ACCESSION: MSBNK-SMB_Measured-HSA032P0651001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA19-pos_1630': {'bp': 86488.0, 'sum': 172307.0}, 'RA19-pos_1641': {'bp': 72274.0, 'sum': 144012.0}, 'HC16-pos_1682': {'bp': 42249.0, 'sum': 93775.0}, 'HC18-pos_1401': {'bp': 37582.0, 'sum': 78157.0}, 'HC18-pos_1412': {'bp': 36778.0, 'sum': 71946.0}, 'HC16-pos_1668': {'bp': 33988.0, 'sum': 78629.0}, 'QC2-pos_1371': {'bp': 3587.0, 'sum': 7425.0}, 'RA14-pos_1161': {'bp': 3264.0, 'sum': 8231.0}, 'QC3-pos_1396': {'bp': 3090.0, 'sum': 7076.0}, 'RA14-pos_1148': {'bp': 3060.0, 'sum': 6165.0}, 'QC1-pos_1301': {'bp': 2737.0, 'sum': 6801.0}, 'QC4-pos_1405': {'bp': 2415.0, 'sum': 5520.0}, 'QC8-pos_1337': {'bp': 2159.0, 'sum': 4295.0}, 'QC4-pos_1391': {'bp': 2034.0, 'sum': 6828.0}, 'QC7-pos_1320': {'bp': 1927.0, 'sum': 4316.0}, 'QC5-pos_1358': {'bp': 1490.0, 'sum': 4084.0}, 'QC7-pos_1332': {'bp': 1400.0, 'sum': 3485.0}, 'QC6-pos_1252': {'bp': 1278.0, 'sum': 3008.0}, 'QC6-pos_1267': {'bp': 769.0, 'sum': 2501.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 651.279658
COMMENT: PRECURSOR_M/Z_STDEV 0.002210
COMMENT: PRECURSOR_IN_MS1 mz 651.282899; int 369.418; delta(ppm) -18.585703
COMMENT: PROPOSED_MF SevenGoldenRules 5.758; C32H47N2O8SP; [M+H]+; delta(ppm) -5.757561
COMMENT: PROPOSED_MF SevenGoldenRules 5.009; C29H46O16; [M+H]+; delta(ppm) -5.008648
COMMENT: PROPOSED_MF SevenGoldenRules 4.756; C24H51N4O10S2P; [M+H]+; delta(ppm) -4.756447
COMMENT: PROPOSED_MF SevenGoldenRules 4.450; C34H52O4S2P2; [M+H]+; delta(ppm) -4.450423
COMMENT: PROPOSED_MF SevenGoldenRules 4.008; C21H50N2O18S; [M+H]+; delta(ppm) -4.007533
COMMENT: PROPOSED_MF SevenGoldenRules 3.420; C23H47N4O15P; [M+H]+; delta(ppm) -3.420090
COMMENT: PROPOSED_MF SevenGoldenRules 3.114; C33H48O9P2; [M+H]+; delta(ppm) -3.114066
COMMENT: PROPOSED_MF SevenGoldenRules 2.113; C25H52N2O11SP2; [M+H]+; delta(ppm) -2.112951
COMMENT: PROPOSED_MF SevenGoldenRules 1.910; C36H47N2O3S2P; [M+H]+; delta(ppm) -1.909960
COMMENT: PROPOSED_MF SevenGoldenRules 1.362; C22H51O19P; [M+H]+; delta(ppm) -1.362500
COMMENT: PROPOSED_MF SevenGoldenRules 1.161; C33H46O11S; [M+H]+; delta(ppm) -1.161047
COMMENT: PROPOSED_MF SevenGoldenRules 0.160; C25H50N2O13S2; [M+H]+; delta(ppm) -0.159932
COMMENT: PROPOSED_MF SevenGoldenRules 0.428; C27H47N4O10SP; [M+H]+; delta(ppm) 0.427511
COMMENT: PROPOSED_MF SevenGoldenRules 0.734; C37H48O4SP2; [M+H]+; delta(ppm) 0.733535
COMMENT: PROPOSED_MF SevenGoldenRules 1.176; C24H46N2O18; [M+H]+; delta(ppm) 1.176425
COMMENT: PROPOSED_MF SevenGoldenRules 1.736; C29H52N2O6S2P2; [M+H]+; delta(ppm) 1.736188
COMMENT: PROPOSED_MF SevenGoldenRules 2.485; C26H51O14SP; [M+H]+; delta(ppm) 2.485101
COMMENT: PROPOSED_MF SevenGoldenRules 2.687; C37H46O6S2; [M+H]+; delta(ppm) 2.686554
COMMENT: PROPOSED_MF SevenGoldenRules 3.073; C28H48N2O11P2; [M+H]+; delta(ppm) 3.072545
COMMENT: PROPOSED_MF SevenGoldenRules 4.074; C20H52N4O13SP2; [M+H]+; delta(ppm) 4.073659
COMMENT: PROPOSED_MF SevenGoldenRules 4.275; C31H47N4O5S2P; [M+H]+; delta(ppm) 4.275112
COMMENT: PROPOSED_MF SevenGoldenRules 5.024; C28H46N2O13S; [M+H]+; delta(ppm) 5.024026
COMMENT: PROPOSED_MF SevenGoldenRules 5.611; C30H43N4O10P; [M+H]+; delta(ppm) 5.611469
COMMENT: PROPOSED_MF SevenGoldenRules 6.027; C20H50N4O15S2; [M+H]+; delta(ppm) 6.026678
COMMENT: PROPOSED_MF SevenGoldenRules 6.333; C30H51O9S2P; [M+H]+; delta(ppm) 6.332702
COMMENT: PROPOSED_MF SevenGoldenRules 6.920; C32H48N2O6SP2; [M+H]+; delta(ppm) 6.920146
COMMENT: PROPOSED_MF SevenGoldenRules 7.363; C19H46N4O20; [M+H]+; delta(ppm) 7.363035
COMMENT: PROPOSED_MF SevenGoldenRules 7.669; C29H47O14P; [M+H]+; delta(ppm) 7.669059
COMMENT: PROPOSED_MF SevenGoldenRules 8.670; C21H51N2O16SP; [M+H]+; delta(ppm) 8.670174
COMMENT: PROPOSED_MF SevenGoldenRules 8.873; C32H46N2O8S2; [M+H]+; delta(ppm) 8.873165
COMMENT: PROPOSED_MF SevenGoldenRules 9.258; C23H48N4O13P2; [M+H]+; delta(ppm) 9.257617
COMMENT: PROPOSED_MF SevenGoldenRules 10.210; C31H42N2O13; [M+H]+; delta(ppm) 10.209522
COMMENT: PROPOSED_MF SevenGoldenRules 10.768; C36H48N2OS2P2; [M+H]+; delta(ppm) 10.767747
COMMENT: PROPOSED_MF SevenGoldenRules 11.211; C23H46N4O15S; [M+H]+; delta(ppm) 11.210636
COMMENT: PROPOSED_MF SevenGoldenRules 11.315; C22H52O17P2; [M+H]+; delta(ppm) 11.315207
COMMENT: PROPOSED_MF SevenGoldenRules 11.517; C33H47O9SP; [M+H]+; delta(ppm) 11.516660
COMMENT: PROPOSED_MF SevenGoldenRules 12.519; C25H51N2O11S2P; [M+H]+; delta(ppm) 12.519312
COMMENT: PROPOSED_MF SevenGoldenRules 13.105; C27H48N4O8SP2; [M+H]+; delta(ppm) 13.105218
COMMENT: PROPOSED_MF SevenGoldenRules 13.268; C22H50O19S; [M+H]+; delta(ppm) 13.268226
COMMENT: PROPOSED_MF SevenGoldenRules 13.856; C24H47N2O16P; [M+H]+; delta(ppm) 13.855669
COMMENT: PROPOSED_MF SevenGoldenRules 14.641; C32H45N4O7P; [M+Na]+; delta(ppm) -14.641249
COMMENT: PROPOSED_MF SevenGoldenRules 14.212; C22H52N4O12S2; [M+Na]+; delta(ppm) -14.211514
COMMENT: PROPOSED_MF SevenGoldenRules 13.895; C32H53O6S2P; [M+Na]+; delta(ppm) -13.894783
COMMENT: PROPOSED_MF SevenGoldenRules 13.287; C34H50N2O3SP2; [M+Na]+; delta(ppm) -13.286786
COMMENT: PROPOSED_MF SevenGoldenRules 12.828; C21H48N4O17; [M+Na]+; delta(ppm) -12.828402
COMMENT: PROPOSED_MF SevenGoldenRules 12.512; C31H49O11P; [M+Na]+; delta(ppm) -12.511671
COMMENT: PROPOSED_MF SevenGoldenRules 11.476; C23H53N2O13SP; [M+Na]+; delta(ppm) -11.475531
COMMENT: PROPOSED_MF SevenGoldenRules 11.267; C34H48N2O5S2; [M+Na]+; delta(ppm) -11.267029
COMMENT: PROPOSED_MF SevenGoldenRules 10.868; C25H50N4O10P2; [M+Na]+; delta(ppm) -10.867534
COMMENT: PROPOSED_MF SevenGoldenRules 10.121; C25H58O9S2P2; [M+Na]+; delta(ppm) -10.121068
COMMENT: PROPOSED_MF SevenGoldenRules 9.884; C33H44N2O10; [M+Na]+; delta(ppm) -9.883918
COMMENT: PROPOSED_MF SevenGoldenRules 8.846; C25H48N4O12S; [M+Na]+; delta(ppm) -8.846186
COMMENT: PROPOSED_MF SevenGoldenRules 8.738; C24H54O14P2; [M+Na]+; delta(ppm) -8.737956
COMMENT: PROPOSED_MF SevenGoldenRules 8.529; C35H49O6SP; [M+Na]+; delta(ppm) -8.529455
COMMENT: PROPOSED_MF SevenGoldenRules 7.493; C27H53N2O8S2P; [M+Na]+; delta(ppm) -7.493315
COMMENT: PROPOSED_MF SevenGoldenRules 6.885; C29H50N4O5SP2; [M+Na]+; delta(ppm) -6.885318
COMMENT: PROPOSED_MF SevenGoldenRules 6.718; C24H52O16S; [M+Na]+; delta(ppm) -6.718199
COMMENT: PROPOSED_MF SevenGoldenRules 6.110; C26H49N2O13P; [M+Na]+; delta(ppm) -6.110203
COMMENT: PROPOSED_MF SevenGoldenRules 4.864; C29H48N4O7S2; [M+Na]+; delta(ppm) -4.863970
COMMENT: PROPOSED_MF SevenGoldenRules 4.756; C28H54O9SP2; [M+Na]+; delta(ppm) -4.755740
COMMENT: PROPOSED_MF SevenGoldenRules 3.481; C28H44N4O12; [M+Na]+; delta(ppm) -3.480858
COMMENT: PROPOSED_MF SevenGoldenRules 2.736; C28H52O11S2; [M+Na]+; delta(ppm) -2.735983
COMMENT: PROPOSED_MF SevenGoldenRules 2.128; C30H49N2O8SP; [M+Na]+; delta(ppm) -2.127987
COMMENT: PROPOSED_MF SevenGoldenRules 1.520; C32H46N4O5P2; [M+Na]+; delta(ppm) -1.519991
COMMENT: PROPOSED_MF SevenGoldenRules 1.351; C27H48O16; [M+Na]+; delta(ppm) -1.351280
COMMENT: PROPOSED_MF SevenGoldenRules 1.090; C22H53N4O10S2P; [M+Na]+; delta(ppm) -1.090255
COMMENT: PROPOSED_MF SevenGoldenRules 0.774; C32H54O4S2P2; [M+Na]+; delta(ppm) -0.773524
COMMENT: PROPOSED_MF SevenGoldenRules 0.293; C21H49N4O15P; [M+Na]+; delta(ppm) 0.292857
COMMENT: PROPOSED_MF SevenGoldenRules 0.501; C32H44N4O7S; [M+Na]+; delta(ppm) 0.501358
COMMENT: PROPOSED_MF SevenGoldenRules 0.610; C31H50O9P2; [M+Na]+; delta(ppm) 0.609588
COMMENT: PROPOSED_MF SevenGoldenRules 1.646; C23H54N2O11SP2; [M+Na]+; delta(ppm) 1.645728
COMMENT: PROPOSED_MF SevenGoldenRules 1.856; C34H49N2O3S2P; [M+Na]+; delta(ppm) 1.855821
COMMENT: PROPOSED_MF SevenGoldenRules 2.631; C31H48O11S; [M+Na]+; delta(ppm) 2.630936
COMMENT: PROPOSED_MF SevenGoldenRules 3.239; C33H45N2O8P; [M+Na]+; delta(ppm) 3.238933
COMMENT: PROPOSED_MF SevenGoldenRules 3.667; C23H52N2O13S2; [M+Na]+; delta(ppm) 3.667077
COMMENT: PROPOSED_MF SevenGoldenRules 4.275; C25H49N4O10SP; [M+Na]+; delta(ppm) 4.275073
COMMENT: PROPOSED_MF SevenGoldenRules 4.592; C35H50O4SP2; [M+Na]+; delta(ppm) 4.591804
COMMENT: PROPOSED_MF SevenGoldenRules 5.050; C22H48N2O18; [M+Na]+; delta(ppm) 5.050188
COMMENT: PROPOSED_MF SevenGoldenRules 5.630; C27H54N2O6S2P2; [M+Na]+; delta(ppm) 5.629536
COMMENT: PROPOSED_MF SevenGoldenRules 6.405; C24H53O14SP; [M+Na]+; delta(ppm) 6.404651
COMMENT: PROPOSED_MF SevenGoldenRules 6.613; C35H48O6S2; [M+Na]+; delta(ppm) 6.613153
COMMENT: PROPOSED_MF SevenGoldenRules 7.013; C26H50N2O11P2; [M+Na]+; delta(ppm) 7.012647
COMMENT: PROPOSED_MF SevenGoldenRules 7.996; C34H44O11; [M+Na]+; delta(ppm) 7.996264
COMMENT: PROPOSED_MF SevenGoldenRules 8.257; C29H49N4O5S2P; [M+Na]+; delta(ppm) 8.257289
COMMENT: PROPOSED_MF SevenGoldenRules 9.032; C26H48N2O13S; [M+Na]+; delta(ppm) 9.032404
COMMENT: PROPOSED_MF SevenGoldenRules 9.640; C28H45N4O10P; [M+Na]+; delta(ppm) 9.640401
COMMENT: PROPOSED_MF SevenGoldenRules 10.387; C28H53O9S2P; [M+Na]+; delta(ppm) 10.386867
COMMENT: PROPOSED_MF SevenGoldenRules 10.995; C30H50N2O6SP2; [M+Na]+; delta(ppm) 10.994863
COMMENT: PROPOSED_MF SevenGoldenRules 11.770; C27H49O14P; [M+Na]+; delta(ppm) 11.769979
COMMENT: PROPOSED_MF SevenGoldenRules 13.015; C30H48N2O8S2; [M+Na]+; delta(ppm) 13.014621
COMMENT: PROPOSED_MF SevenGoldenRules 13.414; C21H50N4O13P2; [M+Na]+; delta(ppm) 13.414115
COMMENT: PROPOSED_MF SevenGoldenRules 13.623; C32H45N4O5SP; [M+Na]+; delta(ppm) 13.622617
COMMENT: PROPOSED_MF SevenGoldenRules 14.398; C29H44N2O13; [M+Na]+; delta(ppm) 14.397732
COMMENT: PROPOSED_MF SevenGoldenRules 14.977; C34H50N2OS2P2; [M+Na]+; delta(ppm) 14.977080
COMMENT: PROPOSED_MF SevenGoldenRules 14.427; C24H38N4O11S; [M+IsoProp+H]+; delta(ppm) -14.426891
COMMENT: PROPOSED_MF SevenGoldenRules 14.312; C23H44O13P2; [M+IsoProp+H]+; delta(ppm) -14.311679
COMMENT: PROPOSED_MF SevenGoldenRules 12.987; C26H43N2O7S2P; [M+IsoProp+H]+; delta(ppm) -12.986743
COMMENT: PROPOSED_MF SevenGoldenRules 12.340; C28H40N4O4SP2; [M+IsoProp+H]+; delta(ppm) -12.339524
COMMENT: PROPOSED_MF SevenGoldenRules 12.162; C23H42O15S; [M+IsoProp+H]+; delta(ppm) -12.161623
COMMENT: PROPOSED_MF SevenGoldenRules 11.514; C25H39N2O12P; [M+IsoProp+H]+; delta(ppm) -11.514404
COMMENT: PROPOSED_MF SevenGoldenRules 10.410; C17H43N4O14SP; [M+IsoProp+H]+; delta(ppm) -10.409726
COMMENT: PROPOSED_MF SevenGoldenRules 10.188; C28H38N4O6S2; [M+IsoProp+H]+; delta(ppm) -10.187774
COMMENT: PROPOSED_MF SevenGoldenRules 10.073; C27H44O8SP2; [M+IsoProp+H]+; delta(ppm) -10.072562
COMMENT: PROPOSED_MF SevenGoldenRules 8.970; C19H48N2O10S2P2; [M+IsoProp+H]+; delta(ppm) -8.969578
COMMENT: PROPOSED_MF SevenGoldenRules 8.715; C27H34N4O11; [M+IsoProp+H]+; delta(ppm) -8.715435
COMMENT: PROPOSED_MF SevenGoldenRules 7.923; C27H42O10S2; [M+IsoProp+H]+; delta(ppm) -7.922506
COMMENT: PROPOSED_MF SevenGoldenRules 7.497; C18H44N2O15P2; [M+IsoProp+H]+; delta(ppm) -7.497239
COMMENT: PROPOSED_MF SevenGoldenRules 7.275; C29H39N2O7SP; [M+IsoProp+H]+; delta(ppm) -7.275287
COMMENT: PROPOSED_MF SevenGoldenRules 6.450; C26H38O15; [M+IsoProp+H]+; delta(ppm) -6.450167
COMMENT: PROPOSED_MF SevenGoldenRules 6.171; C21H43N4O9S2P; [M+IsoProp+H]+; delta(ppm) -6.170609
COMMENT: PROPOSED_MF SevenGoldenRules 5.833; C31H44O3S2P2; [M+IsoProp+H]+; delta(ppm) -5.833445
COMMENT: PROPOSED_MF SevenGoldenRules 5.345; C18H42N2O17S; [M+IsoProp+H]+; delta(ppm) -5.345489
COMMENT: PROPOSED_MF SevenGoldenRules 4.698; C20H39N4O14P; [M+IsoProp+H]+; delta(ppm) -4.698270
COMMENT: PROPOSED_MF SevenGoldenRules 4.361; C30H40O8P2; [M+IsoProp+H]+; delta(ppm) -4.361106
COMMENT: PROPOSED_MF SevenGoldenRules 3.905; C20H47O13S2P; [M+IsoProp+H]+; delta(ppm) -3.905342
COMMENT: PROPOSED_MF SevenGoldenRules 3.258; C22H44N2O10SP2; [M+IsoProp+H]+; delta(ppm) -3.258122
COMMENT: PROPOSED_MF SevenGoldenRules 2.433; C19H43O18P; [M+IsoProp+H]+; delta(ppm) -2.433002
COMMENT: PROPOSED_MF SevenGoldenRules 2.209; C30H38O10S; [M+IsoProp+H]+; delta(ppm) -2.209356
COMMENT: PROPOSED_MF SevenGoldenRules 1.106; C22H42N2O12S2; [M+IsoProp+H]+; delta(ppm) -1.106372
COMMENT: PROPOSED_MF SevenGoldenRules 0.459; C24H39N4O9SP; [M+IsoProp+H]+; delta(ppm) -0.459153
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C21H38N2O17; [M+IsoProp+H]+; delta(ppm) 0.365967
COMMENT: PROPOSED_MF SevenGoldenRules 0.981; C26H44N2O5S2P2; [M+IsoProp+H]+; delta(ppm) 0.980995
COMMENT: PROPOSED_MF SevenGoldenRules 1.808; C23H43O13SP; [M+IsoProp+H]+; delta(ppm) 1.807809
COMMENT: PROPOSED_MF SevenGoldenRules 2.453; C25H40N2O10P2; [M+IsoProp+H]+; delta(ppm) 2.453334
COMMENT: PROPOSED_MF SevenGoldenRules 3.558; C17H44N4O12SP2; [M+IsoProp+H]+; delta(ppm) 3.558012
COMMENT: PROPOSED_MF SevenGoldenRules 3.780; C28H39N4O4S2P; [M+IsoProp+H]+; delta(ppm) 3.779964
COMMENT: PROPOSED_MF SevenGoldenRules 4.605; C25H38N2O12S; [M+IsoProp+H]+; delta(ppm) 4.605084
COMMENT: PROPOSED_MF SevenGoldenRules 5.252; C27H35N4O9P; [M+IsoProp+H]+; delta(ppm) 5.252303
COMMENT: PROPOSED_MF SevenGoldenRules 5.710; C17H42N4O14S2; [M+IsoProp+H]+; delta(ppm) 5.709762
COMMENT: PROPOSED_MF SevenGoldenRules 6.047; C27H43O8S2P; [M+IsoProp+H]+; delta(ppm) 6.046926
COMMENT: PROPOSED_MF SevenGoldenRules 6.694; C29H40N2O5SP2; [M+IsoProp+H]+; delta(ppm) 6.694145
COMMENT: PROPOSED_MF SevenGoldenRules 7.182; C16H38N4O19; [M+IsoProp+H]+; delta(ppm) 7.182101
COMMENT: PROPOSED_MF SevenGoldenRules 7.519; C26H39O13P; [M+IsoProp+H]+; delta(ppm) 7.519265
COMMENT: PROPOSED_MF SevenGoldenRules 8.622; C18H43N2O15SP; [M+IsoProp+H]+; delta(ppm) 8.622249
COMMENT: PROPOSED_MF SevenGoldenRules 8.844; C29H38N2O7S2; [M+IsoProp+H]+; delta(ppm) 8.844201
COMMENT: PROPOSED_MF SevenGoldenRules 9.269; C20H40N4O12P2; [M+IsoProp+H]+; delta(ppm) 9.269468
COMMENT: PROPOSED_MF SevenGoldenRules 10.064; C20H48O11S2P2; [M+IsoProp+H]+; delta(ppm) 10.064091
COMMENT: PROPOSED_MF SevenGoldenRules 10.317; C28H34N2O12; [M+IsoProp+H]+; delta(ppm) 10.316540
COMMENT: PROPOSED_MF SevenGoldenRules 11.421; C20H38N4O14S; [M+IsoProp+H]+; delta(ppm) 11.421218
COMMENT: PROPOSED_MF SevenGoldenRules 11.536; C19H44O16P2; [M+IsoProp+H]+; delta(ppm) 11.536430
COMMENT: PROPOSED_MF SevenGoldenRules 11.758; C30H39O8SP; [M+IsoProp+H]+; delta(ppm) 11.758382
COMMENT: PROPOSED_MF SevenGoldenRules 12.861; C22H43N2O10S2P; [M+IsoProp+H]+; delta(ppm) 12.861366
COMMENT: PROPOSED_MF SevenGoldenRules 13.509; C24H40N4O7SP2; [M+IsoProp+H]+; delta(ppm) 13.508585
COMMENT: PROPOSED_MF SevenGoldenRules 13.686; C19H42O18S; [M+IsoProp+H]+; delta(ppm) 13.686485
COMMENT: PROPOSED_MF SevenGoldenRules 14.334; C21H39N2O15P; [M+IsoProp+H]+; delta(ppm) 14.333705
COMMENT: PROPOSED_MF SevenGoldenRules 14.550; C22H46N5O9SP; [M+ACN+Na]+; delta(ppm) -14.550455
COMMENT: PROPOSED_MF SevenGoldenRules 14.212; C32H47NO3SP2; [M+ACN+Na]+; delta(ppm) -14.211598
COMMENT: PROPOSED_MF SevenGoldenRules 13.721; C19H45N3O17; [M+ACN+Na]+; delta(ppm) -13.721190
COMMENT: PROPOSED_MF SevenGoldenRules 13.103; C24H51N3O5S2P2; [M+ACN+Na]+; delta(ppm) -13.103073
COMMENT: PROPOSED_MF SevenGoldenRules 12.274; C21H50NO13SP; [M+ACN+Na]+; delta(ppm) -12.273807
COMMENT: PROPOSED_MF SevenGoldenRules 12.051; C32H45NO5S2; [M+ACN+Na]+; delta(ppm) -12.050740
COMMENT: PROPOSED_MF SevenGoldenRules 11.623; C23H47N3O10P2; [M+ACN+Na]+; delta(ppm) -11.623336
COMMENT: PROPOSED_MF SevenGoldenRules 10.571; C31H41NO10; [M+ACN+Na]+; delta(ppm) -10.571004
COMMENT: PROPOSED_MF SevenGoldenRules 10.290; C26H46N5O4S2P; [M+ACN+Na]+; delta(ppm) -10.290041
COMMENT: PROPOSED_MF SevenGoldenRules 9.461; C23H45N3O12S; [M+ACN+Na]+; delta(ppm) -9.460776
COMMENT: PROPOSED_MF SevenGoldenRules 8.810; C25H42N5O9P; [M+ACN+Na]+; delta(ppm) -8.810305
COMMENT: PROPOSED_MF SevenGoldenRules 8.013; C25H50NO8S2P; [M+ACN+Na]+; delta(ppm) -8.013393
COMMENT: PROPOSED_MF SevenGoldenRules 7.363; C27H47N3O5SP2; [M+ACN+Na]+; delta(ppm) -7.362922
COMMENT: PROPOSED_MF SevenGoldenRules 6.534; C24H46NO13P; [M+ACN+Na]+; delta(ppm) -6.533657
COMMENT: PROPOSED_MF SevenGoldenRules 5.200; C27H45N3O7S2; [M+ACN+Na]+; delta(ppm) -5.200362
