ACCESSION: MSBNK-SMB_Measured-HSA032P0431003
RECORD_TITLE: Annotated; Alpha-Tocopherol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC1-pos_6221': {'bp': 6628.0, 'sum': 13694.0}, 'HC13-pos_6298': {'bp': 2600.0, 'sum': 4739.0}, 'RA18-pos_6005': {'bp': 733.0, 'sum': 1905.0}, 'RA17-pos_6221': {'bp': 3965.0, 'sum': 6359.0}, 'RA17-pos_6214': {'bp': 3780.0, 'sum': 7324.0}, 'RA20-pos_5984': {'bp': 782.0, 'sum': 1853.0}, 'HC9-pos_6069': {'bp': 5681.0, 'sum': 10345.0}, 'HC5-pos_6066': {'bp': 5755.0, 'sum': 10804.0}, 'QC6-pos_5606': {'bp': 382.0, 'sum': 1213.0}, 'HC19-pos_5872': {'bp': 653.0, 'sum': 1010.0}, 'HC15-pos_6040': {'bp': 2042.0, 'sum': 3215.0}, 'HC18-pos_5950': {'bp': 373.0, 'sum': 934.0}, 'QC1-pos_5685': {'bp': 1386.0, 'sum': 2623.0}, 'HC21-pos_5940': {'bp': 1000.0, 'sum': 2020.0}, 'QC4-pos_5959': {'bp': 564.0, 'sum': 1941.0}, 'HC16-pos_6306': {'bp': 690.0, 'sum': 1710.0}, 'RA2-pos_6256': {'bp': 1803.0, 'sum': 3637.0}, 'QC3-pos_5870': {'bp': 1474.0, 'sum': 3410.0}, 'RA19-pos_6213': {'bp': 938.0, 'sum': 1703.0}, 'HC10-pos_5993': {'bp': 991.0, 'sum': 2468.0}, 'RA1-pos_6536': {'bp': 1786.0, 'sum': 2959.0}, 'QC6-pos_5596': {'bp': 562.0, 'sum': 1479.0}, 'RA14-pos_5627': {'bp': 524.0, 'sum': 1136.0}, 'HC20-pos_6249': {'bp': 2595.0, 'sum': 5040.0}, 'QC2-pos_5769': {'bp': 953.0, 'sum': 2483.0}, 'RA12-pos_6217': {'bp': 2711.0, 'sum': 4543.0}, 'RA24-pos_5708': {'bp': 821.0, 'sum': 2402.0}, 'QC7-pos_5718': {'bp': 734.0, 'sum': 1244.0}, 'RA5-pos_6330': {'bp': 704.0, 'sum': 1520.0}, 'QC5-pos_5822': {'bp': 348.0, 'sum': 1056.0}, 'RA23-pos_5922': {'bp': 672.0, 'sum': 1334.0}, 'RA22-pos_5931': {'bp': 725.0, 'sum': 980.0}, 'HC2-pos_6219': {'bp': 1368.0, 'sum': 3050.0}, 'RA13-pos_6083': {'bp': 1985.0, 'sum': 3412.0}, 'HC22-pos_6039': {'bp': 2757.0, 'sum': 5150.0}, 'HC3-pos_6418': {'bp': 3256.0, 'sum': 5978.0}, 'RA9-pos_5747': {'bp': 2459.0, 'sum': 4038.0}, 'HC25-pos_5986': {'bp': 2258.0, 'sum': 4246.0}, 'RA16-pos_5626': {'bp': 1888.0, 'sum': 3263.0}, 'HC12-pos_6268': {'bp': 3191.0, 'sum': 5432.0}, 'RA15-pos_6139': {'bp': 1950.0, 'sum': 3480.0}, 'RA4-pos_6120': {'bp': 820.0, 'sum': 2400.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 431.385946
COMMENT: PRECURSOR_M/Z_STDEV 0.001300
COMMENT: PRECURSOR_IN_MS1 mz 431.388234; int 216.780; delta(ppm) 13.288032
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.937; GVJHHUAWPYXKBD-IEOSBIPESA-N; [M+H]+; CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCC2=C(O1)C(C)=C(C)C(O)=C2C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.921; UUQHSDXEXFGEPZ-UHFFFAOYSA-N; [M+H]+; OC1CCC2(C)C(CCC34OC42CCC5(C)C(CCC35C)C(C)CCCC(C)C)C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.919; PXMRUFUVYOGJJN-PJNYIELRNA-N; [M+H]+; CC(C)CCC[C@H](C)CCC[C@H](C)CCC[C@H](C)CCC1=C(C)C(=O)C(C)=C(C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.891; JPIPZDOGMHGBOS-UHFFFAOYSA-N; [M+H]+; OC=1C(=C(C=2OC(C)C(CC2C1C)CCCC(C)CCCC(C)CCCC(C)C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.225; GVJHHUAWPYXKBD-IEOSBIPESA-N; [M+H]+; Alpha-Tocopherol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.694; UVSRXDFMOZKKGE-AEWFMJFUSA-N; [M+H]+; 4alpha-Hydroxymethyl-4beta-methyl-5alpha-cholesta-8-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.679; SXJVFYZNUGGHRG-UHFFFAOYNA-N; [M+H]+; Ikshusterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.600; DWEXIFLNCXYYAA-COPZKLQONA-N; [M+H]+; 4-beta-Hydroxymethyl-4-alpha-methyl-5-alpha-cholest-7-en-3-beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.498; HCWIXAXJEZSZPL-UCCMVDSQNA-N; [M+H]+; UNPD48112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.498; IRHOHFUQPSUKNO-LMNNVEDONA-N; [M+H]+; UNPD169689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.466; XLEDFPGAWKXGKL-KYVDDYABNA-N; [M+H]+; toxisterol3 B1/ (5E)-(10R)-10-ethoxy-10,19-dihydrovitamin D3 / (5E)-(10R)-10-ethoxy-10,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.457; PUOYPGDPNBDVJP-UHFFFAOYSA-N; [M+H]+; 5,7-dimethoxy-9a,11a-dimethyl-1-(6-methylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.453; AJCLHWNOXUABDO-VEFRMBMCNA-N; [M+H]+; UNPD146599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.434; OOUCIUZOGLWLAN-QCOUWSTINA-N; [M+H]+; UNPD101716
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.405; FETRJLIZRUYBCH-KMQBTDEONA-N; [M+H]+; UNPD116446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.404; ZDLANHOEMYUVGP-GRBHOHCTNA-N; [M+H]+; UNPD61336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.385; ZBNPKSZFWFSSQK-LXCVCRAQNA-N; [M+H]+; UNPD117977
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.381; PXMRUFUVYOGJJN-PJNYIELRNA-N; [M+H]+; UNPD38385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.373; ZBSBIRUYAOCBGI-UHFFFAOYSA-N; [M+H]+; CNP0450375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.368; NPYXBHZQVNRAOF-UHFFFAOYSA-N; [M+H]+; 2-[[10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]ethanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.351; CRZNYRGMPWIPRR-HXWURAAJNA-N; [M+H]+; UNPD102306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.342; MOYBJCPSZDTMHJ-LGLNAHIGNA-N; [M+H]+; UNPD140928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.332; HLHINVPFTSPXPF-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylheptan-2-yl)-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.314; CIZGZRCBMJRIFK-WVMVGJISNA-N; [M+H]+; UNPD121269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.314; YCZQDKIUGZGCAN-UHFFFAOYNA-N; [M+H]+; (22)-hydroxy-sitosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.301; KXXHLHJHROHCOH-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(5,6,6-trimethylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,8-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.300; BYLDLYWTMFKRNR-UHFFFAOYSA-N; [M+H]+; 1-(5-ethyl-6-methylheptan-2-yl)-9a-(hydroxymethyl)-11a-methyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; MCPCIRVAOQETJH-YGLJIYMHNA-N; [M+H]+; UNPD192109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.298; YQYRNIRWFCMXLX-PEVJRTFFNA-N; [M+H]+; UNPD121692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.294; MCDSNVQSEUOTPK-GHVJWSGMSA-N; [M+H]+; 5-Tricosenylresorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.286; JPIPZDOGMHGBOS-UHFFFAOYSA-N; [M+H]+; 2,5,7,8-tetramethyl-3-(4,8,12-trimethyltridecyl)-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.285; CUUHEFWRRSDZBR-XSIYAAEKNA-N; [M+H]+; UNPD154678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; OEVFKRDHFSJHRT-PAPUPSNWNA-N; [M+H]+; 4alpha,24beta-Dimethyl-5alpha-cholest-22-en-3beta-4beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; PHLIUSDPFOUISN-VHVYACGUNA-N; [M+H]+; UNPD29281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.241; UUQHSDXEXFGEPZ-UHFFFAOYSA-N; [M+H]+; 2,6,11,15-tetramethyl-14-(6-methylheptan-2-yl)-18-oxapentacyclo[8.7.1.0?,??.0?,?.0??,??]octadecan-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.226; TYFGIUKAQCTQNC-OYCDWDMINA-N; [M+H]+; UNPD80589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.214; UBIQQOLRFLRFBL-UXDPSBRENA-N; [M+H]+; UNPD126928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.208; ZDPMHFMTUJCHDP-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylheptan-2-yl)-7-methoxy-9a,11a-dimethyl-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-3a-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.205; INULJFGAYKCEFT-QUCQHRKPNA-N; [M+H]+; UNPD142005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.177; GZRWOTDTVHIODH-HGNLGDRINA-N; [M+H]+; UNPD10512
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.175; OCFKVMGCLMOOPD-FPKNZPBNNA-N; [M+H]+; UNPD120897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.174; PYKGGRDIMOOZKF-LHPIMACINA-N; [M+H]+; UNPD39663
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.163; ZVTBDFVDOBOUEV-CFVPYIFGNA-N; [M+H]+; UNPD99357
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.148; XKNWSLIOITZBGP-RWYYFQHYNA-N; [M+H]+; UNPD42591
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.123; QVYHATQJUCJQLI-LFNBFFDFNA-N; [M+H]+; UNPD72949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; MNSKEBKMGXCHAA-BUSAXLTONA-N; [M+H]+; UNPD52437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.065; JOUSKJVOVWQKMM-YFHBXPAQNA-N; [M+H]+; UNPD13711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.042; HTZRWCSRPTWJCT-CODCFWHGNA-N; [M+H]+; UNPD40628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; QZOQRCLOUAWPGS-VLKKSFDONA-N; [M+H]+; UNPD131273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; QUSBUFBITSLHBZ-UHFFFAOYSA-N; [M+H]+; 3-(2-hydroxypropan-2-yl)-5b,8,8,11a,13b-pentamethyl-icosahydro-1H-cyclopenta[a]chrysen-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.003; PJLARGKEYKAXIH-IAQDWSBMNA-N; [M+H]+; UNPD147873
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.002; PHHSKRKRZPZUFS-UHFFFAOYSA-N; [M+H]+; 1-[4-(2-ethyl-3,3-dimethyloxiran-2-yl)butan-2-yl]-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MCDSNVQSEUOTPK-GHVJWSGMSA-N; [M+H]+; 5-Tricosenylresorcinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; PXMRUFUVYOGJJN-PJNYIELRNA-N; [M+H]+; UNPD38385
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; GVJHHUAWPYXKBD-IEOSBIPESA-N; [M+H]+; Alpha-Tocopherol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; JPIPZDOGMHGBOS-UHFFFAOYSA-N; [M+H]+; 2,5,7,8-tetramethyl-3-(4,8,12-trimethyltridecyl)-3,4-dihydro-2H-1-benzopyran-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; HCWIXAXJEZSZPL-UCCMVDSQNA-N; [M+H]+; UNPD48112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; IRHOHFUQPSUKNO-LMNNVEDONA-N; [M+H]+; UNPD169689
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; HLHINVPFTSPXPF-UHFFFAOYSA-N; [M+H]+; 1-(5,6-dimethylheptan-2-yl)-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; XLEDFPGAWKXGKL-KYVDDYABNA-N; [M+H]+; toxisterol3 B1/ (5E)-(10R)-10-ethoxy-10,19-dihydrovitamin D3 / (5E)-(10R)-10-ethoxy-10,19-dihydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; SXJVFYZNUGGHRG-UHFFFAOYNA-N; [M+H]+; Ikshusterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; CIZGZRCBMJRIFK-WVMVGJISNA-N; [M+H]+; UNPD121269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; CRZNYRGMPWIPRR-HXWURAAJNA-N; [M+H]+; UNPD102306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; MCPCIRVAOQETJH-YGLJIYMHNA-N; [M+H]+; UNPD192109
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; MOYBJCPSZDTMHJ-LGLNAHIGNA-N; [M+H]+; UNPD140928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; OOUCIUZOGLWLAN-QCOUWSTINA-N; [M+H]+; UNPD101716
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; YQYRNIRWFCMXLX-PEVJRTFFNA-N; [M+H]+; UNPD121692
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; ZBNPKSZFWFSSQK-LXCVCRAQNA-N; [M+H]+; UNPD117977
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; KXXHLHJHROHCOH-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(5,6,6-trimethylheptan-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; CUUHEFWRRSDZBR-XSIYAAEKNA-N; [M+H]+; UNPD154678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; PHLIUSDPFOUISN-VHVYACGUNA-N; [M+H]+; UNPD29281
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; NPYXBHZQVNRAOF-UHFFFAOYSA-N; [M+H]+; 2-[[10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]ethanol
