ACCESSION: MSBNK-SMB_Measured-HSA032P0325005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC6-pos_2085': {'bp': 9541.0, 'sum': 40288.0}, 'HC21-pos_1969': {'bp': 9441.0, 'sum': 31418.0}, 'HC8-pos_2049': {'bp': 7976.0, 'sum': 30159.0}, 'RA7-pos_1894': {'bp': 7020.0, 'sum': 27392.0}, 'HC2-pos_2138': {'bp': 6894.0, 'sum': 22307.0}, 'RA11-pos_1875': {'bp': 6392.0, 'sum': 21504.0}, 'QC3-pos_2002': {'bp': 5114.0, 'sum': 14981.0}, 'QC2-pos_1974': {'bp': 3709.0, 'sum': 12710.0}, 'QC7-pos_1961': {'bp': 3246.0, 'sum': 9677.0}, 'QC5-pos_1976': {'bp': 3005.0, 'sum': 10154.0}, 'QC8-pos_1957': {'bp': 1996.0, 'sum': 6748.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 325.173934
COMMENT: PRECURSOR_M/Z_STDEV 0.000638
COMMENT: PRECURSOR_IN_MS1 mz 325.175544; int 263.440; delta(ppm) 7.323336
COMMENT: PROPOSED_MF MS-FINDER 2.419; C6H20N12O4; [M+H]+; delta(ppm) -14.726127
COMMENT: PROPOSED_MF MS-FINDER 2.390; C11H34O4P2S; [M+H]+; delta(ppm) 9.096694
COMMENT: PROPOSED_MF MS-FINDER 2.344; C15H30N2S2; [M+Na]+; delta(ppm) 28426.065970
COMMENT: PROPOSED_MF MS-FINDER 2.296; C11H32O6S2; [M+H]+; delta(ppm) 13.001809
COMMENT: PROPOSED_MF MS-FINDER 2.207; C12H34N2S3; [M+Na]+; delta(ppm) 28415.101217
COMMENT: PROPOSED_MF MS-FINDER 1.974; C14H32N2S3; [M+H]+; delta(ppm) -13.849151
COMMENT: PROPOSED_MF MS-FINDER 1.880; C12H36OS4; [M+H]+; delta(ppm) 10.329290
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.937; C16H24N2O5; [M+H]+; delta(ppm) -0.809784
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.998; C14H26N2O5; [M+Na]+; delta(ppm) 28428.892529
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.192; C17H20N6O; [M+H]+; delta(ppm) -4.922659
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.866; C15H22N6O; [M+Na]+; delta(ppm) 28424.542474
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C19H26O3; [M+Na]+; delta(ppm) 28415.808327
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.097; C17H28N2S2; [M+H]+; delta(ppm) -3.482230
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H24N2S; [M+H]+; delta(ppm) 6.884906
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H26N2O5; [M+Na]+; delta(ppm) 28428.892529
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H24N2O5; [M+H]+; delta(ppm) -0.809784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.099; C16H24N2O5; [M+H]+; delta(ppm) -0.809784
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.946; C14H26N2O5; [M+Na]+; delta(ppm) 28428.892529
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.845; C13H26NO8; [M+H]+; delta(ppm) 7.432211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.638; C14H22N5O4; [M+H]+; delta(ppm) 3.319268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.998; C16H16B4N2O3; [M+H]+; delta(ppm) 140473.109385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.127; C14H25FN3O3; [M+Na]+; delta(ppm) 28416.458862
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.829; C12H20N8O3; [M+H]+; delta(ppm) 7.448355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.629; C10H21B4ClN2O5; [M+H]+; delta(ppm) 51935.486819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.221; C13H25FN2O6; [M+H]+; delta(ppm) -4.323727
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.116; C13H17B4FN2O4; [M+H]+; delta(ppm) 140468.538869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.853; C14H18B4N2O3; [M+Na]+; delta(ppm) 177599.352363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.420; C11H19B4FN2O4; [M+Na]+; delta(ppm) 177594.479433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.380; C16H22BF2NO3; [M+H]+; delta(ppm) 31765.945262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.388; C11H22B4N2O3S; [M+Na]+; delta(ppm) 177584.976063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.200; C14H23F3N2O3; [M+H]+; delta(ppm) 6.710124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.808; C9H24F2N6O3; [M+Na]+; delta(ppm) 28417.109399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.583; C15H29NO3P; [M+Na]+; delta(ppm) 28414.802965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.576; C17H24N3O2; [M+Na]+; delta(ppm) 28420.175382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.727; C15H22N6O; [M+Na]+; delta(ppm) 28424.542474
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.569; C14H27ClN4O; [M+Na]+; delta(ppm) -44135.147659
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H24N2O5; [M+H]+; delta(ppm) -0.809784
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H26N2O5; [M+Na]+; delta(ppm) 28428.892529
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.319; QVBOIMRVPQXXSV-UHFFFAOYSA-N; [M+H]+; O=C(C1=CC=C(OC)C(=C1O)CC=C(C)C)CCC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.264; ZEACJJRPAPKYKW-NTCAYCPXNA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC12OC1(C)C(=O)C1=CC=CC=C1C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.260; ATTZFSUZZUNHBP-UHFFFAOYNA-N; [M+H]+; CCCCCCCCS(=O)C(C)CC1=CC=C2OCOC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.243; WQQCXCTZNPSSTG-UHFFFAOYSA-N; [M+H]+; N1=CC=CC=2N=C3N(C12)C(COC3)CNCC=4C=CC=CC4OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.193; FETQARXMLXMLRQ-UHFFFAOYSA-N; [M+H]+; O=C(NCC1OCC(NCC2=CC=C(OC)C=C2)C1O)COC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; LDVOVTYRZAYLBL-UHFFFAOYSA-N; [M+H]+; 3-{3-hydroxy-6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-2-yl}-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; CQOQDQWUFQDJMK-LLWCFBIONA-N; [M+Na]+; 2-Methoxyestradiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.485; PUUPIRGONKWMNS-UHFFFAOYSA-N; [M+H]+; 2-[1-(3-carbamoylpropyl)-4-hexyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; QEKMOFFYCRPEPF-UHFFFAOYSA-N; [M+H]+; CNP0442205
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; QTWRNBXHKSYQGK-KMUHKHSINA-N; [M+Na]+; (2Z,8S,9Z)-2,9-Heptadecadiene-8-hydroxy-4,6-diyne-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.404; UZDRBZORBWOTCF-SDNWHVSQNA-N; [M+Na]+; Falcarindiol 3-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.365; XGUHPTGEXRHMQQ-KVINKVRTNA-N; [M+Na]+; 19-Hydroxyandrost-4-ene-3,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; PFFJZNDHEVESLF-PTNGSMBKNA-N; [M+Na]+; 8-Acetoxyfalcarinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.332; MMKYSUOJWFKECQ-SSTWWWIQSA-N; [M+Na]+; 2-Hydroxyestradiol-3-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; WSCUHXPGYUMQEX-KCZNZURUSA-N; [M+Na]+; 11b-Hydroxyandrost-4-ene-3,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; KRVIGCQLVOTJRS-UHFFFAOYSA-N; [M+H]+; 4-carbamoyl-2-(3-hexyl-4-methyl-2,5-dioxo-2,5-dihydro-1H-pyrrol-1-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; DCOIUEIIMCCASW-UHFFFAOYSA-N; [M+H]+; N-{[4-hydroxy-5-(hydroxymethyl)-3-(piperidin-1-yl)oxolan-2-yl]methyl}furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; SSDQVAYQSDWMDH-IEBWSBKVSA-N; [M+Na]+; diplopimarane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.296; UOJBCYQCCJJSBH-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydroxy-5-{[(prop-2-yn-1-yl)carbamoyl]methyl}oxolan-2-yl)methyl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; SSBCZTXGVMMZOT-NBBHSKLNSA-N; [M+Na]+; 16a-Hydroxyandrost-4-ene-3,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; ARYRWLFTNUTIFR-UHFFFAOYSA-N; [M+H]+; 6-amino-2-{2,6-dimethyl-3,5-dioxo-10-oxa-4-azatricyclo[5.2.1.0?,?]decan-4-yl}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; CJHPLMWJAULSPW-LBUCDYLVSA-N; [M+Na]+; UNPD223797
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.245; TXNCGXATKOMEQC-KOUJMVCDSA-N; [M+Na]+; 19-Oxotestosterone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; LFWLQMQUJQUZBD-TYHLISGHSA-N; [M+Na]+; 7a-Hydroxyandrost-4-ene-3,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; ZCVAOQKBXKSDMS-UHFFFAOYSA-N; [M+Na]+; allethrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; BCWZIZLVBYHFES-BHFCKAAKSA-N; [M+Na]+; 4-Methoxy-17beta-estradiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.218; XGSHVHUXGRNZTJ-DFIIHOQNNA-N; [M+Na]+; UNPD145920
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.208; DFNOHNMHWQVJHX-UHFFFAOYNA-N; [M+Na]+; Ginsenoyne H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; LSAZKJJZGURZQL-JWCZRKTKSA-N; [M+Na]+; UNPD211796
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.202; UVHYLUJFQSYBEK-PFKABSSANA-N; [M+Na]+; UNPD63857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; FRMXVEDKXFUWRZ-UHFFFAOYSA-N; [M+H]+; 2-[[3-amino-2-hydroxy-4-(4-hydroxyphenyl)butanoyl]amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; BAEUPHPDJDLQKX-UHFFFAOYSA-N; [M+Na]+; 3-methyl-5-{[5-methyl-2-(propan-2-yl)cyclohex-2-en-1-yl]oxy}phenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; BMWAAYSPJQJFIA-UHFFFAOYSA-N; [M+Na]+; Tenacibactin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; ZYUVIJJTXVMQGM-NJPLCYPENA-N; [M+Na]+; UNPD80249
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; FBEHFIRKGJWGPO-MUKQLGLVNA-N; [M+Na]+; UNPD97226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; ZNDSHGZCMLRDEX-WCQYABFASA-N; [M+Na]+; UNPD211091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.170; XYMSBGDYSHOQMQ-UHFFFAOYSA-N; [M+Na]+; Marianin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; TZXIQFAHBPZOMM-UHFFFAOYNA-N; [M+Na]+; Acetylpanaxydol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; LPJQROAWMVXSMD-UHFFFAOYSA-N; [M+Na]+; CNP0437576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; QGQGKHZTMNLPGI-DDAAEXGFNA-N; [M+Na]+; UNPD64012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; BYJVGYGCKLVETO-UHFFFAOYSA-N; [M+Na]+; 1-hydroxy-7,10a-dimethyl-6-methylidene-1,4,4a,4b,5,6,7,8,8a,9,10,10a-dodecahydrophenanthrene-1,2-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; AURMIPBPIOKVRR-BIGGFVEDSA-N; [M+Na]+; Aspewentin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; WZHSIDQBPQYZNL-UHFFFAOYSA-N; [M+Na]+; 2-Hexyl-5-[2-(4-hydroxy-3-methoxyphenyl)ethyl]furan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; SGILAVRZPYCFMT-DLFLPNGCNA-N; [M+Na]+; UNPD72964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; WRBYHCXJVBWVFG-UHFFFAOYSA-N; [M+Na]+; 7-ethenyl-1,4b,7-trimethyl-4b,5,6,7,8,8a,9,10-octahydrophenanthrene-2,3,9-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; JHCPXISTONUFKB-VHCHWMBMNA-N; [M+Na]+; caribenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.126; AQZNEHQVNGIDJG-UHFFFAOYSA-N; [M+Na]+; 2-(6-{[(tert-butoxy)carbonyl]amino}hexanamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; HBLOFOWPCVDNCG-SNAWJCMRSA-N; [M+Na]+; Isotetrahydroauroglaucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.120; RPNWYAODWMGKIA-RCVHQLQFNA-N; [M+Na]+; UNPD30012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; CNIXJDVUMXTEKX-DZBHQSCQSA-N; [M+Na]+; testololactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; SGCHZBKQDFNHSL-PUKAFTQSNA-N; [M+Na]+; 18-Nor-4,15-dihydroxyabieta-8,11,13-trien-7-one;(+)-18-Nor-4,15-dihydroxyabieta-8,11,13-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; KXBDRCQNRNSOKH-UHFFFAOYSA-N; [M+Na]+; 2-{5-[(dimethylamino)methyl]-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl}-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.105; OTIYLZVFQIMLQH-FRGMPSNRNA-N; [M+Na]+; carlactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; GQNBIMLHUAWKHJ-UHFFFAOYSA-N; [M+Na]+; [4-(methoxymethyl)phenyl]methyl 2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; XPXGZOYZWXAQEW-AWDWMOJPNA-N; [M+Na]+; UNPD104689
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; CTJHIWATLDAYJJ-BIGGFVEDSA-N; [M+Na]+; Aspewentin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; HFGGIUMQUFGSLF-UHFFFAOYSA-N; [M+Na]+; 5-methyl-2-(propan-2-yl)cyclohexyl 3-oxo-2-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; YWNMZFIEFFTUQE-WKLFLZMKNA-N; [M+Na]+; UNPD30348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; YJOKITQTAGHBMF-UHFFFAOYSA-N; [M+H]+; 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; DQTYNKVIRJYJRR-GBZSTNFCNA-N; [M+Na]+; UNPD110186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; FYGPFTSGVSZKAJ-CMDGGOBGSA-N; [M+Na]+; Aspergin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; NQLCFQODJHHFQR-WKZXTWAPNA-N; [M+Na]+; UNPD198697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; KNUPPCXYOSQLJL-JZRYZNKLSA-N; [M+Na]+; 3,17-dihydroxy-9,10-seconandrost-1,3,5(10)-triene-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; NTLSGHPTRCGGDD-YEKYLBNTNA-N; [M+Na]+; UNPD166037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; JTSCFAASGVXBPT-SUMDDJOVSA-N; [M+Na]+; Aspewentin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; PEROQJNPNBTRFG-UHFFFAOYSA-N; [M+Na]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}-6-acetamidohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.057; WTJRJJFXDZXSLU-LTCRFSFDSA-N; [M+Na]+; [8]-Dehydroshogaol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.053; JHNOTXHIYSVYSU-BDVCJNJRSA-N; [M+Na]+; UNPD45847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; KBKYGXGZKGWZIJ-IPMKNSEASA-N; [M+Na]+; Aspewentin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; GSPZMQRFMGUHAK-OQLLNIDSSA-N; [M+Na]+; Nocarasin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; RIMPCUWIKXGVBB-ZKTHPVAPSA-N; [M+Na]+; UNPD221132
