ACCESSION: MSBNK-SMB_Measured-HSA032P0515005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC3-pos_4175': {'bp': 82988.0, 'sum': 147848.0}, 'HC3-pos_4167': {'bp': 64317.0, 'sum': 117647.0}, 'RA14-pos_3691': {'bp': 51939.0, 'sum': 87403.0}, 'RA14-pos_2960': {'bp': 33920.0, 'sum': 54474.0}, 'RA14-pos_3685': {'bp': 33607.0, 'sum': 59596.0}, 'HC3-pos_3484': {'bp': 21406.0, 'sum': 38729.0}, 'RA14-pos_2971': {'bp': 20180.0, 'sum': 33798.0}, 'HC3-pos_3447': {'bp': 8621.0, 'sum': 26922.0}, 'QC1-pos_3711': {'bp': 1780.0, 'sum': 4805.0}, 'QC2-pos_3757': {'bp': 1462.0, 'sum': 4102.0}, 'QC7-pos_3759': {'bp': 882.0, 'sum': 2054.0}, 'QC5-pos_3762': {'bp': 815.0, 'sum': 1916.0}, 'QC8-pos_3730': {'bp': 791.0, 'sum': 2003.0}, 'QC8-pos_3735': {'bp': 504.0, 'sum': 1286.0}, 'QC6-pos_3722': {'bp': 498.0, 'sum': 1565.0}}
COMMENT: RETENTION_TIME_STDEV 0.279
COMMENT: PRECURSOR_M/Z_RAW 515.231405
COMMENT: PRECURSOR_M/Z_STDEV 0.001749
COMMENT: PRECURSOR_IN_MS1 mz 515.235184; int 179.792; delta(ppm) 18.958295
COMMENT: PROPOSED_MF SevenGoldenRules 14.816; C18H40N2O13; [M+Na]+; delta(ppm) -14.815770
COMMENT: PROPOSED_MF SevenGoldenRules 12.313; C22H42N2O6P2; [M+Na]+; delta(ppm) -12.312956
COMMENT: PROPOSED_MF SevenGoldenRules 11.057; C30H36O6; [M+Na]+; delta(ppm) -11.057485
COMMENT: PROPOSED_MF SevenGoldenRules 8.957; C24H37N4O5P; [M+Na]+; delta(ppm) -8.956908
COMMENT: PROPOSED_MF SevenGoldenRules 6.241; C23H41O9P; [M+Na]+; delta(ppm) -6.240785
COMMENT: PROPOSED_MF SevenGoldenRules 4.140; C17H42N4O8P2; [M+Na]+; delta(ppm) -4.140208
COMMENT: PROPOSED_MF SevenGoldenRules 2.885; C25H36N2O8; [M+Na]+; delta(ppm) -2.884738
COMMENT: PROPOSED_MF SevenGoldenRules 0.382; C29H38N2OP2; [M+Na]+; delta(ppm) -0.381923
COMMENT: PROPOSED_MF SevenGoldenRules 1.932; C18H41N2O11P; [M+Na]+; delta(ppm) 1.931962
COMMENT: PROPOSED_MF SevenGoldenRules 5.288; C20H36N4O10; [M+Na]+; delta(ppm) 5.288009
COMMENT: PROPOSED_MF SevenGoldenRules 5.690; C30H37O4P; [M+Na]+; delta(ppm) 5.690247
COMMENT: PROPOSED_MF SevenGoldenRules 7.791; C24H38N4O3P2; [M+Na]+; delta(ppm) 7.790824
COMMENT: PROPOSED_MF SevenGoldenRules 8.004; C19H40O14; [M+Na]+; delta(ppm) 8.004132
COMMENT: PROPOSED_MF SevenGoldenRules 10.507; C23H42O7P2; [M+Na]+; delta(ppm) 10.506947
COMMENT: PROPOSED_MF SevenGoldenRules 13.863; C25H37N2O6P; [M+Na]+; delta(ppm) 13.862994
COMMENT: PROPOSED_MF SevenGoldenRules 13.713; C12H30N4O14; [M+IsoProp+H]+; delta(ppm) -13.712938
COMMENT: PROPOSED_MF SevenGoldenRules 13.275; C22H31O8P; [M+IsoProp+H]+; delta(ppm) -13.274776
COMMENT: PROPOSED_MF SevenGoldenRules 10.998; C16H32N4O7P2; [M+IsoProp+H]+; delta(ppm) -10.998094
COMMENT: PROPOSED_MF SevenGoldenRules 9.637; C24H26N2O7; [M+IsoProp+H]+; delta(ppm) -9.637368
COMMENT: PROPOSED_MF SevenGoldenRules 8.054; C15H36O11P2; [M+IsoProp+H]+; delta(ppm) -8.054259
COMMENT: PROPOSED_MF SevenGoldenRules 4.417; C17H31N2O10P; [M+IsoProp+H]+; delta(ppm) -4.416852
COMMENT: PROPOSED_MF SevenGoldenRules 0.779; C19H26N4O9; [M+IsoProp+H]+; delta(ppm) -0.779444
COMMENT: PROPOSED_MF SevenGoldenRules 1.933; C23H28N4O2P2; [M+IsoProp+H]+; delta(ppm) 1.933198
COMMENT: PROPOSED_MF SevenGoldenRules 2.164; C18H30O13; [M+IsoProp+H]+; delta(ppm) 2.164390
COMMENT: PROPOSED_MF SevenGoldenRules 4.441; C12H31N4O12P; [M+IsoProp+H]+; delta(ppm) 4.441072
COMMENT: PROPOSED_MF SevenGoldenRules 4.877; C22H32O6P2; [M+IsoProp+H]+; delta(ppm) 4.877032
COMMENT: PROPOSED_MF SevenGoldenRules 8.514; C24H27N2O5P; [M+IsoProp+H]+; delta(ppm) 8.514440
COMMENT: PROPOSED_MF SevenGoldenRules 11.022; C13H30N2O15; [M+IsoProp+H]+; delta(ppm) 11.022314
COMMENT: PROPOSED_MF SevenGoldenRules 13.735; C17H32N2O8P2; [M+IsoProp+H]+; delta(ppm) 13.734956
COMMENT: PROPOSED_MF MS-FINDER 3.726; C20H22N8O5; [M+IsoProp+H]+; delta(ppm) 59822.011679
COMMENT: PROPOSED_MF MS-FINDER 3.688; C26H32N6O4; [M+Na]+; delta(ppm) 17746.008453
COMMENT: PROPOSED_MF MS-FINDER 3.659; C27H34N2O8; [M+H]+; delta(ppm) -7.430549
COMMENT: PROPOSED_MF MS-FINDER 3.616; C22H34N4O10; [M+H]+; delta(ppm) 0.376981
COMMENT: PROPOSED_MF MS-FINDER 3.586; C24H36N4O5S; [M+Na]+; delta(ppm) 17761.814670
COMMENT: PROPOSED_MF MS-FINDER 3.521; C26H34N4O5S; [M+H]+; delta(ppm) 5.233259
COMMENT: PROPOSED_MF MS-FINDER 3.512; C32H32N2O3; [M+Na]+; delta(ppm) 17760.504654
COMMENT: PROPOSED_MF MS-FINDER 3.439; C29H30N4O5; [M+H]+; delta(ppm) 11.776264
COMMENT: PROPOSED_MF MS-FINDER 3.426; C23H26N4O4S; [M+IsoProp+H]+; delta(ppm) 59830.381985
COMMENT: PROPOSED_MF MS-FINDER 3.386; C34H30N2O3; [M+H]+; delta(ppm) 3.968555
COMMENT: PROPOSED_MF MS-FINDER 3.324; C31H32N4O2; [M+Na]+; delta(ppm) 17737.921366
COMMENT: PROPOSED_MF MS-FINDER 3.152; C25H22N6O3; [M+IsoProp+H]+; delta(ppm) 59813.242094
COMMENT: PROPOSED_MF MS-FINDER 3.097; C17H31N12O5P; [M+H]+; delta(ppm) -0.212756
COMMENT: PROPOSED_MF MS-FINDER 3.095; C19H37N6O7P; [M+Na]+; delta(ppm) 17750.774984
COMMENT: PROPOSED_MF MS-FINDER 3.081; C21H32N8O6; [M+Na]+; delta(ppm) 17754.095669
COMMENT: PROPOSED_MF MS-FINDER 3.078; C19H26N14O4; [M+H]+; delta(ppm) 2.993104
COMMENT: PROPOSED_MF MS-FINDER 3.077; C23H30N8O6; [M+H]+; delta(ppm) -2.218750
COMMENT: PROPOSED_MF MS-FINDER 3.073; C20H33N10O3P; [M+Na]+; delta(ppm) 17748.086285
COMMENT: PROPOSED_MF MS-FINDER 3.073; C16H35N8O9P; [M+H]+; delta(ppm) 2.382985
COMMENT: PROPOSED_MF MS-FINDER 3.073; C20H39N2O11P; [M+H]+; delta(ppm) -2.828862
COMMENT: PROPOSED_MF MS-FINDER 3.068; C13H38N10O6P2; [M+Na]+; delta(ppm) 17752.852835
COMMENT: PROPOSED_MF MS-FINDER 3.065; C11H32N16O4P2; [M+H]+; delta(ppm) 1.793245
COMMENT: PROPOSED_MF MS-FINDER 3.065; C14H40N6O10P2; [M+H]+; delta(ppm) -0.822871
COMMENT: PROPOSED_MF MS-FINDER 3.061; C14H32N14O4S; [M+Na]+; delta(ppm) 17752.716944
COMMENT: PROPOSED_MF MS-FINDER 3.060; C15H36N10O6P2; [M+H]+; delta(ppm) -3.418596
COMMENT: PROPOSED_MF MS-FINDER 3.055; C16H45N4O6P3S; [M+H]+; delta(ppm) 0.827528
COMMENT: PROPOSED_MF MS-FINDER 3.054; C15H34N10O8S; [M+H]+; delta(ppm) -0.954062
COMMENT: PROPOSED_MF MS-FINDER 3.048; C17H40N4O10S; [M+Na]+; delta(ppm) 17750.007127
COMMENT: PROPOSED_MF MS-FINDER 3.047; C17H42N4O8P2; [M+Na]+; delta(ppm) 17747.454321
COMMENT: PROPOSED_MF MS-FINDER 3.046; C26H22N4O4; [M+IsoProp+H]+; delta(ppm) 59837.731279
COMMENT: PROPOSED_MF MS-FINDER 3.046; C10H31N18O3PS; [M+H]+; delta(ppm) -1.543798
COMMENT: PROPOSED_MF MS-FINDER 3.043; C15H33N12O5P; [M+Na]+; delta(ppm) 17756.173533
COMMENT: PROPOSED_MF MS-FINDER 3.043; C24H39N2O6PS; [M+H]+; delta(ppm) 2.027384
COMMENT: PROPOSED_MF MS-FINDER 3.040; C16H30N14O4S; [M+H]+; delta(ppm) -3.549786
COMMENT: PROPOSED_MF MS-FINDER 3.038; C12H37N12O5PS; [M+Na]+; delta(ppm) 17749.396268
COMMENT: PROPOSED_MF MS-FINDER 3.037; C13H27N18O3P; [M+H]+; delta(ppm) 4.999118
COMMENT: PROPOSED_MF MS-FINDER 3.033; C20H36N4O10; [M+Na]+; delta(ppm) 17756.784400
COMMENT: PROPOSED_MF MS-FINDER 3.032; C21H35N6O7P; [M+H]+; delta(ppm) -5.424577
COMMENT: PROPOSED_MF MS-FINDER 3.031; C24H26N2O7; [M+IsoProp+H]+; delta(ppm) 59816.157643
COMMENT: PROPOSED_MF MS-FINDER 3.031; C14H38N6O12S; [M+H]+; delta(ppm) 1.641676
COMMENT: PROPOSED_MF MS-FINDER 3.030; C18H40N6O5P2S; [M+H]+; delta(ppm) 4.033395
COMMENT: PROPOSED_MF MS-FINDER 3.028; C18H30N10O8; [M+H]+; delta(ppm) 5.588862
COMMENT: PROPOSED_MF MS-FINDER 3.024; C18H36N8O6S; [M+Na]+; delta(ppm) 17747.318432
COMMENT: PROPOSED_MF MS-FINDER 3.021; C10H32N14O9; [M+Na]+; delta(ppm) 17747.686765
COMMENT: PROPOSED_MF MS-FINDER 3.017; C12H26N20O2S; [M+H]+; delta(ppm) 1.662054
COMMENT: PROPOSED_MF MS-FINDER 3.017; C17H39N8O4PS2; [M+H]+; delta(ppm) 0.696337
COMMENT: PROPOSED_MF MS-FINDER 3.013; C13H36N10O8S; [M+Na]+; delta(ppm) 17755.405668
COMMENT: PROPOSED_MF MS-FINDER 3.013; C19H45N2O6PS2; [M+Na]+; delta(ppm) 17751.716638
COMMENT: PROPOSED_MF MS-FINDER 3.013; C15H39N4O13P; [M+H]+; delta(ppm) 4.978740
COMMENT: PROPOSED_MF MS-FINDER 3.009; C11H30N16O6S; [M+H]+; delta(ppm) 4.257805
COMMENT: PROPOSED_MF MS-FINDER 3.006; C10H36N12O8P2; [M+H]+; delta(ppm) 4.388997
COMMENT: PROPOSED_MF MS-FINDER 3.002; C9H35N14O7PS; [M+H]+; delta(ppm) 1.051937
COMMENT: PROPOSED_MF MS-FINDER 3.002; C13H39N8O9PS; [M+H]+; delta(ppm) -4.159897
COMMENT: PROPOSED_MF MS-FINDER 2.999; C30H36O6; [M+Na]+; delta(ppm) 17740.610012
COMMENT: PROPOSED_MF MS-FINDER 2.998; C25H35N6O2PS; [M+H]+; delta(ppm) -0.568356
COMMENT: PROPOSED_MF MS-FINDER 2.997; C18H38N8O4P2; [M+Na]+; delta(ppm) 17744.765639
COMMENT: PROPOSED_MF MS-FINDER 2.997; C15H44N6O5P2S2; [M+H]+; delta(ppm) -2.509509
COMMENT: PROPOSED_MF MS-FINDER 2.993; C23H38N4O5S2; [M+H]+; delta(ppm) -1.309660
COMMENT: PROPOSED_MF MS-FINDER 2.990; C13H46N6O5P2S2; [M+Na]+; delta(ppm) 17753.794493
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H41N2O11P; [M+Na]+; delta(ppm) 17753.463698
COMMENT: PROPOSED_MF MS-FINDER 2.982; C21H40N4O5S2; [M+Na]+; delta(ppm) 17755.037330
COMMENT: PROPOSED_MF MS-FINDER 2.982; C19H34N10O3S2; [M+H]+; delta(ppm) 3.902203
COMMENT: PROPOSED_MF MS-FINDER 2.981; C16H43N4O8PS2; [M+H]+; delta(ppm) 3.292083
COMMENT: PROPOSED_MF MS-FINDER 2.981; C19H41N4O6P3; [M+H]+; delta(ppm) 7.370475
COMMENT: PROPOSED_MF MS-FINDER 2.976; C25H36N2O8; [M+Na]+; delta(ppm) 17748.697142
COMMENT: PROPOSED_MF MS-FINDER 2.976; C11H34N10O13; [M+H]+; delta(ppm) -5.810279
COMMENT: PROPOSED_MF MS-FINDER 2.975; C23H37N6O2PS; [M+Na]+; delta(ppm) 17755.805194
COMMENT: PROPOSED_MF MS-FINDER 2.975; C19H38N4O10S; [M+H]+; delta(ppm) -6.165874
COMMENT: PROPOSED_MF MS-FINDER 2.972; C14H47N4O6P3S; [M+Na]+; delta(ppm) 17757.251089
COMMENT: PROPOSED_MF MS-FINDER 2.971; C13H41N8O7P3; [M+H]+; delta(ppm) -6.624415
COMMENT: PROPOSED_MF MS-FINDER 2.970; C12H26N10O7S; [M+IsoProp+H]+; delta(ppm) 59823.432212
COMMENT: PROPOSED_MF MS-FINDER 2.964; C21H43N2O6PS2; [M+H]+; delta(ppm) -4.515493
COMMENT: PROPOSED_MF MS-FINDER 2.963; C14H35N12O5PS; [M+H]+; delta(ppm) -6.755605
COMMENT: PROPOSED_MF MS-FINDER 2.961; C10H40N10O8S2; [M+Na]+; delta(ppm) 17748.628414
COMMENT: PROPOSED_MF MS-FINDER 2.961; C20H41N6O2PS2; [M+Na]+; delta(ppm) 17749.027934
COMMENT: PROPOSED_MF MS-FINDER 2.960; C21H31N2O5PS; [M+IsoProp+H]+; delta(ppm) 59826.781056
COMMENT: PROPOSED_MF MS-FINDER 2.960; C22H31N10O3P; [M+H]+; delta(ppm) -8.020278
COMMENT: PROPOSED_MF MS-FINDER 2.959; C14H37N8O9P; [M+Na]+; delta(ppm) 17758.862276
COMMENT: PROPOSED_MF MS-FINDER 2.959; C17H44N2O9P2S; [M+H]+; delta(ppm) 6.629159
COMMENT: PROPOSED_MF MS-FINDER 2.958; C22H41N2O6PS; [M+Na]+; delta(ppm) 17758.493934
COMMENT: PROPOSED_MF MS-FINDER 2.957; C22H28N12O2; [M+Na]+; delta(ppm) 17751.406952
COMMENT: PROPOSED_MF MS-FINDER 2.956; C20H35N8O4PS; [M+H]+; delta(ppm) 7.239282
COMMENT: PROPOSED_MF MS-FINDER 2.953; C12H31N14O7P; [M+H]+; delta(ppm) 7.594887
COMMENT: PROPOSED_MF MS-FINDER 2.950; C13H22N14O3S; [M+IsoProp+H]+; delta(ppm) 59820.516622
COMMENT: PROPOSED_MF MS-FINDER 2.948; C14H40N10O3S3; [M+Na]+; delta(ppm) 17753.658602
COMMENT: PROPOSED_MF MS-FINDER 2.948; C15H41N8O4PS2; [M+Na]+; delta(ppm) 17757.115198
COMMENT: PROPOSED_MF MS-FINDER 2.946; C15H42N6O7S3; [M+H]+; delta(ppm) -0.044970
COMMENT: PROPOSED_MF MS-FINDER 2.945; C17H34N6O12; [M+H]+; delta(ppm) 8.184634
COMMENT: PROPOSED_MF MS-FINDER 2.944; C16H38N10O3S3; [M+H]+; delta(ppm) -2.640699
COMMENT: PROPOSED_MF MS-FINDER 2.942; C12H45N8O4PS3; [M+Na]+; delta(ppm) 17750.337920
COMMENT: PROPOSED_MF MS-FINDER 2.940; C19H40N4O8P2; [M+H]+; delta(ppm) -8.630383
COMMENT: PROPOSED_MF MS-FINDER 2.939; C22H36N8OS2; [M+Na]+; delta(ppm) 17752.348607
COMMENT: PROPOSED_MF MS-FINDER 2.938; C14H31N8O3PS2; [M+IsoProp+H]+; delta(ppm) 59825.285985
COMMENT: PROPOSED_MF MS-FINDER 2.938; C15H32N6O4P2S; [M+IsoProp+H]+; delta(ppm) 59829.034264
COMMENT: PROPOSED_MF MS-FINDER 2.938; C28H31N6O2P; [M+H]+; delta(ppm) 5.974574
COMMENT: PROPOSED_MF MS-FINDER 2.937; C11H36N14O4S2; [M+Na]+; delta(ppm) 17745.939726
COMMENT: PROPOSED_MF MS-FINDER 2.935; C16H41N6O7PS; [M+Na]+; delta(ppm) 17743.997791
COMMENT: PROPOSED_MF MS-FINDER 2.934; C27H30N8OS; [M+H]+; delta(ppm) 2.637502
COMMENT: PROPOSED_MF MS-FINDER 2.933; C9H34N16O4P2; [M+Na]+; delta(ppm) 17758.251406
COMMENT: PROPOSED_MF MS-FINDER 2.928; C18H44N4O5S3; [M+Na]+; delta(ppm) 17748.260080
COMMENT: PROPOSED_MF MS-FINDER 2.927; C24H37N4O5P; [M+Na]+; delta(ppm) 17742.687821
COMMENT: PROPOSED_MF MS-FINDER 2.926; C12H30N14O9; [M+H]+; delta(ppm) -8.405979
COMMENT: PROPOSED_MF MS-FINDER 2.925; C10H34N12O10S; [M+H]+; delta(ppm) 6.853570
COMMENT: PROPOSED_MF MS-FINDER 2.923; C13H49N4O6P3S2; [M+H]+; delta(ppm) -5.715334
COMMENT: PROPOSED_MF MS-FINDER 2.923; C27H35N2O6P; [M+H]+; delta(ppm) 8.570347
COMMENT: PROPOSED_MF MS-FINDER 2.922; C19H32N12O2S; [M+Na]+; delta(ppm) 17744.629751
COMMENT: PROPOSED_MF MS-FINDER 2.920; C18H38N6O7S2; [M+H]+; delta(ppm) 6.497966
COMMENT: PROPOSED_MF MS-FINDER 2.915; C20H30N4O4S2; [M+IsoProp+H]+; delta(ppm) 59823.032793
COMMENT: PROPOSED_MF MS-FINDER 2.912; C12H36N6O4P2S2; [M+IsoProp+H]+; delta(ppm) 59821.685090
COMMENT: PROPOSED_MF MS-FINDER 2.912; C21H38O14; [M+H]+; delta(ppm) 2.972726
COMMENT: PROPOSED_MF MS-FINDER 2.909; C13H47N4O8PS3; [M+H]+; delta(ppm) -3.250811
COMMENT: PROPOSED_MF MS-FINDER 2.908; C10H31N8O8PS; [M+IsoProp+H]+; delta(ppm) 59819.831329
COMMENT: PROPOSED_MF MS-FINDER 2.907; C29H36N2O3S; [M+Na]+; delta(ppm) 17753.727331
COMMENT: PROPOSED_MF MS-FINDER 2.905; C10H39N14O2PS3; [M+H]+; delta(ppm) -0.634707
COMMENT: PROPOSED_MF MS-FINDER 2.904; C20H34N8O6S; [M+H]+; delta(ppm) -8.761572
COMMENT: PROPOSED_MF MS-FINDER 2.903; C18H48N2O4P2S3; [M+H]+; delta(ppm) 4.942496
COMMENT: PROPOSED_MF MS-FINDER 2.901; C13H35N14O2PS2; [M+H]+; delta(ppm) 5.908221
COMMENT: PROPOSED_MF MS-FINDER 2.894; C13H35N4O7PS2; [M+IsoProp+H]+; delta(ppm) 59828.201601
COMMENT: PROPOSED_MF MS-FINDER 2.893; C11H28N18O5; [M+Na]+; delta(ppm) 17744.998082
COMMENT: PROPOSED_MF MS-FINDER 2.893; C24H26N12O2; [M+H]+; delta(ppm) -4.814468
COMMENT: PROPOSED_MF MS-FINDER 2.892; C16H42N6O5P2S; [M+Na]+; delta(ppm) 17760.571816
COMMENT: PROPOSED_MF MS-FINDER 2.888; C24H34N8OS2; [M+H]+; delta(ppm) -3.905383
COMMENT: PROPOSED_MF MS-FINDER 2.887; C13H44N6O7S3; [M+Na]+; delta(ppm) 17756.347331
COMMENT: PROPOSED_MF MS-FINDER 2.886; C11H38N12O5S3; [M+H]+; delta(ppm) 5.166906
COMMENT: PROPOSED_MF MS-FINDER 2.886; C17H47N4O3PS4; [M+H]+; delta(ppm) 1.605432
COMMENT: PROPOSED_MF MS-FINDER 2.884; C28H34O9; [M+H]+; delta(ppm) 14.372068
COMMENT: PROPOSED_MF MS-FINDER 2.883; C12H34N16OS3; [M+H]+; delta(ppm) 2.571150
COMMENT: PROPOSED_MF MS-FINDER 2.881; C14H43N8O4PS3; [M+H]+; delta(ppm) -5.846523
COMMENT: PROPOSED_MF MS-FINDER 2.880; C15H52N2O4P2S4; [M+H]+; delta(ppm) -1.600420
COMMENT: PROPOSED_MF MS-FINDER 2.877; C12H38N10O8S2; [M+H]+; delta(ppm) -7.496900
COMMENT: PROPOSED_MF MS-FINDER 2.877; C21H36N6O5P2; [M+H]+; delta(ppm) 10.576384
COMMENT: PROPOSED_MF MS-FINDER 2.875; C11H29N18O3P; [M+Na]+; delta(ppm) 17761.572140
COMMENT: PROPOSED_MF MS-FINDER 2.875; C17H28N14O4; [M+Na]+; delta(ppm) 17759.494254
COMMENT: PROPOSED_MF MS-FINDER 2.874; C18H35N2O5PS2; [M+IsoProp+H]+; delta(ppm) 59819.431914
COMMENT: PROPOSED_MF MS-FINDER 2.873; C31H34N2O3S; [M+H]+; delta(ppm) -2.574348
COMMENT: PROPOSED_MF MS-FINDER 2.871; C16H30N4O9S; [M+IsoProp+H]+; delta(ppm) 59817.578160
COMMENT: PROPOSED_MF MS-FINDER 2.870; C8H22N16O5S; [M+IsoProp+H]+; delta(ppm) 59829.286327
COMMENT: PROPOSED_MF MS-FINDER 2.870; C17H43N2O11PS; [M+H]+; delta(ppm) -9.371676
COMMENT: PROPOSED_MF MS-FINDER 2.867; C12H34N6O6S3; [M+IsoProp+H]+; delta(ppm) 59824.453329
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H39N4O8PS; [M+H]+; delta(ppm) 9.835063
COMMENT: PROPOSED_MF MS-FINDER 2.863; C16H32N10O8; [M+Na]+; delta(ppm) 17762.183013
COMMENT: PROPOSED_MF MS-FINDER 2.862; C14H26N16O6; [M+H]+; delta(ppm) 10.800797
COMMENT: PROPOSED_MF MS-FINDER 2.858; C17H37N10O3PS; [M+Na]+; delta(ppm) 17741.309127
COMMENT: PROPOSED_MF MS-FINDER 2.857; C22H39N6O2PS2; [M+H]+; delta(ppm) -7.111199
COMMENT: PROPOSED_MF MS-FINDER 2.856; C17H36N10O3S2; [M+Na]+; delta(ppm) 17760.435924
