ACCESSION: MSBNK-SMB_Measured-HSA032P0177001
RECORD_TITLE: Annotated; Cotinine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA19-pos_1281': {'bp': 4278.0, 'sum': 7729.0}, 'RA2-pos_1277': {'bp': 3028.0, 'sum': 7038.0}, 'RA15-pos_1265': {'bp': 3011.0, 'sum': 5914.0}, 'HC20-pos_1194': {'bp': 1947.0, 'sum': 5212.0}, 'HC25-pos_1134': {'bp': 1843.0, 'sum': 4525.0}, 'HC25-pos_1184': {'bp': 1526.0, 'sum': 3459.0}, 'RA21-pos_996': {'bp': 1243.0, 'sum': 3714.0}, 'HC17-pos_1135': {'bp': 1175.0, 'sum': 3051.0}, 'HC17-pos_1116': {'bp': 1118.0, 'sum': 3261.0}, 'RA25-pos_1138': {'bp': 1050.0, 'sum': 1999.0}, 'HC25-pos_1122': {'bp': 1027.0, 'sum': 2608.0}, 'HC21-pos_1115': {'bp': 742.0, 'sum': 2342.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 177.101451
COMMENT: PRECURSOR_M/Z_STDEV 0.000501
COMMENT: PRECURSOR_IN_MS1 mz 177.102011; int 239.545; delta(ppm) 8.381462
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; RIKQERCQCNJIIU-UHFFFAOYSA-N; [M+H]+; 6-pyridin-2-ylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; MZLRFUCMBQWLNV-UHFFFAOYSA-N; [M+H]+; 3-(dimethylamino)-1-pyridin-3-ylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; FKIRTWDHOWAQGX-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1H-indol-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; BWERGHWJEBQNQV-SOFGYWHQSA-N; [M+H]+; (E)-3-(dimethylamino)-1-pyridin-2-ylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.038; JZGHSXBVKSMAKH-VMPITWQZSA-N; [M+H]+; (E)-3-(dimethylamino)-1-pyridin-4-ylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.005; GGPHOOFWHDUFIG-XYOKQWHBSA-N; [M+H]+; (E)-N-but-3-en-2-yloxy-1-pyridin-4-ylmethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.970; ZANPCQHDEUORJP-UHFFFAOYSA-N; [M+H]+; 4,4-dimethyl-2-pyridin-2-yl-5H-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; NXPTYENGRYHQBC-KPKJPENVSA-N; [M+H]+; (E)-N-(2-methylprop-2-enoxy)-1-pyridin-4-ylmethanimine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; SNIXRMIHFOIVBB-UHFFFAOYSA-N; [M+H]+; N-[2-(1H-indol-3-yl)ethyl]hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.928; YKDYCKHEKOEVJM-UHFFFAOYSA-N; [M+H]+; (4-methoxy-1H-indol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; SZDFIVJGWVHZAV-UHFFFAOYSA-N; [M+H]+; 3-(2-aminoethyl)-1,3-dihydroindol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.897; AVLYOUOURMHIHZ-UHFFFAOYSA-N; [M+H]+; 2-[4-(2-aminoethoxy)phenyl]acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; BBPWQLMHOSRDMA-UHFFFAOYSA-N; [M+H]+; 2-methyl-1,2,3,5-tetrahydro-1,5-benzodiazepin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; TZPIKGCQLFRHGR-UHFFFAOYSA-N; [M+H]+; 4-amino-N-cyclopropylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; CLKQZOVQZNETMH-UHFFFAOYSA-N; [M+H]+; 3-amino-1-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.880; MJPWQUIXUPCRAW-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1H-indol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; ATJDZCZAGYKBTH-UHFFFAOYSA-N; [M+H]+; 7-(aminomethyl)-3,4-dihydro-2H-isoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.863; ZZEYCGJAYIHIAZ-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-phenylpyrazolidin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.860; JXFJQPDXISQZHE-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydro-1H-isoindol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; SOTNTWXGJKWKIM-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-1-methyl-3H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.858; RFAJSRJOKXNYCH-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-2-methyl-3H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.847; JQKHEKMMKSMRTE-UHFFFAOYSA-N; [M+H]+; 2-(aminomethyl)-7,8-dihydro-6H-quinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; UDKJUMSGHZGQEH-UHFFFAOYSA-N; [M+H]+; 4-amino-1-phenylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.842; UMDWJYHTZUWTET-UHFFFAOYSA-N; [M+H]+; 2-amino-1-(1H-indol-3-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; PYVVLSILSIVNQC-UHFFFAOYSA-N; [M+H]+; 5-amino-1-ethyl-3H-indol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.826; RHINWRKJVGGOJR-UHFFFAOYSA-N; [M+H]+; 2-amino-N-prop-2-enylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.824; LOZKZWIQDVEDCQ-UHFFFAOYSA-N; [M+H]+; 1-(6-amino-2,3-dihydroindol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; BAUHDHWVXAOSEF-VIFPVBQESA-N; [M+H]+; (2S)-N-methyl-2,3-dihydro-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; WSDUFDGEYKOQRT-UHFFFAOYSA-N; [M+H]+; 1-(5-amino-2,3-dihydroindol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.823; YNFLIDHXMNKSQR-UHFFFAOYSA-N; [M+H]+; 3-propyl-1H-benzimidazol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.822; ZJMZHOMUFKQBLT-UHFFFAOYSA-N; [M+H]+; 4-(aminomethyl)-3,4-dihydro-1H-quinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.821; ZFSYJCQFOKJSFE-UHFFFAOYSA-N; [M+H]+; 1-(7-amino-2,3-dihydroindol-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; XCWLYFPMRHWWAG-UHFFFAOYSA-N; [M+H]+; 3-(aminomethyl)-2-methyl-3H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.816; ULWJTPAOSJSHFG-UHFFFAOYSA-N; [M+H]+; 6-amino-1-methyl-3,4-dihydroquinolin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; LRIVVMZEHDTDGA-UHFFFAOYSA-N; [M+H]+; 7-amino-2-methyl-3,4-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; FWPPPTIFLPLVOD-UHFFFAOYSA-N; [M+H]+; 6-amino-2-methyl-3,4-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.813; KZGROFOZYOFEFZ-UHFFFAOYSA-N; [M+H]+; 5-amino-2-methyl-3,4-dihydroisoquinolin-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.812; PSDSAEYHBZOZBR-UHFFFAOYSA-N; [M+H]+; 6-amino-2-ethyl-3H-isoindol-1-one
