ACCESSION: MSBNK-SMB_Measured-HSA032P0177002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC6-pos_7089': {'bp': 1458.0, 'sum': 5366.0}, 'HC11-pos_7065': {'bp': 1115.0, 'sum': 4841.0}, 'HC8-pos_6800': {'bp': 1006.0, 'sum': 2790.0}, 'HC21-pos_6955': {'bp': 940.0, 'sum': 3358.0}, 'RA6-pos_6958': {'bp': 910.0, 'sum': 4096.0}, 'RA24-pos_6722': {'bp': 903.0, 'sum': 3399.0}, 'RA1-pos_7643': {'bp': 883.0, 'sum': 4450.0}, 'RA1-pos_7631': {'bp': 868.0, 'sum': 3823.0}, 'HC14-pos_7010': {'bp': 516.0, 'sum': 1911.0}, 'RA8-pos_6486': {'bp': 260.0, 'sum': 1295.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 177.089934
COMMENT: PRECURSOR_M/Z_STDEV 0.000609
COMMENT: PRECURSOR_IN_MS1 mz 177.090451; int 74.124; delta(ppm) 8.139894
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 2.942; C11H12O2; [M+H]+; delta(ppm) -2.941791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.615; SBBBDZXLODAOJW-UHFFFAOYSA-N; [M+H]+; UNPD86850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.615; CHBOVVKYCNAZHG-JLDDOWRYNA-N; [M+H]+; UNPD193824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.614; KNCJKIAOBVEDSY-UHFFFAOYSA-N; [M+H]+; CNP0436533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.604; BNBBFUJNMYQYLA-VQHVLOKHSA-N; [M+H]+; 3-(4-Methoxyphenyl)-2-methyl-2-propenal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.582; ZTQOIDSGZDUGJX-SSDOTTSWSA-N; [M+H]+; UNPD214499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.580; VMCZMVDAZBWPGJ-BTLGJGDHNA-N; [M+H]+; UNPD165129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.572; RUETZBUVTWCCIZ-CSKARUKUSA-N; [M+H]+; UNPD8851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.557; IIFKTPPVTDDZHF-JLDDOWRYNA-N; [M+H]+; UNPD10148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.550; MNALUTYMBUBKNX-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.523; BRCPWISABURVIH-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.502; NUDTXQJCDWVIJC-UEQNJFAPNA-N; [M+H]+; UNPD195821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.490; PJERCKGJJBCWEC-UHFFFAOYSA-N; [M+H]+; Prenylbenzoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.464; SHBLUYDDXWADNS-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-2H-chromen-5-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.464; HZEJCQNPSQORHZ-UHFFFAOYSA-N; [M+H]+; UNPD82247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.450; RSWXAGBBPCRION-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-2-naphthoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.447; DFHURPPXVSOLJG-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4-dimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.443; OJKCYERWEGKEIS-UHFFFAOYNA-N; [M+H]+; 5-benzyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.436; WQBNQUHKZBPICW-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-2H-chromen-8-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.384; YGSMXOQJQQFXPH-VOTSOKGWSA-N; [M+H]+; 2-[(1E)-3-methylbuta-1,3-dien-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.360; WDYWHODSDKVYAL-LDGXTIHJNA-N; [M+H]+; UNPD39828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; JPKRMZRXBMYHJC-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxyphenyl)-3-methylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.353; KPGKUIMNCFPLAS-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxyphenyl)-3-methylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.339; GSMZFHYZBFUNEI-ZLLSCFOKNA-N; [M+H]+; UNPD196853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.339; RGDYLEGKOPWUAS-KEARHYCINA-N; [M+H]+; UNPD2903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.334; GCFQXKYHWFWGSB-UHFFFAOYSA-N; [M+H]+; CNP0432099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; LWONXTYZMYZRSU-MDZDMXLPSA-N; [M+H]+; Lachnophyllum ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.259; JUHFTROMPGJNSA-CMDGGOBGSA-N; [M+H]+; (E)-3-methyl-4-phenylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; FXTGIMSXGTUMAN-UHFFFAOYSA-N; [M+H]+; 2-phenylprop-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.219; WLJBRXRCJNSDHT-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-methylphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.213; WJSDHUCWMSHDCR-YVMONPNESA-N; [M+H]+; Cinnamyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.201; KMJGVNLHBBEOQD-SVGMAFHSNA-N; [M+H]+; UNPD2258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.189; CXLPXTORRHRUHO-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-4-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; GJNNPMDYYVEHOZ-UHFFFAOYNA-N; [M+H]+; 1-(2-methyl-3-phenyloxiran-2-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.159; MORJCRDAGOARLY-UHFFFAOYSA-N; [M+H]+; 1-(2-methyl-2,3-dihydro-1-benzofuran-5-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.157; SUBPZNAQAWTPJI-ARJAWSKDSA-N; [M+H]+; UNPD98500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.144; OZUKCIRPCMSZKA-ZZXKWVIFSA-N; [M+H]+; (1E)-1-(4-hydroxyphenyl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.139; NGEZPLCPKXKLQQ-UHFFFAOYSA-N; [M+H]+; 4-(3-methoxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.139; WRRZKDVBPZBNJN-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.129; CLCGEEANBAUENX-UHFFFAOYSA-N; [M+H]+; 2-phenylprop-1-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.115; GDTSUYGWWKLOOA-UHFFFAOYSA-N; [M+H]+; 1-[2-(hydroxymethyl)phenyl]-2-methylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.088; XRQGGSJAMNOJQI-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-5-phenylpent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.053; LEIKPUSDAWATBV-UHFFFAOYSA-N; [M+H]+; (4-ethenylphenyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; XPYKJWOJOOXYOZ-UHFFFAOYSA-N; [M+H]+; 2-benzyl-3-oxobutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.016; QWGYWFWVMTYHTR-UHFFFAOYSA-N; [M+H]+; 1-hydroxy-3-methyl-4-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.974; VOEDRUGFNJEWGQ-VMPITWQZSA-N; [M+H]+; UNPD186306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.963; AXHHVVBUOKYKJO-UHFFFAOYSA-N; [M+H]+; UNPD222126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.919; TXYGRQWMWFCIEC-UHFFFAOYNA-N; [M+H]+; UNPD137416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; VWWLQJZGLBUHNN-SNAWJCMRSA-N; [M+H]+; UNPD68777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.823; AOJOEFVRHOZDFN-UHFFFAOYSA-N; [M+H]+; benzyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; LUYBTTHXSOULBZ-UHFFFAOYNA-N; [M+H]+; Terricollene C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; ZCDYAMJXVAUTIM-UHFFFAOYSA-N; [M+H]+; 2-Propenyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; MFNAKLLYSPINFZ-UHFFFAOYSA-N; [M+H]+; 6-methylpteridine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; SFOKIBXOKFIPKT-UHFFFAOYSA-N; [M+H]+; N5-phenyl-1H-1,2,3,4-tetrazole-1,5-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVGOINUWNXRXIM-UHFFFAOYSA-N; [M+H]+; 5-(hepta-2,3-dien-1-ylidene)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; IJNZQGWGATTXNO-UHFFFAOYSA-N; [M+H]+; UNPD225296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; BNBBFUJNMYQYLA-VQHVLOKHSA-N; [M+H]+; 3-(4-Methoxyphenyl)-2-methyl-2-propenal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; XPYKJWOJOOXYOZ-UHFFFAOYSA-N; [M+H]+; 2-benzyl-3-oxobutanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.892; KBEBGUQPQBELIU-HJWRWDBZSA-N; [M+H]+; Ethyl cinnamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; RUETZBUVTWCCIZ-CSKARUKUSA-N; [M+H]+; UNPD8851
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; DFHURPPXVSOLJG-UHFFFAOYSA-N; [M+H]+; 3-methoxy-2,4-dimethylbicyclo[4.2.0]octa-1,3,5-trien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; QGERFWROLPOCAG-DSIFOKCSNA-N; [M+H]+; UNPD108678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; WDYWHODSDKVYAL-LDGXTIHJNA-N; [M+H]+; UNPD39828
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; UTMKJYVBEKRSSY-FQXJPFFWSA-N; [M+H]+; UNPD100035
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; MNALUTYMBUBKNX-UHFFFAOYSA-N; [M+H]+; 6-methoxy-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; BRCPWISABURVIH-UHFFFAOYSA-N; [M+H]+; 5-methoxy-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; KMJGVNLHBBEOQD-SVGMAFHSNA-N; [M+H]+; UNPD2258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; KNCJKIAOBVEDSY-UHFFFAOYSA-N; [M+H]+; CNP0436533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; ZSFNOECAMLAFMB-SMLPMWDWNA-N; [M+H]+; UNPD150002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; ZTQOIDSGZDUGJX-SSDOTTSWSA-N; [M+H]+; UNPD214499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; IIFKTPPVTDDZHF-JLDDOWRYNA-N; [M+H]+; UNPD10148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; OZUKCIRPCMSZKA-ZZXKWVIFSA-N; [M+H]+; (1E)-1-(4-hydroxyphenyl)pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; JPKRMZRXBMYHJC-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxyphenyl)-3-methylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.788; KPGKUIMNCFPLAS-UHFFFAOYSA-N; [M+H]+; 4-(4-hydroxyphenyl)-3-methylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; JQLASNFFJHGQTK-VOTSOKGWSA-N; [M+H]+; 2-(Phenylethenyl)-1,3-dioxolane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; OJKCYERWEGKEIS-UHFFFAOYNA-N; [M+H]+; 5-benzyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; YAOUORFQUQWGHU-UHFFFAOYSA-N; [M+H]+; CNP0449334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; IKJLOCBMTNATCP-UHFFFAOYSA-N; [M+H]+; UNPD100667
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; PJERCKGJJBCWEC-UHFFFAOYSA-N; [M+H]+; Prenylbenzoquinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; MORJCRDAGOARLY-UHFFFAOYSA-N; [M+H]+; 1-(2-methyl-2,3-dihydro-1-benzofuran-5-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; RSWXAGBBPCRION-UHFFFAOYSA-N; [M+H]+; 5,6,7,8-tetrahydro-2-naphthoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; GCFQXKYHWFWGSB-UHFFFAOYSA-N; [M+H]+; CNP0432099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; SBBBDZXLODAOJW-UHFFFAOYSA-N; [M+H]+; UNPD86850
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; DHOOIOZYXOGWHB-ONGXEEELSA-N; [M+H]+; (1R,2S)-8-methyl-1,2-dihydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; ISBMHLUJIIODOL-WDEREUQCSA-N; [M+H]+; (1R,2S)-7-methyl-1,2-dihydronaphthalene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; NGEZPLCPKXKLQQ-UHFFFAOYSA-N; [M+H]+; 4-(3-methoxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; WRRZKDVBPZBNJN-UHFFFAOYSA-N; [M+H]+; 4-(4-methoxyphenyl)but-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; YGSMXOQJQQFXPH-VOTSOKGWSA-N; [M+H]+; 2-[(1E)-3-methylbuta-1,3-dien-1-yl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; CHBOVVKYCNAZHG-JLDDOWRYNA-N; [M+H]+; UNPD193824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; CXLPXTORRHRUHO-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-4-phenylbut-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; JUHFTROMPGJNSA-CMDGGOBGSA-N; [M+H]+; (E)-3-methyl-4-phenylbut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; GDTSUYGWWKLOOA-UHFFFAOYSA-N; [M+H]+; 1-[2-(hydroxymethyl)phenyl]-2-methylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; FXTGIMSXGTUMAN-UHFFFAOYSA-N; [M+H]+; 2-phenylprop-2-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; LEIKPUSDAWATBV-UHFFFAOYSA-N; [M+H]+; (4-ethenylphenyl)methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; CLCGEEANBAUENX-UHFFFAOYSA-N; [M+H]+; 2-phenylprop-1-en-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.650; WQBNQUHKZBPICW-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-2H-chromen-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; WLJBRXRCJNSDHT-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-methylphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; SHBLUYDDXWADNS-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-2H-chromen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.644; HZEJCQNPSQORHZ-UHFFFAOYSA-N; [M+H]+; UNPD82247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; GJNNPMDYYVEHOZ-UHFFFAOYNA-N; [M+H]+; 1-(2-methyl-3-phenyloxiran-2-yl)ethan-1-one
