ACCESSION: MSBNK-SMB_Measured-HSA032P0273002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC14-pos_359': {'bp': 6883.0, 'sum': 26909.0}, 'HC14-pos_374': {'bp': 6842.0, 'sum': 27936.0}, 'HC8-pos_377': {'bp': 4299.0, 'sum': 14916.0}, 'RA26-pos_369': {'bp': 3652.0, 'sum': 13502.0}, 'RA26-pos_353': {'bp': 3486.0, 'sum': 12717.0}, 'HC17-pos_367': {'bp': 2967.0, 'sum': 11973.0}, 'HC22-pos_375': {'bp': 2863.0, 'sum': 8733.0}, 'HC8-pos_364': {'bp': 2446.0, 'sum': 12738.0}, 'RA14-pos_336': {'bp': 1155.0, 'sum': 4777.0}, 'HC22-pos_362': {'bp': 1131.0, 'sum': 5321.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 273.143026
COMMENT: PRECURSOR_M/Z_STDEV 0.000793
COMMENT: PRECURSOR_IN_MS1 mz 273.143724; int 464.322; delta(ppm) 12.091252
COMMENT: PROPOSED_MF MS-FINDER 3.326; C8H16N8O3; [M+H]+; delta(ppm) 7.597271
COMMENT: PROPOSED_MF MS-FINDER 3.222; C10H25O6P; [M+H]+; delta(ppm) -8.281140
COMMENT: PROPOSED_MF MS-FINDER 3.208; C5H17N6O3P; [M+CH3OH+H]+; delta(ppm) 1.549976
COMMENT: PROPOSED_MF MS-FINDER 3.198; C7H20N4O7; [M+H]+; delta(ppm) 12.493742
COMMENT: PROPOSED_MF MS-FINDER 3.151; C5H20N8O3S; [M+H]+; delta(ppm) -4.744712
COMMENT: PROPOSED_MF MS-FINDER 3.068; C11H21N4O2P; [M+H]+; delta(ppm) -13.177406
COMMENT: PROPOSED_MF MS-FINDER 3.044; C9H21O5P; [M+CH3OH+H]+; delta(ppm) -8.281140
COMMENT: PROPOSED_MF MS-FINDER 2.968; C9H24N2O5S; [M+H]+; delta(ppm) -14.575703
COMMENT: PROPOSED_MF MS-FINDER 2.907; C16H20N2S; [M+H]+; delta(ppm) 6.926490
COMMENT: PROPOSED_MF MS-FINDER 2.861; C13H16N6O; [M+H]+; delta(ppm) -7.130289
COMMENT: PROPOSED_MF MS-FINDER 2.846; C6H16N4O6; [M+CH3OH+H]+; delta(ppm) 12.493742
COMMENT: PROPOSED_MF MS-FINDER 2.731; C7H12N8O2; [M+CH3OH+H]+; delta(ppm) 7.597271
COMMENT: PROPOSED_MF MS-FINDER 2.718; C8H24N4O2S2; [M+H]+; delta(ppm) 9.312134
COMMENT: PROPOSED_MF MS-FINDER 2.697; C12H12N6; [M+CH3OH+H]+; delta(ppm) -7.130289
COMMENT: PROPOSED_MF MS-FINDER 2.684; C13H24N2S2; [M+H]+; delta(ppm) -5.415476
COMMENT: PROPOSED_MF MS-FINDER 2.644; C4H16N8O2S; [M+CH3OH+H]+; delta(ppm) -4.744712
COMMENT: PROPOSED_MF MS-FINDER 2.268; C7H20N4OS2; [M+CH3OH+H]+; delta(ppm) 9.312134
COMMENT: PROPOSED_MF MS-FINDER 1.986; C8H32OS4; [M+H]+; delta(ppm) 11.027003
COMMENT: PROPOSED_MF MS-FINDER 1.925; C6H18N4OS; [M+DMSO+H]+; delta(ppm) 123612.450256
COMMENT: PROPOSED_MF MS-FINDER 1.658; C7H28S4; [M+CH3OH+H]+; delta(ppm) 11.027003
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.337; C12H20N2O5; [M+H]+; delta(ppm) -2.233963
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.980; C11H16N2O4; [M+CH4O+H]+; delta(ppm) -2.233963
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.674; C13H16N6O; [M+H]+; delta(ppm) -7.130289
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.613; C9H15F3N2O2; [M+CH4O+H]+; delta(ppm) 6.718413
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.778; C12H12N6; [M+CH4O+H]+; delta(ppm) -7.130289
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.250; C16H20N2S; [M+H]+; delta(ppm) 6.926490
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.137; C14H22FO2P; [M+H]+; delta(ppm) 9.037891
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H16N2O4; [M+CH4O+H]+; delta(ppm) -2.233963
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H20N2O5; [M+H]+; delta(ppm) -2.233963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.156; C11H16N2O4; [M+CH4O+H]+; delta(ppm) -2.233963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.156; C12H20N2O5; [M+H]+; delta(ppm) -2.233963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.827; C7H19N3O4P; [M+CH4O+H]+; delta(ppm) -3.365606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.827; C8H23N3O5P; [M+H]+; delta(ppm) -3.365606
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.466; C9H14N5O3; [M+CH4O+H]+; delta(ppm) 2.681630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.466; C10H18N5O4; [M+H]+; delta(ppm) 2.681630
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.960; C8H19ClN3O3; [M+CH4O+H]+; delta(ppm) -80772.346271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.900; C8H17FN2O5; [M+CH4O+H]+; delta(ppm) -6.417267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.900; C9H21FN2O6; [M+H]+; delta(ppm) -6.417267
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.183; C9H15F3N2O2; [M+CH4O+H]+; delta(ppm) 6.718413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.183; C10H19F3N2O3; [M+H]+; delta(ppm) 6.718413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.727; C4H13FN8O3; [M+CH4O+H]+; delta(ppm) 3.413885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.727; C5H17FN8O4; [M+H]+; delta(ppm) 3.413885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.262; C12H12N6; [M+CH4O+H]+; delta(ppm) -7.130289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.262; C13H16N6O; [M+H]+; delta(ppm) -7.130289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.805; C8H16F2N2O; [M+C2H6OS+H]+; delta(ppm) -1.440237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.805; C9H18F2N2OS; [M+CH4O+H]+; delta(ppm) -1.440237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.805; C10H22F2N2O2S; [M+H]+; delta(ppm) -1.440237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.536; C8H18NO7; [M+CH4O+H]+; delta(ppm) 7.578052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.536; C9H22NO8; [M+H]+; delta(ppm) 7.578052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.147; C6H21N6O4P; [M+H]+; delta(ppm) 1.549976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.047; C3H14N8O2; [M+C2H6OS+H]+; delta(ppm) -4.744712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.494; C11H15FN2; [M+C2H6OS+H]+; delta(ppm) 2.743109
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.123; C8H20NO2S; [M+C2H6OS+H]+; delta(ppm) 4.396476
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.433; C6H18N4OS; [M+C2H6OS+H]+; delta(ppm) 9.312134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.093; CH12N11O; [M+C2H6OS+H]+; delta(ppm) 0.170857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.414; C12H19P; [M+C2H6OS+H]+; delta(ppm) 0.879203
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.571; C10H20ClF; [M+C2H6OS+H]+; delta(ppm) -80772.294323
COMMENT: PROPOSED_MF SIRIUS6_Sirius -14.956; C8H22NP2; [M+C2H6OS+H]+; delta(ppm) -0.252447
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H16N2O4; [M+CH4O+H]+; delta(ppm) -2.233963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H20N2O5; [M+H]+; delta(ppm) -2.233963
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.654; C8H16F2N2O; [M+C2H6OS+H]+; delta(ppm) -1.440237
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.346; C3H14N8O2; [M+C2H6OS+H]+; delta(ppm) -4.744712
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; ILIPKHIGOZYNBG-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=C3C(OC(C)(C)CC3)=C2C)C(=C1)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.850; HBCSFOMLWHQKNF-POXSHUIGNA-N; [M+H]+; CC\N=C1/C[C@](O)(CO)CC(NCC(O)=O)=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.835; ADEBARQBQCGROP-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C3OC(C)(C)CCC3=CC2C(=C1)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.805; SLHXGBSBXIJANQ-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OCC)C(=CC2C3=C1CCC3)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.785; SIHDWOBVGPXLHQ-XNJJOIOASA-N; [M+H]+; C[C@H]1[C@@H]2C=CC3=C(C=CC(=C3[C@H](O1)O2)O)CC=C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.294; HBCSFOMLWHQKNF-POXSHUIGNA-N; [M+H]+; UNPD201547
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; YHTHTGTWYCQHDQ-WYVCTLLJNA-N; [M+H]+; 2-[(2S,3S,6S)-2-(hydroxymethyl)-3-[[oxo-(propan-2-ylamino)methyl]amino]-3,6-dihydro-2H-pyran-6-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.830; CDAYVDYQRNYMKN-FOONRALVNA-N; [M+H]+; UNPD98125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.808; DYJLCLWOTPHDGC-UHFFFAOYSA-N; [M+H]+; N-({5-[(cyclopropylcarbamoyl)methyl]-3,4-dihydroxyoxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; CMJMRUBGWGSVMT-UHFFFAOYSA-N; [M+H]+; CNP0429485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; GSQHQBBMBLKNLU-WUOHLWDONA-N; [M+H]+; UNPD162854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; BEVLZDHMHMPEHQ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 6-(3-methoxy-3-oxopropyl)-4,5-diazaspiro[2.4]hept-4-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; WGNMRYRJJOGJRL-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0447588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; UTUGCGABRJMXQS-JTQLQIEISA-N; [M+CH3OH+H]+; 1-(L-norvalin-5-yl)pyrraline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; IEIGHVVRJBQGSY-UHFFFAOYNA-N; [M+H]+; 2-(2-methoxy-2-oxoethyl)-3-oxo-1-piperazinecarboxylic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; KYLWQEVOSIDXPE-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-(1,3,6-trimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; CZEXQBQCMOVXGP-NSHDSACASA-N; [M+CH3OH+H]+; (2S)-2-hydrazinyl-3-(4-hydroxy-3-methoxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; AJIWCSBXZXYNFT-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-(1,3-dimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; MIVXQYMYEMUMKK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(tert-butoxy)carbonyl]-4-cyanopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; XKKVAPSBPOOHBZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(4-methoxycyclohexyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; XLPYPAZNHUFBMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-N-(3-methoxypropyl)-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; ACVMKSTXHHXNNO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylpropyl 2-(6-methyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; XPFAJYAJSOOLAY-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-(1,3-dimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; KWPXXNRWOPECRS-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD10808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.771; BSRILSIPHZLULG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-bis(2-aminoethoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YHTHTGTWYCQHDQ-WYVCTLLJNA-N; [M+H]+; 2-[(2S,3S,6S)-2-(hydroxymethyl)-3-[[oxo-(propan-2-ylamino)methyl]amino]-3,6-dihydro-2H-pyran-6-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEVLZDHMHMPEHQ-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 6-(3-methoxy-3-oxopropyl)-4,5-diazaspiro[2.4]hept-4-ene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; HBCSFOMLWHQKNF-POXSHUIGNA-N; [M+H]+; UNPD201547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; XKKVAPSBPOOHBZ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-(4-methoxycyclohexyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.930; CZEXQBQCMOVXGP-NSHDSACASA-N; [M+CH3OH+H]+; (2S)-2-hydrazinyl-3-(4-hydroxy-3-methoxyphenyl)-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; MIVXQYMYEMUMKK-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[(tert-butoxy)carbonyl]-4-cyanopyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; CDAYVDYQRNYMKN-FOONRALVNA-N; [M+H]+; UNPD98125
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; IEIGHVVRJBQGSY-UHFFFAOYNA-N; [M+H]+; 2-(2-methoxy-2-oxoethyl)-3-oxo-1-piperazinecarboxylic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; KWPXXNRWOPECRS-MDOHGIEYNA-N; [M+CH3OH+H]+; UNPD10808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; BSRILSIPHZLULG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,5-bis(2-aminoethoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; AJIWCSBXZXYNFT-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-(1,3-dimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.797; KYLWQEVOSIDXPE-UHFFFAOYSA-N; [M+CH3OH+H]+; methyl 3-(1,3,6-trimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; XLPYPAZNHUFBMM-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-methoxy-N-(3-methoxypropyl)-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; UTUGCGABRJMXQS-JTQLQIEISA-N; [M+CH3OH+H]+; 1-(L-norvalin-5-yl)pyrraline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; CMJMRUBGWGSVMT-UHFFFAOYSA-N; [M+H]+; CNP0429485
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; ACVMKSTXHHXNNO-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylpropyl 2-(6-methyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; WGNMRYRJJOGJRL-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0447588
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; GSQHQBBMBLKNLU-WUOHLWDONA-N; [M+H]+; UNPD162854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; DYJLCLWOTPHDGC-UHFFFAOYSA-N; [M+H]+; N-({5-[(cyclopropylcarbamoyl)methyl]-3,4-dihydroxyoxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; XPFAJYAJSOOLAY-UHFFFAOYSA-N; [M+CH3OH+H]+; ethyl 3-(1,3-dimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GLPLDJICXMMSBB-UHFFFAOYSA-N; [M+H]+; 2-[3-[(2-methylpropan-2-yl)oxycarbonylamino]-2-oxopiperidin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NAUPXNHJMXABGJ-UHFFFAOYSA-N; [M+H]+; [pentyl(phenyl)phosphoryl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.503; RZJKZTPKSRPUFJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5,5-dimethyl-1,3-bis(oxiran-2-ylmethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.321; GOLAEMFBWAIGRX-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-methyl-4-[(2-methylpropan-2-yl)oxycarbonylamino]pyrrole-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.245; PLJXCLBLFPFXEN-QMMMGPOBSA-N; [M+H]+; 2-[[(2S)-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.136; IYLXSDCYHQDJFQ-UHFFFAOYSA-N; [M+H]+; 2-[4-[(2-methylpropan-2-yl)oxycarbonyl]-2-oxopiperazin-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.102; CNPZXKIQKHKDHD-QMMMGPOBSA-N; [M+H]+; (2S)-2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-(2-oxopyrrolidin-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.100; BUOOWRGRHRCBCW-UHFFFAOYSA-N; [M+H]+; [3-methylbutyl(phenyl)phosphoryl]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.927; CYTYYYDNPYXXOF-JAMMHHFISA-N; [M+H]+; (2S)-2-[4-[(2-methylpropan-2-yl)oxycarbonylamino]-2-oxopyrrolidin-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.921; XEULODMRTGSBFU-UHFFFAOYSA-N; [M+H]+; [6-[2-[2-(2-methoxyethoxy)ethoxy]ethoxy]pyrazin-2-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.905; HPZBMCUGRSSCDC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-(2,4-dioxo-1,3-diazaspiro[4.5]decan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.898; ZFUDKZDXBQUVQH-UHFFFAOYSA-N; [M+H]+; 1-acetyl-3-[(2-methylpropan-2-yl)oxycarbonylamino]pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.874; XUKKIFFMRBLGRA-UHFFFAOYSA-N; [M+H]+; [6-[2-[2-(2-methoxyethoxy)ethoxy]ethoxy]pyridazin-3-yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; BPVMDQZKUJQQQB-UHFFFAOYSA-N; [M+H]+; 5,5-diethyl-1,3-bis(methoxymethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HHAIMVTZQIZEAD-UHFFFAOYSA-N; [M+CH3OH+H]+; [2-hydroxy-3-(2-methylphenoxy)propyl] N-aminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.327; JDHLGQPYECBZSL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-(8-methyl-2,4-dioxo-1,3-diazaspiro[4.5]decan-3-yl)acetic acid
