ACCESSION: MSBNK-SMB_Measured-HSA032P0415005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC9-pos_3549': {'bp': 5154.0, 'sum': 11295.0}, 'RA9-pos_3071': {'bp': 464.0, 'sum': 1960.0}, 'RA9-pos_3078': {'bp': 606.0, 'sum': 1626.0}, 'RA7-pos_3636': {'bp': 799.0, 'sum': 2329.0}, 'HC6-pos_3714': {'bp': 1910.0, 'sum': 5375.0}, 'HC19-pos_3633': {'bp': 1315.0, 'sum': 3560.0}, 'HC25-pos_3599': {'bp': 882.0, 'sum': 2922.0}, 'HC24-pos_3669': {'bp': 684.0, 'sum': 2416.0}, 'HC17-pos_3728': {'bp': 950.0, 'sum': 3856.0}, 'HC18-pos_3734': {'bp': 697.0, 'sum': 1921.0}}
COMMENT: RETENTION_TIME_STDEV 0.185
COMMENT: PRECURSOR_M/Z_RAW 415.317217
COMMENT: PRECURSOR_M/Z_STDEV 0.001125
COMMENT: PRECURSOR_IN_MS1 mz 415.319546; int 109.980; delta(ppm) 12.893383
COMMENT: PROPOSED_MF MS-FINDER 2.891; C13H34N16; [M+H]+; delta(ppm) -7.251316
COMMENT: PROPOSED_MF MS-FINDER 2.883; C13H31N15; [M+NH4]+; delta(ppm) -7.251316
COMMENT: PROPOSED_MF MS-FINDER 2.852; C18H47N4O2PS; [M+H]+; delta(ppm) -8.449339
COMMENT: PROPOSED_MF MS-FINDER 2.841; C18H44N3O2PS; [M+NH4]+; delta(ppm) -8.449339
COMMENT: PROPOSED_MF MS-FINDER 2.821; C16H43N6O4P; [M+H]+; delta(ppm) 9.353523
COMMENT: PROPOSED_MF MS-FINDER 2.807; C16H40N5O4P; [M+NH4]+; delta(ppm) 9.353523
COMMENT: PROPOSED_MF MS-FINDER 2.789; C26H42N2S; [M+H]+; delta(ppm) 12.889553
COMMENT: PROPOSED_MF MS-FINDER 2.783; C15H47N3O2S3; [M+NH4]+; delta(ppm) 6.341422
COMMENT: PROPOSED_MF MS-FINDER 2.768; C26H39NS; [M+NH4]+; delta(ppm) 12.889553
COMMENT: PROPOSED_MF MS-FINDER 2.763; C16H39N5O6; [M+NH4]+; delta(ppm) -10.496744
COMMENT: PROPOSED_MF MS-FINDER 2.705; C18H38N8O3; [M+H]+; delta(ppm) 13.330712
COMMENT: PROPOSED_MF MS-FINDER 2.694; C11H38N14OS; [M+H]+; delta(ppm) 11.679411
COMMENT: PROPOSED_MF MS-FINDER 2.686; C17H38N10O2; [M+H]+; delta(ppm) -13.716871
COMMENT: PROPOSED_MF MS-FINDER 2.683; C18H35N7O3; [M+NH4]+; delta(ppm) 13.330712
COMMENT: PROPOSED_MF MS-FINDER 2.675; C11H35N13OS; [M+NH4]+; delta(ppm) 11.679411
COMMENT: PROPOSED_MF MS-FINDER 2.663; C17H35N9O2; [M+NH4]+; delta(ppm) -13.716871
COMMENT: PROPOSED_MF MS-FINDER 2.661; C17H46N6OS2; [M+H]+; delta(ppm) -12.589103
COMMENT: PROPOSED_MF MS-FINDER 2.641; C17H43N5OS2; [M+NH4]+; delta(ppm) -12.589103
COMMENT: PROPOSED_MF MS-FINDER 2.588; C18H46N4O2S2; [M+H]+; delta(ppm) 14.458541
COMMENT: PROPOSED_MF MS-FINDER 2.582; C17H54N2S4; [M+H]+; delta(ppm) -11.461332
COMMENT: PROPOSED_MF MS-FINDER 2.565; C17H51NS4; [M+NH4]+; delta(ppm) -11.461332
COMMENT: PROPOSED_MF MS-FINDER 2.531; C11H43N9S3; [M+NH4]+; delta(ppm) 12.807236
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.505; C27H42O3; [M+H]+; delta(ppm) -2.821044
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.102; C23H35N5O; [M+H3N+H]+; delta(ppm) 3.644652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.102; C23H38N6O; [M+H]+; delta(ppm) 3.644652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.232; C22H39NO5; [M+H3N+H]+; delta(ppm) 6.864891
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.232; C22H42N2O5; [M+H]+; delta(ppm) 6.864891
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.049; C20H39N5OS; [M+H3N+H]+; delta(ppm) -4.472291
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H42O3; [M+H]+; delta(ppm) -2.821044
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.939; C23H35N5O; [M+H3N+H]+; delta(ppm) 3.644652
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.046; C22H39NO5; [M+H3N+H]+; delta(ppm) 6.864891
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.015; C20H39N5OS; [M+H3N+H]+; delta(ppm) -4.472291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.894; C27H42O3; [M+H]+; delta(ppm) -2.821044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.492; C23H38N6O; [M+H]+; delta(ppm) 3.644652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.492; C23H35N5O; [M+H3N+H]+; delta(ppm) 3.644652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.622; C22H42N2O5; [M+H]+; delta(ppm) 6.864891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.622; C22H39NO5; [M+H3N+H]+; delta(ppm) 6.864891
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.339; C20H39FN6O2; [M+H]+; delta(ppm) 0.893375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.339; C20H36FN5O2; [M+H3N+H]+; delta(ppm) 0.893375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.987; C25H41F3O; [M+H]+; delta(ppm) 3.066656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.196; C24H43FO4; [M+H]+; delta(ppm) -5.572285
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.311; C22H42F4O2; [M+H]+; delta(ppm) 0.315382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.111; C25H40N3O2; [M+H]+; delta(ppm) 0.411794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.111; C25H37N2O2; [M+H3N+H]+; delta(ppm) 0.411794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.637; C19H40FNO6; [M+H3N+H]+; delta(ppm) 4.113596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.061; C17H38FN4O5; [M+H3N+H]+; delta(ppm) 7.346478
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.760; C19H40F3N2OSi; [M+H3N+H]+; delta(ppm) -133422.593754
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.671; C21H41F3OP; [M+H3N+H]+; delta(ppm) 2.322398
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C27H42O3; [M+H]+; delta(ppm) -2.821044
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.935; C23H35N5O; [M+H3N+H]+; delta(ppm) 3.644652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C22H39NO5; [M+H3N+H]+; delta(ppm) 6.864891
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C20H36FN5O2; [M+H3N+H]+; delta(ppm) 0.893375
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H38N6O; [M+H]+; delta(ppm) 3.644652
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H37N2O2; [M+H3N+H]+; delta(ppm) 0.411794
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.925; JTIJGTARYKLTGJ-UPEBMWEQNA-N; [M+H]+; OCC1=C[C@]2(O)CC\C=C/CCCCN3CC[C@H]1[C@]1(C3)CC\C=C/CCCCN[C@H]21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.582; GCHWPXWAULJAQA-LVUQJVMANA-N; [M+H]+; CC1O[C@H](OC2CCC(C)CCCC(C)C(=O)NCCCC2C)C(O)[C@@H](N)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.541; HGHCDDIPMDTEIA-MGHJKXSXNA-N; [M+H]+; C[C@@H]1[C@@H](OC2CCCC2)O[C@H]2C[C@H]3[C@@H]4CC=C5C[C@H](O)CC[C@@]5(C)[C@H]4CC[C@@]3(C)[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; JMXOLUGCTHVZRO-NFPZKECVNA-N; [M+H]+; CC(C)CC[C@@]1(O)O[C@H]2C[C@H]3[C@@H]4CC[C@@H]5CC(=O)C=C[C@]5(C)[C@H]4CC[C@]3(C)[C@H]2[C@@H]1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; VUSLQOQDDBPUTM-NSWPMONKNA-N; [M+H]+; C[C@@]12CC[C@@H](O1)O[C@@H]1C[C@@H]3[C@@]4(C)CCC(=O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]3(C)CC[C@H]2[C@@H]13
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.334; CZBGBNZNGSRTCH-XIJCJBARSA-N; [M+H]+; (1R)-5-[(2E)-2-[(3aS,7aS)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-3a,5,6,7-tetrahydro-3H-inden-4-ylidene]ethyl]-6-methylidenecyclohex-3-ene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.328; WQLVFSAGQJTQCK-PBMDKEIJNA-N; [M+H]+; Diosgenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.289; MUNPHAOPJCWWOO-WBANNRCPNA-N; [M+H]+; 1alpha,25-dihydroxy-6,7-didehydroprevitamin D3 / 1alpha,25-dihydroxy-6,7-didehydroprecholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.236; USFQLAVWHQCNDG-WTFDIBBLNA-N; [M+H]+; Calicoferol I;(+)-Calicoferol I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.228; DDZHNKIBJQESJA-AHMPPUFCSA-N; [M+H]+; 25-hydroxy-24-oxocalciol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.216; CIYNDEHOHLAUJG-YOKQNEKINA-N; [M+H]+; (6E)-(8S)-8,25-dihydroxy-9,10-seco-4,6,10(19)-cholestatrien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.212; NATTYVAFGUNUKP-WUIXOTSCNA-N; [M+H]+; 1alpha,25-dihydroxy-16,17-didehydrovitamin D3 / 1alpha,25-dihydroxy-16,17-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.194; FVJIHTMQQWXGDJ-XACAJAAFNA-N; [M+H]+; UNPD204409
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; JGAZABUQVPTSTD-KQEYKEJINA-N; [M+H]+; 1alpha,25-dihydroxy-9,11-didehydrovitamin D3 / 1alpha,25-dihydroxy-9,11-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.188; SZEHWLFLRCOLOE-GXQQDNNDNA-N; [M+H]+; UNPD112274
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.140; LJDYLLNFUNWTLY-PNHZWVOVNA-N; [M+H]+; 25-hydroxy-23-oxovitamin D3 / 25-hydroxy-23-oxocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.137; IYPOYTOMWGNYHY-LLAFHIPINA-N; [M+H]+; Kuguacin C;(+)-Kuguacin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; ACJNSKMSASXJHM-XECPJCLLNA-N; [M+H]+; (23S)-1alpha,23-dihydroxy-25,26-didehydrovitamin D3 / (23S)-1alpha,23-dihydroxy-25,26-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; KWFWTQWAIRCRNT-KVXUBUQENA-N; [M+H]+; 18-(3-Hydroxy-3-methylbutyl)-20-methyl-9,10-secopregna-5,7,10(19),20-tetraene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; PVMSHKLGXLTEAP-DQYVERFKNA-N; [M+H]+; 1alpha,25-dihydroxy-22,23-didehydrovitamin D3 / 1alpha,25-dihydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; JZKQDLBQLMQRBF-UFBOKMNBNA-N; [M+H]+; (23E)-1alpha,25-dihydroxy-23,24-didehydrovitamin D3 / (23E)-1alpha,25-dihydroxy-23,24-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; XCUVBGNTCMZQAU-YHZMDMOWNA-N; [M+H]+; (17S,20S)-1alpha,25-dihydroxy-17,20-methano-21-norvitamin D3 / (17S,20S)-1alpha,25-dihydroxy-17,20-methano-21-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; UBJWUTCRXGEEAN-JTRZNFATNA-N; [M+H]+; (22E)-(24R)-1alpha,24-dihydroxy-22,23-didehydrovitamin D3 / (22E)-(24R)-1alpha,24-dihydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.111; LHQZNTIWWWUEJH-UHFFFAOYNA-N; [M+H]+; Setariol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; CFMRIVODIXTERW-UHFFFAOYSA-N; [M+H]+; [4-[2,6-dimethoxy-4-(2-methyloctan-2-yl)phenyl]-6,6-dimethyl-2-bicyclo[3.1.1]hept-2-enyl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.095; NQYKUNLOUXZDEN-XDZHXZKCNA-N; [M+H]+; (22E)-(24R)-24,25-dihydroxy-22,23-didehydrovitamin D3 / (22E)-(24R)-24,25-dihydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.089; IPALYVZOVKJMJG-SYJDOFASNA-N; [M+H]+; Toonaciliatin L;(-)-Toonaciliatin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.086; DWCSNWXARWMZTG-GYZBXBASNA-N; [M+H]+; UNPD112406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; OEOLDTQRMYBAKN-OBHGOFHVNA-N; [M+H]+; UNPD207203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.079; GFGFAMNBRXAQGB-VTCQOVBPNA-N; [M+H]+; UNPD100676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.051; FKHXIOLWTIFLGY-SZUNCDLBNA-N; [M+H]+; 25-hydroxy-1-oxo-3-epiprevitamin D3 / 25-hydroxy-1-oxo-3-epiprecholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; JMTGPYQQNHOZAL-VONBPQFKNA-N; [M+H]+; 3beta,6alpha-dihydroxy-5alpha-cholesta-9(11),24-dien-23-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; UPMCJHRCQLXGPP-HRPWGGLENA-N; [M+H]+; 7-nor-ergosterolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.045; HGHCDDIPMDTEIA-MGHJKXSXNA-N; [M+H]+; UNPD70722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.043; RXCSTBWNEQFOHO-HLRSZXDINA-N; [M+H]+; UNPD110534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; RZWSJYQJDMMWTQ-FFXWHGCINA-N; [M+H]+; UNPD17154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; VZSIZUFIBLOATL-WSKZBOSFNA-N; [M+H]+; UNPD179821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; YYCGJHMXNRCONF-GTHATLKNNA-N; [M+H]+; UNPD139932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.030; ZZMRDTYTBABIOX-UHFFFAOYSA-N; [M+H]+; CNP0451282
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; SKEROCLLSJUTTC-UHFFFAOYSA-N; [M+H]+; CNP0444527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; AJPPBYXIXOLGAV-QHKDMNIJSA-N; [M+H]+; 14alpha-Hydroxy-5beta-cholest-7-ene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.024; XBGUSQBSWPZOOX-UHFFFAOYSA-N; [M+H]+; CNP0448347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; KKTRVVGATGKEFQ-XWQMUCTRNA-N; [M+H]+; 24,25-epoxy-1alpha-hydroxyvitamin D3 / 24,25-epoxy-1alpha-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; SFJYUNZVLXMJBD-WPSWZEIXNA-N; [M+H]+; 24,25-epoxy-1alpha-hydroxy-23,23-dimethyl-26,27-dinorvitamin D3 / 24,25-epoxy-1alpha-hydroxy-23,23-dimethyl-26,27-dinorcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.023; YKKCSAPIQXPNAX-OJVMOKEONA-N; [M+H]+; 25,26-epoxy-1alpha-hydroxyvitamin D3 / 25,26-epoxy-1alpha-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.018; RZSPALSQGRQVSC-ZIAVCBPHNA-N; [M+H]+; UNPD101045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; XFAZQRAVFBWICT-UHFFFAOYSA-N; [M+H]+; 3??????-hydroxy-25,26,27-trinorlanosta-8,22E-dien-24-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.014; KIDQUNOGEXTBNB-UHFFFAOYSA-N; [M+H]+; 6-(4-hydroxy-3-methylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; JUZXKNNBWSNFMV-UJAPNMEGNA-N; [M+H]+; Griffinisterone F;(-)-Griffinisterone F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; KIWJAFCOUILVDK-UUSIJZHRNA-N; [M+H]+; 20S-Hydroxycholest-1-en-3,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.010; NQUDYEUBQSNKOA-TUBXCIHLNA-N; [M+H]+; 20S-Hydroxycholest-4-en-3,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.009; ZYNABBZEOWILAN-UHFFFAOYSA-N; [M+H]+; CNP0451248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.008; PESIZHCXKUGULN-BHNOOMHANA-N; [M+H]+; Griffinisterone C;(-)-Griffinisterone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.997; LVHAXINBKWVAEE-UHFFFAOYSA-N; [M+H]+; 2-{5,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthren-1-ylidene}-6-methylheptan-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.996; GLWGACKMAHGDHI-UHFFFAOYSA-N; [M+H]+; CNP0432466
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.994; KOGAYLRKEMJALJ-XINWAFBYSA-N; [M+H]+; UNPD136717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.993; VSWSSOSCEINXCA-TWYSRMJRNA-N; [M+H]+; UNPD203386
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.989; CFCUAIAPOSWTBK-ANAZXXPFNA-N; [M+H]+; UNPD14350
