ACCESSION: MSBNK-SMB_Measured-HSA032P0383002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA1-pos_4486': {'bp': 4534.0, 'sum': 76237.0}, 'RA10-pos_4077': {'bp': 1629.0, 'sum': 22390.0}, 'QC2-pos_4025': {'bp': 550.0, 'sum': 11391.0}, 'HC8-pos_4044': {'bp': 1136.0, 'sum': 20534.0}, 'RA11-pos_3967': {'bp': 1188.0, 'sum': 18730.0}, 'HC22-pos_4086': {'bp': 4290.0, 'sum': 41017.0}, 'HC5-pos_4153': {'bp': 940.0, 'sum': 13104.0}, 'RA5-pos_4337': {'bp': 1144.0, 'sum': 16738.0}, 'HC11-pos_4116': {'bp': 1931.0, 'sum': 20986.0}, 'RA16-pos_4100': {'bp': 1112.0, 'sum': 11693.0}, 'HC17-pos_3796': {'bp': 1162.0, 'sum': 15638.0}, 'HC9-pos_4120': {'bp': 2339.0, 'sum': 26342.0}, 'RA12-pos_4352': {'bp': 2195.0, 'sum': 35385.0}, 'QC3-pos_4060': {'bp': 794.0, 'sum': 13547.0}, 'HC17-pos_4038': {'bp': 1652.0, 'sum': 17542.0}, 'RA2-pos_4324': {'bp': 1059.0, 'sum': 12490.0}, 'HC15-pos_4155': {'bp': 1165.0, 'sum': 20853.0}, 'RA3-pos_4062': {'bp': 1447.0, 'sum': 18442.0}, 'RA9-pos_3876': {'bp': 1684.0, 'sum': 30278.0}, 'HC14-pos_4138': {'bp': 819.0, 'sum': 17446.0}, 'RA6-pos_3942': {'bp': 1425.0, 'sum': 28966.0}, 'HC24-pos_3978': {'bp': 1485.0, 'sum': 15386.0}, 'RA25-pos_4109': {'bp': 1046.0, 'sum': 14138.0}, 'HC20-pos_4281': {'bp': 2527.0, 'sum': 41353.0}, 'HC3-pos_4464': {'bp': 1658.0, 'sum': 22427.0}, 'HC7-pos_4112': {'bp': 1893.0, 'sum': 27638.0}, 'RA4-pos_4214': {'bp': 1557.0, 'sum': 21619.0}, 'HC25-pos_4116': {'bp': 2404.0, 'sum': 24957.0}, 'RA15-pos_4291': {'bp': 2651.0, 'sum': 28756.0}, 'RA17-pos_4227': {'bp': 2071.0, 'sum': 29085.0}, 'HC12-pos_4312': {'bp': 735.0, 'sum': 13806.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 383.329693
COMMENT: PRECURSOR_M/Z_STDEV 0.000714
COMMENT: PRECURSOR_IN_MS1 mz 383.332141; int 999.000; delta(ppm) 12.286039
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.182; DGVAMOFXXLTRHE-ZMWIUTBPNA-N; [M+H]+; CC(C)C#CC[C@@H](C)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.162; MKODUFPLOJRPAO-KMWVKQPSNA-N; [M+H]+; C[C@]12CCC=C1[C@H]1CC[C@@H]3[C@@]4(C)CCC(=O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.104; SCDYIGOIIPVCJC-QFPPADKHNA-N; [M+H]+; CC(C)=CCCC(=C)[C@H]1CC[C@@H]2[C@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.049; JYGGSELSVHHQDI-YLPAGVPJNA-N; [M+H]+; C[C@H](CCCC(C)=C)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.024; DCROKXXPZPPINM-YLPAGVPJNA-N; [M+H]+; C[C@H](CCC=C(C)C)[C@H]1CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)CCC1=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.979; RUSSPKPUXDSHNC-DDPQNLDTSA-N; [M+H]+; 7-Dehydrodesmosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.613; YQYYDLWKDGKMKI-MBCIWKIENA-N; [M+H]+; UNPD116459
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.508; RQOCXCFLRBRBCS-YWGHNDMRSA-N; [M+H]+; delta-5,7,22-Cholestatrienol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.507; PARCYOHVCUKSCA-UHFFFAOYSA-N; [M+H]+; 17-(4-cyclopropylidene-1-methyl-butyl)-10,13-dimethyl-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.488; AUNLIRXIJAVBNM-YKXSMZJFNA-N; [M+H]+; 5a-Cholesta-8,24-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.475; DGVAMOFXXLTRHE-ZMWIUTBPNA-N; [M+H]+; cholest-5-en-23-yn-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.457; MNROHYHANPHBJO-NRCIZLSNNA-N; [M+H]+; UNPD102439
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.424; HKPWFXFDARLLFG-IEXBPNFVNA-N; [M+H]+; Glaucasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.409; SCDYIGOIIPVCJC-QFPPADKHNA-N; [M+H]+; UNPD34190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.384; JYGGSELSVHHQDI-YLPAGVPJNA-N; [M+H]+; 25-Dehydrovitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.383; XIWMRKFKSRYSIJ-NJSNJZRKNA-N; [M+H]+; Cholesta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.378; DCROKXXPZPPINM-YLPAGVPJNA-N; [M+H]+; 24,25-didehydrovitamin D3 / 24,25-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.358; DZVWJHZVBMGYHB-YCPZRJEXNA-N; [M+H]+; UNPD184874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.351; FYGDBMTUASHJML-DCOSEVAONA-N; [M+H]+; Phycomysterol B;(-)-Phycomysterol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.345; UOWIXNACENDTIV-UHFFFAOYSA-N; [M+H]+; CNP0445952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.323; AQAUUHBWXZLLDB-UHFFFAOYSA-N; [M+H]+; 3-{1',1',7',7'a-tetramethyl-2'-methylidene-1'a,2',5',7',7'a,7'b-hexahydro-1'H-dispiro[cyclopentane-1,4'-cyclopropa[a]naphthalene-6',1''-cyclopentan]-3-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.281; IRWHGBOEXIKZOS-RCZNXDDXNA-N; [M+H]+; cholesta-4,6,8(14)-trien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.243; TTXJJFWWNDJDNR-IUVLWAHFSA-N; [M+H]+; Cholesta-3,5-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.240; MHKXFCXWYUDLAD-DYEFURPRNA-N; [M+H]+; UNPD44480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.238; ZVHJKZDODLVSDJ-FBPYQYLUSA-N; [M+H]+; (1S)-3-[(E)-2-[(1R,3aS,7aR)-1-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-7a-methyl-1,2,3,3a,6,7-hexahydroinden-4-yl]ethenyl]cyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.234; NBMBTEIQSCVAHQ-DCGMYOMNNA-N; [M+H]+; 24-Dehydroprevitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.136; OIJRMNDNVCDKSS-UHFFFAOYSA-N; [M+H]+; 12''-cyclopentyl-4'',12''-dimethyl-9''-methylidenedispiro[bis(cyclopentane)-1,1':3',7''-[5]oxatricyclo[8.2.0.0?,?]dodecane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; NMNGXZAVNGFGJR-HFZPIMNLNA-N; [M+H]+; Dendronesterone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; ROLSKNVQSMYGNB-NJSNJZRKNA-N; [M+H]+; UNPD150609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.113; AARSTNLEOKIRTL-NJSNJZRKNA-N; [M+H]+; 1,4-cholestadienone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.112; MKODUFPLOJRPAO-KMWVKQPSNA-N; [M+H]+; UNPD129580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.075; NADSFPYUTGUROD-PVZOGHATNA-N; [M+H]+; UNPD133564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; LHHHZZHKUVLCJI-AQYZSWGVSA-N; [M+H]+; 5&alpha;-cholesta-7,24-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBMBTEIQSCVAHQ-DCGMYOMNNA-N; [M+H]+; 24-Dehydroprevitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; PARCYOHVCUKSCA-UHFFFAOYSA-N; [M+H]+; 17-(4-cyclopropylidene-1-methyl-butyl)-10,13-dimethyl-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; HKPWFXFDARLLFG-IEXBPNFVNA-N; [M+H]+; Glaucasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; SCDYIGOIIPVCJC-QFPPADKHNA-N; [M+H]+; UNPD34190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; JYGGSELSVHHQDI-YLPAGVPJNA-N; [M+H]+; 25-Dehydrovitamin D3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; DCROKXXPZPPINM-YLPAGVPJNA-N; [M+H]+; 24,25-didehydrovitamin D3 / 24,25-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.974; DGVAMOFXXLTRHE-ZMWIUTBPNA-N; [M+H]+; cholest-5-en-23-yn-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.944; AQAUUHBWXZLLDB-UHFFFAOYSA-N; [M+H]+; 3-{1',1',7',7'a-tetramethyl-2'-methylidene-1'a,2',5',7',7'a,7'b-hexahydro-1'H-dispiro[cyclopentane-1,4'-cyclopropa[a]naphthalene-6',1''-cyclopentan]-3-yl}propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; RUSSPKPUXDSHNC-DDPQNLDTSA-N; [M+H]+; 7-Dehydrodesmosterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; ZVHJKZDODLVSDJ-FBPYQYLUSA-N; [M+H]+; (1S)-3-[(E)-2-[(1R,3aS,7aR)-1-[(E,2R,5R)-5,6-dimethylhept-3-en-2-yl]-7a-methyl-1,2,3,3a,6,7-hexahydroinden-4-yl]ethenyl]cyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; MNROHYHANPHBJO-NRCIZLSNNA-N; [M+H]+; UNPD102439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; RQOCXCFLRBRBCS-YWGHNDMRSA-N; [M+H]+; delta-5,7,22-Cholestatrienol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; DZVWJHZVBMGYHB-YCPZRJEXNA-N; [M+H]+; UNPD184874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; MHKXFCXWYUDLAD-DYEFURPRNA-N; [M+H]+; UNPD44480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; UOWIXNACENDTIV-UHFFFAOYSA-N; [M+H]+; CNP0445952
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; IRWHGBOEXIKZOS-RCZNXDDXNA-N; [M+H]+; cholesta-4,6,8(14)-trien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; MKODUFPLOJRPAO-KMWVKQPSNA-N; [M+H]+; UNPD129580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; AUNLIRXIJAVBNM-YKXSMZJFNA-N; [M+H]+; 5a-Cholesta-8,24-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; YQYYDLWKDGKMKI-MBCIWKIENA-N; [M+H]+; UNPD116459
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; LHHHZZHKUVLCJI-AQYZSWGVSA-N; [M+H]+; 5&alpha;-cholesta-7,24-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; NADSFPYUTGUROD-PVZOGHATNA-N; [M+H]+; UNPD133564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; NMNGXZAVNGFGJR-HFZPIMNLNA-N; [M+H]+; Dendronesterone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; OIJRMNDNVCDKSS-UHFFFAOYSA-N; [M+H]+; 12''-cyclopentyl-4'',12''-dimethyl-9''-methylidenedispiro[bis(cyclopentane)-1,1':3',7''-[5]oxatricyclo[8.2.0.0?,?]dodecane]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; ROLSKNVQSMYGNB-NJSNJZRKNA-N; [M+H]+; UNPD150609
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; XIWMRKFKSRYSIJ-NJSNJZRKNA-N; [M+H]+; Cholesta-4,6-dien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; FYGDBMTUASHJML-DCOSEVAONA-N; [M+H]+; Phycomysterol B;(-)-Phycomysterol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; AARSTNLEOKIRTL-NJSNJZRKNA-N; [M+H]+; 1,4-cholestadienone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; TTXJJFWWNDJDNR-IUVLWAHFSA-N; [M+H]+; Cholesta-3,5-dien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.116; RUSSPKPUXDSHNC-DDPQNLDTSA-N; [M+H]+; (3S,9S,10R,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.084; XIWMRKFKSRYSIJ-GYKMGIIDSA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.096; AUNLIRXIJAVBNM-ZSBATXSLSA-N; [M+H]+; (5S,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-1,2,4,5,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.721; PARCYOHVCUKSCA-UHFFFAOYSA-N; [M+H]+; 17-(5-cyclopropylidenepentan-2-yl)-10,13-dimethyl-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.534; AARSTNLEOKIRTL-GYKMGIIDSA-N; [M+H]+; (8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.528; LHHHZZHKUVLCJI-IINKENNYSA-N; [M+H]+; (5S,9R,10S,13R,14R,17R)-10,13-dimethyl-17-[(2R)-6-methylhept-5-en-2-yl]-1,2,4,5,6,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; RQOCXCFLRBRBCS-YWGHNDMRSA-N; [M+H]+; (3S,10R,13R)-10,13-dimethyl-17-[(E,2R)-6-methylhept-3-en-2-yl]-2,3,4,9,11,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.303; ROLSKNVQSMYGNB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.317; AUNLIRXIJAVBNM; [M+H]+; Zymosterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.408; LHHHZZHKUVLCJI; [M+H]+; 5alpha-cholesta-7,24-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.020; NADSFPYUTGUROD; [M+H]+; 4,22-Cholestadien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.196; JZRHHVHPLJFQMO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.008; XIWMRKFKSRYSIJ; [M+H]+; Spectrum_001980
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.899; SLFZVVVDTKTSRR; [M+H]+; Cholesta-4,7-dien-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.312; SCDYIGOIIPVCJC; [M+H]+; Cholesta-5,20,24-trien-3.beta.-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.889; TTXJJFWWNDJDNR; [M+H]+; 3,5-Cholestadien-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.205; MKODUFPLOJRPAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.286; AARSTNLEOKIRTL; [M+H]+; 1,4-cholestadienone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.314; NKIFUBKKNVGXKA; [M+H]+; 22-Dehydrodesmosterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.963; NMNGXZAVNGFGJR; [M+H]+; Dendronesterone A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.512; DGVAMOFXXLTRHE; [M+H]+; cholest-5-en-23-yn-3beta-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.015; HKPWFXFDARLLFG; [M+H]+; Glaucasterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.135; JYGGSELSVHHQDI; [M+H]+; 25-Dehydrovitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.179; DCROKXXPZPPINM; [M+H]+; 24-Dehydrovitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.085; RUSSPKPUXDSHNC; [M+H]+; 7-Dehydrodesmosterol
