ACCESSION: MSBNK-SMB_Measured-HSA032P0609004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'HC19-pos_5433': {'bp': 94518.0, 'sum': 262404.0}, 'RA4-pos_5702': {'bp': 1341.0, 'sum': 6417.0}, 'RA17-pos_5765': {'bp': 4433.0, 'sum': 14280.0}, 'RA9-pos_5220': {'bp': 623.0, 'sum': 2419.0}, 'RA15-pos_5327': {'bp': 8210.0, 'sum': 29983.0}, 'HC19-pos_5352': {'bp': 2332.0, 'sum': 6476.0}, 'RA17-pos_5321': {'bp': 5064.0, 'sum': 19210.0}, 'HC19-pos_5022': {'bp': 7905.0, 'sum': 28999.0}, 'HC12-pos_5729': {'bp': 2773.0, 'sum': 7886.0}, 'RA14-pos_5270': {'bp': 5098.0, 'sum': 16437.0}, 'RA15-pos_5340': {'bp': 9326.0, 'sum': 30279.0}, 'RA15-pos_5737': {'bp': 11099.0, 'sum': 36286.0}, 'RA18-pos_5508': {'bp': 799.0, 'sum': 3557.0}, 'HC19-pos_5404': {'bp': 63711.0, 'sum': 189440.0}, 'HC20-pos_5801': {'bp': 63361.0, 'sum': 169966.0}, 'HC20-pos_5382': {'bp': 2828.0, 'sum': 11876.0}, 'HC13-pos_5455': {'bp': 6137.0, 'sum': 22285.0}, 'RA23-pos_5382': {'bp': 921.0, 'sum': 3192.0}, 'RA13-pos_5637': {'bp': 2688.0, 'sum': 6518.0}, 'RA12-pos_5710': {'bp': 1541.0, 'sum': 5679.0}, 'RA12-pos_5806': {'bp': 2162.0, 'sum': 5862.0}, 'QC4-pos_5532': {'bp': 735.0, 'sum': 2672.0}, 'RA12-pos_5405': {'bp': 1930.0, 'sum': 9077.0}, 'RA13-pos_5552': {'bp': 560.0, 'sum': 2644.0}, 'HC16-pos_5779': {'bp': 478.0, 'sum': 2867.0}, 'RA14-pos_4919': {'bp': 5641.0, 'sum': 18642.0}, 'RA15-pos_5650': {'bp': 2905.0, 'sum': 10913.0}, 'HC20-pos_5813': {'bp': 43578.0, 'sum': 118662.0}, 'RA4-pos_5288': {'bp': 3640.0, 'sum': 12692.0}, 'HC13-pos_5876': {'bp': 19329.0, 'sum': 55137.0}, 'RA4-pos_5617': {'bp': 1113.0, 'sum': 5596.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 609.266981
COMMENT: PRECURSOR_M/Z_STDEV 0.002008
COMMENT: PRECURSOR_IN_MS1 mz 609.270265; int 448.116; delta(ppm) -17.711877
COMMENT: PROPOSED_MF SevenGoldenRules 8.034; C37H47S2P; [M+Na]+; delta(ppm) -8.033691
COMMENT: PROPOSED_MF SevenGoldenRules 6.923; C29H51N2O2S3P; [M+Na]+; delta(ppm) -6.923302
COMMENT: PROPOSED_MF SevenGoldenRules 6.891; C26H42N4O11; [M+Na]+; delta(ppm) -6.890894
COMMENT: PROPOSED_MF SevenGoldenRules 6.093; C26H50O10S2; [M+Na]+; delta(ppm) -6.092642
COMMENT: PROPOSED_MF SevenGoldenRules 5.441; C28H47N2O7SP; [M+Na]+; delta(ppm) -5.441077
COMMENT: PROPOSED_MF SevenGoldenRules 4.790; C30H44N4O4P2; [M+Na]+; delta(ppm) -4.789512
COMMENT: PROPOSED_MF SevenGoldenRules 4.610; C25H46O15; [M+Na]+; delta(ppm) -4.610417
COMMENT: PROPOSED_MF SevenGoldenRules 4.329; C20H51N4O9S2P; [M+Na]+; delta(ppm) -4.328982
COMMENT: PROPOSED_MF SevenGoldenRules 4.106; C31H46N4OS3; [M+Na]+; delta(ppm) -4.105540
COMMENT: PROPOSED_MF SevenGoldenRules 3.991; C30H52O3S2P2; [M+Na]+; delta(ppm) -3.991260
COMMENT: PROPOSED_MF SevenGoldenRules 2.847; C19H47N4O14P; [M+Na]+; delta(ppm) -2.846758
COMMENT: PROPOSED_MF SevenGoldenRules 2.623; C30H42N4O6S; [M+Na]+; delta(ppm) -2.623316
COMMENT: PROPOSED_MF SevenGoldenRules 2.509; C29H48O8P2; [M+Na]+; delta(ppm) -2.509036
COMMENT: PROPOSED_MF SevenGoldenRules 1.825; C30H50O5S3; [M+Na]+; delta(ppm) -1.825064
COMMENT: PROPOSED_MF SevenGoldenRules 1.397; C21H52N2O10SP2; [M+Na]+; delta(ppm) -1.396941
COMMENT: PROPOSED_MF SevenGoldenRules 1.173; C32H47N2O2S2P; [M+Na]+; delta(ppm) -1.173499
COMMENT: PROPOSED_MF SevenGoldenRules 0.343; C29H46O10S; [M+Na]+; delta(ppm) -0.342839
COMMENT: PROPOSED_MF SevenGoldenRules 0.061; C24H51N4O4S3P; [M+Na]+; delta(ppm) -0.061404
COMMENT: PROPOSED_MF SevenGoldenRules 0.309; C31H43N2O7P; [M+Na]+; delta(ppm) 0.308726
COMMENT: PROPOSED_MF SevenGoldenRules 0.769; C21H50N2O12S2; [M+Na]+; delta(ppm) 0.769256
COMMENT: PROPOSED_MF SevenGoldenRules 1.421; C23H47N4O9SP; [M+Na]+; delta(ppm) 1.420820
COMMENT: PROPOSED_MF SevenGoldenRules 1.760; C33H48O3SP2; [M+Na]+; delta(ppm) 1.760248
COMMENT: PROPOSED_MF SevenGoldenRules 2.251; C20H46N2O17; [M+Na]+; delta(ppm) 2.251480
COMMENT: PROPOSED_MF SevenGoldenRules 2.871; C25H52N2O5S2P2; [M+Na]+; delta(ppm) 2.870637
COMMENT: PROPOSED_MF SevenGoldenRules 3.701; C22H51O13SP; [M+Na]+; delta(ppm) 3.701297
COMMENT: PROPOSED_MF SevenGoldenRules 3.925; C33H46O5S2; [M+Na]+; delta(ppm) 3.924739
COMMENT: PROPOSED_MF SevenGoldenRules 4.353; C24H48N2O10P2; [M+Na]+; delta(ppm) 4.352862
COMMENT: PROPOSED_MF SevenGoldenRules 5.037; C25H50N2O7S3; [M+Na]+; delta(ppm) 5.036834
COMMENT: PROPOSED_MF SevenGoldenRules 5.407; C32H42O10; [M+Na]+; delta(ppm) 5.406964
COMMENT: PROPOSED_MF SevenGoldenRules 5.688; C27H47N4O4S2P; [M+Na]+; delta(ppm) 5.688399
COMMENT: PROPOSED_MF SevenGoldenRules 6.519; C24H46N2O12S; [M+Na]+; delta(ppm) 6.519059
COMMENT: PROPOSED_MF SevenGoldenRules 7.171; C26H43N4O9P; [M+Na]+; delta(ppm) 7.170623
COMMENT: PROPOSED_MF SevenGoldenRules 7.969; C26H51O8S2P; [M+Na]+; delta(ppm) 7.968875
COMMENT: PROPOSED_MF SevenGoldenRules 8.194; C37H46S3; [M+Na]+; delta(ppm) 8.194023
COMMENT: PROPOSED_MF SevenGoldenRules 8.620; C28H48N2O5SP2; [M+Na]+; delta(ppm) 8.620440
COMMENT: PROPOSED_MF SevenGoldenRules 9.451; C25H47O13P; [M+Na]+; delta(ppm) 9.451100
COMMENT: PROPOSED_MF SevenGoldenRules 10.787; C28H46N2O7S2; [M+Na]+; delta(ppm) 10.786637
COMMENT: PROPOSED_MF SevenGoldenRules 11.215; C19H48N4O12P2; [M+Na]+; delta(ppm) 11.214759
COMMENT: PROPOSED_MF SevenGoldenRules 11.438; C30H43N4O4SP; [M+Na]+; delta(ppm) 11.438202
COMMENT: PROPOSED_MF SevenGoldenRules 11.899; C20H50N4O9S3; [M+Na]+; delta(ppm) 11.898732
COMMENT: PROPOSED_MF SevenGoldenRules 12.238; C30H51O3S3P; [M+Na]+; delta(ppm) 12.238160
COMMENT: PROPOSED_MF SevenGoldenRules 12.269; C27H42N2O12; [M+Na]+; delta(ppm) 12.268862
COMMENT: PROPOSED_MF SevenGoldenRules 12.888; C32H48N2S2P2; [M+Na]+; delta(ppm) 12.888019
COMMENT: PROPOSED_MF SevenGoldenRules 13.381; C19H46N4O14S; [M+Na]+; delta(ppm) 13.380956
COMMENT: PROPOSED_MF SevenGoldenRules 13.720; C29H47O8SP; [M+Na]+; delta(ppm) 13.720384
COMMENT: PROPOSED_MF SevenGoldenRules 14.370; C31H44N2O5P2; [M+Na]+; delta(ppm) 14.370243
COMMENT: PROPOSED_MF SevenGoldenRules 14.831; C21H51N2O10S2P; [M+Na]+; delta(ppm) 14.830773
COMMENT: PROPOSED_MF SevenGoldenRules 14.276; C24H42NO12P; [M+ACN+H]+; delta(ppm) -14.276236
COMMENT: PROPOSED_MF SevenGoldenRules 12.896; C27H41N3O6S2; [M+ACN+H]+; delta(ppm) -12.895859
COMMENT: PROPOSED_MF SevenGoldenRules 12.453; C18H43N5O11P2; [M+ACN+H]+; delta(ppm) -12.453362
COMMENT: PROPOSED_MF SevenGoldenRules 12.222; C29H38N5O3SP; [M+ACN+H]+; delta(ppm) -12.222418
COMMENT: PROPOSED_MF SevenGoldenRules 11.746; C19H45N5O8S3; [M+ACN+H]+; delta(ppm) -11.746426
COMMENT: PROPOSED_MF SevenGoldenRules 11.397; C29H46NO2S3P; [M+ACN+H]+; delta(ppm) -11.397365
COMMENT: PROPOSED_MF SevenGoldenRules 11.364; C26H37N3O11; [M+ACN+H]+; delta(ppm) -11.363869
COMMENT: PROPOSED_MF SevenGoldenRules 10.214; C18H41N5O13S; [M+ACN+H]+; delta(ppm) -10.214437
COMMENT: PROPOSED_MF SevenGoldenRules 9.865; C28H42NO7SP; [M+ACN+H]+; delta(ppm) -9.865376
COMMENT: PROPOSED_MF SevenGoldenRules 9.192; C30H39N3O4P2; [M+ACN+H]+; delta(ppm) -9.191935
COMMENT: PROPOSED_MF SevenGoldenRules 8.716; C20H46N3O9S2P; [M+ACN+H]+; delta(ppm) -8.715943
COMMENT: PROPOSED_MF SevenGoldenRules 8.485; C31H41N3OS3; [M+ACN+H]+; delta(ppm) -8.484999
COMMENT: PROPOSED_MF SevenGoldenRules 8.043; C22H43N5O6SP2; [M+ACN+H]+; delta(ppm) -8.042503
COMMENT: PROPOSED_MF SevenGoldenRules 7.184; C19H42N3O14P; [M+ACN+H]+; delta(ppm) -7.183954
COMMENT: PROPOSED_MF SevenGoldenRules 6.953; C30H37N3O6S; [M+ACN+H]+; delta(ppm) -6.953010
COMMENT: PROPOSED_MF SevenGoldenRules 5.804; C22H41N5O8S2; [M+ACN+H]+; delta(ppm) -5.803577
COMMENT: PROPOSED_MF SevenGoldenRules 5.685; C21H47NO10SP2; [M+ACN+H]+; delta(ppm) -5.685461
COMMENT: PROPOSED_MF SevenGoldenRules 5.455; C32H42NO2S2P; [M+ACN+H]+; delta(ppm) -5.454516
COMMENT: PROPOSED_MF SevenGoldenRules 4.305; C24H46N3O4S3P; [M+ACN+H]+; delta(ppm) -4.305084
COMMENT: PROPOSED_MF SevenGoldenRules 4.272; C21H37N5O13; [M+ACN+H]+; delta(ppm) -4.271588
COMMENT: PROPOSED_MF SevenGoldenRules 3.923; C31H38NO7P; [M+ACN+H]+; delta(ppm) -3.922527
COMMENT: PROPOSED_MF SevenGoldenRules 3.447; C21H45NO12S2; [M+ACN+H]+; delta(ppm) -3.446535
COMMENT: PROPOSED_MF SevenGoldenRules 2.773; C23H42N3O9SP; [M+ACN+H]+; delta(ppm) -2.773094
COMMENT: PROPOSED_MF SevenGoldenRules 2.100; C25H39N5O6P2; [M+ACN+H]+; delta(ppm) -2.099654
COMMENT: PROPOSED_MF SevenGoldenRules 1.915; C20H41NO17; [M+ACN+H]+; delta(ppm) -1.914546
COMMENT: PROPOSED_MF SevenGoldenRules 1.393; C26H41N5O3S3; [M+ACN+H]+; delta(ppm) -1.392717
COMMENT: PROPOSED_MF SevenGoldenRules 1.275; C25H47NO5S2P2; [M+ACN+H]+; delta(ppm) -1.274601
COMMENT: PROPOSED_MF SevenGoldenRules 0.139; C25H37N5O8S; [M+ACN+H]+; delta(ppm) 0.139272
COMMENT: PROPOSED_MF SevenGoldenRules 0.257; C24H43NO10P2; [M+ACN+H]+; delta(ppm) 0.257388
COMMENT: PROPOSED_MF SevenGoldenRules 0.964; C25H45NO7S3; [M+ACN+H]+; delta(ppm) 0.964325
COMMENT: PROPOSED_MF SevenGoldenRules 1.638; C27H42N3O4S2P; [M+ACN+H]+; delta(ppm) 1.637765
COMMENT: PROPOSED_MF SevenGoldenRules 2.311; C29H39N5OSP2; [M+ACN+H]+; delta(ppm) 2.311206
COMMENT: PROPOSED_MF SevenGoldenRules 2.496; C24H41NO12S; [M+ACN+H]+; delta(ppm) 2.496314
COMMENT: PROPOSED_MF SevenGoldenRules 2.787; C19H46N5O6S3P; [M+ACN+H]+; delta(ppm) 2.787198
COMMENT: PROPOSED_MF SevenGoldenRules 3.136; C29H47NS3P2; [M+ACN+H]+; delta(ppm) 3.136259
COMMENT: PROPOSED_MF SevenGoldenRules 3.170; C26H38N3O9P; [M+ACN+H]+; delta(ppm) 3.169754
COMMENT: PROPOSED_MF SevenGoldenRules 4.319; C18H42N5O11SP; [M+ACN+H]+; delta(ppm) 4.319187
COMMENT: PROPOSED_MF SevenGoldenRules 4.550; C29H37N5O3S2; [M+ACN+H]+; delta(ppm) 4.550131
COMMENT: PROPOSED_MF SevenGoldenRules 4.670; C28H43NO5SP2; [M+ACN+H]+; delta(ppm) 4.670011
