ACCESSION: MSBNK-SMB_Measured-HSA032P0338005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_2243': {'bp': 164245.0, 'sum': 775315.0}, 'RA2-pos_2232': {'bp': 153380.0, 'sum': 612978.0}, 'RA25-pos_2056': {'bp': 119135.0, 'sum': 423205.0}, 'RA25-pos_2069': {'bp': 117881.0, 'sum': 369511.0}, 'QC3-pos_2053': {'bp': 4312.0, 'sum': 14732.0}, 'QC5-pos_2028': {'bp': 2498.0, 'sum': 11321.0}, 'QC7-pos_2016': {'bp': 2178.0, 'sum': 7065.0}, 'QC4-pos_2071': {'bp': 1877.0, 'sum': 8249.0}, 'QC8-pos_2011': {'bp': 1748.0, 'sum': 7193.0}, 'QC6-pos_1966': {'bp': 914.0, 'sum': 4039.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 338.138966
COMMENT: PRECURSOR_M/Z_STDEV 0.000892
COMMENT: PRECURSOR_IN_MS1 mz 338.140795; int 787.720; delta(ppm) 5.995896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; CJJAHMHXACHEGV-XISACWJONA-N; [M+H]+; UNPD57505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; HSRVPBCIHAXZJD-UHFFFAOYNA-N; [M+H]+; Sinomendine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.241; PKXUOMMMJICCQJ-QINVSXPYNA-N; [M+H]+; UNPD197867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.238; ZHQUQLVWQAGMLA-LGWFVXIRNA-N; [M+H]+; UNPD131159
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.220; PQYHPZXWYQGHEZ-UHFFFAOYSA-N; [M+H]+; 9-(3-hydroxypropyl)-4-phenyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.217; VGJRJYYLGKAWDE-VZUCSPMQSA-N; [M+H]+; Annuloline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; IRQVZEWKIGPRBZ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-6-methoxy-2,2,5-trimethyl-5,10-dihydro-2H-1-oxa-5-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; UKIOTQZYKUPESG-VLXGTLHLNA-N; [M+H]+; Tetrahydrocorysamine;(+)-Tetrahydrocorysamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; LQGMCNYUEUTNAW-UHFFFAOYNA-N; [M+H]+; sinomendine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; HCKFFNXOLCSPAI-UHFFFAOYSA-N; [M+H]+; Dehydrocrebanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; HIZKFQOZVOUKDP-UHFFFAOYSA-N; [M+H]+; Dehydrodicentrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; ZKRJXANXZLGFQK-UHFFFAOYSA-N; [M+H]+; 4-[(furan-2-yl)methyl]-6,18-dioxa-4-azatetracyclo[8.8.0.0?,?.0??,??]octadeca-1,7,9,11(16)-tetraen-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; CUEIWVZJOPCMPT-UHFFFAOYSA-N; [M+H]+; UNPD155509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; QKTMFZFUTOCIJS-UHFFFAOYSA-N; [M+H]+; 4-(5-methoxy-2-phenyl-1-benzofuran-3-carbonyl)morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; OVVOORPIIJOMON-UHFFFAOYSA-N; [M+H]+; 5 Dihydroxyacronycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.176; XCTKPIXUOBTNAZ-UHFFFAOYSA-N; [M+H]+; 9-(2-ethoxyphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; YTRPTVLTUWVLKO-UHFFFAOYNA-N; [M+H]+; Ficine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.153; YGHGRNGQNFQLDH-UHFFFAOYSA-N; [M+H]+; 16-hydroxy-14,15-dimethoxy-8,8-dimethyl-10-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,3,6,9(17),11,13,15-heptaen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.148; WCBGKMVBDOWWOG-UHFFFAOYSA-N; [M+H]+; 9-(4-ethoxyphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; MTDYCGXOBQDNCH-UHFFFAOYSA-N; [M+H]+; 9-[(3-methoxyphenyl)methyl]-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; QEJONPFPGHBQHT-UHFFFAOYSA-N; [M+H]+; 9-[(2-methoxyphenyl)methyl]-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; RKWLOFVLACYBAH-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-11-methoxy-2,2,5-trimethyl-5,10-dihydro-2H-1-oxa-5-azatetraphen-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; HFXDKFBMZMQTRI-UHFFFAOYSA-N; [M+H]+; 6-[(furan-2-yl)methyl]-2-methyl-4,17-dioxa-6-azatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1,3(8),9,11(15)-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; WJGFWJOXVNVISL-UHFFFAOYSA-N; [M+H]+; Dehydronantenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; LHCWTGWITBHAPB-XISACWJONA-N; [M+H]+; UNPD54802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; HGIQTDGMLIBTAD-UHFFFAOYNA-N; [M+H]+; Murrayamine I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.137; GBSBWSVUTPYRFO-UHFFFAOYSA-N; [M+H]+; 16,17-dimethoxy-5,7-dioxa-21-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2,4(8),9,14(19),15,17-heptaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; DIKWKTWMLYICAA-XISACWJONA-N; [M+H]+; UNPD103791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; VLRJLXGQZGIYLP-GGYSOQFKNA-N; [M+H]+; UNPD122731
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; AAOWPEPUEBJWBI-UHFFFAOYSA-N; [M+H]+; 4-ethyl-9-(3-methoxyphenyl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; GDTSJKMVFPGXJW-UHFFFAOYSA-N; [M+H]+; 4-ethyl-9-(4-methoxyphenyl)-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; PWLHLUQHPXAAIW-UHFFFAOYSA-N; [M+H]+; 16,17-dimethoxy-5,7-dioxa-13??-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),3,8,13,15,17,19-octaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.127; NQOWPVADNJDSIK-UHFFFAOYSA-N; [M+H]+; 2-(2H-1,3-benzodioxol-5-yl)-8-ethoxy-1,3-dimethyl-2H,4H-cyclohepta[c]pyrrol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; XLMJVOOUQUOYBO-UHFFFAOYSA-N; [M+H]+; 1-{2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-ylidene}-3-(4-methoxyphenyl)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; WSYKZVRRUVHMMC-UHFFFAOYSA-N; [M+H]+; N-[(6,8-dimethyl-2-oxo-2H-chromen-4-yl)methyl]-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; ZQNBRCUGPYCPIF-UHFFFAOYSA-N; [M+H]+; N-(1-hydroxypropan-2-yl)-3-methyl-4-oxo-2-phenyl-4H-chromene-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; ORPLMUIAJIHECT-UGPWUYPHNA-N; [M+H]+; UNPD152275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.101; GBUMOCNAICKFNH-UHFFFAOYSA-N; [M+H]+; 6,7-dimethyl-4-(2-methyl-2H-chromen-3-yl)-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.097; FXURJGHNXFODTQ-UHFFFAOYSA-N; [M+H]+; N-(2-methoxyethyl)-3-methyl-4-oxo-2-phenyl-4H-chromene-8-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.093; AULRHIHLNFTXIC-UHFFFAOYSA-N; [M+H]+; 16,17-dimethoxy-5,7-dioxa-21-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(13),2(10),3,8,14(19),15,17-heptaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; WNKSKDQIXKFXNW-UHFFFAOYSA-N; [M+H]+; 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-propylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; AELTYSPKAZCNCQ-UHFFFAOYSA-N; [M+H]+; N-(4-acetylphenyl)-5-ethoxy-2-methyl-1-benzofuran-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; QLBVQLXCQSJHBQ-UHFFFAOYSA-N; [M+H]+; 16,17-dimethoxy-6,8-dioxa-1??-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(13),2,4,9,11,14(19),15,17-octaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; HJABXSPRVYYXAH-UHFFFAOYSA-N; [M+H]+; 2-oxo-3-phenyl-2H-chromen-7-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; VFWZRNWEXUGWGH-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-8-(4-morpholinylmethyl)-3-phenyl-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; LBJNOJQAAVSQMJ-UHFFFAOYSA-N; [M+H]+; CNP0437081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; GLVWLRIYQQAJCC-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyethyl)-3-phenyl-4H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.080; FUQUYHIHEGPBJP-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-[(morpholin-4-yl)methyl]-7-phenyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; OTHGANFGYSWHJH-UHFFFAOYNA-N; [M+H]+; Isoficine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; HPXZIYWNGJGMDO-UHFFFAOYSA-N; [M+H]+; 17,18-dimethoxy-5,7-dioxa-13??-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(21),2(10),3,8,13,15,17,19-octaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.074; HPPKOHMDKKBJAA-PVIFGLDDNA-N; [M+H]+; UNPD77451
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; DHFLAKZHMNAILN-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-2-[(8-methyl-2-oxo-4-phenyl-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.068; APMOJZJIKAOQGQ-UHFFFAOYSA-N; [M+H]+; N-{8-ethoxy-1,3-dimethyl-4H-cyclohepta[c]furan-4-ylidene}-2H-1,3-benzodioxol-5-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; QRVMSXPVWPRHQF-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-[(morpholin-4-yl)methyl]-2-(phenylmethylidene)-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; RLCCCYQPWZKEIS-UHFFFAOYSA-N; [M+H]+; 3-oxo-2-(phenylmethylidene)-2,3-dihydro-1-benzofuran-6-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; CADHDSJLIFIMFV-UHFFFAOYSA-N; [M+H]+; 11-benzoyl-8-methoxy-12-methyl-4,6-dioxa-12-azatricyclo[7.5.0.0?,?]tetradeca-1(9),2,7,10-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; GOYXTAMEWPUDHJ-UHFFFAOYSA-N; [M+H]+; 1-[3-(2H-1,3-benzodioxol-5-yl)-3-phenylpropyl]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; MFDBXVVOEUJCDS-UHFFFAOYSA-N; [M+H]+; UNPD2844
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; CRUYZMAOBHSDEY-UHFFFAOYSA-N; [M+H]+; 4-{8-ethoxy-1,3-dimethyl-4-oxo-2H,4H-cyclohepta[c]pyrrol-2-yl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; YYEOPBQYBHCFNZ-UHFFFAOYSA-N; [M+H]+; 3-[(4-hydroxy-3-methoxyphenyl)methylidene]-1-(2-phenylethyl)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; QNAISVUYZYHGLP-UGPWUYPHNA-N; [M+H]+; UNPD27535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.029; QNBKXTFSOOMMAF-UGPWUYPHNA-N; [M+H]+; UNPD186344
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; AOWKGDHKRCFDLE-UHFFFAOYSA-N; [M+H]+; 9-(4-methoxyphenyl)-3,4-dimethyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; DEFJRHPKPKCHIV-UHFFFAOYSA-N; [M+H]+; 9-(3-methoxyphenyl)-3,4-dimethyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
