ACCESSION: MSBNK-SMB_Measured-HSA032P0344000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA1-pos_2102': {'bp': 27652.0, 'sum': 85343.0}, 'RA1-pos_2142': {'bp': 11605.0, 'sum': 34671.0}, 'RA23-pos_1847': {'bp': 8456.0, 'sum': 18256.0}, 'HC2-pos_1986': {'bp': 7582.0, 'sum': 20408.0}, 'RA20-pos_1982': {'bp': 7513.0, 'sum': 21839.0}, 'HC1-pos_1933': {'bp': 7428.0, 'sum': 18031.0}, 'RA3-pos_1907': {'bp': 7183.0, 'sum': 14721.0}, 'RA13-pos_1871': {'bp': 6548.0, 'sum': 15359.0}, 'RA5-pos_2054': {'bp': 6324.0, 'sum': 19101.0}, 'RA17-pos_1921': {'bp': 6097.0, 'sum': 20901.0}, 'HC5-pos_2001': {'bp': 5803.0, 'sum': 15896.0}, 'RA10-pos_1931': {'bp': 5673.0, 'sum': 14785.0}, 'HC21-pos_1848': {'bp': 5499.0, 'sum': 11343.0}, 'HC11-pos_1887': {'bp': 4408.0, 'sum': 11366.0}, 'HC8-pos_1894': {'bp': 4280.0, 'sum': 14986.0}, 'RA10-pos_1956': {'bp': 4202.0, 'sum': 11280.0}, 'HC14-pos_1949': {'bp': 4132.0, 'sum': 13927.0}, 'HC17-pos_1835': {'bp': 3945.0, 'sum': 11353.0}, 'HC4-pos_1933': {'bp': 3927.0, 'sum': 10461.0}, 'HC15-pos_1990': {'bp': 3863.0, 'sum': 10700.0}, 'RA4-pos_1929': {'bp': 3563.0, 'sum': 9287.0}, 'HC25-pos_1949': {'bp': 3486.0, 'sum': 10448.0}, 'HC21-pos_1811': {'bp': 3477.0, 'sum': 8572.0}, 'RA6-pos_1772': {'bp': 3218.0, 'sum': 10970.0}, 'RA15-pos_2041': {'bp': 3212.0, 'sum': 7559.0}, 'RA7-pos_1733': {'bp': 3116.0, 'sum': 7035.0}, 'HC23-pos_1873': {'bp': 3059.0, 'sum': 8413.0}, 'RA7-pos_1769': {'bp': 2943.0, 'sum': 8482.0}, 'RA26-pos_1823': {'bp': 2917.0, 'sum': 9063.0}, 'HC6-pos_1930': {'bp': 2436.0, 'sum': 7975.0}, 'RA5-pos_2092': {'bp': 2197.0, 'sum': 6645.0}, 'RA9-pos_1756': {'bp': 2161.0, 'sum': 5284.0}, 'HC15-pos_2032': {'bp': 2043.0, 'sum': 6182.0}, 'HC19-pos_1820': {'bp': 1552.0, 'sum': 4564.0}, 'HC20-pos_1959': {'bp': 1525.0, 'sum': 5407.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 344.252661
COMMENT: PRECURSOR_M/Z_STDEV 0.001320
COMMENT: PRECURSOR_IN_MS1 mz 344.254677; int 355.477; delta(ppm) 5.601484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H33N3O4; [M+H]+; delta(ppm) 0.769795
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.390; IAMLSXWCKDCAST-UHFFFAOYSA-N; [M+H]+; O=C(NCC1OC(CO)C(O)C1N(C)CCN(C)C)C2CCCC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.309; AXFQQAQJYIXKGS-AANPDWTMSA-N; [M+H]+; CC12CCC3C(C1CCC2NCCCCO)CCC4=C3C=CC(=C4)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.269; LYALUJDOJBFGIU-UHFFFAOYNA-N; [M+H]+; CCC(C)C(NC(=O)OC(C)(C)C)C(=O)NC(CC(C)C)C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.186; JOSHOGBFUULHNI-UHFFFAOYSA-N; [M+H]+; CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)NCCO)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.162; IGRSTMLFLWBIPT-CWJFOMRMNA-N; [M+H]+; CCC[C@H](C[C@@H]1CCC[C@H]2CCC[C@@H](C)N12)OC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.117; IAMLSXWCKDCAST-UHFFFAOYSA-N; [M+H]+; N-[(3-{[2-(dimethylamino)ethyl](methyl)amino}-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl)methyl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; RSFPISDAJMWREU-IPUJKDGRNA-N; [M+H]+; Paravallarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; LYALUJDOJBFGIU-UHFFFAOYNA-N; [M+H]+; N-[1-[(1-amino-4-methyl-1-oxopentan-2-yl)amino]-3-methyl-1-oxopentan-2-yl]carbamic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; GNHGBSZVNIWLJP-STUJQNFRNA-N; [M+H]+; UNPD44919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; MGAZMNWJFPAAIU-VGBRFMBWNA-N; [M+H]+; Veatchine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; AXFQQAQJYIXKGS-AANPDWTMSA-N; [M+H]+; (8R,9S,13S,14S,17S)-17-(4-hydroxybutylamino)-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.288; BQYBRRZKGRWUCZ-SVVPEWBENA-N; [M+H]+; UNPD54908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.281; IVNWJNHFVISYHC-FBQROIFDNA-N; [M+H]+; Garryine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.139; MWMPYXXDHZQTTO-UHFFFAOYSA-N; [M+H]+; 3-[(3,3-dimethylpiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; VYLBCLACJZSBPC-RTXDEMRGSA-N; [M+H]+; (8S,9S,10R,13S,14S,17S)-17-[(E)-N-methoxy-C-methylcarbonimidoyl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.092; KWVIBDAKHDJCNY-NXJATHIUNA-N; [M+H]+; Atisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.042; ZIXNWOVXWUYDLX-XKFVBIABNA-N; [M+H]+; UNPD169034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; NPIYQNRBTZBZPJ-MQAYEISJNA-N; [M+H]+; UNPD124561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; JOSHOGBFUULHNI-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; UVVQFVOYQMWVPG-UHFFFAOYNA-N; [M+H]+; Isoatisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.915; OVXLNQAYPUEDSI-GMAYXFQRNA-N; [M+H]+; Denudatine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; BGZNEAVTIQGRHL-AFCWDKGNNA-N; [M+H]+; Cuauchichicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; UJDROKCPMXMUHR-FBZPTTJHNA-N; [M+H]+; UNPD142217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; LURSBITWFYVYMN-JRIQHZKUNA-N; [M+H]+; Chellespontine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.854; AQCXSWOGSGUXKS-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 3-methyl-4-(3-methylphenyl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; IGRSTMLFLWBIPT-CWJFOMRMNA-N; [M+H]+; UNPD112446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; FIAOWYBSINDVNF-UHFFFAOYSA-N; [M+H]+; 11-ethyl-13-methyl-6-methylidene-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecane-4,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; LODXPMYUQBAQMQ-UHFFFAOYNA-N; [M+H]+; Isocuauchichicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; RANPPYQEKCZBEL-BIUQEGRGNA-N; [M+H]+; UNPD69792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; YVWOGPJZTKNLJO-UHFFFAOYSA-N; [M+H]+; Samandenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; FTLUXLKBUQDYAN-OFAWCBBISA-N; [M+H]+; UNPD63283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; IVXDWKJQHFOUFN-UHFFFAOYSA-N; [M+H]+; 7-(2-hydroxyethyl)-5-methyl-12-methylidene-7-azahexacyclo[9.6.2.0?,?.0?,??.0?,??.0??,??]nonadecan-16-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; QGIOCPSTZPMMEK-UHFFFAOYSA-N; [M+H]+; 4-[(3-{5-amino-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-1-yl}cyclohexyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; MEPKCGBXYVZXCP-AQASXUMVSA-N; [M+H]+; UNPD172021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; NILBKBHOFCDFCE-UHFFFAOYSA-N; [M+H]+; [3-(furan-2-yl)-6-methylheptyl]({[4-(propan-2-yloxy)phenyl]methyl})amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXFQQAQJYIXKGS-AANPDWTMSA-N; [M+H]+; (8R,9S,13S,14S,17S)-17-(4-hydroxybutylamino)-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LYALUJDOJBFGIU-UHFFFAOYNA-N; [M+H]+; N-[1-[(1-amino-4-methyl-1-oxopentan-2-yl)amino]-3-methyl-1-oxopentan-2-yl]carbamic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; IAMLSXWCKDCAST-UHFFFAOYSA-N; [M+H]+; N-[(3-{[2-(dimethylamino)ethyl](methyl)amino}-4-hydroxy-5-(hydroxymethyl)oxolan-2-yl)methyl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; GNHGBSZVNIWLJP-STUJQNFRNA-N; [M+H]+; UNPD44919
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; IGRSTMLFLWBIPT-CWJFOMRMNA-N; [M+H]+; UNPD112446
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; BQYBRRZKGRWUCZ-SVVPEWBENA-N; [M+H]+; UNPD54908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; AQCXSWOGSGUXKS-UHFFFAOYSA-N; [M+H]+; (octahydro-1H-quinolizin-1-yl)methyl 3-methyl-4-(3-methylphenyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.578; RSFPISDAJMWREU-IPUJKDGRNA-N; [M+H]+; Paravallarine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; MWMPYXXDHZQTTO-UHFFFAOYSA-N; [M+H]+; 3-[(3,3-dimethylpiperidin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; NILBKBHOFCDFCE-UHFFFAOYSA-N; [M+H]+; [3-(furan-2-yl)-6-methylheptyl]({[4-(propan-2-yloxy)phenyl]methyl})amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; QGIOCPSTZPMMEK-UHFFFAOYSA-N; [M+H]+; 4-[(3-{5-amino-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-1-yl}cyclohexyl)methyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.420; VYLBCLACJZSBPC-RTXDEMRGSA-N; [M+H]+; (8S,9S,10R,13S,14S,17S)-17-[(E)-N-methoxy-C-methylcarbonimidoyl]-10,13-dimethyl-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.399; JOSHOGBFUULHNI-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxyethyl)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; IVXDWKJQHFOUFN-UHFFFAOYSA-N; [M+H]+; 7-(2-hydroxyethyl)-5-methyl-12-methylidene-7-azahexacyclo[9.6.2.0?,?.0?,??.0?,??.0??,??]nonadecan-16-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; LURSBITWFYVYMN-JRIQHZKUNA-N; [M+H]+; Chellespontine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.368; YVWOGPJZTKNLJO-UHFFFAOYSA-N; [M+H]+; Samandenone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.358; UJDROKCPMXMUHR-FBZPTTJHNA-N; [M+H]+; UNPD142217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; OVXLNQAYPUEDSI-GMAYXFQRNA-N; [M+H]+; Denudatine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; RANPPYQEKCZBEL-BIUQEGRGNA-N; [M+H]+; UNPD69792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.353; FIAOWYBSINDVNF-UHFFFAOYSA-N; [M+H]+; 11-ethyl-13-methyl-6-methylidene-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecane-4,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; ZIXNWOVXWUYDLX-XKFVBIABNA-N; [M+H]+; UNPD169034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; KWVIBDAKHDJCNY-NXJATHIUNA-N; [M+H]+; Atisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; MGAZMNWJFPAAIU-VGBRFMBWNA-N; [M+H]+; Veatchine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; IVNWJNHFVISYHC-FBQROIFDNA-N; [M+H]+; Garryine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; NPIYQNRBTZBZPJ-MQAYEISJNA-N; [M+H]+; UNPD124561
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.318; UVVQFVOYQMWVPG-UHFFFAOYNA-N; [M+H]+; Isoatisine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; BGZNEAVTIQGRHL-AFCWDKGNNA-N; [M+H]+; Cuauchichicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; LODXPMYUQBAQMQ-UHFFFAOYNA-N; [M+H]+; Isocuauchichicine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.245; MEPKCGBXYVZXCP-AQASXUMVSA-N; [M+H]+; UNPD172021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; FTLUXLKBUQDYAN-OFAWCBBISA-N; [M+H]+; UNPD63283
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.861; JOSHOGBFUULHNI-LYKFAKFTSA-N; [M+H]+; (2E,4E,6E,8E)-N-(2-hydroxyethyl)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.562; OVXLNQAYPUEDSI-UQSSLJFWSA-N; [M+H]+; (8R,9R,10S,11R,13R,14S,15S,16R)-7-ethyl-5-methyl-12-methylidene-7-azahexacyclo[7.6.2.210,13.01,8.05,16.010,15]nonadecane-11,14-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AQJCYZXUQABFKU-UHFFFAOYSA-N; [M+H]+; propan-2-yl 4-[2-[propan-2-yl(propan-2-yloxycarbonyl)amino]ethyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; SWHQWEREGJQYKL-UHFFFAOYSA-N; [M+H]+; 1-[2-(2,2-dimethyl-7-pentylchromen-5-yl)oxyethyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NAUMMBDSPRGHLA-UHFFFAOYSA-N; [M+H]+; 1-[2-(2,2-dimethyl-5-pentylchromen-7-yl)oxyethyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; CDORBZQATLEVBO-UHFFFAOYSA-N; [M+H]+; 1-[2-(2,2-dimethyl-6-pentylchromen-7-yl)oxyethyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.309; HVZBLYFIPJDENZ-UHFFFAOYSA-N; [M+H]+; 3-(2-methylpiperidin-1-yl)propyl 4-cyclohexylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.271; GRCMFILLVUWGNL-UHFFFAOYSA-N; [M+H]+; [3-(diethylaminomethyl)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.987; YVWOGPJZTKNLJO-BYXPGVIDSA-N; [M+H]+; (1R,2S,3S,6R,7R,11R,14R,16S)-2,6-dimethyl-7-propan-2-yl-19-oxa-17-azapentacyclo[14.2.1.02,14.03,11.06,10]nonadec-9-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; MGAZMNWJFPAAIU-UHFFFAOYSA-N; [M+H]+; 12-methyl-6-methylidene-17-oxa-14-azahexacyclo[10.6.3.15,8.01,11.02,8.014,18]docosan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; IAHAHMKOSPDZNQ-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-pentylnon-2-enylideneamino)benzoate
