ACCESSION: MSBNK-SMB_Measured-HSA032P1013000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC3-pos_4553': {'bp': 22755.0, 'sum': 39658.0}, 'RA18-pos_4184': {'bp': 16683.0, 'sum': 22893.0}, 'HC13-pos_4441': {'bp': 16608.0, 'sum': 24386.0}, 'RA11-pos_4059': {'bp': 16458.0, 'sum': 24782.0}, 'RA17-pos_4335': {'bp': 14673.0, 'sum': 21050.0}, 'RA18-pos_4171': {'bp': 14429.0, 'sum': 20275.0}, 'HC25-pos_4220': {'bp': 12120.0, 'sum': 17854.0}, 'RA11-pos_4049': {'bp': 5855.0, 'sum': 8800.0}, 'RA7-pos_4070': {'bp': 5630.0, 'sum': 8336.0}, 'RA7-pos_4082': {'bp': 5126.0, 'sum': 7534.0}, 'HC16-pos_4447': {'bp': 4047.0, 'sum': 8435.0}, 'RA4-pos_4320': {'bp': 3805.0, 'sum': 5863.0}, 'RA9-pos_3992': {'bp': 2907.0, 'sum': 4390.0}, 'RA21-pos_3391': {'bp': 2642.0, 'sum': 5018.0}, 'HC4-pos_4252': {'bp': 2458.0, 'sum': 4034.0}, 'HC15-pos_4268': {'bp': 1878.0, 'sum': 3411.0}, 'HC9-pos_4221': {'bp': 1433.0, 'sum': 3004.0}, 'RA12-pos_4458': {'bp': 1375.0, 'sum': 2415.0}, 'RA14-pos_4062': {'bp': 1072.0, 'sum': 1830.0}, 'QC5-pos_4148': {'bp': 759.0, 'sum': 1471.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 1013.647988
COMMENT: PRECURSOR_M/Z_STDEV 0.002975
COMMENT: PRECURSOR_IN_MS1 mz 1013.646121; int 4.484; delta(ppm) -29.382320
COMMENT: PROPOSED_MF SevenGoldenRules 9.726; C58H92O14; [M+H]+; delta(ppm) -9.726074
COMMENT: PROPOSED_MF SevenGoldenRules 9.563; C53H97N4O8S2P; [M+H]+; delta(ppm) -9.563133
COMMENT: PROPOSED_MF SevenGoldenRules 9.082; C50H96N2O16S; [M+H]+; delta(ppm) -9.082211
COMMENT: PROPOSED_MF SevenGoldenRules 8.705; C52H93N4O13P; [M+H]+; delta(ppm) -8.704979
COMMENT: PROPOSED_MF SevenGoldenRules 8.243; C52H101O12S2P; [M+H]+; delta(ppm) -8.242820
COMMENT: PROPOSED_MF SevenGoldenRules 7.866; C54H98N2O9SP2; [M+H]+; delta(ppm) -7.865588
COMMENT: PROPOSED_MF SevenGoldenRules 7.385; C51H97O17P; [M+H]+; delta(ppm) -7.384666
COMMENT: PROPOSED_MF SevenGoldenRules 7.092; C57H97N4O3S3P; [M+H]+; delta(ppm) -7.092361
COMMENT: PROPOSED_MF SevenGoldenRules 6.611; C54H96N2O11S2; [M+H]+; delta(ppm) -6.611439
COMMENT: PROPOSED_MF SevenGoldenRules 6.364; C45H98N4O16P2; [M+H]+; delta(ppm) -6.363572
COMMENT: PROPOSED_MF SevenGoldenRules 6.234; C56H93N4O8SP; [M+H]+; delta(ppm) -6.234207
COMMENT: PROPOSED_MF SevenGoldenRules 5.968; C46H100N4O13S3; [M+H]+; delta(ppm) -5.967577
COMMENT: PROPOSED_MF SevenGoldenRules 5.772; C56H101O7S3P; [M+H]+; delta(ppm) -5.772048
COMMENT: PROPOSED_MF SevenGoldenRules 5.753; C53H92N2O16; [M+H]+; delta(ppm) -5.753285
COMMENT: PROPOSED_MF SevenGoldenRules 5.395; C58H98N2O4S2P2; [M+H]+; delta(ppm) -5.394816
COMMENT: PROPOSED_MF SevenGoldenRules 5.109; C45H96N4O18S; [M+H]+; delta(ppm) -5.109423
COMMENT: PROPOSED_MF SevenGoldenRules 4.914; C55H97O12SP; [M+H]+; delta(ppm) -4.913894
COMMENT: PROPOSED_MF SevenGoldenRules 4.537; C57H94N2O9P2; [M+H]+; delta(ppm) -4.536662
COMMENT: PROPOSED_MF SevenGoldenRules 4.270; C47H101N2O14S2P; [M+H]+; delta(ppm) -4.270032
COMMENT: PROPOSED_MF SevenGoldenRules 4.141; C58H96N2O6S3; [M+H]+; delta(ppm) -4.140667
COMMENT: PROPOSED_MF SevenGoldenRules 3.893; C49H98N4O11SP2; [M+H]+; delta(ppm) -3.892799
COMMENT: PROPOSED_MF SevenGoldenRules 3.412; C46H97N2O19P; [M+H]+; delta(ppm) -3.411878
COMMENT: PROPOSED_MF SevenGoldenRules 3.283; C57H92N2O11S; [M+H]+; delta(ppm) -3.282513
COMMENT: PROPOSED_MF SevenGoldenRules 2.639; C49H96N4O13S2; [M+H]+; delta(ppm) -2.638650
COMMENT: PROPOSED_MF SevenGoldenRules 2.572; C48H102O15SP2; [M+H]+; delta(ppm) -2.572487
COMMENT: PROPOSED_MF SevenGoldenRules 2.442; C59H97O7S2P; [M+H]+; delta(ppm) -2.442134
COMMENT: PROPOSED_MF SevenGoldenRules 1.799; C51H101N2O9S3P; [M+H]+; delta(ppm) -1.799259
COMMENT: PROPOSED_MF SevenGoldenRules 1.780; C48H92N4O18; [M+H]+; delta(ppm) -1.780497
COMMENT: PROPOSED_MF SevenGoldenRules 1.584; C58H93O12P; [M+H]+; delta(ppm) -1.583980
COMMENT: PROPOSED_MF SevenGoldenRules 1.318; C48H100O17S2; [M+H]+; delta(ppm) -1.318338
COMMENT: PROPOSED_MF SevenGoldenRules 0.941; C50H97N2O14SP; [M+H]+; delta(ppm) -0.941106
COMMENT: PROPOSED_MF SevenGoldenRules 0.564; C52H94N4O11P2; [M+H]+; delta(ppm) -0.563873
COMMENT: PROPOSED_MF SevenGoldenRules 0.460; C47H96O22; [M+H]+; delta(ppm) -0.460184
COMMENT: PROPOSED_MF SevenGoldenRules 0.168; C53H96N4O8S3; [M+H]+; delta(ppm) -0.167878
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C52H102O10S2P2; [M+H]+; delta(ppm) -0.100727
COMMENT: PROPOSED_MF SevenGoldenRules 0.690; C52H92N4O13S; [M+H]+; delta(ppm) 0.690276
COMMENT: PROPOSED_MF SevenGoldenRules 0.757; C51H98O15P2; [M+H]+; delta(ppm) 0.757427
COMMENT: PROPOSED_MF SevenGoldenRules 1.152; C52H100O12S3; [M+H]+; delta(ppm) 1.152435
COMMENT: PROPOSED_MF SevenGoldenRules 1.530; C54H97N2O9S2P; [M+H]+; delta(ppm) 1.529667
COMMENT: PROPOSED_MF SevenGoldenRules 1.907; C56H94N4O6SP2; [M+H]+; delta(ppm) 1.906899
COMMENT: PROPOSED_MF SevenGoldenRules 2.011; C51H96O17S; [M+H]+; delta(ppm) 2.010588
COMMENT: PROPOSED_MF SevenGoldenRules 2.174; C46H101N4O11S3P; [M+H]+; delta(ppm) 2.173529
COMMENT: PROPOSED_MF SevenGoldenRules 2.388; C53H93N2O14P; [M+H]+; delta(ppm) 2.387821
COMMENT: PROPOSED_MF SevenGoldenRules 3.032; C45H97N4O16SP; [M+H]+; delta(ppm) 3.031683
COMMENT: PROPOSED_MF SevenGoldenRules 3.161; C56H92N4O8S2; [M+H]+; delta(ppm) 3.161048
COMMENT: PROPOSED_MF SevenGoldenRules 3.228; C55H98O10SP2; [M+H]+; delta(ppm) 3.228199
COMMENT: PROPOSED_MF SevenGoldenRules 3.871; C47H102N2O12S2P2; [M+H]+; delta(ppm) 3.871074
COMMENT: PROPOSED_MF SevenGoldenRules 4.000; C58H97N2O4S3P; [M+H]+; delta(ppm) 4.000439
COMMENT: PROPOSED_MF SevenGoldenRules 4.019; C55H88N4O13; [M+H]+; delta(ppm) 4.019202
COMMENT: PROPOSED_MF SevenGoldenRules 4.481; C55H96O12S2; [M+H]+; delta(ppm) 4.481361
COMMENT: PROPOSED_MF SevenGoldenRules 4.729; C46H98N2O17P2; [M+H]+; delta(ppm) 4.729228
COMMENT: PROPOSED_MF SevenGoldenRules 4.859; C57H93N2O9SP; [M+H]+; delta(ppm) 4.858593
COMMENT: PROPOSED_MF SevenGoldenRules 5.125; C47H100N2O14S3; [M+H]+; delta(ppm) 5.125223
COMMENT: PROPOSED_MF SevenGoldenRules 5.340; C54H92O17; [M+H]+; delta(ppm) 5.339515
COMMENT: PROPOSED_MF SevenGoldenRules 5.502; C49H97N4O11S2P; [M+H]+; delta(ppm) 5.502455
COMMENT: PROPOSED_MF SevenGoldenRules 5.699; C59H98O5S2P2; [M+H]+; delta(ppm) 5.698972
COMMENT: PROPOSED_MF SevenGoldenRules 5.983; C46H96N2O19S; [M+H]+; delta(ppm) 5.983377
COMMENT: PROPOSED_MF SevenGoldenRules 6.361; C48H93N4O16P; [M+H]+; delta(ppm) 6.360609
COMMENT: PROPOSED_MF SevenGoldenRules 6.557; C58H94O10P2; [M+H]+; delta(ppm) 6.557125
COMMENT: PROPOSED_MF SevenGoldenRules 6.823; C48H101O15S2P; [M+H]+; delta(ppm) 6.822768
COMMENT: PROPOSED_MF SevenGoldenRules 6.953; C59H96O7S3; [M+H]+; delta(ppm) 6.953120
COMMENT: PROPOSED_MF SevenGoldenRules 7.200; C50H98N2O12SP2; [M+H]+; delta(ppm) 7.200000
COMMENT: PROPOSED_MF SevenGoldenRules 7.681; C47H97O20P; [M+H]+; delta(ppm) 7.680922
COMMENT: PROPOSED_MF SevenGoldenRules 7.811; C58H92O12S; [M+H]+; delta(ppm) 7.811274
COMMENT: PROPOSED_MF SevenGoldenRules 7.973; C53H97N4O6S3P; [M+H]+; delta(ppm) 7.973228
COMMENT: PROPOSED_MF SevenGoldenRules 8.454; C50H96N2O14S2; [M+H]+; delta(ppm) 8.454149
COMMENT: PROPOSED_MF SevenGoldenRules 8.831; C52H93N4O11SP; [M+H]+; delta(ppm) 8.831381
COMMENT: PROPOSED_MF SevenGoldenRules 9.295; C52H101O10S3P; [M+H]+; delta(ppm) 9.294528
COMMENT: PROPOSED_MF SevenGoldenRules 9.312; C49H92N2O19; [M+H]+; delta(ppm) 9.312303
COMMENT: PROPOSED_MF SevenGoldenRules 9.672; C54H98N2O7S2P2; [M+H]+; delta(ppm) 9.671760
COMMENT: PROPOSED_MF SevenGoldenRules 10.153; C51H97O15SP; [M+H]+; delta(ppm) 10.152682
COMMENT: PROPOSED_MF SevenGoldenRules 10.530; C53H94N2O12P2; [M+H]+; delta(ppm) 10.529914
COMMENT: PROPOSED_MF SevenGoldenRules 10.925; C54H96N2O9S3; [M+H]+; delta(ppm) 10.924921
COMMENT: PROPOSED_MF SevenGoldenRules 11.173; C45H98N4O14SP2; [M+H]+; delta(ppm) 11.172789
COMMENT: PROPOSED_MF SevenGoldenRules 11.302; C56H93N4O6S2P; [M+H]+; delta(ppm) 11.302154
COMMENT: PROPOSED_MF SevenGoldenRules 11.783; C53H92N2O14S; [M+H]+; delta(ppm) 11.783075
COMMENT: PROPOSED_MF SevenGoldenRules 12.160; C55H89N4O11P; [M+H]+; delta(ppm) 12.160308
COMMENT: PROPOSED_MF SevenGoldenRules 12.427; C45H96N4O16S2; [M+H]+; delta(ppm) 12.426938
COMMENT: PROPOSED_MF SevenGoldenRules 12.623; C55H97O10S2P; [M+H]+; delta(ppm) 12.623454
COMMENT: PROPOSED_MF SevenGoldenRules 13.001; C57H94N2O7SP2; [M+H]+; delta(ppm) 13.000686
COMMENT: PROPOSED_MF SevenGoldenRules 13.266; C47H101N2O12S3P; [M+H]+; delta(ppm) 13.266329
COMMENT: PROPOSED_MF SevenGoldenRules 13.285; C44H92N4O21; [M+H]+; delta(ppm) 13.285092
COMMENT: PROPOSED_MF SevenGoldenRules 13.482; C54H93O15P; [M+H]+; delta(ppm) 13.481608
COMMENT: PROPOSED_MF SevenGoldenRules 14.124; C46H97N2O17SP; [M+H]+; delta(ppm) 14.124483
COMMENT: PROPOSED_MF SevenGoldenRules 14.254; C57H92N2O9S2; [M+H]+; delta(ppm) 14.253848
COMMENT: PROPOSED_MF SevenGoldenRules 14.502; C48H94N4O14P2; [M+H]+; delta(ppm) 14.501715
COMMENT: PROPOSED_MF SevenGoldenRules 14.898; C49H96N4O11S3; [M+H]+; delta(ppm) 14.897710
COMMENT: PROPOSED_MF SevenGoldenRules 14.965; C48H102O13S2P2; [M+H]+; delta(ppm) 14.964861
COMMENT: PROPOSED_MF SevenGoldenRules 14.808; C53H103N2O6S3P; [M+Na]+; delta(ppm) -14.808356
COMMENT: PROPOSED_MF SevenGoldenRules 14.789; C50H94N4O15; [M+Na]+; delta(ppm) -14.789177
COMMENT: PROPOSED_MF SevenGoldenRules 14.589; C60H95O9P; [M+Na]+; delta(ppm) -14.589309
COMMENT: PROPOSED_MF SevenGoldenRules 14.317; C50H102O14S2; [M+Na]+; delta(ppm) -14.316763
COMMENT: PROPOSED_MF SevenGoldenRules 13.931; C52H99N2O11SP; [M+Na]+; delta(ppm) -13.931160
COMMENT: PROPOSED_MF SevenGoldenRules 13.546; C54H96N4O8P2; [M+Na]+; delta(ppm) -13.545557
COMMENT: PROPOSED_MF SevenGoldenRules 13.440; C49H98O19; [M+Na]+; delta(ppm) -13.439567
COMMENT: PROPOSED_MF SevenGoldenRules 13.141; C55H98N4O5S3; [M+Na]+; delta(ppm) -13.140775
COMMENT: PROPOSED_MF SevenGoldenRules 13.073; C54H104O7S2P2; [M+Na]+; delta(ppm) -13.073143
COMMENT: PROPOSED_MF SevenGoldenRules 12.264; C54H94N4O10S; [M+Na]+; delta(ppm) -12.263580
COMMENT: PROPOSED_MF SevenGoldenRules 12.196; C53H100O12P2; [M+Na]+; delta(ppm) -12.195948
COMMENT: PROPOSED_MF SevenGoldenRules 11.791; C54H102O9S3; [M+Na]+; delta(ppm) -11.791166
COMMENT: PROPOSED_MF SevenGoldenRules 11.406; C56H99N2O6S2P; [M+Na]+; delta(ppm) -11.405563
COMMENT: PROPOSED_MF SevenGoldenRules 11.020; C58H96N4O3SP2; [M+Na]+; delta(ppm) -11.019960
COMMENT: PROPOSED_MF SevenGoldenRules 10.914; C53H98O14S; [M+Na]+; delta(ppm) -10.913970
COMMENT: PROPOSED_MF SevenGoldenRules 10.747; C48H103N4O8S3P; [M+Na]+; delta(ppm) -10.747414
COMMENT: PROPOSED_MF SevenGoldenRules 10.528; C55H95N2O11P; [M+Na]+; delta(ppm) -10.528367
COMMENT: PROPOSED_MF SevenGoldenRules 9.870; C47H99N4O13SP; [M+Na]+; delta(ppm) -9.870218
COMMENT: PROPOSED_MF SevenGoldenRules 9.738; C58H94N4O5S2; [M+Na]+; delta(ppm) -9.737983
COMMENT: PROPOSED_MF SevenGoldenRules 9.670; C57H100O7SP2; [M+Na]+; delta(ppm) -9.670351
COMMENT: PROPOSED_MF SevenGoldenRules 9.012; C49H104N2O9S2P2; [M+Na]+; delta(ppm) -9.012202
COMMENT: PROPOSED_MF SevenGoldenRules 8.880; C60H99N2OS3P; [M+Na]+; delta(ppm) -8.879966
COMMENT: PROPOSED_MF SevenGoldenRules 8.861; C57H90N4O10; [M+Na]+; delta(ppm) -8.860787
COMMENT: PROPOSED_MF SevenGoldenRules 8.388; C57H98O9S2; [M+Na]+; delta(ppm) -8.388373
COMMENT: PROPOSED_MF SevenGoldenRules 8.135; C48H100N2O14P2; [M+Na]+; delta(ppm) -8.135006
COMMENT: PROPOSED_MF SevenGoldenRules 8.003; C59H95N2O6SP; [M+Na]+; delta(ppm) -8.002771
COMMENT: PROPOSED_MF SevenGoldenRules 7.730; C49H102N2O11S3; [M+Na]+; delta(ppm) -7.730224
COMMENT: PROPOSED_MF SevenGoldenRules 7.511; C56H94O14; [M+Na]+; delta(ppm) -7.511178
COMMENT: PROPOSED_MF SevenGoldenRules 7.345; C51H99N4O8S2P; [M+Na]+; delta(ppm) -7.344621
COMMENT: PROPOSED_MF SevenGoldenRules 7.144; C61H100O2S2P2; [M+Na]+; delta(ppm) -7.143745
COMMENT: PROPOSED_MF SevenGoldenRules 6.853; C48H98N2O16S; [M+Na]+; delta(ppm) -6.853028
COMMENT: PROPOSED_MF SevenGoldenRules 6.467; C50H95N4O13P; [M+Na]+; delta(ppm) -6.467426
COMMENT: PROPOSED_MF SevenGoldenRules 6.267; C60H96O7P2; [M+Na]+; delta(ppm) -6.266549
COMMENT: PROPOSED_MF SevenGoldenRules 5.995; C50H103O12S2P; [M+Na]+; delta(ppm) -5.995012
COMMENT: PROPOSED_MF SevenGoldenRules 5.863; C61H98O4S3; [M+Na]+; delta(ppm) -5.862776
COMMENT: PROPOSED_MF SevenGoldenRules 5.609; C52H100N2O9SP2; [M+Na]+; delta(ppm) -5.609409
COMMENT: PROPOSED_MF SevenGoldenRules 5.118; C49H99O17P; [M+Na]+; delta(ppm) -5.117816
COMMENT: PROPOSED_MF SevenGoldenRules 4.986; C60H94O9S; [M+Na]+; delta(ppm) -4.985581
COMMENT: PROPOSED_MF SevenGoldenRules 4.819; C55H99N4O3S3P; [M+Na]+; delta(ppm) -4.819025
COMMENT: PROPOSED_MF SevenGoldenRules 4.327; C52H98N2O11S2; [M+Na]+; delta(ppm) -4.327432
COMMENT: PROPOSED_MF SevenGoldenRules 3.942; C54H95N4O8SP; [M+Na]+; delta(ppm) -3.941829
COMMENT: PROPOSED_MF SevenGoldenRules 3.469; C54H103O7S3P; [M+Na]+; delta(ppm) -3.469415
COMMENT: PROPOSED_MF SevenGoldenRules 3.450; C51H94N2O16; [M+Na]+; delta(ppm) -3.450236
COMMENT: PROPOSED_MF SevenGoldenRules 3.084; C56H100N2O4S2P2; [M+Na]+; delta(ppm) -3.083812
COMMENT: PROPOSED_MF SevenGoldenRules 2.592; C53H99O12SP; [M+Na]+; delta(ppm) -2.592219
COMMENT: PROPOSED_MF SevenGoldenRules 2.207; C55H96N2O9P2; [M+Na]+; delta(ppm) -2.206617
COMMENT: PROPOSED_MF SevenGoldenRules 1.802; C56H98N2O6S3; [M+Na]+; delta(ppm) -1.801835
COMMENT: PROPOSED_MF SevenGoldenRules 1.548; C47H100N4O11SP2; [M+Na]+; delta(ppm) -1.548467
COMMENT: PROPOSED_MF SevenGoldenRules 1.416; C58H95N4O3S2P; [M+Na]+; delta(ppm) -1.416232
COMMENT: PROPOSED_MF SevenGoldenRules 0.925; C55H94N2O11S; [M+Na]+; delta(ppm) -0.924639
COMMENT: PROPOSED_MF SevenGoldenRules 0.539; C57H91N4O8P; [M+Na]+; delta(ppm) -0.539036
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C47H98N4O13S2; [M+Na]+; delta(ppm) -0.266490
COMMENT: PROPOSED_MF SevenGoldenRules 0.067; C57H99O7S2P; [M+Na]+; delta(ppm) -0.066622
COMMENT: PROPOSED_MF SevenGoldenRules 0.319; C59H96N2O4SP2; [M+Na]+; delta(ppm) 0.318980
COMMENT: PROPOSED_MF SevenGoldenRules 0.592; C49H103N2O9S3P; [M+Na]+; delta(ppm) 0.591527
COMMENT: PROPOSED_MF SevenGoldenRules 0.611; C46H94N4O18; [M+Na]+; delta(ppm) 0.610706
COMMENT: PROPOSED_MF SevenGoldenRules 0.812; C56H95O12P; [M+Na]+; delta(ppm) 0.811583
COMMENT: PROPOSED_MF SevenGoldenRules 1.469; C48H99N2O14SP; [M+Na]+; delta(ppm) 1.468722
COMMENT: PROPOSED_MF SevenGoldenRules 1.601; C59H94N2O6S2; [M+Na]+; delta(ppm) 1.600958
COMMENT: PROPOSED_MF SevenGoldenRules 1.854; C50H96N4O11P2; [M+Na]+; delta(ppm) 1.854325
COMMENT: PROPOSED_MF SevenGoldenRules 2.259; C51H98N4O8S3; [M+Na]+; delta(ppm) 2.259107
COMMENT: PROPOSED_MF SevenGoldenRules 2.327; C50H104O10S2P2; [M+Na]+; delta(ppm) 2.326739
COMMENT: PROPOSED_MF SevenGoldenRules 2.460; C61H99O2S3P; [M+Na]+; delta(ppm) 2.459984
COMMENT: PROPOSED_MF SevenGoldenRules 2.478; C58H90N2O11; [M+Na]+; delta(ppm) 2.478154
COMMENT: PROPOSED_MF SevenGoldenRules 3.136; C50H94N4O13S; [M+Na]+; delta(ppm) 3.136303
COMMENT: PROPOSED_MF SevenGoldenRules 3.204; C49H100O15P2; [M+Na]+; delta(ppm) 3.203935
COMMENT: PROPOSED_MF SevenGoldenRules 3.337; C60H95O7SP; [M+Na]+; delta(ppm) 3.337180
COMMENT: PROPOSED_MF SevenGoldenRules 3.609; C50H102O12S3; [M+Na]+; delta(ppm) 3.608717
COMMENT: PROPOSED_MF SevenGoldenRules 3.994; C52H99N2O9S2P; [M+Na]+; delta(ppm) 3.994319
COMMENT: PROPOSED_MF SevenGoldenRules 4.380; C54H96N4O6SP2; [M+Na]+; delta(ppm) 4.379922
COMMENT: PROPOSED_MF SevenGoldenRules 4.486; C49H98O17S; [M+Na]+; delta(ppm) 4.485912
COMMENT: PROPOSED_MF SevenGoldenRules 4.872; C51H95N2O14P; [M+Na]+; delta(ppm) 4.871515
COMMENT: PROPOSED_MF SevenGoldenRules 5.662; C54H94N4O8S2; [M+Na]+; delta(ppm) 5.661900
COMMENT: PROPOSED_MF SevenGoldenRules 5.731; C53H100O10SP2; [M+Na]+; delta(ppm) 5.730541
COMMENT: PROPOSED_MF SevenGoldenRules 6.520; C56H99N2O4S3P; [M+Na]+; delta(ppm) 6.519916
COMMENT: PROPOSED_MF SevenGoldenRules 6.539; C53H90N4O13; [M+Na]+; delta(ppm) 6.539095
