ACCESSION: MSBNK-SMB_Measured-HSA032P0498004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC16-pos_4243': {'bp': 106310.0, 'sum': 192763.0}, 'HC16-pos_4228': {'bp': 77070.0, 'sum': 139763.0}, 'RA3-pos_4128': {'bp': 39764.0, 'sum': 63266.0}, 'RA3-pos_3962': {'bp': 24978.0, 'sum': 44566.0}, 'HC16-pos_4426': {'bp': 21890.0, 'sum': 39763.0}, 'HC1-pos_4301': {'bp': 8014.0, 'sum': 14414.0}, 'HC10-pos_4018': {'bp': 4791.0, 'sum': 10245.0}, 'HC10-pos_4001': {'bp': 4625.0, 'sum': 9469.0}, 'QC2-pos_3937': {'bp': 2692.0, 'sum': 6018.0}, 'HC20-pos_4181': {'bp': 2497.0, 'sum': 5600.0}, 'QC4-pos_3995': {'bp': 2279.0, 'sum': 5078.0}, 'QC3-pos_3966': {'bp': 2074.0, 'sum': 4930.0}, 'QC5-pos_3941': {'bp': 1909.0, 'sum': 3570.0}, 'HC20-pos_4167': {'bp': 1874.0, 'sum': 3838.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 498.376825
COMMENT: PRECURSOR_M/Z_STDEV 0.000842
COMMENT: PRECURSOR_IN_MS1 mz 498.379625; int 518.981; delta(ppm) 16.510563
COMMENT: PROPOSED_MF SevenGoldenRules 1.087; C27H44N4O2; [M+ACN+H]+; delta(ppm) -1.086895
COMMENT: PROPOSED_MF SevenGoldenRules 1.845; C26H48O6; [M+ACN+H]+; delta(ppm) 1.845092
COMMENT: PROPOSED_MF SevenGoldenRules 4.109; C20H49N4O5P; [M+ACN+H]+; delta(ppm) 4.108725
COMMENT: PROPOSED_MF SevenGoldenRules 5.974; C22H54N2OSP2; [M+ACN+H]+; delta(ppm) 5.973539
COMMENT: PROPOSED_MF SevenGoldenRules 7.328; C30H48OS; [M+ACN+H]+; delta(ppm) 7.327774
COMMENT: PROPOSED_MF SevenGoldenRules 9.591; C24H49N4SP; [M+ACN+H]+; delta(ppm) 9.591408
COMMENT: PROPOSED_MF SevenGoldenRules 10.659; C21H48N2O8; [M+ACN+H]+; delta(ppm) 10.658581
COMMENT: PROPOSED_MF SevenGoldenRules 12.523; C23H53O4SP; [M+ACN+H]+; delta(ppm) 12.523394
COMMENT: PROPOSED_MF SevenGoldenRules 13.360; C25H50N2OP2; [M+ACN+H]+; delta(ppm) 13.360479
COMMENT: PROPOSED_MF SevenGoldenRules 14.715; C33H44O; [M+ACN+H]+; delta(ppm) 14.714714
COMMENT: PROPOSED_MF SevenGoldenRules 13.880; C21H48N3O2SP; [M+IsoProp+H]+; delta(ppm) -13.880174
COMMENT: PROPOSED_MF SevenGoldenRules 10.103; C23H43N5OS; [M+IsoProp+H]+; delta(ppm) -10.102571
COMMENT: PROPOSED_MF SevenGoldenRules 9.947; C22H49NO3P2; [M+IsoProp+H]+; delta(ppm) -9.947077
COMMENT: PROPOSED_MF SevenGoldenRules 7.045; C22H47NO5S; [M+IsoProp+H]+; delta(ppm) -7.045274
COMMENT: PROPOSED_MF SevenGoldenRules 6.172; C24H44N3O2P; [M+IsoProp+H]+; delta(ppm) -6.171761
COMMENT: PROPOSED_MF SevenGoldenRules 2.394; C26H39N5O; [M+IsoProp+H]+; delta(ppm) -2.394158
COMMENT: PROPOSED_MF SevenGoldenRules 0.665; C25H43NO5; [M+IsoProp+H]+; delta(ppm) 0.665425
COMMENT: PROPOSED_MF SevenGoldenRules 3.028; C19H44N5O4P; [M+IsoProp+H]+; delta(ppm) 3.027570
COMMENT: PROPOSED_MF SevenGoldenRules 4.971; C21H49N3SP2; [M+IsoProp+H]+; delta(ppm) 4.971252
COMMENT: PROPOSED_MF SevenGoldenRules 6.387; C29H43NS; [M+IsoProp+H]+; delta(ppm) 6.386709
COMMENT: PROPOSED_MF SevenGoldenRules 9.862; C20H43N3O7; [M+IsoProp+H]+; delta(ppm) 9.862469
COMMENT: PROPOSED_MF SevenGoldenRules 11.808; C22H48NO3SP; [M+IsoProp+H]+; delta(ppm) 11.808438
COMMENT: PROPOSED_MF SevenGoldenRules 12.682; C24H45N3P2; [M+IsoProp+H]+; delta(ppm) 12.681951
COMMENT: PROPOSED_MF SevenGoldenRules 14.095; C32H39N; [M+IsoProp+H]+; delta(ppm) 14.095122
COMMENT: PROPOSED_MF MS-FINDER 3.616; C25H43NO5; [M+IsoProp+H]+; delta(ppm) 61975.056559
COMMENT: PROPOSED_MF MS-FINDER 3.593; C27H47NO5; [M+CH3OH+H]+; delta(ppm) 1.683863
COMMENT: PROPOSED_MF MS-FINDER 3.523; C28H51NO6; [M+H]+; delta(ppm) 1.683863
COMMENT: PROPOSED_MF MS-FINDER 3.384; C28H48O6; [M+NH4]+; delta(ppm) 1.683863
COMMENT: PROPOSED_MF MS-FINDER 3.227; C24H44N6O4; [M+NH4]+; delta(ppm) 7.072025
COMMENT: PROPOSED_MF MS-FINDER 3.217; C26H48O6; [M+ACN+H]+; delta(ppm) 31083.366532
COMMENT: PROPOSED_MF MS-FINDER 3.198; C29H44N4O2; [M+NH4]+; delta(ppm) -0.999663
COMMENT: PROPOSED_MF MS-FINDER 3.197; C27H44N4O2; [M+ACN+H]+; delta(ppm) 31080.513597
COMMENT: PROPOSED_MF MS-FINDER 3.045; C26H39N5O; [M+IsoProp+H]+; delta(ppm) 61972.030113
COMMENT: PROPOSED_MF MS-FINDER 3.033; C35H47NO; [M+H]+; delta(ppm) 13.468705
COMMENT: PROPOSED_MF MS-FINDER 3.013; C21H51N7O4S; [M+H]+; delta(ppm) 0.307800
COMMENT: PROPOSED_MF MS-FINDER 2.991; C22H52N5O5P; [M+H]+; delta(ppm) 3.757716
COMMENT: PROPOSED_MF MS-FINDER 2.967; C27H52N3O3P; [M+H]+; delta(ppm) -4.313918
COMMENT: PROPOSED_MF MS-FINDER 2.947; C25H55NO6S; [M+H]+; delta(ppm) -5.080289
COMMENT: PROPOSED_MF MS-FINDER 2.930; C21H59N3O3S3; [M+H]+; delta(ppm) 1.247640
COMMENT: PROPOSED_MF MS-FINDER 2.911; C24H47N7O4; [M+H]+; delta(ppm) 7.072025
COMMENT: PROPOSED_MF MS-FINDER 2.904; C18H47N11O5; [M+H]+; delta(ppm) -7.396158
COMMENT: PROPOSED_MF MS-FINDER 2.897; C25H57NO4P2; [M+H]+; delta(ppm) -7.628152
COMMENT: PROPOSED_MF MS-FINDER 2.892; C22H44N6O4; [M+ACN+H]+; delta(ppm) 31089.094846
COMMENT: PROPOSED_MF MS-FINDER 2.888; C14H43N17O3; [M+H]+; delta(ppm) -2.008094
COMMENT: PROPOSED_MF MS-FINDER 2.874; C29H47N5O2; [M+H]+; delta(ppm) -0.999663
COMMENT: PROPOSED_MF MS-FINDER 2.848; C18H48N11O3P; [M+H]+; delta(ppm) 9.145900
COMMENT: PROPOSED_MF MS-FINDER 2.838; C24H55N3O3S2; [M+H]+; delta(ppm) 8.011877
COMMENT: PROPOSED_MF MS-FINDER 2.831; C23H51N3O8; [M+H]+; delta(ppm) 9.755594
COMMENT: PROPOSED_MF MS-FINDER 2.817; C25H54N3O3P; [M+Na]+; delta(ppm) 18363.471891
COMMENT: PROPOSED_MF MS-FINDER 2.816; C18H43N7O3S; [M+IsoProp+H]+; delta(ppm) 61973.504653
COMMENT: PROPOSED_MF MS-FINDER 2.816; C19H48N6O4S; [M+ACN+H]+; delta(ppm) 31081.903599
COMMENT: PROPOSED_MF MS-FINDER 2.814; C20H47N7O3S; [M+CH3OH+H]+; delta(ppm) 0.307800
COMMENT: PROPOSED_MF MS-FINDER 2.814; C21H48N6O4S; [M+NH4]+; delta(ppm) 0.307800
COMMENT: PROPOSED_MF MS-FINDER 2.789; C22H49N4O5P; [M+NH4]+; delta(ppm) 3.757716
COMMENT: PROPOSED_MF MS-FINDER 2.786; C21H48N5O4P; [M+CH3OH+H]+; delta(ppm) 3.757716
COMMENT: PROPOSED_MF MS-FINDER 2.784; C20H49N4O5P; [M+ACN+H]+; delta(ppm) 31085.571306
COMMENT: PROPOSED_MF MS-FINDER 2.781; C19H44N5O4P; [M+IsoProp+H]+; delta(ppm) 61977.395424
COMMENT: PROPOSED_MF MS-FINDER 2.769; C24H56N3O3PS; [M+H]+; delta(ppm) -11.077989
COMMENT: PROPOSED_MF MS-FINDER 2.764; C27H49N2O3P; [M+NH4]+; delta(ppm) -4.313918
COMMENT: PROPOSED_MF MS-FINDER 2.760; C25H49N2O3P; [M+ACN+H]+; delta(ppm) 31076.990116
COMMENT: PROPOSED_MF MS-FINDER 2.759; C14H51N13O2S2; [M+H]+; delta(ppm) -1.068259
COMMENT: PROPOSED_MF MS-FINDER 2.755; C26H51N5O2S; [M+H]+; delta(ppm) -7.763778
COMMENT: PROPOSED_MF MS-FINDER 2.752; C25H56NO4PS; [M+H]+; delta(ppm) 11.461846
COMMENT: PROPOSED_MF MS-FINDER 2.741; C24H51NO5S; [M+CH3OH+H]+; delta(ppm) -5.080289
COMMENT: PROPOSED_MF MS-FINDER 2.736; C22H47NO5S; [M+IsoProp+H]+; delta(ppm) 61967.428039
COMMENT: PROPOSED_MF MS-FINDER 2.730; C21H56NO3PS2; [M+CH3OH+H]+; delta(ppm) 4.697562
COMMENT: PROPOSED_MF MS-FINDER 2.730; C21H56N2O3S3; [M+NH4]+; delta(ppm) 1.247640
COMMENT: PROPOSED_MF MS-FINDER 2.727; C19H52NO3PS2; [M+IsoProp+H]+; delta(ppm) 61978.455371
COMMENT: PROPOSED_MF MS-FINDER 2.723; C17H47N13O2S; [M+H]+; delta(ppm) 5.695947
COMMENT: PROPOSED_MF MS-FINDER 2.718; C26H53NO6; [M+Na]+; delta(ppm) 18369.692029
COMMENT: PROPOSED_MF MS-FINDER 2.707; C19H43N15O; [M+H]+; delta(ppm) -10.079635
COMMENT: PROPOSED_MF MS-FINDER 2.696; C23H43N7O3; [M+CH3OH+H]+; delta(ppm) 7.072025
COMMENT: PROPOSED_MF MS-FINDER 2.695; C18H44N10O5; [M+NH4]+; delta(ppm) -7.396158
COMMENT: PROPOSED_MF MS-FINDER 2.691; C18H52N6O4S2; [M+NH4]+; delta(ppm) -6.456333
COMMENT: PROPOSED_MF MS-FINDER 2.687; C14H40N16O3; [M+NH4]+; delta(ppm) -2.008094
COMMENT: PROPOSED_MF MS-FINDER 2.685; C12H40N16O3; [M+ACN+H]+; delta(ppm) 31079.441505
COMMENT: PROPOSED_MF MS-FINDER 2.682; C21H39N7O3; [M+IsoProp+H]+; delta(ppm) 61981.133261
COMMENT: PROPOSED_MF MS-FINDER 2.682; C15H49N10O3PS; [M+NH4]+; delta(ppm) 2.381647
COMMENT: PROPOSED_MF MS-FINDER 2.674; C18H56N7O2PS2; [M+H]+; delta(ppm) 10.085756
COMMENT: PROPOSED_MF MS-FINDER 2.674; C24H53N5O2S; [M+Na]+; delta(ppm) 18359.894135
COMMENT: PROPOSED_MF MS-FINDER 2.658; C27H49N5O2; [M+Na]+; delta(ppm) 18366.909016
COMMENT: PROPOSED_MF MS-FINDER 2.651; C26H48N3O2P; [M+CH3OH+H]+; delta(ppm) -4.313918
COMMENT: PROPOSED_MF MS-FINDER 2.645; C24H44N3O2P; [M+IsoProp+H]+; delta(ppm) 61968.292340
COMMENT: PROPOSED_MF MS-FINDER 2.636; C18H45N10O3P; [M+NH4]+; delta(ppm) 9.145900
COMMENT: PROPOSED_MF MS-FINDER 2.630; C24H52N2O3S2; [M+NH4]+; delta(ppm) 8.011877
COMMENT: PROPOSED_MF MS-FINDER 2.628; C18H51N3O2S3; [M+IsoProp+H]+; delta(ppm) 61974.564593
COMMENT: PROPOSED_MF MS-FINDER 2.628; C17H55N9OS3; [M+H]+; delta(ppm) 6.635797
COMMENT: PROPOSED_MF MS-FINDER 2.622; C20H55N3O2S3; [M+CH3OH+H]+; delta(ppm) 1.247640
COMMENT: PROPOSED_MF MS-FINDER 2.621; C22H52N2O3S2; [M+ACN+H]+; delta(ppm) 31090.094031
COMMENT: PROPOSED_MF MS-FINDER 2.619; C29H55NOS2; [M+H]+; delta(ppm) -0.059825
COMMENT: PROPOSED_MF MS-FINDER 2.618; C23H48N2O8; [M+NH4]+; delta(ppm) 9.755594
COMMENT: PROPOSED_MF MS-FINDER 2.617; C20H43N13O2; [M+H]+; delta(ppm) 12.460244
COMMENT: PROPOSED_MF MS-FINDER 2.607; C22H47N3O7; [M+CH3OH+H]+; delta(ppm) 9.755594
COMMENT: PROPOSED_MF MS-FINDER 2.602; C27H51N3O3S; [M+H]+; delta(ppm) 14.776206
COMMENT: PROPOSED_MF MS-FINDER 2.581; C20H43N3O7; [M+IsoProp+H]+; delta(ppm) 61984.159758
COMMENT: PROPOSED_MF MS-FINDER 2.579; C20H49N11S; [M+Na]+; delta(ppm) 18365.481946
COMMENT: PROPOSED_MF MS-FINDER 2.579; C21H49N9O3; [M+Na]+; delta(ppm) 18351.904698
COMMENT: PROPOSED_MF MS-FINDER 2.577; C17H43N11O4; [M+CH3OH+H]+; delta(ppm) -7.396158
COMMENT: PROPOSED_MF MS-FINDER 2.575; C13H39N17O2; [M+CH3OH+H]+; delta(ppm) -2.008094
COMMENT: PROPOSED_MF MS-FINDER 2.575; C17H51N7O3S2; [M+CH3OH+H]+; delta(ppm) -6.456333
COMMENT: PROPOSED_MF MS-FINDER 2.575; C20H44N10S; [M+ACN+H]+; delta(ppm) 31079.050673
COMMENT: PROPOSED_MF MS-FINDER 2.574; C22H44N10S; [M+NH4]+; delta(ppm) -2.375718
COMMENT: PROPOSED_MF MS-FINDER 2.574; C22H47N11S; [M+H]+; delta(ppm) -2.375718
COMMENT: PROPOSED_MF MS-FINDER 2.572; C11H35N17O2; [M+IsoProp+H]+; delta(ppm) 61970.892818
COMMENT: PROPOSED_MF MS-FINDER 2.572; C16H44N10O5; [M+ACN+H]+; delta(ppm) 31073.713298
COMMENT: PROPOSED_MF MS-FINDER 2.571; C14H48N11O2PS; [M+CH3OH+H]+; delta(ppm) 2.381647
COMMENT: PROPOSED_MF MS-FINDER 2.570; C12H44N11O2PS; [M+IsoProp+H]+; delta(ppm) 61975.843511
COMMENT: PROPOSED_MF MS-FINDER 2.567; C15H47N7O3S2; [M+IsoProp+H]+; delta(ppm) 61965.876155
COMMENT: PROPOSED_MF MS-FINDER 2.564; C11H43N13OS2; [M+IsoProp+H]+; delta(ppm) 61971.952752
COMMENT: PROPOSED_MF MS-FINDER 2.561; C13H47N13OS2; [M+CH3OH+H]+; delta(ppm) -1.068259
