ACCESSION: MSBNK-SMB_Measured-HSA032P0472000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA1-pos_2470': {'bp': 135283.0, 'sum': 413137.0}, 'RA1-pos_2481': {'bp': 112241.0, 'sum': 324826.0}, 'HC2-pos_2345': {'bp': 81393.0, 'sum': 207975.0}, 'HC4-pos_2287': {'bp': 77691.0, 'sum': 198400.0}, 'HC6-pos_2277': {'bp': 68131.0, 'sum': 167670.0}, 'HC11-pos_2258': {'bp': 55336.0, 'sum': 143987.0}, 'HC14-pos_2320': {'bp': 54671.0, 'sum': 144910.0}, 'HC6-pos_2289': {'bp': 53133.0, 'sum': 137547.0}, 'HC17-pos_2192': {'bp': 52668.0, 'sum': 149837.0}, 'RA3-pos_2238': {'bp': 48778.0, 'sum': 139661.0}, 'RA3-pos_2254': {'bp': 40647.0, 'sum': 106526.0}, 'RA8-pos_2209': {'bp': 38199.0, 'sum': 103364.0}, 'RA6-pos_2162': {'bp': 35689.0, 'sum': 92299.0}, 'RA23-pos_2194': {'bp': 35325.0, 'sum': 99228.0}, 'HC7-pos_2189': {'bp': 34612.0, 'sum': 85216.0}, 'RA23-pos_2206': {'bp': 32655.0, 'sum': 82019.0}, 'RA8-pos_2222': {'bp': 30775.0, 'sum': 81709.0}, 'HC23-pos_2232': {'bp': 24226.0, 'sum': 64786.0}, 'HC24-pos_2158': {'bp': 21223.0, 'sum': 60043.0}, 'RA26-pos_2186': {'bp': 20611.0, 'sum': 60536.0}, 'HC24-pos_2147': {'bp': 19215.0, 'sum': 58489.0}, 'RA11-pos_2095': {'bp': 17454.0, 'sum': 50993.0}, 'HC22-pos_2150': {'bp': 11226.0, 'sum': 29754.0}, 'HC21-pos_2194': {'bp': 10715.0, 'sum': 30091.0}, 'RA11-pos_2109': {'bp': 10495.0, 'sum': 31965.0}, 'RA20-pos_2329': {'bp': 10227.0, 'sum': 34667.0}, 'RA24-pos_2106': {'bp': 8529.0, 'sum': 25201.0}, 'HC1-pos_2283': {'bp': 8474.0, 'sum': 36572.0}, 'HC4-pos_2259': {'bp': 8473.0, 'sum': 23361.0}, 'QC3-pos_2218': {'bp': 7369.0, 'sum': 22997.0}, 'RA22-pos_2099': {'bp': 7131.0, 'sum': 23975.0}, 'QC5-pos_2191': {'bp': 6810.0, 'sum': 18128.0}, 'QC4-pos_2231': {'bp': 6510.0, 'sum': 15782.0}, 'QC2-pos_2197': {'bp': 6384.0, 'sum': 21497.0}, 'QC8-pos_2165': {'bp': 5682.0, 'sum': 15331.0}, 'QC1-pos_2147': {'bp': 5588.0, 'sum': 17980.0}, 'RA18-pos_2240': {'bp': 4815.0, 'sum': 14081.0}, 'QC7-pos_2173': {'bp': 4273.0, 'sum': 11849.0}, 'HC12-pos_2384': {'bp': 2569.0, 'sum': 8077.0}, 'RA9-pos_2114': {'bp': 2137.0, 'sum': 6525.0}, 'HC18-pos_2224': {'bp': 2052.0, 'sum': 5789.0}, 'RA21-pos_2055': {'bp': 656.0, 'sum': 1481.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 472.243784
COMMENT: PRECURSOR_M/Z_STDEV 0.001257
COMMENT: PRECURSOR_IN_MS1 mz 472.246136; int 999.000; delta(ppm) 14.737021
COMMENT: PROPOSED_MF SevenGoldenRules 1.364; C10H29N5O12; [M+IsoProp+H]+; delta(ppm) -1.364364
COMMENT: PROPOSED_MF SevenGoldenRules 0.883; C20H30NO6P; [M+IsoProp+H]+; delta(ppm) -0.882824
COMMENT: PROPOSED_MF SevenGoldenRules 1.632; C14H31N5O5P2; [M+IsoProp+H]+; delta(ppm) 1.631886
COMMENT: PROPOSED_MF SevenGoldenRules 3.135; C22H25N3O5; [M+IsoProp+H]+; delta(ppm) 3.134875
COMMENT: PROPOSED_MF SevenGoldenRules 4.883; C13H35NO9P2; [M+IsoProp+H]+; delta(ppm) 4.883498
COMMENT: PROPOSED_MF SevenGoldenRules 8.901; C15H30N3O8P; [M+IsoProp+H]+; delta(ppm) 8.901196
COMMENT: PROPOSED_MF SevenGoldenRules 12.919; C17H25N5O7; [M+IsoProp+H]+; delta(ppm) 12.918894
COMMENT: PROPOSED_MF SevenGoldenRules 14.150; C25H31NO3; [M+DMSO+H]+; delta(ppm) -14.149666
COMMENT: PROPOSED_MF SevenGoldenRules 11.520; C19H32N5O2P; [M+DMSO+H]+; delta(ppm) -11.520127
COMMENT: PROPOSED_MF SevenGoldenRules 8.120; C18H36NO6P; [M+DMSO+H]+; delta(ppm) -8.120037
COMMENT: PROPOSED_MF SevenGoldenRules 5.490; C12H37N5O5P2; [M+DMSO+H]+; delta(ppm) -5.490498
COMMENT: PROPOSED_MF SevenGoldenRules 3.919; C20H31N3O5; [M+DMSO+H]+; delta(ppm) -3.918878
COMMENT: PROPOSED_MF SevenGoldenRules 2.111; C13H36N3O8P; [M+DMSO+H]+; delta(ppm) 2.110752
COMMENT: PROPOSED_MF SevenGoldenRules 6.312; C15H31N5O7; [M+DMSO+H]+; delta(ppm) 6.311911
COMMENT: PROPOSED_MF SevenGoldenRules 6.815; C25H32NOP; [M+DMSO+H]+; delta(ppm) 6.815439
COMMENT: PROPOSED_MF SevenGoldenRules 9.445; C19H33N5P2; [M+DMSO+H]+; delta(ppm) 9.444978
COMMENT: PROPOSED_MF SevenGoldenRules 9.712; C14H35NO11; [M+DMSO+H]+; delta(ppm) 9.712001
COMMENT: PROPOSED_MF SevenGoldenRules 12.845; C18H37NO4P2; [M+DMSO+H]+; delta(ppm) 12.845069
COMMENT: PROPOSED_MF MS-FINDER 3.878; C28H35NO4; [M+Na]+; delta(ppm) 19399.328196
COMMENT: PROPOSED_MF MS-FINDER 3.823; C25H33N3O6; [M+H]+; delta(ppm) 3.891548
COMMENT: PROPOSED_MF MS-FINDER 3.814; C19H29N3O5S; [M+IsoProp+H]+; delta(ppm) 65624.086717
COMMENT: PROPOSED_MF MS-FINDER 3.676; C22H25N3O5; [M+IsoProp+H]+; delta(ppm) 65632.192934
COMMENT: PROPOSED_MF MS-FINDER 3.672; C23H35N3O6; [M+Na]+; delta(ppm) 19408.180294
COMMENT: PROPOSED_MF MS-FINDER 3.665; C20H31N3O5; [M+DMSO+H]+; delta(ppm) 67945.214391
COMMENT: PROPOSED_MF MS-FINDER 3.624; C27H25NO3; [M+IsoProp+H]+; delta(ppm) 65622.519861
COMMENT: PROPOSED_MF MS-FINDER 3.530; C26H29N7O2; [M+H]+; delta(ppm) 1.059506
COMMENT: PROPOSED_MF MS-FINDER 3.507; C30H33NO4; [M+H]+; delta(ppm) -4.626762
COMMENT: PROPOSED_MF MS-FINDER 3.500; C25H31NO3; [M+DMSO+H]+; delta(ppm) 67935.499280
COMMENT: PROPOSED_MF MS-FINDER 3.470; C23H33N7O2S; [M+H]+; delta(ppm) -6.078956
COMMENT: PROPOSED_MF MS-FINDER 3.467; C23H21N7O; [M+IsoProp+H]+; delta(ppm) 65628.976972
COMMENT: PROPOSED_MF MS-FINDER 3.398; C21H27N7O; [M+DMSO+H]+; delta(ppm) 67941.984453
COMMENT: PROPOSED_MF MS-FINDER 3.350; C20H33N5O8; [M+H]+; delta(ppm) 12.410003
COMMENT: PROPOSED_MF MS-FINDER 3.322; C17H25N5O7; [M+IsoProp+H]+; delta(ppm) 65641.866183
COMMENT: PROPOSED_MF MS-FINDER 3.232; C21H40NO7P; [M+Na]+; delta(ppm) 19404.545540
COMMENT: PROPOSED_MF MS-FINDER 3.172; C18H36NO6P; [M+DMSO+H]+; delta(ppm) 67941.225275
COMMENT: PROPOSED_MF MS-FINDER 3.118; C15H44N3O7P3; [M+H]+; delta(ppm) -0.915225
COMMENT: PROPOSED_MF MS-FINDER 3.117; C14H32N7O4P; [M+DMSO+H]+; delta(ppm) 67947.710517
COMMENT: PROPOSED_MF MS-FINDER 3.116; C13H31N13O5; [M+Na]+; delta(ppm) 19398.222266
COMMENT: PROPOSED_MF MS-FINDER 3.114; C20H41N3O4P2; [M+Na]+; delta(ppm) 19397.967838
COMMENT: PROPOSED_MF MS-FINDER 3.111; C17H39N5O6P2; [M+H]+; delta(ppm) 2.582463
COMMENT: PROPOSED_MF MS-FINDER 3.103; C14H33N9O9; [M+H]+; delta(ppm) -2.858987
COMMENT: PROPOSED_MF MS-FINDER 3.101; C12H35N9O9; [M+Na]+; delta(ppm) 19401.165240
COMMENT: PROPOSED_MF MS-FINDER 3.094; C13H30N7O4PS; [M+IsoProp+H]+; delta(ppm) 65626.572005
COMMENT: PROPOSED_MF MS-FINDER 3.092; C23H38NO7P; [M+H]+; delta(ppm) 0.393851
COMMENT: PROPOSED_MF MS-FINDER 3.088; C12H35N5O7S; [M+DMSO+H]+; delta(ppm) 67946.788086
COMMENT: PROPOSED_MF MS-FINDER 3.087; C16H38N7O5PS; [M+H]+; delta(ppm) -1.058358
COMMENT: PROPOSED_MF MS-FINDER 3.083; C15H42N3O9PS; [M+H]+; delta(ppm) 1.773672
COMMENT: PROPOSED_MF MS-FINDER 3.079; C11H25N19O3; [M+H]+; delta(ppm) -0.004735
COMMENT: PROPOSED_MF MS-FINDER 3.078; C20H39N3O6S; [M+Na]+; delta(ppm) 19400.762071
COMMENT: PROPOSED_MF MS-FINDER 3.074; C16H27N9O3; [M+DMSO+H]+; delta(ppm) 67951.699682
COMMENT: PROPOSED_MF MS-FINDER 3.071; C18H44NO7PS; [M+Na]+; delta(ppm) 19397.127369
COMMENT: PROPOSED_MF MS-FINDER 3.069; C18H33N9O4S; [M+H]+; delta(ppm) 2.439329
COMMENT: PROPOSED_MF MS-FINDER 3.064; C10H29N15O7; [M+H]+; delta(ppm) 2.827301
COMMENT: PROPOSED_MF MS-FINDER 3.062; C22H36N5O3P; [M+Na]+; delta(ppm) 19401.602546
COMMENT: PROPOSED_MF MS-FINDER 3.057; C11H36N11O6P; [M+Na]+; delta(ppm) 19394.587582
COMMENT: PROPOSED_MF MS-FINDER 3.051; C12H37N5O5P2; [M+DMSO+H]+; delta(ppm) 67943.721382
COMMENT: PROPOSED_MF MS-FINDER 3.050; C14H40N7O5PS; [M+Na]+; delta(ppm) 19403.036427
COMMENT: PROPOSED_MF MS-FINDER 3.049; C14H43N5O6P2S; [M+H]+; delta(ppm) -4.556021
COMMENT: PROPOSED_MF MS-FINDER 3.049; C24H34N5O3P; [M+H]+; delta(ppm) -2.438171
COMMENT: PROPOSED_MF MS-FINDER 3.048; C15H29N13O5; [M+H]+; delta(ppm) -5.690991
COMMENT: PROPOSED_MF MS-FINDER 3.048; C22H37N3O6S; [M+H]+; delta(ppm) -3.246954
COMMENT: PROPOSED_MF MS-FINDER 3.047; C14H31N5O5P2; [M+IsoProp+H]+; delta(ppm) 65630.706386
COMMENT: PROPOSED_MF MS-FINDER 3.047; C10H39N11O4P2S; [M+H]+; delta(ppm) 1.130248
COMMENT: PROPOSED_MF MS-FINDER 3.045; C13H39N9O4S2; [M+Na]+; delta(ppm) 19399.252968
COMMENT: PROPOSED_MF MS-FINDER 3.042; C20H30NO6P; [M+IsoProp+H]+; delta(ppm) 65628.221079
COMMENT: PROPOSED_MF MS-FINDER 3.040; C15H41NO4P2S; [M+DMSO+H]+; delta(ppm) 67952.994154
COMMENT: PROPOSED_MF MS-FINDER 3.035; C14H41N5O8S2; [M+H]+; delta(ppm) -1.867144
COMMENT: PROPOSED_MF MS-FINDER 3.035; C19H34N7O5P; [M+H]+; delta(ppm) 6.080176
COMMENT: PROPOSED_MF MS-FINDER 3.033; C17H35N7O7; [M+Na]+; delta(ppm) 19392.313264
COMMENT: PROPOSED_MF MS-FINDER 3.033; C12H34N3O8PS; [M+IsoProp+H]+; delta(ppm) 65629.787952
COMMENT: PROPOSED_MF MS-FINDER 3.031; C17H37N5O8S; [M+H]+; delta(ppm) 5.271379
COMMENT: PROPOSED_MF MS-FINDER 3.030; C22H39N3O4P2; [M+H]+; delta(ppm) -5.935824
COMMENT: PROPOSED_MF MS-FINDER 3.029; C14H40N3O3PS2; [M+DMSO+H]+; delta(ppm) 67948.841734
COMMENT: PROPOSED_MF MS-FINDER 3.029; C11H25N9O8; [M+IsoProp+H]+; delta(ppm) 65624.527279
COMMENT: PROPOSED_MF MS-FINDER 3.027; C11H33N5O7S2; [M+IsoProp+H]+; delta(ppm) 65625.653579
COMMENT: PROPOSED_MF MS-FINDER 3.024; C9H30N17O4P; [M+H]+; delta(ppm) -3.502405
COMMENT: PROPOSED_MF MS-FINDER 3.022; C12H34N13O3PS; [M+H]+; delta(ppm) 4.627951
COMMENT: PROPOSED_MF MS-FINDER 3.020; C21H35N7O2S; [M+Na]+; delta(ppm) 19397.819098
COMMENT: PROPOSED_MF MS-FINDER 3.018; C11H35N5O5P2S; [M+IsoProp+H]+; delta(ppm) 65622.600192
COMMENT: PROPOSED_MF MS-FINDER 3.014; C19H40N5O3PS; [M+Na]+; delta(ppm) 19394.184418
COMMENT: PROPOSED_MF MS-FINDER 3.005; C13H31N9O3S; [M+DMSO+H]+; delta(ppm) 67943.558138
COMMENT: PROPOSED_MF MS-FINDER 2.999; C14H27N17O; [M+Na]+; delta(ppm) 19395.279308
COMMENT: PROPOSED_MF MS-FINDER 2.999; C14H39NO4P2S2; [M+IsoProp+H]+; delta(ppm) 65631.832699
COMMENT: PROPOSED_MF MS-FINDER 2.997; C17H47NO5P2S2; [M+H]+; delta(ppm) 3.574318
COMMENT: PROPOSED_MF MS-FINDER 2.994; C15H25N9O3S; [M+IsoProp+H]+; delta(ppm) 65630.543848
COMMENT: PROPOSED_MF MS-FINDER 2.994; C15H37N9O4S2; [M+H]+; delta(ppm) -4.699153
COMMENT: PROPOSED_MF MS-FINDER 2.993; C11H33N15O2S2; [M+H]+; delta(ppm) 0.987114
COMMENT: PROPOSED_MF MS-FINDER 2.990; C10H28N13O2P; [M+DMSO+H]+; delta(ppm) 67954.195839
COMMENT: PROPOSED_MF MS-FINDER 2.989; C15H41N5O6P2; [M+Na]+; delta(ppm) 19406.819913
COMMENT: PROPOSED_MF MS-FINDER 2.987; C15H31N5O7; [M+DMSO+H]+; delta(ppm) 67954.929679
COMMENT: PROPOSED_MF MS-FINDER 2.982; C16H46N3O4PS3; [M+H]+; delta(ppm) -0.066511
COMMENT: PROPOSED_MF MS-FINDER 2.979; C17H43N3O6S2; [M+Na]+; delta(ppm) 19393.343955
COMMENT: PROPOSED_MF MS-FINDER 2.979; C10H37N11O6S2; [M+H]+; delta(ppm) 3.819156
COMMENT: PROPOSED_MF MS-FINDER 2.975; C12H21N13O4; [M+IsoProp+H]+; delta(ppm) 65621.311363
COMMENT: PROPOSED_MF MS-FINDER 2.975; C13H35N11O4P2; [M+H]+; delta(ppm) 8.268813
COMMENT: PROPOSED_MF MS-FINDER 2.974; C19H31N5O2S; [M+DMSO+H]+; delta(ppm) 67960.972592
COMMENT: PROPOSED_MF MS-FINDER 2.974; C20H42NO7PS; [M+H]+; delta(ppm) -6.744602
COMMENT: PROPOSED_MF MS-FINDER 2.972; C21H26N5O2P; [M+IsoProp+H]+; delta(ppm) 65625.005141
COMMENT: PROPOSED_MF MS-FINDER 2.971; C18H37N3O11; [M+H]+; delta(ppm) -8.545211
COMMENT: PROPOSED_MF MS-FINDER 2.970; C13H38N3O3PS3; [M+IsoProp+H]+; delta(ppm) 65627.698309
COMMENT: PROPOSED_MF MS-FINDER 2.966; C12H29N9O3S2; [M+IsoProp+H]+; delta(ppm) 65622.437656
COMMENT: PROPOSED_MF MS-FINDER 2.966; C14H29N5O7S; [M+IsoProp+H]+; delta(ppm) 65633.759819
COMMENT: PROPOSED_MF MS-FINDER 2.961; C18H38N3O9P; [M+H]+; delta(ppm) 8.912247
COMMENT: PROPOSED_MF MS-FINDER 2.960; C12H32N15O2P; [M+Na]+; delta(ppm) 19391.644646
COMMENT: PROPOSED_MF MS-FINDER 2.960; C16H35N9O4S; [M+Na]+; delta(ppm) 19406.671170
COMMENT: PROPOSED_MF MS-FINDER 2.960; C16H35N5O2S2; [M+DMSO+H]+; delta(ppm) 67952.830907
COMMENT: PROPOSED_MF MS-FINDER 2.959; C16H26N7O4P; [M+IsoProp+H]+; delta(ppm) 65634.678260
COMMENT: PROPOSED_MF MS-FINDER 2.958; C9H26N13O2PS; [M+IsoProp+H]+; delta(ppm) 65633.029166
COMMENT: PROPOSED_MF MS-FINDER 2.955; C17H34NO6PS; [M+IsoProp+H]+; delta(ppm) 65620.114923
COMMENT: PROPOSED_MF MS-FINDER 2.953; C16H25N7O6; [M+IsoProp+H]+; delta(ppm) 65614.854344
COMMENT: PROPOSED_MF MS-FINDER 2.953; C11H38N9O7PS; [M+H]+; delta(ppm) 7.460013
COMMENT: PROPOSED_MF MS-FINDER 2.951; C13H34N11O6P; [M+H]+; delta(ppm) -9.188621
COMMENT: PROPOSED_MF MS-FINDER 2.947; C17H45N3O4P2S; [M+Na]+; delta(ppm) 19390.549763
COMMENT: PROPOSED_MF MS-FINDER 2.944; C24H31N7O2; [M+Na]+; delta(ppm) 19405.237279
COMMENT: PROPOSED_MF MS-FINDER 2.930; C24H42NO2PS2; [M+H]+; delta(ppm) -1.446327
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H42N3O4PS2; [M+H]+; delta(ppm) 7.072037
COMMENT: PROPOSED_MF MS-FINDER 2.925; C22H44NO2PS2; [M+Na]+; delta(ppm) 19402.633255
COMMENT: PROPOSED_MF MS-FINDER 2.924; C14H48N3O4PS3; [M+Na]+; delta(ppm) 19404.067139
COMMENT: PROPOSED_MF MS-FINDER 2.924; C9H27N15OS; [M+DMSO+H]+; delta(ppm) 67950.043409
COMMENT: PROPOSED_MF MS-FINDER 2.923; C25H39NO4S; [M+Na]+; delta(ppm) 19391.910101
COMMENT: PROPOSED_MF MS-FINDER 2.923; C8H31N11O5S; [M+DMSO+H]+; delta(ppm) 67953.273396
COMMENT: PROPOSED_MF MS-FINDER 2.921; C18H41N5O3S3; [M+H]+; delta(ppm) 3.431183
COMMENT: PROPOSED_MF MS-FINDER 2.915; C10H35N13O5S; [M+Na]+; delta(ppm) 19390.804187
COMMENT: PROPOSED_MF MS-FINDER 2.914; C21H29N9O4; [M+H]+; delta(ppm) 9.577913
COMMENT: PROPOSED_MF MS-FINDER 2.910; C15H29N3O10; [M+IsoProp+H]+; delta(ppm) 65618.070221
