ACCESSION: MSBNK-SMB_Measured-HSA032P0160005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA13-pos_534': {'bp': 7636.0, 'sum': 19375.0}, 'RA1-pos_608': {'bp': 2698.0, 'sum': 9745.0}, 'RA21-pos_538': {'bp': 2006.0, 'sum': 7066.0}, 'RA13-pos_710': {'bp': 1610.0, 'sum': 5789.0}, 'HC3-pos_722': {'bp': 1507.0, 'sum': 5336.0}, 'QC4-pos_632': {'bp': 1373.0, 'sum': 6166.0}, 'HC19-pos_690': {'bp': 1104.0, 'sum': 3187.0}, 'QC5-pos_626': {'bp': 939.0, 'sum': 3965.0}, 'HC11-pos_651': {'bp': 921.0, 'sum': 3919.0}, 'RA8-pos_657': {'bp': 898.0, 'sum': 3929.0}, 'HC10-pos_661': {'bp': 825.0, 'sum': 3574.0}, 'RA24-pos_654': {'bp': 798.0, 'sum': 3349.0}, 'HC25-pos_665': {'bp': 745.0, 'sum': 3077.0}, 'RA23-pos_641': {'bp': 626.0, 'sum': 2821.0}, 'RA23-pos_644': {'bp': 615.0, 'sum': 2617.0}}
COMMENT: RETENTION_TIME_STDEV 0.127
COMMENT: PRECURSOR_M/Z_RAW 160.132583
COMMENT: PRECURSOR_M/Z_STDEV 0.000302
COMMENT: PRECURSOR_IN_MS1 mz 160.133175; int 999.000; delta(ppm) 7.952752
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 100.075694; int 54.381; cor 0.830
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.371; C8H17NO2; [M+H]+; delta(ppm) -0.370776
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; WHNPOQXWAMXPTA-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD157021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.528; YRBPUNHOIVAUFA-MLHKIVSYNA-N; [M+IsoProp+H]+; UNPD168686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.524; AGRIQBHIKABLPJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-Pyrrolidinecarboxaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; RGUVUPQQFXCJFC-UHFFFAOYSA-N; [M+H]+; N-hydroxyoctanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; ROJGIRXXBBBMPL-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; VJPODIJDERZHMG-UHFFFAOYSA-N; [M+H]+; N-(6-hydroxyhexyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; VRJHQPZVIGNGMX-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD102810
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; WPGZTQQQQZTGEC-UHFFFAOYSA-N; [M+H]+; UNPD161955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; FXHRDEQPODSZQL-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-hydroxypentanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.344; BEQDKWKSUMQVMX-UHFFFAOYSA-N; [M+IsoProp+H]+; 2,4-dimethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; XHHACWPFKDHDGD-UHFFFAOYNA-N; [M+IsoProp+H]+; 2,5-Dihydro-2,4-dimethyloxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; OSLAYKKXCYSJSF-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-aminopent-3-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; CWPMDJFBWQJRGT-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-hydroxy-3-methylbutanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; WFKDPJRCBCBQNT-UHFFFAOYSA-N; [M+IsoProp+H]+; N,2-dimethylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; YLGYACDQVQQZSW-UHFFFAOYSA-N; [M+IsoProp+H]+; N,N-dimethylacrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; MGOLNIXAPIAKFM-UHFFFAOYSA-N; [M+IsoProp+H]+; tert-butyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.204; QISKERKMOGSCJB-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD153662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; HNHVTXYLRVGMHD-UHFFFAOYSA-N; [M+IsoProp+H]+; n-butyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.098; NYEZZYQZRQDLEH-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-ethyl-4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWCSXNZBAVHUMT-UHFFFAOYSA-N; [M+H]+; 6-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; UQXNEWQGGVUVQA-UHFFFAOYSA-N; [M+H]+; 8-aminocaprylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; BJSXLPVEEZIQQQ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2,2,3-trimethylbutyrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; CEAGUSGLAUVBEQ-CFQLRCIDNA-N; [M+H]+; UNPD101107
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; OSOMGRACWFYJNS-FUTZBWQWNA-N; [M+H]+; UNPD20312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; PLXAWTRZKLDSEF-UHFFFAOYSA-N; [M+H]+; 3-HYDROXY-2,2-DIMETHYL-N-PROPYLPROPANAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; OEBZFGBAXKRSHZ-CFQLRCIDNA-N; [M+H]+; UNPD147250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; GWCQSPUAEOPDKF-UHFFFAOYSA-N; [M+H]+; amino octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; AKVBCGQVQXPRLD-UHFFFAOYNA-N; [M+H]+; DL-2-Aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; FYHHDJRMDOBZJF-UHFFFAOYNA-N; [M+H]+; 3-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.628; HDIIAKZNFLPDPT-JLDDOWRYNA-N; [M+H]+; UNPD44596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.499; SZGAAHDUAFVZSS-SFYZADRCSA-N; [M+H]+; forosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; AYXYPKUFHZROOJ-ZETCQYMHSA-N; [M+H]+; Pregabalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.400; DZARITHRMKPIQB-UHFFFAOYNA-N; [M+H]+; 2-[2-(propan-2-yl)-1,3-oxazolidin-3-yl]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.374; HICJGVAYYZJSNR-UHFFFAOYSA-N; [M+H]+; 5-hydroxy-2-methyl-4-(methylamino)hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.359; HVVJCLNYMSTOMR-UHFFFAOYSA-N; [M+H]+; N-(hexanoyl)ethanolamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; PLFTWGZUHSTHLE-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-(propan-2-yloxy)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.342; XQMGSOFIAWOJFO-UHFFFAOYSA-N; [M+H]+; 4-methyl-2-propoxymorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.341; RGUVUPQQFXCJFC-UHFFFAOYSA-N; [M+H]+; N-hydroxyoctanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.325; ROJGIRXXBBBMPL-UHFFFAOYSA-N; [M+H]+; N-hydroxy-2-propylpentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.314; QIGLJVBIRIXQRN-JLDDOWRYNA-N; [M+H]+; C00050451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.236; VJPODIJDERZHMG-UHFFFAOYSA-N; [M+H]+; N-(6-hydroxyhexyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.232; WZZOSBRJFGEGCU-UHFFFAOYSA-N; [M+H]+; 2-ethyl-3-hydroxy-2,4,4-trimethyl-1,3-oxazolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.219; ISMYCKWHOZKHNJ-UHFFFAOYSA-N; [M+H]+; 4-[ethyl(dimethyl)azaniumyl]butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.211; WPGZTQQQQZTGEC-UHFFFAOYSA-N; [M+H]+; UNPD161955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.191; APNZXFAZHQHILW-JHPDDGAFNA-N; [M+H]+; UNPD89799
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.074; RCHKISMHUIOSHA-UHFFFAOYSA-N; [M+H]+; 4-tert-butylmorpholin-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.026; JEYBTEGKLABASW-UHFFFAOYSA-N; [M+H]+; N-[2-(1-hydroxy-4-methylpentyl)]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.455; AYXYPKUFHZROOJ-ZETCQYMHSA-N; [M+H]+; (3S)-3-(aminomethyl)-5-methylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.602; AKVBCGQVQXPRLD-UHFFFAOYSA-N; [M+H]+; 2-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; UQXNEWQGGVUVQA-UHFFFAOYSA-N; [M+H]+; 8-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.174; NJNQDCIAOXIFTB-UHFFFAOYSA-N; [M+H]+; ethyl 6-aminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.172; AZRQWZVPEAHOOA-UHFFFAOYSA-N; [M+H]+; methyl 7-aminoheptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; SXDSPQBVBYCOKT-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-(propylamino)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; SWCSXNZBAVHUMT-UHFFFAOYSA-N; [M+H]+; 6-(dimethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; ATSLSWOIVSIEJW-UHFFFAOYSA-N; [M+H]+; 6-amino-2-methylheptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.153; UXMZXDQTOZIONB-UHFFFAOYSA-N; [M+H]+; 6-aminooctanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; BPVXJCHRYGRNPC-UHFFFAOYSA-N; [M+H]+; methyl 5-amino-2,2-dimethylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.119; ZCUJMFCFOODBGV-UHFFFAOYSA-N; [M+H]+; 4-(2-methyl-1,3-dioxolan-2-yl)butan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.111; VWZZLZDDXFFJEC-UHFFFAOYSA-N; [M+H]+; ethyl 4-amino-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.095; NCOVMJHPLAYTJS-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)ethyl butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.089; ZHIAVIDSLPGDOZ-UHFFFAOYSA-N; [M+H]+; 3-(oxolan-2-ylmethoxy)propan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; RGUVUPQQFXCJFC-UHFFFAOYSA-N; [M+H]+; N-hydroxyoctanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.983; QOIXAMBISULXTR-UHFFFAOYSA-N; [M+H]+; ethyl 2-(aminomethyl)pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; XFZZZOMHBHBURH-UHFFFAOYSA-N; [M+H]+; tert-butyl 4-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.980; BGEHOKVPALSAIX-UHFFFAOYSA-N; [M+H]+; ethyl 3-(propan-2-ylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.976; FDWGVTSFQVTKFB-UHFFFAOYSA-N; [M+H]+; ethyl 3-methyl-3-(methylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; DCTJKSQMQNLSAC-UHFFFAOYSA-N; [M+H]+; methyl 2-methyl-2-(propan-2-ylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; QFMOPRNLDIPINY-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; FNOBLETXVSZOGS-UHFFFAOYSA-N; [M+H]+; ethyl 4-(dimethylamino)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.952; LSVYCJILORYVCD-UHFFFAOYSA-N; [M+H]+; tert-butyl 2-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; BFFNZGWJTHWUMY-ZCFIWIBFSA-N; [M+H]+; tert-butyl (3R)-3-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.948; UZHNWSLHLJLEAZ-LURJTMIESA-N; [M+H]+; tert-butyl (2S)-2-aminobutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; XDNKVSNTIKZEMC-LURJTMIESA-N; [M+H]+; tert-butyl (2S)-2-(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.936; ZCDAFFAFDGDAGL-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-amino-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.924; BJSXLPVEEZIQQQ-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2,2,3-trimethylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.923; FOVSZVDATSPSOM-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-2,2-dimethylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; KWOSMIDTJURMRV-UHFFFAOYSA-N; [M+H]+; 1-amino-3-cyclopentyloxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; CNDNCYSRIBIJFN-UHFFFAOYSA-N; [M+H]+; 2-(3,3-dimethoxycyclobutyl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.851; SZHVTGJFGVSRMP-UHFFFAOYSA-N; [M+H]+; 1-(3,3-dimethoxycyclobutyl)-N-methylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.845; OQVXZYBHZOTQHN-UHFFFAOYSA-N; [M+H]+; N,N,5,5-tetramethyl-1,3-dioxan-2-amine
