ACCESSION: MSBNK-SMB_Measured-HSA032P0188001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'HC7-pos_343': {'bp': 25682.0, 'sum': 57490.0}, 'HC21-pos_287': {'bp': 12432.0, 'sum': 30820.0}, 'QC1-pos_239': {'bp': 9927.0, 'sum': 25103.0}, 'RA23-pos_343': {'bp': 9121.0, 'sum': 21022.0}, 'RA11-pos_271': {'bp': 8547.0, 'sum': 21534.0}, 'RA11-pos_346': {'bp': 8259.0, 'sum': 19187.0}, 'RA9-pos_266': {'bp': 8129.0, 'sum': 25420.0}, 'HC9-pos_333': {'bp': 7968.0, 'sum': 17912.0}, 'HC15-pos_344': {'bp': 7729.0, 'sum': 18361.0}, 'RA9-pos_342': {'bp': 7682.0, 'sum': 16734.0}, 'HC18-pos_279': {'bp': 7290.0, 'sum': 22214.0}, 'HC13-pos_358': {'bp': 7179.0, 'sum': 18089.0}, 'QC2-pos_243': {'bp': 6985.0, 'sum': 18038.0}, 'HC9-pos_274': {'bp': 6984.0, 'sum': 19669.0}, 'HC14-pos_344': {'bp': 6959.0, 'sum': 16979.0}, 'QC2-pos_239': {'bp': 6428.0, 'sum': 21711.0}, 'RA22-pos_281': {'bp': 5412.0, 'sum': 16040.0}, 'HC10-pos_290': {'bp': 5350.0, 'sum': 12125.0}, 'QC3-pos_245': {'bp': 5323.0, 'sum': 17550.0}, 'HC13-pos_332': {'bp': 5252.0, 'sum': 11981.0}, 'RA25-pos_270': {'bp': 4970.0, 'sum': 16169.0}, 'QC6-pos_253': {'bp': 4877.0, 'sum': 12294.0}, 'HC23-pos_277': {'bp': 4732.0, 'sum': 14704.0}, 'HC5-pos_279': {'bp': 4504.0, 'sum': 13976.0}, 'QC8-pos_257': {'bp': 4192.0, 'sum': 12707.0}, 'RA23-pos_279': {'bp': 4125.0, 'sum': 9609.0}, 'HC23-pos_350': {'bp': 3998.0, 'sum': 10688.0}, 'RA17-pos_282': {'bp': 3858.0, 'sum': 11520.0}, 'RA18-pos_284': {'bp': 3811.0, 'sum': 9657.0}, 'RA19-pos_285': {'bp': 3776.0, 'sum': 8945.0}, 'RA24-pos_286': {'bp': 3687.0, 'sum': 8339.0}, 'RA7-pos_278': {'bp': 3434.0, 'sum': 8654.0}, 'QC7-pos_250': {'bp': 3352.0, 'sum': 9036.0}, 'RA10-pos_285': {'bp': 3343.0, 'sum': 10221.0}, 'HC14-pos_280': {'bp': 3233.0, 'sum': 9130.0}, 'HC10-pos_352': {'bp': 3158.0, 'sum': 8861.0}, 'RA16-pos_283': {'bp': 2462.0, 'sum': 5363.0}, 'QC6-pos_246': {'bp': 2458.0, 'sum': 7197.0}, 'HC8-pos_267': {'bp': 2437.0, 'sum': 6831.0}, 'HC6-pos_290': {'bp': 2383.0, 'sum': 6310.0}, 'RA20-pos_321': {'bp': 2172.0, 'sum': 5158.0}, 'RA22-pos_353': {'bp': 2050.0, 'sum': 5684.0}, 'RA20-pos_294': {'bp': 1434.0, 'sum': 3446.0}, 'RA1-pos_285': {'bp': 1271.0, 'sum': 4212.0}, 'RA14-pos_234': {'bp': 963.0, 'sum': 2350.0}, 'RA14-pos_230': {'bp': 950.0, 'sum': 2609.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 188.175515
COMMENT: PRECURSOR_M/Z_STDEV 0.000522
COMMENT: PRECURSOR_IN_MS1 mz 188.176101; int 614.609; delta(ppm) 8.965203
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 171.149028; int 110.209; cor 0.972
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.699; C9H21N3O; [M+H]+; delta(ppm) 1.699001
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.224; FONIWJIDLJEJTL-UHFFFAOYSA-N; [M+H]+; N-[4-(3-aminopropylamino)butyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.076; FFUVOHCLAIYVTL-UHFFFAOYSA-N; [M+NH4]+; N-(2,2,6,6-tetramethylpiperidin-4-ylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.609; POAGFQOGFRYOFM-UHFFFAOYSA-N; [M+NH4]+; 2,2,5,5-tetramethylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.583; ZBLNPMXAFVVOQK-UHFFFAOYSA-N; [M+NH4]+; 2,2,6,6-tetramethyl-1-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.431; VBRBLUHWCNINSZ-UHFFFAOYSA-N; [M+NH4]+; 1-[3-(dimethylamino)propyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.377; IZYZHQOYVLYGRW-UHFFFAOYSA-N; [M+NH4]+; 1-(3-aminopropyl)azepan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; ORGZAWGAULJLHQ-UHFFFAOYSA-N; [M+NH4]+; 3-(dimethylamino)-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; AVEALSCKRLLILA-UHFFFAOYSA-N; [M+NH4]+; 3-amino-3-methyl-1-pyrrolidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; CAGFHNOLWPXDGN-UHFFFAOYSA-N; [M+NH4]+; 3-(aziridin-1-yl)-N,N-diethylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.312; CXSANWNPQKKNJO-UHFFFAOYSA-N; [M+NH4]+; N-[2-(diethylamino)ethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.311; XDKAYYVXGFABMZ-UHFFFAOYSA-N; [M+NH4]+; 3-amino-2,2-dimethyl-1-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.243; FPOIPGRFNPFJPZ-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-3-pyrrolidin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; IVQHZQNJTYWCNZ-UHFFFAOYSA-N; [M+NH4]+; [1-(morpholin-4-ylmethyl)cyclopropyl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; BNUUSRSYNZFTBX-UHFFFAOYSA-N; [M+NH4]+; N-tert-butylpyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.195; GBRIYBSKTHYJJE-UHFFFAOYSA-N; [M+NH4]+; N-(3-aminopropyl)-N-methylcyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; UUUSROHBEMVRKP-VIFPVBQESA-N; [M+NH4]+; 4-[[(2S)-pyrrolidin-2-yl]methyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; JWNIOYJWUQZHDS-UHFFFAOYSA-N; [M+NH4]+; 4-pyrrolidin-3-yl-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.190; JEQJKJPNFWHBRP-UHFFFAOYSA-N; [M+NH4]+; 4-(pyrrolidin-3-ylmethyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.186; RFMIKYYMIRHJKS-UHFFFAOYSA-N; [M+NH4]+; 3-pyrrolidin-1-yloxan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.185; LOIXKQIHEICTAF-UHFFFAOYSA-N; [M+NH4]+; 3-(morpholin-4-ylmethyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; KTYBPHCWSCRLKK-UHFFFAOYSA-N; [M+NH4]+; 1-(tert-butyldiazenyl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; YYBXNWIRMJXEQJ-UHFFFAOYSA-N; [M+NH4]+; 4-piperidin-4-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; DQNHNVJSWPPXFY-UHFFFAOYSA-N; [M+NH4]+; cyclooctylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; QLGTUZHDVFYBCD-UHFFFAOYSA-N; [M+NH4]+; N,N-dimethyl-2-piperidin-4-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.097; HEMNPHJPHULGLQ-UHFFFAOYSA-N; [M+NH4]+; N-(2-piperidin-4-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; FCRLIUDMPRCZIU-UHFFFAOYSA-N; [M+NH4]+; N-(2-piperidin-3-ylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; SATZAZDMXKOQJV-UHFFFAOYSA-N; [M+NH4]+; N-methyl-3-piperidin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.075; XMXJGAOYWMVZEX-UHFFFAOYSA-N; [M+NH4]+; 4-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; QCXYZVDUCFHTTO-UHFFFAOYSA-N; [M+NH4]+; 3-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.072; WIMKZTVEYYBVAS-UHFFFAOYSA-N; [M+NH4]+; 2-amino-N,N-dimethylcyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; BNCQNRLNKWZODO-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-N-piperidin-4-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; PXGBGPDRDABIBM-UHFFFAOYSA-N; [M+NH4]+; 3-amino-1-tert-butylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; LUQMAIJPUJURSU-UHFFFAOYSA-N; [M+NH4]+; 2-methyl-N-piperidin-3-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.067; NPJKMRGPQIQRIV-UHFFFAOYSA-N; [M+NH4]+; 4-(3-methoxyazetidin-1-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; BKXMLTKMQVGJFY-UHFFFAOYSA-N; [M+NH4]+; 1-cyclopropyl-2-piperazin-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; ITZRLXIJTDBGJS-UHFFFAOYSA-N; [M+NH4]+; 4-piperidin-3-ylmorpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; MQGOGOIJRYXDQI-MRVPVSSYSA-N; [M+NH4]+; (3R)-N-propan-2-ylpiperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; OEXQKGOAZYILFN-UHFFFAOYSA-N; [M+NH4]+; 4-(aminomethyl)-1-tert-butylpyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.059; ZGQWNIBLHVLGPE-UHFFFAOYSA-N; [M+NH4]+; 4-(4-methylpyrrolidin-3-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; ZNWJKNHRXMWQRB-UHFFFAOYSA-N; [M+NH4]+; 3-morpholin-4-ylcyclopentan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; FTXFVAJXLNRRQU-UHFFFAOYSA-N; [M+NH4]+; 1-(4-amino-3-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; LULDRPDOMFMBIC-UHFFFAOYSA-N; [M+NH4]+; 1-(4-aminopiperidin-1-yl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.053; ZHQHWBADDPLOQE-UHFFFAOYSA-N; [M+NH4]+; 1-(1,4-diazepan-1-yl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; GKBPGHNDWVURBD-UHFFFAOYSA-N; [M+NH4]+; 1-(oxolan-2-ylmethyl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.052; FPXOBQQMHSMJMN-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-1-piperazin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.047; PBEFOIOSFJDPJN-UHFFFAOYSA-N; [M+NH4]+; N-ethyl-4,4,6-trimethyl-1,3-oxazinan-2-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; OHUHHACSCXRQJS-UHFFFAOYSA-N; [M+NH4]+; 3-methyl-1-piperazin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.046; ORZVGWLVIBCCKV-UHFFFAOYSA-N; [M+NH4]+; 3-amino-2,2,6,6-tetramethylpiperidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.045; WFRATFVNUQNYTC-DTWKUNHWSA-N; [M+NH4]+; [(4R,8aS)-4-methyl-1,3,6,7,8,8a-hexahydropyrrolo[2,1-c][1,4]oxazin-4-yl]methanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; KCVCXSGVHBGIHR-UHFFFAOYSA-N; [M+NH4]+; 1-[4-(2-aminoethyl)piperidin-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.042; YFZKFNUJXUUPNL-RKDXNWHRSA-N; [M+NH4]+; (1R,2R)-2-piperazin-1-ylcyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.041; LWVNJCHQJBWIKU-UHFFFAOYSA-N; [M+NH4]+; N-[4-(methylamino)cyclohexyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; HWDMFRVBKFNOCA-UHFFFAOYSA-N; [M+NH4]+; 8-methyl-1,8-diazaspiro[4.5]decan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; NECAOEAZNSQZNA-UHFFFAOYSA-N; [M+NH4]+; 1-(oxan-3-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; ORNYXYUMLMRMFR-UHFFFAOYSA-N; [M+NH4]+; 9-methyl-1-oxa-4,9-diazaspiro[5.5]undecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; QCRWDQWDIVIQCF-UHFFFAOYSA-N; [M+NH4]+; 1-(oxolan-3-yl)piperidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; ZCICKIPNYNVXMI-UHFFFAOYSA-N; [M+NH4]+; 2-amino-1-piperidin-1-ylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; OIIANXCKEGUVFK-UHFFFAOYSA-N; [M+NH4]+; 2-(4-prop-2-enylpiperazin-1-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.018; AZYQIKKOBZQFQS-UHFFFAOYSA-N; [M+NH4]+; 2-(1,2,3,3a,5,6,7,7a-octahydropyrrolo[3,2-b]pyridin-4-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.009; SBGOUEPNOLRXHW-UHFFFAOYSA-N; [M+NH4]+; 5-(2-methoxyethyl)-2,5-diazaspiro[3.4]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.999; IXUJSVVQCPFGAV-UHFFFAOYSA-N; [M+NH4]+; 4-piperidin-1-ylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.998; YMZJCBSDGZKBDI-UHFFFAOYSA-N; [M+NH4]+; (2-methyl-2,7-diazaspiro[3.5]nonan-5-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; TXTHAPFQRXUSHF-UHFFFAOYSA-N; [M+NH4]+; 3-amino-1-(3-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; XOLCLLAEGSANBM-UHFFFAOYSA-N; [M+NH4]+; 3-amino-1-(2-methylpiperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; GWNSHRCBWQEQPK-UHFFFAOYSA-N; [M+NH4]+; 1-(oxan-4-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.993; FZZIMRQDJKXDFD-UHFFFAOYSA-N; [M+NH4]+; 2-amino-1-(2-methylpiperidin-1-yl)propan-1-one
