ACCESSION: MSBNK-SMB_Measured-HSA032P0399007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_3542': {'bp': 3462.0, 'sum': 14711.0}, 'QC1-pos_3123': {'bp': 1826.0, 'sum': 5802.0}, 'HC8-pos_3222': {'bp': 1112.0, 'sum': 7634.0}, 'RA20-pos_3277': {'bp': 380.0, 'sum': 1298.0}, 'QC7-pos_3171': {'bp': 463.0, 'sum': 2483.0}, 'HC5-pos_3347': {'bp': 915.0, 'sum': 5910.0}, 'HC14-pos_3278': {'bp': 744.0, 'sum': 4629.0}, 'RA22-pos_3052': {'bp': 702.0, 'sum': 4217.0}, 'RA6-pos_3115': {'bp': 1305.0, 'sum': 6555.0}, 'RA13-pos_3219': {'bp': 1083.0, 'sum': 6433.0}, 'HC3-pos_3572': {'bp': 855.0, 'sum': 4627.0}, 'HC25-pos_3269': {'bp': 1166.0, 'sum': 6985.0}, 'RA15-pos_3411': {'bp': 609.0, 'sum': 3906.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 399.323109
COMMENT: PRECURSOR_M/Z_STDEV 0.001425
COMMENT: PRECURSOR_IN_MS1 mz 399.325281; int 8.738; delta(ppm) 12.031405
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.600; C24H48P2; [M+H]+; delta(ppm) -12.600482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.431; C24H43FO3; [M+H]+; delta(ppm) -3.808082
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.424; C21H42BNO5; [M+H]+; delta(ppm) 25716.555385
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.537; C23H38N6; [M+H]+; delta(ppm) 5.778057
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.736; C20H39FN6O; [M+H]+; delta(ppm) 2.916571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.466; C17H38BN7O3; [M+H]+; delta(ppm) 25723.630411
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.911; C20H42N6S; [M+H]+; delta(ppm) -2.664026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.943; C23H46O3Si; [M+H]+; delta(ppm) -138034.500176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.575; C25H40N3O; [M+H]+; delta(ppm) 2.415700
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H42O2; [M+H]+; delta(ppm) -0.946635
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.927; QLFIHDFIMGLXEA-XOEOKOMISA-N; [M+H]+; CCCCCCC(=O)OC\C=C(/C)\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.544; BPAINMSLWPFYPI-UAPZNMPWNA-N; [M+H]+; C[C@H](CC(=O)C=C(C)C)[C@H]1CC[C@@H]2[C@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.537; HOMSLHHQMMWTPW-XJKHZUKZNA-N; [M+H]+; CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\C[C@@H]1CC(=O)C=C(C)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.488; LWTBVVYDHCHHOE-HYPSEFPRSA-N; [M+H]+; CCCC\C=C/C=C\C\C=C\C=C\C#CCCCCCCCCCCOC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.463; HADUVDOGYNMMEC-GDTJVXSJNA-N; [M+H]+; C[C@H](CC(C)=O)C1=CC[C@@]2(C)[C@@H]3CC[C@H]4C(C)(C)[C@H](O)CC[C@]4(C)C3=CC[C@]12C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; WNZXIAXNWJEHST-ZXAILXTFNA-N; [M+H]+; 23,24-didehydro-25-hydroxyvitamin D3 / 23,24-didehydro-25-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.873; ZPCCPRPWNOOZTC-IQHCBCTINA-N; [M+H]+; Calicoferol G;(-)-Calicoferol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; LECKCPJQDIJGJF-QUAHKKOZNA-N; [M+H]+; UNPD184904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.850; VDLHLHQWKDREBM-AYQLHAFSNA-N; [M+H]+; UNPD125514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; NKUWZTDZPOACGI-BEZOSNIRNA-N; [M+H]+; 1alpha-hydroxy-24,25-didehydrovitamin D3 / 1alpha-hydroxy-24,25-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.827; MGUPDIUDFLRFKN-TUHACDGANA-N; [M+H]+; UNPD167463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.805; AQHMFJMIFAKMIV-UHFFFAOYSA-N; [M+H]+; 2-[2'-(hydroxymethyl)-1'',1'',7'',7''a-tetramethyl-2''-methylidene-1'',1''a,2'',5'',6'',7'',7''a,7''b-octahydrodispiro[bis(cyclopentane)-1,1':3',4''-cyclopropa[a]naphthalen]-6''-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.804; KKBJXLLYTVWPBT-RNCBVQAENA-N; [M+H]+; 3beta-hydroxy-5alpha-cholest-8(9),14(15)-dien-23-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; ZXFBTQCKAZQQFA-DCHHMSFFNA-N; [M+H]+; UNPD204402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.769; DPPDDVUHJLFARQ-ZIXLRPMFNA-N; [M+H]+; UNPD19177
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.762; SMOSOVIKLSZGCF-AHCQWSDNNA-N; [M+H]+; UNPD180436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.756; ZECPSDRMBPGOTD-HTAQUYLSNA-N; [M+H]+; 1alpha,25-dihydroxy-9,11-didehydro-3-deoxyvitamin D3 / 1alpha,25-dihydroxy-9,11-didehydro-3-deoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; BWCCVGZYFCAUTI-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylhept-3-en-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; KUUGNMDWOAKHHG-QXDWBZCYNA-N; [M+H]+; 25-hydroxy-16,17-didehydrovitamin D3 / 25-hydroxy-16,17-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.741; ZSUIJCISCOHNAH-XYXLYALBNA-N; [M+H]+; (22E)-1alpha-hydroxy-22,23-didehydrovitamin D3 / (22E)-1alpha-hydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; FTLICNMHWMKCKU-MCDXRZCKNA-N; [M+H]+; UNPD11924
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.737; JBOMIIIINJUNIW-HWDYGCEWNA-N; [M+H]+; UNPD89429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; SYTJYGBGEGWWSW-WLPWASQZNA-N; [M+H]+; UNPD54954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.719; AQYVTAUQOOLBQC-SFIOTMOCNA-N; [M+H]+; UNPD85857
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; HADUVDOGYNMMEC-GDTJVXSJNA-N; [M+H]+; UNPD123890
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; FFAHKEMMBZQSGI-UHFFFAOYSA-N; [M+H]+; Inonotusane C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; AHQSISRIGWKDQV-ZQYUFISDNA-N; [M+H]+; 24-keto-25dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; ZJDKGAIQSLMOPA-HVOGLGJHNA-N; [M+H]+; UNPD25531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; WMDGXFZDXZIJRB-UUAZELJLNA-N; [M+H]+; UNPD204408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.691; LEVNBGHUACPQRB-GSRWXKPQNA-N; [M+H]+; UNPD94213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; YXGNNQRCDKYZJL-XPXMJNNHNA-N; [M+H]+; UNPD101497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; VMXMLOFNEQBYHM-NDBXNMFGNA-N; [M+H]+; UNPD117181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.677; BPAINMSLWPFYPI-UAPZNMPWNA-N; [M+H]+; UNPD163129
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.657; IJIMKPWEMDEYNO-PLXVUZDONA-N; [M+H]+; UNPD13970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; ANAXKKUNYOIUKN-ZFAFOOEBNA-N; [M+H]+; 1-oxoprevitamin D3 / 1-oxoprecholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.635; JJHNQAWMZPMISV-SLPBPJMQNA-N; [M+H]+; UNPD207201
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; QZKKZSSKSNFSOQ-FBGRRKPBNA-N; [M+H]+; UNPD158272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; LWTBVVYDHCHHOE-HYPSEFPRSA-N; [M+H]+; 13E,15E,18Z,20Z-pentacosatetraen-11-ynyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.584; QLFIHDFIMGLXEA-XOEOKOMISA-N; [M+H]+; all-trans-retinyl heptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; QDIMJFMCSOENRG-OIKOMHKZNA-N; [M+H]+; UNPD92288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; NZHOXFFHBVVFNU-VYCMSWHHNA-N; [M+H]+; UNPD207202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; IZRZLEZNNVNGHW-JMLVXJJMNA-N; [M+H]+; UNPD136183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; HOMSLHHQMMWTPW-XJKHZUKZNA-N; [M+H]+; UNPD148548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; ZYXVLDARKUDRLP-PSOLVZJHNA-N; [M+H]+; UNPD122721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; XZBWZYZNSSLIRV-KCIAMUORNA-N; [M+H]+; UNPD163897
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; HCAOCWWIFOSXAJ-BLRIZUHFNA-N; [M+H]+; Chabrosterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; BGGFPZPRXRJKGG-XVENTEFESA-N; [M+H]+; 3-ketocholest-4-en-26-al
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; KIBXNCRGVPVXQK-CSANGXIRNA-N; [M+H]+; UNPD98416
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.513; JKDSHICTFIWHOM-UHFFFAOYSA-N; [M+H]+; CNP0435408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; YTRVKBQMUFZDBD-UHFFFAOYSA-N; [M+H]+; CNP0450064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; PPTZQYHPGFMZNH-UHFFFAOYSA-N; [M+H]+; CNP0441671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.472; HKCVORFQIUQTAE-IVEGDKBYNA-N; [M+H]+; UNPD48640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.470; FLWJMCQMFYULRV-VDLNDTGKNA-N; [M+H]+; UNPD180170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; FFSLFGDAYRVXAQ-ZOEDXLINNA-N; [M+H]+; UNPD16395
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; OZROZYIBIZOAQQ-HVXQQPIDNA-N; [M+H]+; calicoferol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; OEUNIWGBYMEXOA-LGGODZAXNA-N; [M+H]+; UNPD177555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; YJDGUMINSRNRRX-DFDHUDSLNA-N; [M+H]+; UNPD165589
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; CUGXLGMPGJRPRQ-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-9a,11a-dimethyl-1-(6-methylhept-5-en-2-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; GWOSBUGZGFVDDS-JCDSDDAXNA-N; [M+H]+; UNPD98767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; XVAXPYFGRPUHGO-BQJLIESSNA-N; [M+H]+; UNPD172747
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; UWBPSDCYSHEQGU-UHFFFAOYSA-N; [M+H]+; 4,5,12,19,19-pentamethyl-23-oxahexacyclo[16.3.2.0?,??.0?,??.0?,??.0?,??]tricosan-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; FISNANYLARCGOG-NPCDOISNSA-N; [M+H]+; UNPD228050
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; BNRSQZMASSKGII-PWUFCUFHNA-N; [M+H]+; UNPD51603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; SQPQMCUHNOULQL-ZWELYLOFNA-N; [M+H]+; 7-oxo-cholestenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; UJIXWOQJGHMDIJ-CHDDJQLENA-N; [M+H]+; UNPD36085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.172; VGSCTIZOPJXWLU-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-{[(tert-butoxy)carbonyl]amino}dodec-6-en-5-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LWTBVVYDHCHHOE-HYPSEFPRSA-N; [M+H]+; 13E,15E,18Z,20Z-pentacosatetraen-11-ynyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGSCTIZOPJXWLU-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(1-{[(tert-butoxy)carbonyl]amino}dodec-6-en-5-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; QLFIHDFIMGLXEA-XOEOKOMISA-N; [M+H]+; all-trans-retinyl heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; KUUGNMDWOAKHHG-QXDWBZCYNA-N; [M+H]+; 25-hydroxy-16,17-didehydrovitamin D3 / 25-hydroxy-16,17-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; ZECPSDRMBPGOTD-HTAQUYLSNA-N; [M+H]+; 1alpha,25-dihydroxy-9,11-didehydro-3-deoxyvitamin D3 / 1alpha,25-dihydroxy-9,11-didehydro-3-deoxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; WNZXIAXNWJEHST-ZXAILXTFNA-N; [M+H]+; 23,24-didehydro-25-hydroxyvitamin D3 / 23,24-didehydro-25-hydroxycholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; KKBJXLLYTVWPBT-RNCBVQAENA-N; [M+H]+; 3beta-hydroxy-5alpha-cholest-8(9),14(15)-dien-23-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; AQHMFJMIFAKMIV-UHFFFAOYSA-N; [M+H]+; 2-[2'-(hydroxymethyl)-1'',1'',7'',7''a-tetramethyl-2''-methylidene-1'',1''a,2'',5'',6'',7'',7''a,7''b-octahydrodispiro[bis(cyclopentane)-1,1':3',4''-cyclopropa[a]naphthalen]-6''-yl]ethan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.717; ANAXKKUNYOIUKN-ZFAFOOEBNA-N; [M+H]+; 1-oxoprevitamin D3 / 1-oxoprecholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; LECKCPJQDIJGJF-QUAHKKOZNA-N; [M+H]+; UNPD184904
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; VDLHLHQWKDREBM-AYQLHAFSNA-N; [M+H]+; UNPD125514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; HADUVDOGYNMMEC-GDTJVXSJNA-N; [M+H]+; UNPD123890
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; SYTJYGBGEGWWSW-WLPWASQZNA-N; [M+H]+; UNPD54954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; MGUPDIUDFLRFKN-TUHACDGANA-N; [M+H]+; UNPD167463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; YXGNNQRCDKYZJL-XPXMJNNHNA-N; [M+H]+; UNPD101497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; ZJDKGAIQSLMOPA-HVOGLGJHNA-N; [M+H]+; UNPD25531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; WMDGXFZDXZIJRB-UUAZELJLNA-N; [M+H]+; UNPD204408
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; VMXMLOFNEQBYHM-NDBXNMFGNA-N; [M+H]+; UNPD117181
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; ZSUIJCISCOHNAH-XYXLYALBNA-N; [M+H]+; (22E)-1alpha-hydroxy-22,23-didehydrovitamin D3 / (22E)-1alpha-hydroxy-22,23-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; AQYVTAUQOOLBQC-SFIOTMOCNA-N; [M+H]+; UNPD85857
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; DPPDDVUHJLFARQ-ZIXLRPMFNA-N; [M+H]+; UNPD19177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; NKUWZTDZPOACGI-BEZOSNIRNA-N; [M+H]+; 1alpha-hydroxy-24,25-didehydrovitamin D3 / 1alpha-hydroxy-24,25-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; BGGFPZPRXRJKGG-XVENTEFESA-N; [M+H]+; 3-ketocholest-4-en-26-al
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; IJIMKPWEMDEYNO-PLXVUZDONA-N; [M+H]+; UNPD13970
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; KIBXNCRGVPVXQK-CSANGXIRNA-N; [M+H]+; UNPD98416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; XZBWZYZNSSLIRV-KCIAMUORNA-N; [M+H]+; UNPD163897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.648; PPTZQYHPGFMZNH-UHFFFAOYSA-N; [M+H]+; CNP0441671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; FFSLFGDAYRVXAQ-ZOEDXLINNA-N; [M+H]+; UNPD16395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; HKCVORFQIUQTAE-IVEGDKBYNA-N; [M+H]+; UNPD48640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.558; SMOSOVIKLSZGCF-AHCQWSDNNA-N; [M+H]+; UNPD180436
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; BWCCVGZYFCAUTI-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-(6-methylhept-3-en-2-yl)-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,11H,11aH-cyclopenta[a]phenanthrene-5,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; AHQSISRIGWKDQV-ZQYUFISDNA-N; [M+H]+; 24-keto-25dehydrocholesterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; BPAINMSLWPFYPI-UAPZNMPWNA-N; [M+H]+; UNPD163129
