ACCESSION: MSBNK-SMB_Measured-HSA032P0428002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC9-pos_6445': {'bp': 4580.0, 'sum': 10567.0}, 'RA5-pos_6692': {'bp': 2730.0, 'sum': 5859.0}, 'HC5-pos_6419': {'bp': 1879.0, 'sum': 4096.0}, 'RA23-pos_6264': {'bp': 1799.0, 'sum': 2579.0}, 'HC1-pos_6645': {'bp': 836.0, 'sum': 1549.0}, 'QC1-pos_5994': {'bp': 825.0, 'sum': 2290.0}, 'RA18-pos_6361': {'bp': 805.0, 'sum': 1452.0}, 'RA9-pos_6100': {'bp': 723.0, 'sum': 1131.0}, 'HC22-pos_6481': {'bp': 594.0, 'sum': 1536.0}, 'QC7-pos_6007': {'bp': 527.0, 'sum': 1112.0}, 'RA19-pos_6620': {'bp': 521.0, 'sum': 1234.0}, 'RA14-pos_5884': {'bp': 451.0, 'sum': 879.0}, 'RA13-pos_6529': {'bp': 237.0, 'sum': 698.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 428.313909
COMMENT: PRECURSOR_M/Z_STDEV 0.001408
COMMENT: PRECURSOR_IN_MS1 mz 428.316203; int 542.358; delta(ppm) 13.206290
COMMENT: PROPOSED_MF SevenGoldenRules 11.166; C19H43N5O4; [M+Na]+; delta(ppm) -11.166293
COMMENT: PROPOSED_MF SevenGoldenRules 9.069; C21H48N3SP; [M+Na]+; delta(ppm) -9.069221
COMMENT: PROPOSED_MF SevenGoldenRules 4.826; C22H49NOP2; [M+Na]+; delta(ppm) -4.825734
COMMENT: PROPOSED_MF SevenGoldenRules 1.692; C22H47NO3S; [M+Na]+; delta(ppm) -1.692461
COMMENT: PROPOSED_MF SevenGoldenRules 0.750; C24H44N3P; [M+Na]+; delta(ppm) -0.750012
COMMENT: PROPOSED_MF SevenGoldenRules 6.624; C25H43NO3; [M+Na]+; delta(ppm) 6.624281
COMMENT: PROPOSED_MF SevenGoldenRules 9.173; C19H44N5O2P; [M+Na]+; delta(ppm) 9.172841
COMMENT: PROPOSED_MF SevenGoldenRules 13.378; C21H39NP2; [M+IsoProp+H]+; delta(ppm) -13.377777
COMMENT: PROPOSED_MF SevenGoldenRules 9.920; C21H37NO2S; [M+IsoProp+H]+; delta(ppm) -9.919650
COMMENT: PROPOSED_MF SevenGoldenRules 7.107; C15H38N5OSP; [M+IsoProp+H]+; delta(ppm) -7.106859
COMMENT: PROPOSED_MF SevenGoldenRules 2.426; C16H39N3O2P2; [M+IsoProp+H]+; delta(ppm) -2.426135
COMMENT: PROPOSED_MF SevenGoldenRules 0.741; C24H33NO2; [M+IsoProp+H]+; delta(ppm) -0.740638
COMMENT: PROPOSED_MF SevenGoldenRules 1.032; C16H37N3O4S; [M+IsoProp+H]+; delta(ppm) 1.031992
COMMENT: PROPOSED_MF SevenGoldenRules 2.072; C18H34N5OP; [M+IsoProp+H]+; delta(ppm) 2.072153
COMMENT: PROPOSED_MF SevenGoldenRules 5.715; C17H38NO5P; [M+IsoProp+H]+; delta(ppm) 5.715439
COMMENT: PROPOSED_MF SevenGoldenRules 10.211; C19H33N3O4; [M+IsoProp+H]+; delta(ppm) 10.211004
COMMENT: PROPOSED_MF SevenGoldenRules 12.528; C21H38NSP; [M+IsoProp+H]+; delta(ppm) 12.528221
COMMENT: PROPOSED_MF MS-FINDER 4.173; C27H41NO3; [M+H]+; delta(ppm) 0.645287
COMMENT: PROPOSED_MF MS-FINDER 4.099; C24H33NO2; [M+IsoProp+H]+; delta(ppm) 72849.919821
COMMENT: PROPOSED_MF MS-FINDER 3.801; C25H43NO3; [M+Na]+; delta(ppm) 21437.639870
COMMENT: PROPOSED_MF MS-FINDER 3.792; C19H33N3O4; [M+IsoProp+H]+; delta(ppm) 72860.730175
COMMENT: PROPOSED_MF MS-FINDER 3.531; C17H38NO5P; [M+IsoProp+H]+; delta(ppm) 72856.291339
COMMENT: PROPOSED_MF MS-FINDER 3.377; C21H37NO2S; [M+IsoProp+H]+; delta(ppm) 72840.860723
COMMENT: PROPOSED_MF MS-FINDER 3.308; C22H41N3O5; [M+H]+; delta(ppm) 10.037377
COMMENT: PROPOSED_MF MS-FINDER 3.305; C22H47NO3S; [M+Na]+; delta(ppm) 21429.428211
COMMENT: PROPOSED_MF MS-FINDER 3.282; C21H42N5O2P; [M+H]+; delta(ppm) 3.058374
COMMENT: PROPOSED_MF MS-FINDER 3.281; C19H45N3O5S; [M+H]+; delta(ppm) 2.166629
COMMENT: PROPOSED_MF MS-FINDER 3.238; C18H46N5O2PS; [M+H]+; delta(ppm) -4.812263
COMMENT: PROPOSED_MF MS-FINDER 3.212; C24H45NO3S; [M+H]+; delta(ppm) -7.225313
COMMENT: PROPOSED_MF MS-FINDER 3.202; C20H46NO6P; [M+H]+; delta(ppm) 6.180896
COMMENT: PROPOSED_MF MS-FINDER 3.143; C20H41N7OS; [M+H]+; delta(ppm) -0.955867
COMMENT: PROPOSED_MF MS-FINDER 3.113; C19H44N5O2P; [M+Na]+; delta(ppm) 21440.157525
COMMENT: PROPOSED_MF MS-FINDER 3.112; C16H37N3O4S; [M+IsoProp+H]+; delta(ppm) 72851.670895
COMMENT: PROPOSED_MF MS-FINDER 3.076; C18H43N7OS; [M+Na]+; delta(ppm) 21435.969332
COMMENT: PROPOSED_MF MS-FINDER 3.060; C12H37N13O4; [M+H]+; delta(ppm) -0.528106
COMMENT: PROPOSED_MF MS-FINDER 3.057; C9H29N13O3; [M+IsoProp+H]+; delta(ppm) 72848.569240
COMMENT: PROPOSED_MF MS-FINDER 3.055; C23H37N7O; [M+H]+; delta(ppm) 6.914832
COMMENT: PROPOSED_MF MS-FINDER 3.047; C15H39N11O2; [M+Na]+; delta(ppm) 21426.616757
COMMENT: PROPOSED_MF MS-FINDER 3.043; C19H43N5O4; [M+Na]+; delta(ppm) 21420.075755
COMMENT: PROPOSED_MF MS-FINDER 2.995; C16H41N7O6; [M+H]+; delta(ppm) -6.797557
COMMENT: PROPOSED_MF MS-FINDER 2.976; C17H33N7S; [M+IsoProp+H]+; delta(ppm) 72848.076885
COMMENT: PROPOSED_MF MS-FINDER 2.960; C13H33N7O5; [M+IsoProp+H]+; delta(ppm) 72841.353072
COMMENT: PROPOSED_MF MS-FINDER 2.956; C15H41N9O3S; [M+H]+; delta(ppm) 8.436193
COMMENT: PROPOSED_MF MS-FINDER 2.920; C17H37N11O2; [M+H]+; delta(ppm) -9.919997
COMMENT: PROPOSED_MF MS-FINDER 2.909; C12H33N9O2S; [M+IsoProp+H]+; delta(ppm) 72858.887202
COMMENT: PROPOSED_MF MS-FINDER 2.897; C15H47N7OS2; [M+Na]+; delta(ppm) 21427.757700
COMMENT: PROPOSED_MF MS-FINDER 2.892; C13H33N17; [M+H]+; delta(ppm) -3.650585
COMMENT: PROPOSED_MF MS-FINDER 2.882; C11H35N17; [M+Na]+; delta(ppm) 21433.157843
COMMENT: PROPOSED_MF MS-FINDER 2.868; C15H49N5O2S3; [M+H]+; delta(ppm) 9.529789
COMMENT: PROPOSED_MF MS-FINDER 2.851; C20H29N7; [M+IsoProp+H]+; delta(ppm) 72857.136105
COMMENT: PROPOSED_MF MS-FINDER 2.819; C21H39N7O; [M+Na]+; delta(ppm) 21444.181097
COMMENT: PROPOSED_MF MS-FINDER 2.798; C16H42N7O4P; [M+H]+; delta(ppm) 12.450510
COMMENT: PROPOSED_MF MS-FINDER 2.782; C17H45N7OS2; [M+H]+; delta(ppm) -8.826441
COMMENT: PROPOSED_MF MS-FINDER 2.738; C15H42N9O3P; [M+H]+; delta(ppm) -13.776325
COMMENT: PROPOSED_MF MS-FINDER 2.736; C14H37N7S2; [M+IsoProp+H]+; delta(ppm) 72839.017817
COMMENT: PROPOSED_MF MS-FINDER 2.714; C13H34N7O3P; [M+IsoProp+H]+; delta(ppm) 72863.507708
COMMENT: PROPOSED_MF MS-FINDER 2.689; C14H29N11O; [M+IsoProp+H]+; delta(ppm) 72837.759131
COMMENT: PROPOSED_MF MS-FINDER 2.647; C10H37N17S; [M+H]+; delta(ppm) -11.521117
COMMENT: PROPOSED_MF MS-FINDER 2.599; C20H39N9; [M+Na]+; delta(ppm) 21416.818073
COMMENT: PROPOSED_MF MS-FINDER 2.587; C20H49N3S3; [M+H]+; delta(ppm) 0.137709
COMMENT: PROPOSED_MF MS-FINDER 2.525; C11H37N15OS; [M+H]+; delta(ppm) 14.705835
COMMENT: PROPOSED_MF MS-FINDER 2.503; C23H45N3S2; [M+H]+; delta(ppm) 8.008424
COMMENT: PROPOSED_MF MS-FINDER 2.496; C18H51N3S3; [M+Na]+; delta(ppm) 21437.110296
COMMENT: PROPOSED_MF MS-FINDER 2.394; C17H53N3S4; [M+H]+; delta(ppm) -7.732883
COMMENT: PROPOSED_MF MS-FINDER 2.318; C12H41N5OS3; [M+IsoProp+H]+; delta(ppm) 72860.145938
COMMENT: PROPOSED_MF MS-FINDER 2.260; C21H47N3S2; [M+Na]+; delta(ppm) 21445.322079
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.324; C27H41NO3; [M+H]+; delta(ppm) 0.645287
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.616; C25H43NO3; [M+Na]+; delta(ppm) 21437.639870
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H43NO3; [M+Na]+; delta(ppm) 21437.639870
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H41NO3; [M+H]+; delta(ppm) 0.645287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.058; C27H41NO3; [M+H]+; delta(ppm) 0.645287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.353; C24H42FNO4; [M+H]+; delta(ppm) -2.022490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.350; C25H43NO3; [M+Na]+; delta(ppm) 21437.639870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.671; C20H38FN7O2; [M+H]+; delta(ppm) 4.247021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.013; C21H42N5O2P; [M+H]+; delta(ppm) 3.058374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.727; C22H47NO3S; [M+Na]+; delta(ppm) 21429.428211
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.382; C22H44FNO4; [M+Na]+; delta(ppm) 21434.856488
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.279; C22H41F4NO2; [M+H]+; delta(ppm) 3.686563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.919; C24H45NO3S; [M+H]+; delta(ppm) -7.225313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.787; C23H37N7O; [M+H]+; delta(ppm) 6.914832
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.483; C22H39F2N5O; [M+H]+; delta(ppm) -7.812707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.592; C25H40F3NO; [M+H]+; delta(ppm) 6.354371
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.865; C22H42ClN5O; [M+H]+; delta(ppm) -53057.857818
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C24H43BO4; [M+Na]+; delta(ppm) 46412.584074
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H43NO3; [M+Na]+; delta(ppm) 21437.639870
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H41NO3; [M+H]+; delta(ppm) 0.645287
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; HKUGGWURERXWKM-UHFFFAOYSA-N; C27H41NO3; Phe-C18:2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.176; XLZMSDIJSDSYBH-HBFGKRNINA-N; [M+H]+; CO[C@@]1(CC(C)C)NC(=O)C(=C1)C(=O)[C@@H]1[C@H]2CC[C@H](C)C[C@]2(C)C=C(C)[C@@H]1\C(C)=C\C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; AMBQASAUQJDWKU-JEASILGSNA-N; [M+H]+; C[C@@H]([C@H]1CC[C@H]2[C@@H]3CC(=O)[C@H]4C[C@@H](O)CC[C@]4(C)[C@@H]3CC[C@]12C)C1=NC[C@H](C)CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; CZIGDFFBQAPUHP-GQZNZMOMNA-N; [M+H]+; C[C@@H]([C@H]1[C@H](O)C[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C)C1=NC[C@H](C)C(=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; HMPQLCNIGOHFAE-HLGBJMAHSA-N; [M+H]+; C[C@H]1[C@H]2[C@H](C[C@H]3[C@@H]4CCC5=CC(=O)CC[C@]5(C)[C@H]4C[C@@H](O)[C@]23C)O[C@@]11CC[C@H](C)CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; SELYCDWCWICDMX-UHFFFAOYSA-N; [M+H]+; N=C(NC)NC1C#CCC2(C(=C)C3CCCCC3)CCC(O)(C)C4CCC(O)(C1)C4C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; CZIGDFFBQAPUHP-GQZNZMOMNA-N; [M+H]+; UNPD17678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; LWSFRBCBNLKKFV-TZKSMPTMNA-N; [M+H]+; UNPD108463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; XLZMSDIJSDSYBH-HBFGKRNINA-N; [M+H]+; UNPD197833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; UWQHCHABBAIPPF-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-(3-{4,8,8-trimethyl-3,9-dioxatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-4-yl}prop-2-yn-1-yl)azepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; OENGBQNNEVGXFX-XKHBWTPJNA-N; [M+H]+; Solaspiralidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; LJSWNKCFSXCFOR-UHFFFAOYSA-N; [M+H]+; 3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,10,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridine]-3,10-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; FSLAVQGJZYEXIY-UHFFFAOYSA-N; [M+H]+; methyl 1,4a-dimethyl-6-methylidene-5-(2-{2-[(piperidin-1-yl)methyl]furan-3-yl}ethyl)-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; HIDAYMRWVVNXAO-BUUFMNCYNA-N; [M+H]+; UNPD171137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; AMBQASAUQJDWKU-JEASILGSNA-N; [M+H]+; UNPD69966
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; RPQBLCPGCSXJCO-NXHAVCSLNA-N; [M+H]+; UNPD125913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; LDRSZLORBJFCJZ-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.433; ZYGWUUXTYQHKMO-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-oxo-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl 3-(piperidin-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.400; SHPRRBDHATWGCT-UHFFFAOYSA-N; [M+IsoProp+H]+; (octahydro-1H-quinolizin-1-yl)methyl 6-benzylcyclohex-3-ene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.385; WMENMDXMKVWLFF-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-carbamoyl-1-{2-[4-(carboxylatomethyl)-1-(2,2-dimethylpropanoyl)piperidin-3-yl]ethyl}pyrrolidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; UCGGMGKWGSQOAU-UHFFFAOYSA-N; [M+H]+; 8a-methyl-3-{[(1-{tricyclo[4.3.1.0?,?]decan-7-yl}ethyl)amino]methyl}-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; HWUFYAOJZSCVJE-UHFFFAOYSA-N; [M+IsoProp+H]+; benzyl[3-(2,2-dimethyloxan-4-yl)-3-(2-methoxyphenyl)propyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; YWTIARYUAOPLGM-UHFFFAOYSA-N; [M+IsoProp+H]+; benzyl[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; KYELXPJVGNZIGC-LCOXXQCXNA-N; [M+H]+; 11-Deoxo-6-oxo-5alpha,6-dihydrojervine;Ebeiensine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.250; NTXKCVGNYVYTNW-NEEKSBOUNA-N; [M+H]+; UNPD55766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; HBNBFAARFWTUME-UHFFFAOYSA-N; [M+IsoProp+H]+; [3-(2,2-dimethyloxan-4-yl)-3-phenylpropyl][(4-methoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; YQGYDJYDIWCHOB-QFZANGGANA-N; [M+H]+; Hupehenisine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; ZGRBSLVRMGDOMZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-({[1-(2-amino-3-methylbutanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; HMPQLCNIGOHFAE-HLGBJMAHSA-N; [M+H]+; UNPD214391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.135; ZFQIMGWEEPDBAW-UHFFFAOYSA-N; [M+H]+; 13-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-[(4-hydroxyphenyl)methyl]tridec-4-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.107; XVDUPPJLJXRVPA-UHFFFAOYSA-N; [M+H]+; 13-(cyclopent-2-en-1-yl)-7-[(4-hydroxyphenyl)methyl]-3-[(methylamino)methyl]tridec-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.094; FEZQSZONRKTTRN-SBLPRGNDSA-N; [M+H]+; UNPD85297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; RAXVMQSGYOTCDT-HHDFFMFLNA-N; [M+H]+; UNPD112299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; GUZJOYUPXPLIPY-OXAMOUBNNA-N; [M+H]+; UNPD111839
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.077; AAYKNQSAVBPQIG-BLCZEMRNNA-N; [M+H]+; UNPD22125
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.070; UAGJPTTTZXMABR-PODUNYBSNA-N; [M+H]+; UNPD67943
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; WEVPJDIZBLFOEP-OFGVEUTLNA-N; [M+IsoProp+H]+; UNPD146678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; AORUYRRSSDYQJW-UHFFFAOYSA-N; [M+IsoProp+H]+; benzyl({2-[2-ethyl-4-(4-methoxyphenyl)-2-methyloxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; MCHNBXKKQKBCSE-UHFFFAOYSA-N; [M+IsoProp+H]+; benzyl({2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; ILBAKKLPGWDQKA-UHFFFAOYSA-N; [M+IsoProp+H]+; {2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}(1-phenylethyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.997; KPEPVCCCQXCJGC-UHFFFAOYSA-N; [M+IsoProp+H]+; {2-[4-(2-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}(1-phenylethyl)amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; KNNBNGASMJWSSX-UHFFFAOYSA-N; [M+Na]+; [(4-ethoxy-3-methoxyphenyl)methyl]({2-[4-(3-methylbutyl)-2-(propan-2-yl)oxan-4-yl]ethyl})amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; NQFRHAWKZVTFKT-UHFFFAOYSA-N; [M+Na]+; [3-(2,2-dimethyloxan-4-yl)-6-methylheptyl][(4-ethoxy-3-methoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; DPBZJXPNBZVODK-UHFFFAOYSA-N; [M+IsoProp+H]+; {2-[2,2-dimethyl-4-(4-methylphenyl)oxan-4-yl]ethyl}[(4-methoxyphenyl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; NJKRITVJGFNMNK-UHFFFAOYSA-N; [M+IsoProp+H]+; [(4-methoxyphenyl)methyl]({2-[4-phenyl-2-(propan-2-yl)oxan-4-yl]ethyl})amine
