ACCESSION: MSBNK-SMB_Measured-HSA032P0681000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA3-pos_2505': {'bp': 6755.0, 'sum': 12231.0}, 'RA8-pos_2368': {'bp': 5939.0, 'sum': 11932.0}, 'HC17-pos_2341': {'bp': 4183.0, 'sum': 6920.0}, 'HC17-pos_2454': {'bp': 4054.0, 'sum': 8818.0}, 'RA8-pos_2491': {'bp': 3943.0, 'sum': 7647.0}, 'RA22-pos_2229': {'bp': 3427.0, 'sum': 5705.0}, 'RA3-pos_2319': {'bp': 3071.0, 'sum': 6507.0}, 'HC24-pos_2304': {'bp': 1923.0, 'sum': 3400.0}, 'RA26-pos_2426': {'bp': 1921.0, 'sum': 4341.0}, 'HC8-pos_2403': {'bp': 1511.0, 'sum': 4268.0}, 'RA22-pos_2361': {'bp': 1421.0, 'sum': 3592.0}, 'HC8-pos_2513': {'bp': 1407.0, 'sum': 4406.0}, 'HC23-pos_2378': {'bp': 1379.0, 'sum': 3106.0}, 'HC14-pos_2562': {'bp': 1317.0, 'sum': 3140.0}, 'HC6-pos_2547': {'bp': 1271.0, 'sum': 4324.0}, 'HC21-pos_2430': {'bp': 1129.0, 'sum': 3619.0}, 'RA6-pos_2395': {'bp': 1077.0, 'sum': 3597.0}, 'HC21-pos_2326': {'bp': 1003.0, 'sum': 2532.0}, 'RA26-pos_2450': {'bp': 979.0, 'sum': 2809.0}, 'HC24-pos_2422': {'bp': 949.0, 'sum': 2222.0}, 'QC5-pos_2430': {'bp': 697.0, 'sum': 1255.0}, 'QC3-pos_2454': {'bp': 627.0, 'sum': 1490.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 681.341619
COMMENT: PRECURSOR_M/Z_STDEV 0.001910
COMMENT: PRECURSOR_IN_MS1 mz 681.344425; int 119.736; delta(ppm) -19.774497
COMMENT: PROPOSED_MF MS-FINDER 2.241; C33H61O6PS3; [M+H]+; delta(ppm) 0.407856
COMMENT: PROPOSED_MF MS-FINDER 2.240; C20H54N14O4P2S2; [M+H]+; delta(ppm) 0.230800
COMMENT: PROPOSED_MF MS-FINDER 2.235; C28H63N2O6P3S2; [M+H]+; delta(ppm) 4.448302
COMMENT: PROPOSED_MF MS-FINDER 2.234; C19H48N14O11S; [M+H]+; delta(ppm) 3.369954
COMMENT: PROPOSED_MF MS-FINDER 2.234; C25H52N4O17; [M+H]+; delta(ppm) 6.339428
COMMENT: PROPOSED_MF MS-FINDER 2.230; C12H40N24O10; [M+H]+; delta(ppm) 1.675946
COMMENT: PROPOSED_MF MS-FINDER 2.230; C25H45N16O3PS; [M+H]+; delta(ppm) 7.602892
COMMENT: PROPOSED_MF MS-FINDER 2.229; C18H54N10O13P2; [M+H]+; delta(ppm) 3.469162
COMMENT: PROPOSED_MF MS-FINDER 2.229; C40H49N4O2PS; [M+H]+; delta(ppm) 8.340539
COMMENT: PROPOSED_MF MS-FINDER 2.228; C35H56N2O5S3; [M+H]+; delta(ppm) 2.832140
COMMENT: PROPOSED_MF MS-FINDER 2.223; C30H48N8O8S; [M+H]+; delta(ppm) 8.048861
COMMENT: PROPOSED_MF MS-FINDER 2.220; C17H53N12O12PS; [M+H]+; delta(ppm) 0.945668
COMMENT: PROPOSED_MF MS-FINDER 2.220; C20H49N12O12P; [M+H]+; delta(ppm) 5.893460
COMMENT: PROPOSED_MF MS-FINDER 2.220; C46H48O3S; [M+H]+; delta(ppm) 6.823573
COMMENT: PROPOSED_MF MS-FINDER 2.217; C14H45N22O6PS; [M+H]+; delta(ppm) 2.923989
COMMENT: PROPOSED_MF MS-FINDER 2.215; C23H62N4O10P2S2; [M+H]+; delta(ppm) -1.747512
COMMENT: PROPOSED_MF MS-FINDER 2.213; C30H50O12; [M+DMSO+H]+; delta(ppm) 46122.594561
COMMENT: PROPOSED_MF MS-FINDER 2.213; C25H62O14P2S; [M+H]+; delta(ppm) 5.163176
COMMENT: PROPOSED_MF MS-FINDER 2.212; C21H48N18O2S3; [M+H]+; delta(ppm) 0.131592
COMMENT: PROPOSED_MF MS-FINDER 2.211; C16H40N24O5S; [M+H]+; delta(ppm) 5.348285
COMMENT: PROPOSED_MF MS-FINDER 2.209; C27H62N4O5P2S3; [M+H]+; delta(ppm) 1.924802
COMMENT: PROPOSED_MF MS-FINDER 2.204; C13H51N18O8P3; [M+H]+; delta(ppm) 3.023197
COMMENT: PROPOSED_MF MS-FINDER 2.203; C20H59N8O9P3S; [M+H]+; delta(ppm) 4.717209
COMMENT: PROPOSED_MF MS-FINDER 2.203; C24H61N2O13PS2; [M+H]+; delta(ppm) 2.639673
COMMENT: PROPOSED_MF MS-FINDER 2.200; C30H58N4O5P2S2; [M+H]+; delta(ppm) 6.872605
COMMENT: PROPOSED_MF MS-FINDER 2.199; C15H46N20O7P2; [M+H]+; delta(ppm) 5.447494
COMMENT: PROPOSED_MF MS-FINDER 2.198; C34H40N12O4; [M+H]+; delta(ppm) 11.033772
COMMENT: PROPOSED_MF MS-FINDER 2.197; C29H57N6O4PS3; [M+H]+; delta(ppm) 4.349094
COMMENT: PROPOSED_MF MS-FINDER 2.192; C26H56N4O12S2; [M+H]+; delta(ppm) 5.063967
COMMENT: PROPOSED_MF MS-FINDER 2.191; C13H44N24O5S2; [M+H]+; delta(ppm) 0.400498
COMMENT: PROPOSED_MF MS-FINDER 2.191; C19H58N10O8P2S2; [M+H]+; delta(ppm) 2.193709
COMMENT: PROPOSED_MF MS-FINDER 2.190; C21H53N12O7PS2; [M+H]+; delta(ppm) 4.618001
COMMENT: PROPOSED_MF MS-FINDER 2.189; C25H67N2O6P3S3; [M+H]+; delta(ppm) -0.499477
COMMENT: PROPOSED_MF MS-FINDER 2.148; C31H46N4O8; [M+DMSO+H]+; delta(ppm) 46120.446417
COMMENT: PROPOSED_MF MS-FINDER 2.119; C39H42N2O4; [M+DMSO+H]+; delta(ppm) 46147.923625
COMMENT: PROPOSED_MF MS-FINDER 2.100; C40H44N2O6; [M+CH3OH+H]+; delta(ppm) -13.335710
COMMENT: PROPOSED_MF MS-FINDER 2.018; C34H49O10P; [M+CH3OH+H]+; delta(ppm) 6.631104
COMMENT: PROPOSED_MF MS-FINDER 2.005; C35H44N4O8; [M+CH3OH+H]+; delta(ppm) -7.431709
COMMENT: PROPOSED_MF MS-FINDER 1.955; C34H38N10O; [M+DMSO+H]+; delta(ppm) 46134.193272
COMMENT: PROPOSED_MF MS-FINDER 1.937; C32H43N8O2P; [M+DMSO+H]+; delta(ppm) 46131.540159
COMMENT: PROPOSED_MF MS-FINDER 1.934; C28H32N20; [M+CH3OH+H]+; delta(ppm) -1.512229
COMMENT: PROPOSED_MF MS-FINDER 1.934; C31H47N4O6P; [M+DMSO+H]+; delta(ppm) 46133.688349
COMMENT: PROPOSED_MF MS-FINDER 1.933; C33H42N6O5; [M+DMSO+H]+; delta(ppm) 46136.341473
COMMENT: PROPOSED_MF MS-FINDER 1.931; C40H45N2O4P; [M+CH3OH+H]+; delta(ppm) -1.235966
COMMENT: PROPOSED_MF MS-FINDER 1.928; C36H41N8O2P; [M+CH3OH+H]+; delta(ppm) 2.705258
COMMENT: PROPOSED_MF MS-FINDER 1.918; C27H36N16O4; [M+CH3OH+H]+; delta(ppm) 0.450673
