ACCESSION: MSBNK-SMB_Measured-HSA032P0386003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC1-pos_3827': {'bp': 36522.0, 'sum': 54694.0}, 'HC1-pos_3816': {'bp': 14637.0, 'sum': 26078.0}, 'RA24-pos_3501': {'bp': 12316.0, 'sum': 19603.0}, 'RA24-pos_3486': {'bp': 5509.0, 'sum': 8562.0}, 'HC16-pos_3997': {'bp': 5144.0, 'sum': 8355.0}, 'HC16-pos_3985': {'bp': 4171.0, 'sum': 6257.0}, 'HC1-pos_3905': {'bp': 3288.0, 'sum': 6815.0}, 'HC12-pos_3934': {'bp': 2291.0, 'sum': 3922.0}, 'HC1-pos_2311': {'bp': 2281.0, 'sum': 5035.0}, 'HC20-pos_3910': {'bp': 2159.0, 'sum': 4300.0}, 'RA25-pos_3762': {'bp': 1198.0, 'sum': 2126.0}, 'RA25-pos_3779': {'bp': 1113.0, 'sum': 1776.0}, 'RA24-pos_3573': {'bp': 1042.0, 'sum': 1960.0}, 'HC20-pos_3891': {'bp': 950.0, 'sum': 2735.0}, 'RA18-pos_3719': {'bp': 560.0, 'sum': 1325.0}}
COMMENT: RETENTION_TIME_STDEV 0.335
COMMENT: PRECURSOR_M/Z_RAW 386.162158
COMMENT: PRECURSOR_M/Z_STDEV 0.000894
COMMENT: PRECURSOR_IN_MS1 mz 386.164393; int 134.895; delta(ppm) 11.807953
COMMENT: PROPOSED_MF MS-FINDER 3.388; C21H23NO6; [M+H]+; delta(ppm) 11.909823
COMMENT: PROPOSED_MF MS-FINDER 3.319; C18H25N3O5; [M+Na]+; delta(ppm) 23814.678168
COMMENT: PROPOSED_MF MS-FINDER 3.293; C14H27NO11; [M+H]+; delta(ppm) -3.299471
COMMENT: PROPOSED_MF MS-FINDER 3.272; C19H23N5O2S; [M+H]+; delta(ppm) -0.283420
COMMENT: PROPOSED_MF MS-FINDER 3.266; C13H25N5O7; [M+Na]+; delta(ppm) 23825.597528
COMMENT: PROPOSED_MF MS-FINDER 3.217; C15H23N5O7; [M+H]+; delta(ppm) -6.762764
COMMENT: PROPOSED_MF MS-FINDER 3.177; C17H25N5O2S; [M+Na]+; delta(ppm) 23832.389392
COMMENT: PROPOSED_MF MS-FINDER 3.125; C22H19N5O2; [M+H]+; delta(ppm) 8.446424
COMMENT: PROPOSED_MF MS-FINDER 2.787; C22H27NOS2; [M+H]+; delta(ppm) 9.659392
COMMENT: PROPOSED_MF MS-FINDER 2.741; C15H30N3O3PS; [M+Na]+; delta(ppm) 23827.905736
COMMENT: PROPOSED_MF MS-FINDER 2.741; C11H19N11O5; [M+H]+; delta(ppm) 0.191034
COMMENT: PROPOSED_MF MS-FINDER 2.737; C18H29NO4P2; [M+H]+; delta(ppm) -0.108380
COMMENT: PROPOSED_MF MS-FINDER 2.736; C10H33N3O6P2S; [M+H]+; delta(ppm) 1.579022
COMMENT: PROPOSED_MF MS-FINDER 2.732; C13H35NO4P2S; [M+Na]+; delta(ppm) 23823.422120
COMMENT: PROPOSED_MF MS-FINDER 2.730; C13H33NO6S2; [M+Na]+; delta(ppm) 23826.868962
COMMENT: PROPOSED_MF MS-FINDER 2.730; C11H27N7O4S2; [M+H]+; delta(ppm) 1.403982
COMMENT: PROPOSED_MF MS-FINDER 2.713; C14H29N5O2S2; [M+Na]+; delta(ppm) 23823.238640
COMMENT: PROPOSED_MF MS-FINDER 2.708; C10H23N7O9; [M+H]+; delta(ppm) 3.654375
COMMENT: PROPOSED_MF MS-FINDER 2.701; C14H21N9O3; [M+Na]+; delta(ppm) 23821.967215
COMMENT: PROPOSED_MF MS-FINDER 2.696; C17H28N3O3PS; [M+H]+; delta(ppm) -4.560765
COMMENT: PROPOSED_MF MS-FINDER 2.685; C20H24N3O3P; [M+H]+; delta(ppm) 4.169004
COMMENT: PROPOSED_MF MS-FINDER 2.678; C11H30N3O8P; [M+Na]+; delta(ppm) 23821.113932
COMMENT: PROPOSED_MF MS-FINDER 2.675; C12H28N5O5PS; [M+H]+; delta(ppm) 5.856420
COMMENT: PROPOSED_MF MS-FINDER 2.673; C10H31N3O8S2; [M+H]+; delta(ppm) 4.867331
COMMENT: PROPOSED_MF MS-FINDER 2.661; C15H31NO6S2; [M+H]+; delta(ppm) -5.549834
COMMENT: PROPOSED_MF MS-FINDER 2.652; C11H34NO7P3; [M+H]+; delta(ppm) 6.031462
COMMENT: PROPOSED_MF MS-FINDER 2.651; C16H31NO4P2; [M+Na]+; delta(ppm) 23832.572875
COMMENT: PROPOSED_MF MS-FINDER 2.628; C11H35N3O3S4; [M+H]+; delta(ppm) 2.616932
COMMENT: PROPOSED_MF MS-FINDER 2.617; C12H34N3O3PS2; [M+Na]+; delta(ppm) 23818.755064
COMMENT: PROPOSED_MF MS-FINDER 2.617; C10H20N13O2P; [M+H]+; delta(ppm) -7.549603
COMMENT: PROPOSED_MF MS-FINDER 2.590; C12H36NO4PS3; [M+H]+; delta(ppm) 7.069382
COMMENT: PROPOSED_MF MS-FINDER 2.589; C15H33NO4P2S; [M+H]+; delta(ppm) -8.838074
COMMENT: PROPOSED_MF MS-FINDER 2.582; C12H26N7O4P; [M+Na]+; delta(ppm) 23817.483651
COMMENT: PROPOSED_MF MS-FINDER 2.566; C11H32NO9PS; [M+H]+; delta(ppm) 9.319801
COMMENT: PROPOSED_MF MS-FINDER 2.556; C16H27N5O2S2; [M+H]+; delta(ppm) -9.013111
COMMENT: PROPOSED_MF MS-FINDER 2.549; C10H29N5O7S; [M+Na]+; delta(ppm) 23816.446897
COMMENT: PROPOSED_MF MS-FINDER 2.548; C16H29NO6S; [M+Na]+; delta(ppm) 23836.019779
COMMENT: PROPOSED_MF MS-FINDER 2.542; C14H23N7O4S; [M+H]+; delta(ppm) 10.133855
COMMENT: PROPOSED_MF MS-FINDER 2.530; C13H29N3O6P2; [M+H]+; delta(ppm) 10.308899
COMMENT: PROPOSED_MF MS-FINDER 2.527; C16H19N9O3; [M+H]+; delta(ppm) -10.226033
COMMENT: PROPOSED_MF MS-FINDER 2.504; C13H28N3O8P; [M+H]+; delta(ppm) -11.040055
COMMENT: PROPOSED_MF MS-FINDER 2.496; C18H26N3O3P; [M+Na]+; delta(ppm) 23837.056572
COMMENT: PROPOSED_MF MS-FINDER 2.476; C12H23N11S2; [M+H]+; delta(ppm) -2.059344
COMMENT: PROPOSED_MF MS-FINDER 2.475; C8H22N13O2P; [M+Na]+; delta(ppm) 23824.772738
COMMENT: PROPOSED_MF MS-FINDER 2.475; C24H23N3S; [M+H]+; delta(ppm) -10.700477
COMMENT: PROPOSED_MF MS-FINDER 2.465; C10H17N15O; [M+Na]+; delta(ppm) 23829.256366
COMMENT: PROPOSED_MF MS-FINDER 2.464; C12H15N15O; [M+H]+; delta(ppm) -3.272283
COMMENT: PROPOSED_MF MS-FINDER 2.460; C9H32N5O5PS2; [M+H]+; delta(ppm) -2.873378
COMMENT: PROPOSED_MF MS-FINDER 2.458; C7H26N9O6P; [M+Na]+; delta(ppm) 23828.403070
COMMENT: PROPOSED_MF MS-FINDER 2.446; C9H24N9O6P; [M+H]+; delta(ppm) -4.086316
COMMENT: PROPOSED_MF MS-FINDER 2.445; C10H25N11S2; [M+Na]+; delta(ppm) 23830.527809
COMMENT: PROPOSED_MF MS-FINDER 2.441; C14H31N3O3S3; [M+H]+; delta(ppm) 11.346827
COMMENT: PROPOSED_MF MS-FINDER 2.437; C10H30N5O5PS; [M+Na]+; delta(ppm) 23838.825378
COMMENT: PROPOSED_MF MS-FINDER 2.424; C7H27N7O9S; [M+H]+; delta(ppm) -5.075385
COMMENT: PROPOSED_MF MS-FINDER 2.417; C11H33N5O2S3; [M+Na]+; delta(ppm) 23814.088052
COMMENT: PROPOSED_MF MS-FINDER 2.416; C11H25N9O3S; [M+Na]+; delta(ppm) 23812.816650
COMMENT: PROPOSED_MF MS-FINDER 2.410; C13H27N3O8S; [M+H]+; delta(ppm) 13.597265
COMMENT: PROPOSED_MF MS-FINDER 2.409; C19H31NOS3; [M+H]+; delta(ppm) 0.929527
COMMENT: PROPOSED_MF MS-FINDER 2.407; C14H32N3O3PS2; [M+H]+; delta(ppm) -13.290382
COMMENT: PROPOSED_MF MS-FINDER 2.403; C10H31N5O5P2; [M+Na]+; delta(ppm) 23813.000125
COMMENT: PROPOSED_MF MS-FINDER 2.394; C15H19N11S; [M+H]+; delta(ppm) 6.670469
COMMENT: PROPOSED_MF MS-FINDER 2.387; C9H21N11O5; [M+Na]+; delta(ppm) 23832.886731
COMMENT: PROPOSED_MF MS-FINDER 2.385; C14H37NOS4; [M+Na]+; delta(ppm) 23824.510068
COMMENT: PROPOSED_MF MS-FINDER 2.366; C14H24N7O4P; [M+H]+; delta(ppm) -14.503294
COMMENT: PROPOSED_MF MS-FINDER 2.364; C15H24N5O5P; [M+H]+; delta(ppm) 14.586372
COMMENT: PROPOSED_MF MS-FINDER 2.345; C9H29N7O4S2; [M+Na]+; delta(ppm) 23834.158183
COMMENT: PROPOSED_MF MS-FINDER 2.343; C8H23N11O5S; [M+H]+; delta(ppm) -8.538666
COMMENT: PROPOSED_MF MS-FINDER 2.339; C7H23N13O2S2; [M+H]+; delta(ppm) 8.357894
COMMENT: PROPOSED_MF MS-FINDER 2.335; C10H38NO4PS3; [M+Na]+; delta(ppm) 23840.096845
COMMENT: PROPOSED_MF MS-FINDER 2.331; C8H31N7O4S3; [M+H]+; delta(ppm) -7.325739
COMMENT: PROPOSED_MF MS-FINDER 2.325; C12H35NO6S3; [M+H]+; delta(ppm) -14.279434
COMMENT: PROPOSED_MF MS-FINDER 2.310; C17H33NOS3; [M+Na]+; delta(ppm) 23833.660843
COMMENT: PROPOSED_MF MS-FINDER 2.257; C8H25N7O9; [M+Na]+; delta(ppm) 23836.517121
COMMENT: PROPOSED_MF MS-FINDER 2.250; C16H35NOS4; [M+H]+; delta(ppm) -7.800186
COMMENT: PROPOSED_MF MS-FINDER 2.225; C9H19N15OS; [M+H]+; delta(ppm) -12.001923
COMMENT: PROPOSED_MF MS-FINDER 2.225; C9H27N11S3; [M+H]+; delta(ppm) -10.789005
COMMENT: PROPOSED_MF MS-FINDER 2.186; C8H24N11O3PS; [M+H]+; delta(ppm) 12.810394
COMMENT: PROPOSED_MF MS-FINDER 2.156; C13H21N11S; [M+Na]+; delta(ppm) 23839.678692
COMMENT: PROPOSED_MF MS-FINDER 2.153; C22H25N3S; [M+Na]+; delta(ppm) 23821.469888
COMMENT: PROPOSED_MF MS-FINDER 2.140; C27H19N3; [M+H]+; delta(ppm) -1.970815
COMMENT: PROPOSED_MF MS-FINDER 2.129; C25H21N3; [M+Na]+; delta(ppm) 23830.620608
COMMENT: PROPOSED_MF MS-FINDER 2.101; C11H41NOS5; [M+Na]+; delta(ppm) 23815.359457
COMMENT: PROPOSED_MF MS-FINDER 2.093; C8H32N7O2PS3; [M+H]+; delta(ppm) 14.023373
COMMENT: PROPOSED_MF MS-FINDER 1.851; C19H29N3S2; [M+Na]+; delta(ppm) 23812.319331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.171; C18H27NO6S; [M+H]+; delta(ppm) 3.179918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.183; C15H23N5O7; [M+H]+; delta(ppm) -6.762764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.097; C19H23N5O2S; [M+H]+; delta(ppm) -0.283420
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.341; C11H19N11O5; [M+H]+; delta(ppm) 0.191034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.888; C14H27NO11; [M+H]+; delta(ppm) -3.299471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.810; C13H22F3N5O5; [M+H]+; delta(ppm) -0.430595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.335; C15H28FNO7S; [M+H]+; delta(ppm) 0.220925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.261; C16H24FN5O3S; [M+H]+; delta(ppm) -3.242392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.243; C18H29NO4P2; [M+H]+; delta(ppm) -0.108380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.098; C14H21N9O3; [M+Na]+; delta(ppm) 23821.967215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.788; C16H21F2N5O4; [M+H]+; delta(ppm) 2.528394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.479; C13H25N5O7; [M+Na]+; delta(ppm) 23825.597528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.558; C17H25N5O2S; [M+Na]+; delta(ppm) 23832.389392
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.595; C14H26FN5O3S; [M+Na]+; delta(ppm) 23829.287699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.383; C16H24F3N3O3; [M+Na]+; delta(ppm) 23821.315616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.294; C12H26N7O4P; [M+Na]+; delta(ppm) 23817.483651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.029; C15H30N3O3PS; [M+Na]+; delta(ppm) 23827.905736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.027; C11H22FN9O4; [M+Na]+; delta(ppm) 23818.865585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.939; C16H29NO6S; [M+Na]+; delta(ppm) 23836.019779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.698; C19H23F2N3O2; [M+Na]+; delta(ppm) 23824.417261
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.367; C14H21N9O3; [M+Na]+; delta(ppm) 23821.967215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.247; C18H27NO6S; [M+H]+; delta(ppm) 3.179918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.185; C13H25N5O7; [M+Na]+; delta(ppm) 23825.597528
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.092; C15H23N5O7; [M+H]+; delta(ppm) -6.762764
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.083; C19H23N5O2S; [M+H]+; delta(ppm) -0.283420
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.082; C17H25N5O2S; [M+Na]+; delta(ppm) 23832.389392
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C14H26FN5O3S; [M+Na]+; delta(ppm) 23829.287699
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C11H19N11O5; [M+H]+; delta(ppm) 0.191034
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C13H22F3N5O5; [M+H]+; delta(ppm) -0.430595
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C14H27NO11; [M+H]+; delta(ppm) -3.299471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C15H28FNO7S; [M+H]+; delta(ppm) 0.220925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C18H29NO4P2; [M+H]+; delta(ppm) -0.108380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C16H24FN5O3S; [M+H]+; delta(ppm) -3.242392
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C15H30N3O3PS; [M+Na]+; delta(ppm) 23827.905736
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C16H24F3N3O3; [M+Na]+; delta(ppm) 23821.315616
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C16H29NO6S; [M+Na]+; delta(ppm) 23836.019779
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C16H21F2N5O4; [M+H]+; delta(ppm) 2.528394
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C11H22FN9O4; [M+Na]+; delta(ppm) 23818.865585
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C19H23F2N3O2; [M+Na]+; delta(ppm) 23824.417261
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C12H26N7O4P; [M+Na]+; delta(ppm) 23817.483651
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.772; SUTMOLYEXFFQAC-IUPFWOHDNA-N; [M+H]+; COC1=C(C)C(=O)C2=C([C@@H]3CO[C@@H]4[C@@H]5C[C@H]6[C@@H](N5)[C@H]([C@@H]2N2CCO[C@H]62)N34)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; JABMYZUMTFBPSV-UHFFFAOYSA-N; [M+H]+; O=C1C(=C(C(=O)C2=C1C3N4CCOC4C5CC6NC5C3N7C6OCC27)CO)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.731; FPYJVRGUUHPBBB-UGPWUYPHNA-N; [M+H]+; COC1=CC2=C(C[C@@H]3N(C)CCC4=C(OC)C5=C(OCO5)C2=C34)C(O)=C1OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.729; NYGJHZGWSJVISO-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=3C(=CC=C4C=CC=CC43)NC(C5=CC=C(OC)C(OC)=C5)C2CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.727; CBDDDWACOGBURC-UGPWUYPHNA-N; [M+H]+; COC1=CC2=C(C[C@@H]3NCCC4=C(OC)C5=C(OCO5)C2=C34)C(OC)=C1OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.888; FINVULOFGDQRSW-UHFFFAOYSA-N; [M+H]+; 6-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.871; HFMIDTLQURAZSF-UHFFFAOYSA-N; [M+H]+; 2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.841; BQELEOPOQYXWBX-UHFFFAOYSA-N; [M+H]+; 2-(3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; JBZBRWDJWNACCC-UHFFFAOYSA-N; [M+H]+; 2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; PYULVGRVKXCJOD-UHFFFAOYSA-N; [M+H]+; 2-(3-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.835; UHYNCVMESAJNRK-UHFFFAOYSA-N; [M+H]+; 2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; XYWRZQQANNOTTD-UHFFFAOYNA-N; [M+H]+; Glaucamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; JWSAYTXQWHOMHU-UHFFFAOYNA-N; [M+H]+; Romucosine H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; JEUAVYPZVKRQOZ-UHFFFAOYNA-N; [M+H]+; Papaverrubine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; NRJVOXUCVMTVSZ-UHFFFAOYNA-N; [M+H]+; N-Methylporphyroxine
