ACCESSION: MSBNK-SMB_Measured-HSA032P0776001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'QC3-pos_6766': {'bp': 1077.0, 'sum': 5545.0}, 'RA3-pos_7106': {'bp': 836.0, 'sum': 3980.0}, 'HC6-pos_6864': {'bp': 800.0, 'sum': 3745.0}, 'RA1-pos_8445': {'bp': 752.0, 'sum': 3297.0}, 'HC1-pos_7755': {'bp': 679.0, 'sum': 2646.0}, 'RA1-pos_7876': {'bp': 677.0, 'sum': 2813.0}, 'HC1-pos_7825': {'bp': 584.0, 'sum': 2015.0}, 'QC2-pos_7244': {'bp': 509.0, 'sum': 2781.0}, 'HC9-pos_7443': {'bp': 450.0, 'sum': 1674.0}, 'RA3-pos_7535': {'bp': 443.0, 'sum': 2247.0}, 'HC19-pos_7456': {'bp': 330.0, 'sum': 1228.0}, 'RA3-pos_7315': {'bp': 327.0, 'sum': 1663.0}, 'HC19-pos_7098': {'bp': 291.0, 'sum': 1301.0}}
COMMENT: RETENTION_TIME_STDEV 0.339
COMMENT: PRECURSOR_M/Z_RAW 776.227182
COMMENT: PRECURSOR_M/Z_STDEV 0.001692
COMMENT: PRECURSOR_IN_MS1 mz 776.229108; int 140.765; delta(ppm) -22.452721
COMMENT: PROPOSED_MF SevenGoldenRules 8.823; C24H49N5O17S3; [M+H]+; delta(ppm) -8.823282
COMMENT: PROPOSED_MF SevenGoldenRules 8.567; C34H50NO11S3P; [M+H]+; delta(ppm) -8.566581
COMMENT: PROPOSED_MF SevenGoldenRules 8.543; C31H41N3O20; [M+H]+; delta(ppm) -8.543362
COMMENT: PROPOSED_MF SevenGoldenRules 7.702; C23H45N5O22S; [M+H]+; delta(ppm) -7.702313
COMMENT: PROPOSED_MF SevenGoldenRules 7.616; C22H51NO24P2; [M+H]+; delta(ppm) -7.615886
COMMENT: PROPOSED_MF SevenGoldenRules 7.446; C33H46NO16SP; [M+H]+; delta(ppm) -7.445612
COMMENT: PROPOSED_MF SevenGoldenRules 7.099; C23H53NO21S3; [M+H]+; delta(ppm) -7.098614
COMMENT: PROPOSED_MF SevenGoldenRules 6.606; C25H50N3O18S2P; [M+H]+; delta(ppm) -6.605852
COMMENT: PROPOSED_MF SevenGoldenRules 6.113; C27H47N5O15SP2; [M+H]+; delta(ppm) -6.113090
COMMENT: PROPOSED_MF SevenGoldenRules 5.978; C22H49NO26S; [M+H]+; delta(ppm) -5.977645
COMMENT: PROPOSED_MF SevenGoldenRules 5.485; C24H46N3O23P; [M+H]+; delta(ppm) -5.484882
COMMENT: PROPOSED_MF SevenGoldenRules 4.475; C27H45N5O17S2; [M+H]+; delta(ppm) -4.474849
COMMENT: PROPOSED_MF SevenGoldenRules 4.387; C26H51NO19SP2; [M+H]+; delta(ppm) -4.387132
COMMENT: PROPOSED_MF SevenGoldenRules 3.378; C29H50N3O13S3P; [M+H]+; delta(ppm) -3.378388
COMMENT: PROPOSED_MF SevenGoldenRules 3.354; C26H41N5O22; [M+H]+; delta(ppm) -3.353879
COMMENT: PROPOSED_MF SevenGoldenRules 2.750; C26H49NO21S2; [M+H]+; delta(ppm) -2.750181
COMMENT: PROPOSED_MF SevenGoldenRules 2.257; C28H46N3O18SP; [M+H]+; delta(ppm) -2.257419
COMMENT: PROPOSED_MF SevenGoldenRules 1.765; C30H43N5O15P2; [M+H]+; delta(ppm) -1.764656
COMMENT: PROPOSED_MF SevenGoldenRules 1.629; C25H45NO26; [M+H]+; delta(ppm) -1.629211
COMMENT: PROPOSED_MF SevenGoldenRules 1.416; C20H50N5O20S2P; [M+H]+; delta(ppm) -1.416369
COMMENT: PROPOSED_MF SevenGoldenRules 1.247; C31H45N5O12S3; [M+H]+; delta(ppm) -1.247385
COMMENT: PROPOSED_MF SevenGoldenRules 0.126; C30H41N5O17S; [M+H]+; delta(ppm) -0.126415
COMMENT: PROPOSED_MF SevenGoldenRules 0.039; C29H47NO19P2; [M+H]+; delta(ppm) -0.038699
COMMENT: PROPOSED_MF SevenGoldenRules 0.477; C30H49NO16S3; [M+H]+; delta(ppm) 0.477283
COMMENT: PROPOSED_MF SevenGoldenRules 0.801; C21H51N3O21SP2; [M+H]+; delta(ppm) 0.801061
COMMENT: PROPOSED_MF SevenGoldenRules 0.970; C32H46N3O13S2P; [M+H]+; delta(ppm) 0.970045
COMMENT: PROPOSED_MF SevenGoldenRules 1.598; C29H45NO21S; [M+H]+; delta(ppm) 1.598252
COMMENT: PROPOSED_MF SevenGoldenRules 1.811; C24H50N5O15S3P; [M+H]+; delta(ppm) 1.811095
COMMENT: PROPOSED_MF SevenGoldenRules 2.091; C31H42N3O18P; [M+H]+; delta(ppm) 2.091015
COMMENT: PROPOSED_MF SevenGoldenRules 2.439; C21H49N3O23S2; [M+H]+; delta(ppm) 2.439302
COMMENT: PROPOSED_MF SevenGoldenRules 2.932; C23H46N5O20SP; [M+H]+; delta(ppm) 2.932064
COMMENT: PROPOSED_MF SevenGoldenRules 3.189; C33H47NO14SP2; [M+H]+; delta(ppm) 3.188765
COMMENT: PROPOSED_MF SevenGoldenRules 3.536; C23H54NO19S3P; [M+H]+; delta(ppm) 3.535763
COMMENT: PROPOSED_MF SevenGoldenRules 4.657; C22H50NO24SP; [M+H]+; delta(ppm) 4.656732
COMMENT: PROPOSED_MF SevenGoldenRules 4.827; C33H45NO16S2; [M+H]+; delta(ppm) 4.827006
COMMENT: PROPOSED_MF SevenGoldenRules 5.149; C24H47N3O21P2; [M+H]+; delta(ppm) 5.149495
COMMENT: PROPOSED_MF SevenGoldenRules 5.667; C25H49N3O18S3; [M+H]+; delta(ppm) 5.666766
COMMENT: PROPOSED_MF SevenGoldenRules 5.948; C32H41NO21; [M+H]+; delta(ppm) 5.947976
COMMENT: PROPOSED_MF SevenGoldenRules 6.160; C27H46N5O15S2P; [M+H]+; delta(ppm) 6.159528
COMMENT: PROPOSED_MF SevenGoldenRules 6.788; C24H45N3O23S; [M+H]+; delta(ppm) 6.787736
COMMENT: PROPOSED_MF SevenGoldenRules 7.280; C26H42N5O20P; [M+H]+; delta(ppm) 7.280498
COMMENT: PROPOSED_MF SevenGoldenRules 7.885; C26H50NO19S2P; [M+H]+; delta(ppm) 7.885486
COMMENT: PROPOSED_MF SevenGoldenRules 8.378; C28H47N3O16SP2; [M+H]+; delta(ppm) 8.378248
COMMENT: PROPOSED_MF SevenGoldenRules 9.006; C25H46NO24P; [M+H]+; delta(ppm) 9.006456
COMMENT: PROPOSED_MF SevenGoldenRules 9.387; C31H46N5O10S3P; [M+H]+; delta(ppm) 9.386992
COMMENT: PROPOSED_MF SevenGoldenRules 10.015; C28H45N3O18S2; [M+H]+; delta(ppm) 10.015199
COMMENT: PROPOSED_MF SevenGoldenRules 10.339; C19H47N5O23P2; [M+H]+; delta(ppm) 10.338978
COMMENT: PROPOSED_MF SevenGoldenRules 10.508; C30H42N5O15SP; [M+H]+; delta(ppm) 10.507962
COMMENT: PROPOSED_MF SevenGoldenRules 10.856; C20H49N5O20S3; [M+H]+; delta(ppm) 10.856249
COMMENT: PROPOSED_MF SevenGoldenRules 11.113; C30H50NO14S3P; [M+H]+; delta(ppm) 11.112950
COMMENT: PROPOSED_MF SevenGoldenRules 11.136; C27H41N3O23; [M+H]+; delta(ppm) 11.136169
COMMENT: PROPOSED_MF SevenGoldenRules 11.606; C32H47N3O11S2P2; [M+H]+; delta(ppm) 11.605712
COMMENT: PROPOSED_MF SevenGoldenRules 12.234; C29H46NO19SP; [M+H]+; delta(ppm) 12.233919
COMMENT: PROPOSED_MF SevenGoldenRules 12.727; C31H43N3O16P2; [M+H]+; delta(ppm) 12.726682
COMMENT: PROPOSED_MF SevenGoldenRules 13.074; C21H50N3O21S2P; [M+H]+; delta(ppm) 13.073679
COMMENT: PROPOSED_MF SevenGoldenRules 13.243; C32H45N3O13S3; [M+H]+; delta(ppm) 13.242663
COMMENT: PROPOSED_MF SevenGoldenRules 13.566; C23H47N5O18SP2; [M+H]+; delta(ppm) 13.566441
COMMENT: PROPOSED_MF SevenGoldenRules 14.364; C31H41N3O18S; [M+H]+; delta(ppm) 14.363633
COMMENT: PROPOSED_MF SevenGoldenRules 14.657; C19H47N5O16S3; [M+DMSO+H]+; delta(ppm) -14.657037
COMMENT: PROPOSED_MF SevenGoldenRules 14.373; C29H48NO10S3P; [M+DMSO+H]+; delta(ppm) -14.373047
COMMENT: PROPOSED_MF SevenGoldenRules 14.346; C26H39N3O19; [M+DMSO+H]+; delta(ppm) -14.345795
COMMENT: PROPOSED_MF SevenGoldenRules 13.825; C31H45N3O7S2P2; [M+DMSO+H]+; delta(ppm) -13.825147
COMMENT: PROPOSED_MF SevenGoldenRules 13.411; C18H43N5O21S; [M+DMSO+H]+; delta(ppm) -13.410636
COMMENT: PROPOSED_MF SevenGoldenRules 13.127; C28H44NO15SP; [M+DMSO+H]+; delta(ppm) -13.126647
COMMENT: PROPOSED_MF SevenGoldenRules 12.579; C30H41N3O12P2; [M+DMSO+H]+; delta(ppm) -12.578747
COMMENT: PROPOSED_MF SevenGoldenRules 12.191; C20H48N3O17S2P; [M+DMSO+H]+; delta(ppm) -12.191488
COMMENT: PROPOSED_MF SevenGoldenRules 12.004; C31H43N3O9S3; [M+DMSO+H]+; delta(ppm) -12.003595
COMMENT: PROPOSED_MF SevenGoldenRules 11.644; C22H45N5O14SP2; [M+DMSO+H]+; delta(ppm) -11.643588
COMMENT: PROPOSED_MF SevenGoldenRules 10.945; C19H44N3O22P; [M+DMSO+H]+; delta(ppm) -10.945087
COMMENT: PROPOSED_MF SevenGoldenRules 10.757; C30H39N3O14S; [M+DMSO+H]+; delta(ppm) -10.757195
COMMENT: PROPOSED_MF SevenGoldenRules 9.822; C22H43N5O16S2; [M+DMSO+H]+; delta(ppm) -9.822036
COMMENT: PROPOSED_MF SevenGoldenRules 9.726; C21H49NO18SP2; [M+DMSO+H]+; delta(ppm) -9.725939
COMMENT: PROPOSED_MF SevenGoldenRules 9.538; C32H44NO10S2P; [M+DMSO+H]+; delta(ppm) -9.538046
COMMENT: PROPOSED_MF SevenGoldenRules 8.603; C24H48N3O12S3P; [M+DMSO+H]+; delta(ppm) -8.602887
COMMENT: PROPOSED_MF SevenGoldenRules 8.576; C21H39N5O21; [M+DMSO+H]+; delta(ppm) -8.575636
COMMENT: PROPOSED_MF SevenGoldenRules 8.292; C31H40NO15P; [M+DMSO+H]+; delta(ppm) -8.291646
COMMENT: PROPOSED_MF SevenGoldenRules 7.904; C21H47NO20S2; [M+DMSO+H]+; delta(ppm) -7.904387
COMMENT: PROPOSED_MF SevenGoldenRules 7.356; C23H44N3O17SP; [M+DMSO+H]+; delta(ppm) -7.356487
COMMENT: PROPOSED_MF SevenGoldenRules 6.809; C25H41N5O14P2; [M+DMSO+H]+; delta(ppm) -6.808587
COMMENT: PROPOSED_MF SevenGoldenRules 6.658; C20H43NO25; [M+DMSO+H]+; delta(ppm) -6.657987
COMMENT: PROPOSED_MF SevenGoldenRules 6.233; C26H43N5O11S3; [M+DMSO+H]+; delta(ppm) -6.233436
COMMENT: PROPOSED_MF SevenGoldenRules 6.137; C25H49NO13S2P2; [M+DMSO+H]+; delta(ppm) -6.137338
COMMENT: PROPOSED_MF SevenGoldenRules 4.987; C25H39N5O16S; [M+DMSO+H]+; delta(ppm) -4.987036
COMMENT: PROPOSED_MF SevenGoldenRules 4.891; C24H45NO18P2; [M+DMSO+H]+; delta(ppm) -4.890938
COMMENT: PROPOSED_MF SevenGoldenRules 4.316; C25H47NO15S3; [M+DMSO+H]+; delta(ppm) -4.315787
COMMENT: PROPOSED_MF SevenGoldenRules 3.768; C27H44N3O12S2P; [M+DMSO+H]+; delta(ppm) -3.767887
COMMENT: PROPOSED_MF SevenGoldenRules 3.220; C29H41N5O9SP2; [M+DMSO+H]+; delta(ppm) -3.219987
COMMENT: PROPOSED_MF SevenGoldenRules 3.069; C24H43NO20S; [M+DMSO+H]+; delta(ppm) -3.069386
COMMENT: PROPOSED_MF SevenGoldenRules 2.833; C19H48N5O14S3P; [M+DMSO+H]+; delta(ppm) -2.832728
COMMENT: PROPOSED_MF SevenGoldenRules 2.521; C26H40N3O17P; [M+DMSO+H]+; delta(ppm) -2.521487
COMMENT: PROPOSED_MF SevenGoldenRules 1.586; C18H44N5O19SP; [M+DMSO+H]+; delta(ppm) -1.586328
COMMENT: PROPOSED_MF SevenGoldenRules 1.398; C29H39N5O11S2; [M+DMSO+H]+; delta(ppm) -1.398435
COMMENT: PROPOSED_MF SevenGoldenRules 1.302; C28H45NO13SP2; [M+DMSO+H]+; delta(ppm) -1.302338
COMMENT: PROPOSED_MF SevenGoldenRules 0.179; C31H44N3O7S3P; [M+DMSO+H]+; delta(ppm) -0.179287
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C28H35N5O16; [M+DMSO+H]+; delta(ppm) -0.152035
COMMENT: PROPOSED_MF SevenGoldenRules 0.519; C28H43NO15S2; [M+DMSO+H]+; delta(ppm) 0.519214
COMMENT: PROPOSED_MF SevenGoldenRules 0.879; C19H45N3O20P2; [M+DMSO+H]+; delta(ppm) 0.879221
COMMENT: PROPOSED_MF SevenGoldenRules 1.067; C30H40N3O12SP; [M+DMSO+H]+; delta(ppm) 1.067114
COMMENT: PROPOSED_MF SevenGoldenRules 1.454; C20H47N3O17S3; [M+DMSO+H]+; delta(ppm) 1.454373
COMMENT: PROPOSED_MF SevenGoldenRules 1.766; C27H39NO20; [M+DMSO+H]+; delta(ppm) 1.765614
COMMENT: PROPOSED_MF SevenGoldenRules 2.002; C22H44N5O14S2P; [M+DMSO+H]+; delta(ppm) 2.002273
COMMENT: PROPOSED_MF SevenGoldenRules 2.288; C32H45NO8S2P2; [M+DMSO+H]+; delta(ppm) 2.287697
COMMENT: PROPOSED_MF SevenGoldenRules 2.701; C19H43N3O22S; [M+DMSO+H]+; delta(ppm) 2.700773
COMMENT: PROPOSED_MF SevenGoldenRules 3.249; C21H40N5O19P; [M+DMSO+H]+; delta(ppm) 3.248673
COMMENT: PROPOSED_MF SevenGoldenRules 3.534; C31H41NO13P2; [M+DMSO+H]+; delta(ppm) 3.534097
COMMENT: PROPOSED_MF SevenGoldenRules 3.920; C21H48NO18S2P; [M+DMSO+H]+; delta(ppm) 3.919922
COMMENT: PROPOSED_MF SevenGoldenRules 4.108; C32H43NO10S3; [M+DMSO+H]+; delta(ppm) 4.107814
COMMENT: PROPOSED_MF SevenGoldenRules 4.468; C23H45N3O15SP2; [M+DMSO+H]+; delta(ppm) 4.467822
COMMENT: PROPOSED_MF SevenGoldenRules 5.166; C20H44NO23P; [M+DMSO+H]+; delta(ppm) 5.166322
COMMENT: PROPOSED_MF SevenGoldenRules 5.354; C31H39NO15S; [M+DMSO+H]+; delta(ppm) 5.354215
COMMENT: PROPOSED_MF SevenGoldenRules 5.591; C26H44N5O9S3P; [M+DMSO+H]+; delta(ppm) 5.590873
COMMENT: PROPOSED_MF SevenGoldenRules 6.289; C23H43N3O17S2; [M+DMSO+H]+; delta(ppm) 6.289373
COMMENT: PROPOSED_MF SevenGoldenRules 6.837; C25H40N5O14SP; [M+DMSO+H]+; delta(ppm) 6.837273
COMMENT: PROPOSED_MF SevenGoldenRules 7.509; C25H48NO13S3P; [M+DMSO+H]+; delta(ppm) 7.508522
COMMENT: PROPOSED_MF SevenGoldenRules 7.536; C22H39N3O22; [M+DMSO+H]+; delta(ppm) 7.535774
COMMENT: PROPOSED_MF SevenGoldenRules 8.056; C27H45N3O10S2P2; [M+DMSO+H]+; delta(ppm) 8.056422
COMMENT: PROPOSED_MF SevenGoldenRules 8.755; C24H44NO18SP; [M+DMSO+H]+; delta(ppm) 8.754922
COMMENT: PROPOSED_MF SevenGoldenRules 9.303; C26H41N3O15P2; [M+DMSO+H]+; delta(ppm) 9.302822
COMMENT: PROPOSED_MF SevenGoldenRules 9.878; C27H43N3O12S3; [M+DMSO+H]+; delta(ppm) 9.877974
COMMENT: PROPOSED_MF SevenGoldenRules 10.238; C18H45N5O17SP2; [M+DMSO+H]+; delta(ppm) 10.237981
COMMENT: PROPOSED_MF SevenGoldenRules 10.426; C29H40N5O9S2P; [M+DMSO+H]+; delta(ppm) 10.425873
COMMENT: PROPOSED_MF SevenGoldenRules 11.124; C26H39N3O17S; [M+DMSO+H]+; delta(ppm) 11.124374
COMMENT: PROPOSED_MF SevenGoldenRules 11.672; C28H36N5O14P; [M+DMSO+H]+; delta(ppm) 11.672274
COMMENT: PROPOSED_MF SevenGoldenRules 12.060; C18H43N5O19S2; [M+DMSO+H]+; delta(ppm) 12.059533
COMMENT: PROPOSED_MF SevenGoldenRules 12.345; C28H44NO13S2P; [M+DMSO+H]+; delta(ppm) 12.344957
COMMENT: PROPOSED_MF SevenGoldenRules 12.891; C30H41N3O10SP2; [M+DMSO+H]+; delta(ppm) 12.891423
COMMENT: PROPOSED_MF SevenGoldenRules 13.279; C20H48N3O15S3P; [M+DMSO+H]+; delta(ppm) 13.278682
COMMENT: PROPOSED_MF SevenGoldenRules 13.591; C27H40NO18P; [M+DMSO+H]+; delta(ppm) 13.591357
COMMENT: PROPOSED_MF SevenGoldenRules 14.525; C19H44N3O20SP; [M+DMSO+H]+; delta(ppm) 14.525082
COMMENT: PROPOSED_MF SevenGoldenRules 14.713; C30H39N3O12S2; [M+DMSO+H]+; delta(ppm) 14.712974
COMMENT: PROPOSED_MF MS-FINDER 2.962; C34H35NO15; [M+DMSO+H]+; delta(ppm) 40277.502263
COMMENT: PROPOSED_MF MS-FINDER 2.707; C18H70N3O6PS10; [M+H]+; delta(ppm) 1.012049
COMMENT: PROPOSED_MF MS-FINDER 2.704; C20H65N5O5S10; [M+H]+; delta(ppm) 3.139995
COMMENT: PROPOSED_MF MS-FINDER 2.702; C16H64N3O5PS9; [M+DMSO+H]+; delta(ppm) 40268.681960
COMMENT: PROPOSED_MF MS-FINDER 2.697; C32H57NO6S7; [M+H]+; delta(ppm) -1.762350
COMMENT: PROPOSED_MF MS-FINDER 2.690; C38H35NO12; [M+DMSO+H]+; delta(ppm) 40256.233405
COMMENT: PROPOSED_MF MS-FINDER 2.679; C30H51NO5S6; [M+DMSO+H]+; delta(ppm) 40265.679626
COMMENT: PROPOSED_MF MS-FINDER 2.672; C24H61N3O8S8; [M+H]+; delta(ppm) -0.922892
COMMENT: PROPOSED_MF MS-FINDER 2.670; C17H61N9O6S9; [M+H]+; delta(ppm) -1.806392
COMMENT: PROPOSED_MF MS-FINDER 2.666; C35H53NO6S6; [M+H]+; delta(ppm) 2.580609
COMMENT: PROPOSED_MF MS-FINDER 2.664; C19H69NO9S10; [M+H]+; delta(ppm) 4.862972
COMMENT: PROPOSED_MF MS-FINDER 2.661; C22H55N3O7S7; [M+DMSO+H]+; delta(ppm) 40266.588051
COMMENT: PROPOSED_MF MS-FINDER 2.660; C15H55N9O5S8; [M+DMSO+H]+; delta(ppm) 40265.631966
COMMENT: PROPOSED_MF MS-FINDER 2.652; C19H71NO7P2S9; [M+H]+; delta(ppm) 3.227076
COMMENT: PROPOSED_MF MS-FINDER 2.648; C17H63NO8S9; [M+DMSO+H]+; delta(ppm) 40272.849263
COMMENT: PROPOSED_MF MS-FINDER 2.644; C33H47NO5S5; [M+DMSO+H]+; delta(ppm) 40270.379388
COMMENT: PROPOSED_MF MS-FINDER 2.644; C29H61NO6S8; [M+H]+; delta(ppm) -6.105271
COMMENT: PROPOSED_MF MS-FINDER 2.639; C17H65NO6P2S8; [M+DMSO+H]+; delta(ppm) 40271.078967
COMMENT: PROPOSED_MF MS-FINDER 2.638; C21H65N3O8S9; [M+H]+; delta(ppm) -5.265820
COMMENT: PROPOSED_MF MS-FINDER 2.637; C36H57NOS8; [M+H]+; delta(ppm) 1.461066
COMMENT: PROPOSED_MF MS-FINDER 2.633; C20H57N9O6S8; [M+H]+; delta(ppm) 2.536566
COMMENT: PROPOSED_MF MS-FINDER 2.632; C21H66N3O6PS9; [M+H]+; delta(ppm) 5.355032
COMMENT: PROPOSED_MF MS-FINDER 2.629; C26H58N5O5PS7; [M+H]+; delta(ppm) -0.430838
COMMENT: PROPOSED_MF MS-FINDER 2.628; C22H66NO9PS8; [M+H]+; delta(ppm) -3.050821
COMMENT: PROPOSED_MF MS-FINDER 2.625; C18H62N7O7PS8; [M+H]+; delta(ppm) 0.408622
COMMENT: PROPOSED_MF MS-FINDER 2.623; C34H51NS7; [M+DMSO+H]+; delta(ppm) 40269.167868
COMMENT: PROPOSED_MF MS-FINDER 2.619; C33H61NOS9; [M+H]+; delta(ppm) -2.881882
COMMENT: PROPOSED_MF MS-FINDER 2.618; C27H57N3O8S7; [M+H]+; delta(ppm) 3.420074
COMMENT: PROPOSED_MF MS-FINDER 2.617; C18H51N9O5S7; [M+DMSO+H]+; delta(ppm) 40270.331727
COMMENT: PROPOSED_MF MS-FINDER 2.616; C19H59N3O7S8; [M+DMSO+H]+; delta(ppm) 40261.888324
COMMENT: PROPOSED_MF MS-FINDER 2.614; C16H56N7O6PS7; [M+DMSO+H]+; delta(ppm) 40268.028958
COMMENT: PROPOSED_MF MS-FINDER 2.614; C43H41N3O5S3; [M+H]+; delta(ppm) 1.137717
COMMENT: PROPOSED_MF MS-FINDER 2.613; C20H60NO8PS7; [M+DMSO+H]+; delta(ppm) 40264.285299
COMMENT: PROPOSED_MF MS-FINDER 2.613; C27H55NO5S7; [M+DMSO+H]+; delta(ppm) 40260.979907
COMMENT: PROPOSED_MF MS-FINDER 2.612; C23H62N5O5PS8; [M+H]+; delta(ppm) -4.773770
COMMENT: PROPOSED_MF MS-FINDER 2.610; C19H60N3O5PS8; [M+DMSO+H]+; delta(ppm) 40273.381749
COMMENT: PROPOSED_MF MS-FINDER 2.609; C25H62NO9PS7; [M+H]+; delta(ppm) 1.292127
COMMENT: PROPOSED_MF MS-FINDER 2.608; C17H66N3O11PS8; [M+H]+; delta(ppm) 2.131590
COMMENT: PROPOSED_MF MS-FINDER 2.608; C44H45N3S5; [M+H]+; delta(ppm) 0.018178
COMMENT: PROPOSED_MF MS-FINDER 2.607; C31H55NS8; [M+DMSO+H]+; delta(ppm) 40264.468117
COMMENT: PROPOSED_MF MS-FINDER 2.607; C40H45N3O5S4; [M+H]+; delta(ppm) -3.205229
COMMENT: PROPOSED_MF MS-FINDER 2.600; C23H61N5O5S9; [M+H]+; delta(ppm) 7.482996
