ACCESSION: MSBNK-SMB_Measured-HSA032P1015000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC5-pos_5368': {'bp': 16671.0, 'sum': 18913.0}, 'HC2-pos_6597': {'bp': 14781.0, 'sum': 16204.0}, 'HC2-pos_5523': {'bp': 8457.0, 'sum': 9263.0}, 'HC5-pos_6413': {'bp': 7974.0, 'sum': 9240.0}, 'RA1-pos_6919': {'bp': 5319.0, 'sum': 5976.0}, 'HC5-pos_6425': {'bp': 4595.0, 'sum': 5660.0}, 'RA1-pos_5845': {'bp': 3870.0, 'sum': 4480.0}, 'HC24-pos_6237': {'bp': 2084.0, 'sum': 2441.0}, 'HC24-pos_6224': {'bp': 1883.0, 'sum': 2238.0}, 'HC2-pos_5000': {'bp': 1541.0, 'sum': 1988.0}, 'RA4-pos_6449': {'bp': 1096.0, 'sum': 1656.0}, 'RA4-pos_6436': {'bp': 1057.0, 'sum': 1410.0}, 'HC21-pos_5286': {'bp': 1042.0, 'sum': 1144.0}, 'HC5-pos_4917': {'bp': 946.0, 'sum': 1096.0}, 'RA22-pos_6301': {'bp': 779.0, 'sum': 981.0}, 'HC15-pos_5383': {'bp': 637.0, 'sum': 993.0}, 'HC24-pos_5250': {'bp': 634.0, 'sum': 836.0}, 'HC14-pos_6369': {'bp': 492.0, 'sum': 949.0}, 'RA23-pos_6270': {'bp': 443.0, 'sum': 821.0}}
COMMENT: RETENTION_TIME_STDEV 0.542
COMMENT: PRECURSOR_M/Z_RAW 1015.576499
COMMENT: PRECURSOR_M/Z_STDEV 0.002229
COMMENT: PRECURSOR_IN_MS1 mz 1015.574574; int 365.049; delta(ppm) -29.457696
COMMENT: PROPOSED_MF SevenGoldenRules 7.850; C46H87N4O18P; [M+H]+; delta(ppm) -7.849652
COMMENT: PROPOSED_MF SevenGoldenRules 7.654; C56H88O12P2; [M+H]+; delta(ppm) -7.653509
COMMENT: PROPOSED_MF SevenGoldenRules 7.388; C46H95O17S2P; [M+H]+; delta(ppm) -7.388371
COMMENT: PROPOSED_MF SevenGoldenRules 7.258; C57H90O9S3; [M+H]+; delta(ppm) -7.258266
COMMENT: PROPOSED_MF SevenGoldenRules 7.012; C48H92N2O14SP2; [M+H]+; delta(ppm) -7.011856
COMMENT: PROPOSED_MF SevenGoldenRules 6.532; C45H91O22P; [M+H]+; delta(ppm) -6.531848
COMMENT: PROPOSED_MF SevenGoldenRules 6.402; C56H86O14S; [M+H]+; delta(ppm) -6.401744
COMMENT: PROPOSED_MF SevenGoldenRules 6.240; C51H91N4O8S3P; [M+H]+; delta(ppm) -6.240098
COMMENT: PROPOSED_MF SevenGoldenRules 5.760; C48H90N2O16S2; [M+H]+; delta(ppm) -5.760091
COMMENT: PROPOSED_MF SevenGoldenRules 5.384; C50H87N4O13SP; [M+H]+; delta(ppm) -5.383576
COMMENT: PROPOSED_MF SevenGoldenRules 4.921; C50H95O12S3P; [M+H]+; delta(ppm) -4.921310
COMMENT: PROPOSED_MF SevenGoldenRules 4.904; C47H86N2O21; [M+H]+; delta(ppm) -4.903568
COMMENT: PROPOSED_MF SevenGoldenRules 4.546; C52H92N2O9S2P2; [M+H]+; delta(ppm) -4.545780
COMMENT: PROPOSED_MF SevenGoldenRules 4.065; C49H91O17SP; [M+H]+; delta(ppm) -4.064787
COMMENT: PROPOSED_MF SevenGoldenRules 3.689; C51H88N2O14P2; [M+H]+; delta(ppm) -3.689257
COMMENT: PROPOSED_MF SevenGoldenRules 3.294; C52H90N2O11S3; [M+H]+; delta(ppm) -3.294015
COMMENT: PROPOSED_MF SevenGoldenRules 3.047; C43H92N4O16SP2; [M+H]+; delta(ppm) -3.046619
COMMENT: PROPOSED_MF SevenGoldenRules 2.917; C54H87N4O8S2P; [M+H]+; delta(ppm) -2.917500
COMMENT: PROPOSED_MF SevenGoldenRules 2.437; C51H86N2O16S; [M+H]+; delta(ppm) -2.437492
COMMENT: PROPOSED_MF SevenGoldenRules 2.061; C53H83N4O13P; [M+H]+; delta(ppm) -2.060977
COMMENT: PROPOSED_MF SevenGoldenRules 1.795; C43H90N4O18S2; [M+H]+; delta(ppm) -1.794854
COMMENT: PROPOSED_MF SevenGoldenRules 1.599; C53H91O12S2P; [M+H]+; delta(ppm) -1.598711
COMMENT: PROPOSED_MF SevenGoldenRules 1.222; C55H88N2O9SP2; [M+H]+; delta(ppm) -1.222196
COMMENT: PROPOSED_MF SevenGoldenRules 0.957; C45H95N2O14S3P; [M+H]+; delta(ppm) -0.957058
COMMENT: PROPOSED_MF SevenGoldenRules 0.938; C42H86N4O23; [M+H]+; delta(ppm) -0.938331
COMMENT: PROPOSED_MF SevenGoldenRules 0.742; C52H87O17P; [M+H]+; delta(ppm) -0.742188
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C44H91N2O19SP; [M+H]+; delta(ppm) -0.100535
COMMENT: PROPOSED_MF SevenGoldenRules 0.029; C55H86N2O11S2; [M+H]+; delta(ppm) 0.028584
COMMENT: PROPOSED_MF SevenGoldenRules 0.276; C46H88N4O16P2; [M+H]+; delta(ppm) 0.275980
COMMENT: PROPOSED_MF SevenGoldenRules 0.671; C47H90N4O13S3; [M+H]+; delta(ppm) 0.671222
COMMENT: PROPOSED_MF SevenGoldenRules 0.867; C57H91O7S3P; [M+H]+; delta(ppm) 0.867365
COMMENT: PROPOSED_MF SevenGoldenRules 0.885; C54H82N2O16; [M+H]+; delta(ppm) 0.885106
COMMENT: PROPOSED_MF SevenGoldenRules 1.528; C46H86N4O18S; [M+H]+; delta(ppm) 1.527745
COMMENT: PROPOSED_MF SevenGoldenRules 1.595; C45H92O20P2; [M+H]+; delta(ppm) 1.594768
COMMENT: PROPOSED_MF SevenGoldenRules 1.724; C56H87O12SP; [M+H]+; delta(ppm) 1.723888
COMMENT: PROPOSED_MF SevenGoldenRules 1.989; C46H94O17S3; [M+H]+; delta(ppm) 1.989025
COMMENT: PROPOSED_MF SevenGoldenRules 2.366; C48H91N2O14S2P; [M+H]+; delta(ppm) 2.365540
COMMENT: PROPOSED_MF SevenGoldenRules 2.742; C50H88N4O11SP2; [M+H]+; delta(ppm) 2.742056
COMMENT: PROPOSED_MF SevenGoldenRules 2.846; C45H90O22S; [M+H]+; delta(ppm) 2.845548
COMMENT: PROPOSED_MF SevenGoldenRules 3.222; C47H87N2O19P; [M+H]+; delta(ppm) 3.222063
COMMENT: PROPOSED_MF SevenGoldenRules 3.994; C50H86N4O13S2; [M+H]+; delta(ppm) 3.993821
COMMENT: PROPOSED_MF SevenGoldenRules 4.061; C49H92O15SP2; [M+H]+; delta(ppm) 4.060844
COMMENT: PROPOSED_MF SevenGoldenRules 4.832; C52H91N2O9S3P; [M+H]+; delta(ppm) 4.831616
COMMENT: PROPOSED_MF SevenGoldenRules 4.850; C49H82N4O18; [M+H]+; delta(ppm) 4.850343
COMMENT: PROPOSED_MF SevenGoldenRules 5.313; C49H90O17S2; [M+H]+; delta(ppm) 5.312609
COMMENT: PROPOSED_MF SevenGoldenRules 5.689; C51H87N2O14SP; [M+H]+; delta(ppm) 5.689125
COMMENT: PROPOSED_MF SevenGoldenRules 6.065; C53H84N4O11P2; [M+H]+; delta(ppm) 6.064654
COMMENT: PROPOSED_MF SevenGoldenRules 6.169; C48H86O22; [M+H]+; delta(ppm) 6.169132
COMMENT: PROPOSED_MF SevenGoldenRules 6.331; C43H91N4O16S2P; [M+H]+; delta(ppm) 6.330777
COMMENT: PROPOSED_MF SevenGoldenRules 6.460; C54H86N4O8S3; [M+H]+; delta(ppm) 6.459897
COMMENT: PROPOSED_MF SevenGoldenRules 6.527; C53H92O10S2P2; [M+H]+; delta(ppm) 6.526920
COMMENT: PROPOSED_MF SevenGoldenRules 7.187; C42H87N4O21P; [M+H]+; delta(ppm) 7.187300
COMMENT: PROPOSED_MF SevenGoldenRules 7.316; C53H82N4O13S; [M+H]+; delta(ppm) 7.316419
COMMENT: PROPOSED_MF SevenGoldenRules 7.383; C52H88O15P2; [M+H]+; delta(ppm) 7.383443
COMMENT: PROPOSED_MF SevenGoldenRules 7.779; C53H90O12S3; [M+H]+; delta(ppm) 7.778685
COMMENT: PROPOSED_MF SevenGoldenRules 8.025; C44H92N2O17SP2; [M+H]+; delta(ppm) 8.025096
COMMENT: PROPOSED_MF SevenGoldenRules 8.155; C55H87N2O9S2P; [M+H]+; delta(ppm) 8.155200
COMMENT: PROPOSED_MF SevenGoldenRules 8.635; C52H86O17S; [M+H]+; delta(ppm) 8.635208
COMMENT: PROPOSED_MF SevenGoldenRules 8.797; C47H91N4O11S3P; [M+H]+; delta(ppm) 8.796853
COMMENT: PROPOSED_MF SevenGoldenRules 9.012; C54H83N2O14P; [M+H]+; delta(ppm) 9.011723
COMMENT: PROPOSED_MF SevenGoldenRules 9.277; C44H90N2O19S2; [M+H]+; delta(ppm) 9.276861
COMMENT: PROPOSED_MF SevenGoldenRules 9.653; C46H87N4O16SP; [M+H]+; delta(ppm) 9.653376
COMMENT: PROPOSED_MF SevenGoldenRules 9.850; C56H88O10SP2; [M+H]+; delta(ppm) 9.849519
COMMENT: PROPOSED_MF SevenGoldenRules 10.116; C46H95O15S3P; [M+H]+; delta(ppm) 10.115642
COMMENT: PROPOSED_MF SevenGoldenRules 10.133; C43H86N2O24; [M+H]+; delta(ppm) 10.133384
COMMENT: PROPOSED_MF SevenGoldenRules 10.492; C48H92N2O12S2P2; [M+H]+; delta(ppm) 10.492157
COMMENT: PROPOSED_MF SevenGoldenRules 10.972; C45H91O20SP; [M+H]+; delta(ppm) 10.972165
COMMENT: PROPOSED_MF SevenGoldenRules 11.101; C56H86O12S2; [M+H]+; delta(ppm) 11.101284
COMMENT: PROPOSED_MF SevenGoldenRules 11.349; C47H88N2O17P2; [M+H]+; delta(ppm) 11.348680
COMMENT: PROPOSED_MF SevenGoldenRules 11.743; C48H90N2O14S3; [M+H]+; delta(ppm) 11.742937
COMMENT: PROPOSED_MF SevenGoldenRules 11.958; C55H82O17; [M+H]+; delta(ppm) 11.957807
COMMENT: PROPOSED_MF SevenGoldenRules 12.119; C50H87N4O11S2P; [M+H]+; delta(ppm) 12.119452
COMMENT: PROPOSED_MF SevenGoldenRules 12.599; C47H86N2O19S; [M+H]+; delta(ppm) 12.599459
COMMENT: PROPOSED_MF SevenGoldenRules 12.976; C49H83N4O16P; [M+H]+; delta(ppm) 12.975975
COMMENT: PROPOSED_MF SevenGoldenRules 13.438; C49H91O15S2P; [M+H]+; delta(ppm) 13.438241
COMMENT: PROPOSED_MF SevenGoldenRules 13.815; C51H88N2O12SP2; [M+H]+; delta(ppm) 13.814756
COMMENT: PROPOSED_MF SevenGoldenRules 14.099; C38H86N4O26; [M+H]+; delta(ppm) 14.098621
COMMENT: PROPOSED_MF SevenGoldenRules 14.295; C48H87O20P; [M+H]+; delta(ppm) 14.294763
COMMENT: PROPOSED_MF SevenGoldenRules 14.586; C54H87N4O6S3P; [M+H]+; delta(ppm) 14.585528
COMMENT: PROPOSED_MF SevenGoldenRules 14.779; C45H92N4O15S2; [M+Na]+; delta(ppm) -14.778577
COMMENT: PROPOSED_MF SevenGoldenRules 14.579; C55H93O9S2P; [M+Na]+; delta(ppm) -14.579098
COMMENT: PROPOSED_MF SevenGoldenRules 14.194; C57H90N2O6SP2; [M+Na]+; delta(ppm) -14.194245
COMMENT: PROPOSED_MF SevenGoldenRules 13.922; C47H97N2O11S3P; [M+Na]+; delta(ppm) -13.922228
COMMENT: PROPOSED_MF SevenGoldenRules 13.903; C44H88N4O20; [M+Na]+; delta(ppm) -13.903086
COMMENT: PROPOSED_MF SevenGoldenRules 13.704; C54H89O14P; [M+Na]+; delta(ppm) -13.703607
COMMENT: PROPOSED_MF SevenGoldenRules 13.047; C46H93N2O16SP; [M+Na]+; delta(ppm) -13.046736
COMMENT: PROPOSED_MF SevenGoldenRules 12.915; C57H88N2O8S2; [M+Na]+; delta(ppm) -12.914758
COMMENT: PROPOSED_MF SevenGoldenRules 12.662; C48H90N4O13P2; [M+Na]+; delta(ppm) -12.661883
COMMENT: PROPOSED_MF SevenGoldenRules 12.556; C43H92O24; [M+Na]+; delta(ppm) -12.556099
COMMENT: PROPOSED_MF SevenGoldenRules 12.258; C49H92N4O10S3; [M+Na]+; delta(ppm) -12.257887
COMMENT: PROPOSED_MF SevenGoldenRules 12.190; C48H98O12S2P2; [M+Na]+; delta(ppm) -12.190387
COMMENT: PROPOSED_MF SevenGoldenRules 12.057; C59H93O4S3P; [M+Na]+; delta(ppm) -12.057401
COMMENT: PROPOSED_MF SevenGoldenRules 11.382; C48H88N4O15S; [M+Na]+; delta(ppm) -11.382396
COMMENT: PROPOSED_MF SevenGoldenRules 11.315; C47H94O17P2; [M+Na]+; delta(ppm) -11.314896
COMMENT: PROPOSED_MF SevenGoldenRules 11.182; C58H89O9SP; [M+Na]+; delta(ppm) -11.181909
COMMENT: PROPOSED_MF SevenGoldenRules 10.911; C48H96O14S3; [M+Na]+; delta(ppm) -10.910900
COMMENT: PROPOSED_MF SevenGoldenRules 10.526; C50H93N2O11S2P; [M+Na]+; delta(ppm) -10.526047
COMMENT: PROPOSED_MF SevenGoldenRules 10.141; C52H90N4O8SP2; [M+Na]+; delta(ppm) -10.141193
COMMENT: PROPOSED_MF SevenGoldenRules 10.035; C47H92O19S; [M+Na]+; delta(ppm) -10.035409
COMMENT: PROPOSED_MF SevenGoldenRules 9.651; C49H89N2O16P; [M+Na]+; delta(ppm) -9.650555
COMMENT: PROPOSED_MF SevenGoldenRules 8.994; C41H93N4O18SP; [M+Na]+; delta(ppm) -8.993685
COMMENT: PROPOSED_MF SevenGoldenRules 8.862; C52H88N4O10S2; [M+Na]+; delta(ppm) -8.861706
COMMENT: PROPOSED_MF SevenGoldenRules 8.793; C51H94O12SP2; [M+Na]+; delta(ppm) -8.793198
COMMENT: PROPOSED_MF SevenGoldenRules 8.005; C54H93N2O6S3P; [M+Na]+; delta(ppm) -8.005357
COMMENT: PROPOSED_MF SevenGoldenRules 7.986; C51H84N4O15; [M+Na]+; delta(ppm) -7.986215
COMMENT: PROPOSED_MF SevenGoldenRules 7.515; C51H92O14S2; [M+Na]+; delta(ppm) -7.514719
COMMENT: PROPOSED_MF SevenGoldenRules 7.262; C42H94N2O19P2; [M+Na]+; delta(ppm) -7.261844
COMMENT: PROPOSED_MF SevenGoldenRules 7.130; C53H89N2O11SP; [M+Na]+; delta(ppm) -7.129865
COMMENT: PROPOSED_MF SevenGoldenRules 6.639; C50H88O19; [M+Na]+; delta(ppm) -6.639227
COMMENT: PROPOSED_MF SevenGoldenRules 6.473; C45H93N4O13S2P; [M+Na]+; delta(ppm) -6.472995
COMMENT: PROPOSED_MF SevenGoldenRules 6.341; C56H88N4O5S3; [M+Na]+; delta(ppm) -6.341016
COMMENT: PROPOSED_MF SevenGoldenRules 6.273; C55H94O7S2P2; [M+Na]+; delta(ppm) -6.272508
COMMENT: PROPOSED_MF SevenGoldenRules 5.982; C42H92N2O21S; [M+Na]+; delta(ppm) -5.982357
COMMENT: PROPOSED_MF SevenGoldenRules 5.598; C44H89N4O18P; [M+Na]+; delta(ppm) -5.597503
COMMENT: PROPOSED_MF SevenGoldenRules 5.397; C54H90O12P2; [M+Na]+; delta(ppm) -5.397017
COMMENT: PROPOSED_MF SevenGoldenRules 4.994; C55H92O9S3; [M+Na]+; delta(ppm) -4.994029
COMMENT: PROPOSED_MF SevenGoldenRules 4.741; C46H94N2O14SP2; [M+Na]+; delta(ppm) -4.741154
COMMENT: PROPOSED_MF SevenGoldenRules 4.609; C57H89N2O6S2P; [M+Na]+; delta(ppm) -4.609175
COMMENT: PROPOSED_MF SevenGoldenRules 4.251; C43H93O22P; [M+Na]+; delta(ppm) -4.250516
COMMENT: PROPOSED_MF SevenGoldenRules 4.119; C54H88O14S; [M+Na]+; delta(ppm) -4.118537
COMMENT: PROPOSED_MF SevenGoldenRules 3.952; C49H93N4O8S3P; [M+Na]+; delta(ppm) -3.952305
COMMENT: PROPOSED_MF SevenGoldenRules 3.462; C46H92N2O16S2; [M+Na]+; delta(ppm) -3.461667
COMMENT: PROPOSED_MF SevenGoldenRules 3.077; C48H89N4O13SP; [M+Na]+; delta(ppm) -3.076813
COMMENT: PROPOSED_MF SevenGoldenRules 2.876; C58H90O7SP2; [M+Na]+; delta(ppm) -2.876327
COMMENT: PROPOSED_MF SevenGoldenRules 2.605; C48H97O12S3P; [M+Na]+; delta(ppm) -2.605317
COMMENT: PROPOSED_MF SevenGoldenRules 2.586; C45H88N2O21; [M+Na]+; delta(ppm) -2.586175
COMMENT: PROPOSED_MF SevenGoldenRules 2.220; C50H94N2O9S2P2; [M+Na]+; delta(ppm) -2.220464
COMMENT: PROPOSED_MF SevenGoldenRules 1.730; C47H93O17SP; [M+Na]+; delta(ppm) -1.729826
COMMENT: PROPOSED_MF SevenGoldenRules 1.597; C58H88O9S2; [M+Na]+; delta(ppm) -1.596840
COMMENT: PROPOSED_MF SevenGoldenRules 1.345; C49H90N2O14P2; [M+Na]+; delta(ppm) -1.344972
COMMENT: PROPOSED_MF SevenGoldenRules 0.941; C50H92N2O11S3; [M+Na]+; delta(ppm) -0.940977
COMMENT: PROPOSED_MF SevenGoldenRules 0.688; C41H94N4O16SP2; [M+Na]+; delta(ppm) -0.688102
COMMENT: PROPOSED_MF SevenGoldenRules 0.556; C52H89N4O8S2P; [M+Na]+; delta(ppm) -0.556123
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C49H88N2O16S; [M+Na]+; delta(ppm) -0.065486
COMMENT: PROPOSED_MF SevenGoldenRules 0.319; C51H85N4O13P; [M+Na]+; delta(ppm) 0.319368
COMMENT: PROPOSED_MF SevenGoldenRules 0.591; C41H92N4O18S2; [M+Na]+; delta(ppm) 0.591385
COMMENT: PROPOSED_MF SevenGoldenRules 0.792; C51H93O12S2P; [M+Na]+; delta(ppm) 0.791871
COMMENT: PROPOSED_MF SevenGoldenRules 1.177; C53H90N2O9SP2; [M+Na]+; delta(ppm) 1.176725
COMMENT: PROPOSED_MF SevenGoldenRules 1.467; C40H88N4O23; [M+Na]+; delta(ppm) 1.466876
COMMENT: PROPOSED_MF SevenGoldenRules 1.667; C50H89O17P; [M+Na]+; delta(ppm) 1.667363
COMMENT: PROPOSED_MF SevenGoldenRules 1.965; C56H89N4O3S3P; [M+Na]+; delta(ppm) 1.964566
COMMENT: PROPOSED_MF SevenGoldenRules 2.323; C42H93N2O19SP; [M+Na]+; delta(ppm) 2.323226
COMMENT: PROPOSED_MF SevenGoldenRules 2.455; C53H88N2O11S2; [M+Na]+; delta(ppm) 2.455204
COMMENT: PROPOSED_MF SevenGoldenRules 2.708; C44H90N4O16P2; [M+Na]+; delta(ppm) 2.708079
COMMENT: PROPOSED_MF SevenGoldenRules 3.112; C45H92N4O13S3; [M+Na]+; delta(ppm) 3.112075
COMMENT: PROPOSED_MF SevenGoldenRules 3.313; C55H93O7S3P; [M+Na]+; delta(ppm) 3.312561
COMMENT: PROPOSED_MF SevenGoldenRules 3.331; C52H84N2O16; [M+Na]+; delta(ppm) 3.330696
COMMENT: PROPOSED_MF SevenGoldenRules 3.697; C57H90N2O4S2P2; [M+Na]+; delta(ppm) 3.697415
COMMENT: PROPOSED_MF SevenGoldenRules 3.988; C44H88N4O18S; [M+Na]+; delta(ppm) 3.987566
COMMENT: PROPOSED_MF SevenGoldenRules 4.056; C43H94O20P2; [M+Na]+; delta(ppm) 4.056074
COMMENT: PROPOSED_MF SevenGoldenRules 4.188; C54H89O12SP; [M+Na]+; delta(ppm) 4.188053
COMMENT: PROPOSED_MF SevenGoldenRules 4.844; C46H93N2O14S2P; [M+Na]+; delta(ppm) 4.843916
COMMENT: PROPOSED_MF SevenGoldenRules 4.976; C57H88N2O6S3; [M+Na]+; delta(ppm) 4.975894
COMMENT: PROPOSED_MF SevenGoldenRules 5.229; C48H90N4O11SP2; [M+Na]+; delta(ppm) 5.228769
COMMENT: PROPOSED_MF SevenGoldenRules 5.335; C43H92O22S; [M+Na]+; delta(ppm) 5.334554
COMMENT: PROPOSED_MF SevenGoldenRules 5.719; C45H89N2O19P; [M+Na]+; delta(ppm) 5.719407
COMMENT: PROPOSED_MF SevenGoldenRules 6.508; C48H88N4O13S2; [M+Na]+; delta(ppm) 6.508256
COMMENT: PROPOSED_MF SevenGoldenRules 6.577; C47H94O15SP2; [M+Na]+; delta(ppm) 6.576764
COMMENT: PROPOSED_MF SevenGoldenRules 6.709; C58H89O7S2P; [M+Na]+; delta(ppm) 6.708743
