ACCESSION: MSBNK-SMB_Measured-HSA032P0413001
RECORD_TITLE: Characterized; di(2-Ethylhexyl) phthalate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'HC18-pos_7529': {'bp': 2500.0, 'sum': 4205.0}, 'HC1-pos_7972': {'bp': 1027.0, 'sum': 2760.0}, 'RA25-pos_7869': {'bp': 643.0, 'sum': 1203.0}, 'RA4-pos_7738': {'bp': 777.0, 'sum': 2004.0}, 'RA13-pos_7802': {'bp': 831.0, 'sum': 1790.0}, 'QC1-pos_7338': {'bp': 752.0, 'sum': 2060.0}, 'HC6-pos_7870': {'bp': 1026.0, 'sum': 2177.0}, 'RA21-pos_5214': {'bp': 644.0, 'sum': 1782.0}, 'HC21-pos_7608': {'bp': 616.0, 'sum': 1438.0}, 'RA16-pos_7306': {'bp': 733.0, 'sum': 1190.0}, 'QC6-pos_7048': {'bp': 483.0, 'sum': 1054.0}, 'RA9-pos_7392': {'bp': 455.0, 'sum': 1167.0}, 'HC26-pos_7974': {'bp': 578.0, 'sum': 1492.0}, 'RA10-pos_7921': {'bp': 1380.0, 'sum': 2147.0}, 'QC3-pos_7458': {'bp': 1340.0, 'sum': 3100.0}, 'RA7-pos_7711': {'bp': 918.0, 'sum': 2110.0}, 'QC4-pos_7564': {'bp': 737.0, 'sum': 1310.0}, 'RA2-pos_7968': {'bp': 978.0, 'sum': 2132.0}, 'HC9-pos_7747': {'bp': 576.0, 'sum': 1371.0}, 'HC10-pos_7578': {'bp': 440.0, 'sum': 1218.0}, 'HC5-pos_7748': {'bp': 543.0, 'sum': 1203.0}, 'HC19-pos_7388': {'bp': 456.0, 'sum': 965.0}, 'HC23-pos_7516': {'bp': 600.0, 'sum': 1109.0}, 'QC2-pos_7374': {'bp': 2334.0, 'sum': 4160.0}, 'HC22-pos_7776': {'bp': 290.0, 'sum': 799.0}, 'RA22-pos_7801': {'bp': 456.0, 'sum': 937.0}, 'HC15-pos_7710': {'bp': 408.0, 'sum': 815.0}, 'HC16-pos_8059': {'bp': 752.0, 'sum': 1463.0}, 'RA23-pos_7641': {'bp': 375.0, 'sum': 883.0}, 'HC12-pos_7980': {'bp': 470.0, 'sum': 1030.0}, 'QC7-pos_7228': {'bp': 744.0, 'sum': 1464.0}, 'HC11-pos_7706': {'bp': 390.0, 'sum': 1052.0}, 'RA15-pos_7666': {'bp': 486.0, 'sum': 994.0}, 'RA20-pos_7622': {'bp': 253.0, 'sum': 609.0}, 'RA3-pos_7663': {'bp': 1310.0, 'sum': 2429.0}, 'QC5-pos_7307': {'bp': 512.0, 'sum': 1377.0}, 'RA6-pos_7705': {'bp': 380.0, 'sum': 936.0}, 'HC2-pos_8066': {'bp': 1080.0, 'sum': 2139.0}, 'HC4-pos_7694': {'bp': 962.0, 'sum': 2173.0}, 'RA26-pos_7301': {'bp': 307.0, 'sum': 913.0}, 'HC25-pos_7713': {'bp': 652.0, 'sum': 1110.0}, 'RA17-pos_7982': {'bp': 530.0, 'sum': 1141.0}, 'HC7-pos_7774': {'bp': 921.0, 'sum': 1808.0}, 'RA11-pos_7648': {'bp': 397.0, 'sum': 1109.0}, 'RA24-pos_7342': {'bp': 534.0, 'sum': 1090.0}, 'QC8-pos_7360': {'bp': 559.0, 'sum': 1194.0}, 'RA5-pos_8121': {'bp': 561.0, 'sum': 1289.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 413.265306
COMMENT: PRECURSOR_M/Z_STDEV 0.000914
COMMENT: PRECURSOR_IN_MS1 mz 413.267531; int 999.000; delta(ppm) 12.582455
COMMENT: PROPOSED_MF MS-FINDER 4.265; C26H36O4; [M+H]+; delta(ppm) -2.538466
COMMENT: PROPOSED_MF MS-FINDER 4.148; C22H40O4; [M+2Na-H]+; delta(ppm) 83874.343091
COMMENT: PROPOSED_MF MS-FINDER 3.880; C21H36N2O6; [M+H]+; delta(ppm) 7.195566
COMMENT: PROPOSED_MF MS-FINDER 3.623; C22H32N6O2; [M+H]+; delta(ppm) 3.959336
COMMENT: PROPOSED_MF MS-FINDER 3.479; C20H34N6O2; [M+Na]+; delta(ppm) 22239.060249
COMMENT: PROPOSED_MF MS-FINDER 3.396; C20H37N4O3P; [M+H]+; delta(ppm) -0.037525
COMMENT: PROPOSED_MF MS-FINDER 3.389; C19H44O4S; [M+2Na-H]+; delta(ppm) 83864.760170
COMMENT: PROPOSED_MF MS-FINDER 3.389; C18H40N2O6S; [M+H]+; delta(ppm) -0.961736
COMMENT: PROPOSED_MF MS-FINDER 3.387; C17H38N6O2S; [M+Na]+; delta(ppm) 22230.536215
COMMENT: PROPOSED_MF MS-FINDER 3.379; C15H43N4O3PS; [M+Na]+; delta(ppm) 22226.359708
COMMENT: PROPOSED_MF MS-FINDER 3.379; C12H36N10O3; [M+2Na-H]+; delta(ppm) 169782.822211
COMMENT: PROPOSED_MF MS-FINDER 3.377; C19H41O7P; [M+H]+; delta(ppm) 3.198679
COMMENT: PROPOSED_MF MS-FINDER 3.363; C18H42N2O4P2; [M+H]+; delta(ppm) -4.034354
COMMENT: PROPOSED_MF MS-FINDER 3.356; C11H32N12O5; [M+H]+; delta(ppm) -3.754579
COMMENT: PROPOSED_MF MS-FINDER 3.354; C20H45O2PS2; [M+H]+; delta(ppm) 1.095874
COMMENT: PROPOSED_MF MS-FINDER 3.348; C19H36N6O2S; [M+H]+; delta(ppm) -4.197913
COMMENT: PROPOSED_MF MS-FINDER 3.346; C23H40O4S; [M+H]+; delta(ppm) -10.695609
COMMENT: PROPOSED_MF MS-FINDER 3.345; C11H40N8O4S2; [M+H]+; delta(ppm) -2.621189
COMMENT: PROPOSED_MF MS-FINDER 3.344; C27H32N4; [M+H]+; delta(ppm) -5.774633
COMMENT: PROPOSED_MF MS-FINDER 3.328; C21H42O4S; [M+Na]+; delta(ppm) 22223.746357
COMMENT: PROPOSED_MF MS-FINDER 3.327; C14H36N8O4S; [M+H]+; delta(ppm) 5.536087
COMMENT: PROPOSED_MF MS-FINDER 3.319; C18H39N4O3P; [M+Na]+; delta(ppm) 22234.883672
COMMENT: PROPOSED_MF MS-FINDER 3.300; C17H46N2OS3; [M+Na]+; delta(ppm) 22231.720566
COMMENT: PROPOSED_MF MS-FINDER 3.287; C19H44N2OS3; [M+H]+; delta(ppm) -3.064524
COMMENT: PROPOSED_MF MS-FINDER 3.283; C22H40N2OS2; [M+H]+; delta(ppm) 5.092744
COMMENT: PROPOSED_MF MS-FINDER 3.267; C14H42N6O2S2; [M+Na]+; delta(ppm) 22222.012323
COMMENT: PROPOSED_MF MS-FINDER 3.260; C14H34N10O3; [M+Na]+; delta(ppm) 22220.827995
COMMENT: PROPOSED_MF MS-FINDER 3.255; C17H41N4O3PS; [M+H]+; delta(ppm) -8.194709
COMMENT: PROPOSED_MF MS-FINDER 3.254; C18H47O2PS2; [M+Na]+; delta(ppm) 22236.068033
COMMENT: PROPOSED_MF MS-FINDER 3.250; C15H40N6O2S; [M+2Na-H]+; delta(ppm) 169795.535597
COMMENT: PROPOSED_MF MS-FINDER 3.224; C14H44N4O3S3; [M+H]+; delta(ppm) 6.669498
COMMENT: PROPOSED_MF MS-FINDER 3.214; C17H49O2PS3; [M+H]+; delta(ppm) -7.061329
COMMENT: PROPOSED_MF MS-FINDER 3.207; C15H37N6O5P; [M+H]+; delta(ppm) 9.696556
COMMENT: PROPOSED_MF MS-FINDER 3.200; C23H41O2PS; [M+H]+; delta(ppm) 9.253210
COMMENT: PROPOSED_MF MS-FINDER 3.188; C15H36N6O7; [M+H]+; delta(ppm) -10.252281
COMMENT: PROPOSED_MF MS-FINDER 3.147; C10H33N14O2P; [M+H]+; delta(ppm) -10.987511
COMMENT: PROPOSED_MF MS-FINDER 3.134; C15H45N2O4PS2; [M+H]+; delta(ppm) 10.829977
COMMENT: PROPOSED_MF MS-FINDER 3.112; C12H38N8O4S; [M+Na]+; delta(ppm) 22240.707897
COMMENT: PROPOSED_MF MS-FINDER 3.111; C10H32N14O2S; [M+H]+; delta(ppm) 12.033994
COMMENT: PROPOSED_MF MS-FINDER 3.098; C20H42N2OS2; [M+Na]+; delta(ppm) 22240.244620
COMMENT: PROPOSED_MF MS-FINDER 3.097; C12H36N12S2; [M+H]+; delta(ppm) -5.857355
COMMENT: PROPOSED_MF MS-FINDER 3.082; C16H41N4O3P; [M+2Na-H]+; delta(ppm) 169801.228814
COMMENT: PROPOSED_MF MS-FINDER 3.077; C16H40N6O2S2; [M+H]+; delta(ppm) -12.355029
COMMENT: PROPOSED_MF MS-FINDER 3.065; C16H32N10O3; [M+H]+; delta(ppm) -13.488398
COMMENT: PROPOSED_MF MS-FINDER 3.057; C17H32N8O4; [M+H]+; delta(ppm) 13.693495
COMMENT: PROPOSED_MF MS-FINDER 3.055; C19H38N2O6; [M+Na]+; delta(ppm) 22242.441994
COMMENT: PROPOSED_MF MS-FINDER 3.042; C12H28N16O; [M+H]+; delta(ppm) -6.990738
COMMENT: PROPOSED_MF MS-FINDER 3.017; C18H46O4S2; [M+Na]+; delta(ppm) 22215.222579
COMMENT: PROPOSED_MF MS-FINDER 3.014; C16H48N2OS4; [M+H]+; delta(ppm) -11.221659
COMMENT: PROPOSED_MF MS-FINDER 3.006; C18H38N4O5; [M+Na]+; delta(ppm) 22214.038266
COMMENT: PROPOSED_MF MS-FINDER 3.000; C10H40N10OS3; [M+H]+; delta(ppm) 13.167420
COMMENT: PROPOSED_MF MS-FINDER 2.975; C17H40N4O3S2; [M+H]+; delta(ppm) 14.826925
COMMENT: PROPOSED_MF MS-FINDER 2.933; C15H32N12S; [M+H]+; delta(ppm) 2.299867
COMMENT: PROPOSED_MF MS-FINDER 2.922; C20H40N4S; [M+2Na-H]+; delta(ppm) 169782.215551
COMMENT: PROPOSED_MF MS-FINDER 2.917; C10H38N12S2; [M+Na]+; delta(ppm) 22228.802158
COMMENT: PROPOSED_MF MS-FINDER 2.914; C25H34N4; [M+Na]+; delta(ppm) 22228.888600
COMMENT: PROPOSED_MF MS-FINDER 2.906; C17H44N4S2; [M+2Na-H]+; delta(ppm) 169771.053353
COMMENT: PROPOSED_MF MS-FINDER 2.883; C10H30N16O; [M+Na]+; delta(ppm) 22227.617814
COMMENT: PROPOSED_MF MS-FINDER 2.838; C23H36N4; [M+2Na-H]+; delta(ppm) 169793.377962
COMMENT: PROPOSED_MF MS-FINDER 2.812; C8H32N16O; [M+2Na-H]+; delta(ppm) 169791.713805
COMMENT: PROPOSED_MF MS-FINDER 2.794; C13H34N12S; [M+Na]+; delta(ppm) 22237.326163
COMMENT: PROPOSED_MF MS-FINDER 2.773; C22H38N4S; [M+Na]+; delta(ppm) 22220.364736
COMMENT: PROPOSED_MF MS-FINDER 2.726; C18H28N12; [M+H]+; delta(ppm) 10.457223
COMMENT: PROPOSED_MF MS-FINDER 2.585; C17H36N8O; [M+2Na-H]+; delta(ppm) 169769.502454
COMMENT: PROPOSED_MF MS-FINDER 2.552; C24H36N4S; [M+H]+; delta(ppm) -13.931723
COMMENT: PROPOSED_MF MS-FINDER 2.525; C25H36N2OS; [M+H]+; delta(ppm) 13.250145
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.260; C24H38O4; [M+Na]+; delta(ppm) 22232.270278
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.139; C26H36O4; [M+H]+; delta(ppm) -2.538466
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.288; C21H36N2O6; [M+H]+; delta(ppm) 7.195566
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.145; C22H32N6O2; [M+H]+; delta(ppm) 3.959336
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.410; C27H32N4; [M+H]+; delta(ppm) -5.774633
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.094; C20H34N6O2; [M+Na]+; delta(ppm) 22239.060249
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.996; C22H40O4; [M-H+Na+Na]+; delta(ppm) 83874.343091
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.123; C23H36N4; [M-H+Na+Na]+; delta(ppm) 218074.233205
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.714; C27H32BNO2; [M+H]+; delta(ppm) 24840.649401
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H38O4; [M+Na]+; delta(ppm) 22232.270278
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.997; C22H40O4; [M-H+Na+Na]+; delta(ppm) 83874.343091
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.996; C26H36O4; [M+H]+; delta(ppm) -2.538466
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C23H36N4; [M-H+Na+Na]+; delta(ppm) 218074.233205
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C22H32N6O2; [M+H]+; delta(ppm) 3.959336
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H36N2O6; [M+H]+; delta(ppm) 7.195566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.845; C24H38O4; [M+Na]+; delta(ppm) 22232.270278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.724; C26H36O4; [M+H]+; delta(ppm) -2.538466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.595; C19H41O7P; [M+H]+; delta(ppm) 3.198679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.902; C21H39FO5; [M+Na]+; delta(ppm) 22229.381053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.493; C21H36F4O3; [M+H]+; delta(ppm) 0.613534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.803; C20H37N4O3P; [M+H]+; delta(ppm) -0.037525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.975; C21H36N2O6; [M+H]+; delta(ppm) 7.195566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.576; C22H32N6O2; [M+H]+; delta(ppm) 3.959336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.479; C24H35F3O2; [M+H]+; delta(ppm) 3.378470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.312; C22H35FN4O; [M+Na]+; delta(ppm) 22225.999395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.087; C17H38N6O2S; [M+Na]+; delta(ppm) 22230.536215
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.880; C18H39N4O3P; [M+Na]+; delta(ppm) 22234.883672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.490; C24H34N3O3; [M+H]+; delta(ppm) 0.710425
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.426; C18H40N2O6S; [M+H]+; delta(ppm) -0.961736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.117; C21H42O4S; [M+Na]+; delta(ppm) 22223.746357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.836; C20H42O5Si; [M+Na]+; delta(ppm) -117377.370382
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.047; C20H34N6O2; [M+Na]+; delta(ppm) 22239.060249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.597; C21H37ClN4O2; [M+H]+; delta(ppm) -54886.719157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.485; C17H35F5N4; [M+Na]+; delta(ppm) 22229.293081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.245; C17H35FN6O3; [M+Na]+; delta(ppm) 22236.170986
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H38O4; [M+Na]+; delta(ppm) 22232.270278
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.761; C26H36O4; [M+H]+; delta(ppm) -2.538466
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.221; C19H41O7P; [M+H]+; delta(ppm) 3.198679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C21H36F4O3; [M+H]+; delta(ppm) 0.613534
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C20H37N4O3P; [M+H]+; delta(ppm) -0.037525
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H35F3O2; [M+H]+; delta(ppm) 3.378470
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H34N3O3; [M+H]+; delta(ppm) 0.710425
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H40N2O6S; [M+H]+; delta(ppm) -0.961736
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H37ClN4O2; [M+H]+; delta(ppm) -54886.719157
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; MQIUGAXCHLFZKX-UHFFFAOYSA-N; C24H38O4; Spectral Match to Dioctyl phthalate from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; BJQHLKABXJIVAM-UHFFFAOYSA-N; C24H38O4; Spectral Match to Bis(2-ethylhexyl) phthalate from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; IJFPVINAQGWBRJ-UHFFFAOYSA-N; C24H38O4; Spectral Match to Diisooctyl phthalate from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; FMPIFABORGZGFA-UHFFFAOYSA-N; C24H38O4; 2-acetoxy-4-pentadecylbenzoic acid
