ACCESSION: MSBNK-SMB_Measured-HSA032P0325001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC11-pos_2878': {'bp': 17096.0, 'sum': 51665.0}, 'HC12-pos_3008': {'bp': 12704.0, 'sum': 43123.0}, 'HC12-pos_3020': {'bp': 12699.0, 'sum': 47634.0}, 'RA1-pos_3113': {'bp': 11198.0, 'sum': 41203.0}, 'HC20-pos_2974': {'bp': 10089.0, 'sum': 37633.0}, 'HC20-pos_2987': {'bp': 8775.0, 'sum': 34950.0}, 'HC21-pos_2785': {'bp': 8455.0, 'sum': 25273.0}, 'HC18-pos_2842': {'bp': 4659.0, 'sum': 18764.0}, 'HC6-pos_2917': {'bp': 4402.0, 'sum': 13753.0}, 'RA24-pos_2711': {'bp': 4285.0, 'sum': 12782.0}, 'HC5-pos_2961': {'bp': 4006.0, 'sum': 14100.0}, 'HC10-pos_2897': {'bp': 3709.0, 'sum': 13292.0}, 'RA13-pos_2853': {'bp': 3003.0, 'sum': 8476.0}, 'RA20-pos_2927': {'bp': 2871.0, 'sum': 9270.0}, 'HC24-pos_2780': {'bp': 2686.0, 'sum': 6923.0}, 'RA11-pos_2718': {'bp': 2478.0, 'sum': 8182.0}, 'HC22-pos_2804': {'bp': 2292.0, 'sum': 7100.0}, 'QC1-pos_2759': {'bp': 2254.0, 'sum': 6941.0}, 'HC4-pos_2911': {'bp': 2237.0, 'sum': 8337.0}, 'HC14-pos_2943': {'bp': 2228.0, 'sum': 12332.0}, 'QC3-pos_2830': {'bp': 2193.0, 'sum': 8918.0}, 'QC2-pos_2813': {'bp': 2102.0, 'sum': 8317.0}, 'HC26-pos_2911': {'bp': 2022.0, 'sum': 7006.0}, 'QC8-pos_2781': {'bp': 1822.0, 'sum': 6025.0}, 'HC23-pos_2840': {'bp': 1522.0, 'sum': 6203.0}, 'QC6-pos_2781': {'bp': 1445.0, 'sum': 4346.0}, 'RA16-pos_2820': {'bp': 1111.0, 'sum': 4193.0}, 'RA23-pos_2828': {'bp': 973.0, 'sum': 4602.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 325.154619
COMMENT: PRECURSOR_M/Z_STDEV 0.001177
COMMENT: PRECURSOR_IN_MS1 mz 325.156181; int 481.961; delta(ppm) 7.177438
COMMENT: PROPOSED_MF MS-FINDER 3.023; C11H24N4O5S; [M+H]+; delta(ppm) 6.774214
COMMENT: PROPOSED_MF MS-FINDER 2.977; C8H28N4O5S2; [M+H]+; delta(ppm) -3.593536
COMMENT: PROPOSED_MF MS-FINDER 2.969; C14H26N2O3S; [M+Na]+; delta(ppm) 28425.565482
COMMENT: PROPOSED_MF MS-FINDER 2.948; C22H22O; [M+Na]+; delta(ppm) 28423.445936
COMMENT: PROPOSED_MF MS-FINDER 2.943; C9H29N2O6PS; [M+H]+; delta(ppm) 1.694254
COMMENT: PROPOSED_MF MS-FINDER 2.934; C12H25N2O6P; [M+H]+; delta(ppm) 12.062113
COMMENT: PROPOSED_MF MS-FINDER 2.930; C13H21N6O2P; [M+H]+; delta(ppm) 7.948888
COMMENT: PROPOSED_MF MS-FINDER 2.913; C8H20N8O6; [M+H]+; delta(ppm) -5.034051
COMMENT: PROPOSED_MF MS-FINDER 2.885; C17H25O4P; [M+H]+; delta(ppm) -0.309751
COMMENT: PROPOSED_MF MS-FINDER 2.854; C24H20O; [M+H]+; delta(ppm) -7.601494
COMMENT: PROPOSED_MF MS-FINDER 2.789; C12H20N8OS; [M+H]+; delta(ppm) 2.661032
COMMENT: PROPOSED_MF MS-FINDER 2.716; C20H24O; [M+2Na-H]+; delta(ppm) 109076.629090
COMMENT: PROPOSED_MF MS-FINDER 2.713; C9H16N12O2; [M+H]+; delta(ppm) -9.147135
COMMENT: PROPOSED_MF MS-FINDER 2.648; C15H16N8O; [M+H]+; delta(ppm) 13.028912
COMMENT: PROPOSED_MF MS-FINDER 2.638; C8H27N6O2PS; [M+Na]+; delta(ppm) 28428.927430
COMMENT: PROPOSED_MF MS-FINDER 2.567; C15H27O4P; [M+Na]+; delta(ppm) 28431.158202
COMMENT: PROPOSED_MF MS-FINDER 2.541; C7H21N10O3P; [M+H]+; delta(ppm) -14.226934
COMMENT: PROPOSED_MF MS-FINDER 2.539; C6H22N8O6; [M+Na]+; delta(ppm) 28426.161447
COMMENT: PROPOSED_MF MS-FINDER 2.522; C9H24N8OS2; [M+H]+; delta(ppm) -7.706632
COMMENT: PROPOSED_MF MS-FINDER 2.451; C11H30N2O3S2; [M+Na]+; delta(ppm) 28414.600089
COMMENT: PROPOSED_MF MS-FINDER 2.451; C14H29O4PS; [M+H]+; delta(ppm) -10.677354
COMMENT: PROPOSED_MF MS-FINDER 2.448; C11H32O4S3; [M+H]+; delta(ppm) 8.214763
COMMENT: PROPOSED_MF MS-FINDER 2.429; C9H24N6O4; [M+2Na-H]+; delta(ppm) 226197.369548
COMMENT: PROPOSED_MF MS-FINDER 2.426; C7H18N12O2; [M+Na]+; delta(ppm) 28421.811157
COMMENT: PROPOSED_MF MS-FINDER 2.366; C12H31O4PS; [M+Na]+; delta(ppm) 28420.192690
COMMENT: PROPOSED_MF MS-FINDER 2.353; C12H28N2O3S; [M+2Na-H]+; delta(ppm) 226215.124208
COMMENT: PROPOSED_MF MS-FINDER 2.295; C10H22N8OS; [M+Na]+; delta(ppm) 28434.300315
COMMENT: PROPOSED_MF MS-FINDER 2.292; C7H26N8OS2; [M+Na]+; delta(ppm) 28423.334735
COMMENT: PROPOSED_MF MS-FINDER 2.112; C12H28N4S3; [M+H]+; delta(ppm) 4.101569
COMMENT: PROPOSED_MF MS-FINDER 2.111; C10H20N10; [M+2Na-H]+; delta(ppm) 226191.185222
COMMENT: PROPOSED_MF MS-FINDER 2.054; C13H28O6; [M+2Na-H]+; delta(ppm) 109054.411349
COMMENT: PROPOSED_MF MS-FINDER 2.034; C17H28OS; [M+2Na-H]+; delta(ppm) 109063.876417
COMMENT: PROPOSED_MF MS-FINDER 2.005; C9H32N4S4; [M+H]+; delta(ppm) -6.266125
COMMENT: PROPOSED_MF MS-FINDER 1.857; C15H24N4S2; [M+H]+; delta(ppm) 14.469479
COMMENT: PROPOSED_MF MS-FINDER 1.823; C10H30N4S3; [M+Na]+; delta(ppm) 28435.823930
COMMENT: PROPOSED_MF MS-FINDER 1.802; C19H26OS; [M+Na]+; delta(ppm) 28412.480588
COMMENT: PROPOSED_MF SIRIUS5_Sirius 92.815; C14H26N2O3S; [M+Na]+; delta(ppm) 28425.565482
COMMENT: PROPOSED_MF SIRIUS5_Sirius 77.707; C15H27O4P; [M+Na]+; delta(ppm) 28431.158202
COMMENT: PROPOSED_MF SIRIUS5_Sirius 73.559; C17H25FO2; [M-H+Na+Na]+; delta(ppm) 109072.306500
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.759; C19H23FO2; [M+Na]+; delta(ppm) 28419.729172
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.657; C19H20N2O3; [M+H]+; delta(ppm) 4.770189
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.569; C22H22O; [M+Na]+; delta(ppm) 28423.445936
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.575; C18H25ClO3; [M+H]+; delta(ppm) -68737.884466
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.713; C20H24O; [M-H+Na+Na]+; delta(ppm) 109076.629090
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.280; C13H21N6O2P; [M+H]+; delta(ppm) 7.948888
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.802; C16H24N2O3S; [M+H]+; delta(ppm) -5.597519
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.562; C24H20O; [M+H]+; delta(ppm) -7.601494
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H25FO2; [M-H+Na+Na]+; delta(ppm) 109072.306500
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H26N2O3S; [M+Na]+; delta(ppm) 28425.565482
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H20N2O3; [M+H]+; delta(ppm) 4.770189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.718; C16H21FN2O4; [M+H]+; delta(ppm) 1.255999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 94.235; C19H20N2O3; [M+H]+; delta(ppm) 4.770189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.202; C16H24N2O3S; [M+H]+; delta(ppm) -5.597519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 78.175; C16H23ClN3O2; [M+H]+; delta(ppm) -68734.303331
COMMENT: PROPOSED_MF SIRIUS6_Sirius 77.159; C14H19FN5O3; [M+H]+; delta(ppm) 5.385314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 72.534; C14H26N2O3S; [M+Na]+; delta(ppm) 28425.565482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 68.384; C13H26NO6S; [M+H]+; delta(ppm) 2.644887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.978; C13H22F2N2O5; [M+H]+; delta(ppm) -2.258166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 65.060; C16H27ClO3; [M+Na]+; delta(ppm) -44128.797225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.879; C13H20BN3O6; [M+H]+; delta(ppm) 31775.255938
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.686; C11H21F5N2O3; [M+H]+; delta(ppm) 5.262167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.976; C18H25ClO3; [M+H]+; delta(ppm) -68737.884466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.105; C14H23FN2O4; [M+Na]+; delta(ppm) 28432.814251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.968; C11H24F2N2O5; [M+Na]+; delta(ppm) 28429.097419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.015; C16H22BNO4; [M+Na]+; delta(ppm) 62055.697042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.259; C13H26N2O4Si; [M+Na]+; delta(ppm) -144579.780303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.648; C19H23FO2; [M+Na]+; delta(ppm) 28419.729172
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.280; C10H15B6FN2O2Si; [M+Na]+; delta(ppm) 16000.947511
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.707; C11H23BClN5O2; [M+Na]+; delta(ppm) -15145.340507
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.593; C9H18B6N2O2Si2; [M+Na]+; delta(ppm) 15994.597942
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C14H26N2O3S; [M+Na]+; delta(ppm) 28425.565482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.732; C16H21FN2O4; [M+H]+; delta(ppm) 1.255999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.268; C19H20N2O3; [M+H]+; delta(ppm) 4.770189
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H27ClO3; [M+Na]+; delta(ppm) -44128.797225
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; ODKYLYWWBHXMRV-UHFFFAOYSA-N; C19H20N2O3; N-(3,4-dimethoxyphenethyl)-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; NQGDWANJMZMGLN-ZHACJKMWSA-N; C19H20N2O3; MassbankEU:ET110101 NPE325.154712.8N-furmarylnorpheniramine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.706; QRSOTQSZUOZYTR-UHFFFAOYSA-N; [M+H]+; O=C(NCC(O)C=1C=CC=CC1)CN2C=CC=3C=CC=C(OC)C32
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.662; GLYUTSVDZHNRIP-VOVVWUNNNA-N; [M+H]+; CN1[C@H]2C(=O)[C@H]3C[C@@H]4N(CC[C@]24C2=C1C=CC=C2)C=C3C(=O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.633; RPRKMIRJBCDBPO-NFYCKODCNA-N; [M+H]+; COC(=O)[C@@H]1CC[C@@H]2[C@](C)(CO)[C@H]3C[C@@]12[C@@H](O)C=C3C(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.602; YJPXBEYGHKFONN-XNULCTLTNA-N; [M+H]+; CC(=O)O[C@@H]1[C@@H](O)[C@H]2O[C@@H]3[C@@H]4C[C@]4(C)CC[C@]3(CO)[C@]1(C)C2=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.595; RZLIIFOOPGPDGM-VKOJTYRNNA-N; [M+H]+; CC(=O)O[C@H]1[C@H]2[C@H](C[C@@]3(C)[C@H](O)CC[C@@](C)(O)[C@H]13)OC(=O)C2=C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.028; GZLNLDLLRLGEPL-UXACNYDMNA-N; [M+H]+; UNPD16197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.978; YWAOVZZOCSQMHP-FPOITTPVNA-N; [M+H]+; UNPD103666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; FEJHJZLLIABPMH-OALUTQOASA-N; [M+H]+; UNPD215019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.925; CRGFGBGZXAOUCP-ZCXUNETKSA-N; [M+H]+; UNPD12811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.907; FYQIYXHTDWFBNG-NXVVXOECSA-N; [M+H]+; Darlucin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.869; YTUCJPLHEFJMQN-GZROAECYNA-N; [M+H]+; UNPD124840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.867; JSICBRBQQCJWKS-WHUDTIRZNA-N; [M+H]+; UNPD132812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; MIIHWGMQEHFNQG-PVIFGLDDNA-N; [M+H]+; UNPD206098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; YDTOBCOXOWEJMI-WHUDTIRZNA-N; [M+H]+; UNPD126887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.848; GLYUTSVDZHNRIP-VOVVWUNNNA-N; [M+H]+; UNPD160450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.790; HFHZKZSRXITVMK-UHFFFAOYNA-N; [M+H]+; oxyphenbutazone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; UKTAZPQNNNJVKR-DBBXXEFVSA-N; [M+H]+; Dolasetron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; HBXSLAVGMQGYJX-GCMOIQJANA-N; [M+H]+; UNPD187913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; WNZMBSXOXDPLRO-UHFFFAOYSA-N; [M+H]+; CNP0447884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; OMMNRCJCESJXQR-UHFFFAOYSA-N; [M+H]+; N-[(3,4-dihydro-1H-2-benzopyran-1-yl)methyl]-2-oxo-1H,2H,5H,6H,7H-cyclopenta[b]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; CWHVKENAXHDNCD-UHFFFAOYSA-N; [M+H]+; (1-benzyl-1H-imidazol-2-yl)(2,3-dimethoxyphenyl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; XWPOODYPGLCELP-UHFFFAOYSA-N; [M+H]+; 11-(furan-2-carbonyl)-3-(prop-1-en-1-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; PPJYQSFRNGSEBH-UHFFFAOYSA-N; [M+H]+; 4-(3-hydroxybutyl)-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.655; GFMGHHYHOFNBHB-UHFFFAOYSA-N; [M+H]+; 4-butyl-5-hydroxy-1-(4-hydroxyphenyl)-2-phenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.625; MTHORRSSURHQPZ-UHFFFAOYSA-N; [M+H]+; 2-[(1-benzylindazol-3-yl)methoxy]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; XREBRBIIKMCQCL-UHFFFAOYSA-N; [M+H]+; 1-(2-{[1-(2,1-benzoxazol-3-yl)-1-methoxyethyl]amino}phenyl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; BPHFMWMNFVTTMB-UHFFFAOYSA-N; [M+H]+; 11-(3-methoxybenzoyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; ODPRCGREWYHCES-UHFFFAOYSA-N; [M+H]+; 2-[6-(benzyloxy)-1,4-oxazepan-4-yl]-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; IENZHOIPKYAEPJ-UHFFFAOYSA-N; [M+H]+; CNP0434152
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; ORIMWLHTIVHARG-UHFFFAOYSA-N; [M+H]+; CNP0440713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; IBZMTPLALCQRQV-IRXDYDNUSA-N; [M+H]+; Cyclo(Phenylalanyl-N-methyltyrosyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; DKYBICQLIUXAFP-UHFFFAOYSA-N; [M+H]+; 5-[(2-hydroxyphenyl)methyl]-8-methyl-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; KKTRGGUNCLIGAL-UHFFFAOYSA-N; [M+H]+; 12-[(4-methoxyphenyl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.508; RONQPPMZVHYZCI-UHFFFAOYSA-N; [M+H]+; 12-[(3-methoxyphenyl)methyl]-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; ZVDCWXUXYVTYRV-UHFFFAOYSA-N; [M+H]+; 3-phenyl-2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.498; UUCMDZWCRNZCOY-UHFFFAOYSA-N; [M+H]+; ditazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; KKIIZKHKYNCWEI-UHFFFAOYSA-N; [M+H]+; 2'-(3,4-dimethoxyphenyl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; WYZHVMFGJGFGFV-UHFFFAOYSA-N; [M+H]+; 2'-(2,5-dimethoxyphenyl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; QRSOTQSZUOZYTR-UHFFFAOYSA-N; [M+H]+; N-(2-hydroxy-2-phenylethyl)-2-(7-methoxy-1H-indol-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.449; GBTHJECCVJUPQA-UHFFFAOYSA-N; [M+H]+; 2'-(2,4-dimethoxyphenyl)-1,2-dihydrospiro[indole-3,3'-pyrrolidin]-2-one
