ACCESSION: MSBNK-SMB_Measured-HSA032P0626004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC14-pos_311': {'bp': 10602.0, 'sum': 25609.0}, 'RA5-pos_321': {'bp': 9494.0, 'sum': 19327.0}, 'HC6-pos_310': {'bp': 9369.0, 'sum': 25942.0}, 'HC8-pos_308': {'bp': 9064.0, 'sum': 21715.0}, 'HC24-pos_296': {'bp': 7902.0, 'sum': 18417.0}, 'HC2-pos_301': {'bp': 7428.0, 'sum': 20468.0}, 'HC5-pos_310': {'bp': 5351.0, 'sum': 14275.0}, 'HC10-pos_310': {'bp': 4845.0, 'sum': 15486.0}, 'RA6-pos_282': {'bp': 4659.0, 'sum': 11707.0}, 'HC26-pos_324': {'bp': 3493.0, 'sum': 9402.0}, 'HC12-pos_328': {'bp': 3228.0, 'sum': 9056.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 626.854037
COMMENT: PRECURSOR_M/Z_STDEV 0.001058
COMMENT: PRECURSOR_IN_MS1 mz 626.857309; int 29.943; delta(ppm) -18.075617
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+Na; mz 672.847993; int 4.303; cor 0.810
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 604.867504; int 2.440; cor 0.738
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+DMSO+H; mz 672.847993; int 4.303; cor 0.810
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 588.888173; int 7.107; cor 0.818
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 604.867504; int 2.440; cor 0.738
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 588.888173; int 7.107; cor 0.818
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+NH4; mz 565.856947; int 0.605; cor 0.749
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 604.867504; int 2.440; cor 0.738
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 14.953; C18H15O12S3P; [M+2K-H]+; delta(ppm) -14.952592
COMMENT: PROPOSED_MF MS-FINDER 2.911; C11H24N2O7P2S6; [M+2K-H]+; delta(ppm) 141962.050457
COMMENT: PROPOSED_MF MS-FINDER 2.911; C18H12NO5PS8; [M+NH4]+; delta(ppm) 2.297123
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H20O6P2S8; [M+H]+; delta(ppm) -0.337879
COMMENT: PROPOSED_MF MS-FINDER 2.911; C11H26O6P2S9; [M+Na]+; delta(ppm) 14542.694141
COMMENT: PROPOSED_MF MS-FINDER 2.910; C12H12N8O6S7; [M+K]+; delta(ppm) 66279.549917
COMMENT: PROPOSED_MF MS-FINDER 2.909; C11H26O7P2S8; [M+K]+; delta(ppm) 66280.522063
COMMENT: PROPOSED_MF MS-FINDER 2.909; C9H20N6O4P2S9; [M+H]+; delta(ppm) -1.431907
COMMENT: PROPOSED_MF MS-FINDER 2.908; C15H16O5P2S8; [M+CH3OH+H]+; delta(ppm) -0.337879
COMMENT: PROPOSED_MF MS-FINDER 2.908; C17H11N2O4PS8; [M+CH3OH+H]+; delta(ppm) 2.297123
COMMENT: PROPOSED_MF MS-FINDER 2.908; C9H17N5O4P2S9; [M+NH4]+; delta(ppm) -1.431907
COMMENT: PROPOSED_MF MS-FINDER 2.907; C15H25O4PS9; [M+K]+; delta(ppm) 66270.107500
COMMENT: PROPOSED_MF MS-FINDER 2.907; C13H14N4O3S10; [M+CH3OH+H]+; delta(ppm) -5.823500
COMMENT: PROPOSED_MF MS-FINDER 2.904; C8H14N12O3S7; [M+2K-H]+; delta(ppm) 141967.496263
COMMENT: PROPOSED_MF MS-FINDER 2.904; C10H25N2O5PS10; [M+Na]+; delta(ppm) 14539.870965
COMMENT: PROPOSED_MF MS-FINDER 2.903; C14H14O5P2S7; [M+DMSO+H]+; delta(ppm) 50345.533955
COMMENT: PROPOSED_MF MS-FINDER 2.901; C20H8N6O4S6; [M+K]+; delta(ppm) 66278.368065
COMMENT: PROPOSED_MF MS-FINDER 2.901; C10H19N4O7PS9; [M+H]+; delta(ppm) 3.336622
COMMENT: PROPOSED_MF MS-FINDER 2.900; C16H9N2O4PS7; [M+DMSO+H]+; delta(ppm) 50348.440960
COMMENT: PROPOSED_MF MS-FINDER 2.899; C11H13N10O3PS7; [M+K]+; delta(ppm) 66274.128367
COMMENT: PROPOSED_MF MS-FINDER 2.899; C21H17O4PS7; [M+K]+; delta(ppm) 66282.336081
COMMENT: PROPOSED_MF MS-FINDER 2.898; C15H22N2O4S8; [M+2K-H]+; delta(ppm) 141969.897415
COMMENT: PROPOSED_MF MS-FINDER 2.898; C10H16N3O7PS9; [M+NH4]+; delta(ppm) 3.336622
COMMENT: PROPOSED_MF MS-FINDER 2.897; C10H17N6O7PS7; [M+K]+; delta(ppm) 66276.554061
COMMENT: PROPOSED_MF MS-FINDER 2.895; C9H15N4O6PS9; [M+CH3OH+H]+; delta(ppm) 3.336622
COMMENT: PROPOSED_MF MS-FINDER 2.894; C18H13N4O5PS6; [M+K]+; delta(ppm) 66275.372215
COMMENT: PROPOSED_MF MS-FINDER 2.893; C15H14N6O5S6; [M+2K-H]+; delta(ppm) 141968.922978
COMMENT: PROPOSED_MF MS-FINDER 2.893; C18H21O3PS9; [M+Na]+; delta(ppm) 14538.801025
COMMENT: PROPOSED_MF MS-FINDER 2.892; C17H17O9PS6; [M+K]+; delta(ppm) 66277.797914
COMMENT: PROPOSED_MF MS-FINDER 2.892; C12H12N4O3S9; [M+DMSO+H]+; delta(ppm) 50339.482075
COMMENT: PROPOSED_MF MS-FINDER 2.890; C12H22N2O5S11; [M+H]+; delta(ppm) 6.718867
COMMENT: PROPOSED_MF MS-FINDER 2.889; C23H15O3PS8; [M+H]+; delta(ppm) -4.120182
COMMENT: PROPOSED_MF MS-FINDER 2.889; C19H19O3PS8; [M+2Na-H]+; delta(ppm) 53756.684694
COMMENT: PROPOSED_MF MS-FINDER 2.888; C11H19N8O2PS7; [M+2K-H]+; delta(ppm) 141955.691355
COMMENT: PROPOSED_MF MS-FINDER 2.888; C8H13N4O6PS8; [M+DMSO+H]+; delta(ppm) 50349.587763
COMMENT: PROPOSED_MF MS-FINDER 2.887; C8H26N2O9S8; [M+2K-H]+; delta(ppm) 141957.679034
COMMENT: PROPOSED_MF MS-FINDER 2.883; C9H28O6P2S9; [M+2Na-H]+; delta(ppm) 53754.913045
COMMENT: PROPOSED_MF MS-FINDER 2.882; C11H16N4O9S8; [M+Na]+; delta(ppm) 14544.010077
COMMENT: PROPOSED_MF MS-FINDER 2.880; C11H18N2O4S11; [M+CH3OH+H]+; delta(ppm) 6.718867
COMMENT: PROPOSED_MF MS-FINDER 2.879; C19H12N2O8S6; [M+K]+; delta(ppm) 66280.793778
COMMENT: PROPOSED_MF MS-FINDER 2.878; C10H6N14O3S8; [M+H]+; delta(ppm) -2.286948
COMMENT: PROPOSED_MF MS-FINDER 2.878; C12H12N8O5S8; [M+Na]+; delta(ppm) 14541.814047
COMMENT: PROPOSED_MF MS-FINDER 2.877; C13H21N2O6PS8; [M+K]+; delta(ppm) 66283.517942
COMMENT: PROPOSED_MF MS-FINDER 2.877; C10H3N13O3S8; [M+NH4]+; delta(ppm) -2.286948
COMMENT: PROPOSED_MF MS-FINDER 2.877; C9H10N10O7S8; [M+H]+; delta(ppm) -0.153430
COMMENT: PROPOSED_MF MS-FINDER 2.876; C14H21O9PS7; [M+K]+; delta(ppm) 66271.683641
COMMENT: PROPOSED_MF MS-FINDER 2.876; C11H14N6O10S5; [M+2K-H]+; delta(ppm) 141963.717694
COMMENT: PROPOSED_MF MS-FINDER 2.876; C9H7N9O7S8; [M+NH4]+; delta(ppm) -0.153430
COMMENT: PROPOSED_MF MS-FINDER 2.876; C20H10N4O4S8; [M+H]+; delta(ppm) 4.932139
COMMENT: PROPOSED_MF MS-FINDER 2.876; C14H18N2O7S8; [M+2Na-H]+; delta(ppm) 105808.967989
COMMENT: PROPOSED_MF MS-FINDER 2.874; C8H6N10O6S8; [M+CH3OH+H]+; delta(ppm) -0.153430
COMMENT: PROPOSED_MF MS-FINDER 2.874; C14H19N4O2PS10; [M+H]+; delta(ppm) 7.328180
COMMENT: PROPOSED_MF MS-FINDER 2.873; C12H14N6O6S9; [M+H]+; delta(ppm) 5.971644
COMMENT: PROPOSED_MF MS-FINDER 2.872; C20H7N3O4S8; [M+NH4]+; delta(ppm) 4.932139
COMMENT: PROPOSED_MF MS-FINDER 2.872; C10H14N8O5S8; [M+2Na-H]+; delta(ppm) 105814.206295
COMMENT: PROPOSED_MF MS-FINDER 2.871; C11H23N2O5PS9; [M+2Na-H]+; delta(ppm) 105818.474022
COMMENT: PROPOSED_MF MS-FINDER 2.870; C13H24O6P2S9; [M+H]+; delta(ppm) -5.715671
COMMENT: PROPOSED_MF MS-FINDER 2.870; C7H4N10O6S7; [M+DMSO+H]+; delta(ppm) 50345.737444
COMMENT: PROPOSED_MF MS-FINDER 2.869; C17H18N4O3S7; [M+2K-H]+; delta(ppm) 141953.541223
COMMENT: PROPOSED_MF MS-FINDER 2.868; C14H16N3O2PS10; [M+NH4]+; delta(ppm) 7.328180
COMMENT: PROPOSED_MF MS-FINDER 2.867; C9H21N2O11PS7; [M+K]+; delta(ppm) 66278.979766
COMMENT: PROPOSED_MF MS-FINDER 2.867; C19H6N4O3S8; [M+CH3OH+H]+; delta(ppm) 4.932139
COMMENT: PROPOSED_MF MS-FINDER 2.867; C12H11N5O6S9; [M+NH4]+; delta(ppm) 5.971644
COMMENT: PROPOSED_MF MS-FINDER 2.866; C12H23O10PS6; [M+2K-H]+; delta(ppm) 141968.269009
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H12N2O7S7; [M+Na]+; delta(ppm) 14542.940128
COMMENT: PROPOSED_MF MS-FINDER 2.864; C14H22O6P2S8; [M+Na]+; delta(ppm) 14548.229549
COMMENT: PROPOSED_MF MS-FINDER 2.862; C11H10N6O5S9; [M+CH3OH+H]+; delta(ppm) 5.971644
COMMENT: PROPOSED_MF MS-FINDER 2.862; C13H14N4O9S8; [M+H]+; delta(ppm) -4.437205
COMMENT: PROPOSED_MF MS-FINDER 2.862; C16H10N4O9S7; [M+H]+; delta(ppm) 0.940600
COMMENT: PROPOSED_MF MS-FINDER 2.862; C17H6N8O5S7; [M+H]+; delta(ppm) -1.192922
COMMENT: PROPOSED_MF MS-FINDER 2.862; C8H8N14O3S8; [M+Na]+; delta(ppm) 14546.223355
COMMENT: PROPOSED_MF MS-FINDER 2.861; C17H3N7O5S7; [M+NH4]+; delta(ppm) -1.192922
COMMENT: PROPOSED_MF MS-FINDER 2.861; C18H10N6O3S7; [M+2Na-H]+; delta(ppm) 105812.935179
COMMENT: PROPOSED_MF MS-FINDER 2.860; C12H20O5P2S9; [M+CH3OH+H]+; delta(ppm) -5.715671
COMMENT: PROPOSED_MF MS-FINDER 2.860; C16H7N3O9S7; [M+NH4]+; delta(ppm) 0.940600
COMMENT: PROPOSED_MF MS-FINDER 2.860; C26H11O3PS7; [M+H]+; delta(ppm) 1.257627
COMMENT: PROPOSED_MF MS-FINDER 2.860; C9H17N8O3PS9; [M+Na]+; delta(ppm) 14549.815681
COMMENT: PROPOSED_MF MS-FINDER 2.859; C9H22N6O5S8; [M+2K-H]+; delta(ppm) 141954.896784
COMMENT: PROPOSED_MF MS-FINDER 2.859; C13H11N3O9S8; [M+NH4]+; delta(ppm) -4.437205
COMMENT: PROPOSED_MF MS-FINDER 2.858; C11H16N4O10S7; [M+K]+; delta(ppm) 66281.975636
COMMENT: PROPOSED_MF MS-FINDER 2.858; C15H6N4O8S7; [M+CH3OH+H]+; delta(ppm) 0.940600
COMMENT: PROPOSED_MF MS-FINDER 2.857; C16H2N8O4S7; [M+CH3OH+H]+; delta(ppm) -1.192922
COMMENT: PROPOSED_MF MS-FINDER 2.855; C14H9N10O3PS6; [M+K]+; delta(ppm) 66280.242668
COMMENT: PROPOSED_MF MS-FINDER 2.854; C12H14N8O4P2S6; [M+K]+; delta(ppm) 66277.246807
COMMENT: PROPOSED_MF MS-FINDER 2.854; C12H10N4O8S8; [M+CH3OH+H]+; delta(ppm) -4.437205
COMMENT: PROPOSED_MF MS-FINDER 2.853; C7H22N2O14S6; [M+2K-H]+; delta(ppm) 141959.486877
COMMENT: PROPOSED_MF MS-FINDER 2.853; C12H16N6O4P2S8; [M+H]+; delta(ppm) 3.945931
COMMENT: PROPOSED_MF MS-FINDER 2.851; C9H29O8P3S6; [M+2K-H]+; delta(ppm) 141958.614227
COMMENT: PROPOSED_MF MS-FINDER 2.851; C14H4N4O8S6; [M+DMSO+H]+; delta(ppm) 50346.944408
COMMENT: PROPOSED_MF MS-FINDER 2.851; C18H4N4O3S7; [M+DMSO+H]+; delta(ppm) 50351.347981
COMMENT: PROPOSED_MF MS-FINDER 2.850; C12H13N5O4P2S8; [M+NH4]+; delta(ppm) 3.945931
COMMENT: PROPOSED_MF MS-FINDER 2.850; C8H14N6O11S8; [M+H]+; delta(ppm) 1.980096
COMMENT: PROPOSED_MF MS-FINDER 2.849; C8H11N5O11S8; [M+NH4]+; delta(ppm) 1.980096
COMMENT: PROPOSED_MF MS-FINDER 2.849; C13H27O3PS10; [M+2Na-H]+; delta(ppm) 53744.741723
COMMENT: PROPOSED_MF MS-FINDER 2.848; C17H14N2O7S7; [M+2Na-H]+; delta(ppm) 105815.544104
COMMENT: PROPOSED_MF MS-FINDER 2.845; C14H7N12O3PS4; [M+2K-H]+; delta(ppm) 141961.729993
COMMENT: PROPOSED_MF MS-FINDER 2.844; C16H18N2O6P2S6; [M+K]+; delta(ppm) 66272.376381
COMMENT: PROPOSED_MF MS-FINDER 2.844; C10H8N6O5S8; [M+DMSO+H]+; delta(ppm) 50352.494790
COMMENT: PROPOSED_MF MS-FINDER 2.844; C11H18O5P2S8; [M+DMSO+H]+; delta(ppm) 50339.601035
COMMENT: PROPOSED_MF MS-FINDER 2.843; C12H25O8P3S5; [M+2K-H]+; delta(ppm) 141965.627327
COMMENT: PROPOSED_MF MS-FINDER 2.842; C8H22N4O8P2S7; [M+K]+; delta(ppm) 66273.558220
COMMENT: PROPOSED_MF MS-FINDER 2.841; C17H15N2O9PS4; [M+2K-H]+; delta(ppm) 141958.925881
COMMENT: PROPOSED_MF MS-FINDER 2.841; C9H23O11PS9; [M+H]+; delta(ppm) 5.470164
COMMENT: PROPOSED_MF MS-FINDER 2.840; C15H19O8PS7; [M+2Na-H]+; delta(ppm) 53752.252522
COMMENT: PROPOSED_MF MS-FINDER 2.840; C15H14N6O3S8; [M+2Na-H]+; delta(ppm) 105806.359095
COMMENT: PROPOSED_MF MS-FINDER 2.839; C13H20N2O8S8; [M+K]+; delta(ppm) 66268.565233
COMMENT: PROPOSED_MF MS-FINDER 2.839; C8H18N6O10S6; [M+2K-H]+; delta(ppm) 141956.704618
COMMENT: PROPOSED_MF MS-FINDER 2.839; C16H14N4O8S5; [M+2K-H]+; delta(ppm) 141955.349053
COMMENT: PROPOSED_MF MS-FINDER 2.837; C7H26O12P2S7; [M+K]+; delta(ppm) 66275.983912
COMMENT: PROPOSED_MF MS-FINDER 2.837; C14H15N2O10PS7; [M+H]+; delta(ppm) -1.694395
COMMENT: PROPOSED_MF MS-FINDER 2.837; C8H19N6O6PS8; [M+2Na-H]+; delta(ppm) 105810.984164
COMMENT: PROPOSED_MF MS-FINDER 2.836; C9H19N4O11PS5; [M+2K-H]+; delta(ppm) 141960.281455
COMMENT: PROPOSED_MF MS-FINDER 2.836; C17H11N8O2PS5; [M+2K-H]+; delta(ppm) 141969.717568
COMMENT: PROPOSED_MF MS-FINDER 2.836; C15H8N8O5S7; [M+Na]+; delta(ppm) 14547.349446
COMMENT: PROPOSED_MF MS-FINDER 2.835; C22H16O5P2S4; [M+2K-H]+; delta(ppm) 141967.708004
COMMENT: PROPOSED_MF MS-FINDER 2.835; C14H12NO10PS7; [M+NH4]+; delta(ppm) -1.694395
