ACCESSION: MSBNK-SMB_Measured-HSA032P0424001
RECORD_TITLE: Characterized; 3-Oxocholic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'HC1-pos_3158': {'bp': 117551.0, 'sum': 246141.0}, 'HC5-pos_3172': {'bp': 63042.0, 'sum': 122493.0}, 'RA16-pos_3068': {'bp': 55645.0, 'sum': 104756.0}, 'HC5-pos_3194': {'bp': 53553.0, 'sum': 98538.0}, 'RA13-pos_3071': {'bp': 49748.0, 'sum': 97408.0}, 'HC9-pos_3073': {'bp': 46439.0, 'sum': 91722.0}, 'HC22-pos_3028': {'bp': 42396.0, 'sum': 93314.0}, 'HC9-pos_3101': {'bp': 31806.0, 'sum': 63002.0}, 'HC25-pos_3124': {'bp': 28076.0, 'sum': 55466.0}, 'HC12-pos_3244': {'bp': 27464.0, 'sum': 57855.0}, 'QC1-pos_2974': {'bp': 23907.0, 'sum': 51216.0}, 'QC2-pos_3025': {'bp': 23333.0, 'sum': 45525.0}, 'HC7-pos_3062': {'bp': 21221.0, 'sum': 43699.0}, 'QC3-pos_3053': {'bp': 20308.0, 'sum': 46065.0}, 'HC20-pos_3210': {'bp': 15477.0, 'sum': 54916.0}, 'QC5-pos_3034': {'bp': 14408.0, 'sum': 27797.0}, 'QC4-pos_3065': {'bp': 13484.0, 'sum': 39600.0}, 'HC19-pos_3008': {'bp': 12586.0, 'sum': 33033.0}, 'RA1-pos_3360': {'bp': 11406.0, 'sum': 26613.0}, 'HC13-pos_3274': {'bp': 11131.0, 'sum': 30250.0}, 'RA2-pos_3285': {'bp': 10967.0, 'sum': 24265.0}, 'QC7-pos_3024': {'bp': 10440.0, 'sum': 20722.0}, 'HC13-pos_3296': {'bp': 10303.0, 'sum': 24808.0}, 'QC8-pos_3009': {'bp': 9769.0, 'sum': 18027.0}, 'RA21-pos_2773': {'bp': 9349.0, 'sum': 16477.0}, 'RA9-pos_2938': {'bp': 8967.0, 'sum': 17939.0}, 'QC6-pos_2994': {'bp': 8922.0, 'sum': 17380.0}, 'RA15-pos_3257': {'bp': 8548.0, 'sum': 19713.0}, 'HC3-pos_3422': {'bp': 7516.0, 'sum': 18459.0}, 'HC16-pos_3334': {'bp': 4943.0, 'sum': 10810.0}, 'RA5-pos_3310': {'bp': 4886.0, 'sum': 10351.0}, 'RA15-pos_3284': {'bp': 4571.0, 'sum': 9973.0}, 'RA4-pos_3175': {'bp': 3968.0, 'sum': 9957.0}, 'RA19-pos_3330': {'bp': 2789.0, 'sum': 7450.0}, 'RA10-pos_3114': {'bp': 2601.0, 'sum': 7409.0}, 'RA5-pos_3336': {'bp': 2563.0, 'sum': 5993.0}, 'RA25-pos_3079': {'bp': 2346.0, 'sum': 5681.0}, 'HC15-pos_3208': {'bp': 1855.0, 'sum': 3378.0}, 'RA14-pos_2920': {'bp': 1851.0, 'sum': 3379.0}, 'HC10-pos_3121': {'bp': 1784.0, 'sum': 3663.0}, 'HC21-pos_3010': {'bp': 1592.0, 'sum': 4951.0}, 'QC7-pos_2568': {'bp': 1522.0, 'sum': 5683.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 424.303339
COMMENT: PRECURSOR_M/Z_STDEV 0.001142
COMMENT: PRECURSOR_IN_MS1 mz 424.305657; int 38.478; delta(ppm) 13.139653
COMMENT: PROPOSED_MF MS-FINDER 2.912; C13H34N12OS; [M+NH4]+; delta(ppm) 4.420582
COMMENT: PROPOSED_MF MS-FINDER 2.901; C12H38N8O5S; [M+NH4]+; delta(ppm) 7.572626
COMMENT: PROPOSED_MF MS-FINDER 2.895; C20H45N3O2S2; [M+H]+; delta(ppm) 7.140815
COMMENT: PROPOSED_MF MS-FINDER 2.889; C21H45NO5S; [M+H]+; delta(ppm) -8.236884
COMMENT: PROPOSED_MF MS-FINDER 2.888; C20H42N2O2S2; [M+NH4]+; delta(ppm) 7.140815
COMMENT: PROPOSED_MF MS-FINDER 2.888; C23H42N3O2P; [M+H]+; delta(ppm) -7.336728
COMMENT: PROPOSED_MF MS-FINDER 2.887; C17H46N2O2S3; [M+NH4]+; delta(ppm) -0.804281
COMMENT: PROPOSED_MF MS-FINDER 2.886; C17H49N3O2S3; [M+H]+; delta(ppm) -0.804281
COMMENT: PROPOSED_MF MS-FINDER 2.886; C19H41N3O7; [M+H]+; delta(ppm) 9.188942
COMMENT: PROPOSED_MF MS-FINDER 2.880; C23H39N2O2P; [M+NH4]+; delta(ppm) -7.336728
COMMENT: PROPOSED_MF MS-FINDER 2.876; C21H42O5S; [M+NH4]+; delta(ppm) -8.236884
COMMENT: PROPOSED_MF MS-FINDER 2.874; C19H38N2O7; [M+NH4]+; delta(ppm) 9.188942
COMMENT: PROPOSED_MF MS-FINDER 2.860; C10H33N17O2; [M+H]+; delta(ppm) -4.628374
COMMENT: PROPOSED_MF MS-FINDER 2.857; C10H30N16O2; [M+NH4]+; delta(ppm) -4.628374
COMMENT: PROPOSED_MF MS-FINDER 2.832; C14H38N11O2P; [M+H]+; delta(ppm) 8.472810
COMMENT: PROPOSED_MF MS-FINDER 2.820; C14H35N10O2P; [M+NH4]+; delta(ppm) 8.472810
COMMENT: PROPOSED_MF MS-FINDER 2.814; C10H38N12OS2; [M+NH4]+; delta(ppm) -3.524471
COMMENT: PROPOSED_MF MS-FINDER 2.811; C14H37N11O4; [M+H]+; delta(ppm) -10.957033
COMMENT: PROPOSED_MF MS-FINDER 2.795; C14H34N10O4; [M+NH4]+; delta(ppm) -10.957033
COMMENT: PROPOSED_MF MS-FINDER 2.782; C14H45N7O3S2; [M+H]+; delta(ppm) -9.853143
COMMENT: PROPOSED_MF MS-FINDER 2.770; C21H43O3PS; [M+NH4]+; delta(ppm) 11.193065
COMMENT: PROPOSED_MF MS-FINDER 2.767; C14H42N6O3S2; [M+NH4]+; delta(ppm) -9.853143
COMMENT: PROPOSED_MF MS-FINDER 2.706; C16H33N13O; [M+H]+; delta(ppm) 12.365761
COMMENT: PROPOSED_MF MS-FINDER 2.658; C16H30N12O; [M+NH4]+; delta(ppm) 12.365761
COMMENT: PROPOSED_MF MS-FINDER 2.651; C13H45N9S3; [M+H]+; delta(ppm) 5.524506
COMMENT: PROPOSED_MF MS-FINDER 2.647; C13H42N8S3; [M+NH4]+; delta(ppm) 5.524506
COMMENT: PROPOSED_MF MS-FINDER 2.537; C22H38N4OS; [M+NH4]+; delta(ppm) -11.388828
COMMENT: PROPOSED_MF MS-FINDER 2.372; C25H45NS2; [M+H]+; delta(ppm) -2.339994
COMMENT: PROPOSED_MF MS-FINDER 2.370; C25H42S2; [M+NH4]+; delta(ppm) -2.339994
COMMENT: PROPOSED_MF MS-FINDER 2.348; C28H41NS; [M+H]+; delta(ppm) 5.605078
COMMENT: PROPOSED_MF MS-FINDER 2.342; C28H38S; [M+NH4]+; delta(ppm) 5.605078
COMMENT: PROPOSED_MF MS-FINDER 2.278; C15H33N15; [M+H]+; delta(ppm) -14.108960
COMMENT: PROPOSED_MF MS-FINDER 2.262; C16H41N9S2; [M+H]+; delta(ppm) 13.469703
COMMENT: PROPOSED_MF MS-FINDER 2.254; C15H30N14; [M+NH4]+; delta(ppm) -14.108960
COMMENT: PROPOSED_MF MS-FINDER 2.240; C16H38N8S2; [M+NH4]+; delta(ppm) 13.469703
COMMENT: PROPOSED_MF MS-FINDER 2.127; C22H49NS3; [M+H]+; delta(ppm) -10.284939
COMMENT: PROPOSED_MF MS-FINDER 2.109; C22H46S3; [M+NH4]+; delta(ppm) -10.284939
COMMENT: PROPOSED_MF MS-FINDER 2.093; C31H37N; [M+H]+; delta(ppm) 13.550276
COMMENT: PROPOSED_MF MS-FINDER 2.068; C31H34; [M+NH4]+; delta(ppm) 13.550276
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2024.104; C24H38O5; [M+H3N+H]+; delta(ppm) -0.291906
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H38O5; [M+H3N+H]+; delta(ppm) -0.291906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.169; C24H38O5; [M+H3N+H]+; delta(ppm) -0.291906
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H38O5; [M+H3N+H]+; delta(ppm) -0.291906
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.297; YAONXQHLTXQNBF-VXLQSYRSNA-N; [M+H]+; C[C@@H]1CCC=C(C)[C@@]1(C)CC\C(C)=C\CC[C@](C)(C=C)S(=O)(=O)CCNC(N)=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.294; ZKAIIIOGWKNEAA-MVUYTZCJNA-N; [M+H]+; C[C@@H]1CCC=C(C)[C@@]1(C)CC\C(C)=C\CC\C(C)=C\CS(=O)(=O)CCNC(N)=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.246; DZQSJYBYWZRSFU-UHFFFAOYSA-N; [M+H]+; O=C(NCC1C=C(C)C(CC(=O)NCCN2CCOCC2)CC1C(C)C)CCOC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.225; JWTCYLCBYAJNDL-UHFFFAOYSA-N; [M+H]+; O=C(N(C)CC=1C=CC=CC1)CC2CCNCC2CC3=NOC(=C3)CC4CCCCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.203; FAQNFNKMYPMMIY-UHFFFAOYSA-N; [M+H]+; O=C(NC1CCC2(C)CCC(C(C(=O)NCCN3CCOCC3)C)C(O)C2C1C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.151; RHCPKKNRWFXMAT-RRWYKFPJSA-N; [M+NH4]+; 7-Ketodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.080; MIHNUBCEFJLAGN-DMMBONCOSA-N; [M+NH4]+; 3,7-Dihydroxy-12-oxocholanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.048; OEKUSRBIIZNLHZ-ZHDFXGGTSA-N; [M+NH4]+; 3-Oxocholic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; LUSZELLFBWUVBI-UPNUYBOUNA-N; [M+NH4]+; UNPD12417
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; IFIFFBWHLKGTMO-NSMJBZNQNA-N; [M+NH4]+; Dihydromevinolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; FBUKMTQUBMAGGF-ZDYLDTMONA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-6-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.756; SNZFZCATEUKWED-UHFFFAOYSA-N; [M+NH4]+; Dihydromonacolin-MV
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.754; OZDSQCVLNUIYLN-OVFHROADSA-N; [M+NH4]+; methyl (Z)-7-[(1R,3R,5S)-2-[(3S)-5-cyclohexyl-3-hydroxypent-1-ynyl]-3,5-dihydroxycyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; KHKOVGVTSNVTGM-DKEGBFCZNA-N; [M+NH4]+; UNPD124349
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.724; NKRVAQNWPRPQDK-NLMLZOTPNA-N; [M+NH4]+; 3beta,7alpha,12alpha-Trihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.709; KQVWNDSMMYPVJY-ZOGKATQASA-N; [M+NH4]+; 7alpha,18-diacetoxyabiet-8(14)-en-13beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; NCOKWRIBBVIWNF-KCZVDYSFSA-N; [M+NH4]+; Antroquinonol V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.688; MLERECQLXZEBRY-INFKGLBENA-N; [M+NH4]+; 3alpha,7alpha,12alpha-Trihydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; DHBPVKBZOWIHTC-VPJGCZSPNA-N; [M+NH4]+; UNPD184854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.682; PJCYPUODMUBESE-VLQAPLGYNA-N; [M+NH4]+; Tritoniopsin A, rel-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.681; UXXAQIDGNQZKQS-UUEVNWJQNA-N; [M+NH4]+; UNPD110413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; LUHSWHOJYYFAQU-ZNXPJZASNA-N; [M+NH4]+; UNPD87638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.668; LMYASVRPTJJACG-ZZWPWRTNNA-N; [M+NH4]+; Diacarperoxide E;(-)-Diacarperoxide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; OVBZFPUPFCLMFP-NWRGGOIINA-N; [M+NH4]+; (22E)-3alpha,6beta,7beta-Trihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; FSQYXTHPPSJGNG-OKIGQHIZNA-N; [M+NH4]+; UNPD123984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; OQDCKOUFTOKDOD-UHFFFAOYNA-N; [M+NH4]+; Annocherin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.660; OXAMGTGKTQRVNG-JILLJRDHNA-N; [M+NH4]+; UNPD202658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; SIBMMRHKUQMVJQ-HOOPANNANA-N; [M+NH4]+; UNPD102170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; NYMYNCFPAHUJJK-UMSZFDLUNA-N; [M+NH4]+; 3alpha,6alpha-Dihydroxy-7-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; YHFPMZZFCMHQCT-UHFFFAOYSA-N; [M+NH4]+; Antrocamol LT1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; JVKGUKYXQMTNOK-UHFFFAOYNA-N; [M+NH4]+; (6b,7b,13R)-6,7-Diacetoxy-8,14-labdadiene-13-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.648; SEHGSGHDGHQINJ-CEVRDSGENA-N; [M+NH4]+; 3alpha,11alpha-Dihydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; LMGFVRFXNAGVRH-RRRIPLBCNA-N; [M+NH4]+; UNPD46932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; XSWLZHVYMDZOHK-PSQMWCLFNA-N; [M+NH4]+; UNPD16840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.644; JSGVRMXIAILPPO-YRNALZEONA-N; [M+NH4]+; Vitetrifolin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.643; YLXBFSUELRONFK-TUTOVSSWNA-N; [M+NH4]+; UNPD162669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.641; XVYMYRQFBYKPIH-YFDLRNMYNA-N; [M+NH4]+; 18-Isobutyloxygrindelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; DBKCKIVBUXCUCX-UVIYLAFMNA-N; [M+NH4]+; 3alpha,12beta-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; RRRJFLXVNRAKLH-XIIFOESSNA-N; [M+NH4]+; 3alpha,12alpha,15beta-Trihydroxy-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; MAUKAMKPRJZLAR-MDQHRGSLNA-N; [M+NH4]+; UNPD102240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.626; ZAAHGDDRPFMNOB-UHFFFAOYSA-N; [M+NH4]+; 4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.622; XDJJITKEIQBIQA-CAHLCZAENA-N; [M+NH4]+; UNPD170774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; XNKTXYIUQKEKBK-CRXIFBEUNA-N; [M+NH4]+; UNPD81641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; ZHDNTNMAWDHSRT-DZFXITISNA-N; [M+NH4]+; UNPD145364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; JRJQERYJSFEBBL-MDQHRGSLNA-N; [M+NH4]+; UNPD27913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; BNHGKUDWYJNWNF-UHFFFAOYSA-N; [M+NH4]+; 10-ethoxy-5,14-dihydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.604; OAJVQGBCWPOQGC-SAHDDUILNA-N; [M+NH4]+; 3alpha,7alpha-Dihydroxy-22-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; HVANTBKYRQAYSD-OVDHAGIPNA-N; [M+NH4]+; UNPD43428
