ACCESSION: MSBNK-SMB_Measured-HSA032P0716000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'QC1-pos_6819': {'bp': 4373.0, 'sum': 26653.0}, 'QC2-pos_6913': {'bp': 3323.0, 'sum': 19187.0}, 'QC2-pos_6905': {'bp': 2788.0, 'sum': 16195.0}, 'QC1-pos_6805': {'bp': 2781.0, 'sum': 15713.0}, 'QC2-pos_7879': {'bp': 2740.0, 'sum': 13771.0}, 'HC16-pos_7647': {'bp': 1370.0, 'sum': 6579.0}, 'HC7-pos_8377': {'bp': 1279.0, 'sum': 7543.0}, 'QC1-pos_7883': {'bp': 1155.0, 'sum': 7524.0}, 'RA1-pos_8511': {'bp': 942.0, 'sum': 5048.0}, 'QC3-pos_7505': {'bp': 912.0, 'sum': 5703.0}, 'QC2-pos_7846': {'bp': 813.0, 'sum': 5132.0}, 'RA1-pos_9058': {'bp': 796.0, 'sum': 3712.0}, 'QC1-pos_7915': {'bp': 725.0, 'sum': 5623.0}, 'QC3-pos_7483': {'bp': 573.0, 'sum': 4084.0}, 'HC16-pos_7621': {'bp': 538.0, 'sum': 3371.0}, 'RA8-pos_7095': {'bp': 368.0, 'sum': 1886.0}}
COMMENT: RETENTION_TIME_STDEV 0.567
COMMENT: PRECURSOR_M/Z_RAW 716.225114
COMMENT: PRECURSOR_M/Z_STDEV 0.002136
COMMENT: PRECURSOR_IN_MS1 mz 716.227650; int 242.676; delta(ppm) -20.734576
COMMENT: PROPOSED_MF SevenGoldenRules 0.232; C26H42N3O18P; [M+H]+; delta(ppm) 0.232096
COMMENT: PROPOSED_MF SevenGoldenRules 1.144; C18H46N5O20SP; [M+H]+; delta(ppm) 1.143704
COMMENT: PROPOSED_MF SevenGoldenRules 1.327; C29H41N5O12S2; [M+H]+; delta(ppm) 1.326864
COMMENT: PROPOSED_MF SevenGoldenRules 1.422; C28H47NO14SP2; [M+H]+; delta(ppm) 1.421940
COMMENT: PROPOSED_MF SevenGoldenRules 2.517; C31H46N3O8S3P; [M+H]+; delta(ppm) 2.516707
COMMENT: PROPOSED_MF SevenGoldenRules 2.542; C28H37N5O17; [M+H]+; delta(ppm) 2.541874
COMMENT: PROPOSED_MF SevenGoldenRules 3.198; C28H45NO16S2; [M+H]+; delta(ppm) 3.197616
COMMENT: PROPOSED_MF SevenGoldenRules 3.547; C19H47N3O21P2; [M+H]+; delta(ppm) 3.547159
COMMENT: PROPOSED_MF SevenGoldenRules 3.732; C30H42N3O13SP; [M+H]+; delta(ppm) 3.731718
COMMENT: PROPOSED_MF SevenGoldenRules 4.108; C20H49N3O18S3; [M+H]+; delta(ppm) 4.107825
COMMENT: PROPOSED_MF SevenGoldenRules 4.413; C27H41NO21; [M+H]+; delta(ppm) 4.412627
COMMENT: PROPOSED_MF SevenGoldenRules 4.642; C22H46N5O15S2P; [M+H]+; delta(ppm) 4.641927
COMMENT: PROPOSED_MF SevenGoldenRules 4.920; C32H47NO9S2P2; [M+H]+; delta(ppm) 4.920163
COMMENT: PROPOSED_MF SevenGoldenRules 5.323; C19H45N3O23S; [M+H]+; delta(ppm) 5.322836
COMMENT: PROPOSED_MF SevenGoldenRules 5.857; C21H42N5O20P; [M+H]+; delta(ppm) 5.856937
COMMENT: PROPOSED_MF SevenGoldenRules 6.135; C31H43NO14P2; [M+H]+; delta(ppm) 6.135173
COMMENT: PROPOSED_MF SevenGoldenRules 6.513; C21H50NO19S2P; [M+H]+; delta(ppm) 6.512679
COMMENT: PROPOSED_MF SevenGoldenRules 6.696; C32H45NO11S3; [M+H]+; delta(ppm) 6.695839
COMMENT: PROPOSED_MF SevenGoldenRules 7.047; C23H47N3O16SP2; [M+H]+; delta(ppm) 7.046780
COMMENT: PROPOSED_MF SevenGoldenRules 7.728; C20H46NO24P; [M+H]+; delta(ppm) 7.727689
COMMENT: PROPOSED_MF SevenGoldenRules 7.911; C31H41NO16S; [M+H]+; delta(ppm) 7.910850
COMMENT: PROPOSED_MF SevenGoldenRules 8.140; C26H46N5O10S3P; [M+H]+; delta(ppm) 8.140150
COMMENT: PROPOSED_MF SevenGoldenRules 8.821; C23H45N3O18S2; [M+H]+; delta(ppm) 8.821059
COMMENT: PROPOSED_MF SevenGoldenRules 9.355; C25H42N5O15SP; [M+H]+; delta(ppm) 9.355160
COMMENT: PROPOSED_MF SevenGoldenRules 10.011; C25H50NO14S3P; [M+H]+; delta(ppm) 10.010902
COMMENT: PROPOSED_MF SevenGoldenRules 10.036; C22H41N3O23; [M+H]+; delta(ppm) 10.036069
COMMENT: PROPOSED_MF SevenGoldenRules 10.545; C27H47N3O11S2P2; [M+H]+; delta(ppm) 10.545003
COMMENT: PROPOSED_MF SevenGoldenRules 11.226; C24H46NO19SP; [M+H]+; delta(ppm) 11.225912
COMMENT: PROPOSED_MF SevenGoldenRules 11.760; C26H43N3O16P2; [M+H]+; delta(ppm) 11.760014
COMMENT: PROPOSED_MF SevenGoldenRules 12.319; C27H45N3O13S3; [M+H]+; delta(ppm) 12.319282
COMMENT: PROPOSED_MF SevenGoldenRules 12.670; C18H47N5O18SP2; [M+H]+; delta(ppm) 12.670223
COMMENT: PROPOSED_MF SevenGoldenRules 12.853; C29H42N5O10S2P; [M+H]+; delta(ppm) 12.853383
COMMENT: PROPOSED_MF SevenGoldenRules 13.534; C26H41N3O18S; [M+H]+; delta(ppm) 13.534292
COMMENT: PROPOSED_MF SevenGoldenRules 14.068; C28H38N5O15P; [M+H]+; delta(ppm) 14.068393
COMMENT: PROPOSED_MF SevenGoldenRules 14.446; C18H45N5O20S2; [M+H]+; delta(ppm) 14.445899
COMMENT: PROPOSED_MF SevenGoldenRules 14.724; C28H46NO14S2P; [M+H]+; delta(ppm) 14.724135
COMMENT: PROPOSED_MF SevenGoldenRules 14.631; C27H44N2O13SP2; [M+NH4]+; delta(ppm) -14.630610
COMMENT: PROPOSED_MF SevenGoldenRules 13.932; C24H43O21P; [M+NH4]+; delta(ppm) -13.931664
COMMENT: PROPOSED_MF SevenGoldenRules 13.509; C30H43N4O7S3P; [M+NH4]+; delta(ppm) -13.509145
COMMENT: PROPOSED_MF SevenGoldenRules 12.812; C27H42N2O15S2; [M+NH4]+; delta(ppm) -12.811631
COMMENT: PROPOSED_MF SevenGoldenRules 12.452; C18H44N4O20P2; [M+NH4]+; delta(ppm) -12.452132
COMMENT: PROPOSED_MF SevenGoldenRules 12.265; C29H39N4O12SP; [M+NH4]+; delta(ppm) -12.264505
COMMENT: PROPOSED_MF SevenGoldenRules 11.878; C19H46N4O17S3; [M+NH4]+; delta(ppm) -11.877792
COMMENT: PROPOSED_MF SevenGoldenRules 11.593; C29H47O11S3P; [M+NH4]+; delta(ppm) -11.592771
COMMENT: PROPOSED_MF SevenGoldenRules 11.567; C26H38N2O20; [M+NH4]+; delta(ppm) -11.566990
COMMENT: PROPOSED_MF SevenGoldenRules 11.046; C31H44N2O8S2P2; [M+NH4]+; delta(ppm) -11.045645
COMMENT: PROPOSED_MF SevenGoldenRules 10.633; C18H42N4O22S; [M+NH4]+; delta(ppm) -10.633152
COMMENT: PROPOSED_MF SevenGoldenRules 10.348; C28H43O16SP; [M+NH4]+; delta(ppm) -10.348131
COMMENT: PROPOSED_MF SevenGoldenRules 9.801; C30H40N2O13P2; [M+NH4]+; delta(ppm) -9.801005
COMMENT: PROPOSED_MF SevenGoldenRules 9.416; C20H47N2O18S2P; [M+NH4]+; delta(ppm) -9.415725
COMMENT: PROPOSED_MF SevenGoldenRules 9.228; C31H42N2O10S3; [M+NH4]+; delta(ppm) -9.228098
COMMENT: PROPOSED_MF SevenGoldenRules 8.869; C22H44N4O15SP2; [M+NH4]+; delta(ppm) -8.868599
COMMENT: PROPOSED_MF SevenGoldenRules 8.171; C19H43N2O23P; [M+NH4]+; delta(ppm) -8.171085
COMMENT: PROPOSED_MF SevenGoldenRules 7.983; C30H38N2O15S; [M+NH4]+; delta(ppm) -7.983458
COMMENT: PROPOSED_MF SevenGoldenRules 7.050; C22H42N4O17S2; [M+NH4]+; delta(ppm) -7.049619
COMMENT: PROPOSED_MF SevenGoldenRules 6.952; C21H48O19SP2; [M+NH4]+; delta(ppm) -6.952225
COMMENT: PROPOSED_MF SevenGoldenRules 6.765; C32H43O11S2P; [M+NH4]+; delta(ppm) -6.764598
COMMENT: PROPOSED_MF SevenGoldenRules 5.832; C24H47N2O13S3P; [M+NH4]+; delta(ppm) -5.832192
COMMENT: PROPOSED_MF SevenGoldenRules 5.805; C21H38N4O22; [M+NH4]+; delta(ppm) -5.804979
COMMENT: PROPOSED_MF SevenGoldenRules 5.520; C31H39O16P; [M+NH4]+; delta(ppm) -5.519958
COMMENT: PROPOSED_MF SevenGoldenRules 5.135; C21H46O21S2; [M+NH4]+; delta(ppm) -5.134678
COMMENT: PROPOSED_MF SevenGoldenRules 4.588; C23H43N2O18SP; [M+NH4]+; delta(ppm) -4.587552
COMMENT: PROPOSED_MF SevenGoldenRules 4.040; C25H40N4O15P2; [M+NH4]+; delta(ppm) -4.040426
COMMENT: PROPOSED_MF SevenGoldenRules 3.466; C26H42N4O12S3; [M+NH4]+; delta(ppm) -3.466087
COMMENT: PROPOSED_MF SevenGoldenRules 2.221; C25H38N4O17S; [M+NH4]+; delta(ppm) -2.221447
COMMENT: PROPOSED_MF SevenGoldenRules 2.124; C24H44O19P2; [M+NH4]+; delta(ppm) -2.124052
COMMENT: PROPOSED_MF SevenGoldenRules 1.550; C25H46O16S3; [M+NH4]+; delta(ppm) -1.549713
COMMENT: PROPOSED_MF SevenGoldenRules 1.003; C27H43N2O13S2P; [M+NH4]+; delta(ppm) -1.002587
COMMENT: PROPOSED_MF SevenGoldenRules 0.457; C29H40N4O10SP2; [M+NH4]+; delta(ppm) -0.456893
COMMENT: PROPOSED_MF SevenGoldenRules 0.305; C24H42O21S; [M+NH4]+; delta(ppm) -0.305073
COMMENT: PROPOSED_MF SevenGoldenRules 0.070; C19H47N4O15S3P; [M+NH4]+; delta(ppm) -0.070181
COMMENT: PROPOSED_MF SevenGoldenRules 0.242; C26H39N2O18P; [M+NH4]+; delta(ppm) 0.242053
COMMENT: PROPOSED_MF SevenGoldenRules 1.174; C18H43N4O20SP; [M+NH4]+; delta(ppm) 1.174459
COMMENT: PROPOSED_MF SevenGoldenRules 1.362; C29H38N4O12S2; [M+NH4]+; delta(ppm) 1.362086
COMMENT: PROPOSED_MF SevenGoldenRules 1.459; C28H44O14SP2; [M+NH4]+; delta(ppm) 1.459480
COMMENT: PROPOSED_MF SevenGoldenRules 2.581; C31H43N2O8S3P; [M+NH4]+; delta(ppm) 2.580946
COMMENT: PROPOSED_MF SevenGoldenRules 2.607; C28H34N4O17; [M+NH4]+; delta(ppm) 2.606726
COMMENT: PROPOSED_MF SevenGoldenRules 3.278; C28H42O16S2; [M+NH4]+; delta(ppm) 3.278460
COMMENT: PROPOSED_MF SevenGoldenRules 3.638; C19H44N2O21P2; [M+NH4]+; delta(ppm) 3.637959
COMMENT: PROPOSED_MF SevenGoldenRules 3.826; C30H39N2O13SP; [M+NH4]+; delta(ppm) 3.825586
COMMENT: PROPOSED_MF SevenGoldenRules 4.211; C20H46N2O18S3; [M+NH4]+; delta(ppm) 4.210866
COMMENT: PROPOSED_MF SevenGoldenRules 4.523; C27H38O21; [M+NH4]+; delta(ppm) 4.523100
COMMENT: PROPOSED_MF SevenGoldenRules 4.758; C22H43N4O15S2P; [M+NH4]+; delta(ppm) 4.757992
COMMENT: PROPOSED_MF SevenGoldenRules 5.043; C32H44O9S2P2; [M+NH4]+; delta(ppm) 5.043013
COMMENT: PROPOSED_MF SevenGoldenRules 5.456; C19H42N2O23S; [M+NH4]+; delta(ppm) 5.455506
COMMENT: PROPOSED_MF SevenGoldenRules 6.003; C21H39N4O20P; [M+NH4]+; delta(ppm) 6.002632
COMMENT: PROPOSED_MF SevenGoldenRules 6.288; C31H40O14P2; [M+NH4]+; delta(ppm) 6.287653
COMMENT: PROPOSED_MF SevenGoldenRules 6.674; C21H47O19S2P; [M+NH4]+; delta(ppm) 6.674365
COMMENT: PROPOSED_MF SevenGoldenRules 6.862; C32H42O11S3; [M+NH4]+; delta(ppm) 6.861992
COMMENT: PROPOSED_MF SevenGoldenRules 7.221; C23H44N2O16SP2; [M+NH4]+; delta(ppm) 7.221492
COMMENT: PROPOSED_MF SevenGoldenRules 7.919; C20H43O24P; [M+NH4]+; delta(ppm) 7.919006
COMMENT: PROPOSED_MF SevenGoldenRules 8.107; C31H38O16S; [M+NH4]+; delta(ppm) 8.106633
COMMENT: PROPOSED_MF SevenGoldenRules 8.342; C26H43N4O10S3P; [M+NH4]+; delta(ppm) 8.341525
COMMENT: PROPOSED_MF SevenGoldenRules 9.039; C23H42N2O18S2; [M+NH4]+; delta(ppm) 9.039039
COMMENT: PROPOSED_MF SevenGoldenRules 9.586; C25H39N4O15SP; [M+NH4]+; delta(ppm) 9.586165
COMMENT: PROPOSED_MF SevenGoldenRules 10.258; C25H47O14S3P; [M+NH4]+; delta(ppm) 10.257898
COMMENT: PROPOSED_MF SevenGoldenRules 10.284; C22H38N2O23; [M+NH4]+; delta(ppm) 10.283679
COMMENT: PROPOSED_MF SevenGoldenRules 10.805; C27H44N2O11S2P2; [M+NH4]+; delta(ppm) 10.805024
COMMENT: PROPOSED_MF SevenGoldenRules 11.503; C24H43O19SP; [M+NH4]+; delta(ppm) 11.502538
COMMENT: PROPOSED_MF SevenGoldenRules 12.050; C26H40N2O16P2; [M+NH4]+; delta(ppm) 12.049664
COMMENT: PROPOSED_MF SevenGoldenRules 12.624; C27H42N2O13S3; [M+NH4]+; delta(ppm) 12.624004
COMMENT: PROPOSED_MF SevenGoldenRules 12.982; C18H44N4O18SP2; [M+NH4]+; delta(ppm) 12.982070
COMMENT: PROPOSED_MF SevenGoldenRules 13.171; C29H39N4O10S2P; [M+NH4]+; delta(ppm) 13.171130
COMMENT: PROPOSED_MF SevenGoldenRules 13.869; C26H38N2O18S; [M+NH4]+; delta(ppm) 13.868644
COMMENT: PROPOSED_MF SevenGoldenRules 14.416; C28H35N4O15P; [M+NH4]+; delta(ppm) 14.415770
COMMENT: PROPOSED_MF SevenGoldenRules 14.801; C18H42N4O20S2; [M+NH4]+; delta(ppm) 14.801050
COMMENT: PROPOSED_MF SevenGoldenRules 14.952; C26H43N3O12SP2; [M+CH3OH+H]+; delta(ppm) -14.951828
COMMENT: PROPOSED_MF SevenGoldenRules 14.239; C23H42NO20P; [M+CH3OH+H]+; delta(ppm) -14.239000
COMMENT: PROPOSED_MF SevenGoldenRules 13.806; C29H42N5O6S3P; [M+CH3OH+H]+; delta(ppm) -13.805741
COMMENT: PROPOSED_MF SevenGoldenRules 13.093; C26H41N3O14S2; [M+CH3OH+H]+; delta(ppm) -13.092913
COMMENT: PROPOSED_MF SevenGoldenRules 12.726; C17H43N5O19P2; [M+CH3OH+H]+; delta(ppm) -12.725521
COMMENT: PROPOSED_MF SevenGoldenRules 12.534; C28H38N5O11SP; [M+CH3OH+H]+; delta(ppm) -12.533774
COMMENT: PROPOSED_MF SevenGoldenRules 12.139; C18H45N5O16S3; [M+CH3OH+H]+; delta(ppm) -12.138572
COMMENT: PROPOSED_MF SevenGoldenRules 11.849; C28H46NO10S3P; [M+CH3OH+H]+; delta(ppm) -11.848757
COMMENT: PROPOSED_MF SevenGoldenRules 11.821; C25H37N3O19; [M+CH3OH+H]+; delta(ppm) -11.820946
COMMENT: PROPOSED_MF SevenGoldenRules 11.290; C30H43N3O7S2P2; [M+CH3OH+H]+; delta(ppm) -11.289618
COMMENT: PROPOSED_MF SevenGoldenRules 10.867; C17H41N5O21S; [M+CH3OH+H]+; delta(ppm) -10.866605
COMMENT: PROPOSED_MF SevenGoldenRules 10.577; C27H42NO15SP; [M+CH3OH+H]+; delta(ppm) -10.576790
COMMENT: PROPOSED_MF SevenGoldenRules 10.018; C29H39N3O12P2; [M+CH3OH+H]+; delta(ppm) -10.017652
COMMENT: PROPOSED_MF SevenGoldenRules 9.622; C19H46N3O17S2P; [M+CH3OH+H]+; delta(ppm) -9.622449
COMMENT: PROPOSED_MF SevenGoldenRules 9.431; C30H41N3O9S3; [M+CH3OH+H]+; delta(ppm) -9.430703
COMMENT: PROPOSED_MF SevenGoldenRules 9.063; C21H43N5O14SP2; [M+CH3OH+H]+; delta(ppm) -9.063311
COMMENT: PROPOSED_MF SevenGoldenRules 8.350; C18H42N3O22P; [M+CH3OH+H]+; delta(ppm) -8.350483
COMMENT: PROPOSED_MF SevenGoldenRules 8.159; C29H37N3O14S; [M+CH3OH+H]+; delta(ppm) -8.158736
COMMENT: PROPOSED_MF SevenGoldenRules 7.204; C21H41N5O16S2; [M+CH3OH+H]+; delta(ppm) -7.204395
COMMENT: PROPOSED_MF SevenGoldenRules 7.106; C20H47NO18SP2; [M+CH3OH+H]+; delta(ppm) -7.106327
COMMENT: PROPOSED_MF SevenGoldenRules 6.915; C31H42NO10S2P; [M+CH3OH+H]+; delta(ppm) -6.914580
COMMENT: PROPOSED_MF SevenGoldenRules 5.960; C23H46N3O12S3P; [M+CH3OH+H]+; delta(ppm) -5.960239
COMMENT: PROPOSED_MF SevenGoldenRules 5.932; C20H37N5O21; [M+CH3OH+H]+; delta(ppm) -5.932429
COMMENT: PROPOSED_MF SevenGoldenRules 5.643; C30H38NO15P; [M+CH3OH+H]+; delta(ppm) -5.642614
COMMENT: PROPOSED_MF SevenGoldenRules 5.247; C20H45NO20S2; [M+CH3OH+H]+; delta(ppm) -5.247411
COMMENT: PROPOSED_MF SevenGoldenRules 4.688; C22H42N3O17SP; [M+CH3OH+H]+; delta(ppm) -4.688273
COMMENT: PROPOSED_MF SevenGoldenRules 4.129; C24H39N5O14P2; [M+CH3OH+H]+; delta(ppm) -4.129134
COMMENT: PROPOSED_MF SevenGoldenRules 3.542; C25H41N5O11S3; [M+CH3OH+H]+; delta(ppm) -3.542185
COMMENT: PROPOSED_MF SevenGoldenRules 3.444; C24H47NO13S2P2; [M+CH3OH+H]+; delta(ppm) -3.444117
COMMENT: PROPOSED_MF SevenGoldenRules 2.270; C24H37N5O16S; [M+CH3OH+H]+; delta(ppm) -2.270219
COMMENT: PROPOSED_MF SevenGoldenRules 2.172; C23H43NO18P2; [M+CH3OH+H]+; delta(ppm) -2.172150
COMMENT: PROPOSED_MF SevenGoldenRules 1.585; C24H45NO15S3; [M+CH3OH+H]+; delta(ppm) -1.585201
COMMENT: PROPOSED_MF SevenGoldenRules 1.026; C26H42N3O12S2P; [M+CH3OH+H]+; delta(ppm) -1.026063
COMMENT: PROPOSED_MF SevenGoldenRules 0.467; C28H39N5O9SP2; [M+CH3OH+H]+; delta(ppm) -0.466924
COMMENT: PROPOSED_MF SevenGoldenRules 0.313; C23H41NO20S; [M+CH3OH+H]+; delta(ppm) -0.313235
COMMENT: PROPOSED_MF SevenGoldenRules 0.072; C18H46N5O14S3P; [M+CH3OH+H]+; delta(ppm) -0.071722
COMMENT: PROPOSED_MF SevenGoldenRules 0.246; C25H38N3O17P; [M+CH3OH+H]+; delta(ppm) 0.245904
COMMENT: PROPOSED_MF SevenGoldenRules 1.200; C17H42N5O19SP; [M+CH3OH+H]+; delta(ppm) 1.200245
