ACCESSION: MSBNK-SMB_Measured-HSA032P0454008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA10-pos_3938': {'bp': 9568.0, 'sum': 21272.0}, 'RA5-pos_4202': {'bp': 8980.0, 'sum': 19955.0}, 'HC22-pos_3949': {'bp': 7068.0, 'sum': 13679.0}, 'RA11-pos_3839': {'bp': 5645.0, 'sum': 9549.0}, 'HC19-pos_3868': {'bp': 5350.0, 'sum': 11610.0}, 'RA2-pos_4175': {'bp': 5195.0, 'sum': 12160.0}, 'RA21-pos_3272': {'bp': 2459.0, 'sum': 4521.0}, 'HC25-pos_4131': {'bp': 2374.0, 'sum': 5257.0}, 'RA22-pos_3805': {'bp': 1871.0, 'sum': 3857.0}, 'RA20-pos_3981': {'bp': 1369.0, 'sum': 2998.0}, 'RA24-pos_3717': {'bp': 1122.0, 'sum': 2964.0}, 'RA12-pos_4478': {'bp': 874.0, 'sum': 2046.0}}
COMMENT: RETENTION_TIME_STDEV 0.077
COMMENT: PRECURSOR_M/Z_RAW 454.382484
COMMENT: PRECURSOR_M/Z_STDEV 0.002851
COMMENT: PRECURSOR_IN_MS1 mz 454.386452; int 28.136; delta(ppm) 17.714213
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 459.342667; int 19.294; cor 0.912
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.464; C28H47N5; [M+H]+; delta(ppm) -12.464227
COMMENT: PROPOSED_MF MS-FINDER 2.793; C29H44N2O; [M+NH4]+; delta(ppm) 12.285828
COMMENT: PROPOSED_MF MS-FINDER 2.791; C24H56NO2PS; [M+H]+; delta(ppm) 1.231403
COMMENT: PROPOSED_MF MS-FINDER 2.718; C21H52N5O3P; [M+H]+; delta(ppm) -7.218486
COMMENT: PROPOSED_MF MS-FINDER 2.716; C21H49N4O3P; [M+NH4]+; delta(ppm) -7.218486
COMMENT: PROPOSED_MF MS-FINDER 2.593; C19H40N12; [M+NH4]+; delta(ppm) 2.326448
COMMENT: PROPOSED_MF MS-FINDER 2.588; C19H43N13; [M+H]+; delta(ppm) 2.326448
COMMENT: PROPOSED_MF MS-FINDER 2.580; C23H52N2OS2; [M+NH4]+; delta(ppm) -2.552523
COMMENT: PROPOSED_MF MS-FINDER 2.576; C23H55N3OS2; [M+H]+; delta(ppm) -2.552523
COMMENT: PROPOSED_MF MS-FINDER 2.557; C16H44N12S; [M+NH4]+; delta(ppm) -5.092635
COMMENT: PROPOSED_MF MS-FINDER 2.555; C26H48N2OS; [M+NH4]+; delta(ppm) 4.866597
COMMENT: PROPOSED_MF MS-FINDER 2.555; C16H47N13S; [M+H]+; delta(ppm) -5.092635
COMMENT: PROPOSED_MF MS-FINDER 2.555; C20H51N7O2S; [M+H]+; delta(ppm) -11.002348
COMMENT: PROPOSED_MF MS-FINDER 2.553; C26H51N3OS; [M+H]+; delta(ppm) 4.866597
COMMENT: PROPOSED_MF MS-FINDER 2.546; C20H48N6O2S; [M+NH4]+; delta(ppm) -11.002348
COMMENT: PROPOSED_MF MS-FINDER 2.538; C14H43N15O2; [M+H]+; delta(ppm) 11.179728
COMMENT: PROPOSED_MF MS-FINDER 2.528; C27H52NO2P; [M+H]+; delta(ppm) 8.650580
COMMENT: PROPOSED_MF MS-FINDER 2.527; C14H40N14O2; [M+NH4]+; delta(ppm) 11.179728
COMMENT: PROPOSED_MF MS-FINDER 2.523; C27H49O2P; [M+NH4]+; delta(ppm) 8.650580
COMMENT: PROPOSED_MF MS-FINDER 2.452; C13H43N17O; [M+H]+; delta(ppm) -13.542417
COMMENT: PROPOSED_MF MS-FINDER 2.441; C21H51N5O3S; [M+H]+; delta(ppm) 13.719922
COMMENT: PROPOSED_MF MS-FINDER 2.437; C13H40N16O; [M+NH4]+; delta(ppm) -13.542417
COMMENT: PROPOSED_MF MS-FINDER 2.425; C21H48N4O3S; [M+NH4]+; delta(ppm) 13.719922
COMMENT: PROPOSED_MF MS-FINDER 2.413; C14H48N10OS2; [M+NH4]+; delta(ppm) 12.210589
COMMENT: PROPOSED_MF MS-FINDER 2.362; C20H56N2OS3; [M+NH4]+; delta(ppm) -9.971534
COMMENT: PROPOSED_MF MS-FINDER 2.300; C13H48N12S2; [M+NH4]+; delta(ppm) -12.511607
COMMENT: PROPOSED_MF MS-FINDER 2.213; C28H47N5; [M+H]+; delta(ppm) -12.436372
COMMENT: PROPOSED_MF MS-FINDER 2.199; C28H44N4; [M+NH4]+; delta(ppm) -12.436372
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.564; C27H48O4; [M+H3N+H]+; delta(ppm) -9.493085
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.564; C27H51NO4; [M+H]+; delta(ppm) -9.493085
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H48O4; [M+H3N+H]+; delta(ppm) -9.493085
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H51NO4; [M+H]+; delta(ppm) -9.493085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.733; C27H51NO4; [M+H]+; delta(ppm) -9.493085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.733; C27H48O4; [M+H3N+H]+; delta(ppm) -9.493085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.491; C25H49N4O3; [M+H]+; delta(ppm) -6.538228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.491; C25H46N3O3; [M+H3N+H]+; delta(ppm) -6.538228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.165; C23H47N7O2; [M+H]+; delta(ppm) -3.583353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.165; C23H44N6O2; [M+H3N+H]+; delta(ppm) -3.583353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.695; C20H48FN7O3; [M+H]+; delta(ppm) -6.098056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.695; C20H45FN6O3; [M+H3N+H]+; delta(ppm) -6.098056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.635; C22H47FN3O4; [M+H3N+H]+; delta(ppm) -9.052916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.476; C20H47ClN7O; [M+H3N+H]+; delta(ppm) -50173.021721
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H51NO4; [M+H]+; delta(ppm) -9.493085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H48O4; [M+H3N+H]+; delta(ppm) -9.493085
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.767; PVOQPLSKYNZHOT-SEYXRHQNNA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.517; DUAGNIDWVUJSII-UHFFFAOYSA-N; [M+H]+; N=1C=C(C=CC1N)CC2CC(CC3(CCC(CC(C)C)C3)C2)C45OC(C)(C)C(CC4)C(N)C5
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.828; XJZGNVBLVFOSKJ-XZULNKEGSA-N; [M+NH4]+; 27-Deoxy-5b-cyprinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; NTIXPPFPXLYJCT-SUGKMTRFSA-N; [M+NH4]+; 5a-Cholestane-3a,7a,12a,25-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; IPUMBTXUZKFJIY-UHFFFAOYSA-N; [M+NH4]+; 6-(henicos-12-en-1-yl)-4,5,6-trihydroxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.701; KOHAQNVGTABZFS-ZUMVMERMSA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,24,26-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; VGCSSPQIZFVVCH-UVBCEDGCSA-N; [M+NH4]+; 5b-Cholestane-3a,7a,12a,23-Tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; XGEMAFLSCQJACN-KLIAVIMMSA-N; [M+NH4]+; (6R)-6-[(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptane-1,1,1,2-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; DOMPIYLJQFTRGI-HTIJMCESSA-N; [M+NH4]+; 5beta-cholestane-3alpha,7alpha,12alpha,24-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.624; JTAYBRYEIAQNEB-UHFFFAOYSA-N; [M+NH4]+; 2-[1-hydroxy-3-(1-hydroxycyclohexyl)propyl]-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; GTTMGQQNXYTAKB-SOXJIWGFNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,6beta,7alpha,26-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; QGFLDSRGMOKMKF-GTYDERHQNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,25,26-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; CKPNTBXMSQRBPI-PKHVJVPWNA-N; [M+NH4]+; Agavegenin D;(-)-Agavegenin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; NHNHDZACHWAKJW-RUKBPEHSNA-N; [M+NH4]+; 5alpha-Cholestane-3alpha,7alpha,16alpha,26-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; OGARQWOPYHKQCQ-XOBSBXNVNA-N; [M+NH4]+; UNPD135944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; XPENJPIHMUNSFA-TZGNQMGINA-N; [M+NH4]+; UNPD196121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.523; XOUZTYUNBKJPDT-LXAVIQSENA-N; [M+NH4]+; UNPD145993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; GICGORUSJDCUAC-KVJPUVEHNA-N; [M+NH4]+; UNPD123465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.519; LURCZQZSQSJVFE-LVRHXDSUNA-N; [M+NH4]+; UNPD132782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; UTDFXFIVTXMDIP-QOBUBVPXNA-N; [M+NH4]+; UNPD157697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; SGIUWJFIDDJBAS-DTDVXABHNA-N; [M+NH4]+; UNPD146694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.495; YITJWEZFBDGHJV-CUSFPZLSNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,24,25-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.491; PFYSRSDOSXYIFG-UHFFFAOYSA-N; [M+NH4]+; 1-(7-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,5a,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; QOHHZMJDNREPNL-UHFFFAOYSA-N; [M+NH4]+; CNP0442616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; MLULULTZNSKKMF-XYWMDPLSNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,12alpha,22-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; GAVMUEBNINHFDC-RUOCCHRSNA-N; [M+NH4]+; UNPD134751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; LCZMVUQKRUXUPG-UWIIWMETNA-N; [M+NH4]+; UNPD11533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; KWZLHGRUZVXWLT-MVFSLULSNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,26,27-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; ZLSJZDZXEWFTJS-UHFFFAOYSA-N; [M+NH4]+; 1-(1-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-6,7,10-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; PVOQPLSKYNZHOT-SEYXRHQNNA-N; [M+H]+; (11Z)-eicoseneoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; DUAGNIDWVUJSII-UHFFFAOYSA-N; [M+H]+; 5-[(9-{5-amino-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-1-yl}-2-(2-methylpropyl)spiro[4.5]decan-7-yl)methyl]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVOQPLSKYNZHOT-SEYXRHQNNA-N; [M+H]+; (11Z)-eicoseneoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CWLJITAGIPFLJD-MTAUBVNONA-N; [M+NH4]+; Plakinamine G;(-)-Plakinamine G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DUAGNIDWVUJSII-UHFFFAOYSA-N; [M+H]+; 5-[(9-{5-amino-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-1-yl}-2-(2-methylpropyl)spiro[4.5]decan-7-yl)methyl]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JTAYBRYEIAQNEB-UHFFFAOYSA-N; [M+NH4]+; 2-[1-hydroxy-3-(1-hydroxycyclohexyl)propyl]-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; QMRIXJXCSWHXLU-CAQPFWGQNA-N; [M+NH4]+; (22S,24R)-3alpha-ureido-ergosta-4,6,8(14),22-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; ZLSJZDZXEWFTJS-UHFFFAOYSA-N; [M+NH4]+; 1-(1-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-6,7,10-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; GTTMGQQNXYTAKB-SOXJIWGFNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,6beta,7alpha,26-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; PFYSRSDOSXYIFG-UHFFFAOYSA-N; [M+NH4]+; 1-(7-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,5a,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; GAVMUEBNINHFDC-RUOCCHRSNA-N; [M+NH4]+; UNPD134751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; VGCSSPQIZFVVCH-UVBCEDGCSA-N; [M+NH4]+; 5b-Cholestane-3a,7a,12a,23-Tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; LURCZQZSQSJVFE-LVRHXDSUNA-N; [M+NH4]+; UNPD132782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; XGEMAFLSCQJACN-KLIAVIMMSA-N; [M+NH4]+; (6R)-6-[(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptane-1,1,1,2-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; MLULULTZNSKKMF-XYWMDPLSNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,12alpha,22-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; NTIXPPFPXLYJCT-SUGKMTRFSA-N; [M+NH4]+; 5a-Cholestane-3a,7a,12a,25-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; XJZGNVBLVFOSKJ-XZULNKEGSA-N; [M+NH4]+; 27-Deoxy-5b-cyprinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; DOMPIYLJQFTRGI-HTIJMCESSA-N; [M+NH4]+; 5beta-cholestane-3alpha,7alpha,12alpha,24-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; NHNHDZACHWAKJW-RUKBPEHSNA-N; [M+NH4]+; 5alpha-Cholestane-3alpha,7alpha,16alpha,26-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; CKPNTBXMSQRBPI-PKHVJVPWNA-N; [M+NH4]+; Agavegenin D;(-)-Agavegenin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; IPUMBTXUZKFJIY-UHFFFAOYSA-N; [M+NH4]+; 6-(henicos-12-en-1-yl)-4,5,6-trihydroxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; QOHHZMJDNREPNL-UHFFFAOYSA-N; [M+NH4]+; CNP0442616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; KOHAQNVGTABZFS-ZUMVMERMSA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,24,26-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; KWZLHGRUZVXWLT-MVFSLULSNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,26,27-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; QGFLDSRGMOKMKF-GTYDERHQNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,25,26-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; YITJWEZFBDGHJV-CUSFPZLSNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,24,25-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; GICGORUSJDCUAC-KVJPUVEHNA-N; [M+NH4]+; UNPD123465
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; OGARQWOPYHKQCQ-XOBSBXNVNA-N; [M+NH4]+; UNPD135944
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; SGIUWJFIDDJBAS-DTDVXABHNA-N; [M+NH4]+; UNPD146694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; UTDFXFIVTXMDIP-QOBUBVPXNA-N; [M+NH4]+; UNPD157697
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; XOUZTYUNBKJPDT-LXAVIQSENA-N; [M+NH4]+; UNPD145993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; XPENJPIHMUNSFA-TZGNQMGINA-N; [M+NH4]+; UNPD196121
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; KDOKKSODGINKMG-UHFFFAOYSA-N; [M+NH4]+; N-{9a,11a-dimethyl-1-[1-(methylamino)ethyl]-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.079; LCZMVUQKRUXUPG-UWIIWMETNA-N; [M+NH4]+; UNPD11533
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.996; XJZGNVBLVFOSKJ-XZULNKEGSA-N; [M+NH4]+; (3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-17-[(2R)-7-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.473; NTIXPPFPXLYJCT-SUGKMTRFSA-N; [M+NH4]+; (3R,5R,7R,8R,9S,10S,12S,13R,14S)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MCEHCXYYHDEFIG-UHFFFAOYSA-N; [M+H]+; N-(5-methyl-3-piperidin-1-ylhexyl)-1-(3-piperidin-1-ylbutyl)indazol-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WXQBLCNQDRNOHN-RPBOFIJWSA-N; [M+H]+; (2S,4R)-1-docosanoyl-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LKBGMYLVKVJVKN-UHFFFAOYSA-N; [M+NH4]+; 2-[2-[diethyl(methyl)azaniumyl]ethyl-(3-phenylindol-1-yl)amino]ethyl-diethyl-methylazanium
