ACCESSION: MSBNK-SMB_Measured-HSA032P0803000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'HC22-pos_3441': {'bp': 79708.0, 'sum': 100431.0}, 'HC10-pos_3492': {'bp': 74613.0, 'sum': 92311.0}, 'HC4-pos_3515': {'bp': 73512.0, 'sum': 90749.0}, 'HC26-pos_3520': {'bp': 71935.0, 'sum': 87960.0}, 'HC4-pos_3502': {'bp': 69764.0, 'sum': 83900.0}, 'RA3-pos_3435': {'bp': 69389.0, 'sum': 86069.0}, 'RA3-pos_3449': {'bp': 62299.0, 'sum': 83229.0}, 'HC2-pos_3594': {'bp': 60950.0, 'sum': 74428.0}, 'RA26-pos_3375': {'bp': 57886.0, 'sum': 72263.0}, 'HC24-pos_3376': {'bp': 56423.0, 'sum': 69136.0}, 'HC11-pos_3506': {'bp': 54035.0, 'sum': 70029.0}, 'RA25-pos_3464': {'bp': 53188.0, 'sum': 65223.0}, 'RA24-pos_3252': {'bp': 49519.0, 'sum': 58998.0}, 'RA6-pos_3359': {'bp': 49378.0, 'sum': 60103.0}, 'HC18-pos_3430': {'bp': 48358.0, 'sum': 58704.0}, 'HC17-pos_3437': {'bp': 46517.0, 'sum': 58003.0}, 'QC1-pos_3369': {'bp': 44535.0, 'sum': 55051.0}, 'HC17-pos_3424': {'bp': 40024.0, 'sum': 48494.0}, 'HC26-pos_3507': {'bp': 39195.0, 'sum': 49063.0}, 'RA26-pos_3389': {'bp': 38785.0, 'sum': 46763.0}, 'RA7-pos_3334': {'bp': 38328.0, 'sum': 48542.0}, 'RA7-pos_3319': {'bp': 36901.0, 'sum': 45703.0}, 'HC16-pos_3717': {'bp': 36483.0, 'sum': 46575.0}, 'RA25-pos_3447': {'bp': 36146.0, 'sum': 44428.0}, 'HC18-pos_3443': {'bp': 35789.0, 'sum': 45101.0}, 'HC21-pos_3419': {'bp': 35070.0, 'sum': 43071.0}, 'QC2-pos_3425': {'bp': 35064.0, 'sum': 43993.0}, 'RA24-pos_3239': {'bp': 33139.0, 'sum': 38895.0}, 'RA18-pos_3455': {'bp': 33079.0, 'sum': 41086.0}, 'RA10-pos_3449': {'bp': 32895.0, 'sum': 39884.0}, 'RA1-pos_3767': {'bp': 32262.0, 'sum': 45355.0}, 'HC2-pos_3580': {'bp': 32024.0, 'sum': 39729.0}, 'RA20-pos_3505': {'bp': 31986.0, 'sum': 41952.0}, 'QC1-pos_3381': {'bp': 30603.0, 'sum': 39287.0}, 'RA6-pos_3346': {'bp': 30053.0, 'sum': 37804.0}, 'QC7-pos_3423': {'bp': 30019.0, 'sum': 36589.0}, 'RA18-pos_3443': {'bp': 29788.0, 'sum': 38279.0}, 'HC24-pos_3362': {'bp': 29396.0, 'sum': 35898.0}, 'QC4-pos_3471': {'bp': 28449.0, 'sum': 35294.0}, 'HC16-pos_3730': {'bp': 28166.0, 'sum': 36104.0}, 'QC3-pos_3454': {'bp': 28003.0, 'sum': 34559.0}, 'QC7-pos_3410': {'bp': 27826.0, 'sum': 36222.0}, 'RA20-pos_3492': {'bp': 27342.0, 'sum': 34130.0}, 'RA19-pos_3724': {'bp': 26916.0, 'sum': 32799.0}, 'QC3-pos_3441': {'bp': 26717.0, 'sum': 32501.0}, 'HC21-pos_3405': {'bp': 26149.0, 'sum': 32897.0}, 'RA13-pos_3480': {'bp': 25778.0, 'sum': 31047.0}, 'HC8-pos_3472': {'bp': 25545.0, 'sum': 33110.0}, 'QC5-pos_3424': {'bp': 25487.0, 'sum': 30656.0}, 'HC14-pos_3545': {'bp': 24049.0, 'sum': 30329.0}, 'QC4-pos_3484': {'bp': 23082.0, 'sum': 29039.0}, 'HC10-pos_3478': {'bp': 21963.0, 'sum': 26535.0}, 'RA13-pos_3466': {'bp': 21496.0, 'sum': 25977.0}, 'HC12-pos_3657': {'bp': 21354.0, 'sum': 27576.0}, 'QC8-pos_3391': {'bp': 21210.0, 'sum': 27228.0}, 'QC5-pos_3437': {'bp': 20016.0, 'sum': 25967.0}, 'HC12-pos_3644': {'bp': 19235.0, 'sum': 23472.0}, 'QC8-pos_3404': {'bp': 19177.0, 'sum': 22521.0}, 'RA10-pos_3436': {'bp': 18003.0, 'sum': 22476.0}, 'RA23-pos_3426': {'bp': 17402.0, 'sum': 22229.0}, 'QC6-pos_3393': {'bp': 16486.0, 'sum': 20669.0}, 'HC11-pos_3493': {'bp': 14255.0, 'sum': 19066.0}, 'RA11-pos_3336': {'bp': 13507.0, 'sum': 16504.0}, 'RA8-pos_3460': {'bp': 12510.0, 'sum': 18032.0}, 'HC23-pos_3428': {'bp': 12253.0, 'sum': 16259.0}, 'RA1-pos_3759': {'bp': 11885.0, 'sum': 15701.0}, 'RA22-pos_3327': {'bp': 11741.0, 'sum': 14873.0}, 'QC6-pos_3406': {'bp': 10439.0, 'sum': 14444.0}, 'HC3-pos_3816': {'bp': 10231.0, 'sum': 12705.0}, 'RA9-pos_3305': {'bp': 9808.0, 'sum': 13754.0}, 'HC3-pos_3829': {'bp': 8384.0, 'sum': 9888.0}, 'RA23-pos_3439': {'bp': 8221.0, 'sum': 11541.0}, 'RA11-pos_3322': {'bp': 6771.0, 'sum': 8497.0}, 'HC20-pos_3540': {'bp': 5652.0, 'sum': 8856.0}, 'HC22-pos_3355': {'bp': 3944.0, 'sum': 5776.0}, 'HC6-pos_3521': {'bp': 3829.0, 'sum': 5813.0}, 'HC22-pos_3340': {'bp': 3582.0, 'sum': 5308.0}, 'RA13-pos_3374': {'bp': 1894.0, 'sum': 2912.0}, 'HC25-pos_3519': {'bp': 1541.0, 'sum': 2302.0}, 'RA16-pos_3896': {'bp': 1055.0, 'sum': 1921.0}, 'HC15-pos_3590': {'bp': 851.0, 'sum': 1409.0}, 'HC16-pos_3638': {'bp': 791.0, 'sum': 1554.0}, 'HC20-pos_4092': {'bp': 496.0, 'sum': 904.0}}
COMMENT: RETENTION_TIME_STDEV 0.064
COMMENT: PRECURSOR_M/Z_RAW 803.540630
COMMENT: PRECURSOR_M/Z_STDEV 0.001885
COMMENT: PRECURSOR_IN_MS1 mz 803.542001; int 37.285; delta(ppm) -23.528615
COMMENT: PROPOSED_MF SevenGoldenRules 4.635; C40H84O9SP2; [M+H]+; delta(ppm) 4.635313
COMMENT: PROPOSED_MF SevenGoldenRules 4.799; C51H79OS2P; [M+H]+; delta(ppm) 4.798546
COMMENT: PROPOSED_MF SevenGoldenRules 5.610; C43H83N2O3S3P; [M+H]+; delta(ppm) 5.609725
COMMENT: PROPOSED_MF SevenGoldenRules 5.633; C40H74N4O12; [M+H]+; delta(ppm) 5.633400
COMMENT: PROPOSED_MF SevenGoldenRules 5.881; C50H75O6P; [M+H]+; delta(ppm) 5.881365
COMMENT: PROPOSED_MF SevenGoldenRules 6.218; C40H82O11S2; [M+H]+; delta(ppm) 6.217799
COMMENT: PROPOSED_MF SevenGoldenRules 6.693; C42H79N2O8SP; [M+H]+; delta(ppm) 6.692544
COMMENT: PROPOSED_MF SevenGoldenRules 7.169; C44H76N4O5P2; [M+H]+; delta(ppm) 7.168536
COMMENT: PROPOSED_MF SevenGoldenRules 7.301; C39H78O16; [M+H]+; delta(ppm) 7.300618
COMMENT: PROPOSED_MF SevenGoldenRules 7.668; C45H78N4O2S3; [M+H]+; delta(ppm) 7.668203
COMMENT: PROPOSED_MF SevenGoldenRules 7.753; C44H84O4S2P2; [M+H]+; delta(ppm) 7.752934
COMMENT: PROPOSED_MF SevenGoldenRules 8.751; C44H74N4O7S; [M+H]+; delta(ppm) 8.751022
COMMENT: PROPOSED_MF SevenGoldenRules 8.836; C43H80O9P2; [M+H]+; delta(ppm) 8.835753
COMMENT: PROPOSED_MF SevenGoldenRules 9.335; C44H82O6S3; [M+H]+; delta(ppm) 9.335420
COMMENT: PROPOSED_MF SevenGoldenRules 9.811; C46H79N2O3S2P; [M+H]+; delta(ppm) 9.811412
COMMENT: PROPOSED_MF SevenGoldenRules 10.287; C48H76N4SP2; [M+H]+; delta(ppm) 10.287404
COMMENT: PROPOSED_MF SevenGoldenRules 10.418; C43H78O11S; [M+H]+; delta(ppm) 10.418239
COMMENT: PROPOSED_MF SevenGoldenRules 10.623; C38H83N4O5S3P; [M+H]+; delta(ppm) 10.622592
COMMENT: PROPOSED_MF SevenGoldenRules 10.894; C45H75N2O8P; [M+H]+; delta(ppm) 10.894231
COMMENT: PROPOSED_MF SevenGoldenRules 11.705; C37H79N4O10SP; [M+H]+; delta(ppm) 11.705411
COMMENT: PROPOSED_MF SevenGoldenRules 11.869; C48H74N4O2S2; [M+H]+; delta(ppm) 11.868644
COMMENT: PROPOSED_MF SevenGoldenRules 11.953; C47H80O4SP2; [M+H]+; delta(ppm) 11.953375
COMMENT: PROPOSED_MF SevenGoldenRules 12.766; C39H84N2O6S2P2; [M+H]+; delta(ppm) 12.765801
COMMENT: PROPOSED_MF SevenGoldenRules 12.951; C47H70N4O7; [M+H]+; delta(ppm) 12.951463
COMMENT: PROPOSED_MF SevenGoldenRules 13.536; C47H78O6S2; [M+H]+; delta(ppm) 13.535861
COMMENT: PROPOSED_MF SevenGoldenRules 13.849; C38H80N2O11P2; [M+H]+; delta(ppm) 13.848620
COMMENT: PROPOSED_MF SevenGoldenRules 14.012; C49H75N2O3SP; [M+H]+; delta(ppm) 14.011853
COMMENT: PROPOSED_MF SevenGoldenRules 14.347; C39H82N2O8S3; [M+H]+; delta(ppm) 14.347041
COMMENT: PROPOSED_MF SevenGoldenRules 14.619; C46H74O11; [M+H]+; delta(ppm) 14.618680
COMMENT: PROPOSED_MF SevenGoldenRules 14.823; C41H79N4O5S2P; [M+H]+; delta(ppm) 14.823032
COMMENT: PROPOSED_MF SevenGoldenRules 14.770; C45H75N3O4S2; [M+NH4]+; delta(ppm) -14.770054
COMMENT: PROPOSED_MF SevenGoldenRules 14.451; C36H77N5O9P2; [M+NH4]+; delta(ppm) -14.450516
COMMENT: PROPOSED_MF SevenGoldenRules 14.284; C47H72N5OSP; [M+NH4]+; delta(ppm) -14.283745
COMMENT: PROPOSED_MF SevenGoldenRules 13.940; C37H79N5O6S3; [M+NH4]+; delta(ppm) -13.940018
COMMENT: PROPOSED_MF SevenGoldenRules 13.688; C47H80NS3P; [M+NH4]+; delta(ppm) -13.687952
COMMENT: PROPOSED_MF SevenGoldenRules 13.664; C44H71N3O9; [M+NH4]+; delta(ppm) -13.663764
COMMENT: PROPOSED_MF SevenGoldenRules 12.834; C36H75N5O11S; [M+NH4]+; delta(ppm) -12.833728
COMMENT: PROPOSED_MF SevenGoldenRules 12.582; C46H76NO5SP; [M+NH4]+; delta(ppm) -12.581662
COMMENT: PROPOSED_MF SevenGoldenRules 12.095; C48H73N3O2P2; [M+NH4]+; delta(ppm) -12.095353
COMMENT: PROPOSED_MF SevenGoldenRules 11.752; C38H80N3O7S2P; [M+NH4]+; delta(ppm) -11.751626
COMMENT: PROPOSED_MF SevenGoldenRules 11.265; C40H77N5O4SP2; [M+NH4]+; delta(ppm) -11.265317
COMMENT: PROPOSED_MF SevenGoldenRules 10.645; C37H76N3O12P; [M+NH4]+; delta(ppm) -10.645336
COMMENT: PROPOSED_MF SevenGoldenRules 10.479; C48H71N3O4S; [M+NH4]+; delta(ppm) -10.478565
COMMENT: PROPOSED_MF SevenGoldenRules 9.649; C40H75N5O6S2; [M+NH4]+; delta(ppm) -9.648530
COMMENT: PROPOSED_MF SevenGoldenRules 9.563; C39H81NO8SP2; [M+NH4]+; delta(ppm) -9.563234
COMMENT: PROPOSED_MF SevenGoldenRules 9.395; C50H76NS2P; [M+NH4]+; delta(ppm) -9.395190
COMMENT: PROPOSED_MF SevenGoldenRules 8.566; C42H80N3O2S3P; [M+NH4]+; delta(ppm) -8.566428
COMMENT: PROPOSED_MF SevenGoldenRules 8.542; C39H71N5O11; [M+NH4]+; delta(ppm) -8.542239
COMMENT: PROPOSED_MF SevenGoldenRules 8.289; C49H72NO5P; [M+NH4]+; delta(ppm) -8.288900
COMMENT: PROPOSED_MF SevenGoldenRules 7.946; C39H79NO10S2; [M+NH4]+; delta(ppm) -7.946447
COMMENT: PROPOSED_MF SevenGoldenRules 7.460; C41H76N3O7SP; [M+NH4]+; delta(ppm) -7.460138
COMMENT: PROPOSED_MF SevenGoldenRules 6.974; C43H73N5O4P2; [M+NH4]+; delta(ppm) -6.973828
COMMENT: PROPOSED_MF SevenGoldenRules 6.840; C38H75NO15; [M+NH4]+; delta(ppm) -6.840157
COMMENT: PROPOSED_MF SevenGoldenRules 6.463; C44H75N5OS3; [M+NH4]+; delta(ppm) -6.463331
COMMENT: PROPOSED_MF SevenGoldenRules 6.377; C43H81NO3S2P2; [M+NH4]+; delta(ppm) -6.376763
COMMENT: PROPOSED_MF SevenGoldenRules 5.524; C32H76N5O14P; [M+NH4]+; delta(ppm) -5.523812
COMMENT: PROPOSED_MF SevenGoldenRules 5.357; C43H71N5O6S; [M+NH4]+; delta(ppm) -5.357041
COMMENT: PROPOSED_MF SevenGoldenRules 5.270; C42H77NO8P2; [M+NH4]+; delta(ppm) -5.270473
COMMENT: PROPOSED_MF SevenGoldenRules 4.761; C43H79NO5S3; [M+NH4]+; delta(ppm) -4.761248
COMMENT: PROPOSED_MF SevenGoldenRules 4.275; C45H76N3O2S2P; [M+NH4]+; delta(ppm) -4.274939
COMMENT: PROPOSED_MF SevenGoldenRules 3.655; C42H75NO10S; [M+NH4]+; delta(ppm) -3.654958
COMMENT: PROPOSED_MF SevenGoldenRules 3.445; C37H80N5O4S3P; [M+NH4]+; delta(ppm) -3.444903
COMMENT: PROPOSED_MF SevenGoldenRules 3.169; C44H72N3O7P; [M+NH4]+; delta(ppm) -3.168649
COMMENT: PROPOSED_MF SevenGoldenRules 2.339; C36H76N5O9SP; [M+NH4]+; delta(ppm) -2.338613
COMMENT: PROPOSED_MF SevenGoldenRules 2.172; C47H71N5OS2; [M+NH4]+; delta(ppm) -2.171842
COMMENT: PROPOSED_MF SevenGoldenRules 2.085; C46H77NO3SP2; [M+NH4]+; delta(ppm) -2.085274
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C33H75N3O17; [M+NH4]+; delta(ppm) -1.718632
COMMENT: PROPOSED_MF SevenGoldenRules 1.257; C38H81N3O5S2P2; [M+NH4]+; delta(ppm) -1.256511
COMMENT: PROPOSED_MF SevenGoldenRules 0.470; C46H75NO5S2; [M+NH4]+; delta(ppm) -0.469760
COMMENT: PROPOSED_MF SevenGoldenRules 0.150; C37H77N3O10P2; [M+NH4]+; delta(ppm) -0.150221
COMMENT: PROPOSED_MF SevenGoldenRules 0.017; C48H72N3O2SP; [M+NH4]+; delta(ppm) 0.016550
COMMENT: PROPOSED_MF SevenGoldenRules 0.360; C38H79N3O7S3; [M+NH4]+; delta(ppm) 0.360276
COMMENT: PROPOSED_MF SevenGoldenRules 0.638; C45H71NO10; [M+NH4]+; delta(ppm) 0.637804
COMMENT: PROPOSED_MF SevenGoldenRules 0.847; C40H76N5O4S2P; [M+NH4]+; delta(ppm) 0.846586
COMMENT: PROPOSED_MF SevenGoldenRules 1.467; C37H75N3O12S; [M+NH4]+; delta(ppm) 1.466566
COMMENT: PROPOSED_MF SevenGoldenRules 1.953; C39H72N5O9P; [M+NH4]+; delta(ppm) 1.952876
COMMENT: PROPOSED_MF SevenGoldenRules 2.206; C49H73NO3P2; [M+NH4]+; delta(ppm) 2.206215
COMMENT: PROPOSED_MF SevenGoldenRules 2.549; C39H80NO8S2P; [M+NH4]+; delta(ppm) 2.548668
COMMENT: PROPOSED_MF SevenGoldenRules 2.717; C50H75NS3; [M+NH4]+; delta(ppm) 2.716712
COMMENT: PROPOSED_MF SevenGoldenRules 3.035; C41H77N3O5SP2; [M+NH4]+; delta(ppm) 3.034977
COMMENT: PROPOSED_MF SevenGoldenRules 3.655; C38H76NO13P; [M+NH4]+; delta(ppm) 3.654958
COMMENT: PROPOSED_MF SevenGoldenRules 3.823; C49H71NO5S; [M+NH4]+; delta(ppm) 3.823002
COMMENT: PROPOSED_MF SevenGoldenRules 4.652; C41H75N3O7S2; [M+NH4]+; delta(ppm) 4.651765
COMMENT: PROPOSED_MF SevenGoldenRules 4.971; C32H77N5O12P2; [M+NH4]+; delta(ppm) 4.971303
COMMENT: PROPOSED_MF SevenGoldenRules 5.138; C43H72N5O4SP; [M+NH4]+; delta(ppm) 5.138074
COMMENT: PROPOSED_MF SevenGoldenRules 5.735; C43H80NO3S3P; [M+NH4]+; delta(ppm) 5.735140
COMMENT: PROPOSED_MF SevenGoldenRules 5.758; C40H71N3O12; [M+NH4]+; delta(ppm) 5.758055
COMMENT: PROPOSED_MF SevenGoldenRules 6.221; C45H77N3S2P2; [M+NH4]+; delta(ppm) 6.221449
COMMENT: PROPOSED_MF SevenGoldenRules 6.588; C32H75N5O14S; [M+NH4]+; delta(ppm) 6.588091
COMMENT: PROPOSED_MF SevenGoldenRules 6.841; C42H76NO8SP; [M+NH4]+; delta(ppm) 6.841430
COMMENT: PROPOSED_MF SevenGoldenRules 7.328; C44H73N3O5P2; [M+NH4]+; delta(ppm) 7.327739
COMMENT: PROPOSED_MF SevenGoldenRules 7.837; C45H75N3O2S3; [M+NH4]+; delta(ppm) 7.836964
COMMENT: PROPOSED_MF SevenGoldenRules 8.157; C36H77N5O7SP2; [M+NH4]+; delta(ppm) 8.156502
COMMENT: PROPOSED_MF SevenGoldenRules 8.776; C33H76N3O15P; [M+NH4]+; delta(ppm) 8.776483
COMMENT: PROPOSED_MF SevenGoldenRules 8.943; C44H71N3O7S; [M+NH4]+; delta(ppm) 8.943254
COMMENT: PROPOSED_MF SevenGoldenRules 9.773; C36H75N5O9S2; [M+NH4]+; delta(ppm) 9.773289
COMMENT: PROPOSED_MF SevenGoldenRules 10.027; C46H76NO3S2P; [M+NH4]+; delta(ppm) 10.026629
COMMENT: PROPOSED_MF SevenGoldenRules 10.513; C48H73N3SP2; [M+NH4]+; delta(ppm) 10.512938
COMMENT: PROPOSED_MF SevenGoldenRules 10.855; C38H80N3O5S3P; [M+NH4]+; delta(ppm) 10.855391
COMMENT: PROPOSED_MF SevenGoldenRules 10.880; C35H71N5O14; [M+NH4]+; delta(ppm) 10.879580
COMMENT: PROPOSED_MF SevenGoldenRules 11.133; C45H72NO8P; [M+NH4]+; delta(ppm) 11.132919
COMMENT: PROPOSED_MF SevenGoldenRules 11.962; C37H76N3O10SP; [M+NH4]+; delta(ppm) 11.961681
COMMENT: PROPOSED_MF SevenGoldenRules 12.128; C48H71N3O2S2; [M+NH4]+; delta(ppm) 12.128452
COMMENT: PROPOSED_MF SevenGoldenRules 12.448; C39H73N5O7P2; [M+NH4]+; delta(ppm) 12.447991
COMMENT: PROPOSED_MF SevenGoldenRules 12.582; C34H75NO18; [M+NH4]+; delta(ppm) 12.581662
COMMENT: PROPOSED_MF SevenGoldenRules 12.958; C40H75N5O4S3; [M+NH4]+; delta(ppm) 12.958488
COMMENT: PROPOSED_MF SevenGoldenRules 13.045; C39H81NO6S2P2; [M+NH4]+; delta(ppm) 13.045056
COMMENT: PROPOSED_MF SevenGoldenRules 14.065; C39H71N5O9S; [M+NH4]+; delta(ppm) 14.064778
COMMENT: PROPOSED_MF SevenGoldenRules 14.151; C38H77NO11P2; [M+NH4]+; delta(ppm) 14.151346
COMMENT: PROPOSED_MF SevenGoldenRules 14.318; C49H72NO3SP; [M+NH4]+; delta(ppm) 14.318117
COMMENT: PROPOSED_MF SevenGoldenRules 14.661; C39H79NO8S3; [M+NH4]+; delta(ppm) 14.660571
COMMENT: PROPOSED_MF SevenGoldenRules 14.987; C39H80N4O9S; [M+Na]+; delta(ppm) -14.986812
COMMENT: PROPOSED_MF SevenGoldenRules 14.732; C49H81O3SP; [M+Na]+; delta(ppm) -14.731865
COMMENT: PROPOSED_MF SevenGoldenRules 14.244; C51H78N2P2; [M+Na]+; delta(ppm) -14.243749
COMMENT: PROPOSED_MF SevenGoldenRules 13.898; C41H85N2O5S2P; [M+Na]+; delta(ppm) -13.897841
COMMENT: PROPOSED_MF SevenGoldenRules 13.408; C43H82N4O2SP2; [M+Na]+; delta(ppm) -13.408444
COMMENT: PROPOSED_MF SevenGoldenRules 12.808; C43H90OS3P2; [M+Na]+; delta(ppm) -12.807588
COMMENT: PROPOSED_MF SevenGoldenRules 12.785; C40H81N2O10P; [M+Na]+; delta(ppm) -12.784527
COMMENT: PROPOSED_MF SevenGoldenRules 12.617; C51H76N2O2S; [M+Na]+; delta(ppm) -12.616698
COMMENT: PROPOSED_MF SevenGoldenRules 11.781; C43H80N4O4S2; [M+Na]+; delta(ppm) -11.781392
COMMENT: PROPOSED_MF SevenGoldenRules 11.694; C42H86O6SP2; [M+Na]+; delta(ppm) -11.694275
COMMENT: PROPOSED_MF SevenGoldenRules 10.692; C45H85N2S3P; [M+Na]+; delta(ppm) -10.692421
COMMENT: PROPOSED_MF SevenGoldenRules 10.668; C42H76N4O9; [M+Na]+; delta(ppm) -10.668079
COMMENT: PROPOSED_MF SevenGoldenRules 10.413; C52H77O3P; [M+Na]+; delta(ppm) -10.413131
COMMENT: PROPOSED_MF SevenGoldenRules 10.069; C42H84O8S2; [M+Na]+; delta(ppm) -10.068504
COMMENT: PROPOSED_MF SevenGoldenRules 9.579; C44H81N2O5SP; [M+Na]+; delta(ppm) -9.579107
COMMENT: PROPOSED_MF SevenGoldenRules 9.090; C46H78N4O2P2; [M+Na]+; delta(ppm) -9.089711
COMMENT: PROPOSED_MF SevenGoldenRules 8.955; C41H80O13; [M+Na]+; delta(ppm) -8.955191
COMMENT: PROPOSED_MF SevenGoldenRules 8.489; C46H86OS2P2; [M+Na]+; delta(ppm) -8.488854
COMMENT: PROPOSED_MF SevenGoldenRules 7.630; C35H81N4O12P; [M+Na]+; delta(ppm) -7.630489
COMMENT: PROPOSED_MF SevenGoldenRules 7.463; C46H76N4O4S; [M+Na]+; delta(ppm) -7.462659
COMMENT: PROPOSED_MF SevenGoldenRules 7.376; C45H82O6P2; [M+Na]+; delta(ppm) -7.375541
COMMENT: PROPOSED_MF SevenGoldenRules 6.863; C46H84O3S3; [M+Na]+; delta(ppm) -6.863084
COMMENT: PROPOSED_MF SevenGoldenRules 6.374; C48H81N2S2P; [M+Na]+; delta(ppm) -6.373687
COMMENT: PROPOSED_MF SevenGoldenRules 5.750; C45H80O8S; [M+Na]+; delta(ppm) -5.749770
COMMENT: PROPOSED_MF SevenGoldenRules 5.538; C40H85N4O2S3P; [M+Na]+; delta(ppm) -5.538382
COMMENT: PROPOSED_MF SevenGoldenRules 5.260; C47H77N2O5P; [M+Na]+; delta(ppm) -5.260374
COMMENT: PROPOSED_MF SevenGoldenRules 4.425; C39H81N4O7SP; [M+Na]+; delta(ppm) -4.425068
COMMENT: PROPOSED_MF SevenGoldenRules 4.170; C49H82OSP2; [M+Na]+; delta(ppm) -4.170121
COMMENT: PROPOSED_MF SevenGoldenRules 3.801; C36H80N2O15; [M+Na]+; delta(ppm) -3.801152
COMMENT: PROPOSED_MF SevenGoldenRules 3.336; C41H86N2O3S2P2; [M+Na]+; delta(ppm) -3.336097
COMMENT: PROPOSED_MF SevenGoldenRules 2.543; C49H80O3S2; [M+Na]+; delta(ppm) -2.543069
COMMENT: PROPOSED_MF SevenGoldenRules 2.223; C40H82N2O8P2; [M+Na]+; delta(ppm) -2.222783
COMMENT: PROPOSED_MF SevenGoldenRules 2.054; C51H77N2SP; [M+Na]+; delta(ppm) -2.053672
COMMENT: PROPOSED_MF SevenGoldenRules 1.709; C41H84N2O5S3; [M+Na]+; delta(ppm) -1.709045
COMMENT: PROPOSED_MF SevenGoldenRules 1.430; C48H76O8; [M+Na]+; delta(ppm) -1.429756
COMMENT: PROPOSED_MF SevenGoldenRules 1.220; C43H81N4O2S2P; [M+Na]+; delta(ppm) -1.219648
COMMENT: PROPOSED_MF SevenGoldenRules 0.596; C40H80N2O10S; [M+Na]+; delta(ppm) -0.595732
COMMENT: PROPOSED_MF SevenGoldenRules 0.106; C42H77N4O7P; [M+Na]+; delta(ppm) -0.106335
COMMENT: PROPOSED_MF SevenGoldenRules 0.149; C52H78OP2; [M+Na]+; delta(ppm) 0.148613
COMMENT: PROPOSED_MF SevenGoldenRules 0.495; C42H85O6S2P; [M+Na]+; delta(ppm) 0.494521
COMMENT: PROPOSED_MF SevenGoldenRules 0.984; C44H82N2O3SP2; [M+Na]+; delta(ppm) 0.983918
COMMENT: PROPOSED_MF SevenGoldenRules 1.608; C41H81O11P; [M+Na]+; delta(ppm) 1.607835
COMMENT: PROPOSED_MF SevenGoldenRules 1.776; C52H76O3S; [M+Na]+; delta(ppm) 1.775664
COMMENT: PROPOSED_MF SevenGoldenRules 2.610; C44H80N2O5S2; [M+Na]+; delta(ppm) 2.609689
COMMENT: PROPOSED_MF SevenGoldenRules 2.931; C35H82N4O10P2; [M+Na]+; delta(ppm) 2.931256
COMMENT: PROPOSED_MF SevenGoldenRules 3.099; C46H77N4O2SP; [M+Na]+; delta(ppm) 3.099085
COMMENT: PROPOSED_MF SevenGoldenRules 3.700; C46H85OS3P; [M+Na]+; delta(ppm) 3.699941
COMMENT: PROPOSED_MF SevenGoldenRules 3.723; C43H76N2O10; [M+Na]+; delta(ppm) 3.723002
COMMENT: PROPOSED_MF SevenGoldenRules 4.558; C35H80N4O12S; [M+Na]+; delta(ppm) 4.558307
COMMENT: PROPOSED_MF SevenGoldenRules 4.813; C45H81O6SP; [M+Na]+; delta(ppm) 4.813255
COMMENT: PROPOSED_MF SevenGoldenRules 5.303; C47H78N2O3P2; [M+Na]+; delta(ppm) 5.302651
COMMENT: PROPOSED_MF SevenGoldenRules 5.815; C48H80N2S3; [M+Na]+; delta(ppm) 5.815109
COMMENT: PROPOSED_MF SevenGoldenRules 6.137; C39H82N4O5SP2; [M+Na]+; delta(ppm) 6.136676
COMMENT: PROPOSED_MF SevenGoldenRules 6.761; C36H81N2O13P; [M+Na]+; delta(ppm) 6.760592
COMMENT: PROPOSED_MF SevenGoldenRules 6.928; C47H76N2O5S; [M+Na]+; delta(ppm) 6.928422
COMMENT: PROPOSED_MF SevenGoldenRules 7.764; C39H80N4O7S2; [M+Na]+; delta(ppm) 7.763727
COMMENT: PROPOSED_MF SevenGoldenRules 8.019; C49H81OS2P; [M+Na]+; delta(ppm) 8.018675
COMMENT: PROPOSED_MF SevenGoldenRules 8.853; C41H85N2O3S3P; [M+Na]+; delta(ppm) 8.852699
COMMENT: PROPOSED_MF SevenGoldenRules 8.877; C38H76N4O12; [M+Na]+; delta(ppm) 8.877041
COMMENT: PROPOSED_MF SevenGoldenRules 9.132; C48H77O6P; [M+Na]+; delta(ppm) 9.131988
COMMENT: PROPOSED_MF SevenGoldenRules 9.966; C40H81N2O8SP; [M+Na]+; delta(ppm) 9.966013
