ACCESSION: MSBNK-SMB_Measured-HSA032P0224001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA17-pos_1230': {'bp': 14231.0, 'sum': 41565.0}, 'HC12-pos_1315': {'bp': 11943.0, 'sum': 37374.0}, 'HC25-pos_1197': {'bp': 9586.0, 'sum': 26814.0}, 'HC12-pos_1252': {'bp': 9444.0, 'sum': 28389.0}, 'HC25-pos_1175': {'bp': 7950.0, 'sum': 22452.0}, 'RA5-pos_1348': {'bp': 7445.0, 'sum': 20688.0}, 'RA17-pos_1161': {'bp': 7413.0, 'sum': 22213.0}, 'HC12-pos_1209': {'bp': 6904.0, 'sum': 18827.0}, 'RA15-pos_1311': {'bp': 5439.0, 'sum': 15803.0}, 'HC16-pos_1381': {'bp': 2867.0, 'sum': 9514.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 224.056807
COMMENT: PRECURSOR_M/Z_STDEV 0.000989
COMMENT: PRECURSOR_IN_MS1 mz 224.057217; int 13.581; delta(ppm) 9.723916
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.204; C7H15NO3P2; [M+H]+; delta(ppm) -12.203542
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.209; FWHKWFNOFSQUIU; [M+H]+; Glycine, N-(1,3-benzodioxol-5-ylcarbonyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.720; SNEUKIVZGFXMHQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.951; ZPHONNSYOVXZDJ; [M+H]+; CBMicro_014080
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -439.482; OALBJWDVDNROSF; [M+H]+; (7R)-3,7-dihydroxy-2-[(E)-prop-1-enyl]-6,7-dihydropyrano[2,3-c]pyrrole-4,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -458.724; JHRSKIPBFMBFDI; [M+H]+; Pyranonigrin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.058; OXSZHYWOGQJUST; [M+H]+; Echinosporin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.275; ZDSSCYCDBASEJQ; [M+H]+; Oprea1_526896
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.502; ZDSSCYCDBASEJQ; [M+H]+; 2-(2-carboxyacetamido)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.466; HFRRJDNGAZANLR; [M+H]+; 4-Acetamidophthalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.551; MISPYSDHCLFNAO; [M+H]+; 4-(2-amino-5-hydroxyphenyl)-2,4-dioxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.299; BJUFXOPELRQGNJ; [M+H]+; Methyl 3-(2-nitrophenyl)-2-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.591; VNDVLOPITGDGOG; [M+H]+; 4-(3-Nitrophenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.882; GGCPIKCAFSGNKM; [M+H]+; 3-(1-Carboxyvinyloxy)anthranilic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.024; ONSCGVISIRLDJQ; [M+H]+; 3-Acetamidophthalic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -206.117; YCJNYHCCOXVYAF; [M+H]+; 4-(2-amino-3-hydroxyphenyl)-2,4-dioxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.687; ACIYGMUQJSWKRR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.980; PCVZOUHDIANFHY; [M+H]+; (3R)-4-(2-aminophenyl)-3-hydroxy-2,4-dioxobutanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.158; ZDSSCYCDBASEJQ; [M+H]+; 2-(2-carboxyacetamido)benzoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C10H10N1O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.960
MS$FOCUSED_ION: PRECURSOR_M/Z 224.057267
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dl-0900000000-4f6a5bd56756a938a36b
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  77.0383254 13.2648 77.038503 11.3969 6.52 0.4458 8 f{C6H5}/-3.26ppm,p-C4H5N1O5
  79.0540546 29.3004 79.054240 11.5111 11.56 0.6018 10 f{C6H7}/-2.18ppm,p-C4H3N1O5
  89.0386770 41.5932 89.038906 9.2432 18.04 0.6727 10 f{C7H5}/1.13ppm,p-C3H5N1O5
  91.0535467 13.3099 91.053785 17.2426 9.47 0.5911 8 f{C7H7}/-7.47ppm,p-C3H3N1O5
  97.9681933 11.3376 97.968465 9.8093 3.96 0.6992 10 ?
  106.0650423 113.0588 106.065356 8.3345 52.02 0.6848 10 f{C7H8N1}/-0.79ppm,p-C3H2O5
  107.0486070 60.6895 107.048926 5.0164 25.83 0.7818 10 f{C7H7O1}/-4.99ppm,p-C3H3N1O4
  108.0440666 20.6432 108.044391 16.8820 6.37 0.7073 10 f{C6H6N1O1}/-3.00ppm,p-C4H4O4
  116.0491415 163.9783 116.049511 3.7829 22.10 1.0000 10 f{C8H6N1}/-2.88ppm,p-C2H4O5
  117.0336560 4.9731 117.034031 22.2927 1.49 0.9129 8 f{C8H5O1}/1.41ppm,p-C2H5N1O4
  117.0565896 14.4412 117.056965 12.1821 1.87 0.8908 10 ?
  132.0454984 6.8652 132.045967 10.1480 1.22 0.7075 9 f{C8H6N1O1}/8.39ppm,p-C2H4O4
