ACCESSION: MSBNK-SMB_Measured-HSA032P0625000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'HC6-pos_2141': {'bp': 72959.0, 'sum': 118188.0}, 'HC6-pos_2201': {'bp': 67452.0, 'sum': 106148.0}, 'HC26-pos_2133': {'bp': 63369.0, 'sum': 103629.0}, 'HC24-pos_2018': {'bp': 60643.0, 'sum': 94974.0}, 'RA22-pos_1933': {'bp': 54983.0, 'sum': 81703.0}, 'RA6-pos_2000': {'bp': 49212.0, 'sum': 134954.0}, 'HC8-pos_2117': {'bp': 32429.0, 'sum': 54003.0}, 'HC4-pos_2156': {'bp': 29384.0, 'sum': 47852.0}, 'RA22-pos_1997': {'bp': 26127.0, 'sum': 45811.0}, 'HC26-pos_2206': {'bp': 23447.0, 'sum': 44699.0}, 'HC17-pos_2106': {'bp': 18846.0, 'sum': 36210.0}, 'RA23-pos_2059': {'bp': 15064.0, 'sum': 26999.0}, 'HC4-pos_2210': {'bp': 14938.0, 'sum': 30223.0}, 'RA3-pos_2166': {'bp': 14397.0, 'sum': 28707.0}, 'HC8-pos_2174': {'bp': 13381.0, 'sum': 26046.0}, 'HC17-pos_2056': {'bp': 12980.0, 'sum': 25711.0}, 'HC14-pos_2234': {'bp': 10384.0, 'sum': 30619.0}, 'HC24-pos_2084': {'bp': 10332.0, 'sum': 18999.0}, 'RA6-pos_2073': {'bp': 9735.0, 'sum': 28835.0}, 'RA8-pos_2089': {'bp': 9463.0, 'sum': 17790.0}, 'HC14-pos_2171': {'bp': 9145.0, 'sum': 18952.0}, 'RA8-pos_2135': {'bp': 8656.0, 'sum': 21511.0}, 'HC21-pos_2092': {'bp': 8264.0, 'sum': 20703.0}, 'RA26-pos_2100': {'bp': 7490.0, 'sum': 15333.0}, 'RA26-pos_2048': {'bp': 4420.0, 'sum': 9560.0}, 'QC5-pos_2048': {'bp': 4312.0, 'sum': 8693.0}, 'QC2-pos_2044': {'bp': 3225.0, 'sum': 9093.0}, 'RA23-pos_2131': {'bp': 3125.0, 'sum': 7951.0}, 'QC7-pos_2031': {'bp': 3067.0, 'sum': 6350.0}, 'QC8-pos_2028': {'bp': 2901.0, 'sum': 5868.0}, 'QC4-pos_2141': {'bp': 1789.0, 'sum': 6171.0}, 'RA7-pos_2028': {'bp': 1770.0, 'sum': 5409.0}, 'QC1-pos_2058': {'bp': 1766.0, 'sum': 5644.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 625.356568
COMMENT: PRECURSOR_M/Z_STDEV 0.001818
COMMENT: PRECURSOR_IN_MS1 mz 625.359393; int 149.293; delta(ppm) -18.760683
COMMENT: PROPOSED_MF MS-FINDER 2.888; C24H59N4O8P3; [M+H]+; delta(ppm) -3.462507
COMMENT: PROPOSED_MF MS-FINDER 2.886; C22H52N6O14; [M+H]+; delta(ppm) -2.791735
COMMENT: PROPOSED_MF MS-FINDER 2.882; C21H49N14O4PS; [M+H]+; delta(ppm) 0.723446
COMMENT: PROPOSED_MF MS-FINDER 2.881; C13H45N20O7P; [M+H]+; delta(ppm) 1.016425
COMMENT: PROPOSED_MF MS-FINDER 2.876; C15H40N22O6; [M+H]+; delta(ppm) 3.657744
COMMENT: PROPOSED_MF MS-FINDER 2.875; C25H58N2O11P2; [M+H]+; delta(ppm) 1.317421
COMMENT: PROPOSED_MF MS-FINDER 2.874; C17H49N14O9P; [M+H]+; delta(ppm) -3.277618
COMMENT: PROPOSED_MF MS-FINDER 2.874; C27H53N4O10P; [M+H]+; delta(ppm) 3.958742
COMMENT: PROPOSED_MF MS-FINDER 2.870; C19H54N12O5P2S; [M+H]+; delta(ppm) -1.917858
COMMENT: PROPOSED_MF MS-FINDER 2.864; C24H57N4O10PS; [M+H]+; delta(ppm) -1.431974
COMMENT: PROPOSED_MF MS-FINDER 2.859; C23H48N10O10; [M+H]+; delta(ppm) -4.930350
COMMENT: PROPOSED_MF MS-FINDER 2.859; C26H52N6O9S; [M+H]+; delta(ppm) 1.209333
COMMENT: PROPOSED_MF MS-FINDER 2.855; C20H53N10O8PS; [M+H]+; delta(ppm) 2.862085
COMMENT: PROPOSED_MF MS-FINDER 2.854; C27H48N10O5S; [M+H]+; delta(ppm) -0.929300
COMMENT: PROPOSED_MF MS-FINDER 2.851; C18H45N18O5P; [M+H]+; delta(ppm) -5.416231
COMMENT: PROPOSED_MF MS-FINDER 2.851; C23H44N16O3S; [M+H]+; delta(ppm) 3.364763
COMMENT: PROPOSED_MF MS-FINDER 2.848; C31H40N14O; [M+H]+; delta(ppm) 2.322775
COMMENT: PROPOSED_MF MS-FINDER 2.845; C13H40N26O2S; [M+H]+; delta(ppm) -3.871588
COMMENT: PROPOSED_MF MS-FINDER 2.844; C25H53N8O6PS; [M+H]+; delta(ppm) -3.570594
COMMENT: PROPOSED_MF MS-FINDER 2.837; C30H44N10O5; [M+H]+; delta(ppm) 4.461421
COMMENT: PROPOSED_MF MS-FINDER 2.835; C32H53N2O8P; [M+H]+; delta(ppm) -2.473952
COMMENT: PROPOSED_MF MS-FINDER 2.827; C14H49N20O2PS2; [M+H]+; delta(ppm) -0.373204
COMMENT: PROPOSED_MF MS-FINDER 2.826; C16H44N22OS2; [M+H]+; delta(ppm) 2.268107
COMMENT: PROPOSED_MF MS-FINDER 2.822; C28H44N14OS; [M+H]+; delta(ppm) -3.067923
COMMENT: PROPOSED_MF MS-FINDER 2.821; C19H52N12O7S2; [M+H]+; delta(ppm) 0.112682
COMMENT: PROPOSED_MF MS-FINDER 2.821; C20H48N16O3S2; [M+H]+; delta(ppm) -2.025946
COMMENT: PROPOSED_MF MS-FINDER 2.819; C12H46N22O4P2; [M+H]+; delta(ppm) -3.763500
COMMENT: PROPOSED_MF MS-FINDER 2.819; C17H59N10O6P3S; [M+H]+; delta(ppm) -4.559147
COMMENT: PROPOSED_MF MS-FINDER 2.818; C12H44N22O6S; [M+H]+; delta(ppm) -1.732968
COMMENT: PROPOSED_MF MS-FINDER 2.816; C33H49N6O4P; [M+H]+; delta(ppm) -4.612568
COMMENT: PROPOSED_MF MS-FINDER 2.815; C35H44N8O3; [M+H]+; delta(ppm) -1.971279
COMMENT: PROPOSED_MF MS-FINDER 2.808; C24H44N14O6; [M+H]+; delta(ppm) -7.068956
COMMENT: PROPOSED_MF MS-FINDER 2.805; C14H54N14O7P2S; [M+H]+; delta(ppm) 4.514843
COMMENT: PROPOSED_MF MS-FINDER 2.805; C25H56N2O13S; [M+H]+; delta(ppm) 3.347974
COMMENT: PROPOSED_MF MS-FINDER 2.797; C17H57N10O8PS2; [M+H]+; delta(ppm) -2.528619
COMMENT: PROPOSED_MF MS-FINDER 2.797; C26H49N12O2PS; [M+H]+; delta(ppm) -5.709206
COMMENT: PROPOSED_MF MS-FINDER 2.793; C23H58N6O7P2S; [M+H]+; delta(ppm) -6.211875
COMMENT: PROPOSED_MF MS-FINDER 2.789; C22H58N8O4P2S2; [M+H]+; delta(ppm) 4.221861
COMMENT: PROPOSED_MF MS-FINDER 2.788; C16H48N16O8S; [M+H]+; delta(ppm) -6.026987
COMMENT: PROPOSED_MF MS-FINDER 2.786; C21H53N8O11P; [M+H]+; delta(ppm) -7.571623
COMMENT: PROPOSED_MF MS-FINDER 2.784; C26H62N2O6P2S2; [M+H]+; delta(ppm) -0.072209
COMMENT: PROPOSED_MF MS-FINDER 2.783; C28H57N4O5PS2; [M+H]+; delta(ppm) 2.569104
COMMENT: PROPOSED_MF MS-FINDER 2.782; C18H53N14O4PS2; [M+H]+; delta(ppm) -4.667235
COMMENT: PROPOSED_MF MS-FINDER 2.779; C15H48N18O5S2; [M+H]+; delta(ppm) 4.406753
COMMENT: PROPOSED_MF MS-FINDER 2.779; C31H54N4O5P2; [M+H]+; delta(ppm) -7.253843
COMMENT: PROPOSED_MF MS-FINDER 2.775; C23H56N6O9S2; [M+H]+; delta(ppm) -4.181353
COMMENT: PROPOSED_MF MS-FINDER 2.770; C31H52N4O7S; [M+H]+; delta(ppm) -5.223326
COMMENT: PROPOSED_MF MS-FINDER 2.763; C16H50N16O6P2; [M+H]+; delta(ppm) -8.057502
COMMENT: PROPOSED_MF MS-FINDER 2.762; C19H62N8O4P2S3; [M+H]+; delta(ppm) -1.168857
COMMENT: PROPOSED_MF MS-FINDER 2.761; C21H57N10O3PS3; [M+H]+; delta(ppm) 1.472450
COMMENT: PROPOSED_MF MS-FINDER 2.748; C13H48N22OS3; [M+H]+; delta(ppm) -3.122590
COMMENT: PROPOSED_MF MS-FINDER 2.744; C17H44N20O4S; [M+H]+; delta(ppm) -8.165588
COMMENT: PROPOSED_MF MS-FINDER 2.739; C36H53N2O3PS; [M+H]+; delta(ppm) 1.527118
COMMENT: PROPOSED_MF MS-FINDER 2.736; C25H40N18O2; [M+H]+; delta(ppm) -9.207552
COMMENT: PROPOSED_MF MS-FINDER 2.732; C25H61N4O5PS3; [M+H]+; delta(ppm) -2.821596
COMMENT: PROPOSED_MF MS-FINDER 2.731; C27H52N4O12; [M+H]+; delta(ppm) -9.224341
COMMENT: PROPOSED_MF MS-FINDER 2.731; C27H56N6O4S3; [M+H]+; delta(ppm) -0.180297
COMMENT: PROPOSED_MF MS-FINDER 2.729; C24H52N10O5S2; [M+H]+; delta(ppm) -6.319962
COMMENT: PROPOSED_MF MS-FINDER 2.727; C20H61N6O7PS3; [M+H]+; delta(ppm) 3.611093
COMMENT: PROPOSED_MF MS-FINDER 2.726; C22H49N12O7P; [M+H]+; delta(ppm) -9.710218
COMMENT: PROPOSED_MF MS-FINDER 2.719; C23H52N12O2S3; [M+H]+; delta(ppm) 4.113772
COMMENT: PROPOSED_MF MS-FINDER 2.716; C21H54N8O9P2; [M+H]+; delta(ppm) 5.611503
COMMENT: PROPOSED_MF MS-FINDER 2.713; C21H36N24; [M+H]+; delta(ppm) -4.913561
COMMENT: PROPOSED_MF MS-FINDER 2.712; C24H45N14O4P; [M+H]+; delta(ppm) 6.114184
COMMENT: PROPOSED_MF MS-FINDER 2.706; C17H45N20O2PS; [M+H]+; delta(ppm) 5.017523
COMMENT: PROPOSED_MF MS-FINDER 2.705; C16H58N12O5P2S2; [M+H]+; delta(ppm) -7.308510
COMMENT: PROPOSED_MF MS-FINDER 2.704; C35H52N4O2S2; [M+H]+; delta(ppm) -1.222278
COMMENT: PROPOSED_MF MS-FINDER 2.698; C26H60N2O8S3; [M+H]+; delta(ppm) 1.958338
COMMENT: PROPOSED_MF MS-FINDER 2.696; C20H56N12O2S4; [M+H]+; delta(ppm) -1.276945
COMMENT: PROPOSED_MF MS-FINDER 2.695; C32H48N8O3S; [M+H]+; delta(ppm) -7.361930
COMMENT: PROPOSED_MF MS-FINDER 2.693; C29H57N2O8PS; [M+H]+; delta(ppm) -7.864598
COMMENT: PROPOSED_MF MS-FINDER 2.691; C16H56N12O7S3; [M+H]+; delta(ppm) -5.277992
COMMENT: PROPOSED_MF MS-FINDER 2.689; C19H60N8O6S4; [M+H]+; delta(ppm) 0.861685
COMMENT: PROPOSED_MF MS-FINDER 2.689; C38H48N4O2S; [M+H]+; delta(ppm) 4.168440
COMMENT: PROPOSED_MF MS-FINDER 2.687; C14H44N18O10; [M+H]+; delta(ppm) 5.796396
COMMENT: PROPOSED_MF MS-FINDER 2.686; C33H57N2O3PS2; [M+H]+; delta(ppm) -3.863571
COMMENT: PROPOSED_MF MS-FINDER 2.685; C22H48N12O7S; [M+H]+; delta(ppm) 5.503414
COMMENT: PROPOSED_MF MS-FINDER 2.681; C29H59N2O6P3; [M+H]+; delta(ppm) -9.895105
COMMENT: PROPOSED_MF MS-FINDER 2.676; C29H48N6O9; [M+H]+; delta(ppm) 6.600077
COMMENT: PROPOSED_MF MS-FINDER 2.666; C18H61N10O3PS4; [M+H]+; delta(ppm) -3.918238
COMMENT: PROPOSED_MF MS-FINDER 2.663; C23H66N2O6P2S3; [M+H]+; delta(ppm) -5.462881
COMMENT: PROPOSED_MF MS-FINDER 2.662; C25H48N14OS2; [M+H]+; delta(ppm) -8.458563
COMMENT: PROPOSED_MF MS-FINDER 2.658; C20H52N10O10S; [M+H]+; delta(ppm) -10.320969
COMMENT: PROPOSED_MF MS-FINDER 2.658; C22H57N8O6PS2; [M+H]+; delta(ppm) -8.961229
COMMENT: PROPOSED_MF MS-FINDER 2.653; C17H52N16O3S3; [M+H]+; delta(ppm) -7.416597
COMMENT: PROPOSED_MF MS-FINDER 2.650; C23H45N16O3P; [M+H]+; delta(ppm) -11.848804
COMMENT: PROPOSED_MF MS-FINDER 2.649; C23H49N10O8P; [M+H]+; delta(ppm) 8.252847
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.533; C35H44N8O3; [M+H]+; delta(ppm) -1.971279
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.160; C34H48N4O7; [M+H]+; delta(ppm) 0.167349
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.025; C29H48N6O9; [M+H]+; delta(ppm) 6.600077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C33H52O11; [M+H]+; delta(ppm) 2.305986
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C29H57N2O8PS; [M+H]+; delta(ppm) -7.864598
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.967; C35H44N8O3; [M+H]+; delta(ppm) -1.971279
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.026; C34H48N4O7; [M+H]+; delta(ppm) 0.167349
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C29H48N6O9; [M+H]+; delta(ppm) 6.600077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.285; C34H48N4O7; [M+H]+; delta(ppm) 0.167349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.244; C29H48N6O9; [M+H]+; delta(ppm) 6.600077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.967; C28H52N2O13; [M+H]+; delta(ppm) 8.738741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.777; C35H44N8O3; [M+H]+; delta(ppm) -1.971279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.585; C30H44N10O5; [M+H]+; delta(ppm) 4.461421
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.989; C26H49FN6O10; [M+H]+; delta(ppm) 4.772861
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.959; C32H47F3N4O5; [M+H]+; delta(ppm) 4.077557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.941; C35H46F2N4O4; [M+H]+; delta(ppm) 5.904770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.890; C27H45FN10O6; [M+H]+; delta(ppm) 2.634214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.871; C29H48F4N4O6; [M+H]+; delta(ppm) 2.250350
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.543; C29H48N6O9; [M+H]+; delta(ppm) 6.600077
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.238; C34H48N4O7; [M+H]+; delta(ppm) 0.167349
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.098; C35H44N8O3; [M+H]+; delta(ppm) -1.971279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C28H52N2O13; [M+H]+; delta(ppm) 8.738741
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C30H44N10O5; [M+H]+; delta(ppm) 4.461421
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C26H49FN6O10; [M+H]+; delta(ppm) 4.772861
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C32H47F3N4O5; [M+H]+; delta(ppm) 4.077557
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C35H46F2N4O4; [M+H]+; delta(ppm) 5.904770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C27H45FN10O6; [M+H]+; delta(ppm) 2.634214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C29H48F4N4O6; [M+H]+; delta(ppm) 2.250350
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.507; SKWJCGROWQHUGC-UHFFFAOYSA-N; [M+H]+; COC(OC)C1=CC(C2=C3C(=CC(=CC=C3C)C(C)C)C(C)=C2)=C(C)C2=C1C(C)=C(C2=O)C1=C2C(=CC(=CC=C2C)C(C)C)C(C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.429; OWAAUUZIPTZSRG-FMCKNMKXNA-N; [M+H]+; CCCC[C@H]1OC(=O)[C@H](C)[C@@H](O)[C@H]2O[C@H]2C(=C)[C@@H](O)CC(=O)[C@@H](C)\C=C(C)\C[C@@H](O)[C@]2(O)O[C@@H](CC[C@H]2O)C[C@@H]2CC[C@H]1O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.362; DDURPBCHVIMFCL-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(=CC=C1NCCCCCC(=O)NCCCN3CCOCC3)C4=C(OC)C(OC)=C(OC)C=C4CCC2NC(=O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.351; HYEFXMLKRFQNEN-ZCPJHAEZNA-N; [M+H]+; C[C@H](CO)N1C[C@H](C)[C@@H](CN(C)CC2CC2)OCCCC[C@H](C)OC2=C(C=C(NC(=O)NC3=CC4=C(OCO4)C=C3)C=C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.290; PMAFFBMNKVZACW-UHFFFAOYSA-N; [M+H]+; OCCCN=C(NC)NC1C#CC2CCC=C(CC3=CC=4C=CC=CC4N3)C25C6C=CCC7(O)C6CCC5C8C7CC(O)C8(O)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; HYEFXMLKRFQNEN-ZCPJHAEZNA-N; [M+H]+; 1-(1,3-benzodioxol-5-yl)-3-[(3S,9S,10S)-9-[[cyclopropylmethyl(methyl)amino]methyl]-12-[(2R)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; BMRKVJFXPQOHHZ-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-[3-(morpholin-4-yl)propyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; TVFOQMAFWGGPJC-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[3-(morpholin-4-yl)propyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; DDURPBCHVIMFCL-UHFFFAOYSA-N; [M+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[3-(morpholin-4-yl)propyl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; BJSSJVCQCFTQDJ-OTSRJQTQSA-N; [M+H]+; UNPD222912
