ACCESSION: MSBNK-SMB_Measured-HSA032P0589002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'RA15-pos_2244': {'bp': 173594.0, 'sum': 504300.0}, 'RA17-pos_2170': {'bp': 110675.0, 'sum': 236904.0}, 'QC6-pos_2002': {'bp': 22044.0, 'sum': 44026.0}, 'QC5-pos_2070': {'bp': 37148.0, 'sum': 75833.0}, 'RA19-pos_2362': {'bp': 6234.0, 'sum': 16098.0}, 'QC8-pos_2045': {'bp': 30776.0, 'sum': 65162.0}, 'HC20-pos_2927': {'bp': 3251.0, 'sum': 11400.0}, 'RA19-pos_2345': {'bp': 5387.0, 'sum': 14344.0}, 'RA16-pos_2044': {'bp': 23751.0, 'sum': 53891.0}, 'RA9-pos_1971': {'bp': 10434.0, 'sum': 23523.0}, 'QC3-pos_2091': {'bp': 55915.0, 'sum': 107317.0}, 'QC4-pos_2096': {'bp': 47443.0, 'sum': 93241.0}, 'QC1-pos_2021': {'bp': 47368.0, 'sum': 87225.0}, 'HC5-pos_2215': {'bp': 4466.0, 'sum': 12483.0}, 'HC25-pos_2148': {'bp': 62290.0, 'sum': 128801.0}, 'RA5-pos_2291': {'bp': 1720.0, 'sum': 6989.0}, 'QC2-pos_2067': {'bp': 43429.0, 'sum': 92362.0}, 'HC1-pos_2147': {'bp': 5125.0, 'sum': 11889.0}, 'HC10-pos_2135': {'bp': 6638.0, 'sum': 17348.0}, 'QC7-pos_2054': {'bp': 28672.0, 'sum': 61946.0}, 'RA18-pos_2105': {'bp': 4180.0, 'sum': 12771.0}, 'HC9-pos_2061': {'bp': 5155.0, 'sum': 10909.0}, 'RA12-pos_2324': {'bp': 123099.0, 'sum': 260070.0}, 'HC3-pos_2416': {'bp': 13344.0, 'sum': 38566.0}, 'RA6-pos_1997': {'bp': 2888.0, 'sum': 9134.0}, 'HC16-pos_2355': {'bp': 5815.0, 'sum': 15135.0}, 'RA18-pos_2128': {'bp': 4574.0, 'sum': 14470.0}, 'RA2-pos_2301': {'bp': 18836.0, 'sum': 49814.0}, 'RA13-pos_2093': {'bp': 14944.0, 'sum': 32267.0}, 'RA14-pos_1904': {'bp': 160301.0, 'sum': 433912.0}, 'HC19-pos_2054': {'bp': 149539.0, 'sum': 561050.0}, 'HC20-pos_2202': {'bp': 154582.0, 'sum': 633911.0}, 'HC12-pos_2253': {'bp': 7947.0, 'sum': 22450.0}, 'HC12-pos_2235': {'bp': 5616.0, 'sum': 15799.0}, 'RA21-pos_1916': {'bp': 38641.0, 'sum': 76041.0}, 'HC20-pos_2191': {'bp': 147628.0, 'sum': 549376.0}, 'HC13-pos_2260': {'bp': 160527.0, 'sum': 650553.0}, 'RA15-pos_2270': {'bp': 162976.0, 'sum': 451303.0}, 'HC19-pos_2042': {'bp': 155900.0, 'sum': 522362.0}, 'RA4-pos_2153': {'bp': 158242.0, 'sum': 414061.0}, 'RA4-pos_2140': {'bp': 146884.0, 'sum': 392214.0}, 'RA25-pos_2108': {'bp': 14634.0, 'sum': 34007.0}, 'HC13-pos_2237': {'bp': 162320.0, 'sum': 875900.0}, 'HC6-pos_3782': {'bp': 2376.0, 'sum': 5108.0}, 'HC26-pos_3816': {'bp': 1111.0, 'sum': 3795.0}}
COMMENT: RETENTION_TIME_STDEV 0.317
COMMENT: PRECURSOR_M/Z_RAW 589.299867
COMMENT: PRECURSOR_M/Z_STDEV 0.003262
COMMENT: PRECURSOR_IN_MS1 mz 589.303106; int 236.823; delta(ppm) -4.306793
COMMENT: PROPOSED_MF MS-FINDER 2.865; C23H49N4O9PS; [M+H]+; delta(ppm) 0.188999
COMMENT: PROPOSED_MF MS-FINDER 2.860; C23H36N14O5; [M+H]+; delta(ppm) -5.792900
COMMENT: PROPOSED_MF MS-FINDER 2.850; C26H45N4O9P; [M+H]+; delta(ppm) 5.909565
COMMENT: PROPOSED_MF MS-FINDER 2.849; C30H46N4O4P2; [M+H]+; delta(ppm) -5.989100
COMMENT: PROPOSED_MF MS-FINDER 2.845; C16H41N14O8P; [M+H]+; delta(ppm) -1.769577
COMMENT: PROPOSED_MF MS-FINDER 2.838; C29H36N10O4; [M+H]+; delta(ppm) 6.443003
COMMENT: PROPOSED_MF MS-FINDER 2.831; C17H40N12O11; [M+H]+; delta(ppm) 3.302829
COMMENT: PROPOSED_MF MS-FINDER 2.827; C20H41N14O3PS; [M+H]+; delta(ppm) 2.476305
COMMENT: PROPOSED_MF MS-FINDER 2.827; C25H54N2O5P2S2; [M+H]+; delta(ppm) 1.631965
COMMENT: PROPOSED_MF MS-FINDER 2.825; C17H37N18O4P; [M+H]+; delta(ppm) -4.039048
COMMENT: PROPOSED_MF MS-FINDER 2.825; C18H46N12O4P2S; [M+H]+; delta(ppm) -0.326616
COMMENT: PROPOSED_MF MS-FINDER 2.822; C21H54N2O10P2S; [M+H]+; delta(ppm) -2.613910
COMMENT: PROPOSED_MF MS-FINDER 2.821; C21H42N12O4P2; [M+H]+; delta(ppm) 5.393945
COMMENT: PROPOSED_MF MS-FINDER 2.818; C21H56N2O8P4; [M+H]+; delta(ppm) -4.768676
COMMENT: PROPOSED_MF MS-FINDER 2.817; C35H45N2O2PS; [M+H]+; delta(ppm) 3.329153
COMMENT: PROPOSED_MF MS-FINDER 2.816; C15H45N10O12P; [M+H]+; delta(ppm) 0.499904
COMMENT: PROPOSED_MF MS-FINDER 2.816; C22H50N6O6P2S; [M+H]+; delta(ppm) -4.883376
COMMENT: PROPOSED_MF MS-FINDER 2.808; C17H50N8O8P2S; [M+H]+; delta(ppm) 1.942871
COMMENT: PROPOSED_MF MS-FINDER 2.807; C13H33N24O2P; [M+H]+; delta(ppm) 0.517720
COMMENT: PROPOSED_MF MS-FINDER 2.807; C15H28N26O; [M+H]+; delta(ppm) 3.320646
COMMENT: PROPOSED_MF MS-FINDER 2.802; C24H48N2O12S; [M+H]+; delta(ppm) 5.261425
COMMENT: PROPOSED_MF MS-FINDER 2.802; C28H49N2O7PS; [M+H]+; delta(ppm) -6.637225
COMMENT: PROPOSED_MF MS-FINDER 2.800; C19H45N10O7PS; [M+H]+; delta(ppm) 4.745805
COMMENT: PROPOSED_MF MS-FINDER 2.798; C22H48N6O8S2; [M+H]+; delta(ppm) -2.728611
COMMENT: PROPOSED_MF MS-FINDER 2.795; C14H32N22O5; [M+H]+; delta(ppm) 5.590150
COMMENT: PROPOSED_MF MS-FINDER 2.795; C18H44N12O6S2; [M+H]+; delta(ppm) 1.828169
COMMENT: PROPOSED_MF MS-FINDER 2.794; C12H37N20O6P; [M+H]+; delta(ppm) 2.787211
COMMENT: PROPOSED_MF MS-FINDER 2.793; C20H45N8O10P; [M+H]+; delta(ppm) -6.326324
COMMENT: PROPOSED_MF MS-FINDER 2.792; C18H51N6O9P3; [M+H]+; delta(ppm) 4.860508
COMMENT: PROPOSED_MF MS-FINDER 2.789; C22H36N16O2S; [M+H]+; delta(ppm) 5.279241
COMMENT: PROPOSED_MF MS-FINDER 2.788; C11H36N22O5S; [M+H]+; delta(ppm) -0.130414
COMMENT: PROPOSED_MF MS-FINDER 2.787; C26H44N4O11; [M+H]+; delta(ppm) -8.080168
COMMENT: PROPOSED_MF MS-FINDER 2.787; C28H50N2O5P2S; [M+H]+; delta(ppm) 7.352548
COMMENT: PROPOSED_MF MS-FINDER 2.784; C21H52N2O12S2; [M+H]+; delta(ppm) -0.459134
COMMENT: PROPOSED_MF MS-FINDER 2.781; C32H49N2O2PS2; [M+H]+; delta(ppm) -2.391384
COMMENT: PROPOSED_MF MS-FINDER 2.780; C19H40N16O2S2; [M+H]+; delta(ppm) -0.441318
COMMENT: PROPOSED_MF MS-FINDER 2.778; C27H49N4O4PS2; [M+H]+; delta(ppm) 4.434897
COMMENT: PROPOSED_MF MS-FINDER 2.777; C15H40N16O7S; [M+H]+; delta(ppm) -4.687175
COMMENT: PROPOSED_MF MS-FINDER 2.775; C14H44N12O11S; [M+H]+; delta(ppm) -2.417708
COMMENT: PROPOSED_MF MS-FINDER 2.774; C31H40N8O2S; [M+H]+; delta(ppm) -6.103801
COMMENT: PROPOSED_MF MS-FINDER 2.769; C16H49N10O7PS2; [M+H]+; delta(ppm) -0.974749
COMMENT: PROPOSED_MF MS-FINDER 2.768; C14H46N12O9P2; [M+H]+; delta(ppm) -4.572475
COMMENT: PROPOSED_MF MS-FINDER 2.760; C23H44N10O4S2; [M+H]+; delta(ppm) -4.998077
COMMENT: PROPOSED_MF MS-FINDER 2.757; C21H40N12O6S; [M+H]+; delta(ppm) 7.548754
COMMENT: PROPOSED_MF MS-FINDER 2.757; C23H37N14O3P; [M+H]+; delta(ppm) 8.196898
COMMENT: PROPOSED_MF MS-FINDER 2.756; C20H46N8O8P2; [M+H]+; delta(ppm) 7.663458
COMMENT: PROPOSED_MF MS-FINDER 2.755; C21H41N12O6P; [M+H]+; delta(ppm) -8.595774
COMMENT: PROPOSED_MF MS-FINDER 2.751; C24H32N18O; [M+H]+; delta(ppm) -8.062352
COMMENT: PROPOSED_MF MS-FINDER 2.750; C15H42N16O5P2; [M+H]+; delta(ppm) -6.841932
COMMENT: PROPOSED_MF MS-FINDER 2.744; C17H45N14O3PS2; [M+H]+; delta(ppm) -3.244223
COMMENT: PROPOSED_MF MS-FINDER 2.743; C24H53N4O4PS3; [M+H]+; delta(ppm) -1.285653
COMMENT: PROPOSED_MF MS-FINDER 2.740; C26H48N6O3S3; [M+H]+; delta(ppm) 1.517263
COMMENT: PROPOSED_MF MS-FINDER 2.739; C10H40N18O9S; [M+H]+; delta(ppm) 2.139075
COMMENT: PROPOSED_MF MS-FINDER 2.734; C25H52N2O7S3; [M+H]+; delta(ppm) 3.786759
COMMENT: PROPOSED_MF MS-FINDER 2.730; C17H48N8O10S2; [M+H]+; delta(ppm) 4.097666
COMMENT: PROPOSED_MF MS-FINDER 2.722; C20H53N4O9PS2; [M+H]+; delta(ppm) -5.531503
COMMENT: PROPOSED_MF MS-FINDER 2.719; C11H41N16O10P; [M+H]+; delta(ppm) 5.056713
COMMENT: PROPOSED_MF MS-FINDER 2.719; C16H36N20O3S; [M+H]+; delta(ppm) -6.956633
COMMENT: PROPOSED_MF MS-FINDER 2.716; C22H58N2O5P2S3; [M+H]+; delta(ppm) -4.088553
COMMENT: PROPOSED_MF MS-FINDER 2.715; C20H55N4O7P3S; [M+H]+; delta(ppm) -7.686256
COMMENT: PROPOSED_MF MS-FINDER 2.714; C28H40N6O8; [M+H]+; delta(ppm) 8.712521
COMMENT: PROPOSED_MF MS-FINDER 2.711; C18H49N6O11PS; [M+H]+; delta(ppm) 7.015315
COMMENT: PROPOSED_MF MS-FINDER 2.708; C12H45N16O5PS2; [M+H]+; delta(ppm) 3.582047
COMMENT: PROPOSED_MF MS-FINDER 2.708; C18H48N6O13S; [M+H]+; delta(ppm) -6.974449
COMMENT: PROPOSED_MF MS-FINDER 2.708; C29H45N6O3PS; [M+H]+; delta(ppm) -8.906674
COMMENT: PROPOSED_MF MS-FINDER 2.701; C13H46N14O6P2S; [M+H]+; delta(ppm) 6.499693
COMMENT: PROPOSED_MF MS-FINDER 2.700; C29H44N6O3S2; [M+H]+; delta(ppm) 7.237845
COMMENT: PROPOSED_MF MS-FINDER 2.698; C13H36N18O9; [M+H]+; delta(ppm) 7.859664
COMMENT: PROPOSED_MF MS-FINDER 2.694; C34H44N4OS2; [M+H]+; delta(ppm) 0.411525
COMMENT: PROPOSED_MF MS-FINDER 2.692; C21H49N8O5PS2; [M+H]+; delta(ppm) -7.800956
COMMENT: PROPOSED_MF MS-FINDER 2.691; C20H49N10O2PS3; [M+H]+; delta(ppm) 3.271140
COMMENT: PROPOSED_MF MS-FINDER 2.688; C17H58N4O7P2S3; [M+H]+; delta(ppm) 2.737706
COMMENT: PROPOSED_MF MS-FINDER 2.681; C15H48N12O6S3; [M+H]+; delta(ppm) -3.892351
COMMENT: PROPOSED_MF MS-FINDER 2.680; C31H44N2O9; [M+H]+; delta(ppm) -14.906279
COMMENT: PROPOSED_MF MS-FINDER 2.677; C22H56N2O7S4; [M+H]+; delta(ppm) -1.933784
COMMENT: PROPOSED_MF MS-FINDER 2.672; C14H40N18O4S2; [M+H]+; delta(ppm) 6.384990
COMMENT: PROPOSED_MF MS-FINDER 2.672; C18H50N6O11P2; [M+H]+; delta(ppm) -9.129196
COMMENT: PROPOSED_MF MS-FINDER 2.672; C19H44N10O9S; [M+H]+; delta(ppm) -9.243896
COMMENT: PROPOSED_MF MS-FINDER 2.670; C13H45N14O8PS; [M+H]+; delta(ppm) -7.490056
COMMENT: PROPOSED_MF MS-FINDER 2.670; C15H50N12O4P2S2; [M+H]+; delta(ppm) -6.047112
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.909; C32H44O10; [M+H]+; delta(ppm) 4.155679
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.622; C33H40N4O6; [M+H]+; delta(ppm) 1.886181
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.174; C29H48O10S; [M+H]+; delta(ppm) -1.564868
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.046; C38H40N2O4; [M+H]+; delta(ppm) -4.940066
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.443; C33H43F3N2O2S; [M+H]+; delta(ppm) -6.511143
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.824; C33H41ClN6O2; [M+H]+; delta(ppm) -39135.580282
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.844; C33H40N4O6; [M+H]+; delta(ppm) 1.886181
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.156; C32H44O10; [M+H]+; delta(ppm) 4.155679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.027; C28H40N6O8; [M+H]+; delta(ppm) 8.712521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.227; C33H40N4O6; [M+H]+; delta(ppm) 1.886181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.844; C32H44O10; [M+H]+; delta(ppm) 4.155679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.594; C29H48O10S; [M+H]+; delta(ppm) -1.564868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.774; C33H41ClN6O2; [M+H]+; delta(ppm) -39135.580282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.785; C30H41FN4O7; [M+H]+; delta(ppm) -0.052814
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.138; C26H37FN10O5; [M+H]+; delta(ppm) 4.503990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.018; C27H40BN5O9; [M+H]+; delta(ppm) 17285.462795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.243; C25H41FN6O9; [M+H]+; delta(ppm) 6.773500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.188; C27H42F2N4O8; [M+H]+; delta(ppm) -1.991802
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C33H40N4O6; [M+H]+; delta(ppm) 1.886181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C28H40N6O8; [M+H]+; delta(ppm) 8.712521
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H44O10; [M+H]+; delta(ppm) 4.155679
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.757; ZMLVJMFXJTZRHA-QFKNBRFUNA-N; [M+H]+; CCC1=C(C)[C@@H](CC2=C(C)C(CCC(O)=O)=C(N2)\C=C2\N=C(C[C@H]3NC(=O)C(C)=C3C=C)C(C)=C2CCC(O)=O)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.716; DOKCNDVEPDZOJQ-MBTHVWNTNA-N; [M+H]+; CCC1=C(C)C(=O)NC1CC1=C(C)C(CCC(O)=O)=C(N1)\C=C1/N=C(CC2NC(=O)C(C=C)=C2C)C(C)=C1CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.625; HVHKMUMXERBUAN-IFADSCNNSA-N; [M+H]+; CCC1=C(C)\C(NC1=O)=C\C1=C(C)C(CCC(O)=O)=C(CC2=C(CCC(O)=O)C(C)=C(N2)\C=C2/NC(=O)C(C)=C2CC)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.587; QUHVVVWAQMRCSJ-IXXPHHLHSA-N; [M+H]+; CCC1=C(CC2=C(C)C3=C(N2)\C(CC3=O)=C2/N[C@@H]([C@@H](C)[C@@H]2CCC(O)=O)C(O)=O)NC(CC2NC(=O)C(C)=C2C=C)=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.568; JNKGAWTUHVVJHE-KTKHZJMXNA-N; [M+H]+; CCC1=C(O)NC(\C=C2/N\C(=C/C3=C(CCC(O)=O)C(C)=C(N3)\C=C3/NC(=O)[C@H](C)/C/3=C/C)C(CCC(O)=O)=C2C)=C1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; DOKCNDVEPDZOJQ-MBTHVWNTNA-N; [M+H]+; D-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; ZMLVJMFXJTZRHA-QFKNBRFUNA-N; [M+H]+; UNPD190630
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.550; IZCWSRIIMBIBGB-UHFFFAOYNA-N; [M+H]+; Alternaramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.529; QUHVVVWAQMRCSJ-IXXPHHLHSA-N; [M+H]+; dinoflagellate luciferin
