ACCESSION: MSBNK-SMB_Measured-HSA032P0821000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'RA2-pos_4906': {'bp': 106622.0, 'sum': 125594.0}, 'RA2-pos_6296': {'bp': 95264.0, 'sum': 106272.0}, 'RA2-pos_4918': {'bp': 95058.0, 'sum': 144518.0}, 'RA2-pos_6289': {'bp': 87887.0, 'sum': 98497.0}, 'RA12-pos_6245': {'bp': 71912.0, 'sum': 82304.0}, 'HC19-pos_4594': {'bp': 49347.0, 'sum': 59055.0}, 'HC19-pos_4583': {'bp': 41677.0, 'sum': 50192.0}, 'HC19-pos_5904': {'bp': 30052.0, 'sum': 34779.0}, 'RA12-pos_4945': {'bp': 24600.0, 'sum': 28393.0}, 'HC2-pos_4847': {'bp': 14111.0, 'sum': 16195.0}, 'HC15-pos_4770': {'bp': 9457.0, 'sum': 11187.0}, 'RA15-pos_4897': {'bp': 6197.0, 'sum': 6449.0}, 'RA1-pos_5161': {'bp': 6143.0, 'sum': 8183.0}, 'RA1-pos_6578': {'bp': 5078.0, 'sum': 6706.0}, 'HC2-pos_4620': {'bp': 3508.0, 'sum': 4119.0}, 'HC5-pos_6109': {'bp': 3216.0, 'sum': 3571.0}, 'HC22-pos_4703': {'bp': 3092.0, 'sum': 3959.0}, 'RA13-pos_6126': {'bp': 2756.0, 'sum': 3419.0}, 'HC2-pos_6274': {'bp': 2344.0, 'sum': 2701.0}, 'RA15-pos_6188': {'bp': 2325.0, 'sum': 2682.0}, 'QC5-pos_4598': {'bp': 2239.0, 'sum': 2902.0}, 'RA25-pos_4769': {'bp': 2160.0, 'sum': 2670.0}, 'RA14-pos_4531': {'bp': 2146.0, 'sum': 2859.0}, 'RA2-pos_4723': {'bp': 2128.0, 'sum': 2434.0}, 'RA13-pos_4741': {'bp': 2116.0, 'sum': 2771.0}, 'QC4-pos_4705': {'bp': 1993.0, 'sum': 2724.0}, 'QC2-pos_5800': {'bp': 1659.0, 'sum': 2168.0}, 'HC19-pos_4376': {'bp': 1657.0, 'sum': 2160.0}, 'QC1-pos_5729': {'bp': 1564.0, 'sum': 2629.0}, 'QC4-pos_6007': {'bp': 1362.0, 'sum': 2021.0}, 'QC1-pos_4543': {'bp': 1311.0, 'sum': 2331.0}, 'QC8-pos_4592': {'bp': 1204.0, 'sum': 2018.0}, 'QC3-pos_4661': {'bp': 1188.0, 'sum': 1389.0}, 'HC25-pos_4732': {'bp': 1138.0, 'sum': 1644.0}, 'QC2-pos_4608': {'bp': 1117.0, 'sum': 1672.0}, 'RA4-pos_6164': {'bp': 1050.0, 'sum': 1558.0}, 'QC3-pos_5910': {'bp': 993.0, 'sum': 1905.0}, 'QC7-pos_4572': {'bp': 912.0, 'sum': 1779.0}, 'HC10-pos_4719': {'bp': 877.0, 'sum': 1128.0}, 'QC6-pos_4460': {'bp': 805.0, 'sum': 980.0}, 'RA2-pos_5677': {'bp': 789.0, 'sum': 1244.0}, 'QC5-pos_5863': {'bp': 779.0, 'sum': 1186.0}, 'QC7-pos_5735': {'bp': 766.0, 'sum': 970.0}, 'HC21-pos_5955': {'bp': 746.0, 'sum': 974.0}, 'HC17-pos_4633': {'bp': 719.0, 'sum': 1177.0}, 'HC5-pos_4762': {'bp': 669.0, 'sum': 839.0}, 'RA23-pos_4636': {'bp': 552.0, 'sum': 857.0}, 'RA9-pos_5803': {'bp': 419.0, 'sum': 798.0}, 'RA14-pos_5669': {'bp': 306.0, 'sum': 583.0}}
COMMENT: RETENTION_TIME_STDEV 0.606
COMMENT: PRECURSOR_M/Z_RAW 821.549005
COMMENT: PRECURSOR_M/Z_STDEV 0.002507
COMMENT: PRECURSOR_IN_MS1 mz 821.550285; int 548.416; delta(ppm) -23.874338
COMMENT: PROPOSED_MF SevenGoldenRules 4.350; C43H81O12P; [M+H]+; delta(ppm) -4.349559
COMMENT: PROPOSED_MF SevenGoldenRules 3.395; C46H80N2O6S2; [M+H]+; delta(ppm) -3.395313
COMMENT: PROPOSED_MF SevenGoldenRules 3.089; C37H82N4O11P2; [M+H]+; delta(ppm) -3.089418
COMMENT: PROPOSED_MF SevenGoldenRules 2.930; C48H77N4O3SP; [M+H]+; delta(ppm) -2.929767
COMMENT: PROPOSED_MF SevenGoldenRules 2.602; C38H84N4O8S3; [M+H]+; delta(ppm) -2.601936
COMMENT: PROPOSED_MF SevenGoldenRules 2.359; C48H85O2S3P; [M+H]+; delta(ppm) -2.359413
COMMENT: PROPOSED_MF SevenGoldenRules 2.336; C45H76N2O11; [M+H]+; delta(ppm) -2.336258
COMMENT: PROPOSED_MF SevenGoldenRules 1.543; C37H80N4O13S; [M+H]+; delta(ppm) -1.542881
COMMENT: PROPOSED_MF SevenGoldenRules 1.300; C47H81O7SP; [M+H]+; delta(ppm) -1.300358
COMMENT: PROPOSED_MF SevenGoldenRules 0.835; C49H78N2O4P2; [M+H]+; delta(ppm) -0.834813
COMMENT: PROPOSED_MF SevenGoldenRules 0.506; C39H85N2O9S2P; [M+H]+; delta(ppm) -0.505763
COMMENT: PROPOSED_MF SevenGoldenRules 0.346; C50H80N2OS3; [M+H]+; delta(ppm) -0.346112
COMMENT: PROPOSED_MF SevenGoldenRules 0.040; C41H82N4O6SP2; [M+H]+; delta(ppm) -0.040217
COMMENT: PROPOSED_MF SevenGoldenRules 0.553; C38H81N2O14P; [M+H]+; delta(ppm) 0.553292
COMMENT: PROPOSED_MF SevenGoldenRules 0.713; C49H76N2O6S; [M+H]+; delta(ppm) 0.712943
COMMENT: PROPOSED_MF SevenGoldenRules 1.506; C41H80N4O8S2; [M+H]+; delta(ppm) 1.506320
COMMENT: PROPOSED_MF SevenGoldenRules 1.589; C40H86O10SP2; [M+H]+; delta(ppm) 1.589192
COMMENT: PROPOSED_MF SevenGoldenRules 1.749; C51H81O2S2P; [M+H]+; delta(ppm) 1.748842
COMMENT: PROPOSED_MF SevenGoldenRules 2.543; C43H85N2O4S3P; [M+H]+; delta(ppm) 2.543438
COMMENT: PROPOSED_MF SevenGoldenRules 2.565; C40H76N4O13; [M+H]+; delta(ppm) 2.565374
COMMENT: PROPOSED_MF SevenGoldenRules 2.808; C50H77O7P; [M+H]+; delta(ppm) 2.807897
COMMENT: PROPOSED_MF SevenGoldenRules 3.137; C40H84O12S2; [M+H]+; delta(ppm) 3.136947
COMMENT: PROPOSED_MF SevenGoldenRules 3.602; C42H81N2O9SP; [M+H]+; delta(ppm) 3.602493
COMMENT: PROPOSED_MF SevenGoldenRules 4.068; C44H78N4O6P2; [M+H]+; delta(ppm) 4.068038
COMMENT: PROPOSED_MF SevenGoldenRules 4.196; C39H80O17; [M+H]+; delta(ppm) 4.196002
COMMENT: PROPOSED_MF SevenGoldenRules 4.557; C45H80N4O3S3; [M+H]+; delta(ppm) 4.556739
COMMENT: PROPOSED_MF SevenGoldenRules 4.638; C44H86O5S2P2; [M+H]+; delta(ppm) 4.638392
COMMENT: PROPOSED_MF SevenGoldenRules 5.616; C44H76N4O8S; [M+H]+; delta(ppm) 5.615793
COMMENT: PROPOSED_MF SevenGoldenRules 5.697; C43H82O10P2; [M+H]+; delta(ppm) 5.697447
COMMENT: PROPOSED_MF SevenGoldenRules 6.186; C44H84O7S3; [M+H]+; delta(ppm) 6.186148
COMMENT: PROPOSED_MF SevenGoldenRules 6.652; C46H81N2O4S2P; [M+H]+; delta(ppm) 6.651693
COMMENT: PROPOSED_MF SevenGoldenRules 7.117; C48H78N4OSP2; [M+H]+; delta(ppm) 7.117238
COMMENT: PROPOSED_MF SevenGoldenRules 7.245; C43H80O12S; [M+H]+; delta(ppm) 7.245202
COMMENT: PROPOSED_MF SevenGoldenRules 7.446; C38H85N4O6S3P; [M+H]+; delta(ppm) 7.446289
COMMENT: PROPOSED_MF SevenGoldenRules 7.688; C48H86S3P2; [M+H]+; delta(ppm) 7.687592
COMMENT: PROPOSED_MF SevenGoldenRules 7.711; C45H77N2O9P; [M+H]+; delta(ppm) 7.710748
COMMENT: PROPOSED_MF SevenGoldenRules 8.505; C37H81N4O11SP; [M+H]+; delta(ppm) 8.505343
COMMENT: PROPOSED_MF SevenGoldenRules 8.665; C48H76N4O3S2; [M+H]+; delta(ppm) 8.664994
COMMENT: PROPOSED_MF SevenGoldenRules 8.747; C47H82O5SP2; [M+H]+; delta(ppm) 8.746647
COMMENT: PROPOSED_MF SevenGoldenRules 9.541; C39H86N2O7S2P2; [M+H]+; delta(ppm) 9.541243
COMMENT: PROPOSED_MF SevenGoldenRules 9.724; C47H72N4O8; [M+H]+; delta(ppm) 9.724049
COMMENT: PROPOSED_MF SevenGoldenRules 10.294; C47H80O7S2; [M+H]+; delta(ppm) 10.294403
COMMENT: PROPOSED_MF SevenGoldenRules 10.600; C38H82N2O12P2; [M+H]+; delta(ppm) 10.600298
COMMENT: PROPOSED_MF SevenGoldenRules 10.760; C49H77N2O4SP; [M+H]+; delta(ppm) 10.759948
COMMENT: PROPOSED_MF SevenGoldenRules 11.089; C39H84N2O9S3; [M+H]+; delta(ppm) 11.088998
COMMENT: PROPOSED_MF SevenGoldenRules 11.353; C46H76O12; [M+H]+; delta(ppm) 11.353457
COMMENT: PROPOSED_MF SevenGoldenRules 11.555; C41H81N4O6S2P; [M+H]+; delta(ppm) 11.554544
COMMENT: PROPOSED_MF SevenGoldenRules 11.796; C51H82S2P2; [M+H]+; delta(ppm) 11.795847
COMMENT: PROPOSED_MF SevenGoldenRules 12.148; C38H80N2O14S; [M+H]+; delta(ppm) 12.148053
COMMENT: PROPOSED_MF SevenGoldenRules 12.614; C40H77N4O11P; [M+H]+; delta(ppm) 12.613599
COMMENT: PROPOSED_MF SevenGoldenRules 12.855; C50H78O5P2; [M+H]+; delta(ppm) 12.854902
COMMENT: PROPOSED_MF SevenGoldenRules 13.184; C40H85O10S2P; [M+H]+; delta(ppm) 13.183953
COMMENT: PROPOSED_MF SevenGoldenRules 13.344; C51H80O2S3; [M+H]+; delta(ppm) 13.343603
COMMENT: PROPOSED_MF SevenGoldenRules 13.649; C42H82N2O7SP2; [M+H]+; delta(ppm) 13.649498
COMMENT: PROPOSED_MF SevenGoldenRules 14.243; C39H81O15P; [M+H]+; delta(ppm) 14.243007
COMMENT: PROPOSED_MF SevenGoldenRules 14.403; C50H76O7S; [M+H]+; delta(ppm) 14.402658
COMMENT: PROPOSED_MF SevenGoldenRules 14.604; C45H81N4OS3P; [M+H]+; delta(ppm) 14.603744
COMMENT: PROPOSED_MF SevenGoldenRules 14.541; C43H82N4O5S2; [M+Na]+; delta(ppm) -14.541155
COMMENT: PROPOSED_MF SevenGoldenRules 14.456; C42H88O7SP2; [M+Na]+; delta(ppm) -14.456002
COMMENT: PROPOSED_MF SevenGoldenRules 13.475; C45H87N2OS3P; [M+Na]+; delta(ppm) -13.475488
COMMENT: PROPOSED_MF SevenGoldenRules 13.453; C42H78N4O10; [M+Na]+; delta(ppm) -13.452948
COMMENT: PROPOSED_MF SevenGoldenRules 13.204; C52H79O4P; [M+Na]+; delta(ppm) -13.203749
COMMENT: PROPOSED_MF SevenGoldenRules 12.866; C42H86O9S2; [M+Na]+; delta(ppm) -12.865641
COMMENT: PROPOSED_MF SevenGoldenRules 12.387; C44H83N2O6SP; [M+Na]+; delta(ppm) -12.387281
COMMENT: PROPOSED_MF SevenGoldenRules 11.909; C46H80N4O3P2; [M+Na]+; delta(ppm) -11.908920
COMMENT: PROPOSED_MF SevenGoldenRules 11.777; C41H82O14; [M+Na]+; delta(ppm) -11.777434
COMMENT: PROPOSED_MF SevenGoldenRules 11.408; C47H82N4S3; [M+Na]+; delta(ppm) -11.408019
COMMENT: PROPOSED_MF SevenGoldenRules 11.323; C46H88O2S2P2; [M+Na]+; delta(ppm) -11.322866
COMMENT: PROPOSED_MF SevenGoldenRules 10.320; C46H78N4O5S; [M+Na]+; delta(ppm) -10.319812
COMMENT: PROPOSED_MF SevenGoldenRules 10.235; C45H84O7P2; [M+Na]+; delta(ppm) -10.234659
COMMENT: PROPOSED_MF SevenGoldenRules 9.733; C46H86O4S3; [M+Na]+; delta(ppm) -9.732506
COMMENT: PROPOSED_MF SevenGoldenRules 9.254; C48H83N2OS2P; [M+Na]+; delta(ppm) -9.254145
COMMENT: PROPOSED_MF SevenGoldenRules 8.644; C45H82O9S; [M+Na]+; delta(ppm) -8.644298
COMMENT: PROPOSED_MF SevenGoldenRules 8.439; C40H87N4O3S3P; [M+Na]+; delta(ppm) -8.438929
COMMENT: PROPOSED_MF SevenGoldenRules 8.166; C47H79N2O6P; [M+Na]+; delta(ppm) -8.165938
COMMENT: PROPOSED_MF SevenGoldenRules 7.351; C39H83N4O8SP; [M+Na]+; delta(ppm) -7.350722
COMMENT: PROPOSED_MF SevenGoldenRules 7.187; C50H78N4S2; [M+Na]+; delta(ppm) -7.186677
COMMENT: PROPOSED_MF SevenGoldenRules 7.102; C49H84O2SP2; [M+Na]+; delta(ppm) -7.101523
COMMENT: PROPOSED_MF SevenGoldenRules 6.285; C41H88N2O4S2P2; [M+Na]+; delta(ppm) -6.285055
COMMENT: PROPOSED_MF SevenGoldenRules 6.098; C49H74N4O5; [M+Na]+; delta(ppm) -6.098469
COMMENT: PROPOSED_MF SevenGoldenRules 5.511; C49H82O4S2; [M+Na]+; delta(ppm) -5.511163
COMMENT: PROPOSED_MF SevenGoldenRules 5.197; C40H84N2O9P2; [M+Na]+; delta(ppm) -5.196847
COMMENT: PROPOSED_MF SevenGoldenRules 5.033; C51H79N2OSP; [M+Na]+; delta(ppm) -5.032802
COMMENT: PROPOSED_MF SevenGoldenRules 4.695; C41H86N2O6S3; [M+Na]+; delta(ppm) -4.694694
COMMENT: PROPOSED_MF SevenGoldenRules 4.423; C48H78O9; [M+Na]+; delta(ppm) -4.422956
COMMENT: PROPOSED_MF SevenGoldenRules 4.218; C43H83N4O3S2P; [M+Na]+; delta(ppm) -4.217586
COMMENT: PROPOSED_MF SevenGoldenRules 3.606; C40H82N2O11S; [M+Na]+; delta(ppm) -3.606487
COMMENT: PROPOSED_MF SevenGoldenRules 3.129; C42H79N4O8P; [M+Na]+; delta(ppm) -3.129379
COMMENT: PROPOSED_MF SevenGoldenRules 2.880; C52H80O2P2; [M+Na]+; delta(ppm) -2.880181
COMMENT: PROPOSED_MF SevenGoldenRules 2.542; C42H87O7S2P; [M+Na]+; delta(ppm) -2.542072
COMMENT: PROPOSED_MF SevenGoldenRules 2.064; C44H84N2O4SP2; [M+Na]+; delta(ppm) -2.063712
COMMENT: PROPOSED_MF SevenGoldenRules 1.454; C41H83O12P; [M+Na]+; delta(ppm) -1.453865
COMMENT: PROPOSED_MF SevenGoldenRules 1.290; C52H78O4S; [M+Na]+; delta(ppm) -1.289820
COMMENT: PROPOSED_MF SevenGoldenRules 0.473; C44H82N2O6S2; [M+Na]+; delta(ppm) -0.473351
COMMENT: PROPOSED_MF SevenGoldenRules 0.005; C46H79N4O3SP; [M+Na]+; delta(ppm) 0.005009
COMMENT: PROPOSED_MF SevenGoldenRules 0.591; C46H87O2S3P; [M+Na]+; delta(ppm) 0.591063
COMMENT: PROPOSED_MF SevenGoldenRules 0.615; C43H78N2O11; [M+Na]+; delta(ppm) 0.614856
COMMENT: PROPOSED_MF SevenGoldenRules 1.679; C45H83O7SP; [M+Na]+; delta(ppm) 1.679270
COMMENT: PROPOSED_MF SevenGoldenRules 2.158; C47H80N2O4P2; [M+Na]+; delta(ppm) 2.157631
COMMENT: PROPOSED_MF SevenGoldenRules 2.660; C48H82N2OS3; [M+Na]+; delta(ppm) 2.659784
COMMENT: PROPOSED_MF SevenGoldenRules 2.974; C39H84N4O6SP2; [M+Na]+; delta(ppm) 2.974099
COMMENT: PROPOSED_MF SevenGoldenRules 3.748; C47H78N2O6S; [M+Na]+; delta(ppm) 3.747991
COMMENT: PROPOSED_MF SevenGoldenRules 4.226; C49H75N4O3P; [M+Na]+; delta(ppm) 4.226352
COMMENT: PROPOSED_MF SevenGoldenRules 4.563; C39H82N4O8S2; [M+Na]+; delta(ppm) 4.563208
COMMENT: PROPOSED_MF SevenGoldenRules 4.812; C49H83O2S2P; [M+Na]+; delta(ppm) 4.812406
COMMENT: PROPOSED_MF SevenGoldenRules 5.629; C41H87N2O4S3P; [M+Na]+; delta(ppm) 5.628875
COMMENT: PROPOSED_MF SevenGoldenRules 5.651; C38H78N4O13; [M+Na]+; delta(ppm) 5.651415
COMMENT: PROPOSED_MF SevenGoldenRules 5.901; C48H79O7P; [M+Na]+; delta(ppm) 5.900613
COMMENT: PROPOSED_MF SevenGoldenRules 6.717; C40H83N2O9SP; [M+Na]+; delta(ppm) 6.717082
COMMENT: PROPOSED_MF SevenGoldenRules 6.881; C51H78N2OS2; [M+Na]+; delta(ppm) 6.881127
COMMENT: PROPOSED_MF SevenGoldenRules 7.195; C42H80N4O6P2; [M+Na]+; delta(ppm) 7.195442
COMMENT: PROPOSED_MF SevenGoldenRules 7.696; C43H82N4O3S3; [M+Na]+; delta(ppm) 7.696343
COMMENT: PROPOSED_MF SevenGoldenRules 7.781; C42H88O5S2P2; [M+Na]+; delta(ppm) 7.781496
COMMENT: PROPOSED_MF SevenGoldenRules 7.969; C50H74N2O6; [M+Na]+; delta(ppm) 7.969334
COMMENT: PROPOSED_MF SevenGoldenRules 8.786; C42H78N4O8S; [M+Na]+; delta(ppm) 8.785803
