ACCESSION: MSBNK-SMB_Measured-HSA032P0246003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC17-pos_339': {'bp': 3664.0, 'sum': 23213.0}, 'RA2-pos_326': {'bp': 3165.0, 'sum': 23024.0}, 'HC26-pos_348': {'bp': 2971.0, 'sum': 26073.0}, 'HC3-pos_326': {'bp': 2580.0, 'sum': 23546.0}, 'QC3-pos_321': {'bp': 2277.0, 'sum': 17304.0}, 'RA25-pos_333': {'bp': 2226.0, 'sum': 15289.0}, 'HC19-pos_345': {'bp': 2153.0, 'sum': 12359.0}, 'RA13-pos_366': {'bp': 2047.0, 'sum': 11367.0}, 'RA24-pos_339': {'bp': 2004.0, 'sum': 13242.0}, 'QC1-pos_313': {'bp': 1897.0, 'sum': 18094.0}, 'HC11-pos_357': {'bp': 1856.0, 'sum': 14407.0}, 'HC18-pos_337': {'bp': 1832.0, 'sum': 13474.0}, 'HC9-pos_334': {'bp': 1728.0, 'sum': 13512.0}, 'RA19-pos_333': {'bp': 1615.0, 'sum': 10953.0}, 'HC10-pos_342': {'bp': 1204.0, 'sum': 7766.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 246.181032
COMMENT: PRECURSOR_M/Z_STDEV 0.000299
COMMENT: PRECURSOR_IN_MS1 mz 246.181779; int 507.524; delta(ppm) 12.184707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.715; VNFAARJCGSAROU-UHFFFAOYNA-N; [M+H]+; inaperisone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.711; HPZOTZJFJNIVCS-UHFFFAOYSA-N; [M+H]+; UNPD132515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.704; SWUVZKWCOBGPTH-UHFFFAOYNA-N; [M+H]+; pyrovalerone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.686; CALHSQUIBYAYLG-UHFFFAOYSA-N; [M+H]+; 1-(phenoxymethyl)-octahydro-1H-quinolizine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; KYIJLDDXQWBNGX-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-pyrrolidin-1-ylhexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.616; OSJALPPAPSBYJJ-UHFFFAOYSA-N; [M+H]+; 3-({6,6-dimethyl-2-methylidenebicyclo[3.1.1]heptan-3-yl}amino)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; ANHVSCXCALAIQN-ZQQPXDKHNA-N; [M+H]+; Fawcettidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; NFFPFDVUIWBNTI-NOPLWHKLSA-N; [M+H]+; UNPD116252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.435; RYVZYACBVYKUHD-OUKQBFOZSA-N; [M+H]+; UNPD27440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; IGXQFUGORDJEST-VHNCFQMJNA-N; [M+H]+; UNPD189480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; YIGPVNZCAUKVRG-UHFFFAOYSA-N; [M+H]+; 2,2,3,3-tetramethyl-N-phenylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.100; VTMVHDZWSFQSQP-VBNZEHGJSA-N; [M+H]+; Dezocine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; MPWIQTYZJIBBND-UHFFFAOYSA-N; [M+H]+; CNP0438622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.078; XZMYQBCMWCZCML-ZPUBMPPANA-N; [M+H]+; Anhydrolycodoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; DUOHSCVPPHHTTP-UHFFFAOYNA-N; [M+H]+; Dehydrolycopecurine;5-Ketone-lycopecurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.847; FUHMIZZJJKOJKY-UHFFFAOYSA-N; [M+H]+; CNP0431801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XIQGGVQGYZJNRM-UHFFFAOYSA-N; [M+H]+; N-(2-methoxycyclohexyl)-2,3-dihydro-1H-inden-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; STMMDDMZSVEHLW-UHFFFAOYSA-N; [M+H]+; 1-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.966; YQAIUOWPSUOINN-UHFFFAOYNA-N; [M+H]+; Lysyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; YQDZCQUVNRHELP-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; ZNBXUIHEGUGLBC-UHFFFAOYSA-N; [M+H]+; 1-benzyl-decahydroisoquinolin-4a-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; JCTABYWKEGVLOS-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(4-methylpiperazin-1-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; VMXYNNOLPQQSFF-UHFFFAOYSA-N; [M+H]+; 1-(1-methyl-1,2,3,4-tetrahydroisoquinolin-1-yl)cyclohexan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; JKHXYJKMNSSFFL-UHFFFAOYNA-N; [M+H]+; Valyl-Lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; CKOKTIGDKVWBII-UHFFFAOYSA-N; [M+H]+; CNP0429422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; ANHVSCXCALAIQN-ZQQPXDKHNA-N; [M+H]+; Fawcettidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; DUOHSCVPPHHTTP-UHFFFAOYNA-N; [M+H]+; Dehydrolycopecurine;5-Ketone-lycopecurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; XZMYQBCMWCZCML-ZPUBMPPANA-N; [M+H]+; Anhydrolycodoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; FSKFPVLPFLJRQB-UHFFFAOYNA-N; [M+H]+; 2-methyl-1-(4-methylphenyl)-3-(1-piperidinyl)-1-propanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; SWUVZKWCOBGPTH-UHFFFAOYNA-N; [M+H]+; pyrovalerone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; VNFAARJCGSAROU-UHFFFAOYNA-N; [M+H]+; inaperisone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; HPZOTZJFJNIVCS-UHFFFAOYSA-N; [M+H]+; UNPD132515
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; KYIJLDDXQWBNGX-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-pyrrolidin-1-ylhexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.344; CALHSQUIBYAYLG-UHFFFAOYSA-N; [M+H]+; 1-(phenoxymethyl)-octahydro-1H-quinolizine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; GVXYCOGZGQWTFZ-YLKDVFGWNA-N; [M+H]+; UNPD118256
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; NFFPFDVUIWBNTI-NOPLWHKLSA-N; [M+H]+; UNPD116252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.343; RYVZYACBVYKUHD-OUKQBFOZSA-N; [M+H]+; UNPD27440
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; FZMXWPZYICVRGC-UHFFFAOYSA-N; [M+H]+; 3-({2,7,7-trimethylbicyclo[4.1.0]hept-1-en-3-yl}amino)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.331; VTMVHDZWSFQSQP-VBNZEHGJSA-N; [M+H]+; Dezocine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.295; OSJALPPAPSBYJJ-UHFFFAOYSA-N; [M+H]+; 3-({6,6-dimethyl-2-methylidenebicyclo[3.1.1]heptan-3-yl}amino)cyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IGXQFUGORDJEST-VHNCFQMJNA-N; [M+H]+; UNPD189480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FUHMIZZJJKOJKY-UHFFFAOYSA-N; [M+H]+; CNP0431801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MPWIQTYZJIBBND-UHFFFAOYSA-N; [M+H]+; CNP0438622
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YIGPVNZCAUKVRG-UHFFFAOYSA-N; [M+H]+; 2,2,3,3-tetramethyl-N-phenylcyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.791; YQAIUOWPSUOINN-IUCAKERBSA-N; [M+H]+; (2S)-2-[[(2S)-2,6-diaminohexanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.555; JKHXYJKMNSSFFL-IUCAKERBSA-N; [M+H]+; (2S)-6-amino-2-[[(2S)-2-amino-3-methylbutanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.146; VTMVHDZWSFQSQP-VBNZEHGJSA-N; [M+H]+; (1R,9S,15S)-15-amino-1-methyltricyclo[7.5.1.02,7]pentadeca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.570; FSKFPVLPFLJRQB-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-(4-methylphenyl)-3-piperidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.426; LJHIBIVAYHQPBT-CQSZACIVSA-N; [M+H]+; (2R)-1-(1-benzofuran-2-yl)-N-propylpentan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; MYJDOZLWSJZLJY-QMMMGPOBSA-N; [M+H]+; tert-butyl N-[(5S)-5,6-diamino-6-oxohexyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; LGCRHWFCTHTSHD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(6-hydrazinyl-6-oxohexyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; SWUVZKWCOBGPTH-UHFFFAOYSA-N; [M+H]+; 1-(4-methylphenyl)-2-pyrrolidin-1-ylpentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; IXDGVCCNTADUDF-UHFFFAOYSA-N; [M+H]+; 1-(1-hexoxyethyl)indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; FBIKAGZLTPYSQW-UHFFFAOYSA-N; [M+H]+; 1-[2-(3-methoxyphenyl)cyclohexen-1-yl]-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; KYIJLDDXQWBNGX-UHFFFAOYSA-N; [M+H]+; 1-phenyl-2-pyrrolidin-1-ylhexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.849; VNFAARJCGSAROU-UHFFFAOYSA-N; [M+H]+; 1-(4-ethylphenyl)-2-methyl-3-pyrrolidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; ZCHXQEYBMVFQQT-HZPDHXFCSA-N; [M+H]+; (1R,2R)-2-(4-phenylpiperidin-1-yl)cyclopentan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.738; NLNQAKPOVVMNEG-UHFFFAOYSA-N; [M+H]+; 1-[2-(3-methoxyphenyl)cyclohex-2-en-1-yl]-N,N-dimethylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.732; HJPCEDOEKGVILT-SLBVQIDZSA-N; [M+H]+; (1S,2R,3S,4R)-3-[(dimethylamino)methyl]-2-phenylbicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.677; VACPZZBFCLJGKU-UHFFFAOYSA-N; [M+H]+; 1-(4-benzylpiperidin-1-yl)-2-methylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.668; UOZWZANRCOALQL-UHFFFAOYSA-N; [M+H]+; 4-methyl-1-phenyl-2-pyrrolidin-1-ylpentan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.666; CHMXTQJRXRJHDG-UHFFFAOYSA-N; [M+H]+; 4-(1-phenylcyclohexyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; PHMYEAYOKNYDGR-UHFFFAOYSA-N; [M+H]+; 3-[[benzyl(methyl)amino]methyl]bicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.592; CFFHIFVCBLNHRE-UHFFFAOYSA-N; [M+H]+; 3-(6,7,8-trimethyl-6-azabicyclo[3.2.1]octan-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; YFFNPIAPUDUYAU-UHFFFAOYSA-N; [M+H]+; 9-methoxy-3-methyl-9-phenyl-3-azabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.588; DCCDZLIMIHPDIQ-UHFFFAOYSA-N; [M+H]+; 10-methyl-1-propyl-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; ABGHQNTZMBFYIR-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxyphenyl)-6,7-dimethyl-6-azabicyclo[3.2.1]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; QGWPXULEDXWEKR-BPWRPNSKSA-N; [M+H]+; (1S,9S)-1-ethyl-10,13-dimethyl-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; JQQICFVIEZVXBF-FMYDAXTQSA-N; [M+H]+; (1S,9S)-13-ethyl-1,10-dimethyl-10-azatricyclo[7.3.1.02,7]trideca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; QRHISRSAWRSIKS-CVEARBPZSA-N; [M+H]+; (3aR,9bS)-3-methyl-9b-propyl-2,3a,4,5-tetrahydro-1H-benzo[e]indol-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; VLBIDQMKSQWAEM-CVEARBPZSA-N; [M+H]+; (4aR,10bS)-10b-ethyl-4-methyl-1,2,3,4a,5,6-hexahydrobenzo[f]quinolin-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; GNAYBRBMRQOCIM-IUIKQTSFSA-N; [M+H]+; (1R,9R,14R)-1,10,14-trimethyl-10-azatricyclo[7.4.1.02,7]tetradeca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; WJIDGFVKDOMGDU-NORZTCDRSA-N; [M+H]+; (1R,9S,14S)-1,11,14-trimethyl-11-azatricyclo[7.4.1.02,7]tetradeca-2(7),3,5-trien-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.587; DLTDBDMESWOYSQ-UHFFFAOYSA-N; [M+H]+; 2-(2-methoxy-3-methylbut-2-enyl)-2-phenylpyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.575; IIHGWCLNSSKUHG-UHFFFAOYSA-N; [M+H]+; [4-(2-methylpropyl)phenyl]-piperidin-4-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.525; BJHVZCJXHHPAQV-UHFFFAOYSA-N; [M+H]+; 1-(4-benzylpiperidin-1-yl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; KFJVRBCOHIKPCK-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethylphenyl)-3-piperidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; DYEKCERXJGJWKL-UHFFFAOYSA-N; [M+H]+; 4-(2-methylpiperidin-1-yl)-1-phenylbutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; XEAVLJLNCQZBQI-UHFFFAOYSA-N; [M+H]+; 3-(2-methoxyphenyl)-2,3,4,6,7,8,9,9a-octahydro-1H-quinolizine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; HNVOLBCVHXBBRP-UHFFFAOYSA-N; [M+H]+; 3-(3-methoxyphenyl)-2,3,4,6,7,8,9,9a-octahydro-1H-quinolizine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; UEAIXQVDCJCSDU-UHFFFAOYSA-N; [M+H]+; 3-(4-methoxyphenyl)-2,3,4,6,7,8,9,9a-octahydro-1H-quinolizine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; BJMOQLMTHOPSED-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dimethyl-1-prop-2-enylpiperidin-3-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.502; FCVFGHYUGHYWCQ-UHFFFAOYSA-N; [M+H]+; 1-(2,4-dimethylphenyl)-2-piperidin-1-ylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; UOCWQDPHOVKPKR-UHFFFAOYSA-N; [M+H]+; 3-(6-ethyl-7-methyl-6-azabicyclo[3.2.1]octan-1-yl)phenol
