ACCESSION: MSBNK-SMB_Measured-HSA032P0418002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC21-pos_6959': {'bp': 1665.0, 'sum': 2987.0}, 'HC6-pos_7094': {'bp': 1599.0, 'sum': 4832.0}, 'HC3-pos_7446': {'bp': 1553.0, 'sum': 3413.0}, 'HC17-pos_6920': {'bp': 1477.0, 'sum': 3276.0}, 'HC11-pos_7076': {'bp': 1448.0, 'sum': 2772.0}, 'RA26-pos_6733': {'bp': 1281.0, 'sum': 1841.0}, 'QC5-pos_6782': {'bp': 1171.0, 'sum': 2089.0}, 'HC25-pos_6997': {'bp': 1023.0, 'sum': 2745.0}, 'QC7-pos_6671': {'bp': 930.0, 'sum': 2357.0}, 'RA14-pos_6525': {'bp': 928.0, 'sum': 1928.0}, 'HC18-pos_6881': {'bp': 894.0, 'sum': 2341.0}, 'HC8-pos_6806': {'bp': 894.0, 'sum': 2473.0}, 'QC6-pos_6506': {'bp': 891.0, 'sum': 1808.0}, 'RA2-pos_7279': {'bp': 873.0, 'sum': 2603.0}, 'RA16-pos_6626': {'bp': 864.0, 'sum': 2142.0}, 'RA11-pos_6967': {'bp': 788.0, 'sum': 1689.0}, 'RA25-pos_7151': {'bp': 649.0, 'sum': 1565.0}, 'QC4-pos_6968': {'bp': 563.0, 'sum': 1118.0}, 'RA15-pos_7125': {'bp': 422.0, 'sum': 1404.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 418.341335
COMMENT: PRECURSOR_M/Z_STDEV 0.001414
COMMENT: PRECURSOR_IN_MS1 mz 418.343590; int 131.930; delta(ppm) 12.807213
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 440.326349; int 250.222; cor 0.968
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 483.371565; int 29.020; cor 0.679
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 440.326349; int 250.222; cor 0.968
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 403.349302; int 23.013; cor 0.788
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 446.370196; int 28.233; cor 0.751
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 440.326349; int 250.222; cor 0.968
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 403.349302; int 23.013; cor 0.788
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.168; C22H49N3P2; [M+H]+; delta(ppm) -9.167666
COMMENT: PROPOSED_MF MS-FINDER 3.104; C25H40N2O2; [M+NH4]+; delta(ppm) 1.947996
COMMENT: PROPOSED_MF MS-FINDER 3.100; C25H43N3O2; [M+H]+; delta(ppm) 1.947996
COMMENT: PROPOSED_MF MS-FINDER 2.782; C24H39N3O; [M+CH3OH+H]+; delta(ppm) 1.947996
COMMENT: PROPOSED_MF MS-FINDER 2.765; C14H39N5O3S; [M+IsoProp+H]+; delta(ppm) 74719.573430
COMMENT: PROPOSED_MF MS-FINDER 2.733; C16H43N5O3S; [M+CH3OH+H]+; delta(ppm) 3.505608
COMMENT: PROPOSED_MF MS-FINDER 2.726; C20H43N5O4; [M+H]+; delta(ppm) 11.564004
COMMENT: PROPOSED_MF MS-FINDER 2.721; C17H44N4O4S; [M+NH4]+; delta(ppm) 3.505608
COMMENT: PROPOSED_MF MS-FINDER 2.713; C20H40N4O4; [M+NH4]+; delta(ppm) 11.564004
COMMENT: PROPOSED_MF MS-FINDER 2.707; C19H39N5O3; [M+CH3OH+H]+; delta(ppm) 11.564004
COMMENT: PROPOSED_MF MS-FINDER 2.665; C20H40NO2P; [M+IsoProp+H]+; delta(ppm) 74713.213970
COMMENT: PROPOSED_MF MS-FINDER 2.635; C22H35N3O; [M+IsoProp+H]+; delta(ppm) 74717.774366
COMMENT: PROPOSED_MF MS-FINDER 2.633; C22H44NO2P; [M+CH3OH+H]+; delta(ppm) -2.000353
COMMENT: PROPOSED_MF MS-FINDER 2.623; C20H49N3O2S; [M+Na]+; delta(ppm) 21952.826344
COMMENT: PROPOSED_MF MS-FINDER 2.620; C23H45O3P; [M+NH4]+; delta(ppm) -2.000353
COMMENT: PROPOSED_MF MS-FINDER 2.615; C23H48NO3P; [M+H]+; delta(ppm) -2.000353
COMMENT: PROPOSED_MF MS-FINDER 2.600; C20H51NO3S2; [M+H]+; delta(ppm) 12.683676
COMMENT: PROPOSED_MF MS-FINDER 2.588; C13H43N11O2S; [M+H]+; delta(ppm) 9.924646
COMMENT: PROPOSED_MF MS-FINDER 2.586; C20H48O3S2; [M+NH4]+; delta(ppm) 12.683676
COMMENT: PROPOSED_MF MS-FINDER 2.582; C10H35N11OS; [M+IsoProp+H]+; delta(ppm) 74726.987511
COMMENT: PROPOSED_MF MS-FINDER 2.581; C19H47NO2S2; [M+CH3OH+H]+; delta(ppm) 12.683676
COMMENT: PROPOSED_MF MS-FINDER 2.578; C12H39N11OS; [M+CH3OH+H]+; delta(ppm) 9.924646
COMMENT: PROPOSED_MF MS-FINDER 2.578; C13H40N10O2S; [M+NH4]+; delta(ppm) 9.924646
COMMENT: PROPOSED_MF MS-FINDER 2.532; C9H35N15O2; [M+CH3OH+H]+; delta(ppm) 0.746628
COMMENT: PROPOSED_MF MS-FINDER 2.520; C10H36N14O3; [M+NH4]+; delta(ppm) 0.746628
COMMENT: PROPOSED_MF MS-FINDER 2.507; C22H44N2O2S; [M+NH4]+; delta(ppm) -6.110244
COMMENT: PROPOSED_MF MS-FINDER 2.507; C22H47N3O2S; [M+H]+; delta(ppm) -6.110244
COMMENT: PROPOSED_MF MS-FINDER 2.454; C13H41N13O; [M+Na]+; delta(ppm) 21949.944920
COMMENT: PROPOSED_MF MS-FINDER 2.453; C17H35N5O3; [M+IsoProp+H]+; delta(ppm) 74728.880996
COMMENT: PROPOSED_MF MS-FINDER 2.440; C14H41N8O3P; [M+NH4]+; delta(ppm) 14.034669
COMMENT: PROPOSED_MF MS-FINDER 2.420; C19H48NO2PS; [M+CH3OH+H]+; delta(ppm) -10.058530
COMMENT: PROPOSED_MF MS-FINDER 2.420; C20H49O3PS; [M+NH4]+; delta(ppm) -10.058530
COMMENT: PROPOSED_MF MS-FINDER 2.327; C17H43NO2S2; [M+IsoProp+H]+; delta(ppm) 74730.174234
COMMENT: PROPOSED_MF MS-FINDER 2.327; C16H45N9S; [M+Na]+; delta(ppm) 21959.530260
COMMENT: PROPOSED_MF MS-FINDER 2.284; C15H39N13O; [M+H]+; delta(ppm) -8.869171
COMMENT: PROPOSED_MF MS-FINDER 2.277; C15H36N12O; [M+NH4]+; delta(ppm) -8.869171
COMMENT: PROPOSED_MF MS-FINDER 2.232; C30H43N; [M+H]+; delta(ppm) -7.667827
COMMENT: PROPOSED_MF MS-FINDER 2.223; C21H39N9; [M+H]+; delta(ppm) 8.367013
COMMENT: PROPOSED_MF MS-FINDER 2.218; C21H36N8; [M+NH4]+; delta(ppm) 8.367013
COMMENT: PROPOSED_MF MS-FINDER 2.217; C19H51N3O2S2; [M+H]+; delta(ppm) -14.168355
COMMENT: PROPOSED_MF MS-FINDER 2.214; C20H41N3O; [M+DMSO+H]+; delta(ppm) 77374.334171
COMMENT: PROPOSED_MF MS-FINDER 2.203; C19H39N3OS; [M+IsoProp+H]+; delta(ppm) 74708.466992
COMMENT: PROPOSED_MF MS-FINDER 2.199; C19H48N2O2S2; [M+NH4]+; delta(ppm) -14.168355
COMMENT: PROPOSED_MF MS-FINDER 2.181; C21H43N3OS; [M+CH3OH+H]+; delta(ppm) -6.110244
COMMENT: PROPOSED_MF MS-FINDER 2.175; C17H44NO2PS; [M+IsoProp+H]+; delta(ppm) 74703.906675
COMMENT: PROPOSED_MF MS-FINDER 2.165; C13H41N10O2P; [M+NH4]+; delta(ppm) -12.817435
COMMENT: PROPOSED_MF MS-FINDER 2.098; C30H40; [M+NH4]+; delta(ppm) -7.667827
COMMENT: PROPOSED_MF MS-FINDER 2.051; C18H40N8S; [M+NH4]+; delta(ppm) 0.308669
COMMENT: PROPOSED_MF MS-FINDER 2.044; C18H43N9S; [M+H]+; delta(ppm) 0.308669
COMMENT: PROPOSED_MF MS-FINDER 2.010; C19H41N9; [M+Na]+; delta(ppm) 21967.946402
COMMENT: PROPOSED_MF MS-FINDER 1.951; C12H31N13; [M+IsoProp+H]+; delta(ppm) 74705.280398
COMMENT: PROPOSED_MF MS-FINDER 1.943; C14H35N13; [M+CH3OH+H]+; delta(ppm) -8.869171
COMMENT: PROPOSED_MF MS-FINDER 1.913; C15H47N9S2; [M+H]+; delta(ppm) -7.749545
COMMENT: PROPOSED_MF MS-FINDER 1.910; C15H44N8S2; [M+NH4]+; delta(ppm) -7.749545
COMMENT: PROPOSED_MF MS-FINDER 1.626; C28H45N; [M+Na]+; delta(ppm) 21951.199604
COMMENT: PROPOSED_MF MS-FINDER 1.416; C25H49NS; [M+Na]+; delta(ppm) 21942.783739
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.565; C25H40N2O2; [M+H3N+H]+; delta(ppm) 1.947996
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.565; C24H39N3O; [M+CH4O+H]+; delta(ppm) 1.947996
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.565; C25H43N3O2; [M+H]+; delta(ppm) 1.947996
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.656; C23H45N3O2; [M+Na]+; delta(ppm) 21961.242375
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.306; C26H41O2; [M+CH4O+H]+; delta(ppm) -1.261481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.059; C22H44NO2P; [M+CH4O+H]+; delta(ppm) -2.000353
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.710; C21H43N3OS; [M+CH4O+H]+; delta(ppm) -6.110244
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C30H40; [M+H3N+H]+; delta(ppm) -7.667827
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C30H43N; [M+H]+; delta(ppm) -7.667827
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.051; C22H37N6; [M+CH4O+H]+; delta(ppm) 5.157495
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.756; C18H40N7P; [M+CH4O+H]+; delta(ppm) 4.418614
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.786; C14H35N13; [M+CH4O+H]+; delta(ppm) -8.869171
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.455; C9H35N15O2; [M+CH4O+H]+; delta(ppm) 0.746628
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.715; C21H41N2O4; [M+CH4O+H]+; delta(ppm) 8.354465
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.961; C20H42N4OP; [M+CH4O+H]+; delta(ppm) 1.209120
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H40N2O2; [M+H3N+H]+; delta(ppm) 1.947996
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H45N3O2; [M+Na]+; delta(ppm) 21961.242375
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H43N3O2; [M+H]+; delta(ppm) 1.947996
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C24H39N3O; [M+CH4O+H]+; delta(ppm) 1.947996
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C21H43N3OS; [M+CH4O+H]+; delta(ppm) -6.110244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.955; C25H43N3O2; [M+H]+; delta(ppm) 1.947996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.955; C25H40N2O2; [M+H3N+H]+; delta(ppm) 1.947996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.955; C24H39N3O; [M+CH4O+H]+; delta(ppm) 1.947996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.695; C27H45O3; [M+H]+; delta(ppm) -1.261481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.695; C26H41O2; [M+CH4O+H]+; delta(ppm) -1.261481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.045; C23H45N3O2; [M+Na]+; delta(ppm) 21961.242375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.163; C22H44FN3O3; [M+H]+; delta(ppm) -0.783383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.163; C22H41FN2O3; [M+H3N+H]+; delta(ppm) -0.783383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.163; C21H40FN3O2; [M+CH4O+H]+; delta(ppm) -0.783383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.449; C23H48NO3P; [M+H]+; delta(ppm) -2.000353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.449; C23H45O3P; [M+H3N+H]+; delta(ppm) -2.000353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.449; C22H44NO2P; [M+CH4O+H]+; delta(ppm) -2.000353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.323; C24H48ClNO2; [M+H]+; delta(ppm) -54258.633107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.323; C24H45ClO2; [M+H3N+H]+; delta(ppm) -54258.633107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.323; C23H44ClNO; [M+CH4O+H]+; delta(ppm) -54258.633107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.100; C22H47N3O2S; [M+H]+; delta(ppm) -6.110244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.100; C22H44N2O2S; [M+H3N+H]+; delta(ppm) -6.110244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.100; C20H41N3O; [M+C2H6OS+H]+; delta(ppm) -6.110244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.100; C21H43N3OS; [M+CH4O+H]+; delta(ppm) -6.110244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.025; C20H44ClN7; [M+H]+; delta(ppm) -54252.891790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.025; C20H41ClN6; [M+H3N+H]+; delta(ppm) -54252.891790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.508; C25H47O3; [M+Na]+; delta(ppm) 21957.890394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.015; C25H46FNO; [M+Na]+; delta(ppm) 21948.347006
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C30H43N; [M+H]+; delta(ppm) -7.667827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C30H40; [M+H3N+H]+; delta(ppm) -7.667827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C28H45N; [M+Na]+; delta(ppm) 21951.199604
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H41N3O; [M+C2H6OS+H]+; delta(ppm) -6.110244
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C25H43N3O2; [M+H]+; delta(ppm) 1.947996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C24H39N3O; [M+CH4O+H]+; delta(ppm) 1.947996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C25H40N2O2; [M+H3N+H]+; delta(ppm) 1.947996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.819; C23H45N3O2; [M+Na]+; delta(ppm) 21961.242375
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.181; C25H47O3; [M+Na]+; delta(ppm) 21957.890394
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H41ClN6; [M+H3N+H]+; delta(ppm) -54252.891790
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H45O3; [M+H]+; delta(ppm) -1.261481
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H45O3P; [M+H3N+H]+; delta(ppm) -2.000353
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H44N2O2S; [M+H3N+H]+; delta(ppm) -6.110244
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H40FN3O2; [M+CH4O+H]+; delta(ppm) -0.783383
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H41O2; [M+CH4O+H]+; delta(ppm) -1.261481
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.141; OPZKBPQVWDSATI-UHFFFAOYSA-N; [M+H]+; CCCCCCCCC=CCCCCCCCC(=O)NCC1=CC(OC)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.610; QQBPLXNESPTPNU-KTKRTIGZSA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCC(=O)NCCC1=CC(O)=C(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; OYRRBVACNDOANR-PGRPXVNCNA-N; [M+H]+; C[C@H]1CC[C@H]2[C@@H](O)[C@H]3CC[C@@H]4[C@@H](C[C@H]5[C@H]4C[C@@H](O)[C@H]4C[C@H](O)CC[C@]54C)[C@@H]3CN2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.467; PIYVTYPYQSZMEN-UHFFFAOYSA-N; [M+H]+; N=C(NC)NCCC1(O)CCC2C1C3CCC(CC3C(=C)C4CCCCC4)C2(O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.392; ZLBWHNGFTBPFDT-UHFFFAOYSA-N; [M+H]+; O=C1C(=C2CC3CC(CO)C(CCCCCC)C2(C1)C3(C)C)CCCCN=C(N)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; AEAOJRNQWFGMNK-UHFFFAOYSA-N; [M+Na]+; UNPD90181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; NEJPUSYTUHUCJN-UHFFFAOYSA-N; [M+Na]+; UNPD18165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.239; RCSMSBDBQVMFGH-UHFFFAOYSA-N; [M+Na]+; UNPD128258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; FIPCGZHKEIMIJW-UHFFFAOYSA-N; [M+NH4]+; 5,8a-dimethyl-3-({1,5,7-trimethyl-3,7-diazabicyclo[3.3.1]nonan-3-yl}methyl)-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; JHZIHHYUBZAJMF-UHFFFAOYSA-N; [M+NH4]+; 3-({[1,4'-bipiperidin]-1'-yl}methyl)-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; RGHKEJPNSWYLEW-UHFFFAOYSA-N; [M+NH4]+; 3-[(4-cyclohexylpiperazin-1-yl)methyl]-5,8a-dimethyl-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
