ACCESSION: MSBNK-SMB_Measured-HSA032P0382001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'QC2-pos_3567': {'bp': 137342.0, 'sum': 261743.0}, 'QC1-pos_3516': {'bp': 136942.0, 'sum': 223849.0}, 'RA8-pos_3548': {'bp': 134542.0, 'sum': 263891.0}, 'QC4-pos_3617': {'bp': 126869.0, 'sum': 239335.0}, 'RA1-pos_4006': {'bp': 126391.0, 'sum': 227028.0}, 'QC3-pos_3590': {'bp': 107881.0, 'sum': 187679.0}, 'RA5-pos_3852': {'bp': 82655.0, 'sum': 138898.0}, 'RA1-pos_3923': {'bp': 81393.0, 'sum': 143939.0}, 'QC2-pos_3555': {'bp': 66568.0, 'sum': 123515.0}, 'QC5-pos_3570': {'bp': 65198.0, 'sum': 114771.0}, 'QC6-pos_3551': {'bp': 63803.0, 'sum': 107179.0}, 'QC4-pos_3604': {'bp': 61053.0, 'sum': 111770.0}, 'QC8-pos_3525': {'bp': 43748.0, 'sum': 74802.0}, 'RA19-pos_3847': {'bp': 36516.0, 'sum': 65957.0}, 'QC7-pos_3568': {'bp': 32578.0, 'sum': 57940.0}, 'QC1-pos_3502': {'bp': 23233.0, 'sum': 40299.0}, 'QC6-pos_3538': {'bp': 19242.0, 'sum': 32040.0}, 'QC3-pos_3579': {'bp': 17704.0, 'sum': 30282.0}, 'RA13-pos_3634': {'bp': 16667.0, 'sum': 29313.0}, 'RA13-pos_3624': {'bp': 13588.0, 'sum': 25014.0}, 'QC5-pos_3556': {'bp': 9359.0, 'sum': 17313.0}, 'QC7-pos_3555': {'bp': 6438.0, 'sum': 11286.0}, 'RA19-pos_3836': {'bp': 4926.0, 'sum': 7845.0}, 'RA5-pos_3835': {'bp': 3783.0, 'sum': 7812.0}, 'QC8-pos_3515': {'bp': 3455.0, 'sum': 6639.0}, 'RA5-pos_3927': {'bp': 2519.0, 'sum': 5189.0}, 'RA8-pos_3539': {'bp': 1751.0, 'sum': 3620.0}, 'RA19-pos_3911': {'bp': 1615.0, 'sum': 3181.0}, 'QC3-pos_3668': {'bp': 1389.0, 'sum': 4600.0}, 'QC2-pos_3635': {'bp': 1292.0, 'sum': 2412.0}, 'QC8-pos_3594': {'bp': 1191.0, 'sum': 1852.0}, 'QC7-pos_3638': {'bp': 727.0, 'sum': 1338.0}, 'QC6-pos_3611': {'bp': 614.0, 'sum': 1583.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 382.081888
COMMENT: PRECURSOR_M/Z_STDEV 0.001321
COMMENT: PRECURSOR_IN_MS1 mz 382.084200; int 427.926; delta(ppm) 11.894976
COMMENT: PROPOSED_MF MS-FINDER 2.753; C7H15N11O4S2; [M+H]+; delta(ppm) 4.898213
COMMENT: PROPOSED_MF MS-FINDER 2.753; C13H24N3O2PS3; [M+H]+; delta(ppm) 0.095624
COMMENT: PROPOSED_MF MS-FINDER 2.730; C14H17N5O4P2; [M+H]+; delta(ppm) 3.369690
COMMENT: PROPOSED_MF MS-FINDER 2.728; C11H19N5O6S2; [M+H]+; delta(ppm) -2.129911
COMMENT: PROPOSED_MF MS-FINDER 2.710; C9H24N3O7PS2; [M+H]+; delta(ppm) -6.452918
COMMENT: PROPOSED_MF MS-FINDER 2.673; C17H20NO5PS; [M+H]+; delta(ppm) -8.158313
COMMENT: PROPOSED_MF MS-FINDER 2.648; C8H16N9O5PS; [M+H]+; delta(ppm) 9.398231
COMMENT: PROPOSED_MF MS-FINDER 2.647; C6H19N7O8S2; [M+H]+; delta(ppm) 8.398572
COMMENT: PROPOSED_MF MS-FINDER 2.631; C9H16N7O8P; [M+H]+; delta(ppm) -7.678800
COMMENT: PROPOSED_MF MS-FINDER 2.624; C7H23N7O3S4; [M+H]+; delta(ppm) 6.124125
COMMENT: PROPOSED_MF MS-FINDER 2.620; C16H20N3O2PS2; [M+H]+; delta(ppm) 8.918701
COMMENT: PROPOSED_MF MS-FINDER 2.617; C13H19NO10S; [M+H]+; delta(ppm) 10.193499
COMMENT: PROPOSED_MF MS-FINDER 2.612; C14H23NO5S3; [M+H]+; delta(ppm) 7.919044
COMMENT: PROPOSED_MF MS-FINDER 2.606; C12H15N9O2S2; [M+H]+; delta(ppm) -5.630197
COMMENT: PROPOSED_MF MS-FINDER 2.599; C15H11N9O2S; [M+H]+; delta(ppm) 3.192780
COMMENT: PROPOSED_MF MS-FINDER 2.597; C13H21NO8P2; [M+H]+; delta(ppm) 6.870039
COMMENT: PROPOSED_MF MS-FINDER 2.568; C11H27NO5S4; [M+H]+; delta(ppm) -0.904016
COMMENT: PROPOSED_MF MS-FINDER 2.557; C7H22N5O7P3; [M+H]+; delta(ppm) 9.575143
COMMENT: PROPOSED_MF MS-FINDER 2.557; C16H12N7O3P; [M+H]+; delta(ppm) 7.692782
COMMENT: PROPOSED_MF MS-FINDER 2.554; C16H19N3O4S2; [M+H]+; delta(ppm) -12.658173
COMMENT: PROPOSED_MF MS-FINDER 2.545; C10H20N7O3PS2; [M+H]+; delta(ppm) -9.953174
COMMENT: PROPOSED_MF MS-FINDER 2.537; C8H24N5O4PS3; [M+H]+; delta(ppm) 10.624154
COMMENT: PROPOSED_MF MS-FINDER 2.515; C6H11N11O9; [M+H]+; delta(ppm) 7.172654
COMMENT: PROPOSED_MF MS-FINDER 2.508; C10H15N5O11; [M+H]+; delta(ppm) 0.144499
COMMENT: PROPOSED_MF MS-FINDER 2.486; C10H11N11O4S; [M+H]+; delta(ppm) 13.721375
COMMENT: PROPOSED_MF MS-FINDER 2.485; C10H28N3O2PS4; [M+H]+; delta(ppm) -8.727298
COMMENT: PROPOSED_MF MS-FINDER 2.484; C11H11N9O7; [M+H]+; delta(ppm) -3.355803
COMMENT: PROPOSED_MF MS-FINDER 2.466; C9H17N7O6P2; [M+H]+; delta(ppm) 13.898289
COMMENT: PROPOSED_MF MS-FINDER 2.451; C10H12N11O4P; [M+H]+; delta(ppm) -11.179047
COMMENT: PROPOSED_MF MS-FINDER 2.448; C15H16N3O7P; [M+H]+; delta(ppm) 11.193161
COMMENT: PROPOSED_MF MS-FINDER 2.445; C7H20N5O9PS; [M+H]+; delta(ppm) 12.898621
COMMENT: PROPOSED_MF MS-FINDER 2.431; C15H19N5OS3; [M+H]+; delta(ppm) 4.418688
COMMENT: PROPOSED_MF MS-FINDER 2.420; C8H15N9O7S; [M+H]+; delta(ppm) -12.178664
COMMENT: PROPOSED_MF MS-FINDER 2.411; C7H19N5O11S; [M+H]+; delta(ppm) -8.678424
COMMENT: PROPOSED_MF MS-FINDER 2.396; C8H23N5O6S3; [M+H]+; delta(ppm) -10.952794
COMMENT: PROPOSED_MF MS-FINDER 2.377; C13H20NO10P; [M+H]+; delta(ppm) -14.706747
COMMENT: PROPOSED_MF MS-FINDER 2.375; C8H25N5O4P2S2; [M+H]+; delta(ppm) -14.276114
COMMENT: PROPOSED_MF MS-FINDER 2.366; C10H19N7O3S3; [M+H]+; delta(ppm) 14.947309
COMMENT: PROPOSED_MF MS-FINDER 2.357; C8H11N15S2; [M+H]+; delta(ppm) 1.397878
COMMENT: PROPOSED_MF MS-FINDER 2.341; C12H7N13O3; [M+H]+; delta(ppm) -6.856080
COMMENT: PROPOSED_MF MS-FINDER 2.333; C22H11N3O4; [M+H]+; delta(ppm) 4.987688
COMMENT: PROPOSED_MF MS-FINDER 2.329; C12H23N5OS4; [M+H]+; delta(ppm) -4.404311
COMMENT: PROPOSED_MF MS-FINDER 2.327; C9H19N9O2S3; [M+H]+; delta(ppm) -14.453018
COMMENT: PROPOSED_MF MS-FINDER 2.291; C15H15N3O9; [M+H]+; delta(ppm) -10.383811
COMMENT: PROPOSED_MF MS-FINDER 2.283; C9H19NO15; [M+H]+; delta(ppm) 3.644825
COMMENT: PROPOSED_MF MS-FINDER 2.280; C7H21N5O9P2; [M+H]+; delta(ppm) -12.001759
COMMENT: PROPOSED_MF MS-FINDER 2.271; C8H20N3O12P; [M+H]+; delta(ppm) -4.178528
COMMENT: PROPOSED_MF MS-FINDER 2.244; C8H32NO3PS5; [M+H]+; delta(ppm) 11.850080
COMMENT: PROPOSED_MF MS-FINDER 2.199; C7H28NO8PS3; [M+H]+; delta(ppm) 14.124553
COMMENT: PROPOSED_MF MS-FINDER 2.190; C8H31NO5S5; [M+H]+; delta(ppm) -9.726921
COMMENT: PROPOSED_MF MS-FINDER 2.168; C11H7N15S; [M+H]+; delta(ppm) 10.220978
COMMENT: PROPOSED_MF MS-FINDER 2.143; C16H11N7O5; [M+H]+; delta(ppm) -13.884039
COMMENT: PROPOSED_MF MS-FINDER 2.123; C7H27NO10S3; [M+H]+; delta(ppm) -7.452545
COMMENT: PROPOSED_MF MS-FINDER 2.111; C18H15N5OS2; [M+H]+; delta(ppm) 13.241842
COMMENT: PROPOSED_MF MS-FINDER 2.074; C27H11NO2; [M+H]+; delta(ppm) -5.540723
COMMENT: PROPOSED_MF MS-FINDER 2.054; C9H27N5OS5; [M+H]+; delta(ppm) -13.227153
COMMENT: PROPOSED_MF MS-FINDER 2.052; C24H15NO2S; [M+H]+; delta(ppm) -14.363546
COMMENT: PROPOSED_MF MS-FINDER 2.041; C23H7N7; [M+H]+; delta(ppm) 1.487353
COMMENT: PROPOSED_MF MS-FINDER 2.028; C15H27NS5; [M+H]+; delta(ppm) 5.644599
COMMENT: PROPOSED_MF MS-FINDER 2.017; C20H11N7S; [M+H]+; delta(ppm) -7.335594
COMMENT: PROPOSED_MF MS-FINDER 1.946; C18H7N9O2; [M+H]+; delta(ppm) 12.015912
COMMENT: PROPOSED_MF MS-FINDER 1.905; C12H31NS6; [M+H]+; delta(ppm) -3.178421
COMMENT: PROPOSED_MF MS-FINDER 1.764; C18H23NS4; [M+H]+; delta(ppm) 14.467774
COMMENT: PROPOSED_MF MS-FINDER 1.603; C9H35NS7; [M+H]+; delta(ppm) -12.001285
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.811; C17H14F3N3O2S; [M+H]+; delta(ppm) 2.564508
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.591; C14H15N5O6S; [M+H]+; delta(ppm) 6.693127
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.014; C12H20N3O7PS; [M+H]+; delta(ppm) 2.370044
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.721; C16H16FN3O5S; [M+H]+; delta(ppm) -6.825870
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.017; C19H15N3O4S; [M+H]+; delta(ppm) -3.835320
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.208; C20H16NO5P; [M+H]+; delta(ppm) 0.664619
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.222; C16H17Cl2N5O2; [M+H]+; delta(ppm) -59098.896055
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.851; C14H12F9NO; [M+H]+; delta(ppm) -1.712824
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.639; C21H16ClNO4; [M+H]+; delta(ppm) -59100.877522
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H14F3N3O2S; [M+H]+; delta(ppm) 2.564508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.232; C17H14F3N3O2S; [M+H]+; delta(ppm) 2.564508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.992; C16H16FN3O5S; [M+H]+; delta(ppm) -6.825870
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.351; C14H15F4N3O3S; [M+H]+; delta(ppm) -0.426080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.208; C11H16F5N3O4S; [M+H]+; delta(ppm) -3.416651
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.592; C12H12FN9O3S; [M+H]+; delta(ppm) 0.202188
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.018; C11H16FN5O7S; [M+H]+; delta(ppm) 3.702514
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.638; C16H19ClF3NO2S; [M+H]+; delta(ppm) -59103.022721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.418; C13H17ClF5NO4; [M+H]+; delta(ppm) -59100.506875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.134; C13H13F5N5OP; [M+H]+; delta(ppm) -2.417016
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.464; C15H14F2N5O3P; [M+H]+; delta(ppm) -8.816780
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C17H14F3N3O2S; [M+H]+; delta(ppm) 2.564508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H16F5N3O4S; [M+H]+; delta(ppm) -3.416651
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.626; RZEKVGVHFLEQIL-UHFFFAOYSA-N; [M+H]+; CC1=CC=C(C=C1)C1=CC(=NN1C1=CC=C(C=C1)S(N)(=O)=O)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.333; FUBDRGSLRJNISO-UHFFFAOYSA-N; [M+H]+; O=C(NC=1C=C(C(=C(C1)C)C)C)C(C(F)(F)F)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.311; PKWDZWYVIHVNKS-UHFFFAOYSA-N; [M+H]+; C1=CC=C(C(=C1)COC2=CC3=C(C=C2)C=C(C=C3)CC4C(=O)NC(=O)S4)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.290; QFEWXEAAWOGWID-UHFFFAOYSA-N; [M+H]+; C1=CC=C(C(=C1)COC2=CC3=C(C=C2)C=C(C=C3)CC4=C(NC(=O)S4)O)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.283; YQIXETPBAZTAGL-UHFFFAOYSA-N; [M+H]+; O=S(=O)(NC1C(O)C(O)CC1C=2C=CC=CC2C)C3=CC=C(Cl)C=C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.379; RSMUVYRMZCOLBH-UHFFFAOYSA-N; [M+H]+; metsulfuron methyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; BQZXUHDXIARLEO-UHFFFAOYSA-N; [M+H]+; tribenuron
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.006; NHXGYKMAUGPWKU-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-(2-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]sulfanyl}ethoxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; DEYFLSJOJRRWPX-UHFFFAOYSA-N; [M+H]+; {3,4-dimethoxy-5,11-dioxo-5H,6H,11H-indeno[1,2-c]isoquinolin-6-yl}thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; BXRLXYZTIQWMED-UHFFFAOYSA-N; [M+H]+; 2-[(2-nitro-3-pyridinyl)oxy]-N-[2-(phenylthio)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.531; ANVKLQNKFYQULG-UHFFFAOYSA-N; [M+H]+; (diphenylphosphoroso)methyl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANVKLQNKFYQULG-UHFFFAOYSA-N; [M+H]+; (diphenylphosphoroso)methyl 3-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQZXUHDXIARLEO-UHFFFAOYSA-N; [M+H]+; tribenuron
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DEYFLSJOJRRWPX-UHFFFAOYSA-N; [M+H]+; {3,4-dimethoxy-5,11-dioxo-5H,6H,11H-indeno[1,2-c]isoquinolin-6-yl}thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; NHXGYKMAUGPWKU-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-(2-{[5-(pyridin-4-yl)-1,3,4-oxadiazol-2-yl]sulfanyl}ethoxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; BXRLXYZTIQWMED-UHFFFAOYSA-N; [M+H]+; 2-[(2-nitro-3-pyridinyl)oxy]-N-[2-(phenylthio)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.313; RSMUVYRMZCOLBH-UHFFFAOYSA-N; [M+H]+; metsulfuron methyl
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.183; RSMUVYRMZCOLBH-UHFFFAOYSA-N; [M+H]+; methyl 2-[(4-methoxy-6-methyl-1,3,5-triazin-2-yl)carbamoylsulfamoyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UCSJLIKOWGXICD-UHFFFAOYSA-N; [M+H]+; 3-(furan-2-carbonyl)-4-hydroxy-2-(4-methylphenyl)-1-(5-methyl-1,3,4-thiadiazol-2-yl)-2H-pyrrol-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.106; BQZXUHDXIARLEO-UHFFFAOYSA-N; [M+H]+; 2-[[(4-methoxy-6-methyl-1,3,5-triazin-2-yl)-methylcarbamoyl]sulfamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; XQUIWHSINICZJU-UHFFFAOYSA-N; [M+H]+; 2-[3-[(4-methoxy-3-nitrophenyl)methyl]-2-methyl-5-nitroimidazol-4-yl]sulfanylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.604; UAZMIWGTITVUJG-OVCLIPMQSA-N; [M+H]+; ethyl 1-methyl-3-[[(E)-(4-nitrophenyl)methylideneamino]sulfamoyl]pyrazole-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.403; RZEKVGVHFLEQIL; [M+H]+; Artiflex
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.403; LGIMTMFJBCXYRP; [M+H]+; N-De(4-sulfonamidophenyl)-N''-(4-sulfonamidophenyl) Celecoxib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.822; QGNNQDAQBISHQG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.239; ACFOZQUWTKSSQQ; [M+H]+; N-cyclopropyl-5-[2-methyl-5-(trifluoromethoxy)benzimidazol-1-yl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.183; RZEKVGVHFLEQIL; [M+H]+; Artiflex
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.677; RZEKVGVHFLEQIL; [M+H]+; 4-[5-(4-methylphenyl)-3-(trifluoromethyl)-1H-pyrazol-1-yl]benzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.567; QGNNQDAQBISHQG; [M+H]+; 4-Desmethyl-2-methyl Celecoxib
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.139; LGIMTMFJBCXYRP; [M+H]+; N-De(4-sulfonamidophenyl)-N'-[4-sulfonamido(phenyl-d4)] Celecoxib
