ACCESSION: MSBNK-SMB_Measured-HSA032P0386002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'HC16-pos_2909': {'bp': 42799.0, 'sum': 206317.0}, 'HC9-pos_2646': {'bp': 39105.0, 'sum': 164633.0}, 'HC13-pos_2844': {'bp': 37509.0, 'sum': 169087.0}, 'HC16-pos_2918': {'bp': 29869.0, 'sum': 153776.0}, 'RA12-pos_2910': {'bp': 24883.0, 'sum': 113598.0}, 'HC20-pos_2779': {'bp': 18776.0, 'sum': 89479.0}, 'RA13-pos_2646': {'bp': 12719.0, 'sum': 57103.0}, 'RA16-pos_2610': {'bp': 7472.0, 'sum': 29614.0}, 'RA4-pos_2736': {'bp': 6875.0, 'sum': 34201.0}, 'RA14-pos_2490': {'bp': 5594.0, 'sum': 27594.0}, 'RA17-pos_2741': {'bp': 5586.0, 'sum': 27332.0}, 'HC3-pos_3014': {'bp': 5562.0, 'sum': 34389.0}, 'RA2-pos_2870': {'bp': 5241.0, 'sum': 31066.0}, 'HC10-pos_2710': {'bp': 4994.0, 'sum': 24328.0}, 'QC4-pos_2648': {'bp': 3420.0, 'sum': 14577.0}, 'RA15-pos_2849': {'bp': 3317.0, 'sum': 16164.0}, 'QC2-pos_2616': {'bp': 2977.0, 'sum': 14959.0}, 'RA18-pos_2670': {'bp': 2398.0, 'sum': 12441.0}, 'HC12-pos_2820': {'bp': 2347.0, 'sum': 14518.0}, 'QC8-pos_2598': {'bp': 2312.0, 'sum': 8411.0}, 'HC7-pos_2637': {'bp': 2090.0, 'sum': 10715.0}, 'QC1-pos_2582': {'bp': 1818.0, 'sum': 9490.0}, 'RA5-pos_2897': {'bp': 1760.0, 'sum': 7437.0}, 'RA21-pos_2438': {'bp': 1229.0, 'sum': 5678.0}, 'HC22-pos_2602': {'bp': 703.0, 'sum': 3970.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 386.289291
COMMENT: PRECURSOR_M/Z_STDEV 0.000971
COMMENT: PRECURSOR_IN_MS1 mz 386.291529; int 952.306; delta(ppm) 11.821662
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 408.276673; int 19.638; cor 0.608
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 408.276673; int 19.638; cor 0.608
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 343.267431; int 7.716; cor 0.651
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 408.276673; int 19.638; cor 0.608
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.960; C15H39N5O6; [M+H]+; delta(ppm) -14.960382
COMMENT: PROPOSED_MF MS-FINDER 2.820; C18H43NO5S; [M+H]+; delta(ppm) -4.983053
COMMENT: PROPOSED_MF MS-FINDER 2.800; C15H35NO4S; [M+IsoProp+H]+; delta(ppm) 81413.882798
COMMENT: PROPOSED_MF MS-FINDER 2.785; C11H31N7O2S; [M+IsoProp+H]+; delta(ppm) 81422.012397
COMMENT: PROPOSED_MF MS-FINDER 2.774; C18H42N3O2P; [M+Na]+; delta(ppm) 23820.469097
COMMENT: PROPOSED_MF MS-FINDER 2.738; C12H32N5O3P; [M+IsoProp+H]+; delta(ppm) 81427.217680
COMMENT: PROPOSED_MF MS-FINDER 2.731; C17H41N5OS; [M+Na]+; delta(ppm) 23815.803605
COMMENT: PROPOSED_MF MS-FINDER 2.719; C20H40N3O2P; [M+H]+; delta(ppm) -3.994309
COMMENT: PROPOSED_MF MS-FINDER 2.657; C11H35N11O4; [M+H]+; delta(ppm) -7.970905
COMMENT: PROPOSED_MF MS-FINDER 2.612; C20H37N5O; [M+Na]+; delta(ppm) 23824.951212
COMMENT: PROPOSED_MF MS-FINDER 2.603; C14H37N9O2; [M+Na]+; delta(ppm) 23805.385195
COMMENT: PROPOSED_MF MS-FINDER 2.578; C14H27N7O2; [M+IsoProp+H]+; delta(ppm) 81432.218372
COMMENT: PROPOSED_MF MS-FINDER 2.571; C11H39N3OS3; [M+IsoProp+H]+; delta(ppm) 81423.430440
COMMENT: PROPOSED_MF MS-FINDER 2.564; C17H43N3O2S2; [M+H]+; delta(ppm) 11.908065
COMMENT: PROPOSED_MF MS-FINDER 2.562; C19H39N5OS; [M+H]+; delta(ppm) -8.445195
COMMENT: PROPOSED_MF MS-FINDER 2.548; C10H33N15; [M+Na]+; delta(ppm) 23812.671711
COMMENT: PROPOSED_MF MS-FINDER 2.505; C8H27N11O3; [M+IsoProp+H]+; delta(ppm) 81410.388603
COMMENT: PROPOSED_MF MS-FINDER 2.498; C10H35N13OS; [M+H]+; delta(ppm) 8.920113
COMMENT: PROPOSED_MF MS-FINDER 2.479; C17H44N3O2PS; [M+H]+; delta(ppm) -12.721063
COMMENT: PROPOSED_MF MS-FINDER 2.460; C11H36N11O2P; [M+H]+; delta(ppm) 13.371153
COMMENT: PROPOSED_MF MS-FINDER 2.408; C17H49NS3; [M+Na]+; delta(ppm) 23817.074596
COMMENT: PROPOSED_MF MS-FINDER 2.379; C22H43NS2; [M+H]+; delta(ppm) 1.494182
COMMENT: PROPOSED_MF MS-FINDER 2.378; C12H31N15; [M+H]+; delta(ppm) -11.433026
COMMENT: PROPOSED_MF MS-FINDER 2.360; C14H35N3OS2; [M+IsoProp+H]+; delta(ppm) 81433.636442
COMMENT: PROPOSED_MF MS-FINDER 2.357; C16H31N5S; [M+IsoProp+H]+; delta(ppm) 81409.833936
COMMENT: PROPOSED_MF MS-FINDER 2.297; C7H27N13S; [M+IsoProp+H]+; delta(ppm) 81430.142119
COMMENT: PROPOSED_MF MS-FINDER 2.280; C20H45NS2; [M+Na]+; delta(ppm) 23826.222226
COMMENT: PROPOSED_MF MS-FINDER 2.263; C19H47NS3; [M+H]+; delta(ppm) -7.232668
COMMENT: PROPOSED_MF MS-FINDER 2.174; C25H39NS; [M+H]+; delta(ppm) 10.221184
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.213; C21H39NO5; [M+H]+; delta(ppm) 3.743836
COMMENT: PROPOSED_MF SIRIUS5_Sirius 45.224; C22H35N5O; [M+H]+; delta(ppm) 0.281633
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C21H39NO5; [M+H]+; delta(ppm) 3.743836
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H35N5O; [M+H]+; delta(ppm) 0.281633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.878; C21H39NO5; [M+H]+; delta(ppm) 3.743836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.951; C22H35N5O; [M+H]+; delta(ppm) 0.281633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.530; C24H37N2O2; [M+H]+; delta(ppm) -3.194134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.320; C19H41NO5; [M+Na]+; delta(ppm) 23828.580351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 56.999; C20H37N5O; [M+Na]+; delta(ppm) 23824.951212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.031; C22H39N2O2; [M+Na]+; delta(ppm) 23821.307854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.385; C19H36FN5O2; [M+H]+; delta(ppm) -2.676369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.353; C16H37F2N5O3; [M+H]+; delta(ppm) -5.634353
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.611; C20H40N3O2P; [M+H]+; delta(ppm) -3.994309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.872; C21H40ClN3O; [M+H]+; delta(ppm) -58498.940299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.575; C20H43NO2Si2; [M+H]+; delta(ppm) -142021.737952
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.288; C12H25B10NO5; [M+Na]+; delta(ppm) 393669.823766
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.398; C19H39N5OS; [M+H]+; delta(ppm) -8.445195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.082; C21H37BF2O3; [M+H]+; delta(ppm) 26611.133635
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.252; C17H41N5OS; [M+Na]+; delta(ppm) 23815.803605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.152; C18H42N3O2P; [M+Na]+; delta(ppm) 23820.469097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.676; C19H42ClN3O; [M+Na]+; delta(ppm) -37409.580186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.133; C19H43N2O2S; [M+Na]+; delta(ppm) 23812.160311
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.980; C15H22B11FO2; [M+Na]+; delta(ppm) 445902.608192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.742; C19H39F2N3O; [M+Na]+; delta(ppm) 23807.834356
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H39NO5; [M+H]+; delta(ppm) 3.743836
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.966; C19H41NO5; [M+Na]+; delta(ppm) 23828.580351
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C20H37N5O; [M+Na]+; delta(ppm) 23824.951212
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C22H39N2O2; [M+Na]+; delta(ppm) 23821.307854
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.235; JPNOKZQZVLXQNC-HJWRWDBZNA-N; [M+H]+; CCCC\C=C/CCCCCC(O)CC(=O)OC(CC([O-])=O)C[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.103; BCZXLGKYFZTAJX-JDWANTKOSA-N; [M+H]+; CCCCCCCC\C=C/CC(O)CC(=O)O[C@@H](CCC([O-])=O)[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.876; FAHASWCZSVFMDZ-UHFFFAOYSA-N; [M+H]+; C[N+](C)(C)CC(CC(=O)[O-])(C(=O)C=CCCCCCCCCCCCO)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.637; KMAOMYOPEIRFLB-LGWFVXIRNA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)N[C@@H](CCC(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; CYGFHEVFZXDUGH-CFUHXJMBNA-N; [M+H]+; CCCCCCC(=O)CCCCCC\C=C\CC[C@@H](O)[C@](N)(CO)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.987; GFSFGXWHLLUVRK-BQYQJAHWNA-N; [M+IsoProp+H]+; Small bacteriocin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.806; UUFOMZNZQYHUJH-FUAOENRKNA-N; [M+IsoProp+H]+; Tumonoic acid E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.778; BCZXLGKYFZTAJX-JDWANTKOSA-N; [M+H]+; 3-Hydroxy-cis-5-tetradecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.747; GIIZXIOPWPQLLJ-OKNUJBSQNA-N; [M+IsoProp+H]+; Broussonetine W;(+)-Broussonetine W
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; SJUZAQZEDDCWNC-VOTSOKGWNA-N; [M+IsoProp+H]+; N-[[3-Hydroxy-2-(2-pentenyl)cyclopentyl]acetyl]isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; LELVHAQTWXTCLY-XYWKCAQWSA-N; [M+IsoProp+H]+; 10-Nitrolinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.479; OZMRSUOXUTZPNR-UHFFFAOYSA-N; [M+IsoProp+H]+; 11-ethoxy-6-hydroxy-N-(2-hydroxy-2-methylpropyl)dodeca-2,7,9-trienamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; CYGFHEVFZXDUGH-CFUHXJMBNA-N; [M+H]+; Mycestericin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; CEONHUOPPCKWAP-ICCYFVTNNA-N; [M+IsoProp+H]+; UNPD154327
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; XIUNPAFIOWRAIO-HZJYTTRNSA-N; [M+IsoProp+H]+; (9Z,12Z)-2-nitrooctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; ZYFTUIURWQWFKQ-QIAGQCQHSA-N; [M+IsoProp+H]+; 12-Nitro-9Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; QYFDCLLLDJSPJX-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-ethoxy-11-hydroxy-N-(2-hydroxy-2-methylpropyl)dodeca-2,7,9-trienamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; ONJKKOVKZYVSIB-VAOWDNLSSA-N; [M+IsoProp+H]+; 12-NO2-CLA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; JPNOKZQZVLXQNC-HJWRWDBZNA-N; [M+H]+; O-[(9Z)-3-hydroxytetradec-9-enoyl]carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; URRNFVDDJZKQGD-LDRANXPESA-N; [M+IsoProp+H]+; 9-NO2-CLA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; FAHASWCZSVFMDZ-UHFFFAOYSA-N; [M+H]+; 3,17-dihydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]heptadec-5-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; AVXZEYRIVAMKNG-UHFFFAOYSA-N; [M+IsoProp+H]+; 18-nitrooctadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.190; YQFJJDSGBAAUPW-INIZCTEOSA-N; [M+IsoProp+H]+; 3-oxo-N-[(3S)-2-oxotetrahydrofuran-3-yl]tetradecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.084; RDWBIAZAAVLQEC-WNUVEILQNA-N; [M+IsoProp+H]+; UNPD199570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; VHYCDWMUTMEGQY-UHFFFAOYSA-N; [M+IsoProp+H]+; Bisoprolol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; KMAOMYOPEIRFLB-LGWFVXIRNA-N; [M+H]+; N-palmitoyl glutamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; VRVIQGZPJDCCIT-UHFFFAOYSA-N; [M+Na]+; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; OKKNEXRNTHZXGK-UHFFFAOYSA-N; [M+H]+; 6-{[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]methyl}-N-methyl-N-(prop-2-en-1-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; RFWZESUMWJKKRN-UHFFFAOYSA-N; [M+IsoProp+H]+; Dapiprazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; ZALXBUPLKWCELC-UHFFFAOYSA-N; [M+H]+; 1-(4,6-dimethylpyrimidin-2-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; NFDKTFHFPOGECM-UHFFFAOYSA-N; [M+H]+; 1-(4,6-dimethylpyrimidin-2-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VRVIQGZPJDCCIT-UHFFFAOYSA-N; [M+Na]+; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OKKNEXRNTHZXGK-UHFFFAOYSA-N; [M+H]+; 6-{[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]methyl}-N-methyl-N-(prop-2-en-1-yl)-1-azabicyclo[2.2.2]octane-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPNOKZQZVLXQNC-HJWRWDBZNA-N; [M+H]+; O-[(9Z)-3-hydroxytetradec-9-enoyl]carnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; BCZXLGKYFZTAJX-JDWANTKOSA-N; [M+H]+; 3-Hydroxy-cis-5-tetradecenoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; FAHASWCZSVFMDZ-UHFFFAOYSA-N; [M+H]+; 3,17-dihydroxy-4-oxo-3-[(trimethylazaniumyl)methyl]heptadec-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; CYGFHEVFZXDUGH-CFUHXJMBNA-N; [M+H]+; Mycestericin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; ZALXBUPLKWCELC-UHFFFAOYSA-N; [M+H]+; 1-(4,6-dimethylpyrimidin-2-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.544; NFDKTFHFPOGECM-UHFFFAOYSA-N; [M+H]+; 1-(4,6-dimethylpyrimidin-2-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; KMAOMYOPEIRFLB-LGWFVXIRNA-N; [M+H]+; N-palmitoyl glutamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; KMAOMYOPEIRFLB-SFHVURJKSA-N; [M+H]+; (2S)-2-(hexadecanoylamino)pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.002; PVSAGTNAPZZBEC-SFHVURJKSA-N; [M+H]+; (2S)-2-(hexadecanoylamino)-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.494; JPNOKZQZVLXQNC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.188; KMAOMYOPEIRFLB; [M+H]+; Palmitoylglutamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.844; BCZXLGKYFZTAJX; [M+H]+; 3-Hydroxy-cis-5-tetradecenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.967; CYGFHEVFZXDUGH; [M+H]+; Mycestericin D
