ACCESSION: MSBNK-SMB_Measured-HSA032P0615016
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC2-pos_5682': {'bp': 31600.0, 'sum': 93421.0}, 'HC6-pos_5365': {'bp': 4408.0, 'sum': 16420.0}, 'HC11-pos_5380': {'bp': 16092.0, 'sum': 57731.0}, 'HC26-pos_5431': {'bp': 9079.0, 'sum': 27454.0}, 'HC14-pos_5513': {'bp': 28774.0, 'sum': 91402.0}, 'RA6-pos_5179': {'bp': 14532.0, 'sum': 43825.0}, 'HC17-pos_5487': {'bp': 14960.0, 'sum': 53461.0}, 'RA11-pos_5431': {'bp': 25625.0, 'sum': 73480.0}, 'RA12-pos_5712': {'bp': 1382.0, 'sum': 5141.0}, 'RA9-pos_5250': {'bp': 6753.0, 'sum': 19488.0}}
COMMENT: RETENTION_TIME_STDEV 0.087
COMMENT: PRECURSOR_M/Z_RAW 615.258417
COMMENT: PRECURSOR_M/Z_STDEV 0.005613
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.849; C27H44N4O8P2; [M+H]+; delta(ppm) -14.848899
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; CRBPVJDZJKPAFA-UHFFFAOYSA-N; [M+H]+; 3,4,5-trihydroxy-6-{[3-(4-hydroxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}-5-({[3-(N'-methylcarbamimidamido)-2-(propan-2-yl)propyl]amino}methyl)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; QZOOTTKQAHWFEZ-QVQZLMBINA-N; [M+H]+; UNPD44247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; ZHCYRHCMQBIEEP-UHFFFAOYSA-N; [M+H]+; 2'-({4-hydroxy-3-[4-hydroxy-7-(3-hydroxypropyl)-6-methoxy-3,4-dihydro-2H-1-benzopyran-3-yl]-6-methoxy-3,4-dihydro-2H-1-benzopyran-8-yl}methyl)-[1,1'-biphenyl]-3,4'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.698; QGTOTYJSCYHYFK-RBODFLQRSA-N; [M+H]+; fenpicoxamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.657; ATLLKSBDVDILGN-MAIHTTKMNA-N; [M+H]+; Beilschmieflavonoid A;(+)-Beilschmieflavonoid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.605; VDZGWEXXEPPTSD-PYJYCTELNA-N; [M+H]+; UNPD20180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; YKMHSEJAGUJANH-UHFFFAOYSA-N; [M+H]+; 6-ethylidene-12-hydroxy-4-[3-hydroxy-5-(hydroxymethyl)phenyl]-9-(1-hydroxy-6-oxo-decahydronaphthalen-1-yl)-8,15-dioxatricyclo[9.6.2.0??,??]nonadeca-11,13,18-trien-2-yne-7,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.553; LTZQLWAKDPYGCC-UHFFFAOYSA-N; [M+H]+; methyl 4-{[(14-{[4-(methoxycarbonyl)phenyl]methoxy}-3-methyl-1,7-dioxo-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecin-16-yl)oxy]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.398; ZUCZBKNYZFZDDY-UHFFFAOYSA-N; [M+H]+; ethyl N-{2-[6-({2-[(6-{2-[(ethoxycarbonyl)(methyl)amino]ethyl}-4-methoxy-2H-1,3-benzodioxol-5-yl)methylidene]hydrazin-1-ylidene}methyl)-7-methoxy-2H-1,3-benzodioxol-5-yl]ethyl}-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KAQHQYQUCIRWDJ-UHFFFAOYSA-N; [M+H]+; {[5-hydroxy-6-({5-hydroxy-3-[4-hydroxy-3-(3-methylbutyl)benzamido]-8-methyl-2-oxo-2H-chromen-7-yl}oxy)-3-methoxy-2,2-dimethyloxan-4-yl]oxy}methanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRBPVJDZJKPAFA-UHFFFAOYSA-N; [M+H]+; 3,4,5-trihydroxy-6-{[3-(4-hydroxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}-5-({[3-(N'-methylcarbamimidamido)-2-(propan-2-yl)propyl]amino}methyl)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OHVDEVQPVJZOHJ-IZEVWPKNNA-N; [M+H]+; UNPD161463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PDMXBAYRDDSNEK-IZEVWPKNNA-N; [M+H]+; UNPD2752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RQVJKWVUUFOKRQ-CJZRXEJNNA-N; [M+H]+; UNPD81453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.784; QZOOTTKQAHWFEZ-QVQZLMBINA-N; [M+H]+; UNPD44247
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.576; JVJDFEQEXIIQNC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-4-(methoxycarbonyl)-7-methyl-octahydrocyclopenta[c]pyran-6-yl 3-ethenyl-4-[2-(oxiran-2-yl)ethyl]-2-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-3,4-dihydro-2H-pyran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; XPNGGNLBXAUETO-LMSYRIDHNA-N; [M+H]+; UNPD71545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.434; QGTOTYJSCYHYFK-RBODFLQRSA-N; [M+H]+; fenpicoxamid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; DCUAEXKMLMZYNB-FDHLYKAYSA-N; [M+H]+; UNPD210217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.117; ZUCZBKNYZFZDDY-UHFFFAOYSA-N; [M+H]+; ethyl N-{2-[6-({2-[(6-{2-[(ethoxycarbonyl)(methyl)amino]ethyl}-4-methoxy-2H-1,3-benzodioxol-5-yl)methylidene]hydrazin-1-ylidene}methyl)-7-methoxy-2H-1,3-benzodioxol-5-yl]ethyl}-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.434; QGTOTYJSCYHYFK-RBODFLQRSA-N; [M+H]+; [2-[[(3S,7R,8R,9S)-7-benzyl-9-methyl-8-(2-methylpropanoyloxy)-2,6-dioxo-1,5-dioxonan-3-yl]carbamoyl]-4-methoxypyridin-3-yl]oxymethyl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.630; JJYCENBZIMIWTM-KGSXXDOSSA-N; [M+H]+; [(3R,4S,5R,6R)-5-hydroxy-6-[4-hydroxy-3-[[4-hydroxy-3-(3-methylbutyl)benzoyl]amino]-8-methyl-2-oxochromen-7-yl]oxy-3-methoxy-2,2-dimethyloxan-4-yl] carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.548; FFXICWHONZATJD; [M+H]+; Epitope ID:140950
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -419.771; VDZGWEXXEPPTSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.743; ATLLKSBDVDILGN; [M+H]+; beilschmieflavonoid A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.805; LTZQLWAKDPYGCC; [M+H]+; methyl 4-[[15-[(4-methoxycarbonylphenyl)methoxy]-11-methyl-7,13-dioxo-12-oxabicyclo[12.4.0]octadeca-1(14),2,15,17-tetraen-17-yl]oxymethyl]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.922; YKMHSEJAGUJANH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.464; ZHCYRHCMQBIEEP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -542.487; WXQJPFPZLYIKJP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -680.436; ZUCZBKNYZFZDDY; [M+H]+; ethyl N-[2-[6-[[[6-[2-[ethoxycarbonyl(methyl)amino]ethyl]-4-methoxy-1,3-benzodioxol-5-yl]methylidenehydrazinylidene]methyl]-7-methoxy-1,3-benzodioxol-5-yl]ethyl]-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -820.679; CRBPVJDZJKPAFA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.366; FFXICWHONZATJD; [M+H]+; Epitope ID:140950
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -644.685; KDEWIWREJCPXOZ; [M+H]+; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}-3-phenylpropylidene)amino]-5-[(C-hydroxycarbonimidoyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.079; KDEWIWREJCPXOZ; [M+H]+; 2-[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}-3-phenylpropylidene)amino]-5-[(C-hydroxycarbonimidoyl)amino]pentanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 615.261589; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.945
MS$FOCUSED_ION: PRECURSOR_M/Z 615.261589
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0019006000-ebcaaf6e931dbf04c0c1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  148.0726067 39.5822 ? 148.073186 7.3680 14.16 0.9000 9
  202.0825756 241.9341 ? 202.083918 5.7947 80.05 0.9515 10
  279.1440692 8.9844 ? 279.146500 17.6110 6.06 0.5961 8
  283.1782275 8.6307 ? 283.180536 13.9382 3.88 0.6177 8
  311.1364318 77.2454 ? 311.137771 11.0691 24.71 0.9515 10
  314.1880774 9.2622 ? 314.189298 13.1514 4.50 0.6327 9
  315.1668783 730.1128 ? 315.168060 4.2136 109.53 0.9758 10
  323.1394819 27.3833 ? 323.140339 9.2468 14.84 0.6695 9
  325.1539940 20.8323 ? 325.154766 10.2167 37.94 -0.4470 8
  326.1511780 34.5895 ? 326.151908 20.1747 69.16 -0.4526 9
  327.1673657 612.8879 ? 327.168052 4.3097 161.11 0.9758 10
  489.2241820 8.9572 ? 489.229316 16.6856 11.81 0.0825 8
  490.2240262 13.7527 ? 490.229192 18.9974 22.78 0.3785 9
  571.3220767 5.3931 ? 571.329139 17.8218 2.80 0.8085 8
  613.3974679 9.2914 ? 613.383270 20.5886 5.66 0.7096 9
  615.3293787 999.0000 ? 615.315123 5.9822 0.00 1.0000 10
  615.4124526 14.2063 ? 615.398194 18.3714 22.77 -0.8452 9
  615.4487693 7.1058 ? 615.434510 17.5937 6.77 -0.5625 9
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  148.072607 39.58 39
  202.082576 241.93 241
  279.144069 8.98 8
  283.178228 8.63 8
  311.136432 77.25 77
  314.188077 9.26 9
  315.166878 730.11 730
  323.139482 27.38 27
  325.153994 20.83 20
  326.151178 34.59 34
  327.167366 612.89 612
  489.224182 8.96 8
  490.224026 13.75 13
  571.322077 5.39 5
  613.397468 9.29 9
  615.329379 999.00 999
  615.412453 14.21 14
  615.448769 7.11 7
//
