ACCESSION: MSBNK-SMB_Measured-HSA032P0245004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'QC4-pos_859': {'bp': 3329.0, 'sum': 8847.0}, 'HC15-pos_553': {'bp': 3320.0, 'sum': 14754.0}, 'HC20-pos_574': {'bp': 2513.0, 'sum': 7726.0}, 'RA21-pos_752': {'bp': 2480.0, 'sum': 7807.0}, 'HC11-pos_774': {'bp': 2437.0, 'sum': 8741.0}, 'HC7-pos_561': {'bp': 2195.0, 'sum': 9163.0}, 'HC20-pos_553': {'bp': 2172.0, 'sum': 7796.0}, 'HC1-pos_790': {'bp': 1779.0, 'sum': 5699.0}, 'RA4-pos_794': {'bp': 1422.0, 'sum': 4441.0}, 'RA15-pos_760': {'bp': 1346.0, 'sum': 4248.0}, 'QC7-pos_743': {'bp': 1170.0, 'sum': 3434.0}, 'RA14-pos_749': {'bp': 256.0, 'sum': 1153.0}}
COMMENT: RETENTION_TIME_STDEV 0.206
COMMENT: PRECURSOR_M/Z_RAW 245.148309
COMMENT: PRECURSOR_M/Z_STDEV 0.000681
COMMENT: PRECURSOR_IN_MS1 mz 245.148986; int 393.617; delta(ppm) 11.852797
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.527; C9H25O5P; [M+H]+; delta(ppm) -9.527257
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.997; IMWHLYZCHOPLDE-UHFFFAOYSA-N; [M+H]+; O=C(N1CCOCC1)N2CCOCC(OC)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.871; JKCPTRCNCMWJJG-UHFFFAOYNA-N; [M+H]+; CCC(C)C(NC(=O)C1CC(O)CN1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.819; ILNFLQBONHRWAW-UHFFFAOYSA-N; [M+H]+; O=C(NC1COC(CN2CCOCC2)C1O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; JCCZCUUYYHWRGX-UHFFFAOYNA-N; [M+H]+; CC(C)CC(N)C(=O)N1CC(O)CC1C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.734; LQFJGLSIESIIOM-UHFFFAOYNA-N; [M+H]+; CC(C)CC(NC(=O)C1CC(O)CN1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.515; LQFJGLSIESIIOM-UHFFFAOYNA-N; [M+H]+; Hydroxyprolyl-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.362; IQJNNRJVMZAVJZ-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(4-hydroxypyrrolidin-2-yl)-4,4-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.359; JKCPTRCNCMWJJG-UHFFFAOYNA-N; [M+H]+; Hydroxyprolyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.350; CDPFOFWZIQBLQF-UZIGEZISNA-N; [M+H]+; Antibiotic X 1092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.335; ILNFLQBONHRWAW-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.333; IOLQYMRFIIVPMQ-JGVFFNPUSA-N; [M+H]+; 1-O-tert-butyl 2-O-methyl (2R,4S)-4-aminopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.316; IFZSZULHIWFRSB-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.287; VLXSYOLPEBTZJR-UHFFFAOYSA-N; [M+H]+; CNP0446824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.269; JCCZCUUYYHWRGX-UHFFFAOYNA-N; [M+H]+; Leucyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.264; HGSNWIDVQSMJKV-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(1-amino-2-methoxy-2-oxoethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.221; NMTUCAAUKBQRDV-UHFFFAOYSA-N; [M+H]+; 2-amino-4-[2-(hydroxymethyl)pyrrolidin-1-yl]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.202; HDDPDGAEWFESMF-DSYSRCFZNA-N; [M+H]+; UNPD131586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.202; IMWHLYZCHOPLDE-UHFFFAOYSA-N; [M+H]+; 6-methoxy-4-(morpholine-4-carbonyl)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.177; WTXQWKVCPCIOIP-XTUUUFNYNA-N; [M+H]+; UNPD35951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.155; BRXKHIPPSTYCKO-UHFFFAOYSA-N; [M+H]+; 1-O-tert-butyl 2-O-methyl piperazine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.141; UHKBWANWCLDHLM-UOUUNERMNA-N; [M+H]+; UNPD112976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.124; PYSJONOJEKCVCZ-YZYOREDDNA-N; [M+H]+; UNPD56337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.965; NONGMLDQXRDGIT-QMMMGPOBSA-N; [M+H]+; (2S)-5-amino-2-(hexanoylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; XRBYIZNZYJURCB-UHFFFAOYSA-N; [M+H]+; 2-[(4-acetyl-1,4-oxazepan-6-yl)oxy]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; CYFXYPOYWBHJDO-JTQLQIEISA-N; [M+H]+; UNPD215014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; REAWLRCEPKSJMD-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-2-yl)-N-[4-(1H-imidazol-2-ylmethylideneamino)butyl]methanimine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VLXSYOLPEBTZJR-UHFFFAOYSA-N; [M+H]+; CNP0446824
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; IQJNNRJVMZAVJZ-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(4-hydroxypyrrolidin-2-yl)-4,4-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; IMWHLYZCHOPLDE-UHFFFAOYSA-N; [M+H]+; 6-methoxy-4-(morpholine-4-carbonyl)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; ILNFLQBONHRWAW-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; NMTUCAAUKBQRDV-UHFFFAOYSA-N; [M+H]+; 2-amino-4-[2-(hydroxymethyl)pyrrolidin-1-yl]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; HDDPDGAEWFESMF-DSYSRCFZNA-N; [M+H]+; UNPD131586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; JKCPTRCNCMWJJG-UHFFFAOYNA-N; [M+H]+; Hydroxyprolyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; LQFJGLSIESIIOM-UHFFFAOYNA-N; [M+H]+; Hydroxyprolyl-Leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; HGSNWIDVQSMJKV-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(1-amino-2-methoxy-2-oxoethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; WTXQWKVCPCIOIP-XTUUUFNYNA-N; [M+H]+; UNPD35951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; XRBYIZNZYJURCB-UHFFFAOYSA-N; [M+H]+; 2-[(4-acetyl-1,4-oxazepan-6-yl)oxy]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; UHKBWANWCLDHLM-UOUUNERMNA-N; [M+H]+; UNPD112976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; BRXKHIPPSTYCKO-UHFFFAOYSA-N; [M+H]+; 1-O-tert-butyl 2-O-methyl piperazine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; IOLQYMRFIIVPMQ-JGVFFNPUSA-N; [M+H]+; 1-O-tert-butyl 2-O-methyl (2R,4S)-4-aminopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; PYSJONOJEKCVCZ-YZYOREDDNA-N; [M+H]+; UNPD56337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; IFZSZULHIWFRSB-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; CYFXYPOYWBHJDO-JTQLQIEISA-N; [M+H]+; UNPD215014
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; JCCZCUUYYHWRGX-UHFFFAOYNA-N; [M+H]+; Leucyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.575; CDPFOFWZIQBLQF-UZIGEZISNA-N; [M+H]+; Antibiotic X 1092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.523; NONGMLDQXRDGIT-QMMMGPOBSA-N; [M+H]+; (2S)-5-amino-2-(hexanoylamino)-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.797; QUKAHFCVKNRRBU-QMMMGPOBSA-N; [M+H]+; 1-O-tert-butyl 3-O-methyl (3S)-piperazine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.668; JCCZCUUYYHWRGX-VGMNWLOBSA-N; [M+H]+; (2S,4R)-1-[(2S)-2-amino-4-methylpentanoyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.628; BRXKHIPPSTYCKO-UHFFFAOYSA-N; [M+H]+; 1-O-tert-butyl 2-O-methyl piperazine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.469; WZBHMXRBXXCEDD-UHFFFAOYSA-N; [M+H]+; 2-[4-[(2-methylpropan-2-yl)oxycarbonyl]piperazin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.428; IOLQYMRFIIVPMQ-JGVFFNPUSA-N; [M+H]+; 1-O-tert-butyl 2-O-methyl (2R,4S)-4-aminopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.204; RPCWHOFDACENQM-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-[methoxy(methyl)carbamoyl]azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.176; YNHLVALLAURVJF-UHFFFAOYSA-N; [M+H]+; 4-amino-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.018; FFJJMXIKWJWZBQ-UHFFFAOYSA-N; [M+H]+; tert-butyl N-(2-morpholin-4-yl-2-oxoethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; FNPWJPLVWXFPKN-UHFFFAOYSA-N; [M+H]+; 2-[3-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]azetidin-1-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.986; RAENIWWUAIMXSI-UHFFFAOYSA-N; [M+H]+; 4-[(2-methylpropan-2-yl)oxycarbonylamino]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.944; UTEMPGAYVGUMJT-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-2-methylbutyl] N-prop-2-enylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.929; IVAJGYICYIVLPX-UHFFFAOYSA-N; [M+H]+; 2-[3-[(2-methylpropan-2-yl)oxycarbonylamino]azetidin-1-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.926; QOJVDTYOYUAFQA-UHFFFAOYSA-N; [M+H]+; methyl 4-[(2-methylpropan-2-yl)oxycarbonylamino]pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.920; GRALQFVTCWJRQX-UHFFFAOYSA-N; [M+H]+; methyl 3-amino-1-[(2-methylpropan-2-yl)oxycarbonylamino]cyclobutane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.919; ZODJPPKRQHLVLG-UHFFFAOYSA-N; [M+H]+; 1-methyl-3-[(2-methylpropan-2-yl)oxycarbonylamino]pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.911; AZGABNOEFBPTEM-YUMQZZPRSA-N; [M+H]+; (2S,4S)-1-methyl-4-[(2-methylpropan-2-yl)oxycarbonylamino]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.906; DRLINDRBXFCYMP-UHFFFAOYSA-N; [M+H]+; 2-methyl-1-[(2-methylpropan-2-yl)oxycarbonyl]piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.896; DKNNPBSTUKJQAG-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-[(2-methylpropan-2-yl)oxycarbonyl]piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.892; HOLNCBNWYPBBFQ-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxycarbonylamino]piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.879; OLLOQNFZXOUIET-SFYZADRCSA-N; [M+H]+; (2S,5R)-5-[(2-methylpropan-2-yl)oxycarbonylamino]piperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.876; ZCUAYUYDQUTSDE-UHFFFAOYSA-N; [M+H]+; 3-[(2-methylpropan-2-yl)oxycarbonylamino]piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.864; LQFJGLSIESIIOM-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxypyrrolidine-2-carbonyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.857; VWZNEKDBBGXKOE-UHFFFAOYSA-N; [M+H]+; 1-methyl-4-[(2-methylpropan-2-yl)oxycarbonyl]piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.851; QYCDJLXQVCCCHB-UHFFFAOYSA-N; [M+H]+; 2-[[1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidin-3-yl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.850; PLMLEARVVVKXDQ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-[1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.848; JKCPTRCNCMWJJG-UHFFFAOYSA-N; [M+H]+; 2-[(4-hydroxypyrrolidine-2-carbonyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.824; DEVGLXXPCHEYGJ-QMMMGPOBSA-N; [M+H]+; (2S)-4-methyl-1-[(2-methylpropan-2-yl)oxycarbonyl]piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.797; XIURPEXPQLWEAT-UHFFFAOYSA-N; [M+H]+; 1-(3-methoxy-2,2-dimethyl-3-oxopropyl)piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.794; NEUYJXYCELJYTG-UHFFFAOYSA-N; [M+H]+; diethyl 2-methylpiperazine-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.792; GRWVAUGJTCEIBI-UHFFFAOYSA-N; [M+H]+; 4-amino-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.735; XSXSNSZFCYKBPW-RBXMUDONSA-N; [M+H]+; tert-butyl N-[(3S,3aR,6S,6aR)-3-amino-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.719; IFZSZULHIWFRSB-KZVJFYERSA-N; [M+H]+; (2S,4R)-1-[(2S,3S)-2-amino-3-methylpentanoyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.703; ONFYLYRXZCECCD-UHFFFAOYSA-N; [M+H]+; 6-[(1-amino-3-methyl-1-oxobutan-2-yl)amino]-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.691; UHTOUVDAKTWQAQ-GJMOJQLCSA-N; [M+H]+; (2S,4R)-1-[(2S)-2-amino-3,3-dimethylbutanoyl]-4-hydroxypyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.653; HNFOHFRPRUJBQA-UHFFFAOYSA-N; [M+H]+; 1-O-tert-butyl 3-O-methyl 3-(aminomethyl)azetidine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.644; NFECWIHXFASVOY-UHFFFAOYSA-N; [M+H]+; 1-O-tert-butyl 3-O-methyl 3-(methylamino)azetidine-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.524; QMTWOKBKQQYFPK-UHFFFAOYSA-N; [M+H]+; [2-(carbamoyloxymethyl)-2-methylpentyl] N-ethenylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.434; FZTUYJOGFLNTCH-UHFFFAOYSA-N; [M+H]+; (3-carbamoyloxy-2-cyclohexylpropyl) carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.458; PYSJONOJEKCVCZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.207; IFZSZULHIWFRSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.239; GRWVAUGJTCEIBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.657; HGSNWIDVQSMJKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.855; ZXFBJJNPLKHAKE; [M+H]+; 1,4,7,10-Tetraoxa-13-azacyclopentadecane-13-carbonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.397; JKCPTRCNCMWJJG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.537; NEUYJXYCELJYTG; [M+H]+; 1, 2-methyl-, diethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.674; JCCZCUUYYHWRGX; [M+H]+; Leu-Hydroxyproline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.637; IOLQYMRFIIVPMQ; [M+H]+; 4-Aminopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -242.295; QUKAHFCVKNRRBU; [M+H]+; [(4-n-boc)piperazine(2s) cooh]-ome
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.054; WZBHMXRBXXCEDD; [M+H]+; 4-Boc-piperazineacetic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.167; LQFJGLSIESIIOM; [M+H]+; Hydroxyproline-Leu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.168; FFJJMXIKWJWZBQ; [M+H]+; morpholinooxoethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.090; ILNFLQBONHRWAW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.837; IMWHLYZCHOPLDE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.010; YNHLVALLAURVJF; [M+H]+; Maybridge3_000003
