ACCESSION: MSBNK-SMB_Measured-HSA032P0459003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'HC2-pos_7991': {'bp': 3008.0, 'sum': 5313.0}, 'HC14-pos_7559': {'bp': 2956.0, 'sum': 4785.0}, 'HC5-pos_7675': {'bp': 2737.0, 'sum': 4141.0}, 'HC5-pos_6980': {'bp': 2001.0, 'sum': 4825.0}, 'HC5-pos_7697': {'bp': 1902.0, 'sum': 3939.0}, 'HC2-pos_8021': {'bp': 1725.0, 'sum': 4350.0}, 'HC2-pos_7187': {'bp': 1675.0, 'sum': 4315.0}, 'HC5-pos_7128': {'bp': 1433.0, 'sum': 2705.0}, 'HC2-pos_8267': {'bp': 1379.0, 'sum': 3125.0}, 'HC21-pos_7533': {'bp': 1164.0, 'sum': 2029.0}, 'HC2-pos_7854': {'bp': 1163.0, 'sum': 2182.0}, 'HC4-pos_7041': {'bp': 1065.0, 'sum': 2185.0}, 'RA1-pos_8337': {'bp': 1054.0, 'sum': 2939.0}, 'RA26-pos_7234': {'bp': 782.0, 'sum': 1241.0}, 'RA4-pos_7370': {'bp': 579.0, 'sum': 1497.0}, 'HC3-pos_7893': {'bp': 504.0, 'sum': 935.0}, 'RA22-pos_7721': {'bp': 452.0, 'sum': 1166.0}, 'RA26-pos_7421': {'bp': 289.0, 'sum': 668.0}, 'HC21-pos_7771': {'bp': 254.0, 'sum': 509.0}, 'RA6-pos_7864': {'bp': 254.0, 'sum': 509.0}}
COMMENT: RETENTION_TIME_STDEV 0.376
COMMENT: PRECURSOR_M/Z_RAW 459.271485
COMMENT: PRECURSOR_M/Z_STDEV 0.001415
COMMENT: PRECURSOR_IN_MS1 mz 459.273831; int 250.241; delta(ppm) 14.301839
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.139; QHISNPNOLCHZEC-VIZMFMSANA-N; [M+H]+; C[C@]12CC(=O)C3=C([C@@H](O)C[C@H]4C(C)(C)[C@@H](O)CC[C@]34C)[C@]1(C)C(=O)C[C@@H]2C(=C)CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.139; INIPQDKLXQHEAJ-UHFFFAOYNA-N; [M+H]+; CC(CCC(O)=O)C1CC(=O)C2(C)C3=C(C(=O)CC12C)C1(C)CCC(=O)C(C)(C)C1CC3O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.429; INIPQDKLXQHEAJ-UHFFFAOYNA-N; [M+H]+; Lucidenic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.345; MVJYILMBJZNEOY-VJLCGJCQSA-N; [M+H]+; UNPD211332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.288; KPRXAPUOVQPZHZ-WQWGDOPQSA-N; [M+H]+; UNPD229938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.244; FXUVJKGSDBTXTJ-KVFRKFQYNA-N; [M+H]+; UNPD109235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.221; QHISNPNOLCHZEC-VIZMFMSANA-N; [M+H]+; UNPD43962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.182; CRSVDOIEFUUREZ-UHFFFAOYSA-N; [M+H]+; 3,4-dihydroxy-3a,6,6,9a,11a-pentamethyl-1-(2-methyl-5-oxooxolan-2-yl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthrene-7,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.164; IBDCHSSSHBQBDQ-ZKIUXHNFNA-N; [M+H]+; Manoalide 25-acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.158; XHZRTBPTEWIFSK-GKSXRBLBNA-N; [M+H]+; 25-Acetoxyluffariellin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.155; JKJBVLXXXJUTGN-UHFFFAOYSA-N; [M+H]+; 4-{3,4-dihydroxy-3a,6,6,9a,11a-pentamethyl-7,10-dioxo-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.130; QQXZVMNNNKYCKQ-UHFFFAOYSA-N; [M+H]+; 3-[5-hydroxy-2,3-dimethyl-6,6-bis(3-methylbut-2-en-1-yl)-4,7-dioxo-3,4,6,7-tetrahydro-2H-1-benzopyran-8-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.118; VUGACIGGQDGFLC-BGKJCTFENA-N; [M+H]+; UNPD81745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.082; HZGMVHNYEWOOMV-QVYCHABHNA-N; [M+H]+; UNPD167385
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.995; UTILUIPOFHAJQD-UHFFFAOYSA-N; [M+H]+; CNP0446108
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.983; ILLRGSZKFPGODH-UHFFFAOYSA-N; [M+H]+; CNP0434445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; OVQZREXPGSSAST-RFISGXDSNA-N; [M+H]+; UNPD149254
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.946; ZEGHXNCKKXBSHJ-UHFFFAOYSA-N; [M+H]+; R-(+)-Marmin-6'-Octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.935; SFZBVMQDIRVKBD-WGGUTFIMNA-N; [M+H]+; UNPD109848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.935; WYQWNPMIEPGRRO-NAGINUHJNA-N; [M+H]+; UNPD21928
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.922; PRJYGULWSUVOHQ-QUIOYNAZNA-N; [M+H]+; 25-Acetoxyseco-manoalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.906; BGHJKGLKXACHPT-BKFSEIJGSA-N; [M+H]+; Porosuphenol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.899; RKPLHWCOJKGGMT-NMRLFEHINA-N; [M+H]+; 25-Acetoxyluffariellin B;(-)-25-Acetoxyluffariellin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; TWJHXQGAGWKNFV-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-6,8a-dimethyl-8-[(3-methylbutanoyl)oxy]-3-(propan-2-yl)-1,2,3,3a,4,5,8,8a-octahydroazulen-4-yl 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; MKXPYGLVNSLDFW-UHFFFAOYSA-N; [M+H]+; methyl 4-{7-[(methoxycarbonyl)oxy]-9a,11a-dimethyl-11-oxo-1H,2H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; AXOGDPFMSLPSGB-UHFFFAOYSA-N; [M+H]+; CNP0427850
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; IQUZSSIAEVCETL-SIDUJYIYNA-N; [M+H]+; UNPD102024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.742; HIAUAVCLJAHRLO-UHFFFAOYSA-N; [M+H]+; Cystodione G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; VLMDXTOJQAXCET-NMDIZWKNNA-N; [M+H]+; UNPD84945
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.730; DBCUFKATVZDLLO-ONBXCIOHNA-N; [M+H]+; UNPD143331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; BSARVZIOEONVEM-WGXRIOKINA-N; [M+H]+; UNPD128448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.703; ALSZHZPQTCVXIR-UHFFFAOYSA-N; [M+H]+; 16-(acetyloxy)-5,9-dimethyl-15-[(2-methylbut-2-enoyl)oxy]-14-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.700; KNBIXJUWSSXAAS-ISKZPGFNNA-N; [M+H]+; UNPD105669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; HUMXXHTVHHLNRO-KAJVQRHHSA-N; [M+H]+; Prednisolone tebutate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.487; VGJZBUOCFOWYHA-VWXCRDEYNA-N; [M+H]+; UNPD157684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; SZPDBHQEEFSNDD-OIMGSILXNA-N; [M+H]+; UNPD94023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.195; YDLFOQAKBQDMDP-QARZXALLNA-N; [M+H]+; Callysponginol sulfate A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; AUNIVPUTWTXEAA-UHFFFAOYSA-N; [M+H]+; CNP0427732
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; KWIHENJVZHCISJ-UHFFFAOYSA-N; [M+H]+; 3-{7-methoxy-1H,4H,5H-benzo[g]indazole-3-carbonyl}-3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.940; WDZBAJDPNLQQNP-HFIPFKGRNA-N; [M+H]+; 1-[[(8S,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl]-1-methyl-3-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; HYHIJLYQTCYSKX-KWLQFOFANA-N; [M+H]+; 1-[[(8S,9S)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl]-1-methyl-3-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.927; IXXBNTDEDFYVCA-UHFFFAOYSA-N; [M+H]+; N-({[1,1'-biphenyl]-4-yl}methyl)-6-[4-(cyclohexylmethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-amine
