ACCESSION: MSBNK-SMB_Measured-HSA032P0454002
RECORD_TITLE: Annotated; 27-Deoxy-5b-cyprinol; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC22-pos_4463': {'bp': 5772.0, 'sum': 11682.0}, 'RA2-pos_4602': {'bp': 5619.0, 'sum': 9518.0}, 'RA2-pos_4706': {'bp': 5299.0, 'sum': 11215.0}, 'HC22-pos_4376': {'bp': 3081.0, 'sum': 7183.0}, 'RA17-pos_4518': {'bp': 2670.0, 'sum': 5597.0}, 'HC8-pos_4396': {'bp': 2648.0, 'sum': 5185.0}, 'RA1-pos_5286': {'bp': 2581.0, 'sum': 6497.0}, 'RA8-pos_4360': {'bp': 2449.0, 'sum': 4477.0}, 'HC25-pos_4485': {'bp': 2395.0, 'sum': 6437.0}, 'HC20-pos_4673': {'bp': 2100.0, 'sum': 5030.0}, 'HC18-pos_4404': {'bp': 2070.0, 'sum': 4902.0}, 'HC25-pos_4399': {'bp': 1777.0, 'sum': 4452.0}, 'HC9-pos_4468': {'bp': 1775.0, 'sum': 3874.0}, 'RA16-pos_4335': {'bp': 1570.0, 'sum': 3155.0}, 'HC7-pos_4403': {'bp': 1490.0, 'sum': 3068.0}, 'HC10-pos_4488': {'bp': 1482.0, 'sum': 2500.0}, 'RA4-pos_4218': {'bp': 1381.0, 'sum': 3420.0}, 'HC24-pos_4358': {'bp': 1257.0, 'sum': 3035.0}, 'HC14-pos_4487': {'bp': 1170.0, 'sum': 2189.0}, 'RA4-pos_4496': {'bp': 1158.0, 'sum': 2278.0}, 'RA16-pos_4393': {'bp': 1157.0, 'sum': 2618.0}, 'RA15-pos_4563': {'bp': 1126.0, 'sum': 2397.0}, 'HC18-pos_4331': {'bp': 1117.0, 'sum': 2493.0}, 'HC16-pos_4731': {'bp': 1086.0, 'sum': 2200.0}, 'HC5-pos_4422': {'bp': 1085.0, 'sum': 2481.0}, 'HC6-pos_4493': {'bp': 1064.0, 'sum': 2861.0}, 'RA5-pos_4634': {'bp': 1038.0, 'sum': 2361.0}, 'QC2-pos_4279': {'bp': 1007.0, 'sum': 2653.0}, 'QC3-pos_4335': {'bp': 960.0, 'sum': 2395.0}, 'RA12-pos_4622': {'bp': 919.0, 'sum': 2241.0}, 'HC17-pos_4395': {'bp': 793.0, 'sum': 1812.0}, 'HC26-pos_4443': {'bp': 708.0, 'sum': 1574.0}, 'QC4-pos_4378': {'bp': 705.0, 'sum': 2131.0}, 'HC21-pos_4308': {'bp': 611.0, 'sum': 1374.0}, 'RA2-pos_5381': {'bp': 602.0, 'sum': 1519.0}, 'RA2-pos_5176': {'bp': 583.0, 'sum': 1348.0}, 'QC7-pos_4260': {'bp': 563.0, 'sum': 1277.0}, 'RA17-pos_5093': {'bp': 254.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.172
COMMENT: PRECURSOR_M/Z_RAW 454.385899
COMMENT: PRECURSOR_M/Z_STDEV 0.001498
COMMENT: PRECURSOR_IN_MS1 mz 454.388128; int 536.644; delta(ppm) 13.887239
COMMENT: PROPOSED_MF MS-FINDER 2.337; C26H51N3OS; [M+H]+; delta(ppm) 12.382291
COMMENT: PROPOSED_MF MS-FINDER 2.333; C13H43N17O; [M+H]+; delta(ppm) -6.026862
COMMENT: PROPOSED_MF MS-FINDER 2.329; C28H47N5; [M+H]+; delta(ppm) -4.920808
COMMENT: PROPOSED_MF MS-FINDER 2.327; C13H40N16O; [M+NH4]+; delta(ppm) -6.026862
COMMENT: PROPOSED_MF MS-FINDER 2.326; C28H44N4; [M+NH4]+; delta(ppm) -4.920808
COMMENT: PROPOSED_MF MS-FINDER 2.320; C16H44N12S; [M+NH4]+; delta(ppm) 2.422984
COMMENT: PROPOSED_MF MS-FINDER 2.320; C16H47N13S; [M+H]+; delta(ppm) 2.422984
COMMENT: PROPOSED_MF MS-FINDER 2.319; C26H48N2OS; [M+NH4]+; delta(ppm) 12.382291
COMMENT: PROPOSED_MF MS-FINDER 2.298; C20H56N2OS3; [M+NH4]+; delta(ppm) -2.455952
COMMENT: PROPOSED_MF MS-FINDER 2.212; C13H48N12S2; [M+NH4]+; delta(ppm) -4.996045
COMMENT: PROPOSED_MF MS-FINDER 2.064; C25H51N5S; [M+H]+; delta(ppm) -12.339728
COMMENT: PROPOSED_MF MS-FINDER 2.047; C25H48N4S; [M+NH4]+; delta(ppm) -12.339728
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.604; C27H48O4; [M+H3N+H]+; delta(ppm) -1.977500
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.604; C27H51NO4; [M+H]+; delta(ppm) -1.977500
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.644; C28H47N5; [M+H]+; delta(ppm) -4.920808
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H48O4; [M+H3N+H]+; delta(ppm) -1.977500
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H51NO4; [M+H]+; delta(ppm) -1.977500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.233; C27H51NO4; [M+H]+; delta(ppm) -1.977500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.233; C27H48O4; [M+H3N+H]+; delta(ppm) -1.977500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.714; C25H49N4O3; [M+H]+; delta(ppm) 0.977380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.714; C25H46N3O3; [M+H3N+H]+; delta(ppm) 0.977380
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.791; C28H49F2NO; [M+H]+; delta(ppm) 5.918709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.791; C28H46F2O; [M+H3N+H]+; delta(ppm) 5.918709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.231; C19H48N6O3Si; [M+H3N+H]+; delta(ppm) -123367.436518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.110; C21H49N4O3P; [M+H3N+H]+; delta(ppm) 0.297117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.213; C27H52FNOSi; [M+H]+; delta(ppm) -123363.977462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.213; C27H49FOSi; [M+H3N+H]+; delta(ppm) -123363.977462
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.838; C28H47N5; [M+H]+; delta(ppm) -4.920808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.838; C28H44N4; [M+H3N+H]+; delta(ppm) -4.920808
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.956; C25H50F2OS; [M+H3N+H]+; delta(ppm) -1.500371
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C30H51NSi; [M+H]+; delta(ppm) -123362.044927
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C30H48Si; [M+H3N+H]+; delta(ppm) -123362.044927
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.084; C26H55NOSi2; [M+H]+; delta(ppm) -123367.360140
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.084; C26H52OSi2; [M+H3N+H]+; delta(ppm) -123367.360140
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.748; C27H55NSSi; [M+H]+; delta(ppm) -123367.746384
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H51NO4; [M+H]+; delta(ppm) -1.977500
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C27H48O4; [M+H3N+H]+; delta(ppm) -1.977500
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H49N4O3P; [M+H3N+H]+; delta(ppm) 0.297117
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; XJZGNVBLVFOSKJ-XZULNKEGSA-N; C27H48O4; (3R,5S,7R,9S,10S,12S,13R,14S,17R)-17-((2R)-7-hydroxy-6-methylheptan-2-yl)-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DUAGNIDWVUJSII-UHFFFAOYSA-N; [M+H]+; N=1C=C(C=CC1N)CC2CC(CC3(CCC(CC(C)C)C3)C2)C45OC(C)(C)C(CC4)C(N)C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PVOQPLSKYNZHOT-SEYXRHQNNA-N; [M+H]+; CCCCCCCC\C=C/CCCCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.264; KOHAQNVGTABZFS-ZUMVMERMSA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,24,26-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.166; XJZGNVBLVFOSKJ-XZULNKEGSA-N; [M+NH4]+; 27-Deoxy-5b-cyprinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; CKPNTBXMSQRBPI-PKHVJVPWNA-N; [M+NH4]+; Agavegenin D;(-)-Agavegenin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; LCZMVUQKRUXUPG-UWIIWMETNA-N; [M+NH4]+; UNPD11533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.138; QGFLDSRGMOKMKF-GTYDERHQNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,25,26-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; NTIXPPFPXLYJCT-SUGKMTRFSA-N; [M+NH4]+; 5a-Cholestane-3a,7a,12a,25-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; YITJWEZFBDGHJV-CUSFPZLSNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,24,25-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; GTTMGQQNXYTAKB-SOXJIWGFNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,6beta,7alpha,26-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; KWZLHGRUZVXWLT-MVFSLULSNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,26,27-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; VGCSSPQIZFVVCH-UVBCEDGCSA-N; [M+NH4]+; 5b-Cholestane-3a,7a,12a,23-Tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.958; DOMPIYLJQFTRGI-HTIJMCESSA-N; [M+NH4]+; 5beta-cholestane-3alpha,7alpha,12alpha,24-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; NHNHDZACHWAKJW-RUKBPEHSNA-N; [M+NH4]+; 5alpha-Cholestane-3alpha,7alpha,16alpha,26-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; OGARQWOPYHKQCQ-XOBSBXNVNA-N; [M+NH4]+; UNPD135944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; GICGORUSJDCUAC-KVJPUVEHNA-N; [M+NH4]+; UNPD123465
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.820; XOUZTYUNBKJPDT-LXAVIQSENA-N; [M+NH4]+; UNPD145993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; SGIUWJFIDDJBAS-DTDVXABHNA-N; [M+NH4]+; UNPD146694
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.816; UTDFXFIVTXMDIP-QOBUBVPXNA-N; [M+NH4]+; UNPD157697
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.806; GAVMUEBNINHFDC-RUOCCHRSNA-N; [M+NH4]+; UNPD134751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; LURCZQZSQSJVFE-LVRHXDSUNA-N; [M+NH4]+; UNPD132782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; XPENJPIHMUNSFA-TZGNQMGINA-N; [M+NH4]+; UNPD196121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; ZLSJZDZXEWFTJS-UHFFFAOYSA-N; [M+NH4]+; 1-(1-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-6,7,10-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; IPUMBTXUZKFJIY-UHFFFAOYSA-N; [M+NH4]+; 6-(henicos-12-en-1-yl)-4,5,6-trihydroxycyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; XGEMAFLSCQJACN-KLIAVIMMSA-N; [M+NH4]+; (6R)-6-[(8R,9S,10S,13R,14S,17R)-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]-2-methylheptane-1,1,1,2-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; MLULULTZNSKKMF-XYWMDPLSNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,12alpha,22-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; JTAYBRYEIAQNEB-UHFFFAOYSA-N; [M+NH4]+; 2-[1-hydroxy-3-(1-hydroxycyclohexyl)propyl]-7-(4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; QOHHZMJDNREPNL-UHFFFAOYSA-N; [M+NH4]+; CNP0442616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; PFYSRSDOSXYIFG-UHFFFAOYSA-N; [M+NH4]+; 1-(7-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,5a,7-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; PVOQPLSKYNZHOT-SEYXRHQNNA-N; [M+H]+; (11Z)-eicoseneoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PVOQPLSKYNZHOT-SEYXRHQNNA-N; [M+H]+; (11Z)-eicoseneoylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CKPNTBXMSQRBPI-PKHVJVPWNA-N; [M+NH4]+; Agavegenin D;(-)-Agavegenin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; KOHAQNVGTABZFS-ZUMVMERMSA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,24,26-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; NTIXPPFPXLYJCT-SUGKMTRFSA-N; [M+NH4]+; 5a-Cholestane-3a,7a,12a,25-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; VGCSSPQIZFVVCH-UVBCEDGCSA-N; [M+NH4]+; 5b-Cholestane-3a,7a,12a,23-Tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; XJZGNVBLVFOSKJ-XZULNKEGSA-N; [M+NH4]+; 27-Deoxy-5b-cyprinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; DOMPIYLJQFTRGI-HTIJMCESSA-N; [M+NH4]+; 5beta-cholestane-3alpha,7alpha,12alpha,24-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; GTTMGQQNXYTAKB-SOXJIWGFNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,6beta,7alpha,26-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; KWZLHGRUZVXWLT-MVFSLULSNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,26,27-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; MLULULTZNSKKMF-XYWMDPLSNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,12alpha,22-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; NHNHDZACHWAKJW-RUKBPEHSNA-N; [M+NH4]+; 5alpha-Cholestane-3alpha,7alpha,16alpha,26-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; QGFLDSRGMOKMKF-GTYDERHQNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,25,26-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; YITJWEZFBDGHJV-CUSFPZLSNA-N; [M+NH4]+; 5beta-Cholestane-3alpha,7alpha,24,25-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; GAVMUEBNINHFDC-RUOCCHRSNA-N; [M+NH4]+; UNPD134751
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; LURCZQZSQSJVFE-LVRHXDSUNA-N; [M+NH4]+; UNPD132782
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; SGIUWJFIDDJBAS-DTDVXABHNA-N; [M+NH4]+; UNPD146694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; UTDFXFIVTXMDIP-QOBUBVPXNA-N; [M+NH4]+; UNPD157697
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; XOUZTYUNBKJPDT-LXAVIQSENA-N; [M+NH4]+; UNPD145993
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; QOHHZMJDNREPNL-UHFFFAOYSA-N; [M+NH4]+; CNP0442616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; PFYSRSDOSXYIFG-UHFFFAOYSA-N; [M+NH4]+; 1-(7-hydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-5,5a,7-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.924; LCZMVUQKRUXUPG-UWIIWMETNA-N; [M+NH4]+; UNPD11533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; IPUMBTXUZKFJIY-UHFFFAOYSA-N; [M+NH4]+; 6-(henicos-12-en-1-yl)-4,5,6-trihydroxycyclohex-2-en-1-one
