ACCESSION: MSBNK-SMB_Measured-HSA032P0468013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC25-pos_2055': {'bp': 16269.0, 'sum': 38505.0}, 'QC3-pos_1991': {'bp': 15428.0, 'sum': 38211.0}, 'QC1-pos_1909': {'bp': 14183.0, 'sum': 34600.0}, 'HC1-pos_2065': {'bp': 14179.0, 'sum': 35945.0}, 'QC6-pos_1891': {'bp': 4673.0, 'sum': 13689.0}, 'QC7-pos_1954': {'bp': 6315.0, 'sum': 17730.0}, 'RA17-pos_2053': {'bp': 11876.0, 'sum': 29348.0}, 'HC17-pos_1964': {'bp': 10482.0, 'sum': 41139.0}, 'RA25-pos_2011': {'bp': 8730.0, 'sum': 26553.0}, 'RA18-pos_2010': {'bp': 9087.0, 'sum': 24872.0}, 'RA11-pos_1854': {'bp': 10089.0, 'sum': 26388.0}, 'QC5-pos_1955': {'bp': 5074.0, 'sum': 15299.0}, 'RA7-pos_1866': {'bp': 2364.0, 'sum': 7393.0}, 'QC4-pos_1984': {'bp': 6397.0, 'sum': 22169.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 468.295842
COMMENT: PRECURSOR_M/Z_STDEV 0.004330
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.004; C19H41N5O8; [M+H]+; delta(ppm) -10.004476
COMMENT: PROPOSED_MF MS-FINDER 2.415; C16H33N15O2; [M+H]+; delta(ppm) -7.106191
COMMENT: PROPOSED_MF MS-FINDER 2.400; C19H42N5O6P; [M+H]+; delta(ppm) 7.620117
COMMENT: PROPOSED_MF MS-FINDER 2.391; C19H37N11OS; [M+H]+; delta(ppm) 1.092648
COMMENT: PROPOSED_MF MS-FINDER 2.387; C16H46N5O6PS; [M+H]+; delta(ppm) 0.421381
COMMENT: PROPOSED_MF MS-FINDER 2.366; C23H41N5O3S; [M+H]+; delta(ppm) -4.641558
COMMENT: PROPOSED_MF MS-FINDER 2.342; C14H38N13O3P; [M+H]+; delta(ppm) -10.633298
COMMENT: PROPOSED_MF MS-FINDER 2.340; C31H37N3O; [M+H]+; delta(ppm) -6.032993
COMMENT: PROPOSED_MF MS-FINDER 2.337; C14H37N13O3S; [M+H]+; delta(ppm) 9.682869
COMMENT: PROPOSED_MF MS-FINDER 2.319; C19H41N5O8; [M+H]+; delta(ppm) -9.984465
COMMENT: PROPOSED_MF MS-FINDER 2.318; C18H49N3O4S3; [M+H]+; delta(ppm) 4.948784
COMMENT: PROPOSED_MF MS-FINDER 2.318; C21H46N3O4PS; [M+H]+; delta(ppm) -8.168682
COMMENT: PROPOSED_MF MS-FINDER 2.313; C12H41N11O6S; [M+H]+; delta(ppm) -11.448886
COMMENT: PROPOSED_MF MS-FINDER 2.312; C29H41NO2S; [M+H]+; delta(ppm) 10.756103
COMMENT: PROPOSED_MF MS-FINDER 2.305; C14H46N9O2PS2; [M+H]+; delta(ppm) -9.633108
COMMENT: PROPOSED_MF MS-FINDER 2.292; C22H45NO7S; [M+H]+; delta(ppm) -1.785673
COMMENT: PROPOSED_MF MS-FINDER 2.292; C26H45NO2S2; [M+H]+; delta(ppm) 3.557322
COMMENT: PROPOSED_MF MS-FINDER 2.285; C19H50NO5PS2; [M+H]+; delta(ppm) 8.620343
COMMENT: PROPOSED_MF MS-FINDER 2.272; C19H45N7S3; [M+H]+; delta(ppm) 2.092861
COMMENT: PROPOSED_MF MS-FINDER 2.267; C23H49NO2S3; [M+H]+; delta(ppm) -3.641356
COMMENT: PROPOSED_MF MS-FINDER 2.266; C19H49NO7S2; [M+H]+; delta(ppm) -8.984274
COMMENT: PROPOSED_MF MS-FINDER 2.265; C13H43N9O5P2; [M+H]+; delta(ppm) 9.827212
COMMENT: PROPOSED_MF MS-FINDER 2.248; C12H43N11O4P2; [M+H]+; delta(ppm) -14.160380
COMMENT: PROPOSED_MF MS-FINDER 2.238; C19H51NO5P2S; [M+H]+; delta(ppm) -11.695781
COMMENT: PROPOSED_MF MS-FINDER 2.230; C15H38N11O4P; [M+H]+; delta(ppm) 13.354463
COMMENT: PROPOSED_MF MS-FINDER 2.211; C12H29N21; [M+H]+; delta(ppm) -1.372014
COMMENT: PROPOSED_MF MS-FINDER 2.206; C29H42NO2P; [M+H]+; delta(ppm) -9.560107
COMMENT: PROPOSED_MF MS-FINDER 2.193; C14H45N9O2S3; [M+H]+; delta(ppm) 10.683100
COMMENT: PROPOSED_MF MS-FINDER 2.177; C20H37N9O4; [M+H]+; delta(ppm) -12.840303
COMMENT: PROPOSED_MF MS-FINDER 2.167; C13H37N15O2S; [M+H]+; delta(ppm) -14.304716
COMMENT: PROPOSED_MF MS-FINDER 2.163; C16H41N11OS2; [M+H]+; delta(ppm) -6.105995
COMMENT: PROPOSED_MF MS-FINDER 2.132; C20H45N5O3S2; [M+H]+; delta(ppm) -11.840118
COMMENT: PROPOSED_MF MS-FINDER 2.128; C22H41N7S2; [M+H]+; delta(ppm) 9.291622
COMMENT: PROPOSED_MF MS-FINDER 2.119; C13H41N9O7S; [M+H]+; delta(ppm) 12.538836
COMMENT: PROPOSED_MF MS-FINDER 2.115; C15H46N7O3PS2; [M+H]+; delta(ppm) 14.354701
COMMENT: PROPOSED_MF MS-FINDER 2.110; C21H45N3O4S2; [M+H]+; delta(ppm) 12.147586
COMMENT: PROPOSED_MF MS-FINDER 2.103; C22H33N11O; [M+H]+; delta(ppm) 8.291394
COMMENT: PROPOSED_MF MS-FINDER 2.093; C21H37N7O5; [M+H]+; delta(ppm) 11.147353
COMMENT: PROPOSED_MF MS-FINDER 2.058; C16H49N7S4; [M+H]+; delta(ppm) -5.105796
COMMENT: PROPOSED_MF MS-FINDER 2.039; C20H53NO2S4; [M+H]+; delta(ppm) -10.839930
COMMENT: PROPOSED_MF MS-FINDER 2.014; C20H41N3O9; [M+H]+; delta(ppm) 14.003327
COMMENT: PROPOSED_MF MS-FINDER 1.900; C13H45N11OS3; [M+H]+; delta(ppm) -13.304533
COMMENT: PROPOSED_MF MS-FINDER 1.677; C14H53N5OS5; [M+H]+; delta(ppm) 11.683332
COMMENT: PROPOSED_MF MS-FINDER 1.537; C28H41N3OS; [M+H]+; delta(ppm) -13.231533
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.300; C31H37N3O; [M+H]+; delta(ppm) -6.032993
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.440; C26H37N5O3; [M+H]+; delta(ppm) 2.557106
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.602; C25H41NO7; [M+H]+; delta(ppm) 5.413032
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.945; C31H37N3O; [M+H]+; delta(ppm) -6.032993
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.055; C26H37N5O3; [M+H]+; delta(ppm) 2.557106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.690; C31H37N3O; [M+H]+; delta(ppm) -6.032993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.164; C26H37N5O3; [M+H]+; delta(ppm) 2.557106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.771; C23H38FN5O4; [M+H]+; delta(ppm) 0.117085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.764; C22H47NO5P2; [M+H]+; delta(ppm) -4.497219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.533; C28H38FN3O2; [M+H]+; delta(ppm) -8.472972
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.449; C24H42N3O4P; [M+H]+; delta(ppm) -0.970069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.125; C30H42ClNO; [M+H]+; delta(ppm) -48759.943866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.964; C22H45NO7S; [M+H]+; delta(ppm) -1.785673
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.932; C22H42FNO8; [M+H]+; delta(ppm) 2.972997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.187; C25H41NO7; [M+H]+; delta(ppm) 5.413032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.918; C31H37N3O; [M+H]+; delta(ppm) -6.032993
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.060; C26H37N5O3; [M+H]+; delta(ppm) 2.557106
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C23H38FN5O4; [M+H]+; delta(ppm) 0.117085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C28H38FN3O2; [M+H]+; delta(ppm) -8.472972
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H47NO5P2; [M+H]+; delta(ppm) -4.497219
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H42N3O4P; [M+H]+; delta(ppm) -0.970069
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H42ClNO; [M+H]+; delta(ppm) -48759.943866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H45NO7S; [M+H]+; delta(ppm) -1.785673
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H42FNO8; [M+H]+; delta(ppm) 2.972997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C25H41NO7; [M+H]+; delta(ppm) 5.413032
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.589; AKYZMAZEPZKCAR-CQBYOWQCNA-N; [M+H]+; CCN1C[C@]2(COC)CC[C@@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](OC)[C@@H]5[C@](O)(C[C@@H]6O)[C@@](O)([C@@H](OC)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.565; ODGJERSCDQAVFS-UHFFFAOYSA-N; [M+H]+; OCC12CN(CCC)C3C4(O)C(OC)C1C3(C(OC)CC2)C5CC6C(O)C5C4(O)CC6OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.565; YWHBAYCZDOMFAJ-UHFFFAOYSA-N; [M+H]+; OC1CCC2(COC)CN(CCC)C3C4(O)C(OC)C2C13C5CC6C(O)C5C4(O)CC6OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.565; ZUMVRGDGUZROMJ-UHFFFAOYNA-N; [M+H]+; CCN1CC2(COC)CCC(O)C34C5CC6C(O)C5C(CC6OC)(OC)C(O)(C(OC)C23)C14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.565; YOTUXHIWBVZAJQ-KDUUIDSBNA-N; [M+H]+; CCN1C[C@@]2(CO)CC[C@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](OC)[C@@H]5[C@](O)(C[C@@H]6OC)[C@@](O)([C@@H](OC)[C@H]23)C14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; PCXGABLZLXTHMH-GINAUHMDNA-N; [M+H]+; UNPD206214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; IZFUTFMCBWXBDJ-GNLPSFAGNA-N; [M+H]+; UNPD204597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; JVBLTQQBEQQLEV-KDUUIDSBNA-N; [M+H]+; Delsoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.838; JVRIKPRMMKCTQA-UHFFFAOYSA-N; [M+H]+; 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; MODXUQZMEBLSJD-KDUUIDSBNA-N; [M+H]+; Browniine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.825; YOTUXHIWBVZAJQ-KDUUIDSBNA-N; [M+H]+; Lycoctonine;(+)-Lycoctonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; GEUKBHXJDORRNC-UHFFFAOYSA-N; [M+H]+; 1-(1H-indazol-3-yl)-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; DQEABNIOXCZHOW-UHFFFAOYNA-N; [M+H]+; Ezochasmanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; ZUMVRGDGUZROMJ-UHFFFAOYNA-N; [M+H]+; Deltatsine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; IGGYDSJLEUSSIN-UHFFFAOYSA-N; [M+H]+; 2-[3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]-1-(4-phenylpiperazin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; CFQPOOCZPQKRRE-UHFFFAOYSA-N; [M+H]+; CNP0429235
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; BWOVBUJCJDASBC-CYBWGNQUNA-N; [M+H]+; UNPD60721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; PABNTGUVPKRNRM-UHFFFAOYNA-N; [M+H]+; Consolidine;O-Deacetyl-14-O-methylpubescenine;(+)-Consolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; AKYZMAZEPZKCAR-CQBYOWQCNA-N; [M+H]+; UNPD138616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; PJAKSXLGPWJDTL-DHBBNAPGNA-N; [M+H]+; UNPD35369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; YPJNTJHXPKFINJ-ZXUCVISJNA-N; [M+H]+; UNPD103127
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; ZHKWZOSWJFLWBA-ORESWXHCNA-N; [M+H]+; UNPD146486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; ODGJERSCDQAVFS-UHFFFAOYSA-N; [M+H]+; 13-(hydroxymethyl)-6,16,18-trimethoxy-11-propyl-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecane-4,8,9-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; YWHBAYCZDOMFAJ-UHFFFAOYSA-N; [M+H]+; 6,18-dimethoxy-13-(methoxymethyl)-11-propyl-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecane-4,8,9,16-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; KXTXQVNOHYJWNR-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-6-butyl-9-hydroxy-1-(4-hydroxy-3-methoxyphenyl)nonan-3-yl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.613; UZUPDKIMGAMQGY-UHFFFAOYSA-N; [M+H]+; CNP0446339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.610; ODHHFQDIIAIEGH-UHFFFAOYSA-N; [M+H]+; 1-(4-acetylpiperazin-1-yl)-2-{3-[(5-{[benzyl(methyl)amino]methyl}-1,2-oxazol-3-yl)methyl]piperidin-4-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.600; BUXHCJBUFCHLMG-UHFFFAOYSA-N; [M+H]+; CNP0428812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQUWKOZIVLIXFY-NYNPOSMFNA-N; [M+H]+; UNPD80364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GEUKBHXJDORRNC-UHFFFAOYSA-N; [M+H]+; 1-(1H-indazol-3-yl)-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxopyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PCXGABLZLXTHMH-GINAUHMDNA-N; [M+H]+; UNPD206214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; PJAKSXLGPWJDTL-DHBBNAPGNA-N; [M+H]+; UNPD35369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; IZFUTFMCBWXBDJ-GNLPSFAGNA-N; [M+H]+; UNPD204597
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; UZUPDKIMGAMQGY-UHFFFAOYSA-N; [M+H]+; CNP0446339
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; IGGYDSJLEUSSIN-UHFFFAOYSA-N; [M+H]+; 2-[3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)piperidin-4-yl]-1-(4-phenylpiperazin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.657; ODHHFQDIIAIEGH-UHFFFAOYSA-N; [M+H]+; 1-(4-acetylpiperazin-1-yl)-2-{3-[(5-{[benzyl(methyl)amino]methyl}-1,2-oxazol-3-yl)methyl]piperidin-4-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.260; JVRIKPRMMKCTQA-UHFFFAOYSA-N; [M+H]+; 2-{7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamido}pentanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.170; KXTXQVNOHYJWNR-UHFFFAOYSA-N; [M+H]+; 5-(acetyloxy)-6-butyl-9-hydroxy-1-(4-hydroxy-3-methoxyphenyl)nonan-3-yl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.155; YOTUXHIWBVZAJQ-KDUUIDSBNA-N; [M+H]+; Lycoctonine;(+)-Lycoctonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.155; ODGJERSCDQAVFS-UHFFFAOYSA-N; [M+H]+; 13-(hydroxymethyl)-6,16,18-trimethoxy-11-propyl-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecane-4,8,9-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; DQEABNIOXCZHOW-UHFFFAOYNA-N; [M+H]+; Ezochasmanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; JVBLTQQBEQQLEV-KDUUIDSBNA-N; [M+H]+; Delsoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; MODXUQZMEBLSJD-KDUUIDSBNA-N; [M+H]+; Browniine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; PABNTGUVPKRNRM-UHFFFAOYNA-N; [M+H]+; Consolidine;O-Deacetyl-14-O-methylpubescenine;(+)-Consolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; ZUMVRGDGUZROMJ-UHFFFAOYNA-N; [M+H]+; Deltatsine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; AKYZMAZEPZKCAR-CQBYOWQCNA-N; [M+H]+; UNPD138616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; BWOVBUJCJDASBC-CYBWGNQUNA-N; [M+H]+; UNPD60721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; YPJNTJHXPKFINJ-ZXUCVISJNA-N; [M+H]+; UNPD103127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; ZHKWZOSWJFLWBA-ORESWXHCNA-N; [M+H]+; UNPD146486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.154; YWHBAYCZDOMFAJ-UHFFFAOYSA-N; [M+H]+; 6,18-dimethoxy-13-(methoxymethyl)-11-propyl-11-azahexacyclo[7.7.2.1?,?.0?,??.0?,?.0??,??]nonadecane-4,8,9,16-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; CFQPOOCZPQKRRE-UHFFFAOYSA-N; [M+H]+; CNP0429235
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.123; BUXHCJBUFCHLMG-UHFFFAOYSA-N; [M+H]+; CNP0428812
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YOTUXHIWBVZAJQ-WZROKYDKSA-N; [M+H]+; (2R,3R,4S,5R,6S,8R,13S,16S,17R,18S)-11-ethyl-13-(hydroxymethyl)-4,6,16,18-tetramethoxy-11-azahexacyclo[7.7.2.12,5.01,10.03,8.013,17]nonadecane-8,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.229; JVBLTQQBEQQLEV-LPHVGPHASA-N; [M+H]+; (1S,4S,5R,6S,8R,9S,10S,13S,16S,18S)-11-ethyl-4,6,18-trimethoxy-13-(methoxymethyl)-11-azahexacyclo[7.7.2.12,5.01,10.03,8.013,17]nonadecane-8,9,16-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HPMMRLGHBHBDGJ-UHFFFAOYSA-N; [M+H]+; N-(2-adamantyl)-N-butyl-5-methyl-1,3-diphenylpyrazole-4-carboxamide
