ACCESSION: MSBNK-SMB_Measured-HSA032P0299001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 60
COMMENT: RAW_SPEC {'RA17-pos_8129': {'bp': 7757.0, 'sum': 38969.0}, 'RA4-pos_7889': {'bp': 1895.0, 'sum': 12656.0}, 'HC7-pos_7915': {'bp': 2498.0, 'sum': 16776.0}, 'HC9-pos_7869': {'bp': 1738.0, 'sum': 11994.0}, 'HC19-pos_7525': {'bp': 5564.0, 'sum': 28063.0}, 'RA17-pos_8114': {'bp': 3794.0, 'sum': 25215.0}, 'RA15-pos_7778': {'bp': 3472.0, 'sum': 17038.0}, 'HC19-pos_7537': {'bp': 6398.0, 'sum': 34317.0}, 'RA14-pos_7121': {'bp': 5496.0, 'sum': 28191.0}, 'RA14-pos_7107': {'bp': 3161.0, 'sum': 14408.0}, 'RA15-pos_7805': {'bp': 4961.0, 'sum': 26727.0}, 'RA18-pos_7915': {'bp': 1940.0, 'sum': 14260.0}, 'RA1-pos_8587': {'bp': 6326.0, 'sum': 37001.0}, 'RA9-pos_7520': {'bp': 1734.0, 'sum': 9338.0}, 'RA18-pos_7901': {'bp': 4407.0, 'sum': 24329.0}, 'RA17-pos_8056': {'bp': 1860.0, 'sum': 11886.0}, 'HC25-pos_7828': {'bp': 1999.0, 'sum': 10597.0}, 'HC18-pos_7666': {'bp': 1514.0, 'sum': 9900.0}, 'HC20-pos_8133': {'bp': 4012.0, 'sum': 24181.0}, 'RA19-pos_8078': {'bp': 792.0, 'sum': 4926.0}, 'RA13-pos_7983': {'bp': 3148.0, 'sum': 20823.0}, 'RA15-pos_7791': {'bp': 5476.0, 'sum': 24619.0}, 'RA18-pos_7887': {'bp': 1284.0, 'sum': 7604.0}, 'RA13-pos_7944': {'bp': 2841.0, 'sum': 19761.0}, 'HC18-pos_7654': {'bp': 3220.0, 'sum': 16406.0}, 'RA9-pos_7505': {'bp': 1842.0, 'sum': 10332.0}, 'HC24-pos_7760': {'bp': 1135.0, 'sum': 6924.0}, 'HC9-pos_7909': {'bp': 3660.0, 'sum': 22869.0}, 'HC9-pos_7896': {'bp': 4934.0, 'sum': 26990.0}, 'RA25-pos_7969': {'bp': 1243.0, 'sum': 6840.0}, 'RA13-pos_7974': {'bp': 4662.0, 'sum': 26792.0}, 'RA17-pos_8361': {'bp': 2407.0, 'sum': 8828.0}, 'HC15-pos_7841': {'bp': 2074.0, 'sum': 11354.0}, 'HC19-pos_7761': {'bp': 2931.0, 'sum': 12955.0}, 'HC21-pos_7723': {'bp': 1160.0, 'sum': 5632.0}, 'HC3-pos_8199': {'bp': 2384.0, 'sum': 12027.0}, 'RA1-pos_8574': {'bp': 5019.0, 'sum': 29006.0}, 'RA23-pos_7777': {'bp': 2950.0, 'sum': 13480.0}, 'RA2-pos_8116': {'bp': 5663.0, 'sum': 32433.0}, 'HC12-pos_8114': {'bp': 4475.0, 'sum': 19719.0}, 'RA14-pos_7053': {'bp': 1342.0, 'sum': 10113.0}, 'HC11-pos_7846': {'bp': 1622.0, 'sum': 6745.0}, 'HC20-pos_8095': {'bp': 2167.0, 'sum': 14256.0}, 'HC3-pos_8213': {'bp': 1944.0, 'sum': 8860.0}, 'HC11-pos_7867': {'bp': 1456.0, 'sum': 8774.0}, 'HC21-pos_7734': {'bp': 1510.0, 'sum': 8206.0}, 'QC7-pos_7327': {'bp': 1026.0, 'sum': 6142.0}, 'QC4-pos_7669': {'bp': 1500.0, 'sum': 7414.0}, 'RA2-pos_8089': {'bp': 4251.0, 'sum': 22764.0}, 'RA12-pos_7999': {'bp': 1329.0, 'sum': 8659.0}, 'HC20-pos_8294': {'bp': 1419.0, 'sum': 5923.0}, 'HC16-pos_8181': {'bp': 3109.0, 'sum': 13143.0}, 'HC7-pos_7905': {'bp': 3635.0, 'sum': 20865.0}, 'RA19-pos_7944': {'bp': 4220.0, 'sum': 22606.0}, 'RA5-pos_8244': {'bp': 5097.0, 'sum': 29036.0}, 'RA4-pos_7902': {'bp': 3078.0, 'sum': 18096.0}, 'RA5-pos_8258': {'bp': 7379.0, 'sum': 40430.0}, 'HC7-pos_7890': {'bp': 3621.0, 'sum': 19532.0}, 'HC13-pos_8147': {'bp': 3498.0, 'sum': 17267.0}, 'RA19-pos_7955': {'bp': 3617.0, 'sum': 16202.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 299.138695
COMMENT: PRECURSOR_M/Z_STDEV 0.000621
COMMENT: PRECURSOR_IN_MS1 mz 299.139902; int 999.000; delta(ppm) 9.990211
COMMENT: PROPOSED_MF MS-FINDER 1.662; C6H17O6P; [M+2ACN+H]+; delta(ppm) 230589.459963
COMMENT: PROPOSED_MF SIRIUS5_Sirius 67.206; C17H18N2O3; [M+H]+; delta(ppm) 2.734893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 57.934; C14H22N2O3S; [M+H]+; delta(ppm) -8.534446
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.749; C14H19FN2O4; [M+H]+; delta(ppm) -1.084912
COMMENT: PROPOSED_MF SIRIUS5_Sirius 50.035; C16H23ClO3; [M+H]+; delta(ppm) -74274.150432
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.099; C13H12O3; [M+C4H6N2+H]+; delta(ppm) 2.734893
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.295; C15H26OS; [M-H+Na+Na]+; delta(ppm) 119681.409606
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.910; C8H12F4O2; [M+C4H6N2+H]+; delta(ppm) 7.089494
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.101; C18H22O; [M-H+Na+Na]+; delta(ppm) 119695.538083
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.493; C8H13ClN4O; [M+C4H6N2+H]+; delta(ppm) -74266.457509
COMMENT: PROPOSED_MF SIRIUS5_Sirius -13.929; C12H13N2P; [M+C4H6N2+H]+; delta(ppm) -7.257649
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H26OS; [M-H+Na+Na]+; delta(ppm) 119681.409606
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H18N2O3; [M+H]+; delta(ppm) 2.734893
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H12O3; [M+C4H6N2+H]+; delta(ppm) 2.734893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.756; C14H19FN2O4; [M+H]+; delta(ppm) -1.084912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 140.756; C10H13FO4; [M+C4H6N2+H]+; delta(ppm) -1.084912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 134.717; C17H18N2O3; [M+H]+; delta(ppm) 2.734893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 134.717; C13H12O3; [M+C4H6N2+H]+; delta(ppm) 2.734893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 113.263; C11H10N3O2; [M+C4H6N2+H]+; delta(ppm) 7.223352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.629; C11H20F2N2O5; [M+H]+; delta(ppm) -4.904688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 103.629; C7H14F2O5; [M+C4H6N2+H]+; delta(ppm) -4.904688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.555; C11H18BN3O6; [M+H]+; delta(ppm) 34631.860369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.555; C7H12BNO6; [M+C4H6N2+H]+; delta(ppm) 34631.860369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.292; C13H22N2O4Si; [M+H]+; delta(ppm) -176119.192589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.292; C9H16O4Si; [M+C4H6N2+H]+; delta(ppm) -176119.192589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.075; C6H18N8O6; [M+H]+; delta(ppm) -7.921976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 101.075; C2H12N6O6; [M+C4H6N2+H]+; delta(ppm) -7.921976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.631; C7H16F2N8O3; [M+H]+; delta(ppm) 4.072134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 100.631; C3H10F2N6O3; [M+C4H6N2+H]+; delta(ppm) 4.072134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 95.764; C16H23ClO3; [M+H]+; delta(ppm) -74274.150432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.363; C4H16N11O5; [M+H]+; delta(ppm) -3.433612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 93.363; H10N9O5; [M+C4H6N2+H]+; delta(ppm) -3.433612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.874; C11H24NO6S; [M+H]+; delta(ppm) 0.424762
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.363; C8H8BN5O2; [M+C4H6N2+H]+; delta(ppm) 34627.074495
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C14H19FN2O4; [M+H]+; delta(ppm) -1.084912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C10H13FO4; [M+C4H6N2+H]+; delta(ppm) -1.084912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C13H12O3; [M+C4H6N2+H]+; delta(ppm) 2.734893
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C17H18N2O3; [M+H]+; delta(ppm) 2.734893
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.491; FYMGGEYPNDYSSU-UHFFFAOYSA-N; [M+H]+; O=C(OCC1N=C(N)N2CCC(O)(O)C32NC(=NC13)N)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; LLGIBDVGZOISEH-UHFFFAOYSA-N; [M+H]+; O=C(O)C1=CN2C3=C(C=C4C(=C3CCC2)N(C)CCC4)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.485; KEGQGZKTLCRNPL-UHFFFAOYSA-N; [M+H]+; O=C1OC2=C(C=C1NC(=O)C)C=C3C4=C2CCCN4CCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.444; HHBOFAIEPRHUSR-UHFFFAOYSA-N; [M+H]+; O=C(OCC=1C=CC=CC1)NC(C(=O)N)CC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.428; DXWANSGMSJGOET-RIRNTOMFSA-N; [M+H]+; CC(=C)/C=C/C1=CC=CC2=C1NC=C2C/C(=N/O)/C(=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; LLGIBDVGZOISEH-UHFFFAOYSA-N; [M+H]+; CNP0437430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.254; DXWANSGMSJGOET-RIRNTOMFSA-N; [M+H]+; Luteoride A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.207; OOWYYMHQCRLNSR-UHFFFAOYSA-N; [M+H]+; 3-[2-(1,3-benzoxazol-2-yl)ethyl]-5-ethyl-6-(hydroxymethyl)-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; CBANRPSSSQZQJP-UHFFFAOYSA-N; [M+H]+; 3-[2-(1,3-benzoxazol-2-yl)ethyl]-5-(1-hydroxyethyl)-6-methyl-1H-pyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; KEGQGZKTLCRNPL-UHFFFAOYSA-N; [M+H]+; N-{4-oxo-3-oxa-13-azatetracyclo[7.7.1.0?,?.0??,??]heptadeca-1,5,7,9(17)-tetraen-5-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.016; CTRMXQLLNFIHIC-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-1-[2-(5-methoxy-1H-indol-3-yl)ethyl]-6-methyl-1,2-dihydropyridin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; RZUBOAVGRPKRHF-UHFFFAOYSA-N; [M+H]+; N-[4-hydroxy-1,4-dimethyl-2-(thiophen-2-yl)piperidin-3-yl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; VEDMGOKVZCCHEV-UHFFFAOYSA-N; [M+H]+; UNPD224365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; HQWDJEMVISHEEA-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(pyridin-3-yl)cyclopentyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.883; LQGJYTXDKVZKNY-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-5-(pyridin-4-yl)cyclopentyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; MIAJAZDKCSYJOV-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydroxy-5-phenylcyclopentyl)pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; RLCUWQODJSORNO-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydroxy-5-phenylcyclopentyl)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; WXOWDFMEXDKISP-UHFFFAOYSA-N; [M+H]+; N-(2,3-dihydroxy-5-phenylcyclopentyl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; AAPGFGKPIMLKPU-UHFFFAOYSA-N; [M+H]+; 11-(5-methylfuran-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; GLDPZQIBEOTWEH-UHFFFAOYSA-N; [M+H]+; {1-[(3,4-dimethoxyphenyl)methyl]-1H-1,3-benzodiazol-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; QUBMZSYLHMWCQO-UHFFFAOYSA-N; [M+H]+; 11-(3-methylfuran-2-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.828; PUTTXAPRTYICEK-UHFFFAOYSA-N; [M+H]+; 11-(2-methylfuran-3-carbonyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; UAXYBJSAPFTPNB-UHFFFAOYNA-N; [M+H]+; piprozolin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.791; NLUZYSPBSWLFPL-UHFFFAOYSA-N; [M+H]+; N-[2-(furan-2-yl)ethyl]-5-methoxy-1-methyl-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; IXYQAJFIWSBROE-UHFFFAOYSA-N; [M+H]+; 2-({2-[(carboxylatomethyl)sulfanyl]acetamido}methyl)-5-ethenyl-1-azabicyclo[2.2.2]octan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; NVYPANNIKFKQTB-LECBKJRHSA-N; [M+H]+; [(1S,2R,4S,5R)-9-methyl-3-oxa-9-azatricyclo[3.3.1.02,4]nonan-7-yl] 1H-indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; RLAQYNIYEMUFPA-VHEBQXMUSA-N; [M+H]+; 2-((3'-TERTBUTYL-4'-HYDROXYPHENYL)AZO)BENZOIC ACID
