ACCESSION: MSBNK-SMB_Measured-HSA032P0343002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA25-pos_296': {'bp': 6988.0, 'sum': 10179.0}, 'HC25-pos_308': {'bp': 6927.0, 'sum': 10910.0}, 'RA10-pos_309': {'bp': 6925.0, 'sum': 11885.0}, 'HC23-pos_299': {'bp': 5853.0, 'sum': 9248.0}, 'RA3-pos_295': {'bp': 5221.0, 'sum': 8767.0}, 'RA21-pos_281': {'bp': 4961.0, 'sum': 8046.0}, 'HC18-pos_307': {'bp': 4667.0, 'sum': 8608.0}, 'RA11-pos_299': {'bp': 4534.0, 'sum': 7394.0}, 'RA12-pos_297': {'bp': 3758.0, 'sum': 6357.0}, 'QC2-pos_275': {'bp': 3743.0, 'sum': 6297.0}, 'RA26-pos_274': {'bp': 2669.0, 'sum': 4583.0}, 'RA19-pos_301': {'bp': 2663.0, 'sum': 5458.0}, 'QC7-pos_285': {'bp': 2587.0, 'sum': 4307.0}, 'QC4-pos_283': {'bp': 2152.0, 'sum': 3265.0}, 'QC8-pos_286': {'bp': 2142.0, 'sum': 3769.0}, 'RA24-pos_300': {'bp': 1513.0, 'sum': 2995.0}, 'RA15-pos_307': {'bp': 1468.0, 'sum': 2881.0}, 'HC16-pos_311': {'bp': 1378.0, 'sum': 2437.0}, 'RA14-pos_247': {'bp': 805.0, 'sum': 1630.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 343.024304
COMMENT: PRECURSOR_M/Z_STDEV 0.001046
COMMENT: PRECURSOR_IN_MS1 mz 343.026320; int 207.095; delta(ppm) 5.793579
COMMENT: PROPOSED_MF MS-FINDER 1.722; C8H7N8O6P; [M+H]+; delta(ppm) -10.571809
COMMENT: PROPOSED_MF MS-FINDER 1.716; C9H16N6S3; [M+K]+; delta(ppm) 128155.773882
COMMENT: PROPOSED_MF MS-FINDER 1.715; C6H10N6O9S; [M+H]+; delta(ppm) -11.685246
COMMENT: PROPOSED_MF MS-FINDER 1.710; C10H8N8O4; [M+K]+; delta(ppm) 128129.827328
COMMENT: PROPOSED_MF MS-FINDER 1.708; C14H14O6S2; [M+H]+; delta(ppm) -12.219354
COMMENT: PROPOSED_MF MS-FINDER 1.706; C10H24O2S4; [M+K]+; delta(ppm) 128133.302976
COMMENT: PROPOSED_MF MS-FINDER 1.699; C26H2N2; [M+H]+; delta(ppm) -8.190298
COMMENT: PROPOSED_MF MS-FINDER 1.686; C6H11N6O7PS; [M+H]+; delta(ppm) 12.348533
COMMENT: PROPOSED_MF MS-FINDER 1.667; C5H16N2O11P2; [M+H]+; delta(ppm) -11.488199
COMMENT: PROPOSED_MF MS-FINDER 1.662; C8H12N6O5S; [M+K]+; delta(ppm) 128158.998220
COMMENT: PROPOSED_MF MS-FINDER 1.657; C7H17N2O9P; [M+K]+; delta(ppm) 128128.661036
COMMENT: PROPOSED_MF MS-FINDER 1.654; C9H2N12O2S; [M+H]+; delta(ppm) 13.264966
COMMENT: PROPOSED_MF MS-FINDER 1.651; C18H12N2OS; [M+K]+; delta(ppm) 128129.147567
COMMENT: PROPOSED_MF MS-FINDER 1.639; C7H18N2O7P2; [M+K]+; delta(ppm) 128159.249018
COMMENT: PROPOSED_MF MS-FINDER 1.628; C7H14N6O4S3; [M+H]+; delta(ppm) -14.218566
COMMENT: PROPOSED_MF MS-FINDER 1.612; C9H10N8OS3; [M+H]+; delta(ppm) 14.630487
COMMENT: PROPOSED_MF MS-FINDER 1.609; C10H9N8O2P; [M+K]+; delta(ppm) 128160.415374
COMMENT: PROPOSED_MF MS-FINDER 1.609; C14H6N4O7; [M+H]+; delta(ppm) -13.584801
COMMENT: PROPOSED_MF MS-FINDER 1.606; C7H22N2O3S5; [M+H]+; delta(ppm) -12.853120
COMMENT: PROPOSED_MF MS-FINDER 1.605; C8H8N8O4P2; [M+H]+; delta(ppm) 13.462024
COMMENT: PROPOSED_MF MS-FINDER 1.564; C9H3N12O2P; [M+H]+; delta(ppm) -14.470579
COMMENT: PROPOSED_MF MS-FINDER 1.551; C15H18OS4; [M+H]+; delta(ppm) -14.752670
COMMENT: PROPOSED_MF MS-FINDER 1.509; C24H6OS; [M+H]+; delta(ppm) 14.730152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.819; C14H18Cl2O3; [M+K]+; delta(ppm) 45611.740668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.279; C15H13ClN2O3; [M+K]+; delta(ppm) 45617.573794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.148; C12H17ClN2O3S; [M+K]+; delta(ppm) 45606.829223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.037; C12H14ClFN2O4; [M+K]+; delta(ppm) 45613.931865
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.440; C11H14BrF3N2O2; [M+H]+; delta(ppm) -0.245279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.301; C9H15ClF2N2O5; [M+K]+; delta(ppm) 45610.289960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.173; C14H13BrF2N2O; [M+H]+; delta(ppm) 3.085827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.924; C9H13BClN3O6; [M+K]+; delta(ppm) 78533.640677
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.805; C17H12BrFN2; [M+H]+; delta(ppm) 6.416957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.769; C13H19AsN2S2; [M+H]+; delta(ppm) 279441.546655
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.803; C12H18BrF2O2P; [M+H]+; delta(ppm) -1.729457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.735; C16H17BrClF; [M+H]+; delta(ppm) -65389.470793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.675; C14H16BrFN2S; [M+H]+; delta(ppm) -3.410681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.667; C10H19ClFO5P; [M+K]+; delta(ppm) 45608.667307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.450; C11H12BBrFN3O3; [M+H]+; delta(ppm) 30072.150116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.286; C13H16AsFN2OS; [M+H]+; delta(ppm) 279452.181341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.236; C15H20AsClS; [M+H]+; delta(ppm) 174326.410166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.461; C8H16O12; [M+K]+; delta(ppm) 128139.751413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C9H12N4O8; [M+K]+; delta(ppm) 128134.789349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C10H16N4O3S2; [M+K]+; delta(ppm) 128131.565149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.482; C14H18Cl2O3; [M+K]+; delta(ppm) 45611.740668
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.307; C15H13ClN2O3; [M+K]+; delta(ppm) 45617.573794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.092; C12H17ClN2O3S; [M+K]+; delta(ppm) 45606.829223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.088; C12H14ClFN2O4; [M+K]+; delta(ppm) 45613.931865
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C14H13BrF2N2O; [M+H]+; delta(ppm) 3.085827
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C11H14BrF3N2O2; [M+H]+; delta(ppm) -0.245279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C17H12BrFN2; [M+H]+; delta(ppm) 6.416957
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C13H19AsN2S2; [M+H]+; delta(ppm) 279441.546655
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C9H13BClN3O6; [M+K]+; delta(ppm) 78533.640677
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C9H15ClF2N2O5; [M+K]+; delta(ppm) 45610.289960
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C14H16BrFN2S; [M+H]+; delta(ppm) -3.410681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C12H18BrF2O2P; [M+H]+; delta(ppm) -1.729457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C16H17BrClF; [M+H]+; delta(ppm) -65389.470793
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C11H12BBrFN3O3; [M+H]+; delta(ppm) 30072.150116
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C15H20AsClS; [M+H]+; delta(ppm) 174326.410166
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H16AsFN2OS; [M+H]+; delta(ppm) 279452.181341
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H19ClFO5P; [M+K]+; delta(ppm) 45608.667307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H16O12; [M+K]+; delta(ppm) 128139.751413
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZOUFARGGCAHMQV-UHFFFAOYSA-N; [M+H]+; O=C(O)C(=NO)C=1N=C(N=C(N1)C(=NO)C(=O)O)C(=NO)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WEUTYEOKDYLERH-RCYBNZJXSA-N; [M+H]+; C1=CN(C(=O)NC1=O)C2C(C(C(O2)C(OP(=O)(O)O)F)O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RNBMPPYRHNWTMA-FTOLQWCVNA-N; [M+H]+; O[C@H]1[C@@H](O)[C@@H](O[C@@H]1COP(O)(O)=O)N1C=C(F)C(O)=NC1=O
