ACCESSION: MSBNK-SMB_Measured-HSA032P0765004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA15-pos_2982': {'bp': 14146.0, 'sum': 28400.0}, 'RA17-pos_2890': {'bp': 8570.0, 'sum': 18428.0}, 'RA4-pos_2849': {'bp': 6161.0, 'sum': 14213.0}, 'HC13-pos_2989': {'bp': 5057.0, 'sum': 13306.0}, 'RA4-pos_2872': {'bp': 5040.0, 'sum': 11891.0}, 'HC25-pos_2834': {'bp': 1978.0, 'sum': 4363.0}, 'HC13-pos_3120': {'bp': 1779.0, 'sum': 4494.0}, 'RA14-pos_2640': {'bp': 1759.0, 'sum': 5684.0}, 'RA18-pos_2793': {'bp': 1745.0, 'sum': 5472.0}, 'RA25-pos_2900': {'bp': 1095.0, 'sum': 3080.0}, 'RA18-pos_2935': {'bp': 867.0, 'sum': 3151.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 765.332064
COMMENT: PRECURSOR_M/Z_STDEV 0.001882
COMMENT: PRECURSOR_IN_MS1 mz 765.333912; int 171.609; delta(ppm) -22.399970
COMMENT: PROPOSED_MF SevenGoldenRules 11.182; C31H61N2O13S2P; [M+H]+; delta(ppm) -11.182391
COMMENT: PROPOSED_MF SevenGoldenRules 10.683; C33H58N4O10SP2; [M+H]+; delta(ppm) -10.682604
COMMENT: PROPOSED_MF SevenGoldenRules 10.545; C28H60O21S; [M+H]+; delta(ppm) -10.545229
COMMENT: PROPOSED_MF SevenGoldenRules 10.045; C30H57N2O18P; [M+H]+; delta(ppm) -10.045442
COMMENT: PROPOSED_MF SevenGoldenRules 9.021; C33H56N4O12S2; [M+H]+; delta(ppm) -9.021011
COMMENT: PROPOSED_MF SevenGoldenRules 8.933; C32H62O14SP2; [M+H]+; delta(ppm) -8.933352
COMMENT: PROPOSED_MF SevenGoldenRules 7.909; C35H61N2O8S3P; [M+H]+; delta(ppm) -7.908921
COMMENT: PROPOSED_MF SevenGoldenRules 7.884; C32H52N4O17; [M+H]+; delta(ppm) -7.884063
COMMENT: PROPOSED_MF SevenGoldenRules 7.272; C32H60O16S2; [M+H]+; delta(ppm) -7.271759
COMMENT: PROPOSED_MF SevenGoldenRules 6.772; C34H57N2O13SP; [M+H]+; delta(ppm) -6.771973
COMMENT: PROPOSED_MF SevenGoldenRules 6.272; C36H54N4O10P2; [M+H]+; delta(ppm) -6.272187
COMMENT: PROPOSED_MF SevenGoldenRules 6.135; C31H56O21; [M+H]+; delta(ppm) -6.134811
COMMENT: PROPOSED_MF SevenGoldenRules 5.919; C26H61N4O15S2P; [M+H]+; delta(ppm) -5.918935
COMMENT: PROPOSED_MF SevenGoldenRules 5.748; C37H56N4O7S3; [M+H]+; delta(ppm) -5.747542
COMMENT: PROPOSED_MF SevenGoldenRules 5.660; C36H62O9S2P2; [M+H]+; delta(ppm) -5.659883
COMMENT: PROPOSED_MF SevenGoldenRules 4.782; C25H57N4O20P; [M+H]+; delta(ppm) -4.781986
COMMENT: PROPOSED_MF SevenGoldenRules 4.611; C36H52N4O12S; [M+H]+; delta(ppm) -4.610594
COMMENT: PROPOSED_MF SevenGoldenRules 4.523; C35H58O14P2; [M+H]+; delta(ppm) -4.522935
COMMENT: PROPOSED_MF SevenGoldenRules 3.998; C36H60O11S3; [M+H]+; delta(ppm) -3.998290
COMMENT: PROPOSED_MF SevenGoldenRules 3.670; C27H62N2O16SP2; [M+H]+; delta(ppm) -3.669897
COMMENT: PROPOSED_MF SevenGoldenRules 3.499; C38H57N2O8S2P; [M+H]+; delta(ppm) -3.498504
COMMENT: PROPOSED_MF SevenGoldenRules 2.861; C35H56O16S; [M+H]+; delta(ppm) -2.861342
COMMENT: PROPOSED_MF SevenGoldenRules 2.645; C30H61N4O10S3P; [M+H]+; delta(ppm) -2.645466
COMMENT: PROPOSED_MF SevenGoldenRules 2.362; C37H53N2O13P; [M+H]+; delta(ppm) -2.361556
COMMENT: PROPOSED_MF SevenGoldenRules 2.008; C27H60N2O18S2; [M+H]+; delta(ppm) -2.008303
COMMENT: PROPOSED_MF SevenGoldenRules 1.509; C29H57N4O15SP; [M+H]+; delta(ppm) -1.508517
COMMENT: PROPOSED_MF SevenGoldenRules 1.248; C39H58O9SP2; [M+H]+; delta(ppm) -1.248157
COMMENT: PROPOSED_MF SevenGoldenRules 0.896; C29H65O14S3P; [M+H]+; delta(ppm) -0.896214
COMMENT: PROPOSED_MF SevenGoldenRules 0.871; C26H56N2O23; [M+H]+; delta(ppm) -0.871355
COMMENT: PROPOSED_MF SevenGoldenRules 0.396; C31H62N2O11S2P2; [M+H]+; delta(ppm) -0.396427
COMMENT: PROPOSED_MF SevenGoldenRules 0.241; C28H61O19SP; [M+H]+; delta(ppm) 0.240735
COMMENT: PROPOSED_MF SevenGoldenRules 0.412; C39H56O11S2; [M+H]+; delta(ppm) 0.412127
COMMENT: PROPOSED_MF SevenGoldenRules 0.741; C30H58N2O16P2; [M+H]+; delta(ppm) 0.740521
COMMENT: PROPOSED_MF SevenGoldenRules 1.265; C31H60N2O13S3; [M+H]+; delta(ppm) 1.265166
COMMENT: PROPOSED_MF SevenGoldenRules 1.549; C38H52O16; [M+H]+; delta(ppm) 1.549076
COMMENT: PROPOSED_MF SevenGoldenRules 1.765; C33H57N4O10S2P; [M+H]+; delta(ppm) 1.764952
COMMENT: PROPOSED_MF SevenGoldenRules 2.402; C30H56N2O18S; [M+H]+; delta(ppm) 2.402114
COMMENT: PROPOSED_MF SevenGoldenRules 2.902; C32H53N4O15P; [M+H]+; delta(ppm) 2.901900
COMMENT: PROPOSED_MF SevenGoldenRules 3.514; C32H61O14S2P; [M+H]+; delta(ppm) 3.514204
COMMENT: PROPOSED_MF SevenGoldenRules 4.014; C34H58N2O11SP2; [M+H]+; delta(ppm) 4.013990
COMMENT: PROPOSED_MF SevenGoldenRules 4.651; C31H57O19P; [M+H]+; delta(ppm) 4.651152
COMMENT: PROPOSED_MF SevenGoldenRules 5.038; C37H57N4O5S3P; [M+H]+; delta(ppm) 5.038421
COMMENT: PROPOSED_MF SevenGoldenRules 5.676; C34H56N2O13S2; [M+H]+; delta(ppm) 5.675583
COMMENT: PROPOSED_MF SevenGoldenRules 6.004; C25H58N4O18P2; [M+H]+; delta(ppm) 6.003977
COMMENT: PROPOSED_MF SevenGoldenRules 6.175; C36H53N4O10SP; [M+H]+; delta(ppm) 6.175370
COMMENT: PROPOSED_MF SevenGoldenRules 6.529; C26H60N4O15S3; [M+H]+; delta(ppm) 6.528622
COMMENT: PROPOSED_MF SevenGoldenRules 6.788; C36H61O9S3P; [M+H]+; delta(ppm) 6.787673
COMMENT: PROPOSED_MF SevenGoldenRules 6.813; C33H52N2O18; [M+H]+; delta(ppm) 6.812532
COMMENT: PROPOSED_MF SevenGoldenRules 7.287; C38H58N2O6S2P2; [M+H]+; delta(ppm) 7.287459
COMMENT: PROPOSED_MF SevenGoldenRules 7.666; C25H56N4O20S; [M+H]+; delta(ppm) 7.665570
COMMENT: PROPOSED_MF SevenGoldenRules 7.925; C35H57O14SP; [M+H]+; delta(ppm) 7.924622
COMMENT: PROPOSED_MF SevenGoldenRules 8.424; C37H54N2O11P2; [M+H]+; delta(ppm) 8.424408
COMMENT: PROPOSED_MF SevenGoldenRules 8.778; C27H61N2O16S2P; [M+H]+; delta(ppm) 8.777660
COMMENT: PROPOSED_MF SevenGoldenRules 8.949; C38H56N2O8S3; [M+H]+; delta(ppm) 8.949053
COMMENT: PROPOSED_MF SevenGoldenRules 9.277; C29H58N4O13SP2; [M+H]+; delta(ppm) 9.277446
COMMENT: PROPOSED_MF SevenGoldenRules 9.915; C26H57N2O21P; [M+H]+; delta(ppm) 9.914608
COMMENT: PROPOSED_MF SevenGoldenRules 10.086; C37H52N2O13S; [M+H]+; delta(ppm) 10.086001
COMMENT: PROPOSED_MF SevenGoldenRules 10.939; C29H56N4O15S2; [M+H]+; delta(ppm) 10.939039
COMMENT: PROPOSED_MF SevenGoldenRules 11.027; C28H62O17SP2; [M+H]+; delta(ppm) 11.026698
COMMENT: PROPOSED_MF SevenGoldenRules 11.199; C39H57O9S2P; [M+H]+; delta(ppm) 11.199399
COMMENT: PROPOSED_MF SevenGoldenRules 12.051; C31H61N2O11S3P; [M+H]+; delta(ppm) 12.051129
COMMENT: PROPOSED_MF SevenGoldenRules 12.076; C28H52N4O20; [M+H]+; delta(ppm) 12.075988
COMMENT: PROPOSED_MF SevenGoldenRules 12.336; C38H53O14P; [M+H]+; delta(ppm) 12.336347
COMMENT: PROPOSED_MF SevenGoldenRules 12.688; C28H60O19S2; [M+H]+; delta(ppm) 12.688291
COMMENT: PROPOSED_MF SevenGoldenRules 13.188; C30H57N2O16SP; [M+H]+; delta(ppm) 13.188077
COMMENT: PROPOSED_MF SevenGoldenRules 13.688; C32H54N4O13P2; [M+H]+; delta(ppm) 13.687864
COMMENT: PROPOSED_MF SevenGoldenRules 13.825; C27H56O24; [M+H]+; delta(ppm) 13.825240
COMMENT: PROPOSED_MF SevenGoldenRules 14.213; C33H56N4O10S3; [M+H]+; delta(ppm) 14.212508
COMMENT: PROPOSED_MF SevenGoldenRules 14.301; C32H62O12S2P2; [M+H]+; delta(ppm) 14.301476
COMMENT: PROPOSED_MF SevenGoldenRules 14.834; C32H58N2O15S; [M+Na]+; delta(ppm) -14.834078
COMMENT: PROPOSED_MF SevenGoldenRules 14.319; C34H55N4O12P; [M+Na]+; delta(ppm) -14.319492
COMMENT: PROPOSED_MF SevenGoldenRules 13.689; C34H63O11S2P; [M+Na]+; delta(ppm) -13.689057
COMMENT: PROPOSED_MF SevenGoldenRules 13.174; C36H60N2O8SP2; [M+Na]+; delta(ppm) -13.174471
COMMENT: PROPOSED_MF SevenGoldenRules 12.518; C33H59O16P; [M+Na]+; delta(ppm) -12.518442
COMMENT: PROPOSED_MF SevenGoldenRules 12.120; C39H59N4O2S3P; [M+Na]+; delta(ppm) -12.119705
COMMENT: PROPOSED_MF SevenGoldenRules 11.464; C36H58N2O10S2; [M+Na]+; delta(ppm) -11.463676
COMMENT: PROPOSED_MF SevenGoldenRules 11.126; C27H60N4O15P2; [M+Na]+; delta(ppm) -11.125558
COMMENT: PROPOSED_MF SevenGoldenRules 10.949; C38H55N4O7SP; [M+Na]+; delta(ppm) -10.949090
COMMENT: PROPOSED_MF SevenGoldenRules 10.585; C28H62N4O12S3; [M+Na]+; delta(ppm) -10.585378
COMMENT: PROPOSED_MF SevenGoldenRules 10.319; C38H63O6S3P; [M+Na]+; delta(ppm) -10.318655
COMMENT: PROPOSED_MF SevenGoldenRules 10.293; C35H54N2O15; [M+Na]+; delta(ppm) -10.293061
COMMENT: PROPOSED_MF SevenGoldenRules 9.804; C40H60N2O3S2P2; [M+Na]+; delta(ppm) -9.804070
COMMENT: PROPOSED_MF SevenGoldenRules 9.415; C27H58N4O17S; [M+Na]+; delta(ppm) -9.414763
COMMENT: PROPOSED_MF SevenGoldenRules 9.148; C37H59O11SP; [M+Na]+; delta(ppm) -9.148040
COMMENT: PROPOSED_MF SevenGoldenRules 8.633; C39H56N2O8P2; [M+Na]+; delta(ppm) -8.633455
COMMENT: PROPOSED_MF SevenGoldenRules 8.270; C29H63N2O13S2P; [M+Na]+; delta(ppm) -8.269742
COMMENT: PROPOSED_MF SevenGoldenRules 8.093; C40H58N2O5S3; [M+Na]+; delta(ppm) -8.093274
COMMENT: PROPOSED_MF SevenGoldenRules 7.755; C31H60N4O10SP2; [M+Na]+; delta(ppm) -7.755157
COMMENT: PROPOSED_MF SevenGoldenRules 7.099; C28H59N2O18P; [M+Na]+; delta(ppm) -7.099127
COMMENT: PROPOSED_MF SevenGoldenRules 6.923; C39H54N2O10S; [M+Na]+; delta(ppm) -6.922659
COMMENT: PROPOSED_MF SevenGoldenRules 6.044; C31H58N4O12S2; [M+Na]+; delta(ppm) -6.044361
COMMENT: PROPOSED_MF SevenGoldenRules 5.954; C30H64O14SP2; [M+Na]+; delta(ppm) -5.954107
COMMENT: PROPOSED_MF SevenGoldenRules 5.778; C41H59O6S2P; [M+Na]+; delta(ppm) -5.777639
COMMENT: PROPOSED_MF SevenGoldenRules 4.899; C33H63N2O8S3P; [M+Na]+; delta(ppm) -4.899341
COMMENT: PROPOSED_MF SevenGoldenRules 4.874; C30H54N4O17; [M+Na]+; delta(ppm) -4.873746
COMMENT: PROPOSED_MF SevenGoldenRules 4.607; C40H55O11P; [M+Na]+; delta(ppm) -4.607024
COMMENT: PROPOSED_MF SevenGoldenRules 4.243; C30H62O16S2; [M+Na]+; delta(ppm) -4.243311
COMMENT: PROPOSED_MF SevenGoldenRules 3.729; C32H59N2O13SP; [M+Na]+; delta(ppm) -3.728726
COMMENT: PROPOSED_MF SevenGoldenRules 3.214; C34H56N4O10P2; [M+Na]+; delta(ppm) -3.214140
COMMENT: PROPOSED_MF SevenGoldenRules 3.073; C29H58O21; [M+Na]+; delta(ppm) -3.072696
COMMENT: PROPOSED_MF SevenGoldenRules 2.674; C35H58N4O7S3; [M+Na]+; delta(ppm) -2.673960
COMMENT: PROPOSED_MF SevenGoldenRules 2.584; C34H64O9S2P2; [M+Na]+; delta(ppm) -2.583705
COMMENT: PROPOSED_MF SevenGoldenRules 1.503; C34H54N4O12S; [M+Na]+; delta(ppm) -1.503345
COMMENT: PROPOSED_MF SevenGoldenRules 1.413; C33H60O14P2; [M+Na]+; delta(ppm) -1.413090
COMMENT: PROPOSED_MF SevenGoldenRules 0.873; C34H62O11S3; [M+Na]+; delta(ppm) -0.872910
COMMENT: PROPOSED_MF SevenGoldenRules 0.358; C36H59N2O8S2P; [M+Na]+; delta(ppm) -0.358324
COMMENT: PROPOSED_MF SevenGoldenRules 0.156; C38H56N4O5SP2; [M+Na]+; delta(ppm) 0.156262
COMMENT: PROPOSED_MF SevenGoldenRules 0.298; C33H58O16S; [M+Na]+; delta(ppm) 0.297705
COMMENT: PROPOSED_MF SevenGoldenRules 0.520; C28H63N4O10S3P; [M+Na]+; delta(ppm) 0.519974
COMMENT: PROPOSED_MF SevenGoldenRules 0.812; C35H55N2O13P; [M+Na]+; delta(ppm) 0.812291
COMMENT: PROPOSED_MF SevenGoldenRules 1.691; C27H59N4O15SP; [M+Na]+; delta(ppm) 1.690589
COMMENT: PROPOSED_MF SevenGoldenRules 1.867; C38H54N4O7S2; [M+Na]+; delta(ppm) 1.867057
COMMENT: PROPOSED_MF SevenGoldenRules 1.957; C37H60O9SP2; [M+Na]+; delta(ppm) 1.957312
COMMENT: PROPOSED_MF SevenGoldenRules 2.836; C29H64N2O11S2P2; [M+Na]+; delta(ppm) 2.835610
COMMENT: PROPOSED_MF SevenGoldenRules 3.012; C40H59N2O3S3P; [M+Na]+; delta(ppm) 3.012077
COMMENT: PROPOSED_MF SevenGoldenRules 3.038; C37H50N4O12; [M+Na]+; delta(ppm) 3.037672
COMMENT: PROPOSED_MF SevenGoldenRules 3.668; C37H58O11S2; [M+Na]+; delta(ppm) 3.668107
COMMENT: PROPOSED_MF SevenGoldenRules 4.006; C28H60N2O16P2; [M+Na]+; delta(ppm) 4.006225
COMMENT: PROPOSED_MF SevenGoldenRules 4.183; C39H55N2O8SP; [M+Na]+; delta(ppm) 4.182693
COMMENT: PROPOSED_MF SevenGoldenRules 4.546; C29H62N2O13S3; [M+Na]+; delta(ppm) 4.546405
COMMENT: PROPOSED_MF SevenGoldenRules 4.839; C36H54O16; [M+Na]+; delta(ppm) 4.838722
COMMENT: PROPOSED_MF SevenGoldenRules 5.061; C31H59N4O10S2P; [M+Na]+; delta(ppm) 5.060991
COMMENT: PROPOSED_MF SevenGoldenRules 5.329; C41H60O4S2P2; [M+Na]+; delta(ppm) 5.329060
COMMENT: PROPOSED_MF SevenGoldenRules 5.717; C28H58N2O18S; [M+Na]+; delta(ppm) 5.717020
COMMENT: PROPOSED_MF SevenGoldenRules 6.232; C30H55N4O15P; [M+Na]+; delta(ppm) 6.231606
COMMENT: PROPOSED_MF SevenGoldenRules 6.500; C40H56O9P2; [M+Na]+; delta(ppm) 6.499675
COMMENT: PROPOSED_MF SevenGoldenRules 6.862; C30H63O14S2P; [M+Na]+; delta(ppm) 6.862041
COMMENT: PROPOSED_MF SevenGoldenRules 7.039; C41H58O6S3; [M+Na]+; delta(ppm) 7.038508
COMMENT: PROPOSED_MF SevenGoldenRules 7.377; C32H60N2O11SP2; [M+Na]+; delta(ppm) 7.376626
COMMENT: PROPOSED_MF SevenGoldenRules 8.033; C29H59O19P; [M+Na]+; delta(ppm) 8.032656
COMMENT: PROPOSED_MF SevenGoldenRules 8.209; C40H54O11S; [M+Na]+; delta(ppm) 8.209124
COMMENT: PROPOSED_MF SevenGoldenRules 8.431; C35H59N4O5S3P; [M+Na]+; delta(ppm) 8.431392
COMMENT: PROPOSED_MF SevenGoldenRules 9.087; C32H58N2O13S2; [M+Na]+; delta(ppm) 9.087422
COMMENT: PROPOSED_MF SevenGoldenRules 9.602; C34H55N4O10SP; [M+Na]+; delta(ppm) 9.602007
COMMENT: PROPOSED_MF SevenGoldenRules 10.232; C34H63O9S3P; [M+Na]+; delta(ppm) 10.232442
COMMENT: PROPOSED_MF SevenGoldenRules 10.258; C31H54N2O18; [M+Na]+; delta(ppm) 10.258037
COMMENT: PROPOSED_MF SevenGoldenRules 10.747; C36H60N2O6S2P2; [M+Na]+; delta(ppm) 10.747028
COMMENT: PROPOSED_MF SevenGoldenRules 11.403; C33H59O14SP; [M+Na]+; delta(ppm) 11.403057
COMMENT: PROPOSED_MF SevenGoldenRules 11.918; C35H56N2O11P2; [M+Na]+; delta(ppm) 11.917643
COMMENT: PROPOSED_MF SevenGoldenRules 12.458; C36H58N2O8S3; [M+Na]+; delta(ppm) 12.457823
COMMENT: PROPOSED_MF SevenGoldenRules 12.796; C27H60N4O13SP2; [M+Na]+; delta(ppm) 12.795941
COMMENT: PROPOSED_MF SevenGoldenRules 12.972; C38H55N4O5S2P; [M+Na]+; delta(ppm) 12.972409
COMMENT: PROPOSED_MF SevenGoldenRules 13.628; C35H54N2O13S; [M+Na]+; delta(ppm) 13.628438
COMMENT: PROPOSED_MF SevenGoldenRules 14.143; C37H51N4O10P; [M+Na]+; delta(ppm) 14.143024
COMMENT: PROPOSED_MF SevenGoldenRules 14.507; C27H58N4O15S2; [M+Na]+; delta(ppm) 14.506736
COMMENT: PROPOSED_MF SevenGoldenRules 14.775; C37H59O9S2P; [M+Na]+; delta(ppm) 14.774806
COMMENT: PROPOSED_MF SevenGoldenRules 14.124; C26H48N4O16S; [M+IsoProp+H]+; delta(ppm) -14.123872
COMMENT: PROPOSED_MF SevenGoldenRules 14.027; C25H54O18P2; [M+IsoProp+H]+; delta(ppm) -14.027317
COMMENT: PROPOSED_MF SevenGoldenRules 13.841; C36H49O10SP; [M+IsoProp+H]+; delta(ppm) -13.841309
COMMENT: PROPOSED_MF SevenGoldenRules 13.458; C26H56O15S3; [M+IsoProp+H]+; delta(ppm) -13.457932
COMMENT: PROPOSED_MF SevenGoldenRules 12.916; C28H53N2O12S2P; [M+IsoProp+H]+; delta(ppm) -12.915526
COMMENT: PROPOSED_MF SevenGoldenRules 12.373; C30H50N4O9SP2; [M+IsoProp+H]+; delta(ppm) -12.373119
COMMENT: PROPOSED_MF SevenGoldenRules 12.224; C25H52O20S; [M+IsoProp+H]+; delta(ppm) -12.224028
COMMENT: PROPOSED_MF SevenGoldenRules 11.682; C27H49N2O17P; [M+IsoProp+H]+; delta(ppm) -11.681622
COMMENT: PROPOSED_MF SevenGoldenRules 10.570; C30H48N4O11S2; [M+IsoProp+H]+; delta(ppm) -10.569830
COMMENT: PROPOSED_MF SevenGoldenRules 10.475; C29H54O13SP2; [M+IsoProp+H]+; delta(ppm) -10.474696
COMMENT: PROPOSED_MF SevenGoldenRules 9.363; C32H53N2O7S3P; [M+IsoProp+H]+; delta(ppm) -9.362904
COMMENT: PROPOSED_MF SevenGoldenRules 9.336; C29H44N4O16; [M+IsoProp+H]+; delta(ppm) -9.335926
COMMENT: PROPOSED_MF SevenGoldenRules 8.671; C29H52O15S2; [M+IsoProp+H]+; delta(ppm) -8.671407
COMMENT: PROPOSED_MF SevenGoldenRules 8.129; C31H49N2O12SP; [M+IsoProp+H]+; delta(ppm) -8.129000
COMMENT: PROPOSED_MF SevenGoldenRules 7.587; C33H46N4O9P2; [M+IsoProp+H]+; delta(ppm) -7.586593
COMMENT: PROPOSED_MF SevenGoldenRules 7.438; C28H48O20; [M+IsoProp+H]+; delta(ppm) -7.437503
COMMENT: PROPOSED_MF SevenGoldenRules 7.203; C23H53N4O14S2P; [M+IsoProp+H]+; delta(ppm) -7.203217
COMMENT: PROPOSED_MF SevenGoldenRules 7.017; C34H48N4O6S3; [M+IsoProp+H]+; delta(ppm) -7.017209
COMMENT: PROPOSED_MF SevenGoldenRules 6.922; C33H54O8S2P2; [M+IsoProp+H]+; delta(ppm) -6.922074
COMMENT: PROPOSED_MF SevenGoldenRules 5.969; C22H49N4O19P; [M+IsoProp+H]+; delta(ppm) -5.969313
COMMENT: PROPOSED_MF SevenGoldenRules 5.783; C33H44N4O11S; [M+IsoProp+H]+; delta(ppm) -5.783304
COMMENT: PROPOSED_MF SevenGoldenRules 5.688; C32H50O13P2; [M+IsoProp+H]+; delta(ppm) -5.688170
COMMENT: PROPOSED_MF SevenGoldenRules 5.119; C33H52O10S3; [M+IsoProp+H]+; delta(ppm) -5.118785
COMMENT: PROPOSED_MF SevenGoldenRules 4.762; C24H54N2O15SP2; [M+IsoProp+H]+; delta(ppm) -4.762387
COMMENT: PROPOSED_MF SevenGoldenRules 4.576; C35H49N2O7S2P; [M+IsoProp+H]+; delta(ppm) -4.576379
COMMENT: PROPOSED_MF SevenGoldenRules 3.885; C32H48O15S; [M+IsoProp+H]+; delta(ppm) -3.884881
COMMENT: PROPOSED_MF SevenGoldenRules 3.651; C27H53N4O9S3P; [M+IsoProp+H]+; delta(ppm) -3.650596
COMMENT: PROPOSED_MF SevenGoldenRules 3.342; C34H45N2O12P; [M+IsoProp+H]+; delta(ppm) -3.342474
COMMENT: PROPOSED_MF SevenGoldenRules 2.959; C24H52N2O17S2; [M+IsoProp+H]+; delta(ppm) -2.959098
COMMENT: PROPOSED_MF SevenGoldenRules 2.417; C26H49N4O14SP; [M+IsoProp+H]+; delta(ppm) -2.416691
COMMENT: PROPOSED_MF SevenGoldenRules 2.136; C36H50O8SP2; [M+IsoProp+H]+; delta(ppm) -2.135549
COMMENT: PROPOSED_MF SevenGoldenRules 1.752; C26H57O13S3P; [M+IsoProp+H]+; delta(ppm) -1.752172
