ACCESSION: MSBNK-SMB_Measured-HSA032P0615002
RECORD_TITLE: Characterized; 6-benzyl-9-(butan-2-yl)-3-(7-hydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 92
COMMENT: RAW_SPEC {'HC11-pos_5552': {'bp': 46304.0, 'sum': 138372.0}, 'HC6-pos_5546': {'bp': 3736.0, 'sum': 13085.0}, 'HC4-pos_5386': {'bp': 12998.0, 'sum': 36106.0}, 'HC17-pos_5365': {'bp': 4049.0, 'sum': 11947.0}, 'HC11-pos_5381': {'bp': 17507.0, 'sum': 56886.0}, 'QC5-pos_5190': {'bp': 981.0, 'sum': 3922.0}, 'RA24-pos_5081': {'bp': 3640.0, 'sum': 13217.0}, 'RA20-pos_5335': {'bp': 10095.0, 'sum': 33801.0}, 'RA7-pos_5447': {'bp': 3849.0, 'sum': 16438.0}, 'HC14-pos_5354': {'bp': 2348.0, 'sum': 9454.0}, 'HC7-pos_5366': {'bp': 3079.0, 'sum': 8722.0}, 'RA8-pos_5170': {'bp': 2411.0, 'sum': 8355.0}, 'HC22-pos_5331': {'bp': 734.0, 'sum': 3073.0}, 'HC26-pos_5697': {'bp': 11498.0, 'sum': 42169.0}, 'HC24-pos_5238': {'bp': 870.0, 'sum': 3254.0}, 'HC11-pos_5486': {'bp': 4778.0, 'sum': 16933.0}, 'RA6-pos_5180': {'bp': 15271.0, 'sum': 43754.0}, 'QC5-pos_5357': {'bp': 1365.0, 'sum': 5854.0}, 'RA1-pos_6024': {'bp': 29340.0, 'sum': 107008.0}, 'HC2-pos_5706': {'bp': 39040.0, 'sum': 127047.0}, 'RA25-pos_5393': {'bp': 2099.0, 'sum': 7043.0}, 'HC22-pos_5349': {'bp': 977.0, 'sum': 3109.0}, 'HC4-pos_5650': {'bp': 5331.0, 'sum': 22099.0}, 'HC18-pos_5303': {'bp': 2414.0, 'sum': 11099.0}, 'RA8-pos_5083': {'bp': 3649.0, 'sum': 14978.0}, 'QC8-pos_5159': {'bp': 658.0, 'sum': 3048.0}, 'RA10-pos_5414': {'bp': 2724.0, 'sum': 10199.0}, 'RA6-pos_5347': {'bp': 40473.0, 'sum': 130909.0}, 'QC1-pos_5074': {'bp': 1250.0, 'sum': 4090.0}, 'QC4-pos_5415': {'bp': 780.0, 'sum': 2919.0}, 'HC24-pos_5399': {'bp': 1978.0, 'sum': 6098.0}, 'RA23-pos_5409': {'bp': 6736.0, 'sum': 24345.0}, 'QC8-pos_5325': {'bp': 1687.0, 'sum': 5102.0}, 'QC1-pos_5240': {'bp': 1996.0, 'sum': 5717.0}, 'QC5-pos_5437': {'bp': 1383.0, 'sum': 5019.0}, 'HC21-pos_5386': {'bp': 1394.0, 'sum': 4604.0}, 'RA22-pos_5237': {'bp': 710.0, 'sum': 1959.0}, 'RA9-pos_5080': {'bp': 2146.0, 'sum': 7659.0}, 'RA7-pos_5366': {'bp': 625.0, 'sum': 2335.0}, 'RA23-pos_5240': {'bp': 2424.0, 'sum': 7952.0}, 'HC11-pos_5626': {'bp': 20436.0, 'sum': 71476.0}, 'RA7-pos_5534': {'bp': 2761.0, 'sum': 9165.0}, 'HC4-pos_5493': {'bp': 3953.0, 'sum': 15413.0}, 'HC26-pos_5537': {'bp': 5786.0, 'sum': 18999.0}, 'HC6-pos_5472': {'bp': 2869.0, 'sum': 9794.0}, 'RA20-pos_5496': {'bp': 6309.0, 'sum': 20559.0}, 'HC24-pos_5503': {'bp': 1141.0, 'sum': 4771.0}, 'RA11-pos_5432': {'bp': 21109.0, 'sum': 64391.0}, 'QC2-pos_5405': {'bp': 1517.0, 'sum': 5767.0}, 'RA22-pos_5506': {'bp': 646.0, 'sum': 2949.0}, 'QC4-pos_5477': {'bp': 2670.0, 'sum': 10892.0}, 'QC6-pos_5113': {'bp': 1551.0, 'sum': 3852.0}, 'QC4-pos_5312': {'bp': 1499.0, 'sum': 6063.0}, 'HC2-pos_5518': {'bp': 3803.0, 'sum': 13175.0}, 'RA3-pos_5348': {'bp': 3222.0, 'sum': 11606.0}, 'RA23-pos_5527': {'bp': 2217.0, 'sum': 9405.0}, 'HC23-pos_5324': {'bp': 2177.0, 'sum': 5084.0}, 'RA11-pos_5267': {'bp': 3404.0, 'sum': 13569.0}, 'HC8-pos_5362': {'bp': 6405.0, 'sum': 21511.0}, 'QC4-pos_5397': {'bp': 1336.0, 'sum': 4116.0}, 'RA26-pos_5199': {'bp': 2014.0, 'sum': 7909.0}, 'HC8-pos_5238': {'bp': 21226.0, 'sum': 65621.0}, 'HC8-pos_5423': {'bp': 6528.0, 'sum': 26208.0}, 'RA3-pos_5589': {'bp': 2095.0, 'sum': 7870.0}, 'RA3-pos_5448': {'bp': 1335.0, 'sum': 5702.0}, 'QC7-pos_5201': {'bp': 822.0, 'sum': 2528.0}, 'QC2-pos_5162': {'bp': 1094.0, 'sum': 3824.0}, 'QC4-pos_5559': {'bp': 1416.0, 'sum': 5920.0}, 'RA22-pos_5442': {'bp': 378.0, 'sum': 1396.0}, 'HC8-pos_5337': {'bp': 12194.0, 'sum': 38814.0}, 'QC2-pos_5333': {'bp': 2407.0, 'sum': 7210.0}, 'RA23-pos_5329': {'bp': 1949.0, 'sum': 6394.0}, 'QC7-pos_5265': {'bp': 2085.0, 'sum': 5514.0}, 'QC1-pos_5326': {'bp': 1420.0, 'sum': 5688.0}, 'QC3-pos_5410': {'bp': 2118.0, 'sum': 6953.0}, 'QC3-pos_5331': {'bp': 519.0, 'sum': 2601.0}, 'HC24-pos_5334': {'bp': 1009.0, 'sum': 2909.0}, 'HC6-pos_5366': {'bp': 4391.0, 'sum': 14812.0}, 'HC21-pos_5450': {'bp': 13203.0, 'sum': 43526.0}, 'HC17-pos_5413': {'bp': 24427.0, 'sum': 78125.0}, 'HC17-pos_5500': {'bp': 16543.0, 'sum': 52923.0}, 'HC26-pos_5432': {'bp': 10586.0, 'sum': 30705.0}, 'HC23-pos_5238': {'bp': 1203.0, 'sum': 5064.0}, 'HC4-pos_5558': {'bp': 6286.0, 'sum': 20878.0}, 'RA26-pos_5114': {'bp': 6095.0, 'sum': 16646.0}, 'RA25-pos_5597': {'bp': 1395.0, 'sum': 5737.0}, 'HC14-pos_5609': {'bp': 9401.0, 'sum': 40197.0}, 'HC26-pos_5600': {'bp': 17148.0, 'sum': 63839.0}, 'HC17-pos_5252': {'bp': 8865.0, 'sum': 28473.0}, 'HC14-pos_5514': {'bp': 38875.0, 'sum': 115230.0}, 'HC21-pos_5283': {'bp': 6700.0, 'sum': 22988.0}, 'HC7-pos_5553': {'bp': 5647.0, 'sum': 22001.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 615.313028
COMMENT: PRECURSOR_M/Z_STDEV 0.001702
COMMENT: PRECURSOR_IN_MS1 mz 615.316256; int 380.901; delta(ppm) -17.921244
COMMENT: PROPOSED_MF SevenGoldenRules 1.306; C31H38O9; [M+IsoProp+H]+; delta(ppm) -1.306268
COMMENT: PROPOSED_MF SevenGoldenRules 0.559; C25H39N4O8P; [M+IsoProp+H]+; delta(ppm) 0.559314
COMMENT: PROPOSED_MF SevenGoldenRules 2.972; C24H43O12P; [M+IsoProp+H]+; delta(ppm) 2.971579
COMMENT: PROPOSED_MF SevenGoldenRules 4.837; C18H44N4O11P2; [M+IsoProp+H]+; delta(ppm) 4.837160
COMMENT: PROPOSED_MF SevenGoldenRules 5.952; C26H38N2O11; [M+IsoProp+H]+; delta(ppm) 5.952178
COMMENT: PROPOSED_MF SevenGoldenRules 8.175; C30H40N2O4P2; [M+IsoProp+H]+; delta(ppm) 8.174999
COMMENT: PROPOSED_MF SevenGoldenRules 10.230; C19H43N2O14P; [M+IsoProp+H]+; delta(ppm) 10.230025
COMMENT: PROPOSED_MF SevenGoldenRules 13.211; C21H38N4O13; [M+IsoProp+H]+; delta(ppm) 13.210625
COMMENT: PROPOSED_MF SevenGoldenRules 13.568; C31H39O7P; [M+IsoProp+H]+; delta(ppm) 13.567864
COMMENT: PROPOSED_MF SevenGoldenRules 13.867; C24H40N2O11; [M+2ACN+H]+; delta(ppm) -13.867392
COMMENT: PROPOSED_MF SevenGoldenRules 11.553; C28H42N2O4P2; [M+2ACN+H]+; delta(ppm) -11.552715
COMMENT: PROPOSED_MF SevenGoldenRules 8.449; C30H37N4O3P; [M+2ACN+H]+; delta(ppm) -8.448945
COMMENT: PROPOSED_MF SevenGoldenRules 6.309; C19H40N4O13; [M+2ACN+H]+; delta(ppm) -6.308996
COMMENT: PROPOSED_MF SevenGoldenRules 5.937; C29H41O7P; [M+2ACN+H]+; delta(ppm) -5.936995
COMMENT: PROPOSED_MF SevenGoldenRules 3.994; C23H42N4O6P2; [M+2ACN+H]+; delta(ppm) -3.994320
COMMENT: PROPOSED_MF SevenGoldenRules 2.833; C31H36N2O6; [M+2ACN+H]+; delta(ppm) -2.833224
COMMENT: PROPOSED_MF SevenGoldenRules 1.482; C22H46O10P2; [M+2ACN+H]+; delta(ppm) -1.482370
COMMENT: PROPOSED_MF SevenGoldenRules 1.621; C24H41N2O9P; [M+2ACN+H]+; delta(ppm) 1.621401
COMMENT: PROPOSED_MF SevenGoldenRules 4.725; C26H36N4O8; [M+2ACN+H]+; delta(ppm) 4.725171
COMMENT: PROPOSED_MF SevenGoldenRules 7.040; C30H38N4OP2; [M+2ACN+H]+; delta(ppm) 7.039848
COMMENT: PROPOSED_MF SevenGoldenRules 7.237; C25H40O12; [M+2ACN+H]+; delta(ppm) 7.237121
COMMENT: PROPOSED_MF SevenGoldenRules 9.180; C19H41N4O11P; [M+2ACN+H]+; delta(ppm) 9.179796
COMMENT: PROPOSED_MF SevenGoldenRules 9.554; C29H42O5P2; [M+2ACN+H]+; delta(ppm) 9.553676
COMMENT: PROPOSED_MF SevenGoldenRules 12.656; C31H37N2O4P; [M+2ACN+H]+; delta(ppm) 12.655568
COMMENT: PROPOSED_MF SevenGoldenRules 14.796; C20H40N2O14; [M+2ACN+H]+; delta(ppm) 14.795517
COMMENT: PROPOSED_MF MS-FINDER 4.235; C23H46N6O13; [M+H]+; delta(ppm) -5.465501
COMMENT: PROPOSED_MF MS-FINDER 4.125; C33H44N4O6; [M+Na]+; delta(ppm) 14822.966079
COMMENT: PROPOSED_MF MS-FINDER 4.063; C35H42N4O6; [M+H]+; delta(ppm) -2.458134
COMMENT: PROPOSED_MF MS-FINDER 3.981; C31H36N2O6; [M+2ACN+H]+; delta(ppm) 100217.682757
COMMENT: PROPOSED_MF MS-FINDER 3.953; C32H48O10; [M+Na]+; delta(ppm) 14825.204538
COMMENT: PROPOSED_MF MS-FINDER 3.939; C31H46N4O6; [M+2Na-H]+; delta(ppm) 108018.440108
COMMENT: PROPOSED_MF MS-FINDER 3.932; C32H34N4O5; [M+IsoProp+H]+; delta(ppm) 49608.593999
COMMENT: PROPOSED_MF MS-FINDER 3.925; C31H38O9; [M+IsoProp+H]+; delta(ppm) 49610.988545
COMMENT: PROPOSED_MF MS-FINDER 3.888; C34H46O10; [M+H]+; delta(ppm) -0.284600
COMMENT: PROPOSED_MF MS-FINDER 3.831; C25H40O12; [M+2ACN+H]+; delta(ppm) 100228.227607
COMMENT: PROPOSED_MF MS-FINDER 3.796; C22H42N4O8S2; [M+IsoProp+H]+; delta(ppm) 49623.837691
COMMENT: PROPOSED_MF MS-FINDER 3.776; C26H36N4O8; [M+2ACN+H]+; delta(ppm) 100225.596539
COMMENT: PROPOSED_MF MS-FINDER 3.706; C36H46N2O4; [M+2Na-H]+; delta(ppm) 108010.413823
COMMENT: PROPOSED_MF MS-FINDER 3.697; C25H46N8O7; [M+2Na-H]+; delta(ppm) 108004.053298
COMMENT: PROPOSED_MF MS-FINDER 3.664; C28H53N2O7PS; [M+Na]+; delta(ppm) 14814.559241
COMMENT: PROPOSED_MF MS-FINDER 3.629; C29H52O10S; [M+Na]+; delta(ppm) 14819.562228
COMMENT: PROPOSED_MF MS-FINDER 3.615; C38H44N2O4; [M+Na]+; delta(ppm) 14816.233191
COMMENT: PROPOSED_MF MS-FINDER 3.570; C28H42O9S; [M+IsoProp+H]+; delta(ppm) 49604.952797
COMMENT: PROPOSED_MF MS-FINDER 3.546; C30H50O10; [M+2Na-H]+; delta(ppm) 54824.578375
COMMENT: PROPOSED_MF MS-FINDER 3.544; C28H40N2O6S; [M+2ACN+H]+; delta(ppm) 100211.050956
COMMENT: PROPOSED_MF MS-FINDER 3.505; C28H46N4O11; [M+H]+; delta(ppm) -12.003068
COMMENT: PROPOSED_MF MS-FINDER 3.505; C30H36N4O3S; [M+2ACN+H]+; delta(ppm) 100230.518901
COMMENT: PROPOSED_MF MS-FINDER 3.497; C30H38N2O6S; [M+IsoProp+H]+; delta(ppm) 49622.670992
COMMENT: PROPOSED_MF MS-FINDER 3.496; C27H50O15; [M+H]+; delta(ppm) -9.829576
COMMENT: PROPOSED_MF MS-FINDER 3.471; C32H32N6O2; [M+2ACN+H]+; delta(ppm) 100215.051740
COMMENT: PROPOSED_MF MS-FINDER 3.430; C29H36N6O2S; [M+2ACN+H]+; delta(ppm) 100208.419971
COMMENT: PROPOSED_MF MS-FINDER 3.423; C24H38N6O7S; [M+IsoProp+H]+; delta(ppm) 49609.760666
COMMENT: PROPOSED_MF MS-FINDER 3.338; C26H42N4O5S2; [M+IsoProp+H]+; delta(ppm) 49596.522627
COMMENT: PROPOSED_MF MS-FINDER 3.317; C27H51O13P; [M+H]+; delta(ppm) 3.568674
COMMENT: PROPOSED_MF MS-FINDER 3.315; C28H44N6O8; [M+Na]+; delta(ppm) 14829.699057
COMMENT: PROPOSED_MF MS-FINDER 3.283; C19H38N10O4P2; [M+2ACN+H]+; delta(ppm) 100221.749310
COMMENT: PROPOSED_MF MS-FINDER 3.276; C23H44N12O4P2; [M+H]+; delta(ppm) 0.901306
COMMENT: PROPOSED_MF MS-FINDER 3.275; C25H50N6O6P2; [M+Na]+; delta(ppm) 14821.931378
COMMENT: PROPOSED_MF MS-FINDER 3.274; C13H26N22O4; [M+IsoProp+H]+; delta(ppm) 49612.502055
COMMENT: PROPOSED_MF MS-FINDER 3.274; C19H36N20O3; [M+Na]+; delta(ppm) 14819.886453
COMMENT: PROPOSED_MF MS-FINDER 3.274; C12H28N20O5; [M+2ACN+H]+; delta(ppm) 100221.976770
COMMENT: PROPOSED_MF MS-FINDER 3.272; C23H44N2O9P2; [M+IsoProp+H]+; delta(ppm) 49609.881689
COMMENT: PROPOSED_MF MS-FINDER 3.270; C18H40N16O7; [M+Na]+; delta(ppm) 14822.124898
COMMENT: PROPOSED_MF MS-FINDER 3.269; C16H34N22O5; [M+H]+; delta(ppm) 1.089215
COMMENT: PROPOSED_MF MS-FINDER 3.269; C20H46N10O9; [M+2Na-H]+; delta(ppm) 108012.079491
COMMENT: PROPOSED_MF MS-FINDER 3.269; C16H47N4O9P3; [M+2ACN+H]+; delta(ppm) 100221.130896
COMMENT: PROPOSED_MF MS-FINDER 3.268; C16H34N12O10; [M+IsoProp+H]+; delta(ppm) 49610.088704
COMMENT: PROPOSED_MF MS-FINDER 3.268; C17H45N6O8P3; [M+IsoProp+H]+; delta(ppm) 49611.732210
COMMENT: PROPOSED_MF MS-FINDER 3.268; C15H36N10O11; [M+2ACN+H]+; delta(ppm) 100219.325078
COMMENT: PROPOSED_MF MS-FINDER 3.267; C21H42N14O5; [M+2Na-H]+; delta(ppm) 108009.411063
COMMENT: PROPOSED_MF MS-FINDER 3.265; C26H52N2O10P2; [M+H]+; delta(ppm) -1.289296
COMMENT: PROPOSED_MF MS-FINDER 3.265; C24H41N2O9P; [M+2ACN+H]+; delta(ppm) 100222.347069
COMMENT: PROPOSED_MF MS-FINDER 3.264; C25H39N4O8P; [M+IsoProp+H]+; delta(ppm) 49612.839070
COMMENT: PROPOSED_MF MS-FINDER 3.263; C20H53N6O9P3; [M+H]+; delta(ppm) 0.390425
COMMENT: PROPOSED_MF MS-FINDER 3.262; C19H42N12O11; [M+H]+; delta(ppm) -1.101388
COMMENT: PROPOSED_MF MS-FINDER 3.262; C23H55N4O7P3; [M+Na]+; delta(ppm) 14819.166800
COMMENT: PROPOSED_MF MS-FINDER 3.262; C17H38N20O3; [M+2Na-H]+; delta(ppm) 108014.768880
COMMENT: PROPOSED_MF MS-FINDER 3.261; C13H37N24O2P; [M+Na]+; delta(ppm) 14821.616334
COMMENT: PROPOSED_MF MS-FINDER 3.260; C15H43N18O4P; [M+2Na-H]+; delta(ppm) 108011.473237
COMMENT: PROPOSED_MF MS-FINDER 3.260; C21H57N4O7P3; [M+2Na-H]+; delta(ppm) 108013.910981
COMMENT: PROPOSED_MF MS-FINDER 3.259; C25H37N6O5P; [M+2ACN+H]+; delta(ppm) 100219.716030
COMMENT: PROPOSED_MF MS-FINDER 3.257; C26H35N8O4P; [M+IsoProp+H]+; delta(ppm) 49610.444516
COMMENT: PROPOSED_MF MS-FINDER 3.257; C28H52N4O4P2; [M+2Na-H]+; delta(ppm) 108009.180371
COMMENT: PROPOSED_MF MS-FINDER 3.256; C28H47N4O9P; [M+H]+; delta(ppm) 1.395124
COMMENT: PROPOSED_MF MS-FINDER 3.256; C21H48N6O13; [M+Na]+; delta(ppm) 14819.868880
COMMENT: PROPOSED_MF MS-FINDER 3.254; C19H40N8O7P2; [M+IsoProp+H]+; delta(ppm) 49614.689602
COMMENT: PROPOSED_MF MS-FINDER 3.254; C24H54N2O10P2; [M+Na]+; delta(ppm) 14824.169832
COMMENT: PROPOSED_MF MS-FINDER 3.253; C11H31N20O5P; [M+IsoProp+H]+; delta(ppm) 49609.544675
COMMENT: PROPOSED_MF MS-FINDER 3.253; C10H33N18O6P; [M+2ACN+H]+; delta(ppm) 100218.727321
COMMENT: PROPOSED_MF MS-FINDER 3.252; C17H30N16O6; [M+IsoProp+H]+; delta(ppm) 49607.694161
COMMENT: PROPOSED_MF MS-FINDER 3.252; C22H48N8O8P2; [M+H]+; delta(ppm) 3.074854
COMMENT: PROPOSED_MF MS-FINDER 3.252; C18H42N6O8P2; [M+2ACN+H]+; delta(ppm) 100224.380359
COMMENT: PROPOSED_MF MS-FINDER 3.251; C15H38N8O14; [M+IsoProp+H]+; delta(ppm) 49612.483257
COMMENT: PROPOSED_MF MS-FINDER 3.251; C20H38N16O7; [M+H]+; delta(ppm) -3.274918
COMMENT: PROPOSED_MF MS-FINDER 3.251; C37H46N2O4S; [M+H]+; delta(ppm) -14.474303
COMMENT: PROPOSED_MF MS-FINDER 3.251; C16H32N14O7; [M+2ACN+H]+; delta(ppm) 100216.694053
COMMENT: PROPOSED_MF MS-FINDER 3.250; C14H39N20O6P; [M+H]+; delta(ppm) -1.595203
COMMENT: PROPOSED_MF MS-FINDER 3.249; C30H47N6O3P; [M+2Na-H]+; delta(ppm) 108012.476001
COMMENT: PROPOSED_MF MS-FINDER 3.249; C17H41N8O7PS; [M+2ACN+H]+; delta(ppm) 100220.997921
COMMENT: PROPOSED_MF MS-FINDER 3.248; C29H43N8O5P; [M+H]+; delta(ppm) -0.778417
COMMENT: PROPOSED_MF MS-FINDER 3.247; C18H39N10O6PS; [M+IsoProp+H]+; delta(ppm) 49611.611187
COMMENT: PROPOSED_MF MS-FINDER 3.245; C18H46N8O15; [M+H]+; delta(ppm) 1.072152
COMMENT: PROPOSED_MF MS-FINDER 3.245; C16H45N14O8P; [M+Na]+; delta(ppm) 14819.360318
COMMENT: PROPOSED_MF MS-FINDER 3.243; C24H40N6O5P2; [M+IsoProp+H]+; delta(ppm) 49607.487147
COMMENT: PROPOSED_MF MS-FINDER 3.243; C15H35N24O2P; [M+H]+; delta(ppm) -3.768731
COMMENT: PROPOSED_MF MS-FINDER 3.243; C29H51N2O7P; [M+2Na-H]+; delta(ppm) 108015.144443
COMMENT: PROPOSED_MF MS-FINDER 3.243; C18H37N12O3PS; [M+2ACN+H]+; delta(ppm) 100218.366887
COMMENT: PROPOSED_MF MS-FINDER 3.242; C19H35N14O2PS; [M+IsoProp+H]+; delta(ppm) 49609.216638
COMMENT: PROPOSED_MF MS-FINDER 3.242; C27H45N8O5P; [M+Na]+; delta(ppm) 14824.695971
COMMENT: PROPOSED_MF MS-FINDER 3.242; C23H42N4O6P2; [M+2ACN+H]+; delta(ppm) 100216.466594
COMMENT: PROPOSED_MF MS-FINDER 3.241; C22H31N14O2P; [M+IsoProp+H]+; delta(ppm) 49615.252434
COMMENT: PROPOSED_MF MS-FINDER 3.241; C25H39N14O3P; [M+H]+; delta(ppm) 3.585737
COMMENT: PROPOSED_MF MS-FINDER 3.241; C27H48N6O6P2; [M+H]+; delta(ppm) -3.462825
COMMENT: PROPOSED_MF MS-FINDER 3.241; C31H49N2O7P; [M+Na]+; delta(ppm) 14820.201496
COMMENT: PROPOSED_MF MS-FINDER 3.241; C20H32N14O2S; [M+2ACN+H]+; delta(ppm) 100221.616334
COMMENT: PROPOSED_MF MS-FINDER 3.241; C21H33N12O3P; [M+2ACN+H]+; delta(ppm) 100224.998776
COMMENT: PROPOSED_MF MS-FINDER 3.239; C22H44N10O9; [M+Na]+; delta(ppm) 14817.630445
COMMENT: PROPOSED_MF MS-FINDER 3.238; C18H50N12O4P2S; [M+Na]+; delta(ppm) 14820.783545
COMMENT: PROPOSED_MF MS-FINDER 3.237; C11H29N22O2P; [M+2ACN+H]+; delta(ppm) 100216.096299
COMMENT: PROPOSED_MF MS-FINDER 3.236; C10H35N16O9P; [M+IsoProp+H]+; delta(ppm) 49611.939226
COMMENT: PROPOSED_MF MS-FINDER 3.236; C21H47N10O7PS; [M+H]+; delta(ppm) 0.280573
COMMENT: PROPOSED_MF MS-FINDER 3.236; C17H44N12O11; [M+Na]+; delta(ppm) 14824.363352
COMMENT: PROPOSED_MF MS-FINDER 3.234; C19H42N2O16; [M+IsoProp+H]+; delta(ppm) 49607.675363
COMMENT: PROPOSED_MF MS-FINDER 3.234; C20H45N14O3PS; [M+Na]+; delta(ppm) 14823.548132
COMMENT: PROPOSED_MF MS-FINDER 3.234; C22H51N8O5PS; [M+2Na-H]+; delta(ppm) 108013.776115
COMMENT: PROPOSED_MF MS-FINDER 3.233; C15H38N18O9; [M+H]+; delta(ppm) 3.262764
COMMENT: PROPOSED_MF MS-FINDER 3.232; C12H30N18O8; [M+IsoProp+H]+; delta(ppm) 49614.896619
COMMENT: PROPOSED_MF MS-FINDER 3.232; C13H43N16O10P; [M+H]+; delta(ppm) 0.578334
COMMENT: PROPOSED_MF MS-FINDER 3.232; C22H43N14O3PS; [M+H]+; delta(ppm) -1.892963
COMMENT: PROPOSED_MF MS-FINDER 3.232; C23H53N4O9PS; [M+Na]+; delta(ppm) 14821.292108
COMMENT: PROPOSED_MF MS-FINDER 3.232; C20H56N6O6P2S; [M+2Na-H]+; delta(ppm) 108010.480478
COMMENT: PROPOSED_MF MS-FINDER 3.230; C17H41N18O4P; [M+Na]+; delta(ppm) 14817.121886
COMMENT: PROPOSED_MF MS-FINDER 3.230; C11H32N16O9; [M+2ACN+H]+; delta(ppm) 100224.607821
COMMENT: PROPOSED_MF MS-FINDER 3.229; C23H42N2O11S; [M+IsoProp+H]+; delta(ppm) 49612.155218
COMMENT: PROPOSED_MF MS-FINDER 3.229; C14H47N14O8P; [M+2Na-H]+; delta(ppm) 108014.141675
COMMENT: PROPOSED_MF MS-FINDER 3.228; C23H52N6O6P2; [M+2Na-H]+; delta(ppm) 108017.206638
COMMENT: PROPOSED_MF MS-FINDER 3.226; C24H38N16O2S; [M+H]+; delta(ppm) 0.791453
COMMENT: PROPOSED_MF MS-FINDER 3.226; C12H41N20O6P; [M+Na]+; delta(ppm) 14823.854786
COMMENT: PROPOSED_MF MS-FINDER 3.225; C24H50N4O11; [M+2Na-H]+; delta(ppm) 108006.721701
COMMENT: PROPOSED_MF MS-FINDER 3.225; C23H40N4O8S; [M+2ACN+H]+; delta(ppm) 100218.964643
COMMENT: PROPOSED_MF MS-FINDER 3.225; C27H32N8O4; [M+2ACN+H]+; delta(ppm) 100222.965484
COMMENT: PROPOSED_MF MS-FINDER 3.224; C16H44N8O7P2S; [M+IsoProp+H]+; delta(ppm) 49608.653812
COMMENT: PROPOSED_MF MS-FINDER 3.224; C21H46N12O4P2; [M+Na]+; delta(ppm) 14826.425868
COMMENT: PROPOSED_MF MS-FINDER 3.224; C15H46N6O8P2S; [M+2ACN+H]+; delta(ppm) 100217.748478
COMMENT: PROPOSED_MF MS-FINDER 3.223; C28H30N10O3; [M+IsoProp+H]+; delta(ppm) 49613.401901
COMMENT: PROPOSED_MF MS-FINDER 3.222; C24H49N8O5PS; [M+Na]+; delta(ppm) 14819.053667
COMMENT: PROPOSED_MF MS-FINDER 3.221; C12H40N14O5P2S; [M+IsoProp+H]+; delta(ppm) 49613.461715
COMMENT: PROPOSED_MF MS-FINDER 3.221; C26H44N10O4S; [M+Na]+; delta(ppm) 14821.818244
COMMENT: PROPOSED_MF MS-FINDER 3.221; C11H42N12O6P2S; [M+2ACN+H]+; delta(ppm) 100223.031205
COMMENT: PROPOSED_MF MS-FINDER 3.221; C19H36N10O6S; [M+2ACN+H]+; delta(ppm) 100224.247383
COMMENT: PROPOSED_MF MS-FINDER 3.220; C20H34N12O5S; [M+IsoProp+H]+; delta(ppm) 49614.568579
COMMENT: PROPOSED_MF MS-FINDER 3.219; C17H43N6O10PS; [M+IsoProp+H]+; delta(ppm) 49614.005747
COMMENT: PROPOSED_MF MS-FINDER 3.219; C16H45N4O11PS; [M+2ACN+H]+; delta(ppm) 100223.628966
COMMENT: PROPOSED_MF MS-FINDER 3.218; C17H47N10O12P; [M+H]+; delta(ppm) -3.785794
COMMENT: PROPOSED_MF MS-FINDER 3.217; C19H52N8O8P2S; [M+H]+; delta(ppm) -2.403841
COMMENT: PROPOSED_MF MS-FINDER 3.217; C26H50N2O12S; [M+H]+; delta(ppm) 0.774390
COMMENT: PROPOSED_MF MS-FINDER 3.216; C28H50N4O6S; [M+2Na-H]+; delta(ppm) 108011.713933
COMMENT: PROPOSED_MF MS-FINDER 3.215; C14H39N10O11P; [M+IsoProp+H]+; delta(ppm) 49607.131337
COMMENT: PROPOSED_MF MS-FINDER 3.215; C15H48N14O6P2S; [M+H]+; delta(ppm) 1.960299
COMMENT: PROPOSED_MF MS-FINDER 3.215; C17H54N8O8P2S; [M+Na]+; delta(ppm) 14823.021994
COMMENT: PROPOSED_MF MS-FINDER 3.215; C19H47N12O6P; [M+2Na-H]+; delta(ppm) 108006.115452
COMMENT: PROPOSED_MF MS-FINDER 3.214; C21H34N20O3; [M+H]+; delta(ppm) -5.448438
