ACCESSION: MSBNK-SMB_Measured-HSA032P0189000
RECORD_TITLE: Characterized; Alanyl-Valine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'RA1-pos_1236': {'bp': 15708.0, 'sum': 32272.0}, 'RA1-pos_1212': {'bp': 8356.0, 'sum': 19980.0}, 'RA2-pos_1229': {'bp': 6715.0, 'sum': 12831.0}, 'HC15-pos_1199': {'bp': 4863.0, 'sum': 10480.0}, 'RA2-pos_1204': {'bp': 4492.0, 'sum': 10107.0}, 'HC3-pos_1291': {'bp': 3932.0, 'sum': 7381.0}, 'RA23-pos_1072': {'bp': 3913.0, 'sum': 8254.0}, 'HC12-pos_1158': {'bp': 3457.0, 'sum': 6888.0}, 'HC12-pos_1175': {'bp': 3313.0, 'sum': 7083.0}, 'RA17-pos_1111': {'bp': 3165.0, 'sum': 7038.0}, 'RA20-pos_1188': {'bp': 3124.0, 'sum': 6355.0}, 'HC26-pos_1149': {'bp': 2854.0, 'sum': 6370.0}, 'HC23-pos_1142': {'bp': 2847.0, 'sum': 5736.0}, 'RA5-pos_1213': {'bp': 2804.0, 'sum': 5649.0}, 'HC14-pos_1180': {'bp': 2772.0, 'sum': 5980.0}, 'HC25-pos_1079': {'bp': 2770.0, 'sum': 5552.0}, 'HC17-pos_1087': {'bp': 2657.0, 'sum': 5189.0}, 'HC13-pos_1221': {'bp': 2633.0, 'sum': 5258.0}, 'HC11-pos_1159': {'bp': 2438.0, 'sum': 4798.0}, 'RA3-pos_1169': {'bp': 2400.0, 'sum': 4810.0}, 'HC16-pos_1268': {'bp': 2374.0, 'sum': 4781.0}, 'RA10-pos_1127': {'bp': 2362.0, 'sum': 4838.0}, 'RA12-pos_1199': {'bp': 2291.0, 'sum': 4812.0}, 'RA20-pos_1166': {'bp': 2229.0, 'sum': 4576.0}, 'HC17-pos_1069': {'bp': 1991.0, 'sum': 3730.0}, 'HC26-pos_1128': {'bp': 1965.0, 'sum': 4019.0}, 'HC13-pos_1193': {'bp': 1956.0, 'sum': 4202.0}, 'HC19-pos_1110': {'bp': 1939.0, 'sum': 4292.0}, 'QC4-pos_1149': {'bp': 1795.0, 'sum': 3476.0}, 'RA13-pos_1110': {'bp': 1719.0, 'sum': 4290.0}, 'HC14-pos_1147': {'bp': 1708.0, 'sum': 5368.0}, 'HC8-pos_1131': {'bp': 1667.0, 'sum': 3903.0}, 'RA13-pos_1089': {'bp': 1630.0, 'sum': 3417.0}, 'RA19-pos_1225': {'bp': 1611.0, 'sum': 3521.0}, 'HC10-pos_1168': {'bp': 1606.0, 'sum': 3583.0}, 'HC21-pos_1091': {'bp': 1562.0, 'sum': 3742.0}, 'HC8-pos_1101': {'bp': 1553.0, 'sum': 3527.0}, 'RA26-pos_1101': {'bp': 1496.0, 'sum': 3072.0}, 'RA16-pos_1063': {'bp': 1485.0, 'sum': 3004.0}, 'HC21-pos_1102': {'bp': 1438.0, 'sum': 3202.0}, 'QC2-pos_1095': {'bp': 1435.0, 'sum': 2959.0}, 'HC4-pos_1136': {'bp': 1430.0, 'sum': 3816.0}, 'RA16-pos_1040': {'bp': 1418.0, 'sum': 3211.0}, 'RA25-pos_1109': {'bp': 1407.0, 'sum': 2633.0}, 'RA24-pos_1011': {'bp': 1376.0, 'sum': 2761.0}, 'QC5-pos_1130': {'bp': 1348.0, 'sum': 2668.0}, 'QC1-pos_1076': {'bp': 1325.0, 'sum': 3612.0}, 'QC3-pos_1140': {'bp': 1256.0, 'sum': 2848.0}, 'HC7-pos_1106': {'bp': 1208.0, 'sum': 2371.0}, 'RA15-pos_1223': {'bp': 1181.0, 'sum': 2786.0}, 'HC1-pos_1153': {'bp': 1180.0, 'sum': 2614.0}, 'HC6-pos_1134': {'bp': 1064.0, 'sum': 2086.0}, 'RA9-pos_1025': {'bp': 1010.0, 'sum': 1886.0}, 'RA24-pos_1019': {'bp': 991.0, 'sum': 1943.0}, 'HC7-pos_1073': {'bp': 983.0, 'sum': 1968.0}, 'HC10-pos_1130': {'bp': 957.0, 'sum': 2472.0}, 'RA8-pos_1093': {'bp': 905.0, 'sum': 2248.0}, 'QC4-pos_1131': {'bp': 872.0, 'sum': 1843.0}, 'HC24-pos_1086': {'bp': 868.0, 'sum': 2192.0}, 'QC8-pos_1088': {'bp': 850.0, 'sum': 1557.0}, 'RA22-pos_1015': {'bp': 800.0, 'sum': 2044.0}, 'RA9-pos_1048': {'bp': 680.0, 'sum': 1656.0}, 'RA11-pos_1038': {'bp': 594.0, 'sum': 1439.0}, 'HC20-pos_1138': {'bp': 565.0, 'sum': 1433.0}, 'HC5-pos_1142': {'bp': 502.0, 'sum': 1258.0}, 'RA7-pos_1039': {'bp': 433.0, 'sum': 905.0}, 'QC6-pos_1049': {'bp': 430.0, 'sum': 1054.0}, 'RA7-pos_1018': {'bp': 305.0, 'sum': 723.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 189.122671
COMMENT: PRECURSOR_M/Z_STDEV 0.000574
COMMENT: PRECURSOR_IN_MS1 mz 189.123249; int 471.714; delta(ppm) 8.964360
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.101; OAAQPYUFAOHUMT-UHFFFAOYSA-N; [M+H]+; N-butyl-N-(3-carboxypropyl)nitrosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; CABXGBMKSVRWOG-LURJTMIESA-N; [M+H]+; N-isopropyl-L-glutamine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; FNOAQVABUIHFIF-UHFFFAOYSA-N; [M+H]+; methyl 2-{[(propan-2-yl)carbamoyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BJTZATWAPRKXBV-MRVPVSSYSA-N; [M+H]+; (2R)-2-acetyl-2,6-diaminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; IYFTXAJVKVRAKM-ZETCQYMHSA-N; [M+H]+; acetyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; BZEVQVJZLREGPF-ZETCQYMHSA-N; [M+H]+; (2S)-2-[(3-amino-3-oxopropyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; ZQWKHHUBHGYTPK-YLWLKBPMSA-N; [M+H]+; (2R,4S)-2,4-diamino-3-oxo-2-propan-2-ylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; DTERQYGMUDWYAZ-JLDDOWRYNA-N; [M+H]+; N6-Acetyl-L-lysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; ZMXHNPBUQVXPDM-LURJTMIESA-N; [M+H]+; (2S)-2-amino-6-(ethylamino)-6-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; VEYYWZRYIYDQJM-UHFFFAOYNA-N; [M+H]+; N-Alpha-acetyllysine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; HSRXSKHRSXRCFC-UHFFFAOYNA-N; [M+H]+; Valyl-Alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; KEGMRXQMVPQRRS-FSPLSTOPSA-N; [M+H]+; (2-aminoacetyl) (2S,3S)-2-amino-3-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; OAAQPYUFAOHUMT-UHFFFAOYSA-N; [M+H]+; N-butyl-N-(3-carboxypropyl)nitrosamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.659; FNOAQVABUIHFIF-UHFFFAOYSA-N; [M+H]+; methyl 2-{[(propan-2-yl)carbamoyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; CABXGBMKSVRWOG-LURJTMIESA-N; [M+H]+; N-isopropyl-L-glutamine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; LIWMQSWFLXEGMA-IOMOGOHMNA-N; [M+H]+; Alanyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; DVIZUEAPVZZYCO-ZETCQYMHSA-N; [M+H]+; (2S)-2-(3-aminopropanoylamino)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; AIPOPRCRQHBMLB-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopropanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.532; LESXFEZIFXFIQR-UHFFFAOYNA-N; [M+H]+; Leucyl-Glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; GQHVWDKJTDUZRP-UHFFFAOYNA-N; [M+H]+; 4-(2-nitrobutyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; HCSTUIOHBKWESR-UHFFFAOYSA-N; [M+H]+; N-[1-(dimethylamino)-2-ethoxy-2-oxoethyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.435; RRTAZHYSXKEUFN-LURJTMIESA-N; [M+H]+; (2S)-2-[carbamoyl(ethyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; UCGDDTHMMVWVMV-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Glycine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; DKEXFJVMVGETOO-MDOHGIEYNA-N; [M+H]+; Glycylleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; KGVHCTWYMPWEGN-UHFFFAOYNA-N; [M+H]+; Glycyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.125; XVUIZOUTLADVIH-UHFFFAOYSA-N; [M+H]+; 2-(2-aminoacetamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.617; VEYYWZRYIYDQJM-ZETCQYMHSA-N; [M+H]+; (2S)-2-acetamido-6-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.438; LESXFEZIFXFIQR-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-4-methylpentanoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.354; DTERQYGMUDWYAZ-ZETCQYMHSA-N; [M+H]+; (2S)-6-acetamido-2-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.236; DKEXFJVMVGETOO-LURJTMIESA-N; [M+H]+; (2S)-2-[(2-aminoacetyl)amino]-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; GQHVWDKJTDUZRP-UHFFFAOYSA-N; [M+H]+; 4-(2-nitrobutyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.554; LIWMQSWFLXEGMA-WDSKDSINSA-N; [M+H]+; (2S)-2-[[(2S)-2-aminopropanoyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.483; HSRXSKHRSXRCFC-WDSKDSINSA-N; [M+H]+; (2S)-2-[[(2S)-2-amino-3-methylbutanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.454; KGVHCTWYMPWEGN-UHFFFAOYSA-N; [M+H]+; 2-[(2-aminoacetyl)amino]-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.282; OAAQPYUFAOHUMT-UHFFFAOYSA-N; [M+H]+; 4-[butyl(nitroso)amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.148; MBZWIPOSTWTKSV-UHFFFAOYSA-N; [M+H]+; 6-acetamido-3-aminohexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; CABXGBMKSVRWOG-LURJTMIESA-N; [M+H]+; (2S)-2-amino-5-oxo-5-(propan-2-ylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.058; AWUXJQGWKBYHDR-UHFFFAOYSA-N; [M+H]+; methyl 2-[3-(dimethylamino)propanoylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.043; BLFNITPUHNNCQJ-UHFFFAOYSA-N; [M+H]+; methyl 2-[4-(methylamino)butanoylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.027; ADJDPVCAPUELNM-UHFFFAOYSA-N; [M+H]+; 2,2-dimethoxy-1-piperazin-1-ylethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.946; IFSGUMNVZNTKSD-UHFFFAOYSA-N; [M+H]+; 1-(hydroxymethyl)-4-methoxy-5,5-dimethyl-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.945; HREQZINDTWIOAI-UHFFFAOYSA-N; [M+H]+; 2-[methyl-[2-oxo-2-(propan-2-ylamino)ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.920; QVBKHFOBFVWKIN-UHFFFAOYSA-N; [M+H]+; 2-methyl-2-(propylcarbamoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.870; AIPOPRCRQHBMLB-UHFFFAOYSA-N; [M+H]+; 2-(2-aminopropanoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; UCGDDTHMMVWVMV-UHFFFAOYSA-N; [M+H]+; 2-[(2-amino-3-methylpentanoyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; BUPGQGNMQVNDBW-UHFFFAOYSA-N; [M+H]+; 3-[3-(2-hydroxyethylamino)propyl]-1,3-oxazolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.811; OBQGMRCESSDDTL-UHFFFAOYSA-N; [M+H]+; methyl 3-[[2-(dimethylamino)acetyl]amino]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; OZFBVDOQSRNXBG-UHFFFAOYSA-N; [M+H]+; 3-[[2-(dimethylamino)acetyl]-methylamino]propanoic acid
