ACCESSION: MSBNK-SMB_Measured-HSA032P0329018
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA3-pos_684': {'bp': 2092.0, 'sum': 3093.0}, 'RA24-pos_658': {'bp': 1524.0, 'sum': 2107.0}, 'HC17-pos_653': {'bp': 1079.0, 'sum': 1659.0}, 'RA8-pos_478': {'bp': 1032.0, 'sum': 3067.0}, 'HC26-pos_697': {'bp': 1261.0, 'sum': 1829.0}, 'QC7-pos_497': {'bp': 1178.0, 'sum': 2374.0}, 'QC4-pos_495': {'bp': 1085.0, 'sum': 2002.0}, 'HC15-pos_669': {'bp': 1039.0, 'sum': 1592.0}, 'QC8-pos_482': {'bp': 1018.0, 'sum': 2240.0}, 'QC2-pos_488': {'bp': 1237.0, 'sum': 3237.0}, 'HC15-pos_661': {'bp': 1456.0, 'sum': 2303.0}, 'HC3-pos_686': {'bp': 2043.0, 'sum': 3512.0}, 'QC1-pos_476': {'bp': 1165.0, 'sum': 2387.0}, 'HC16-pos_1613': {'bp': 1153.0, 'sum': 2615.0}, 'HC3-pos_694': {'bp': 1867.0, 'sum': 3018.0}, 'HC26-pos_703': {'bp': 1157.0, 'sum': 1665.0}, 'RA21-pos_489': {'bp': 1207.0, 'sum': 1819.0}}
COMMENT: RETENTION_TIME_STDEV 0.329
COMMENT: PRECURSOR_M/Z_RAW 329.216635
COMMENT: PRECURSOR_M/Z_STDEV 0.001570
COMMENT: PRECURSOR_IN_MS1 mz 329.218623; int 111.083; delta(ppm) 7.855431
COMMENT: PROPOSED_MF MS-FINDER 2.196; C11H32N6OS2; [M+H]+; delta(ppm) 9.528361
COMMENT: PROPOSED_MF MS-FINDER 1.718; C11H40N2S4; [M+H]+; delta(ppm) 10.951143
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.809; C15H28N4O4; [M+H]+; delta(ppm) -0.051160
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H28N4O4; [M+H]+; delta(ppm) -0.051160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.783; C15H28N4O4; [M+H]+; delta(ppm) -0.051160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.112; C12H29FN4O5; [M+H]+; delta(ppm) -3.521956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.640; C11H31N5O4P; [M+H]+; delta(ppm) -0.990059
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.448; C10H30N7O3S; [M+H]+; delta(ppm) -6.212577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.957; C17H30NO5; [M+H]+; delta(ppm) -4.129481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.885; C8H28N10O2S; [M+H]+; delta(ppm) -2.134273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.728; C10H29ClN8O2; [M+H]+; delta(ppm) -67944.434367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.704; C9H29N8O3P; [M+H]+; delta(ppm) 3.088288
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.061; C3H22N17O2; [M+H]+; delta(ppm) -9.718391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.959; C13H25FN8O; [M+H]+; delta(ppm) -7.584304
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H28N4O4; [M+H]+; delta(ppm) -0.051160
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; LKQCGDLDRHSPAX-UHFFFAOYSA-N; [M+H]+; O=C1C2(CN3CC1(CN(C2)C3C4=CC=C(O)C=C4)C(C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.567; BKCNBHKSEHFEMW-UHFFFAOYSA-N; [M+H]+; O=C1C2(CN3CC1(CN(C2)C3C=4C=CC=CC4O)C(C)C)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.559; RBCNSAJUMHPYCZ-UHFFFAOYSA-N; [M+H]+; O=C1OCC2N1C3=CC(=CC=C3CN(CC2)CC4CCCCC4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.558; BGMFVILERHFGBW-UHFFFAOYSA-N; [M+H]+; O=C(NCC1OCC(NC2CCNCC2)C1O)N3CCOCC3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.554; DDRPBINPMJTOIF-ZKWPCQHZNA-N; [M+H]+; CC[C@H]1[C@@H]2C[C@H]3[C@@H]4N(C)C5=C(C=CC=C5)[C@@]4(CCN3[C@@H]1O)[C@H](O)C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.770; BGMFVILERHFGBW-UHFFFAOYSA-N; [M+H]+; N-({3-hydroxy-4-[(piperidin-4-yl)amino]oxolan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; XRQDFNLINLXZLB-JCFULVEHNA-N; [M+H]+; peramivir
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.502; NODIOENRLLUOBK-UHFFFAOYSA-N; [M+H]+; 1-[5-(2,6-dimethylocta-1,5,7-trien-1-yl)furan-3-carbonyl]-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; QAXDEEATFCIIMQ-AABGKKOBSA-N; [M+H]+; UNPD227629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; DDRPBINPMJTOIF-ZKWPCQHZNA-N; [M+H]+; UNPD126190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; USWKTQVAABDFSY-UHFFFAOYSA-N; [M+H]+; 5-ETHYL-3-[(2-METHOXYETHYL)METHYLAMINO]-6-METHYL-4-(3-METHYLBENZYL)PYRIDIN-2(1H)-ONE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; HNFOUVJIZWNPKP-DPDZRVJYNA-N; [M+H]+; UNPD142575
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.315; RVOIRDKMUKZBGT-LHFOHYLRNA-N; [M+H]+; UNPD172037
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; PJAYTTHOYQPWAE-UHFFFAOYSA-N; [M+H]+; 1-{5-[(4-acetylpiperazin-1-yl)methyl]-4-hydroxyoxolan-3-yl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; WJGZGIOATMXUIA-UHFFFAOYSA-N; [M+H]+; 1-{5-[(4-acetylpiperazin-1-yl)methyl]-4-hydroxyoxolan-3-yl}-3-propylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; CZNNTSRAVGNGHE-UHFFFAOYSA-N; [M+H]+; N-[1-(cyclopropylmethyl)-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.209; JYDOHZBBRDBDAY-UHFFFAOYSA-N; [M+H]+; 1-(4-{[2-(dimethylamino)ethyl](methyl)amino}-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl)-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; WYDZMORYICOMBG-UHFFFAOYSA-N; [M+H]+; Dihydroisoajmarine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; RBCNSAJUMHPYCZ-UHFFFAOYSA-N; [M+H]+; 9-(cyclohexylmethyl)-14-methyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.155; IXTHDJJEOHHIAM-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}-N-propylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.116; XVYMYFVGEPSAIM-UHFFFAOYSA-N; [M+H]+; CNP0449143
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.059; BOMNUWNYMJDKOG-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-(1-cyclopropanecarbonyl-3-ethylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.040; FLSHGEJTAHSACF-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethylpropanoyl)-7-phenyl-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; LZWQFKGUQLBGKC-ZTNWLKKQNA-N; [M+H]+; UNPD14227
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; ZNJHVYUEUYXHNI-UHFFFAOYSA-N; [M+H]+; N-[2-(1-cyclohexenyl)ethyl]-4-(4-morpholinylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; SVTKCNZXBQTXCQ-UHFFFAOYSA-N; [M+H]+; 4-(1-{4-[(cyclopentylamino)methyl]-5-hydroxy-1-azabicyclo[3.1.0]hexan-2-yl}ethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; CAPOXAFTSMHBKG-DRHRYECJNA-N; [M+H]+; UNPD18586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; UWSNHYUOZVVHPS-BTRUBGRANA-N; [M+H]+; UNPD177036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; BRAPCPOGOWCNNC-UHFFFAOYSA-N; [M+H]+; 3-ethyl-6-[2-(pyridin-3-yl)piperidin-1-yl]hex-4-yn-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; YTQCPXRATSNDFS-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; SNCAKUHASCJIIW-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-4-(1-methyl-1H-indol-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; KFASFGUHFVQNRJ-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-2-[1-(propan-2-yl)-1H-indol-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; BKCNBHKSEHFEMW-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyphenyl)-5,7-bis(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; LKQCGDLDRHSPAX-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)-5,7-bis(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; BBQKELZVLPMVLZ-UHFFFAOYSA-N; [M+H]+; 5-ethyl-7-methyl-2-[4-(propan-2-yloxy)phenyl]-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; KAKDFDKETAFIDQ-UHFFFAOYSA-N; [M+H]+; 5-butyl-2-(4-methoxyphenyl)-7-methyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; USWKTQVAABDFSY-UHFFFAOYSA-N; [M+H]+; 5-ETHYL-3-[(2-METHOXYETHYL)METHYLAMINO]-6-METHYL-4-(3-METHYLBENZYL)PYRIDIN-2(1H)-ONE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PJAYTTHOYQPWAE-UHFFFAOYSA-N; [M+H]+; 1-{5-[(4-acetylpiperazin-1-yl)methyl]-4-hydroxyoxolan-3-yl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJGZGIOATMXUIA-UHFFFAOYSA-N; [M+H]+; 1-{5-[(4-acetylpiperazin-1-yl)methyl]-4-hydroxyoxolan-3-yl}-3-propylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; RVOIRDKMUKZBGT-LHFOHYLRNA-N; [M+H]+; UNPD172037
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; XRQDFNLINLXZLB-JCFULVEHNA-N; [M+H]+; peramivir
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; CZNNTSRAVGNGHE-UHFFFAOYSA-N; [M+H]+; N-[1-(cyclopropylmethyl)-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; QAXDEEATFCIIMQ-AABGKKOBSA-N; [M+H]+; UNPD227629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; LZWQFKGUQLBGKC-ZTNWLKKQNA-N; [M+H]+; UNPD14227
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; CAPOXAFTSMHBKG-DRHRYECJNA-N; [M+H]+; UNPD18586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.759; UWSNHYUOZVVHPS-BTRUBGRANA-N; [M+H]+; UNPD177036
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; HNFOUVJIZWNPKP-DPDZRVJYNA-N; [M+H]+; UNPD142575
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; SNCAKUHASCJIIW-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-4-(1-methyl-1H-indol-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; KFASFGUHFVQNRJ-UHFFFAOYSA-N; [M+H]+; N-(2,2-dimethyloxan-4-yl)-2-[1-(propan-2-yl)-1H-indol-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; DDRPBINPMJTOIF-ZKWPCQHZNA-N; [M+H]+; UNPD126190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; BGMFVILERHFGBW-UHFFFAOYSA-N; [M+H]+; N-({3-hydroxy-4-[(piperidin-4-yl)amino]oxolan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; BRAPCPOGOWCNNC-UHFFFAOYSA-N; [M+H]+; 3-ethyl-6-[2-(pyridin-3-yl)piperidin-1-yl]hex-4-yn-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; WYDZMORYICOMBG-UHFFFAOYSA-N; [M+H]+; Dihydroisoajmarine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; JYDOHZBBRDBDAY-UHFFFAOYSA-N; [M+H]+; 1-(4-{[2-(dimethylamino)ethyl](methyl)amino}-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl)-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.652; BOMNUWNYMJDKOG-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-(1-cyclopropanecarbonyl-3-ethylpiperidin-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; YTQCPXRATSNDFS-UHFFFAOYSA-N; [M+H]+; 2-(2,3-dihydro-1-benzofuran-6-yl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.564; RBCNSAJUMHPYCZ-UHFFFAOYSA-N; [M+H]+; 9-(cyclohexylmethyl)-14-methyl-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; ZNJHVYUEUYXHNI-UHFFFAOYSA-N; [M+H]+; N-[2-(1-cyclohexenyl)ethyl]-4-(4-morpholinylmethyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; IXTHDJJEOHHIAM-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}-N-propylcyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.508; FLSHGEJTAHSACF-UHFFFAOYSA-N; [M+H]+; 2-(2,2-dimethylpropanoyl)-7-phenyl-decahydro-1H-pyrido[3,4-d]azepin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.438; SVTKCNZXBQTXCQ-UHFFFAOYSA-N; [M+H]+; 4-(1-{4-[(cyclopentylamino)methyl]-5-hydroxy-1-azabicyclo[3.1.0]hexan-2-yl}ethyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.395; KAKDFDKETAFIDQ-UHFFFAOYSA-N; [M+H]+; 5-butyl-2-(4-methoxyphenyl)-7-methyl-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.379; XVYMYFVGEPSAIM-UHFFFAOYSA-N; [M+H]+; CNP0449143
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.369; NODIOENRLLUOBK-UHFFFAOYSA-N; [M+H]+; 1-[5-(2,6-dimethylocta-1,5,7-trien-1-yl)furan-3-carbonyl]-4-methylpiperazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.345; BBQKELZVLPMVLZ-UHFFFAOYSA-N; [M+H]+; 5-ethyl-7-methyl-2-[4-(propan-2-yloxy)phenyl]-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; BKCNBHKSEHFEMW-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxyphenyl)-5,7-bis(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.337; LKQCGDLDRHSPAX-UHFFFAOYSA-N; [M+H]+; 2-(4-hydroxyphenyl)-5,7-bis(propan-2-yl)-1,3-diazatricyclo[3.3.1.1?,?]decan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.871; XRQDFNLINLXZLB-CKIKVBCHSA-N; [M+H]+; (1S,2S,3S,4R)-3-[(1S)-1-acetamido-2-ethylbutyl]-4-(diaminomethylideneamino)-2-hydroxycyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.454; ZIBPVLWIYWXNMK-UHFFFAOYSA-N; [M+H]+; 1'-[3-(diethylamino)propyl]spiro[2,3-dihydro-1H-naphthalene-4,3'-pyrrolidine]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.129; FQEGBHFZAGTXDY-UHFFFAOYSA-N; [M+H]+; N-benzyl-2-[2-[2-(benzylamino)ethoxy]ethoxy]ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.719; MSUBVJBCMVEPII-UHFFFAOYSA-N; [M+H]+; 4-decanoyl-5-methyl-2-phenyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; IZHBNGWJQRGLSY-AATRIKPKSA-N; [M+H]+; 1-[8-[(E)-3-(4-ethoxyphenyl)prop-2-enyl]-3,8-diazabicyclo[3.2.1]octan-3-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.474; FGYBRBSMIIQURR-UHFFFAOYSA-N; [M+H]+; 1,10-dimethyl-1-(2-morpholin-4-ylpropyl)-3,4-dihydro-[1,4]oxazino[4,3-a]indole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.470; JWLLFCONZBEGJS-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-4-methylidene-8-(2-phenylethyl)-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.446; KOJTVWYGQNXPOS-UHFFFAOYSA-N; [M+H]+; 3-butan-2-yl-4-methylidene-8-(2-phenylethyl)-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; VBYZULOIJNYLBC-YWZLYKJASA-N; [M+H]+; (4S)-1'-[(2S)-2-(diethylamino)propyl]spiro[2,3-dihydro-1H-naphthalene-4,3'-pyrrolidine]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; XPQADAPRSLCNDM-UHFFFAOYSA-N; [M+H]+; 1'-[4-[ethyl(methyl)amino]butyl]spiro[2,3-dihydro-1H-naphthalene-4,3'-pyrrolidine]-2',5'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.422; OGQNLHJZDHCETH-QRWLVFNGSA-N; [M+H]+; (4S)-1'-[(2R)-1-(diethylamino)propan-2-yl]spiro[2,3-dihydro-1H-naphthalene-4,3'-pyrrolidine]-2',5'-dione
