ACCESSION: MSBNK-SMB_Measured-HSA032P0489002
RECORD_TITLE: Characterized; (5-{6-[4-(dimethylamino)phenyl]-2-methylpyrimidin-4-yl}-1-azabicyclo[2.2.2]octan-2-yl)methyl N-phenylcarbamate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC7-pos_2206': {'bp': 5730.0, 'sum': 13285.0}, 'HC13-pos_2410': {'bp': 4552.0, 'sum': 11234.0}, 'HC20-pos_2359': {'bp': 3660.0, 'sum': 7752.0}, 'HC3-pos_2581': {'bp': 3466.0, 'sum': 7714.0}, 'RA12-pos_2486': {'bp': 3274.0, 'sum': 7321.0}, 'RA19-pos_2494': {'bp': 2797.0, 'sum': 7360.0}, 'RA13-pos_2224': {'bp': 2651.0, 'sum': 7717.0}, 'RA14-pos_2066': {'bp': 2578.0, 'sum': 5575.0}, 'RA18-pos_2256': {'bp': 2368.0, 'sum': 6516.0}, 'RA15-pos_2414': {'bp': 2296.0, 'sum': 6703.0}, 'QC4-pos_2243': {'bp': 1555.0, 'sum': 3337.0}, 'HC9-pos_2212': {'bp': 1469.0, 'sum': 3910.0}, 'QC5-pos_2208': {'bp': 1347.0, 'sum': 2569.0}, 'HC10-pos_2285': {'bp': 1152.0, 'sum': 4183.0}, 'HC16-pos_2516': {'bp': 1131.0, 'sum': 3571.0}, 'HC19-pos_2193': {'bp': 912.0, 'sum': 2440.0}, 'RA4-pos_2315': {'bp': 888.0, 'sum': 2161.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 489.296543
COMMENT: PRECURSOR_M/Z_STDEV 0.001227
COMMENT: PRECURSOR_IN_MS1 mz 489.298974; int 107.254; delta(ppm) 15.465818
COMMENT: PROPOSED_MF SevenGoldenRules 4.520; C28H44N2OS2; [M+H]+; delta(ppm) 4.519839
COMMENT: PROPOSED_MF SevenGoldenRules 5.034; C19H46N4O6P2; [M+H]+; delta(ppm) 5.033876
COMMENT: PROPOSED_MF SevenGoldenRules 5.855; C20H48N4O3S3; [M+H]+; delta(ppm) 5.855107
COMMENT: PROPOSED_MF SevenGoldenRules 6.300; C27H40N2O6; [M+H]+; delta(ppm) 6.299513
COMMENT: PROPOSED_MF SevenGoldenRules 7.635; C19H44N4O8S; [M+H]+; delta(ppm) 7.634780
COMMENT: PROPOSED_MF SevenGoldenRules 8.040; C29H45O2SP; [M+H]+; delta(ppm) 8.040276
COMMENT: PROPOSED_MF SevenGoldenRules 9.376; C21H49N2O4S2P; [M+H]+; delta(ppm) 9.375543
COMMENT: PROPOSED_MF SevenGoldenRules 10.158; C23H46N4OSP2; [M+H]+; delta(ppm) 10.157862
COMMENT: PROPOSED_MF SevenGoldenRules 11.116; C23H54S3P2; [M+H]+; delta(ppm) 11.116306
COMMENT: PROPOSED_MF SevenGoldenRules 11.155; C20H45N2O9P; [M+H]+; delta(ppm) 11.155217
COMMENT: PROPOSED_MF SevenGoldenRules 11.423; C31H40N2OS; [M+H]+; delta(ppm) 11.423499
COMMENT: PROPOSED_MF SevenGoldenRules 12.759; C23H44N4O3S2; [M+H]+; delta(ppm) 12.758767
COMMENT: PROPOSED_MF SevenGoldenRules 12.896; C22H50O5SP2; [M+H]+; delta(ppm) 12.895980
COMMENT: PROPOSED_MF SevenGoldenRules 14.538; C22H40N4O8; [M+H]+; delta(ppm) 14.538440
COMMENT: PROPOSED_MF SevenGoldenRules 14.944; C32H41O2P; [M+H]+; delta(ppm) 14.943936
COMMENT: PROPOSED_MF SevenGoldenRules 14.117; C20H46N3O3S2P; [M+NH4]+; delta(ppm) -14.117318
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C22H43N5SP2; [M+NH4]+; delta(ppm) -13.306734
COMMENT: PROPOSED_MF SevenGoldenRules 12.273; C19H42N3O8P; [M+NH4]+; delta(ppm) -12.273345
COMMENT: PROPOSED_MF SevenGoldenRules 11.995; C30H37N3S; [M+NH4]+; delta(ppm) -11.995370
COMMENT: PROPOSED_MF SevenGoldenRules 10.614; C22H41N5O2S2; [M+NH4]+; delta(ppm) -10.613982
COMMENT: PROPOSED_MF SevenGoldenRules 10.470; C21H47NO4SP2; [M+NH4]+; delta(ppm) -10.469690
COMMENT: PROPOSED_MF SevenGoldenRules 8.770; C21H37N5O7; [M+NH4]+; delta(ppm) -8.770010
COMMENT: PROPOSED_MF SevenGoldenRules 8.348; C31H38NOP; [M+NH4]+; delta(ppm) -8.347742
COMMENT: PROPOSED_MF SevenGoldenRules 7.775; C21H45NO6S2; [M+NH4]+; delta(ppm) -7.774816
COMMENT: PROPOSED_MF SevenGoldenRules 6.964; C23H42N3O3SP; [M+NH4]+; delta(ppm) -6.964232
COMMENT: PROPOSED_MF SevenGoldenRules 6.154; C25H39N5P2; [M+NH4]+; delta(ppm) -6.153648
COMMENT: PROPOSED_MF SevenGoldenRules 5.931; C20H41NO11; [M+NH4]+; delta(ppm) -5.930844
COMMENT: PROPOSED_MF SevenGoldenRules 3.459; C25H37N5O2S; [M+NH4]+; delta(ppm) -3.458775
COMMENT: PROPOSED_MF SevenGoldenRules 3.317; C24H43NO4P2; [M+NH4]+; delta(ppm) -3.316604
COMMENT: PROPOSED_MF SevenGoldenRules 2.466; C25H45NOS3; [M+NH4]+; delta(ppm) -2.465703
COMMENT: PROPOSED_MF SevenGoldenRules 0.622; C24H41NO6S; [M+NH4]+; delta(ppm) -0.621731
COMMENT: PROPOSED_MF SevenGoldenRules 0.274; C19H46N5S3P; [M+NH4]+; delta(ppm) -0.273731
COMMENT: PROPOSED_MF SevenGoldenRules 0.189; C26H38N3O3P; [M+NH4]+; delta(ppm) 0.188853
COMMENT: PROPOSED_MF SevenGoldenRules 1.572; C18H42N5O5SP; [M+NH4]+; delta(ppm) 1.572363
COMMENT: PROPOSED_MF SevenGoldenRules 3.376; C20H47N3OS2P2; [M+NH4]+; delta(ppm) 3.376019
COMMENT: PROPOSED_MF SevenGoldenRules 3.694; C28H33N5O2; [M+NH4]+; delta(ppm) 3.694311
COMMENT: PROPOSED_MF SevenGoldenRules 4.687; C28H41NOS2; [M+NH4]+; delta(ppm) 4.687382
COMMENT: PROPOSED_MF SevenGoldenRules 5.220; C19H43N3O6P2; [M+NH4]+; delta(ppm) 5.219991
COMMENT: PROPOSED_MF SevenGoldenRules 6.071; C20H45N3O3S3; [M+NH4]+; delta(ppm) 6.070892
COMMENT: PROPOSED_MF SevenGoldenRules 6.531; C27H37NO6; [M+NH4]+; delta(ppm) 6.531355
COMMENT: PROPOSED_MF SevenGoldenRules 6.881; C22H42N5S2P; [M+NH4]+; delta(ppm) 6.881476
COMMENT: PROPOSED_MF SevenGoldenRules 7.915; C19H41N3O8S; [M+NH4]+; delta(ppm) 7.914865
COMMENT: PROPOSED_MF SevenGoldenRules 8.725; C21H38N5O5P; [M+NH4]+; delta(ppm) 8.725449
COMMENT: PROPOSED_MF SevenGoldenRules 9.719; C21H46NO4S2P; [M+NH4]+; delta(ppm) 9.718520
COMMENT: PROPOSED_MF SevenGoldenRules 10.529; C23H43N3OSP2; [M+NH4]+; delta(ppm) 10.529104
COMMENT: PROPOSED_MF SevenGoldenRules 11.562; C20H42NO9P; [M+NH4]+; delta(ppm) 11.562493
COMMENT: PROPOSED_MF SevenGoldenRules 11.840; C31H37NOS; [M+NH4]+; delta(ppm) 11.840468
COMMENT: PROPOSED_MF SevenGoldenRules 13.224; C23H41N3O3S2; [M+NH4]+; delta(ppm) 13.223978
COMMENT: PROPOSED_MF SevenGoldenRules 14.035; C25H38N5SP; [M+NH4]+; delta(ppm) 14.034562
COMMENT: PROPOSED_MF MS-FINDER 3.839; C27H40N2O6; [M+H]+; delta(ppm) 6.285655
COMMENT: PROPOSED_MF MS-FINDER 3.803; C27H37NO6; [M+NH4]+; delta(ppm) 6.285655
COMMENT: PROPOSED_MF MS-FINDER 3.693; C25H37N5O2S; [M+NH4]+; delta(ppm) -3.337409
COMMENT: PROPOSED_MF MS-FINDER 3.665; C28H36N6O2; [M+H]+; delta(ppm) 3.552301
COMMENT: PROPOSED_MF MS-FINDER 3.662; C28H33N5O2; [M+NH4]+; delta(ppm) 3.552301
COMMENT: PROPOSED_MF MS-FINDER 3.532; C22H40N4O8; [M+H]+; delta(ppm) 14.507264
COMMENT: PROPOSED_MF MS-FINDER 3.405; C23H33N7O4; [M+NH4]+; delta(ppm) 11.773865
COMMENT: PROPOSED_MF MS-FINDER 3.328; C32H40O4; [M+H]+; delta(ppm) -1.935819
COMMENT: PROPOSED_MF MS-FINDER 3.293; C24H41NO6S; [M+NH4]+; delta(ppm) -0.604093
COMMENT: PROPOSED_MF MS-FINDER 3.193; C24H44N2O6S; [M+H]+; delta(ppm) -0.604093
COMMENT: PROPOSED_MF MS-FINDER 3.170; C25H40N6O2S; [M+H]+; delta(ppm) -3.337409
COMMENT: PROPOSED_MF MS-FINDER 3.169; C26H41N4O3P; [M+H]+; delta(ppm) 0.176507
COMMENT: PROPOSED_MF MS-FINDER 3.168; C26H38N3O3P; [M+NH4]+; delta(ppm) 0.176507
COMMENT: PROPOSED_MF MS-FINDER 3.166; C17H44N8O4S2; [M+H]+; delta(ppm) -2.005687
COMMENT: PROPOSED_MF MS-FINDER 3.165; C17H41N7O4S2; [M+NH4]+; delta(ppm) -2.005687
COMMENT: PROPOSED_MF MS-FINDER 3.157; C18H42N5O5PS; [M+NH4]+; delta(ppm) 1.508238
COMMENT: PROPOSED_MF MS-FINDER 3.157; C18H45N6O5PS; [M+H]+; delta(ppm) 1.508238
COMMENT: PROPOSED_MF MS-FINDER 3.147; C18H53N2O4PS3; [M+H]+; delta(ppm) 2.465522
COMMENT: PROPOSED_MF MS-FINDER 3.137; C24H46N2O4P2; [M+H]+; delta(ppm) -3.199265
COMMENT: PROPOSED_MF MS-FINDER 3.130; C20H40N8O4S; [M+H]+; delta(ppm) 4.884042
COMMENT: PROPOSED_MF MS-FINDER 3.129; C13H40N14O2S2; [M+H]+; delta(ppm) 3.482432
COMMENT: PROPOSED_MF MS-FINDER 3.126; C13H37N13O2S2; [M+NH4]+; delta(ppm) 3.482432
COMMENT: PROPOSED_MF MS-FINDER 3.126; C17H49N3O3S4; [M+NH4]+; delta(ppm) -1.048410
COMMENT: PROPOSED_MF MS-FINDER 3.126; C20H37N7O4S; [M+NH4]+; delta(ppm) 4.884042
COMMENT: PROPOSED_MF MS-FINDER 3.126; C17H52N4O3S4; [M+H]+; delta(ppm) -1.048410
COMMENT: PROPOSED_MF MS-FINDER 3.124; C11H42N11O3PS2; [M+NH4]+; delta(ppm) 0.106638
COMMENT: PROPOSED_MF MS-FINDER 3.113; C16H40N8O9; [M+H]+; delta(ppm) -0.229645
COMMENT: PROPOSED_MF MS-FINDER 3.112; C16H37N7O9; [M+NH4]+; delta(ppm) -0.229645
COMMENT: PROPOSED_MF MS-FINDER 3.112; C17H36N12O5; [M+H]+; delta(ppm) -2.962963
COMMENT: PROPOSED_MF MS-FINDER 3.109; C17H33N11O5; [M+NH4]+; delta(ppm) -2.962963
COMMENT: PROPOSED_MF MS-FINDER 3.102; C20H48N4O3S3; [M+H]+; delta(ppm) 5.841332
COMMENT: PROPOSED_MF MS-FINDER 3.097; C20H45N3O3S3; [M+NH4]+; delta(ppm) 5.841332
COMMENT: PROPOSED_MF MS-FINDER 3.094; C23H45N4O3PS; [M+H]+; delta(ppm) -6.713157
COMMENT: PROPOSED_MF MS-FINDER 3.088; C23H42N3O3PS; [M+NH4]+; delta(ppm) -6.713157
COMMENT: PROPOSED_MF MS-FINDER 3.088; C13H32N18O3; [M+H]+; delta(ppm) 2.525146
COMMENT: PROPOSED_MF MS-FINDER 3.087; C15H49N6O5PS2; [M+H]+; delta(ppm) -5.381444
COMMENT: PROPOSED_MF MS-FINDER 3.086; C13H29N17O3; [M+NH4]+; delta(ppm) 2.525146
COMMENT: PROPOSED_MF MS-FINDER 3.083; C15H46N5O5PS2; [M+NH4]+; delta(ppm) -5.381444
COMMENT: PROPOSED_MF MS-FINDER 3.074; C12H46N10O4P2S; [M+H]+; delta(ppm) 3.620578
COMMENT: PROPOSED_MF MS-FINDER 3.072; C19H46N4O6P2; [M+H]+; delta(ppm) 5.022188
COMMENT: PROPOSED_MF MS-FINDER 3.071; C12H43N9O4P2S; [M+NH4]+; delta(ppm) 3.620578
COMMENT: PROPOSED_MF MS-FINDER 3.071; C20H44N2O11; [M+H]+; delta(ppm) -5.717723
COMMENT: PROPOSED_MF MS-FINDER 3.071; C21H48N2O6S2; [M+H]+; delta(ppm) -7.493746
COMMENT: PROPOSED_MF MS-FINDER 3.068; C19H43N3O6P2; [M+NH4]+; delta(ppm) 5.022188
COMMENT: PROPOSED_MF MS-FINDER 3.068; C10H36N18O3S; [M+H]+; delta(ppm) -4.364551
COMMENT: PROPOSED_MF MS-FINDER 3.065; C11H37N16O4P; [M+H]+; delta(ppm) -0.850642
COMMENT: PROPOSED_MF MS-FINDER 3.064; C10H33N17O3S; [M+NH4]+; delta(ppm) -4.364551
COMMENT: PROPOSED_MF MS-FINDER 3.064; C11H34N15O4P; [M+NH4]+; delta(ppm) -0.850642
COMMENT: PROPOSED_MF MS-FINDER 3.048; C19H44N4O8S; [M+H]+; delta(ppm) 7.617402
COMMENT: PROPOSED_MF MS-FINDER 3.047; C18H50NO4PS3; [M+NH4]+; delta(ppm) 2.465522
COMMENT: PROPOSED_MF MS-FINDER 3.047; C12H44N10O6S2; [M+H]+; delta(ppm) 6.215785
COMMENT: PROPOSED_MF MS-FINDER 3.042; C12H41N9O6S2; [M+NH4]+; delta(ppm) 6.215785
COMMENT: PROPOSED_MF MS-FINDER 3.038; C19H41N3O8S; [M+NH4]+; delta(ppm) 7.617402
COMMENT: PROPOSED_MF MS-FINDER 3.035; C24H43NO4P2; [M+NH4]+; delta(ppm) -3.199265
COMMENT: PROPOSED_MF MS-FINDER 3.034; C14H41N12O3PS; [M+H]+; delta(ppm) 6.996396
COMMENT: PROPOSED_MF MS-FINDER 3.025; C14H38N11O3PS; [M+NH4]+; delta(ppm) 6.996396
COMMENT: PROPOSED_MF MS-FINDER 3.020; C12H36N14O7; [M+H]+; delta(ppm) 5.258494
COMMENT: PROPOSED_MF MS-FINDER 3.016; C15H41N10O6P; [M+H]+; delta(ppm) -6.338714
COMMENT: PROPOSED_MF MS-FINDER 3.015; C12H33N13O7; [M+NH4]+; delta(ppm) 5.258494
COMMENT: PROPOSED_MF MS-FINDER 3.013; C14H49N8O2PS3; [M+H]+; delta(ppm) 7.953691
COMMENT: PROPOSED_MF MS-FINDER 3.012; C21H49N2O4PS2; [M+H]+; delta(ppm) 9.355313
COMMENT: PROPOSED_MF MS-FINDER 3.009; C15H38N9O6P; [M+NH4]+; delta(ppm) -6.338714
COMMENT: PROPOSED_MF MS-FINDER 3.007; C21H40N6O7; [M+H]+; delta(ppm) -8.451011
COMMENT: PROPOSED_MF MS-FINDER 3.004; C14H46N7O2PS3; [M+NH4]+; delta(ppm) 7.953691
COMMENT: PROPOSED_MF MS-FINDER 3.004; C21H41N6O5P; [M+H]+; delta(ppm) 8.398015
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H37N5O7; [M+NH4]+; delta(ppm) -8.451011
COMMENT: PROPOSED_MF MS-FINDER 2.994; C21H38N5O5P; [M+NH4]+; delta(ppm) 8.398015
COMMENT: PROPOSED_MF MS-FINDER 2.989; C22H44N6O2S2; [M+H]+; delta(ppm) -10.227024
COMMENT: PROPOSED_MF MS-FINDER 2.981; C14H48N8O4S3; [M+H]+; delta(ppm) -8.895321
COMMENT: PROPOSED_MF MS-FINDER 2.979; C20H42NO9P; [M+NH4]+; delta(ppm) 11.131395
COMMENT: PROPOSED_MF MS-FINDER 2.976; C22H41N5O2S2; [M+NH4]+; delta(ppm) -10.227024
COMMENT: PROPOSED_MF MS-FINDER 2.973; C21H50N2O4P2S; [M+H]+; delta(ppm) -10.088882
COMMENT: PROPOSED_MF MS-FINDER 2.971; C14H45N7O4S3; [M+NH4]+; delta(ppm) -8.895321
COMMENT: PROPOSED_MF MS-FINDER 2.967; C25H44O9; [M+H]+; delta(ppm) -13.939000
COMMENT: PROPOSED_MF MS-FINDER 2.965; C20H41NO11; [M+NH4]+; delta(ppm) -5.717723
COMMENT: PROPOSED_MF MS-FINDER 2.963; C21H45NO6S2; [M+NH4]+; delta(ppm) -7.493746
COMMENT: PROPOSED_MF MS-FINDER 2.954; C16H45N3O8S2; [M+NH4]+; delta(ppm) 0.727636
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H37N14O2P; [M+H]+; delta(ppm) -9.071998
COMMENT: PROPOSED_MF MS-FINDER 2.951; C16H36N14O2S; [M+H]+; delta(ppm) 10.372236
COMMENT: PROPOSED_MF MS-FINDER 2.945; C14H40N12O5S; [M+H]+; delta(ppm) -9.852584
COMMENT: PROPOSED_MF MS-FINDER 2.940; C16H34N13O2P; [M+NH4]+; delta(ppm) -9.071998
COMMENT: PROPOSED_MF MS-FINDER 2.936; C16H33N13O2S; [M+NH4]+; delta(ppm) 10.372236
COMMENT: PROPOSED_MF MS-FINDER 2.932; C14H37N11O5S; [M+NH4]+; delta(ppm) -9.852584
COMMENT: PROPOSED_MF MS-FINDER 2.925; C16H47N3O6P2S; [M+NH4]+; delta(ppm) -1.867543
COMMENT: PROPOSED_MF MS-FINDER 2.917; C22H36N10O3; [M+H]+; delta(ppm) -11.184284
COMMENT: PROPOSED_MF MS-FINDER 2.901; C22H33N9O3; [M+NH4]+; delta(ppm) -11.184284
COMMENT: PROPOSED_MF MS-FINDER 2.900; C21H46NO4PS2; [M+NH4]+; delta(ppm) 9.355313
COMMENT: PROPOSED_MF MS-FINDER 2.899; C23H36N8O4; [M+H]+; delta(ppm) 11.773865
COMMENT: PROPOSED_MF MS-FINDER 2.896; C20H45N2O9P; [M+H]+; delta(ppm) 11.131395
COMMENT: PROPOSED_MF MS-FINDER 2.895; C23H44N4O3S2; [M+H]+; delta(ppm) 12.731169
COMMENT: PROPOSED_MF MS-FINDER 2.878; C15H42N10O4P2; [M+H]+; delta(ppm) 10.510384
COMMENT: PROPOSED_MF MS-FINDER 2.876; C23H41N3O3S2; [M+NH4]+; delta(ppm) 12.731169
COMMENT: PROPOSED_MF MS-FINDER 2.864; C15H39N9O4P2; [M+NH4]+; delta(ppm) 10.510384
COMMENT: PROPOSED_MF MS-FINDER 2.863; C19H45N4O8P; [M+H]+; delta(ppm) -11.826725
COMMENT: PROPOSED_MF MS-FINDER 2.858; C21H47NO4P2S; [M+NH4]+; delta(ppm) -10.088882
COMMENT: PROPOSED_MF MS-FINDER 2.849; C20H49N4O3PS2; [M+H]+; delta(ppm) -13.602726
COMMENT: PROPOSED_MF MS-FINDER 2.845; C19H42N3O8P; [M+NH4]+; delta(ppm) -11.826725
COMMENT: PROPOSED_MF MS-FINDER 2.829; C20H46N3O3PS2; [M+NH4]+; delta(ppm) -13.602726
COMMENT: PROPOSED_MF MS-FINDER 2.827; C15H40N10O6S; [M+H]+; delta(ppm) 13.105627
COMMENT: PROPOSED_MF MS-FINDER 2.808; C15H37N9O6S; [M+NH4]+; delta(ppm) 13.105627
COMMENT: PROPOSED_MF MS-FINDER 2.789; C15H48N6O5S3; [M+H]+; delta(ppm) 14.062934
COMMENT: PROPOSED_MF MS-FINDER 2.787; C17H45N8O2PS2; [M+H]+; delta(ppm) 14.843557
COMMENT: PROPOSED_MF MS-FINDER 2.776; C17H37N12O3P; [M+H]+; delta(ppm) 13.886248
COMMENT: PROPOSED_MF MS-FINDER 2.774; C18H32N16O; [M+H]+; delta(ppm) -5.696266
COMMENT: PROPOSED_MF MS-FINDER 2.769; C15H45N5O5S3; [M+NH4]+; delta(ppm) 14.062934
COMMENT: PROPOSED_MF MS-FINDER 2.755; C17H34N11O3P; [M+NH4]+; delta(ppm) 13.886248
COMMENT: PROPOSED_MF MS-FINDER 2.722; C14H53N3O3S5; [M+NH4]+; delta(ppm) -7.938057
COMMENT: PROPOSED_MF MS-FINDER 2.709; C13H42N7O7PS; [M+NH4]+; delta(ppm) 9.729768
COMMENT: PROPOSED_MF MS-FINDER 2.679; C21H36N12S; [M+H]+; delta(ppm) 2.150696
COMMENT: PROPOSED_MF MS-FINDER 2.678; C21H33N11S; [M+NH4]+; delta(ppm) 2.150696
COMMENT: PROPOSED_MF MS-FINDER 2.641; C18H40N12S2; [M+H]+; delta(ppm) -4.738996
COMMENT: PROPOSED_MF MS-FINDER 2.638; C18H37N11S2; [M+NH4]+; delta(ppm) -4.738996
COMMENT: PROPOSED_MF MS-FINDER 2.595; C26H49O2PS2; [M+H]+; delta(ppm) 1.133789
COMMENT: PROPOSED_MF MS-FINDER 2.588; C18H52N2O6S3; [M+H]+; delta(ppm) -14.383304
COMMENT: PROPOSED_MF MS-FINDER 2.575; C13H48N10OS4; [M+H]+; delta(ppm) 4.439720
COMMENT: PROPOSED_MF MS-FINDER 2.572; C13H45N9OS4; [M+NH4]+; delta(ppm) 4.439720
COMMENT: PROPOSED_MF MS-FINDER 2.568; C18H29N15O; [M+NH4]+; delta(ppm) -5.696266
