ACCESSION: MSBNK-SMB_Measured-HSA032P0227000
RECORD_TITLE: Characterized; UNPD213667; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'HC1-pos_1589': {'bp': 20293.0, 'sum': 55415.0}, 'HC1-pos_1574': {'bp': 19803.0, 'sum': 50791.0}, 'HC12-pos_1645': {'bp': 19523.0, 'sum': 50942.0}, 'HC22-pos_1439': {'bp': 14777.0, 'sum': 38520.0}, 'RA7-pos_1369': {'bp': 14436.0, 'sum': 40807.0}, 'RA12-pos_1698': {'bp': 13319.0, 'sum': 37760.0}, 'HC20-pos_1589': {'bp': 12398.0, 'sum': 32138.0}, 'HC9-pos_1475': {'bp': 9297.0, 'sum': 25368.0}, 'RA18-pos_1543': {'bp': 7862.0, 'sum': 24388.0}, 'RA10-pos_1577': {'bp': 4164.0, 'sum': 13737.0}, 'RA14-pos_1283': {'bp': 3352.0, 'sum': 9720.0}, 'HC15-pos_1639': {'bp': 2498.0, 'sum': 7176.0}, 'RA4-pos_1538': {'bp': 2270.0, 'sum': 5583.0}, 'QC8-pos_1449': {'bp': 2026.0, 'sum': 4855.0}, 'QC3-pos_1504': {'bp': 1467.0, 'sum': 4994.0}, 'RA17-pos_1535': {'bp': 1467.0, 'sum': 4264.0}, 'QC2-pos_1479': {'bp': 1456.0, 'sum': 4746.0}, 'QC5-pos_1480': {'bp': 1299.0, 'sum': 3880.0}, 'QC4-pos_1512': {'bp': 1264.0, 'sum': 4412.0}, 'HC13-pos_1659': {'bp': 1129.0, 'sum': 3351.0}, 'QC1-pos_1423': {'bp': 1083.0, 'sum': 4852.0}, 'QC7-pos_1442': {'bp': 1056.0, 'sum': 2660.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 227.102590
COMMENT: PRECURSOR_M/Z_STDEV 0.000520
COMMENT: PRECURSOR_IN_MS1 mz 227.103044; int 545.286; delta(ppm) 10.066794
COMMENT: PROPOSED_MF MS-FINDER 2.385; C4H13N5S; [M+ACN+Na]+; delta(ppm) 118212.185484
COMMENT: PROPOSED_MF MS-FINDER 2.089; C8H22O2S; [M+2Na-H]+; delta(ppm) 163862.529034
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.931; C10H14N2O4; [M+H]+; delta(ppm) 1.799269
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.333; C9H12N6; [M+Na]+; delta(ppm) 41208.433759
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.803; C7H9N5; [M+C2H3N+Na]+; delta(ppm) 41208.433759
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.047; C13H16O2; [M+Na]+; delta(ppm) 41195.615050
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.471; C11H10N6; [M+H]+; delta(ppm) -4.089736
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.176; C11H18O2; [M-H+Na+Na]+; delta(ppm) 163882.636767
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.331; C8H19O5P; [M+H]+; delta(ppm) -5.473908
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H18O2; [M-H+Na+Na]+; delta(ppm) 163882.636767
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H9N5; [M+C2H3N+Na]+; delta(ppm) 41208.433759
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H12N6; [M+Na]+; delta(ppm) 41208.433759
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H14N2O4; [M+H]+; delta(ppm) 1.799269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.100; C10H14N2O4; [M+H]+; delta(ppm) 1.799269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.477; C7H15FN2O5; [M+H]+; delta(ppm) -3.232158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.914; C8H12N5O3; [M+H]+; delta(ppm) 7.711459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.434; C10H12BF2NO2; [M+H]+; delta(ppm) 46119.651153
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.845; C5H15ClN6O2; [M+H]+; delta(ppm) -95573.740540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.961; C6H17N3O4P; [M+H]+; delta(ppm) 0.438196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.864; C5H16N5O3S; [M+H]+; delta(ppm) -7.132594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.590; C7H13BF3NO3; [M+H]+; delta(ppm) 46114.144951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.680; C8H11FN6O; [M+H]+; delta(ppm) -9.121103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.180; C7H16BNO5; [M+Na]+; delta(ppm) 91288.699988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.180; C5H13BO5; [M+C2H3N+Na]+; delta(ppm) 91288.699988
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.731; C8H20NO2S2; [M+H]+; delta(ppm) 9.773979
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.151; C9H19NO2P; [M+Na]+; delta(ppm) 41194.139533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.151; C7H16O2P; [M+C2H3N+Na]+; delta(ppm) 41194.139533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.918; C9H12N6; [M+Na]+; delta(ppm) 41208.433759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.918; C7H9N5; [M+C2H3N+Na]+; delta(ppm) 41208.433759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.388; C6H13FN6O; [M+Na]+; delta(ppm) 41202.979135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.388; C4H10FN5O; [M+C2H3N+Na]+; delta(ppm) 41202.979135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.100; C11H14N3O; [M+Na]+; delta(ppm) 41202.024365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.100; C9H11N2O; [M+C2H3N+Na]+; delta(ppm) 41202.024365
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.665; C8H17ClN4; [M+Na]+; delta(ppm) -62010.005838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.665; C6H14ClN3; [M+C2H3N+Na]+; delta(ppm) -62010.005838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.241; C13H16O2; [M+Na]+; delta(ppm) 41195.615050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.138; C7H17N4OP; [M+Na]+; delta(ppm) 41200.548829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.138; C5H14N3OP; [M+C2H3N+Na]+; delta(ppm) 41200.548829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.312; C6H16N6S; [M+Na]+; delta(ppm) 41192.341357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.312; C4H13N5S; [M+C2H3N+Na]+; delta(ppm) 41192.341357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.239; C10H19ClNO; [M+Na]+; delta(ppm) -62015.207454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.239; C8H16ClO; [M+C2H3N+Na]+; delta(ppm) -62015.207454
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.268; C3H12N6P; [M+C2H3N+Na]+; delta(ppm) 41206.958205
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C10H14N2O4; [M+H]+; delta(ppm) 1.799269
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.683; C5H13BO5; [M+C2H3N+Na]+; delta(ppm) 91288.699988
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.649; C7H16BNO5; [M+Na]+; delta(ppm) 91288.699988
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.351; C9H19NO2P; [M+Na]+; delta(ppm) 41194.139533
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.317; C7H16O2P; [M+C2H3N+Na]+; delta(ppm) 41194.139533
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C7H15FN2O5; [M+H]+; delta(ppm) -3.232158
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; PFEJJYZYEFRQEA-UHFFFAOYSA-N; C10H14N2O4; Spectral Match to PyroGlu-Pro from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.331; PFEJJYZYEFRQEA-NKWVEPMBSA-N; [M+H]+; OC(=O)[C@H]1CCCN1C(=O)[C@@H]1CCC(=O)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.654; ODELFXJUOVNEFZ-UHFFFAOYSA-N; [M+H]+; O=C(O)C(C=1C=CC=CC1)(C=2C=CC=CC2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.550; JALUUBQFLPUJMY-LDGXTIHJNA-N; [M+H]+; C[C@H](C(O)=O)C1=CC=C(C=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.492; PCRICPYPVZKEBZ-UHFFFAOYSA-N; [M+H]+; O=C(O)C(C=1C=CC=CC1)CC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.479; LLWAOLQUJLWNSA-LGNSYURONA-N; [M+H]+; C[C@@H]([C@H](N)C(O)=O)[C@H](O)C1=NC=C(O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.002; PFEJJYZYEFRQEA-NKWVEPMBSA-N; [M+H]+; UNPD213667
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.709; PGWYJRAHWPKIEV-UHFFFAOYSA-N; [M+H]+; CNP0441329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.621; LLWAOLQUJLWNSA-LGNSYURONA-N; [M+H]+; UNPD37764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.460; XKKCQTLDIPIRQD-JGVFFNPUSA-N; [M+H]+; 1-[(2R,5S)-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.434; YHNIJSNHQNDGGJ-UHFFFAOYSA-N; [M+H]+; CNP0449580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.424; UGUILUGCFSCUKR-GJMOJQLCSA-N; [M+H]+; 1-[(2R,4S,5R)-4-hydroxy-5-methyloxolan-2-yl]-5-methylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.408; HRTAXHGOZXTGFU-UHFFFAOYSA-N; [M+H]+; methyl 1-(2-ethoxy-2-oxoethyl)-5-methyl-1H-pyrazole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.369; QSHWIQZFGQKFMA-UHFFFAOYSA-N; [M+H]+; Porphobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.268; SPQIMXIBLZVJJK-UHFFFAOYSA-N; [M+H]+; CNP0444730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.173; NUXSIDPKKIEIMI-MDOHGIEYNA-N; [M+Na]+; N(6)-carboxymethyl-L-lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.091; GQJQWKGFWJGTEP-UHFFFAOYSA-N; [M+H]+; methyl 3-(1,3-dimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; XIDXCFOHGHYXFN-UHFFFAOYSA-N; [M+H]+; CNP0448614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.058; VNLMRPAWAMPLNZ-UHFFFAOYNA-N; [M+H]+; proxibarbal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; MXWOBMFEFUHOFI-UHFFFAOYSA-N; [M+H]+; 1,5-diethyl 3-methyl-1H-pyrazole-1,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.022; DEGCDQUOHKYOQM-WDSKDSINSA-N; [M+Na]+; N(5)-(L-1-carboxyethyl)-L-ornithine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.022; TZFNLOMSOLWIDK-JTQLQIEISA-N; [M+H]+; carbidopa (anhydrous)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; ZUASNUUDNPNMAT-MDOHGIEYNA-N; [M+Na]+; UNPD112651
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; HJMSTRBGVUJGAI-UHFFFAOYSA-N; [M+Na]+; N-(3-carboxypropanoyl)-N-hydroxyputrescine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; YXKGOSZASIKYPU-ZETCQYMHSA-N; [M+Na]+; N(6)-acetyl-N(6)-hydroxy-L-lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.939; FVTTTYGNCVTXEI-UHFFFAOYNA-N; [M+Na]+; N6-Acetyl-5S-hydroxy-L-lysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.932; ARJIGPTXXUGWDZ-UHFFFAOYNA-N; [M+Na]+; 3,4-Dihydroxy-2-hydroxymethyl-1-pyrrolidinepropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.915; ZQKXJZFWRBQTIO-IOMOGOHMNA-N; [M+Na]+; UNPD110222
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; JJWXGBABENFUNJ-WDSKDSINSA-N; [M+Na]+; N-(gamma-L-glutamyl)-L-alaninol zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.880; ILVGMCVCQBJPSH-UHFFFAOYNA-N; [M+Na]+; Serylvaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.852; YQZHANAPVDIEHA-UHFFFAOYSA-N; [M+Na]+; 2,7-diaminooctanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; ZYOOPUKZQZPXPK-BUNHUARLNA-N; [M+Na]+; UNPD79455
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.829; FJIGLGLZNXQEDE-GDVGLLTNSA-N; [M+Na]+; (2S)-2,6-diaminooctanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.810; ISOLGZVBSWHFJY-XLBMPYLXSA-N; [M+Na]+; 2-acetamido-4-amino-2,4,6-trideoxy-D-galactose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.809; ZOAJLCMKYMEZQW-UHFFFAOYSA-N; [M+H]+; 3-carbamoylpropyl 3-hydroxy-4-methyl-1H-pyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; RRUYWEMUWIRRNB-LURJTMIESA-N; [M+Na]+; (2S)-6-amino-2-[carboxy(methyl)amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.745; IBQZIPBWWJOUDZ-LURJTMIESA-N; [M+Na]+; 2-[(2S)-2,6-diaminohexanoyl]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.738; OQVOZFPJUCUPLW-LURJTMIESA-N; [M+Na]+; (2S)-6-amino-2-(carboxymethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.732; LPNSYWJSDJYTKN-UHFFFAOYSA-N; [M+Na]+; N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.670; XTHZXDQMYZKRAP-UHFFFAOYSA-N; [M+H]+; N-(3-hydroxypropyl)-4-methoxy-3-nitroaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.652; AFTJPZMHWOIQLJ-WDSKDSINSA-N; [M+Na]+; (2S)-2-amino-3-[(2S)-2-amino-3-methylbutanoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.631; HNLUIEVSTYRKNY-GDVGLLTNSA-N; [M+Na]+; (2S)-2-[(3-amino-2-hydroxy-3-oxopropyl)amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.565; IWVRQJNSUOIUFV-HSNKUXOKSA-N; [M+Na]+; (2r,3r,4s,5r)-2-Acetamido-3,4-Dihydroxy-5-Hydroxymethyl-Piperidinium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.559; DYROETGOZHYVSO-LMPMJJBRNA-N; [M+Na]+; UNPD119774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; STTYIMSDIYISRG-UHFFFAOYNA-N; [M+Na]+; Valyl-Serine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; MWGMIUKHWREFPM-UHFFFAOYSA-N; [M+H]+; UNPD158310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; NBQXBIDZPLKFHR-UHFFFAOYSA-N; [M+Na]+; Selenohomocystine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.387; JPCJYZZUEISJGO-UHFFFAOYSA-N; [M+Na]+; N,N'-bis(3-hydroxypropyl)ethanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; DPOCJMCHDWOBML-LURJTMIESA-N; [M+Na]+; [(2S)-6-amino-1-methoxy-1-oxohexan-2-yl]carbamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; KRJLRVZLNABMAT-UHFFFAOYSA-N; [M+Na]+; 3-amino-2-{[(tert-butoxy)carbonyl]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; ZMUSDZGRRJGRAO-UHFFFAOYSA-N; [M+H]+; 2-(2,5-dimethoxy-4-nitrophenyl)ethan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.240; YOGGQBDVVWOXBE-UHFFFAOYSA-N; [M+H]+; CNP0449859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.091; IDQPVOFTURLJPT-UHFFFAOYSA-N; [M+Na]+; N,N'-dihydroxyoctanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.978; FQMZVFJYMPNUCT-XFFZJAGNSA-N; [M+2Na-H]+; Neryl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; UHONGPVFPQQOSO-WPAMCMATSA-N; [M+2Na-H]+; (2E,6Z)-2,6-Nonadien-1-Yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; BSFPYHUDKOOLBM-UHFFFAOYSA-N; [M+ACN+Na]+; 1,3-dimethyl-1H-pyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; AUBQRFWTCXGISU-UHFFFAOYSA-N; [M+ACN+Na]+; 1,3-dimethyl-1H-pyrazolo[4,3-d]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; ZYNYTTXGMNCKDP-KPDBFRNYSA-N; [M+2Na-H]+; Methyl 4,8-decadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; BVIAOQMSVZHOJM-UHFFFAOYSA-N; [M+ACN+Na]+; 6-Dimethylaminopurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; HMAYXYFQOZZPEZ-XFXZXTDPSA-N; [M+Na]+; Validene 4,5-dihydrophthalide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; MUIPLRMGAXZWSQ-UHFFFAOYSA-N; [M+ACN+Na]+; 1-ethyladenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; SFHSEXGIVSBRRK-UQGDGPGGSA-N; [M+2Na-H]+; Methyl (2E,4Z)-decadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; CMNKZQXSZSHGNF-KXKKYDSASA-N; [M+2Na-H]+; (3E,6Z)-Nonadien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.553; CWASXXALUNZFAM-LDGXTIHJNA-N; [M+2Na-H]+; UNPD143623
