ACCESSION: MSBNK-SMB_Measured-HSA032P0283004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC15-pos_7194': {'bp': 5532.0, 'sum': 65978.0}, 'HC7-pos_7238': {'bp': 2651.0, 'sum': 25741.0}, 'HC20-pos_7382': {'bp': 2628.0, 'sum': 32422.0}, 'RA7-pos_7110': {'bp': 1890.0, 'sum': 20062.0}, 'HC24-pos_6996': {'bp': 1812.0, 'sum': 18405.0}, 'RA6-pos_7019': {'bp': 1597.0, 'sum': 19019.0}, 'HC2-pos_7438': {'bp': 1538.0, 'sum': 18008.0}, 'HC7-pos_7167': {'bp': 1371.0, 'sum': 15084.0}, 'HC5-pos_7241': {'bp': 1237.0, 'sum': 11229.0}, 'RA20-pos_7085': {'bp': 1177.0, 'sum': 11089.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 283.262362
COMMENT: PRECURSOR_M/Z_STDEV 0.000640
COMMENT: PRECURSOR_IN_MS1 mz 283.263383; int 491.936; delta(ppm) 11.746168
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.768; UXARGKMOHWLZFD-VKAVYKQESA-N; [M+H]+; UNPD180752
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; JVLXLSOXUZLODI-ZUNLREPENA-N; [M+H]+; UNPD61594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.763; RBUQQUQLIYFJPH-CWQZAWSFNA-N; [M+H]+; UNPD162436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; JQBJOWDLTJOBRO-SNAWJCMRSA-N; [M+H]+; 18:1(14E)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.761; KSIKGJKZYDOVFA-ONEGZZNKSA-N; [M+H]+; 15E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.756; GPWJVXHWELIFNF-UHFFFAOYSA-N; [M+H]+; Cyclopentanetridecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; QVXFGVVYTKZLJN-KHPPLWFESA-N; [M+H]+; 7Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.739; WRIDQFICGBMAFQ-KHPPLWFESA-N; [M+H]+; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.735; CBFTVSZYHOCWBZ-BUHFOSPRSA-N; [M+H]+; UNPD1247
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; OXEDXHIBHVMDST-SREVYHEPSA-N; [M+H]+; cis-12-oleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.718; FPNOYKBGQRIKKZ-UHFFFAOYNA-N; [M+H]+; 2-methyl-16-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; KRLPVMAHPYGQTH-BQYQJAHWSA-N; [M+H]+; UNPD208593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.713; MDNZAJLOTUSAIW-UHFFFAOYSA-N; [M+H]+; methyl 15-methylhexadec-11-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.689; WKKVQOAYYIWUKZ-WUKNDPDISA-N; [M+H]+; UNPD27190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; OXJKUGPIKSAPTN-UHFFFAOYSA-N; [M+H]+; (z)-16-methylheptadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; GTSDEAFDHYYGKM-KTKRTIGZSA-N; [M+H]+; UNPD13225
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; LWKSOQRRPHLGSF-UHFFFAOYSA-N; [M+H]+; methyl 15-methylhexadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; QHHFZBWNINTCMY-UHFFFAOYSA-N; [M+H]+; methyl 7-methylhexadec-8-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; YUCXRZJMTCTYDG-OUKQBFOZSA-N; [M+H]+; 5E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; BTKXLQSCEOHKTF-VOTSOKGWSA-N; [M+H]+; 11E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.678; NPXJYSKVHIVNMK-UHFFFAOYSA-N; [M+H]+; 12-cyclohexyldodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; DOUAMAQITOOBGB-QXMHVHEDSA-N; [M+H]+; ethyl 7Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.666; JCYKUMGSYHBRBQ-UHFFFAOYSA-N; [M+H]+; methyl heptadec-8-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.661; JNSUZRHLHDQGPN-UHFFFAOYSA-N; [M+H]+; Methyl Cis-10-Heptadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; VVLRVPJYFLFSQG-AGDOHHJYNA-N; [M+H]+; UNPD50713
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; VAKBQCYSUVICLV-CMDGGOBGSA-N; [M+H]+; 9E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; KZWLDMWCESDWKV-FPLPWBNLSA-N; [M+H]+; 10Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; QCGIOYQEYVPTTL-VAWYXSNFSA-N; [M+H]+; 6E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; NJOIVGUNXAPULH-PFONDFGASA-N; [M+H]+; 3Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.649; GUUHMNNQEULCRL-MDZDMXLPSA-N; [M+H]+; 8E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; DLPRXTUOPLIHNV-FOCLMDBBSA-N; [M+H]+; 3-octadecylenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; OBNDIDKDLXSSCB-CCEZHUSRSA-N; [M+H]+; 4-octadecylenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; FPRZZMMPTRELJP-CCEZHUSRSA-N; [M+H]+; UNPD137362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.621; MVNXLSQYURZCAG-UHFFFAOYSA-N; [M+H]+; methyl 9,10-methylene-hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.618; RRXYIXLYNRBVAH-UHFFFAOYSA-N; [M+H]+; methyl 9-methylhexadec-10-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; OPDYKGFCBUWRRR-BENRWUELNA-N; [M+H]+; 17:1(4)(15Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.617; RXZMICSJDZBATD-BENRWUELSA-N; [M+H]+; 17:1(4)(16Me)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; MGPBZLCNYHCLEI-WAYWQWQTSA-N; [M+H]+; 12Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; CYSXFFUIJWHWRH-UHFFFAOYSA-N; [M+H]+; 17-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.375; PGRBVLPTXLOMNB-UHFFFAOYSA-N; [M+H]+; 18-Octadecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.320; ATZHWSYYKQKSSY-UHFFFAOYSA-N; [M+H]+; tetradecyl methacrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.304; DODBXVMCRXZRKT-UHFFFAOYSA-N; [M+H]+; UNPD56611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MLYHCZZKHHLZSJ-PQZOIKATSA-N; [M+H]+; Octadecadiene-1,18-diol;(6Z,9Z)-Octadeca-6,9-diene-1,18-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; DODBXVMCRXZRKT-UHFFFAOYSA-N; [M+H]+; UNPD56611
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.554; DPUHOWDIWWPPIP-NSCUHMNNSA-N; [M+H]+; 16E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; BDLLSHRIFPDGQB-WAYWQWQTSA-N; [M+H]+; (Z)-13-Octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; JQBJOWDLTJOBRO-SNAWJCMRSA-N; [M+H]+; 18:1(14E)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; KSIKGJKZYDOVFA-ONEGZZNKSA-N; [M+H]+; 15E-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; QSJQSHPYAWGMIN-SREVYHEPNA-N; [M+H]+; 17:1(12)(7Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.550; MSMHAJYRIOTSSP-GAFIJXMBNA-N; [M+H]+; UNPD34506
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; CYSXFFUIJWHWRH-UHFFFAOYSA-N; [M+H]+; 17-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.521; FPNOYKBGQRIKKZ-UHFFFAOYNA-N; [M+H]+; 2-methyl-16-heptadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; RVUCYJXFCAVHNC-QXMHVHEDSA-N; [M+H]+; 7Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; LKOVPWSSZFDYPG-WUKNDPDISA-N; [M+H]+; trans-octadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; AQWHMKSIVLSRNY-BUHFOSPRSA-N; [M+H]+; Thalictric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; DLPRXTUOPLIHNV-FOCLMDBBSA-N; [M+H]+; 3-octadecylenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; OBNDIDKDLXSSCB-CCEZHUSRSA-N; [M+H]+; 4-octadecylenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; OPDYKGFCBUWRRR-BENRWUELNA-N; [M+H]+; 17:1(4)(15Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; RXZMICSJDZBATD-BENRWUELSA-N; [M+H]+; 17:1(4)(16Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; WRIDQFICGBMAFQ-KHPPLWFESA-N; [M+H]+; cis-8-oleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; ICAKIQKZAWJLIT-UHFFFAOYSA-N; [M+H]+; CNP0434064
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; ZENHYONSASWLMO-UHFFFAOYSA-N; [M+H]+; 7,9-dimethylhexadec-6-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; GDRMRPKWVXLGBG-WKKUMTQFNA-N; [M+H]+; UNPD153971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; GPWJVXHWELIFNF-UHFFFAOYSA-N; [M+H]+; Cyclopentanetridecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; NPXJYSKVHIVNMK-UHFFFAOYSA-N; [M+H]+; 12-cyclohexyldodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; UWHZIFQPPBDJPM-BQYQJAHWSA-N; [M+H]+; Vaccenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; QXJSBBXBKPUZAA-CMDGGOBGSA-N; [M+H]+; C00050972
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; OXEDXHIBHVMDST-SREVYHEPSA-N; [M+H]+; cis-12-oleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; KDCDZQJNCPPRMH-IIVAUEEMNA-N; [M+H]+; UNPD154984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; BEAORINTEHOUNG-UHFFFAOYSA-N; [M+H]+; CNP0428118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.509; KEGWDBDWBFDZCS-UHFFFAOYSA-N; [M+H]+; 7-ethylhexadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; ZQPPMHVWECSIRJ-KTKRTIGZSA-N; [M+H]+; Oleic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; MNSUWUQEFXNMNR-QQTSZOIQNA-N; [M+H]+; UNPD96669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; OXJKUGPIKSAPTN-UHFFFAOYSA-N; [M+H]+; (z)-16-methylheptadec-9-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; FSTZKYGQVCLPSX-UHFFFAOYNA-N; [M+H]+; Dihydromalvalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; OMZUUGOYASJZKP-UHFFFAOYSA-N; [M+H]+; omega-Cycloheptylundecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.441; QQHLKKIONMSFBT-XFXZXTDPNA-N; [M+H]+; 17:1(6)(9Me)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; BTKXLQSCEOHKTF-VOTSOKGWSA-N; [M+H]+; 11E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.421; MGPBZLCNYHCLEI-WAYWQWQTSA-N; [M+H]+; 12Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; DOUAMAQITOOBGB-QXMHVHEDSA-N; [M+H]+; ethyl 7Z-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; KXKSZSXMFYJWFU-FNORWQNLNA-N; [M+H]+; Methyl 14-methyl-8E-hexadecenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; FPRZZMMPTRELJP-CCEZHUSRSA-N; [M+H]+; UNPD137362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; KXWOJQAKGDPEGA-KTKRTIGZSA-N; [M+H]+; UNPD90633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; RBSDKFRRNIJFNR-ICWYHBLTNA-N; [M+H]+; UNPD73199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; UXARGKMOHWLZFD-VKAVYKQESA-N; [M+H]+; UNPD180752
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; WKKVQOAYYIWUKZ-WUKNDPDISA-N; [M+H]+; UNPD27190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.398; JCYKUMGSYHBRBQ-UHFFFAOYSA-N; [M+H]+; methyl heptadec-8-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; GUUHMNNQEULCRL-MDZDMXLPSA-N; [M+H]+; 8E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; NJOIVGUNXAPULH-PFONDFGASA-N; [M+H]+; 3Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; QCGIOYQEYVPTTL-VAWYXSNFSA-N; [M+H]+; 6E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; QVXFGVVYTKZLJN-KHPPLWFESA-N; [M+H]+; 7Z-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; YUCXRZJMTCTYDG-OUKQBFOZSA-N; [M+H]+; 5E-Hexadecenyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; CBFTVSZYHOCWBZ-BUHFOSPRSA-N; [M+H]+; UNPD1247
