ACCESSION: MSBNK-SMB_Measured-HSA032P0255002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC4-pos_821': {'bp': 10407.0, 'sum': 28469.0}, 'HC16-pos_917': {'bp': 8638.0, 'sum': 25336.0}, 'HC4-pos_846': {'bp': 6137.0, 'sum': 19327.0}, 'RA24-pos_782': {'bp': 3524.0, 'sum': 8784.0}, 'RA15-pos_875': {'bp': 3385.0, 'sum': 7551.0}, 'RA6-pos_800': {'bp': 2897.0, 'sum': 9594.0}, 'HC3-pos_883': {'bp': 2250.0, 'sum': 7071.0}, 'HC8-pos_823': {'bp': 2196.0, 'sum': 6130.0}, 'HC11-pos_844': {'bp': 1850.0, 'sum': 6144.0}, 'HC14-pos_847': {'bp': 1406.0, 'sum': 4320.0}, 'QC4-pos_847': {'bp': 1363.0, 'sum': 3695.0}, 'HC20-pos_861': {'bp': 1245.0, 'sum': 3223.0}, 'RA3-pos_858': {'bp': 1205.0, 'sum': 3271.0}, 'QC2-pos_823': {'bp': 1004.0, 'sum': 2964.0}, 'HC21-pos_793': {'bp': 630.0, 'sum': 1699.0}, 'HC25-pos_798': {'bp': 445.0, 'sum': 1412.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 255.133430
COMMENT: PRECURSOR_M/Z_STDEV 0.000655
COMMENT: PRECURSOR_IN_MS1 mz 255.134141; int 232.541; delta(ppm) 12.448758
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.030; C11H19N4OP; [M+H]+; delta(ppm) -11.029925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.092; C8H21N3O4P; [M+H]+; delta(ppm) -0.484498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.761; C5H18N8O2S; [M+H]+; delta(ppm) -1.960962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.084; C10H24NO2S2; [M+H]+; delta(ppm) 7.825558
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.292; C10H20F2N2OS; [M+H]+; delta(ppm) 1.576794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H18N2O4; [M+H]+; delta(ppm) 0.727034
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.933; HNGPZFLHRXCYGZ-UHFFFAOYNA-N; [M+H]+; CC1=CC(=O)C(O)=CN1CCCCC(N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.918; VTYFITADLSVOAS-UHFFFAOYNA-N; [M+H]+; NC(CCCCN1C(CO)=CC=C1C=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; YQHPCDPFXQXCMV-UHFFFAOYNA-N; [M+H]+; NC(CCCCNCC(=O)C1=CC=CO1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.430; YKSSSKBJDZDZTD-CLTKARDFSA-N; [M+H]+; COC1=C(OCC2=CC=CC=C2)C=CC(\C=C/C)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.393; RPCRUCVXKKSQBD-UHFFFAOYNA-N; [M+H]+; COC1=C(OC)C=C(CC(C)(NN)C(O)=O)C=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.372; YQHPCDPFXQXCMV-UHFFFAOYNA-N; [M+H]+; L-Furosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.323; HNGPZFLHRXCYGZ-UHFFFAOYNA-N; [M+H]+; L-Pyridosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.319; FZNMMFIPIGBAJL-UHFFFAOYNA-N; [M+H]+; Aldosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.229; DOWVEOAFGIWUIO-TZFXTEPQNA-N; [M+H]+; UNPD66759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.205; DLXVPEMBCWPLBR-UHFFFAOYSA-N; [M+H]+; 2-(3-{[5-(hydroxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.203; VTYFITADLSVOAS-UHFFFAOYNA-N; [M+H]+; Pyrraline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.980; UDJWOFMFUFEJJY-YZYOREDDNA-N; [M+H]+; UNPD189067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.934; PTKSEFOSCHHMPD-UHFFFAOYSA-N; [M+H]+; Midodrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; KFHVJRNATPDCRX-UHFFFAOYSA-N; [M+H]+; 2-[2-(hydroxymethyl)-5-methoxy-4-oxo-1,4-dihydropyridin-1-yl]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.504; SGKILNLGTLNFOT-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-[1-(3-methylbutanamido)ethyl]-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.356; RPCRUCVXKKSQBD-UHFFFAOYNA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-2-hydrazinyl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.351; NBXDILFSHNDOHK-UHFFFAOYSA-N; [M+H]+; methyl 2-{1,5-dimethyl-9-oxo-3,7-diazabicyclo[3.3.1]nonan-3-yl}-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.331; VYNDNBKJIFLFJD-UHFFFAOYSA-N; [M+H]+; ethyl 3-(1,3,6-trimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.308; WABHKTVUELLQFG-UHFFFAOYSA-N; [M+H]+; cyclobutyl 1-(acetylcarbamoyl)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.298; HFWVAJBJUHRHJD-UHFFFAOYSA-N; [M+H]+; ethyl 3-(1,3-dimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; IVQSOAZGMDDUCN-UHFFFAOYSA-N; [M+H]+; methyl 3-(1,3,6-trimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.473; PGYAPLJZSBVPNI-UHFFFAOYSA-N; [M+H]+; N1,N1-dimethyl-N4-(9H-purin-6-yl)benzene-1,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.385; VVAAYEZVIGGGED-UHFFFAOYSA-N; [M+H]+; N6-(2-phenylethyl)-9H-purine-2,6-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UDJWOFMFUFEJJY-YZYOREDDNA-N; [M+H]+; UNPD189067
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; VYNDNBKJIFLFJD-UHFFFAOYSA-N; [M+H]+; ethyl 3-(1,3,6-trimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; HFWVAJBJUHRHJD-UHFFFAOYSA-N; [M+H]+; ethyl 3-(1,3-dimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; VTYFITADLSVOAS-UHFFFAOYNA-N; [M+H]+; Pyrraline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; HNGPZFLHRXCYGZ-UHFFFAOYNA-N; [M+H]+; L-Pyridosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; KFHVJRNATPDCRX-UHFFFAOYSA-N; [M+H]+; 2-[2-(hydroxymethyl)-5-methoxy-4-oxo-1,4-dihydropyridin-1-yl]-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; DLXVPEMBCWPLBR-UHFFFAOYSA-N; [M+H]+; 2-(3-{[5-(hydroxymethyl)-1,2-oxazol-3-yl]methyl}piperidin-4-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; FZNMMFIPIGBAJL-UHFFFAOYNA-N; [M+H]+; Aldosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; RPCRUCVXKKSQBD-UHFFFAOYNA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-2-hydrazinyl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; WABHKTVUELLQFG-UHFFFAOYSA-N; [M+H]+; cyclobutyl 1-(acetylcarbamoyl)pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; PTKSEFOSCHHMPD-UHFFFAOYSA-N; [M+H]+; Midodrine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; DOWVEOAFGIWUIO-TZFXTEPQNA-N; [M+H]+; UNPD66759
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; YQHPCDPFXQXCMV-UHFFFAOYNA-N; [M+H]+; L-Furosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; SGKILNLGTLNFOT-UHFFFAOYSA-N; [M+H]+; 3-methyl-5-[1-(3-methylbutanamido)ethyl]-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; IVQSOAZGMDDUCN-UHFFFAOYSA-N; [M+H]+; methyl 3-(1,3,6-trimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.582; NBXDILFSHNDOHK-UHFFFAOYSA-N; [M+H]+; methyl 2-{1,5-dimethyl-9-oxo-3,7-diazabicyclo[3.3.1]nonan-3-yl}-2-oxoacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.741; PTKSEFOSCHHMPD-UHFFFAOYSA-N; [M+H]+; 2-amino-N-[2-(2,5-dimethoxyphenyl)-2-hydroxyethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.413; LUQYELQXRPNKRY-UHFFFAOYSA-N; [M+H]+; 2-diethoxyphosphoryl-1,1-diethoxyethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.946; IHYIUHPLGDTUKJ-UHFFFAOYSA-N; [M+H]+; dibutyl 2-hydroxyethyl phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.744; LAMZJBOHVLFABB-UHFFFAOYSA-N; [M+H]+; 2-octoxyethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; VCSZVNWYOBIYIV-UHFFFAOYSA-N; [M+H]+; 2-ethylhexyl 2-hydroxyethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; VUDMTCUUMKXFTD-UHFFFAOYSA-N; [M+H]+; 2-(2-ethylhexoxy)ethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.335; VTYFITADLSVOAS-UHFFFAOYSA-N; [M+H]+; 2-amino-6-[2-formyl-5-(hydroxymethyl)pyrrol-1-yl]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.212; JBBURRWEMSTGIX-UHFFFAOYSA-N; [M+H]+; 5-ethyl-5-methyl-1,3-bis(oxiran-2-ylmethyl)imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; DMAXICVHTVSHKD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[5-(2-hydroxyethoxy)pyridin-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.078; NXWRJYGNDJUOAD-UHFFFAOYSA-N; [M+H]+; 2-(3,4,5-trimethoxyphenyl)ethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.070; NOZUFNYPCCFIKF-UHFFFAOYSA-N; [M+H]+; N-[3-(2,3-dihydroxypropylamino)-4-methoxyphenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.061; ZQPMIDPIXSMOAD-UHFFFAOYSA-N; [M+H]+; diethyl 2-propyl-1H-imidazole-4,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; AJWDDJHUAIHWCP-UHFFFAOYSA-N; [M+H]+; 2-(3,5-diethoxyphenoxy)-N'-hydroxyethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.021; IVYOMTNVXXPNCD-UHFFFAOYSA-N; [M+H]+; ethyl 3-(3,4-dihydroxyphenyl)-2-hydrazinyl-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.991; HNGPZFLHRXCYGZ-UHFFFAOYSA-N; [M+H]+; 2-amino-6-(5-hydroxy-2-methyl-4-oxopyridin-1-yl)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; WNRXJRWXXKRQKA-UHFFFAOYSA-N; [M+H]+; 4-[[3-hydroxy-5-(hydroxymethyl)-2-methylpyridin-4-yl]methylamino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.961; HIGUZLALYBCEKD-UHFFFAOYSA-N; [M+H]+; 2-(8-ethyl-2,4-dioxo-1,3-diazaspiro[4.5]decan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; SEWRHQAYZOBQOH-UHFFFAOYSA-N; [M+H]+; 2-[3-cyano-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.956; GZWXAPLUFITZCW-UHFFFAOYSA-N; [M+H]+; 2-[(3-cyanocyclobutyl)-[(2-methylpropan-2-yl)oxycarbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.953; CKNCQSUDJFYQAC-UHFFFAOYSA-N; [M+H]+; 2-(7,7-dimethyl-2,4-dioxo-1,3-diazaspiro[4.5]decan-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; URBDNSCLBSLLFQ-UHFFFAOYSA-N; [M+H]+; 4-cyano-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.942; OYURTYFDXULIBT-UHFFFAOYSA-N; [M+H]+; 3-cyano-1-[(2-methylpropan-2-yl)oxycarbonyl]piperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.941; RDYVDEBOFNOSEU-UHFFFAOYSA-N; [M+H]+; 2-(3,5-dimethoxyphenyl)propan-2-yl N-aminocarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; LBMRMURJSIRKLH-UHFFFAOYSA-N; [M+H]+; 5-ethyl-1-(4-hydroxycyclohexyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; AAXWPWINDWOHQI-UHFFFAOYSA-N; [M+H]+; 5-methyl-1-[2-(oxan-2-yloxy)ethyl]pyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.922; FZNMMFIPIGBAJL-UHFFFAOYSA-N; [M+H]+; 5-(6-carboxypiperidin-2-yl)-1,2,3,4-tetrahydropyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; RPCRUCVXKKSQBD-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dimethoxyphenyl)-2-hydrazinyl-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.901; BUXZCNPYVIAPTE-UHFFFAOYSA-N; [M+H]+; 5-(2-hydroxypentyl)-5-prop-2-enyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.899; GUNXHZFNPWODAC-UHFFFAOYSA-N; [M+H]+; 2-nitro-4,5-dipropoxyaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; FGXQCNBTDFFLPH-UHFFFAOYSA-N; [M+H]+; 5-prop-2-enyl-5-(1-propoxyethyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.875; YQHPCDPFXQXCMV-UHFFFAOYSA-N; [M+H]+; 2-amino-6-[[2-(furan-2-yl)-2-oxoethyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.873; KBTUNDIMMHLQSM-UHFFFAOYSA-N; [M+H]+; 1,1-dimethyl-3-(3,4,5-trimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.843; UEHAQDHYXQVXNA-UHFFFAOYSA-N; [M+H]+; 5-(3,3-dimethyl-2-oxobutyl)-5-ethyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; QAWRHTGRFMGKGW-UHFFFAOYSA-N; [M+H]+; 2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-pyrrol-1-ylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.805; GHLKJIQVORAVHE-BDAKNGLRSA-N; [M+H]+; 1-O-tert-butyl 2-O-methyl (2S,4S)-4-cyanopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.797; BMBXDBNMQGCKMJ-UHFFFAOYSA-N; [M+H]+; 1-[4-(3-oxobutanoyl)piperazin-1-yl]butane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.770; WTNXRSVTFMUMDL-UHFFFAOYSA-N; [M+H]+; 2-[2-(dimethylamino)ethoxy]-1-(3-nitrophenyl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.761; PTDKUTIEWBZSGF-UHFFFAOYSA-N; [M+H]+; tert-butyl 5,8-dioxo-2,6-diazaspiro[3.5]nonane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.745; ZWCGBGKMZDUHIG-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-[5-(hydroxymethyl)-1,3-oxazol-2-yl]azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.292; VTYFITADLSVOAS; [M+H]+; 2-Fhmpn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.131; YQHPCDPFXQXCMV; [M+H]+; N6-(2-(2-Furanyl-2-oxoethyl))-L-lysine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.768; NOZUFNYPCCFIKF; [M+H]+; p-Acetanisidide,3''-(2,3-dihydroxypropylamino)- (5CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.831; HNGPZFLHRXCYGZ; [M+H]+; Pyridosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.498; XREGTYIADDPJMA; [M+H]+; Maltosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.127; PTKSEFOSCHHMPD; [M+H]+; Midodrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.073; BMBXDBNMQGCKMJ; [M+H]+; Piperazine, 1,4-bis(1,3-dioxobutyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.163; IVYOMTNVXXPNCD; [M+H]+; Carbidopa Ethyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.932; NXWRJYGNDJUOAD; [M+H]+; (3,4,5-Trimethoxyphenethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.095; FZNMMFIPIGBAJL; [M+H]+; Aldosine;PPT
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.535; KBTUNDIMMHLQSM; [M+H]+; 1,1-dimethyl-3-(3,4,5-trimethoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.124; RPCRUCVXKKSQBD; [M+H]+; 2-diazanyl-3-(3,4-dimethoxyphenyl)-2-methyl-propanoic acid
