ACCESSION: MSBNK-SMB_Measured-HSA032P0263007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA1-pos_7183': {'bp': 2134.0, 'sum': 10083.0}, 'HC17-pos_5706': {'bp': 1857.0, 'sum': 10073.0}, 'RA13-pos_6707': {'bp': 1791.0, 'sum': 7783.0}, 'HC22-pos_6667': {'bp': 1764.0, 'sum': 8910.0}, 'HC22-pos_6552': {'bp': 1648.0, 'sum': 8498.0}, 'HC6-pos_5436': {'bp': 1443.0, 'sum': 10454.0}, 'RA10-pos_6709': {'bp': 1443.0, 'sum': 7669.0}, 'RA11-pos_6425': {'bp': 1415.0, 'sum': 8526.0}, 'RA5-pos_5679': {'bp': 1310.0, 'sum': 9379.0}, 'RA15-pos_6123': {'bp': 1298.0, 'sum': 5663.0}, 'RA16-pos_6202': {'bp': 987.0, 'sum': 5138.0}, 'RA8-pos_5496': {'bp': 673.0, 'sum': 3592.0}}
COMMENT: RETENTION_TIME_STDEV 0.456
COMMENT: PRECURSOR_M/Z_RAW 263.236661
COMMENT: PRECURSOR_M/Z_STDEV 0.000640
COMMENT: PRECURSOR_IN_MS1 mz 263.237437; int 999.000; delta(ppm) 13.067748
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.488; OPEALXSBJSNYAZ-UHFFFAOYNA-N; [M+H]+; 6-[3]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.487; OGZVMUFBJHGWOI-AGDOHHJYNA-N; [M+H]+; UNPD74043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.487; ZPLVCBBXAHWUSB-AGDOHHJYNA-N; [M+H]+; UNPD56792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.474; RMGSYWBFOGEHLE-NJAFHUGGSA-N; [M+H]+; (1R,6S,9R)-2-butyl-6,10,10-trimethyl-11-oxatricyclo[7.2.1.01,6]dodec-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.465; TUCMDDWTBVMRTP-IUQGRGSQSA-N; [M+H]+; 9,12,15-octadecatrienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.443; JUSMYQGXNCVARI-LAUUCKPKNA-N; [M+H]+; UNPD151805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.438; LAEIZWJAQRGPDA-POFOZEAONA-N; [M+H]+; UNPD24702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.253; LTUMRKDLVGQMJU-HSVQFRAPSA-N; [M+H]+; 6,10,14-Trimethyl-5,9,13-pentadecatrien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.247; YLNZOIICDRELJY-UHFFFAOYSA-N; [M+H]+; 8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.198; KQXPSMKJRRCWGA-UHFFFAOYNA-N; [M+H]+; 4-(4,6,8-trimethylnonan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.132; HXPJEKSKJRYDGV-OUOYPVENNA-N; [M+H]+; UNPD152893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.977; KJWMCPYEODZESQ-UHFFFAOYSA-N; [M+H]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; PFEFOYRSMXVNEL-UHFFFAOYSA-N; [M+H]+; 2,4,6-tri-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.706; LAVMWOGIDKQCDK-UHFFFAOYNA-N; [M+H]+; 2,4,6-tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OPEALXSBJSNYAZ-UHFFFAOYNA-N; [M+H]+; 6-[3]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TUCMDDWTBVMRTP-IUQGRGSQSA-N; [M+H]+; 9,12,15-octadecatrienal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; KJWMCPYEODZESQ-UHFFFAOYSA-N; [M+H]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; HXPJEKSKJRYDGV-OUOYPVENNA-N; [M+H]+; UNPD152893
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; DAVBRGLWAOXZKF-AVQMFFATNA-N; [M+H]+; 2-(5,8-Tetradecadienyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; GMVGICPZYOQEHV-OITRNZQWNA-N; [M+H]+; UNPD156260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; JJTXQCMHUFFVOF-RIYZIHGNSA-N; [M+H]+; UNPD14754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; NKFFXNLIDWNGAG-OITRNZQWNA-N; [M+H]+; UNPD151552
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; OGZVMUFBJHGWOI-AGDOHHJYNA-N; [M+H]+; UNPD74043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; ZPLVCBBXAHWUSB-AGDOHHJYNA-N; [M+H]+; UNPD56792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; MNCVNIHMEDMSII-SHTGXJIWNA-N; [M+H]+; 5-(2-methoxyethyl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; MNHPIPXJWPEIDB-GKLBFUOSNA-N; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; FYTVLSLHXKPOEQ-PWQNQZOANA-N; [M+H]+; UNPD128042
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; JUSMYQGXNCVARI-LAUUCKPKNA-N; [M+H]+; UNPD151805
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; PPXXPCVCAHJUQP-LUAJWBGVNA-N; [M+H]+; UNPD28941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.791; LJYDKYKZGGROIV-YZBOSUTNNA-N; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; KQXPSMKJRRCWGA-UHFFFAOYNA-N; [M+H]+; 4-(4,6,8-trimethylnonan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.685; LAVMWOGIDKQCDK-UHFFFAOYNA-N; [M+H]+; 2,4,6-tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; RMGSYWBFOGEHLE-NJAFHUGGSA-N; [M+H]+; (1R,6S,9R)-2-butyl-6,10,10-trimethyl-11-oxatricyclo[7.2.1.01,6]dodec-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.396; LTUMRKDLVGQMJU-HSVQFRAPSA-N; [M+H]+; 6,10,14-Trimethyl-5,9,13-pentadecatrien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.347; KRVFOGYBUVKPJD-POFOZEAONA-N; [M+H]+; UNPD91684
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.321; LAEIZWJAQRGPDA-POFOZEAONA-N; [M+H]+; UNPD24702
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.320; YLNZOIICDRELJY-UHFFFAOYSA-N; [M+H]+; 8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.288; PFEFOYRSMXVNEL-UHFFFAOYSA-N; [M+H]+; 2,4,6-tri-tert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.748; KJWMCPYEODZESQ-UHFFFAOYSA-N; [M+H]+; 4-dodecylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.545; CYEJMVLDXAUOPN-UHFFFAOYSA-N; [M+H]+; 2-dodecylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.441; PFEFOYRSMXVNEL-UHFFFAOYSA-N; [M+H]+; 2,4,6-tritert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.353; LTUMRKDLVGQMJU-UHFFFAOYSA-N; [M+H]+; 6,10,14-trimethylpentadeca-5,9,13-trien-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.405; WTWGHNZAQVTLSQ-UHFFFAOYSA-N; [M+H]+; 4-butyl-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.398; RMGSYWBFOGEHLE-NJAFHUGGSA-N; [M+H]+; (1R,6S,9R)-2-butyl-6,10,10-trimethyl-11-oxatricyclo[7.2.1.01,6]dodec-2-ene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; MNHPIPXJWPEIDB-UHFFFAOYSA-N; [M+H]+; 2-(2,2,7,7-tetramethyl-5-tricyclo[6.2.1.01,6]undec-5-enyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.277; NNAVBEAARXTLEG-UHFFFAOYSA-N; [M+H]+; 2-(10-methylundecyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; IGDJYCYTMKFRMP-UHFFFAOYSA-N; [M+H]+; 4-(10-methylundecyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.247; BFZOTKYPSZSDEV-UHFFFAOYSA-N; [M+H]+; 4-butan-2-yl-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.203; LAVMWOGIDKQCDK-UHFFFAOYSA-N; [M+H]+; 2,4,6-tri(butan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; DAVBRGLWAOXZKF-AVQMFFATSA-N; [M+H]+; 2-[(5E,8E)-tetradeca-5,8-dienyl]cyclobutan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.055; LJYDKYKZGGROIV-UHFFFAOYSA-N; [M+H]+; 2-(2,2,7,7-tetramethyl-5-tricyclo[6.2.1.01,6]undec-4-enyl)propan-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.050; BPQNGYJXSMNOKW-DLBCMHPOSA-N; [M+H]+; (17S)-13-methyl-1,2,3,4,5,6,7,8,9,10,11,12,14,15,16,17-hexadecahydrocyclopenta[a]phenanthren-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; SUESCIGBVAEGRW-UHFFFAOYSA-N; [M+H]+; 1,1,2,3,3-pentamethyl-5-(2-methylprop-2-enyl)-2,3a,5,6,7,7a-hexahydroinden-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.962; PIHPRZNPMVNXGQ-UHFFFAOYSA-N; [M+H]+; 2,3,4-tri(butan-2-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; ARHAISXOLPRHQN-UHFFFAOYSA-N; [M+H]+; 2,3-dihexylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.549; YEBYLKSGBARIJJ-UHFFFAOYSA-N; [M+H]+; 2,4,6-tris(2-methylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.544; OZZIOWVRWRTHQO-UHFFFAOYSA-N; [M+H]+; 4-(2,4-dimethyl-3-propylheptyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.501; WEZUGDVLPDQHJW-UHFFFAOYSA-N; [M+H]+; 4-(2-pentylheptyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.482; CRBREIOFEDVXGE-UHFFFAOYSA-N; [M+H]+; dodecoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; DDXNELWZVYEPRE-UHFFFAOYSA-N; [M+H]+; 1,1,2,3,3-pentamethyl-7-(2-methylprop-2-enoxy)-3a,4,5,6-tetrahydro-2H-indene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.262; KJWMCPYEODZESQ; [M+H]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.387; CYEJMVLDXAUOPN; [M+H]+; 2-Laurylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.341; TUCMDDWTBVMRTP; [M+H]+; Linolenyl aldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.409; LTUMRKDLVGQMJU; [M+H]+; farnesylacetol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.238; CRBREIOFEDVXGE; [M+H]+; dodecoxybenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.629; ZPLVCBBXAHWUSB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.926; JJTXQCMHUFFVOF; [M+H]+; (E)-6-methyl-8-(2,6,6-trimethylcyclohexen-1-yl)oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.729; ZLIZUPQZVMVLPA; [M+H]+; Phenol, 4-dodecyl-, branched
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.336; NNAVBEAARXTLEG; [M+H]+; Isododecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.908; ARHAISXOLPRHQN; [M+H]+; Dihexyl phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.699; OGZVMUFBJHGWOI; [M+H]+; ACMC-20lvsl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.824; QQGRFMIMXPWKPM; [M+H]+; Tributylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.614; KQXPSMKJRRCWGA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.306; KHWQFISNNNRGLV; [M+H]+; 2,4,6-Tributylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.676; GMVGICPZYOQEHV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.879; LAVMWOGIDKQCDK; [M+H]+; 2,4,6-Tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.087; DAVBRGLWAOXZKF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.872; PPXXPCVCAHJUQP; [M+H]+; 4-[(4aS,8aS)-2,5,5,8a-tetramethyl-1,4,4a,6,7,8-hexahydronaphthalen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.898; FYTVLSLHXKPOEQ; [M+H]+; 4-[(4aR,8aR)-2,5,5,8a-tetramethyl-3,4,4a,6,7,8-hexahydronaphthalen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.320; HXPJEKSKJRYDGV; [M+H]+; 5,10,12-Tridecatrien-2-one, 6,12-dimethyl-9-(1-methylethyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.353; KRVFOGYBUVKPJD; [M+H]+; (2R,4aS,4bS,8aS)-2,4b,8,8-tetramethyl-3,4,4a,5,6,7,8a,9-octahydro-1H-phenanthren-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.999; OPEALXSBJSNYAZ; [M+H]+; 6-[3]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.569; PIHPRZNPMVNXGQ; [M+H]+; Tri-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.032; PFEFOYRSMXVNEL; [M+H]+; Alkofen B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -180.983; MNHPIPXJWPEIDB; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.874; LJYDKYKZGGROIV; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.038; JUSMYQGXNCVARI; [M+H]+; 4-[(8as)-5,5,8a-trimethyl-2-methylidenedecahydronaphthalen-1-yl]butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.352; YLNZOIICDRELJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.715; NKFFXNLIDWNGAG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.405; YEBYLKSGBARIJJ; [M+H]+; 2,4,6-Triisobutylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.977; RMGSYWBFOGEHLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.276; BFZOTKYPSZSDEV; [M+H]+; 2,6-Di-tert-butyl-4-sec-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.595; WTWGHNZAQVTLSQ; [M+H]+; 4-butyl-2,6-ditert-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.407; MNCVNIHMEDMSII; [M+H]+; 5-(2-methoxyethyl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.153; XRXSBCHCLGSTHW; [M+H]+; 2,4,5-tritert-butylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.005; LAEIZWJAQRGPDA; [M+H]+; Sclareoloxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.077; HESUAYWGYLKVEU; [M+H]+; 2-Methyl-4-(octahydro-4,7-dimethyl-1H-inden-5-yl)cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.130; KJWMCPYEODZESQ; [M+H]+; 4-Dodecylphenol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.285; LTUMRKDLVGQMJU; [M+H]+; Farnesylacetone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.881; JJTXQCMHUFFVOF; [M+H]+; 6-methyl-8-(2,6,6-trimethylcyclohex-1-en-1-yl)oct-5-en-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.852; FYTVLSLHXKPOEQ; [M+H]+; 4-(2,5,5,8a-tetramethyl-3,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.622; GMVGICPZYOQEHV; [M+H]+; 4-(1,2,4a,5-tetramethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl)butan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.916; NKFFXNLIDWNGAG; [M+H]+; 4-(1,2,4a-trimethyl-5-methylidene-decahydronaphthalen-1-yl)butan-2-one
