ACCESSION: MSBNK-SMB_Measured-HSA032P0342007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA5-pos_491': {'bp': 2285.0, 'sum': 11452.0}, 'HC18-pos_550': {'bp': 1938.0, 'sum': 7555.0}, 'HC11-pos_557': {'bp': 1918.0, 'sum': 8632.0}, 'RA15-pos_555': {'bp': 1794.0, 'sum': 6706.0}, 'RA12-pos_1064': {'bp': 1563.0, 'sum': 4911.0}, 'RA16-pos_648': {'bp': 1442.0, 'sum': 6016.0}, 'QC8-pos_583': {'bp': 1080.0, 'sum': 4459.0}, 'HC3-pos_1089': {'bp': 585.0, 'sum': 2161.0}, 'QC7-pos_710': {'bp': 525.0, 'sum': 2089.0}, 'RA12-pos_1014': {'bp': 450.0, 'sum': 1482.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 342.138397
COMMENT: PRECURSOR_M/Z_STDEV 0.001516
COMMENT: PRECURSOR_IN_MS1 mz 342.140637; int 467.826; delta(ppm) 6.583691
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 325.113410; int 256.899; cor 0.783
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.982; C10H25N5O4P2; [M+H]+; delta(ppm) -14.982423
COMMENT: PROPOSED_MF MS-FINDER 3.185; C8H29N3O5P2S; [M+H]+; delta(ppm) 8.039195
COMMENT: PROPOSED_MF MS-FINDER 3.176; C8H26N2O5P2S; [M+NH4]+; delta(ppm) 8.039195
COMMENT: PROPOSED_MF MS-FINDER 3.172; C14H12N8O2; [M+NH4]+; delta(ppm) -5.284999
COMMENT: PROPOSED_MF MS-FINDER 3.172; C14H15N9O2; [M+H]+; delta(ppm) -5.284999
COMMENT: PROPOSED_MF MS-FINDER 3.116; C8H19N7O8; [M+H]+; delta(ppm) 10.381620
COMMENT: PROPOSED_MF MS-FINDER 3.107; C9H23N7O3S2; [M+H]+; delta(ppm) 7.841629
COMMENT: PROPOSED_MF MS-FINDER 3.101; C8H16N6O8; [M+NH4]+; delta(ppm) 10.381620
COMMENT: PROPOSED_MF MS-FINDER 3.100; C9H20N6O3S2; [M+NH4]+; delta(ppm) 7.841629
COMMENT: PROPOSED_MF MS-FINDER 3.086; C9H26O8P2; [M+NH4]+; delta(ppm) -11.031435
COMMENT: PROPOSED_MF MS-FINDER 3.070; C12H20N7O3P; [M+H]+; delta(ppm) -10.112671
COMMENT: PROPOSED_MF MS-FINDER 3.057; C12H17N6O3P; [M+NH4]+; delta(ppm) -10.112671
COMMENT: PROPOSED_MF MS-FINDER 3.052; C12H28N3O2PS2; [M+H]+; delta(ppm) -8.743679
COMMENT: PROPOSED_MF MS-FINDER 3.043; C12H25N2O2PS2; [M+NH4]+; delta(ppm) -8.743679
COMMENT: PROPOSED_MF MS-FINDER 3.032; C10H23N5O6S; [M+H]+; delta(ppm) -11.228993
COMMENT: PROPOSED_MF MS-FINDER 3.027; C9H30NO6P3; [M+H]+; delta(ppm) 13.064610
COMMENT: PROPOSED_MF MS-FINDER 3.016; C10H20N4O6S; [M+NH4]+; delta(ppm) -11.228993
COMMENT: PROPOSED_MF MS-FINDER 3.004; C9H27O6P3; [M+NH4]+; delta(ppm) 13.064610
COMMENT: PROPOSED_MF MS-FINDER 2.994; C8H27N3O7S2; [M+H]+; delta(ppm) 11.750669
COMMENT: PROPOSED_MF MS-FINDER 2.979; C10H31NO5S3; [M+H]+; delta(ppm) -9.860003
COMMENT: PROPOSED_MF MS-FINDER 2.976; C8H24N2O7S2; [M+NH4]+; delta(ppm) 11.750669
COMMENT: PROPOSED_MF MS-FINDER 2.973; C10H24N5O4PS; [M+H]+; delta(ppm) 12.867042
COMMENT: PROPOSED_MF MS-FINDER 2.966; C10H28O5S3; [M+NH4]+; delta(ppm) -9.860003
COMMENT: PROPOSED_MF MS-FINDER 2.963; C17H19N5OS; [M+H]+; delta(ppm) 5.937081
COMMENT: PROPOSED_MF MS-FINDER 2.962; C17H16N4OS; [M+NH4]+; delta(ppm) 5.937081
COMMENT: PROPOSED_MF MS-FINDER 2.952; C10H21N4O4PS; [M+NH4]+; delta(ppm) 12.867042
COMMENT: PROPOSED_MF MS-FINDER 2.939; C9H31N3O2S4; [M+H]+; delta(ppm) 9.210671
COMMENT: PROPOSED_MF MS-FINDER 2.929; C9H28N2O2S4; [M+NH4]+; delta(ppm) 9.210671
COMMENT: PROPOSED_MF MS-FINDER 2.921; C10H25N5O4P2; [M+H]+; delta(ppm) -14.940296
COMMENT: PROPOSED_MF MS-FINDER 2.883; C15H21N2O2PS; [M+NH4]+; delta(ppm) 1.109301
COMMENT: PROPOSED_MF MS-FINDER 2.877; C15H24N3O2PS; [M+H]+; delta(ppm) 1.109301
COMMENT: PROPOSED_MF MS-FINDER 2.817; C10H32NO3PS3; [M+H]+; delta(ppm) 14.236098
COMMENT: PROPOSED_MF MS-FINDER 2.790; C14H20N4OS2; [M+NH4]+; delta(ppm) -3.915994
COMMENT: PROPOSED_MF MS-FINDER 2.786; C14H23N5OS2; [M+H]+; delta(ppm) -3.915994
COMMENT: PROPOSED_MF MS-FINDER 2.630; C18H20N3O2P; [M+H]+; delta(ppm) 10.962475
COMMENT: PROPOSED_MF MS-FINDER 2.615; C18H17N2O2P; [M+NH4]+; delta(ppm) 10.962475
COMMENT: PROPOSED_MF MS-FINDER 2.458; C11H27N5OS3; [M+H]+; delta(ppm) -13.768874
COMMENT: PROPOSED_MF MS-FINDER 2.435; C11H24N4OS3; [M+NH4]+; delta(ppm) -13.768874
COMMENT: PROPOSED_MF MS-FINDER 1.905; C10H8N14; [M+NH4]+; delta(ppm) 2.563593
COMMENT: PROPOSED_MF MS-FINDER 1.900; C10H11N15; [M+H]+; delta(ppm) 2.563593
COMMENT: PROPOSED_MF MS-FINDER 1.815; C7H12N14S; [M+NH4]+; delta(ppm) -7.289416
COMMENT: PROPOSED_MF MS-FINDER 1.677; C14H28S4; [M+NH4]+; delta(ppm) -2.546984
COMMENT: PROPOSED_MF MS-FINDER 1.672; C14H31NS4; [M+H]+; delta(ppm) -2.546984
COMMENT: PROPOSED_MF MS-FINDER 1.597; C17H27NS3; [M+H]+; delta(ppm) 7.306118
COMMENT: PROPOSED_MF MS-FINDER 1.593; C17H24S3; [M+NH4]+; delta(ppm) 7.306118
COMMENT: PROPOSED_MF MS-FINDER 1.370; C11H35NS5; [M+H]+; delta(ppm) -12.399892
COMMENT: PROPOSED_MF MS-FINDER 1.351; C11H32S5; [M+NH4]+; delta(ppm) -12.399892
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.406; C13H16N4O6; [M+H3N+H]+; delta(ppm) -1.376062
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.406; C13H19N5O6; [M+H]+; delta(ppm) -1.376062
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.217; C12H20O10; [M+H3N+H]+; delta(ppm) 2.532906
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.217; C12H23NO10; [M+H]+; delta(ppm) 2.532906
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.449; C16H18F3N3O2; [M+H]+; delta(ppm) -5.986608
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.288; C16H21ClFN3O2; [M+H]+; delta(ppm) -65542.435662
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.597; C16H15F3N2O2; [M+H3N+H]+; delta(ppm) -5.986608
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H25BrO; [M+H3N+H]+; delta(ppm) -6.906342
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H16N4OS; [M+H3N+H]+; delta(ppm) 5.937081
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H17F2N3O; [M+H]+; delta(ppm) -2.646914
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H25Cl2NO; [M+H]+; delta(ppm) -65544.190273
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C17H19N5OS; [M+H]+; delta(ppm) 5.937081
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C16H24ClN3OS; [M+H]+; delta(ppm) -65548.123140
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.941; C12H20O10; [M+H3N+H]+; delta(ppm) 2.532906
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.707; C13H19N5O6; [M+H]+; delta(ppm) -1.376062
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.293; C12H23NO10; [M+H]+; delta(ppm) 2.532906
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.059; C13H16N4O6; [M+H3N+H]+; delta(ppm) -1.376062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.380; C13H16N4O6; [M+H3N+H]+; delta(ppm) -1.376062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.380; C13H19N5O6; [M+H]+; delta(ppm) -1.376062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.361; C12H20O10; [M+H3N+H]+; delta(ppm) 2.532906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.361; C12H23NO10; [M+H]+; delta(ppm) 2.532906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.575; C14H14F2N4O3; [M+H3N+H]+; delta(ppm) 9.110739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.575; C14H17F2N5O3; [M+H]+; delta(ppm) 9.110739
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.188; C15H18NO7; [M+H3N+H]+; delta(ppm) -5.300343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.188; C15H21N2O7; [M+H]+; delta(ppm) -5.300343
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.447; C9H12N10O4; [M+H3N+H]+; delta(ppm) 6.472591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.447; C9H15N11O4; [M+H]+; delta(ppm) 6.472591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.303; C10H17FN4O7; [M+H3N+H]+; delta(ppm) -4.715765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.303; C10H20FN5O7; [M+H]+; delta(ppm) -4.715765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.080; C18H19BO6; [M+H]+; delta(ppm) 30153.966034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.029; C11H15F3N4O4; [M+H3N+H]+; delta(ppm) 5.770966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.029; C11H18F3N5O4; [M+H]+; delta(ppm) 5.770966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.019; C13H16F4N2O3; [M+H3N+H]+; delta(ppm) -9.326280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.019; C13H19F4N3O3; [M+H]+; delta(ppm) -9.326280
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.423; C16H15F3N2O2; [M+H3N+H]+; delta(ppm) -5.986608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.423; C16H18F3N3O2; [M+H]+; delta(ppm) -5.986608
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.262; C16H18ClFN2O2; [M+H3N+H]+; delta(ppm) -65542.435662
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C12H20O10; [M+H3N+H]+; delta(ppm) 2.532906
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.773; C12H23NO10; [M+H]+; delta(ppm) 2.532906
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.210; C13H19N5O6; [M+H]+; delta(ppm) -1.376062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C14H17F2N5O3; [M+H]+; delta(ppm) 9.110739
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H16N4O6; [M+H3N+H]+; delta(ppm) -1.376062
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H20FN5O7; [M+H]+; delta(ppm) -4.715765
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.332; RMYIRMDCNCKTHZ-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(O)C=CC2C(=C1CC(=O)NCCCC=3OC=CC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.268; FMEQBSXDOPIBFL-UHFFFAOYSA-N; [M+H]+; O=C1OC=2C=C(OC)C=CC2C(=C1CCC(=O)NCC=3OC=CC3)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.254; ITOCDDATQYXWBC-UHFFFAOYSA-N; [M+H]+; FC1=CC=C(C=C1F)CN2CCC(C3=NN=C(O3)C=4C=CC=CC4)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.208; VRELDBHCOUBTFZ-UHFFFAOYSA-N; [M+H]+; O=C(NCC1OCC2=NC=C(C=3C=CC=4OCOC4C3)N2C1)C5CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.171; FSHAWAQWSNTJMX-UHFFFAOYSA-N; [M+H]+; O=C1NC(C(=O)NC=2C=CC=CC12)CC(=O)NC(C)CC=3OC=CC3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.449; HEPUIGACZYVUCD-YZRQSVRMSA-N; [M+H]+; 6-(alpha-D-Glucosaminyl)-1D-myo-inositol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.145; OHNBYBTUSOVUMK-DPTPXBBBNA-N; [M+H]+; 3-Trehalosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.133; JWMBOBQNPBCYER-ICNQMHJZNA-N; [M+NH4]+; UNPD197193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.120; KSRQDWNGXKYIDO-IYDDCBTQSA-N; [M+NH4]+; bis-beta-D-fructofuranose 1,2':2,3'-dianhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; DKOQIDXJOZQKIG-IYDDCBTQSA-N; [M+NH4]+; bis-D-fructose 2',1:2,1'-dianhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; LAVNEPYDFKGEOD-JVCRWLNRSA-N; [M+H]+; Lactosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.099; JPLATTLXZFUKRQ-KOFIOJQONA-N; [M+NH4]+; UNPD195583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.097; ILLZAAKBNPACJI-UOFVWDQCSA-N; [M+NH4]+; (2R,3S,4S,5R)-3-[[(1S,3S,4S,5R)-4,8-dihydroxy-2,6-dioxabicyclo[3.2.1]octan-3-yl]oxy]-2,4,5,6-tetrahydroxyhexanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.090; YSVQUZOHQULZQP-OCEKCAHXSA-N; [M+H]+; trehalosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.052; IGOUFHBPYLCDRJ-DTSCVQGWNA-N; [M+H]+; UNPD33230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.052; PNIWLNAGKUGXDO-SOMWVIFWNA-N; [M+H]+; UNPD82213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.041; GXKCUFUYTFWGNK-LBYRQFQKNA-N; [M+H]+; UNPD166428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; LOPQWUHUIDNGTN-REHQTYKKNA-N; [M+H]+; UNPD44297
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.037; OPNSAUAFOCONDA-IOMPLQIFNA-N; [M+H]+; UNPD78753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; NTPNWZDFSVOISL-UVZLTXNDNA-N; [M+NH4]+; UNPD151467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.032; YVQVOQKFMFRVGR-UHFFFAOYNA-N; [M+NH4]+; furaltadone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.015; PJZDEFWGKUGLDC-OBOGQPOCNA-N; [M+NH4]+; UNPD184347
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.975; ABKILQNIPWRUHO-IHLXQJDHSA-N; [M+H]+; 5-Amino-5-Deoxy-Cellobiono-1,5-Lactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.969; PBRKCSJDBPPXGO-UHFFFAOYSA-N; [M+H]+; 3-[1-[4-azido-5-(hydroxymethyl)oxolan-2-yl]-5-methyl-2,4-dioxo-1,3-diazinan-5-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.967; WMUHBTATSZQNJG-FEHVZVQZNA-N; [M+NH4]+; UNPD25119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.952; AGMTVZZCWWFLTD-UHFFFAOYSA-N; [M+NH4]+; 1,5'-bis(hydroxymethyl)-2,5,10-trioxaspiro[bicyclo[5.2.1]decane-4,2'-oxolane]-3',4',8,9-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.948; DOVBXGDYENZJBJ-ONMPCKGSSA-N; [M+H]+; lactosamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.945; CQAJMVMIABDADT-AEVMIKOGNA-N; [M+NH4]+; UNPD173311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.776; CEZTWGUUIVXSPB-UHFFFAOYSA-N; [M+NH4]+; methyl 4-amino-7-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-7H-pyrrolo[2,3-d]pyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.765; FMRLXKGVAQIIRE-UHFFFAOYSA-N; [M+NH4]+; 6,12-bis(hydroxymethyl)-2,8,13,14-tetraoxatricyclo[8.2.1.1?,?]tetradecane-5,6,11,12-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.725; BJUAGLWLMSGOCF-AZFCKWEPSA-N; [M+H]+; (2R,3S,4R,5R,8R,9S,10R,11R)-5-amino-1,2,3,4,8,9,10,11-octahydroxydodecane-6,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.675; NXDIJCMISUCNAE-UHFFFAOYSA-N; [M+NH4]+; 2,2-dimethyl-4-(4-methylsulfonylphenyl)-5-propoxyfuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.672; UQMOXDGZRXGLEF-UHFFFAOYSA-N; [M+H]+; 4-acetyl-3-hydroxy-1-[2-(1H-imidazol-5-yl)ethyl]-5-(3-methoxyphenyl)-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; GEFHRCGXCVVYQP-UHFFFAOYSA-N; [M+NH4]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(quinolin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.605; FNTCWPJIMZGGJG-UHFFFAOYSA-N; [M+NH4]+; 4-acetyl-3-hydroxy-5-(4-hydroxyphenyl)-1-[(pyridin-3-yl)methyl]-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; UDAADNWARLZOAB-UHFFFAOYSA-N; [M+NH4]+; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(quinolin-6-yl)propanamide
