ACCESSION: MSBNK-SMB_Measured-HSA032P0429009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA7-pos_1903': {'bp': 7549.0, 'sum': 17001.0}, 'RA9-pos_1913': {'bp': 4908.0, 'sum': 12244.0}, 'HC7-pos_1973': {'bp': 1742.0, 'sum': 7441.0}, 'RA12-pos_2233': {'bp': 2167.0, 'sum': 7284.0}, 'HC18-pos_2037': {'bp': 1375.0, 'sum': 4342.0}, 'RA18-pos_2037': {'bp': 1193.0, 'sum': 3995.0}, 'HC21-pos_1981': {'bp': 3150.0, 'sum': 9176.0}, 'HC14-pos_2105': {'bp': 2719.0, 'sum': 9162.0}, 'RA15-pos_2163': {'bp': 924.0, 'sum': 2963.0}, 'RA11-pos_1888': {'bp': 4409.0, 'sum': 12574.0}, 'RA4-pos_2058': {'bp': 2236.0, 'sum': 5491.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 429.144719
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 429.146961; int 758.749; delta(ppm) 13.111742
COMMENT: PROPOSED_MF SevenGoldenRules 11.853; C16H31N4O2S2P; [M+Na]+; delta(ppm) -11.852536
COMMENT: PROPOSED_MF SevenGoldenRules 10.653; C13H30N2O10S; [M+Na]+; delta(ppm) -10.653495
COMMENT: PROPOSED_MF SevenGoldenRules 9.713; C15H27N4O7P; [M+Na]+; delta(ppm) -9.712974
COMMENT: PROPOSED_MF SevenGoldenRules 9.225; C25H28OP2; [M+Na]+; delta(ppm) -9.225479
COMMENT: PROPOSED_MF SevenGoldenRules 8.561; C15H35O6S2P; [M+Na]+; delta(ppm) -8.560712
COMMENT: PROPOSED_MF SevenGoldenRules 7.620; C17H32N2O3SP2; [M+Na]+; delta(ppm) -7.620191
COMMENT: PROPOSED_MF SevenGoldenRules 6.421; C14H31O11P; [M+Na]+; delta(ppm) -6.421150
COMMENT: PROPOSED_MF SevenGoldenRules 6.099; C25H26O3S; [M+Na]+; delta(ppm) -6.098615
COMMENT: PROPOSED_MF SevenGoldenRules 4.493; C17H30N2O5S2; [M+Na]+; delta(ppm) -4.493328
COMMENT: PROPOSED_MF SevenGoldenRules 3.553; C19H27N4O2SP; [M+Na]+; delta(ppm) -3.552806
COMMENT: PROPOSED_MF SevenGoldenRules 2.354; C16H26N2O10; [M+Na]+; delta(ppm) -2.353765
COMMENT: PROPOSED_MF SevenGoldenRules 0.261; C18H31O6SP; [M+Na]+; delta(ppm) -0.260982
COMMENT: PROPOSED_MF SevenGoldenRules 0.680; C20H28N2O3P2; [M+Na]+; delta(ppm) 0.679539
COMMENT: PROPOSED_MF SevenGoldenRules 2.285; C12H32N4O5SP2; [M+Na]+; delta(ppm) 2.284826
COMMENT: PROPOSED_MF SevenGoldenRules 3.806; C20H26N2O5S; [M+Na]+; delta(ppm) 3.806402
COMMENT: PROPOSED_MF SevenGoldenRules 4.747; C22H23N4O2P; [M+Na]+; delta(ppm) 4.746924
COMMENT: PROPOSED_MF SevenGoldenRules 5.412; C12H30N4O7S2; [M+Na]+; delta(ppm) 5.411690
COMMENT: PROPOSED_MF SevenGoldenRules 5.899; C22H31OS2P; [M+Na]+; delta(ppm) 5.899185
COMMENT: PROPOSED_MF SevenGoldenRules 7.551; C11H26N4O12; [M+Na]+; delta(ppm) 7.551252
COMMENT: PROPOSED_MF SevenGoldenRules 8.039; C21H27O6P; [M+Na]+; delta(ppm) 8.038748
COMMENT: PROPOSED_MF SevenGoldenRules 9.644; C13H31N2O8SP; [M+Na]+; delta(ppm) 9.644035
COMMENT: PROPOSED_MF SevenGoldenRules 9.967; C24H26N2S2; [M+Na]+; delta(ppm) 9.966570
COMMENT: PROPOSED_MF SevenGoldenRules 10.585; C15H28N4O5P2; [M+Na]+; delta(ppm) 10.584556
COMMENT: PROPOSED_MF SevenGoldenRules 11.737; C15H36O4S2P2; [M+Na]+; delta(ppm) 11.736818
COMMENT: PROPOSED_MF SevenGoldenRules 12.106; C23H22N2O5; [M+Na]+; delta(ppm) 12.106132
COMMENT: PROPOSED_MF SevenGoldenRules 13.711; C15H26N4O7S; [M+Na]+; delta(ppm) 13.711420
COMMENT: PROPOSED_MF SevenGoldenRules 13.876; C14H32O9P2; [M+Na]+; delta(ppm) 13.876380
COMMENT: PROPOSED_MF SevenGoldenRules 14.201; C25H27OSP; [M+Na]+; delta(ppm) 14.201377
COMMENT: PROPOSED_MF SevenGoldenRules 12.992; C16H20N2O4S2; [M+IsoProp+H]+; delta(ppm) -12.991682
COMMENT: PROPOSED_MF SevenGoldenRules 11.954; C18H17N4OSP; [M+IsoProp+H]+; delta(ppm) -11.953869
COMMENT: PROPOSED_MF SevenGoldenRules 10.631; C15H16N2O9; [M+IsoProp+H]+; delta(ppm) -10.630793
COMMENT: PROPOSED_MF SevenGoldenRules 8.322; C17H21O5SP; [M+IsoProp+H]+; delta(ppm) -8.321523
COMMENT: PROPOSED_MF SevenGoldenRules 7.284; C19H18N2O2P2; [M+IsoProp+H]+; delta(ppm) -7.283710
COMMENT: PROPOSED_MF SevenGoldenRules 6.550; C9H25N2O7S2P; [M+IsoProp+H]+; delta(ppm) -6.550177
COMMENT: PROPOSED_MF SevenGoldenRules 5.512; C11H22N4O4SP2; [M+IsoProp+H]+; delta(ppm) -5.512364
COMMENT: PROPOSED_MF SevenGoldenRules 3.833; C19H16N2O4S; [M+IsoProp+H]+; delta(ppm) -3.833388
COMMENT: PROPOSED_MF SevenGoldenRules 2.062; C11H20N4O6S2; [M+IsoProp+H]+; delta(ppm) -2.062042
COMMENT: PROPOSED_MF SevenGoldenRules 1.880; C10H26O8SP2; [M+IsoProp+H]+; delta(ppm) -1.880018
COMMENT: PROPOSED_MF SevenGoldenRules 1.524; C21H21S2P; [M+IsoProp+H]+; delta(ppm) -1.524118
COMMENT: PROPOSED_MF SevenGoldenRules 0.299; C10H16N4O11; [M+IsoProp+H]+; delta(ppm) 0.298847
COMMENT: PROPOSED_MF SevenGoldenRules 0.837; C20H17O5P; [M+IsoProp+H]+; delta(ppm) 0.836771
COMMENT: PROPOSED_MF SevenGoldenRules 1.570; C10H24O10S2; [M+IsoProp+H]+; delta(ppm) 1.570304
COMMENT: PROPOSED_MF SevenGoldenRules 2.608; C12H21N2O7SP; [M+IsoProp+H]+; delta(ppm) 2.608117
COMMENT: PROPOSED_MF SevenGoldenRules 3.646; C14H18N4O4P2; [M+IsoProp+H]+; delta(ppm) 3.645930
COMMENT: PROPOSED_MF SevenGoldenRules 4.917; C14H26O3S2P2; [M+IsoProp+H]+; delta(ppm) 4.917387
COMMENT: PROPOSED_MF SevenGoldenRules 7.096; C14H16N4O6S; [M+IsoProp+H]+; delta(ppm) 7.096251
COMMENT: PROPOSED_MF SevenGoldenRules 7.278; C13H22O8P2; [M+IsoProp+H]+; delta(ppm) 7.278276
COMMENT: PROPOSED_MF SevenGoldenRules 9.406; C16H21N2O2S2P; [M+IsoProp+H]+; delta(ppm) 9.405521
COMMENT: PROPOSED_MF SevenGoldenRules 10.729; C13H20O10S; [M+IsoProp+H]+; delta(ppm) 10.728597
COMMENT: PROPOSED_MF SevenGoldenRules 11.766; C15H17N2O7P; [M+IsoProp+H]+; delta(ppm) 11.766411
COMMENT: PROPOSED_MF SevenGoldenRules 13.538; C7H21N4O9SP; [M+IsoProp+H]+; delta(ppm) 13.537757
COMMENT: PROPOSED_MF SevenGoldenRules 13.894; C18H16N4OS2; [M+IsoProp+H]+; delta(ppm) 13.893656
COMMENT: PROPOSED_MF SevenGoldenRules 14.076; C17H22O3SP2; [M+IsoProp+H]+; delta(ppm) 14.075681
COMMENT: PROPOSED_MF MS-FINDER 3.917; C20H26N2O5S; [M+Na]+; delta(ppm) 21392.481403
COMMENT: PROPOSED_MF MS-FINDER 3.907; C22H24N2O5S; [M+H]+; delta(ppm) -2.009383
COMMENT: PROPOSED_MF MS-FINDER 3.754; C16H26N2O10; [M+Na]+; delta(ppm) 21386.398890
COMMENT: PROPOSED_MF MS-FINDER 3.697; C17H22N6O6; [M+Na]+; delta(ppm) 21383.147728
COMMENT: PROPOSED_MF MS-FINDER 3.612; C14H16N4O6S; [M+IsoProp+H]+; delta(ppm) 72706.365617
COMMENT: PROPOSED_MF MS-FINDER 3.560; C22H23N4O2P; [M+Na]+; delta(ppm) 21393.409904
COMMENT: PROPOSED_MF MS-FINDER 3.560; C19H16N2O4S; [M+IsoProp+H]+; delta(ppm) 72695.579295
COMMENT: PROPOSED_MF MS-FINDER 3.525; C23H22N2O5; [M+Na]+; delta(ppm) 21400.676572
COMMENT: PROPOSED_MF MS-FINDER 3.443; C18H24N2O10; [M+H]+; delta(ppm) -7.839752
COMMENT: PROPOSED_MF MS-FINDER 3.426; C17H24N4O7S; [M+H]+; delta(ppm) 7.364474
COMMENT: PROPOSED_MF MS-FINDER 3.413; C21H26O8; [M+Na]+; delta(ppm) 21376.619945
COMMENT: PROPOSED_MF MS-FINDER 3.363; C15H26N4O7S; [M+Na]+; delta(ppm) 21402.260651
COMMENT: PROPOSED_MF MS-FINDER 3.349; C16H20N2O4S2; [M+IsoProp+H]+; delta(ppm) 72686.540336
COMMENT: PROPOSED_MF MS-FINDER 3.343; C28H22O3; [M+Na]+; delta(ppm) 21390.897354
COMMENT: PROPOSED_MF MS-FINDER 3.304; C25H20N2O5; [M+H]+; delta(ppm) 5.846062
COMMENT: PROPOSED_MF MS-FINDER 3.297; C15H12N8O2S; [M+IsoProp+H]+; delta(ppm) 72702.779536
COMMENT: PROPOSED_MF MS-FINDER 3.251; C24H18N6O; [M+Na]+; delta(ppm) 21397.425319
COMMENT: PROPOSED_MF MS-FINDER 3.219; C23H25O6P; [M+H]+; delta(ppm) 1.997079
COMMENT: PROPOSED_MF MS-FINDER 3.213; C12H21N2O7PS; [M+IsoProp+H]+; delta(ppm) 72701.936649
COMMENT: PROPOSED_MF MS-FINDER 3.210; C11H20N4O6S2; [M+IsoProp+H]+; delta(ppm) 72697.326476
COMMENT: PROPOSED_MF MS-FINDER 3.197; C16H25N6O4PS; [M+H]+; delta(ppm) 0.399020
COMMENT: PROPOSED_MF MS-FINDER 3.177; C11H31N6O4PS2; [M+Na]+; delta(ppm) 21386.798884
COMMENT: PROPOSED_MF MS-FINDER 3.169; C12H32N4O5P2S; [M+Na]+; delta(ppm) 21390.978566
COMMENT: PROPOSED_MF MS-FINDER 3.168; C15H29N2O8PS; [M+H]+; delta(ppm) 3.515479
COMMENT: PROPOSED_MF MS-FINDER 3.165; C14H30N4O5P2S; [M+H]+; delta(ppm) -3.449921
COMMENT: PROPOSED_MF MS-FINDER 3.165; C15H31N2O6P3; [M+H]+; delta(ppm) 0.556528
COMMENT: PROPOSED_MF MS-FINDER 3.155; C21H24N4O2S2; [M+H]+; delta(ppm) 13.195021
COMMENT: PROPOSED_MF MS-FINDER 3.152; C14H28N4O7S2; [M+H]+; delta(ppm) -0.490994
COMMENT: PROPOSED_MF MS-FINDER 3.146; C13H26N8O3S2; [M+Na]+; delta(ppm) 21390.814247
COMMENT: PROPOSED_MF MS-FINDER 3.142; C10H27N6O9P; [M+Na]+; delta(ppm) 21388.911419
COMMENT: PROPOSED_MF MS-FINDER 3.141; C12H33N2O8PS2; [M+H]+; delta(ppm) -4.339928
COMMENT: PROPOSED_MF MS-FINDER 3.138; C30H20O3; [M+H]+; delta(ppm) -3.527767
COMMENT: PROPOSED_MF MS-FINDER 3.134; C11H23N10O5P; [M+Na]+; delta(ppm) 21385.660241
COMMENT: PROPOSED_MF MS-FINDER 3.133; C17H26N4O5P2; [M+H]+; delta(ppm) 4.405501
COMMENT: PROPOSED_MF MS-FINDER 3.129; C18H25N2O8P; [M+H]+; delta(ppm) 11.371011
COMMENT: PROPOSED_MF MS-FINDER 3.128; C15H24N8O3S2; [M+H]+; delta(ppm) -3.607428
COMMENT: PROPOSED_MF MS-FINDER 3.127; C16H33N2O3PS3; [M+H]+; delta(ppm) 1.490481
COMMENT: PROPOSED_MF MS-FINDER 3.120; C8H29N8O6PS2; [M+H]+; delta(ppm) 1.917416
COMMENT: PROPOSED_MF MS-FINDER 3.115; C18H20N8O3S; [M+H]+; delta(ppm) 4.247991
COMMENT: PROPOSED_MF MS-FINDER 3.111; C17H30N2O5S2; [M+Na]+; delta(ppm) 21384.286366
COMMENT: PROPOSED_MF MS-FINDER 3.108; C14H27N6O4PS; [M+Na]+; delta(ppm) 21394.993961
COMMENT: PROPOSED_MF MS-FINDER 3.102; C9H25N12O2PS2; [M+H]+; delta(ppm) -1.199033
COMMENT: PROPOSED_MF MS-FINDER 3.101; C21H27O6P; [M+Na]+; delta(ppm) 21396.661131
COMMENT: PROPOSED_MF MS-FINDER 3.096; C8H21N12O7P; [M+H]+; delta(ppm) 0.825954
COMMENT: PROPOSED_MF MS-FINDER 3.096; C12H25N6O9P; [M+H]+; delta(ppm) -5.431377
COMMENT: PROPOSED_MF MS-FINDER 3.093; C9H26N8O8S; [M+Na]+; delta(ppm) 21384.731754
COMMENT: PROPOSED_MF MS-FINDER 3.091; C22H12N2O4; [M+IsoProp+H]+; delta(ppm) 72704.618407
COMMENT: PROPOSED_MF MS-FINDER 3.090; C9H34N4O7S3; [M+Na]+; delta(ppm) 21385.870394
COMMENT: PROPOSED_MF MS-FINDER 3.087; C9H30N6O7P2S; [M+H]+; delta(ppm) 5.923909
COMMENT: PROPOSED_MF MS-FINDER 3.086; C19H27N4O2PS; [M+Na]+; delta(ppm) 21385.214852
COMMENT: PROPOSED_MF MS-FINDER 3.083; C11H39N2O3PS4; [M+Na]+; delta(ppm) 21387.937529
COMMENT: PROPOSED_MF MS-FINDER 3.083; C12H30N4O7S2; [M+Na]+; delta(ppm) 21394.065457
COMMENT: PROPOSED_MF MS-FINDER 3.077; C13H29N6O4PS2; [M+H]+; delta(ppm) -7.456339
COMMENT: PROPOSED_MF MS-FINDER 3.064; C7H20N14O6S; [M+H]+; delta(ppm) -3.180498
COMMENT: PROPOSED_MF MS-FINDER 3.064; C12H35N2O6P3S; [M+H]+; delta(ppm) -7.298833
COMMENT: PROPOSED_MF MS-FINDER 3.062; C13H33N2O6P3; [M+Na]+; delta(ppm) 21395.158282
COMMENT: PROPOSED_MF MS-FINDER 3.061; C21H22N6OS; [M+Na]+; delta(ppm) 21389.230203
COMMENT: PROPOSED_MF MS-FINDER 3.060; C7H28N10O5S3; [M+H]+; delta(ppm) -2.089045
COMMENT: PROPOSED_MF MS-FINDER 3.060; C11H20N14OS2; [M+H]+; delta(ppm) 2.649925
COMMENT: PROPOSED_MF MS-FINDER 3.055; C18H31O6PS; [M+Na]+; delta(ppm) 21388.466027
COMMENT: PROPOSED_MF MS-FINDER 3.045; C10H30N8O3S3; [M+Na]+; delta(ppm) 21382.619236
COMMENT: PROPOSED_MF MS-FINDER 3.045; C7H25N8O11P; [M+H]+; delta(ppm) 3.942416
COMMENT: PROPOSED_MF MS-FINDER 3.044; C10H28N4O12S; [M+H]+; delta(ppm) -6.321381
COMMENT: PROPOSED_MF MS-FINDER 3.043; C7H27N12O2PS2; [M+Na]+; delta(ppm) 21393.326797
COMMENT: PROPOSED_MF MS-FINDER 3.038; C13H34O9P2S; [M+H]+; delta(ppm) -0.333486
COMMENT: PROPOSED_MF MS-FINDER 3.034; C15H32N4O2S4; [M+H]+; delta(ppm) -2.515976
COMMENT: PROPOSED_MF MS-FINDER 3.034; C19H21N6O4P; [M+H]+; delta(ppm) 8.254502
COMMENT: PROPOSED_MF MS-FINDER 3.030; C10H22N12O4S; [M+Na]+; delta(ppm) 21381.480603
COMMENT: PROPOSED_MF MS-FINDER 3.029; C13H34N4O2S4; [M+Na]+; delta(ppm) 21391.952901
COMMENT: PROPOSED_MF MS-FINDER 3.020; C10H35N2O8PS2; [M+Na]+; delta(ppm) 21390.050069
COMMENT: PROPOSED_MF MS-FINDER 3.017; C13H21N10O5P; [M+H]+; delta(ppm) -8.547781
COMMENT: PROPOSED_MF MS-FINDER 3.016; C14H35N2O3PS3; [M+Na]+; delta(ppm) 21396.132625
COMMENT: PROPOSED_MF MS-FINDER 3.015; C14H38O4P2S3; [M+H]+; delta(ppm) -2.358469
COMMENT: PROPOSED_MF MS-FINDER 3.013; C13H17N6O3PS; [M+IsoProp+H]+; delta(ppm) 72698.350598
COMMENT: PROPOSED_MF MS-FINDER 3.012; C11H22N4O4P2S; [M+IsoProp+H]+; delta(ppm) 72693.921696
COMMENT: PROPOSED_MF MS-FINDER 3.008; C10H37N2O6P3S; [M+Na]+; delta(ppm) 21386.963201
COMMENT: PROPOSED_MF MS-FINDER 3.007; C7H22N14O4P2; [M+H]+; delta(ppm) -6.139409
COMMENT: PROPOSED_MF MS-FINDER 3.002; C13H37N2O3PS4; [M+H]+; delta(ppm) -6.364895
COMMENT: PROPOSED_MF MS-FINDER 2.998; C13H31N2O8PS; [M+Na]+; delta(ppm) 21398.245198
COMMENT: PROPOSED_MF MS-FINDER 2.994; C12H40O4P2S3; [M+Na]+; delta(ppm) 21392.117220
COMMENT: PROPOSED_MF MS-FINDER 2.991; C11H29N2O13P; [M+H]+; delta(ppm) -2.314954
COMMENT: PROPOSED_MF MS-FINDER 2.991; C11H25N8O6PS; [M+H]+; delta(ppm) 9.772922
COMMENT: PROPOSED_MF MS-FINDER 2.990; C8H24N14OS3; [M+H]+; delta(ppm) -5.205469
COMMENT: PROPOSED_MF MS-FINDER 2.990; C23H20N6OS; [M+H]+; delta(ppm) -5.125808
COMMENT: PROPOSED_MF MS-FINDER 2.988; C17H34O4P2S2; [M+H]+; delta(ppm) 5.496971
COMMENT: PROPOSED_MF MS-FINDER 2.985; C9H25N2O7PS2; [M+IsoProp+H]+; delta(ppm) 72692.897582
COMMENT: PROPOSED_MF MS-FINDER 2.985; C14H20N8O8; [M+H]+; delta(ppm) -1.582451
COMMENT: PROPOSED_MF MS-FINDER 2.984; C13H18N12O4; [M+Na]+; delta(ppm) 21389.675595
COMMENT: PROPOSED_MF MS-FINDER 2.981; C15H27N4O7P; [M+Na]+; delta(ppm) 21379.132426
COMMENT: PROPOSED_MF MS-FINDER 2.979; C20H29O6PS; [M+H]+; delta(ppm) -5.858306
COMMENT: PROPOSED_MF MS-FINDER 2.976; C11H32N4O7S3; [M+H]+; delta(ppm) -8.346339
COMMENT: PROPOSED_MF MS-FINDER 2.971; C14H18N4O4P2; [M+IsoProp+H]+; delta(ppm) 72702.960780
COMMENT: PROPOSED_MF MS-FINDER 2.970; C16H29O11P; [M+H]+; delta(ppm) -11.688630
COMMENT: PROPOSED_MF MS-FINDER 2.964; C11H24N8O8S; [M+H]+; delta(ppm) -9.437779
COMMENT: PROPOSED_MF MS-FINDER 2.962; C10H30N4O10P2; [M+H]+; delta(ppm) -9.280273
COMMENT: PROPOSED_MF MS-FINDER 2.956; C9H17N16O3P; [M+H]+; delta(ppm) -2.290489
COMMENT: PROPOSED_MF MS-FINDER 2.955; C19H28N2O5S2; [M+H]+; delta(ppm) -9.864704
COMMENT: PROPOSED_MF MS-FINDER 2.948; C15H28N4O5P2; [M+Na]+; delta(ppm) 21399.173710
COMMENT: PROPOSED_MF MS-FINDER 2.947; C13H25N2O2PS3; [M+IsoProp+H]+; delta(ppm) 72699.606521
COMMENT: PROPOSED_MF MS-FINDER 2.946; C18H26N6OS2; [M+Na]+; delta(ppm) 21381.035218
COMMENT: PROPOSED_MF MS-FINDER 2.944; C9H36N4O5P2S2; [M+Na]+; delta(ppm) 21382.783552
COMMENT: PROPOSED_MF MS-FINDER 2.943; C16H22N8O3S; [M+Na]+; delta(ppm) 21399.009389
