ACCESSION: MSBNK-SMB_Measured-HSA032P0449002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA7-pos_1248': {'bp': 11180.0, 'sum': 16891.0}, 'RA7-pos_1260': {'bp': 7270.0, 'sum': 9922.0}, 'HC3-pos_1821': {'bp': 3923.0, 'sum': 11023.0}, 'HC13-pos_1630': {'bp': 3620.0, 'sum': 9697.0}, 'HC13-pos_1640': {'bp': 3521.0, 'sum': 10884.0}, 'RA12-pos_1690': {'bp': 2670.0, 'sum': 9400.0}, 'RA12-pos_1704': {'bp': 2570.0, 'sum': 8753.0}, 'RA17-pos_1528': {'bp': 2149.0, 'sum': 7113.0}, 'RA18-pos_1534': {'bp': 1763.0, 'sum': 7892.0}, 'HC13-pos_1720': {'bp': 1411.0, 'sum': 4799.0}, 'RA14-pos_1250': {'bp': 1256.0, 'sum': 4008.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 449.226678
COMMENT: PRECURSOR_M/Z_STDEV 0.002657
COMMENT: PRECURSOR_IN_MS1 mz 449.230025; int 82.364; delta(ppm) 16.208110
COMMENT: PROPOSED_MF MS-FINDER 3.463; C24H36N2O2S2; [M+H]+; delta(ppm) -0.289026
COMMENT: PROPOSED_MF MS-FINDER 3.344; C21H32N6O3S; [M+H]+; delta(ppm) -8.835868
COMMENT: PROPOSED_MF MS-FINDER 3.330; C29H28N4O; [M+H]+; delta(ppm) -10.286356
COMMENT: PROPOSED_MF MS-FINDER 3.292; C18H32N4O9; [M+H]+; delta(ppm) 10.600319
COMMENT: PROPOSED_MF MS-FINDER 3.199; C28H32O5; [M+H]+; delta(ppm) -7.309276
COMMENT: PROPOSED_MF MS-FINDER 3.170; C30H28N2O2; [M+H]+; delta(ppm) 14.719695
COMMENT: PROPOSED_MF MS-FINDER 2.990; C18H29N10O2P; [M+H]+; delta(ppm) 0.969050
COMMENT: PROPOSED_MF MS-FINDER 2.954; C22H33N4O4P; [M+H]+; delta(ppm) -5.008562
COMMENT: PROPOSED_MF MS-FINDER 2.940; C16H32N8O5S; [M+H]+; delta(ppm) 0.118822
COMMENT: PROPOSED_MF MS-FINDER 2.930; C17H33N6O6P; [M+H]+; delta(ppm) 3.946197
COMMENT: PROPOSED_MF MS-FINDER 2.928; C15H38N4O7P2; [M+H]+; delta(ppm) 0.269289
COMMENT: PROPOSED_MF MS-FINDER 2.885; C15H36N4O9S; [M+H]+; delta(ppm) 3.095963
COMMENT: PROPOSED_MF MS-FINDER 2.884; C27H32N2O2S; [M+H]+; delta(ppm) 7.215278
COMMENT: PROPOSED_MF MS-FINDER 2.882; C20H36N2O7S; [M+H]+; delta(ppm) -5.858780
COMMENT: PROPOSED_MF MS-FINDER 2.879; C14H37N6O6PS; [M+H]+; delta(ppm) -3.558058
COMMENT: PROPOSED_MF MS-FINDER 2.872; C19H28N8O5; [M+H]+; delta(ppm) 7.623132
COMMENT: PROPOSED_MF MS-FINDER 2.868; C10H33N12O4PS; [M+H]+; delta(ppm) 2.419571
COMMENT: PROPOSED_MF MS-FINDER 2.849; C15H33N10O2PS; [M+H]+; delta(ppm) -6.535161
COMMENT: PROPOSED_MF MS-FINDER 2.841; C21H37O8P; [M+H]+; delta(ppm) -2.031450
COMMENT: PROPOSED_MF MS-FINDER 2.838; C12H32N8O10; [M+H]+; delta(ppm) -5.450936
COMMENT: PROPOSED_MF MS-FINDER 2.838; C12H28N14O3S; [M+H]+; delta(ppm) 6.096495
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H41N2O5PS2; [M+H]+; delta(ppm) 4.988874
COMMENT: PROPOSED_MF MS-FINDER 2.831; C16H37N2O10P; [M+H]+; delta(ppm) 6.923361
COMMENT: PROPOSED_MF MS-FINDER 2.831; C16H40N4O4S3; [M+H]+; delta(ppm) 1.161490
COMMENT: PROPOSED_MF MS-FINDER 2.829; C20H38N2O5P2; [M+H]+; delta(ppm) -8.685404
COMMENT: PROPOSED_MF MS-FINDER 2.826; C20H24N12O; [M+H]+; delta(ppm) 4.645964
COMMENT: PROPOSED_MF MS-FINDER 2.815; C11H34N10O5P2; [M+H]+; delta(ppm) 6.246964
COMMENT: PROPOSED_MF MS-FINDER 2.810; C25H36O5S; [M+H]+; delta(ppm) -14.813363
COMMENT: PROPOSED_MF MS-FINDER 2.808; C17H28N12OS; [M+H]+; delta(ppm) -2.858302
COMMENT: PROPOSED_MF MS-FINDER 2.790; C13H28N12O6; [M+H]+; delta(ppm) -8.428027
COMMENT: PROPOSED_MF MS-FINDER 2.789; C14H45N2O5PS3; [M+H]+; delta(ppm) -2.515397
COMMENT: PROPOSED_MF MS-FINDER 2.761; C19H36N4O4S2; [M+H]+; delta(ppm) 8.665817
COMMENT: PROPOSED_MF MS-FINDER 2.752; C9H24N18O4; [M+H]+; delta(ppm) -2.450456
COMMENT: PROPOSED_MF MS-FINDER 2.751; C13H36N8O5S2; [M+H]+; delta(ppm) -7.385376
COMMENT: PROPOSED_MF MS-FINDER 2.743; C21H40N2O2S3; [M+H]+; delta(ppm) -7.793218
COMMENT: PROPOSED_MF MS-FINDER 2.741; C13H29N12O4P; [M+H]+; delta(ppm) 9.923916
COMMENT: PROPOSED_MF MS-FINDER 2.722; C11H42N6O4P2S2; [M+H]+; delta(ppm) 7.289645
COMMENT: PROPOSED_MF MS-FINDER 2.717; C14H24N16O2; [M+H]+; delta(ppm) -11.405100
COMMENT: PROPOSED_MF MS-FINDER 2.714; C11H32N10O7S; [M+H]+; delta(ppm) 9.073672
COMMENT: PROPOSED_MF MS-FINDER 2.709; C12H36N10O2S3; [M+H]+; delta(ppm) 7.139176
COMMENT: PROPOSED_MF MS-FINDER 2.697; C9H32N14O3S2; [M+H]+; delta(ppm) -1.407793
COMMENT: PROPOSED_MF MS-FINDER 2.678; C16H36N2O12; [M+H]+; delta(ppm) -11.428471
COMMENT: PROPOSED_MF MS-FINDER 2.678; C27H33N2O2P; [M+H]+; delta(ppm) -13.963160
COMMENT: PROPOSED_MF MS-FINDER 2.666; C20H37N2O5PS; [M+H]+; delta(ppm) 12.493257
COMMENT: PROPOSED_MF MS-FINDER 2.664; C19H37N4O4PS; [M+H]+; delta(ppm) -12.512683
COMMENT: PROPOSED_MF MS-FINDER 2.657; C13H44N4O4S4; [M+H]+; delta(ppm) -6.342723
COMMENT: PROPOSED_MF MS-FINDER 2.635; C13H37N8O3PS2; [M+H]+; delta(ppm) 10.966605
COMMENT: PROPOSED_MF MS-FINDER 2.634; C15H24N14O3; [M+H]+; delta(ppm) 13.600895
COMMENT: PROPOSED_MF MS-FINDER 2.625; C25H37O3PS; [M+H]+; delta(ppm) 3.538346
COMMENT: PROPOSED_MF MS-FINDER 2.619; C11H33N10O7P; [M+H]+; delta(ppm) -12.104844
COMMENT: PROPOSED_MF MS-FINDER 2.593; C12H33N8O8P; [M+H]+; delta(ppm) 12.901116
COMMENT: PROPOSED_MF MS-FINDER 2.592; C17H32N6O8; [M+H]+; delta(ppm) -14.405527
COMMENT: PROPOSED_MF MS-FINDER 2.590; C11H41N6O6PS2; [M+H]+; delta(ppm) -11.062201
COMMENT: PROPOSED_MF MS-FINDER 2.584; C8H28N14O8; [M+H]+; delta(ppm) 0.526670
COMMENT: PROPOSED_MF MS-FINDER 2.582; C20H32N8S2; [M+H]+; delta(ppm) 5.688642
COMMENT: PROPOSED_MF MS-FINDER 2.575; C11H40N6O6S3; [M+H]+; delta(ppm) 10.116359
COMMENT: PROPOSED_MF MS-FINDER 2.571; C17H36N8S3; [M+H]+; delta(ppm) -1.815640
COMMENT: PROPOSED_MF MS-FINDER 2.557; C22H41O3PS2; [M+H]+; delta(ppm) -3.965904
COMMENT: PROPOSED_MF MS-FINDER 2.555; C17H40N2O7S2; [M+H]+; delta(ppm) -13.362888
COMMENT: PROPOSED_MF MS-FINDER 2.544; C14H32N12OS2; [M+H]+; delta(ppm) -10.362456
COMMENT: PROPOSED_MF MS-FINDER 2.523; C14H38N6O4P2S; [M+H]+; delta(ppm) 14.794063
COMMENT: PROPOSED_MF MS-FINDER 2.521; C15H32N10O2S2; [M+H]+; delta(ppm) 14.643592
COMMENT: PROPOSED_MF MS-FINDER 2.516; C15H46O6P2S2; [M+H]+; delta(ppm) 1.311958
COMMENT: PROPOSED_MF MS-FINDER 2.512; C12H37N10O2PS2; [M+H]+; delta(ppm) -14.039259
COMMENT: PROPOSED_MF MS-FINDER 2.480; C12H41N4O7PS2; [M+H]+; delta(ppm) 13.943811
COMMENT: PROPOSED_MF MS-FINDER 2.473; C13H45N4O2PS4; [M+H]+; delta(ppm) 12.009296
COMMENT: PROPOSED_MF MS-FINDER 2.457; C28H33O3P; [M+H]+; delta(ppm) 11.042708
COMMENT: PROPOSED_MF MS-FINDER 2.437; C18H42O6P2S; [M+H]+; delta(ppm) 8.816286
COMMENT: PROPOSED_MF MS-FINDER 2.424; C15H44O8S3; [M+H]+; delta(ppm) 4.138638
COMMENT: PROPOSED_MF MS-FINDER 2.409; C18H41O8PS; [M+H]+; delta(ppm) -9.535616
COMMENT: PROPOSED_MF MS-FINDER 2.389; C23H28N8S; [M+H]+; delta(ppm) 13.193036
COMMENT: PROPOSED_MF MS-FINDER 2.358; C16H48O3S5; [M+H]+; delta(ppm) 2.204161
COMMENT: PROPOSED_MF MS-FINDER 2.351; C32H32S; [M+H]+; delta(ppm) -1.739539
COMMENT: PROPOSED_MF MS-FINDER 2.327; C18H43O6P3; [M+H]+; delta(ppm) -12.362219
COMMENT: PROPOSED_MF MS-FINDER 2.316; C14H40N8S4; [M+H]+; delta(ppm) -9.319809
COMMENT: PROPOSED_MF MS-FINDER 2.311; C35H28; [M+H]+; delta(ppm) 5.764744
COMMENT: PROPOSED_MF MS-FINDER 2.288; C18H40O8S2; [M+H]+; delta(ppm) 11.643009
COMMENT: PROPOSED_MF MS-FINDER 2.264; C12H44N6OS5; [M+H]+; delta(ppm) 8.181859
COMMENT: PROPOSED_MF MS-FINDER 2.263; C19H44O3S4; [M+H]+; delta(ppm) 9.708503
COMMENT: PROPOSED_MF MS-FINDER 2.261; C17H36O13; [M+H]+; delta(ppm) 13.577523
COMMENT: PROPOSED_MF MS-FINDER 2.260; C19H45O3PS3; [M+H]+; delta(ppm) -11.470040
COMMENT: PROPOSED_MF MS-FINDER 2.244; C10H40N8O5S3; [M+H]+; delta(ppm) -14.889462
COMMENT: PROPOSED_MF MS-FINDER 2.224; C13H52O3S6; [M+H]+; delta(ppm) -5.300068
COMMENT: PROPOSED_MF MS-FINDER 2.142; C29H36S2; [M+H]+; delta(ppm) -9.243709
COMMENT: PROPOSED_MF MS-FINDER 2.049; C8H32N16S3; [M+H]+; delta(ppm) 13.116933
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.186; C23H32N2O7; [M+H]+; delta(ppm) 1.645441
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.289; C24H28N6O3; [M+H]+; delta(ppm) -1.331692
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.772; C21H29FN6O4; [M+H]+; delta(ppm) -3.875268
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.380; C23H33ClN4O3; [M+H]+; delta(ppm) -50720.278947
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.890; C28H32O5; [M+H]+; delta(ppm) -7.309276
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.300; C21H32N6O3S; [M+H]+; delta(ppm) -8.835868
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.693; C25H33FO6; [M+H]+; delta(ppm) -9.852822
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.835; C23H32N2O7; [M+H]+; delta(ppm) 1.645441
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.163; C24H28N6O3; [M+H]+; delta(ppm) -1.331692
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C21H29FN6O4; [M+H]+; delta(ppm) -3.875268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.355; C23H32N2O7; [M+H]+; delta(ppm) 1.645441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.458; C24H28N6O3; [M+H]+; delta(ppm) -1.331692
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.716; C21H29FN6O4; [M+H]+; delta(ppm) -3.875268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.549; C23H33ClN4O3; [M+H]+; delta(ppm) -50720.278947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.423; C20H36N2O7S; [M+H]+; delta(ppm) -5.858780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.475; C28H32O5; [M+H]+; delta(ppm) -7.309276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.469; C21H32N6O3S; [M+H]+; delta(ppm) -8.835868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.000; C17H32BN3O10; [M+H]+; delta(ppm) 22797.257530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.766; C20H33FN2O8; [M+H]+; delta(ppm) -0.898150
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.737; C25H33FO6; [M+H]+; delta(ppm) -9.852822
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.870; C23H32N2O7; [M+H]+; delta(ppm) 1.645441
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.127; C24H28N6O3; [M+H]+; delta(ppm) -1.331692
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C21H29FN6O4; [M+H]+; delta(ppm) -3.875268
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H36N2O7S; [M+H]+; delta(ppm) -5.858780
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C21H32N6O3S; [M+H]+; delta(ppm) -8.835868
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.671; CQYBMVFHNCRAIJ-UCFWILKUNA-N; [M+H]+; CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1OC[C@](O)(CO)[C@H]1O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.570; NOLFJMLEEXBWCV-AVBWEISYNA-N; [M+H]+; CC(C)=CCC[C@@](C)(O[C@@H]1O[C@H](CO[C@@H]2O[C@@H](CO)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.566; OKNPZRJNRSGKME-UHFFFAOYNA-N; [M+H]+; CC(C)=CCCC(C)(OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.547; DYFCOKYVRKPCBE-PPRMUSELNA-N; [M+H]+; CC(C)=CCC[C@](C)(O[C@@H]1O[C@H](CO[C@@H]2OC[C@](O)(CO)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.537; AWDKYYYAAQQLEF-GHXNOFRVNA-N; [M+H]+; CC(C)=CCC\C(C)=C/COC1OC(COC2OC(CO)C(O)C2O)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; IKQWGWCFHSPNCF-TXCOCRIKNA-N; [M+H]+; UNPD87059
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.227; SZFRXFHQDNKSIE-UHFFFAOYSA-N; [M+H]+; 2-(1-{[2-({2-[(1-{6,6-dimethyl-3-oxobicyclo[3.1.0]hexan-2-ylidene}ethyl)amino]ethyl}disulfanyl)ethyl]amino}ethylidene)-6,6-dimethylbicyclo[3.1.0]hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; DZBQBBBCGRUNIN-RKBGGODLNA-N; [M+H]+; UNPD136733
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.919; TYMLBEBZOQMYSE-QNJSCIPCNA-N; [M+H]+; UNPD54516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; SOQQPVJKWMATGD-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]-3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; XDQWOAYFSJBOSW-UHFFFAOYSA-N; [M+H]+; CNP0448447
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; ZBNFCQDXLVOEHI-UHFFFAOYSA-N; [M+H]+; 4-[(2-{3-[6-(4-methylpiperazin-1-yl)pyridin-3-yl]-1,2,4-oxadiazol-5-yl}pyrrolidin-1-yl)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; VGDYGNOMODUKOI-UHFFFAOYSA-N; [M+H]+; N-{4-[(2-{3-[6-(morpholin-4-yl)pyridin-3-yl]-1,2,4-oxadiazol-5-yl}pyrrolidin-1-yl)methyl]phenyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; PZFAZQUREQIODZ-LJQANCHMSA-N; [M+H]+; (3R)-3-[[4-(3,4-dihydro-2H-pyrano[2,3-c]pyridin-6-ylmethylamino)piperidin-1-yl]methyl]-1,4,7-triazatricyclo[6.3.1.04,12]dodeca-6,8(12),9-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.425; AXZMSEJYQGFRHO-UHFFFAOYSA-N; [M+H]+; N-{1-[3-(dimethylamino)propyl]-1H-1,3-benzodiazol-5-yl}-3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.369; UXVNNVWPICKMTE-SHACZJIKNA-N; [M+H]+; 10'-Hydroxyusambarensine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; KQQKDNVPESYGBB-UHFFFAOYSA-N; [M+H]+; 1-({3-ethylidene-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizin-2-yl}methyl)-2H,7H,9H-pyrido[3,4-b]indol-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; MVVLACYPKGGFRU-UHFFFAOYSA-N; [M+H]+; 1-({9-ethylidene-5H,6H,6aH,7H,8H,9H,10H,12H-indolo[2,3-b]quinolizin-8-yl}methyl)-9H-pyrido[3,4-b]indol-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.207; LNSHVYDROJNBPY-UHFFFAOYSA-N; [M+H]+; 1-({[2-(3,4-dimethoxyphenyl)ethyl]amino}[(4,6-dimethylpyrimidin-2-yl)amino]methylidene)-3-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; FHPIWDILPWBGPQ-UHFFFAOYSA-N; [M+H]+; N-[1-(4-ethoxyphenyl)-1H,2H,3H-pyrrolo[2,3-b]quinolin-4-yl]-1-phenylpyrrolidin-2-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; WIVOJHMCRKZWRX-UHFFFAOYSA-N; [M+H]+; CNP0447674
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LMCOVLVJSBQVNA-UHFFFAOYSA-N; [M+H]+; Fradiamine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SVKCIXDSOVZEKR-UHFFFAOYSA-N; [M+H]+; CNP0444979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KEGGSNBDOKNEDU-HPNYUNHESA-N; [M+H]+; UNPD76945
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKQWGWCFHSPNCF-TXCOCRIKNA-N; [M+H]+; UNPD87059
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; ZZKUGMBLVRROHE-UHFFFAOYSA-N; [M+H]+; UNPD4198
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; RMTFVNHHDBAUOU-VCHYOVAHSA-N; [M+H]+; UNPD216420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; YFWAVLKJDNHXBZ-VODPUCHDSA-N; [M+H]+; UNPD213624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; CNBAVZUNTBITGY-VCHYOVAHSA-N; [M+H]+; UNPD47359
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; NJUOFNWUQROAJI-VCHYOVAHSA-N; [M+H]+; UNPD131262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; LDJAEMRUKSAODL-CPNJWEJPSA-N; [M+H]+; UNPD99924
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; ZHJQVNDLFGICFY-VCHYOVAHSA-N; [M+H]+; Cochinchinone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; KZDOPFMALKAMOV-VCHYOVAHSA-N; [M+H]+; UNPD152976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.709; PDMXCKAIRCJBTE-QGOAFFKASA-N; [M+H]+; UNPD124988
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; SOQQPVJKWMATGD-UHFFFAOYSA-N; [M+H]+; N-[3-(dimethylamino)propyl]-3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.543; UGQXVOOTMBNPFH-UHFFFAOYSA-N; [M+H]+; UNPD168451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.525; SJVTTXIXXHXZLO-KKXNBBPWSA-N; [M+H]+; Phellinin A1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; OSGKGPMIZSAPTI-UHFFFAOYSA-N; [M+H]+; 13-[4-(octyloxy)phenyl]-4-(propan-2-ylidene)-3,10-dioxatricyclo[7.4.0.0?,?]trideca-1,6,8-triene-5,11-dione
