ACCESSION: MSBNK-SMB_Measured-HSA032P0770000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA1-pos_7077': {'bp': 3877.0, 'sum': 4688.0}, 'RA2-pos_6773': {'bp': 2619.0, 'sum': 4238.0}, 'HC13-pos_6801': {'bp': 2256.0, 'sum': 3265.0}, 'HC7-pos_6581': {'bp': 2252.0, 'sum': 3216.0}, 'RA2-pos_6786': {'bp': 1972.0, 'sum': 3173.0}, 'QC3-pos_6319': {'bp': 1699.0, 'sum': 2564.0}, 'RA16-pos_6069': {'bp': 1615.0, 'sum': 1971.0}, 'RA4-pos_6627': {'bp': 1322.0, 'sum': 1983.0}, 'RA24-pos_6205': {'bp': 1226.0, 'sum': 1984.0}, 'HC22-pos_6547': {'bp': 964.0, 'sum': 1519.0}, 'HC2-pos_6765': {'bp': 876.0, 'sum': 1486.0}, 'HC23-pos_6379': {'bp': 753.0, 'sum': 1563.0}, 'RA16-pos_6109': {'bp': 706.0, 'sum': 1011.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 770.434342
COMMENT: PRECURSOR_M/Z_STDEV 0.002578
COMMENT: PRECURSOR_IN_MS1 mz 770.435984; int 12.481; delta(ppm) -22.739750
COMMENT: PROPOSED_MF SevenGoldenRules 4.932; C44H68NO4S2P; [M+H]+; delta(ppm) -4.932229
COMMENT: PROPOSED_MF SevenGoldenRules 4.085; C36H72N3O6S3P; [M+H]+; delta(ppm) -4.084848
COMMENT: PROPOSED_MF SevenGoldenRules 4.060; C33H63N5O15; [M+H]+; delta(ppm) -4.060154
COMMENT: PROPOSED_MF SevenGoldenRules 3.803; C43H64NO9P; [M+H]+; delta(ppm) -3.802820
COMMENT: PROPOSED_MF SevenGoldenRules 3.452; C33H71NO14S2; [M+H]+; delta(ppm) -3.451911
COMMENT: PROPOSED_MF SevenGoldenRules 2.955; C35H68N3O11SP; [M+H]+; delta(ppm) -2.955439
COMMENT: PROPOSED_MF SevenGoldenRules 2.459; C37H65N5O8P2; [M+H]+; delta(ppm) -2.458967
COMMENT: PROPOSED_MF SevenGoldenRules 2.323; C32H67NO19; [M+H]+; delta(ppm) -2.322502
COMMENT: PROPOSED_MF SevenGoldenRules 1.938; C38H67N5O5S3; [M+H]+; delta(ppm) -1.937801
COMMENT: PROPOSED_MF SevenGoldenRules 1.851; C37H73NO7S2P2; [M+H]+; delta(ppm) -1.850723
COMMENT: PROPOSED_MF SevenGoldenRules 0.808; C37H63N5O10S; [M+H]+; delta(ppm) -0.808392
COMMENT: PROPOSED_MF SevenGoldenRules 0.721; C36H69NO12P2; [M+H]+; delta(ppm) -0.721314
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C37H71NO9S3; [M+H]+; delta(ppm) -0.200148
COMMENT: PROPOSED_MF SevenGoldenRules 0.296; C39H68N3O6S2P; [M+H]+; delta(ppm) 0.296324
COMMENT: PROPOSED_MF SevenGoldenRules 0.793; C41H65N5O3SP2; [M+H]+; delta(ppm) 0.792796
COMMENT: PROPOSED_MF SevenGoldenRules 0.929; C36H67NO14S; [M+H]+; delta(ppm) 0.929261
COMMENT: PROPOSED_MF SevenGoldenRules 1.144; C31H72N5O8S3P; [M+H]+; delta(ppm) 1.143705
COMMENT: PROPOSED_MF SevenGoldenRules 1.426; C38H64N3O11P; [M+H]+; delta(ppm) 1.425733
COMMENT: PROPOSED_MF SevenGoldenRules 2.273; C30H68N5O13SP; [M+H]+; delta(ppm) 2.273114
COMMENT: PROPOSED_MF SevenGoldenRules 2.443; C41H63N5O5S2; [M+H]+; delta(ppm) 2.443371
COMMENT: PROPOSED_MF SevenGoldenRules 2.530; C40H69NO7SP2; [M+H]+; delta(ppm) 2.530448
COMMENT: PROPOSED_MF SevenGoldenRules 3.378; C32H73N3O9S2P2; [M+H]+; delta(ppm) 3.377830
COMMENT: PROPOSED_MF SevenGoldenRules 3.548; C43H68N3OS3P; [M+H]+; delta(ppm) 3.548086
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C40H59N5O10; [M+H]+; delta(ppm) 3.572780
COMMENT: PROPOSED_MF SevenGoldenRules 4.181; C40H67NO9S2; [M+H]+; delta(ppm) 4.181023
COMMENT: PROPOSED_MF SevenGoldenRules 4.507; C31H69N3O14P2; [M+H]+; delta(ppm) 4.507239
COMMENT: PROPOSED_MF SevenGoldenRules 4.677; C42H64N3O6SP; [M+H]+; delta(ppm) 4.677495
COMMENT: PROPOSED_MF SevenGoldenRules 5.028; C32H71N3O11S3; [M+H]+; delta(ppm) 5.028405
COMMENT: PROPOSED_MF SevenGoldenRules 5.310; C39H63NO14; [M+H]+; delta(ppm) 5.310432
COMMENT: PROPOSED_MF SevenGoldenRules 5.525; C34H68N5O8S2P; [M+H]+; delta(ppm) 5.524877
COMMENT: PROPOSED_MF SevenGoldenRules 5.784; C44H69NO2S2P2; [M+H]+; delta(ppm) 5.783510
COMMENT: PROPOSED_MF SevenGoldenRules 6.158; C31H67N3O16S; [M+H]+; delta(ppm) 6.157814
COMMENT: PROPOSED_MF SevenGoldenRules 6.654; C33H64N5O13P; [M+H]+; delta(ppm) 6.654286
COMMENT: PROPOSED_MF SevenGoldenRules 6.913; C43H65NO7P2; [M+H]+; delta(ppm) 6.912919
COMMENT: PROPOSED_MF SevenGoldenRules 7.263; C33H72NO12S2P; [M+H]+; delta(ppm) 7.262529
COMMENT: PROPOSED_MF SevenGoldenRules 7.433; C44H67NO4S3; [M+H]+; delta(ppm) 7.432785
COMMENT: PROPOSED_MF SevenGoldenRules 7.759; C35H69N3O9SP2; [M+H]+; delta(ppm) 7.759001
COMMENT: PROPOSED_MF SevenGoldenRules 8.392; C32H68NO17P; [M+H]+; delta(ppm) 8.391938
COMMENT: PROPOSED_MF SevenGoldenRules 8.562; C43H63NO9S; [M+H]+; delta(ppm) 8.562194
COMMENT: PROPOSED_MF SevenGoldenRules 8.777; C38H68N5O3S3P; [M+H]+; delta(ppm) 8.776639
COMMENT: PROPOSED_MF SevenGoldenRules 9.410; C35H67N3O11S2; [M+H]+; delta(ppm) 9.409576
COMMENT: PROPOSED_MF SevenGoldenRules 9.906; C37H64N5O8SP; [M+H]+; delta(ppm) 9.906048
COMMENT: PROPOSED_MF SevenGoldenRules 10.514; C37H72NO7S3P; [M+H]+; delta(ppm) 10.514291
COMMENT: PROPOSED_MF SevenGoldenRules 10.539; C34H63N3O16; [M+H]+; delta(ppm) 10.538985
COMMENT: PROPOSED_MF SevenGoldenRules 11.011; C39H69N3O4S2P2; [M+H]+; delta(ppm) 11.010763
COMMENT: PROPOSED_MF SevenGoldenRules 11.644; C36H68NO12SP; [M+H]+; delta(ppm) 11.643700
COMMENT: PROPOSED_MF SevenGoldenRules 12.140; C38H65N3O9P2; [M+H]+; delta(ppm) 12.140172
COMMENT: PROPOSED_MF SevenGoldenRules 12.661; C39H67N3O6S3; [M+H]+; delta(ppm) 12.661338
COMMENT: PROPOSED_MF SevenGoldenRules 12.988; C30H69N5O11SP2; [M+H]+; delta(ppm) 12.987554
COMMENT: PROPOSED_MF SevenGoldenRules 13.158; C41H64N5O3S2P; [M+H]+; delta(ppm) 13.157810
COMMENT: PROPOSED_MF SevenGoldenRules 13.791; C38H63N3O11S; [M+H]+; delta(ppm) 13.790747
COMMENT: PROPOSED_MF SevenGoldenRules 14.287; C40H60N5O8P; [M+H]+; delta(ppm) 14.287219
COMMENT: PROPOSED_MF SevenGoldenRules 14.638; C30H67N5O13S2; [M+H]+; delta(ppm) 14.638129
COMMENT: PROPOSED_MF SevenGoldenRules 14.895; C40H68NO7S2P; [M+H]+; delta(ppm) 14.895463
COMMENT: PROPOSED_MF SevenGoldenRules 14.849; C32H70N5O10SP; [M+Na]+; delta(ppm) -14.849213
COMMENT: PROPOSED_MF SevenGoldenRules 14.674; C43H65N5O2S2; [M+Na]+; delta(ppm) -14.673950
COMMENT: PROPOSED_MF SevenGoldenRules 14.584; C42H71NO4SP2; [M+Na]+; delta(ppm) -14.584312
COMMENT: PROPOSED_MF SevenGoldenRules 13.712; C34H75N3O6S2P2; [M+Na]+; delta(ppm) -13.712009
COMMENT: PROPOSED_MF SevenGoldenRules 13.511; C42H61N5O7; [M+Na]+; delta(ppm) -13.511326
COMMENT: PROPOSED_MF SevenGoldenRules 12.885; C42H69NO6S2; [M+Na]+; delta(ppm) -12.885195
COMMENT: PROPOSED_MF SevenGoldenRules 12.549; C33H71N3O11P2; [M+Na]+; delta(ppm) -12.549385
COMMENT: PROPOSED_MF SevenGoldenRules 12.374; C44H66N3O3SP; [M+Na]+; delta(ppm) -12.374122
COMMENT: PROPOSED_MF SevenGoldenRules 12.013; C34H73N3O8S3; [M+Na]+; delta(ppm) -12.012892
COMMENT: PROPOSED_MF SevenGoldenRules 11.723; C41H65NO11; [M+Na]+; delta(ppm) -11.722570
COMMENT: PROPOSED_MF SevenGoldenRules 11.502; C36H70N5O5S2P; [M+Na]+; delta(ppm) -11.501819
COMMENT: PROPOSED_MF SevenGoldenRules 10.850; C33H69N3O13S; [M+Na]+; delta(ppm) -10.850268
COMMENT: PROPOSED_MF SevenGoldenRules 10.339; C35H66N5O10P; [M+Na]+; delta(ppm) -10.339195
COMMENT: PROPOSED_MF SevenGoldenRules 10.074; C45H67NO4P2; [M+Na]+; delta(ppm) -10.074293
COMMENT: PROPOSED_MF SevenGoldenRules 9.713; C35H74NO9S2P; [M+Na]+; delta(ppm) -9.713063
COMMENT: PROPOSED_MF SevenGoldenRules 9.538; C46H69NOS3; [M+Na]+; delta(ppm) -9.537800
COMMENT: PROPOSED_MF SevenGoldenRules 9.202; C37H71N3O6SP2; [M+Na]+; delta(ppm) -9.201990
COMMENT: PROPOSED_MF SevenGoldenRules 8.550; C34H70NO14P; [M+Na]+; delta(ppm) -8.550439
COMMENT: PROPOSED_MF SevenGoldenRules 8.375; C45H65NO6S; [M+Na]+; delta(ppm) -8.375176
COMMENT: PROPOSED_MF SevenGoldenRules 8.154; C40H70N5S3P; [M+Na]+; delta(ppm) -8.154424
COMMENT: PROPOSED_MF SevenGoldenRules 7.503; C37H69N3O8S2; [M+Na]+; delta(ppm) -7.502873
COMMENT: PROPOSED_MF SevenGoldenRules 6.992; C39H66N5O5SP; [M+Na]+; delta(ppm) -6.991800
COMMENT: PROPOSED_MF SevenGoldenRules 6.366; C39H74NO4S3P; [M+Na]+; delta(ppm) -6.365669
COMMENT: PROPOSED_MF SevenGoldenRules 6.340; C36H65N3O13; [M+Na]+; delta(ppm) -6.340249
COMMENT: PROPOSED_MF SevenGoldenRules 5.855; C41H71N3OS2P2; [M+Na]+; delta(ppm) -5.854596
COMMENT: PROPOSED_MF SevenGoldenRules 5.203; C38H70NO9SP; [M+Na]+; delta(ppm) -5.203044
COMMENT: PROPOSED_MF SevenGoldenRules 4.692; C40H67N3O6P2; [M+Na]+; delta(ppm) -4.691971
COMMENT: PROPOSED_MF SevenGoldenRules 4.155; C41H69N3O3S3; [M+Na]+; delta(ppm) -4.155479
COMMENT: PROPOSED_MF SevenGoldenRules 3.820; C32H71N5O8SP2; [M+Na]+; delta(ppm) -3.819669
COMMENT: PROPOSED_MF SevenGoldenRules 3.644; C43H66N5S2P; [M+Na]+; delta(ppm) -3.644406
COMMENT: PROPOSED_MF SevenGoldenRules 2.993; C40H65N3O8S; [M+Na]+; delta(ppm) -2.992854
COMMENT: PROPOSED_MF SevenGoldenRules 2.482; C42H62N5O5P; [M+Na]+; delta(ppm) -2.481781
COMMENT: PROPOSED_MF SevenGoldenRules 2.121; C32H69N5O10S2; [M+Na]+; delta(ppm) -2.120552
COMMENT: PROPOSED_MF SevenGoldenRules 1.856; C42H70NO4S2P; [M+Na]+; delta(ppm) -1.855650
COMMENT: PROPOSED_MF SevenGoldenRules 1.345; C44H67N3OSP2; [M+Na]+; delta(ppm) -1.344577
COMMENT: PROPOSED_MF SevenGoldenRules 0.983; C34H74N3O6S3P; [M+Na]+; delta(ppm) -0.983347
COMMENT: PROPOSED_MF SevenGoldenRules 0.958; C31H65N5O15; [M+Na]+; delta(ppm) -0.957927
COMMENT: PROPOSED_MF SevenGoldenRules 0.693; C41H66NO9P; [M+Na]+; delta(ppm) -0.693026
COMMENT: PROPOSED_MF SevenGoldenRules 0.179; C33H70N3O11SP; [M+Na]+; delta(ppm) 0.179277
COMMENT: PROPOSED_MF SevenGoldenRules 0.355; C44H65N3O3S2; [M+Na]+; delta(ppm) 0.354540
COMMENT: PROPOSED_MF SevenGoldenRules 0.690; C35H67N5O8P2; [M+Na]+; delta(ppm) 0.690350
COMMENT: PROPOSED_MF SevenGoldenRules 1.227; C36H69N5O5S3; [M+Na]+; delta(ppm) 1.226843
COMMENT: PROPOSED_MF SevenGoldenRules 1.316; C35H75NO7S2P2; [M+Na]+; delta(ppm) 1.316481
COMMENT: PROPOSED_MF SevenGoldenRules 1.517; C43H61N3O8; [M+Na]+; delta(ppm) 1.517164
COMMENT: PROPOSED_MF SevenGoldenRules 2.389; C35H65N5O10S; [M+Na]+; delta(ppm) 2.389467
COMMENT: PROPOSED_MF SevenGoldenRules 2.479; C34H71NO12P2; [M+Na]+; delta(ppm) 2.479106
COMMENT: PROPOSED_MF SevenGoldenRules 2.654; C45H66NO4SP; [M+Na]+; delta(ppm) 2.654369
COMMENT: PROPOSED_MF SevenGoldenRules 3.016; C35H73NO9S3; [M+Na]+; delta(ppm) 3.015598
COMMENT: PROPOSED_MF SevenGoldenRules 3.527; C37H70N3O6S2P; [M+Na]+; delta(ppm) 3.526671
COMMENT: PROPOSED_MF SevenGoldenRules 4.038; C39H67N5O3SP2; [M+Na]+; delta(ppm) 4.037744
COMMENT: PROPOSED_MF SevenGoldenRules 4.178; C34H69NO14S; [M+Na]+; delta(ppm) 4.178223
COMMENT: PROPOSED_MF SevenGoldenRules 4.689; C36H66N3O11P; [M+Na]+; delta(ppm) 4.689296
COMMENT: PROPOSED_MF SevenGoldenRules 5.737; C39H65N5O5S2; [M+Na]+; delta(ppm) 5.736862
COMMENT: PROPOSED_MF SevenGoldenRules 5.827; C38H71NO7SP2; [M+Na]+; delta(ppm) 5.826500
COMMENT: PROPOSED_MF SevenGoldenRules 6.874; C41H70N3OS3P; [M+Na]+; delta(ppm) 6.874066
COMMENT: PROPOSED_MF SevenGoldenRules 6.899; C38H61N5O10; [M+Na]+; delta(ppm) 6.899486
COMMENT: PROPOSED_MF SevenGoldenRules 7.526; C38H69NO9S2; [M+Na]+; delta(ppm) 7.525617
COMMENT: PROPOSED_MF SevenGoldenRules 8.037; C40H66N3O6SP; [M+Na]+; delta(ppm) 8.036690
COMMENT: PROPOSED_MF SevenGoldenRules 8.548; C42H63N5O3P2; [M+Na]+; delta(ppm) 8.547763
COMMENT: PROPOSED_MF SevenGoldenRules 8.688; C37H65NO14; [M+Na]+; delta(ppm) 8.688241
COMMENT: PROPOSED_MF SevenGoldenRules 8.909; C32H70N5O8S2P; [M+Na]+; delta(ppm) 8.908993
COMMENT: PROPOSED_MF SevenGoldenRules 9.084; C43H65N5S3; [M+Na]+; delta(ppm) 9.084256
COMMENT: PROPOSED_MF SevenGoldenRules 9.174; C42H71NO2S2P2; [M+Na]+; delta(ppm) 9.173895
COMMENT: PROPOSED_MF SevenGoldenRules 10.072; C31H66N5O13P; [M+Na]+; delta(ppm) 10.071617
COMMENT: PROPOSED_MF SevenGoldenRules 10.247; C42H61N5O5S; [M+Na]+; delta(ppm) 10.246880
COMMENT: PROPOSED_MF SevenGoldenRules 10.338; C41H67NO7P2; [M+Na]+; delta(ppm) 10.337857
COMMENT: PROPOSED_MF SevenGoldenRules 10.873; C42H69NO4S3; [M+Na]+; delta(ppm) 10.873012
COMMENT: PROPOSED_MF SevenGoldenRules 11.209; C33H71N3O9SP2; [M+Na]+; delta(ppm) 11.208821
COMMENT: PROPOSED_MF SevenGoldenRules 11.384; C44H66N3OS2P; [M+Na]+; delta(ppm) 11.384085
COMMENT: PROPOSED_MF SevenGoldenRules 12.036; C41H65NO9S; [M+Na]+; delta(ppm) 12.035636
COMMENT: PROPOSED_MF SevenGoldenRules 12.256; C36H70N5O3S3P; [M+Na]+; delta(ppm) 12.256387
COMMENT: PROPOSED_MF SevenGoldenRules 12.547; C43H62N3O6P; [M+Na]+; delta(ppm) 12.546709
COMMENT: PROPOSED_MF SevenGoldenRules 12.908; C33H69N3O11S2; [M+Na]+; delta(ppm) 12.907939
COMMENT: PROPOSED_MF SevenGoldenRules 13.419; C35H66N5O8SP; [M+Na]+; delta(ppm) 13.419012
COMMENT: PROPOSED_MF SevenGoldenRules 13.685; C45H67NO2SP2; [M+Na]+; delta(ppm) 13.685251
COMMENT: PROPOSED_MF SevenGoldenRules 14.045; C35H74NO7S3P; [M+Na]+; delta(ppm) 14.045143
COMMENT: PROPOSED_MF SevenGoldenRules 14.071; C32H65N3O16; [M+Na]+; delta(ppm) 14.070563
COMMENT: PROPOSED_MF SevenGoldenRules 14.556; C37H71N3O4S2P2; [M+Na]+; delta(ppm) 14.556216
COMMENT: CONFIDENCE Level 5: Exact mass of interest 770.436218; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.926
MS$FOCUSED_ION: PRECURSOR_M/Z 770.436218
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0000000900-eb929ba12ba0e8e25925
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  770.4638010 999.0000 ? 770.444639 6.2845 0.00 1.0000 13
  770.5683761 93.6336 ? 770.549211 24.4015 45.67 0.1890 11
  770.6123157 41.2482 ? 770.593149 16.7879 25.13 -0.1899 10
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  770.463801 999.00 999
  770.568376 93.63 93
  770.612316 41.25 41
//
