ACCESSION: MSBNK-SMB_Measured-HSA032P0730000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA2-pos_8392': {'bp': 1714.0, 'sum': 2733.0}, 'HC1-pos_8371': {'bp': 1593.0, 'sum': 3003.0}, 'RA1-pos_8935': {'bp': 1502.0, 'sum': 2490.0}, 'HC18-pos_8084': {'bp': 1408.0, 'sum': 2326.0}, 'RA2-pos_8365': {'bp': 1137.0, 'sum': 2013.0}, 'HC1-pos_8307': {'bp': 1129.0, 'sum': 1690.0}, 'HC1-pos_8328': {'bp': 1120.0, 'sum': 1857.0}, 'RA2-pos_8334': {'bp': 1119.0, 'sum': 1778.0}, 'HC8-pos_7859': {'bp': 1068.0, 'sum': 1476.0}, 'RA1-pos_8921': {'bp': 1051.0, 'sum': 1968.0}, 'HC18-pos_8011': {'bp': 972.0, 'sum': 1533.0}, 'HC8-pos_7826': {'bp': 698.0, 'sum': 1191.0}, 'HC1-pos_8290': {'bp': 490.0, 'sum': 1153.0}, 'HC8-pos_7809': {'bp': 354.0, 'sum': 809.0}, 'RA1-pos_8834': {'bp': 213.0, 'sum': 569.0}}
COMMENT: RETENTION_TIME_STDEV 0.068
COMMENT: PRECURSOR_M/Z_RAW 730.238277
COMMENT: PRECURSOR_M/Z_STDEV 0.001847
COMMENT: PRECURSOR_IN_MS1 mz 730.241050; int 64.436; delta(ppm) -20.632899
COMMENT: PROPOSED_MF SevenGoldenRules 8.354; C24H39N5O11S3; [M+IsoProp+H]+; delta(ppm) -8.353567
COMMENT: PROPOSED_MF SevenGoldenRules 8.253; C23H45NO13S2P2; [M+IsoProp+H]+; delta(ppm) -8.253444
COMMENT: PROPOSED_MF SevenGoldenRules 7.055; C23H35N5O16S; [M+IsoProp+H]+; delta(ppm) -7.054953
COMMENT: PROPOSED_MF SevenGoldenRules 6.955; C22H41NO18P2; [M+IsoProp+H]+; delta(ppm) -6.954830
COMMENT: PROPOSED_MF SevenGoldenRules 6.356; C23H43NO15S3; [M+IsoProp+H]+; delta(ppm) -6.355585
COMMENT: PROPOSED_MF SevenGoldenRules 5.785; C25H40N3O12S2P; [M+IsoProp+H]+; delta(ppm) -5.784733
COMMENT: PROPOSED_MF SevenGoldenRules 5.214; C27H37N5O9SP2; [M+IsoProp+H]+; delta(ppm) -5.213881
COMMENT: PROPOSED_MF SevenGoldenRules 5.057; C22H39NO20S; [M+IsoProp+H]+; delta(ppm) -5.056971
COMMENT: PROPOSED_MF SevenGoldenRules 4.810; C17H44N5O14S3P; [M+IsoProp+H]+; delta(ppm) -4.810399
COMMENT: PROPOSED_MF SevenGoldenRules 4.486; C24H36N3O17P; [M+IsoProp+H]+; delta(ppm) -4.486119
COMMENT: PROPOSED_MF SevenGoldenRules 3.512; C16H40N5O19SP; [M+IsoProp+H]+; delta(ppm) -3.511786
COMMENT: PROPOSED_MF SevenGoldenRules 3.316; C27H35N5O11S2; [M+IsoProp+H]+; delta(ppm) -3.316022
COMMENT: PROPOSED_MF SevenGoldenRules 3.214; C26H41NO13SP2; [M+IsoProp+H]+; delta(ppm) -3.214405
COMMENT: PROPOSED_MF SevenGoldenRules 2.046; C29H40N3O7S3P; [M+IsoProp+H]+; delta(ppm) -2.045802
COMMENT: PROPOSED_MF SevenGoldenRules 2.017; C26H31N5O16; [M+IsoProp+H]+; delta(ppm) -2.017409
COMMENT: PROPOSED_MF SevenGoldenRules 1.318; C26H39NO15S2; [M+IsoProp+H]+; delta(ppm) -1.318040
COMMENT: PROPOSED_MF SevenGoldenRules 0.943; C17H41N3O20P2; [M+IsoProp+H]+; delta(ppm) -0.942952
COMMENT: PROPOSED_MF SevenGoldenRules 0.747; C28H36N3O12SP; [M+IsoProp+H]+; delta(ppm) -0.747188
COMMENT: PROPOSED_MF SevenGoldenRules 0.344; C18H43N3O17S3; [M+IsoProp+H]+; delta(ppm) -0.343707
COMMENT: PROPOSED_MF SevenGoldenRules 0.019; C25H35NO20; [M+IsoProp+H]+; delta(ppm) -0.019427
COMMENT: PROPOSED_MF SevenGoldenRules 0.227; C20H40N5O14S2P; [M+IsoProp+H]+; delta(ppm) 0.227145
COMMENT: PROPOSED_MF SevenGoldenRules 0.525; C30H41NO8S2P2; [M+IsoProp+H]+; delta(ppm) 0.524526
COMMENT: PROPOSED_MF SevenGoldenRules 1.526; C19H36N5O19P; [M+IsoProp+H]+; delta(ppm) 1.525759
COMMENT: PROPOSED_MF SevenGoldenRules 1.823; C29H37NO13P2; [M+IsoProp+H]+; delta(ppm) 1.823140
COMMENT: PROPOSED_MF SevenGoldenRules 2.225; C19H44NO18S2P; [M+IsoProp+H]+; delta(ppm) 2.225127
COMMENT: PROPOSED_MF SevenGoldenRules 2.422; C30H39NO10S3; [M+IsoProp+H]+; delta(ppm) 2.422385
COMMENT: PROPOSED_MF SevenGoldenRules 2.796; C21H41N3O15SP2; [M+IsoProp+H]+; delta(ppm) 2.795979
COMMENT: PROPOSED_MF SevenGoldenRules 3.721; C29H35NO15S; [M+IsoProp+H]+; delta(ppm) 3.720998
COMMENT: PROPOSED_MF SevenGoldenRules 3.966; C24H40N5O9S3P; [M+IsoProp+H]+; delta(ppm) 3.966076
COMMENT: PROPOSED_MF SevenGoldenRules 4.694; C21H39N3O17S2; [M+IsoProp+H]+; delta(ppm) 4.693838
COMMENT: PROPOSED_MF SevenGoldenRules 5.265; C23H36N5O14SP; [M+IsoProp+H]+; delta(ppm) 5.264690
COMMENT: PROPOSED_MF SevenGoldenRules 5.966; C23H44NO13S3P; [M+IsoProp+H]+; delta(ppm) 5.965553
COMMENT: PROPOSED_MF SevenGoldenRules 5.992; C20H35N3O22; [M+IsoProp+H]+; delta(ppm) 5.992451
COMMENT: PROPOSED_MF SevenGoldenRules 6.535; C25H41N3O10S2P2; [M+IsoProp+H]+; delta(ppm) 6.534910
COMMENT: PROPOSED_MF SevenGoldenRules 7.264; C22H40NO18SP; [M+IsoProp+H]+; delta(ppm) 7.264166
COMMENT: PROPOSED_MF SevenGoldenRules 7.834; C24H37N3O15P2; [M+IsoProp+H]+; delta(ppm) 7.833524
COMMENT: PROPOSED_MF SevenGoldenRules 8.433; C25H39N3O12S3; [M+IsoProp+H]+; delta(ppm) 8.432769
COMMENT: PROPOSED_MF SevenGoldenRules 8.808; C16H41N5O17SP2; [M+IsoProp+H]+; delta(ppm) 8.807857
COMMENT: PROPOSED_MF SevenGoldenRules 9.004; C27H36N5O9S2P; [M+IsoProp+H]+; delta(ppm) 9.003621
COMMENT: PROPOSED_MF SevenGoldenRules 9.731; C24H35N3O17S; [M+IsoProp+H]+; delta(ppm) 9.731382
COMMENT: PROPOSED_MF SevenGoldenRules 10.302; C26H32N5O14P; [M+IsoProp+H]+; delta(ppm) 10.302234
COMMENT: PROPOSED_MF SevenGoldenRules 10.706; C16H39N5O19S2; [M+IsoProp+H]+; delta(ppm) 10.705716
COMMENT: PROPOSED_MF SevenGoldenRules 11.003; C26H40NO13S2P; [M+IsoProp+H]+; delta(ppm) 11.003097
COMMENT: PROPOSED_MF SevenGoldenRules 11.574; C28H37N3O10SP2; [M+IsoProp+H]+; delta(ppm) 11.573949
COMMENT: PROPOSED_MF SevenGoldenRules 11.976; C18H44N3O15S3P; [M+IsoProp+H]+; delta(ppm) 11.975936
COMMENT: PROPOSED_MF SevenGoldenRules 12.302; C25H36NO18P; [M+IsoProp+H]+; delta(ppm) 12.301711
COMMENT: PROPOSED_MF SevenGoldenRules 13.275; C17H40N3O20SP; [M+IsoProp+H]+; delta(ppm) 13.274550
COMMENT: PROPOSED_MF SevenGoldenRules 13.470; C28H35N3O12S2; [M+IsoProp+H]+; delta(ppm) 13.470313
COMMENT: PROPOSED_MF SevenGoldenRules 13.845; C19H37N5O17P2; [M+IsoProp+H]+; delta(ppm) 13.845402
COMMENT: PROPOSED_MF SevenGoldenRules 14.445; C20H39N5O14S3; [M+IsoProp+H]+; delta(ppm) 14.444647
COMMENT: PROPOSED_MF SevenGoldenRules 14.742; C30H40NO8S3P; [M+IsoProp+H]+; delta(ppm) 14.742028
COMMENT: PROPOSED_MF SevenGoldenRules 14.769; C27H31N3O17; [M+IsoProp+H]+; delta(ppm) 14.768927
COMMENT: CONFIDENCE Level 5: Exact mass of interest 730.240570; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.768
MS$FOCUSED_ION: PRECURSOR_M/Z 730.240570
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0090001100-3a302d615e4787e45022
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  237.0780585 999.0000 ? 237.080105 7.1158 0.00 1.0000 15
  311.0998394 90.3672 ? 311.101180 18.3671 53.03 0.5175 15
  681.2160355 129.0806 ? 681.199761 11.2578 51.20 0.5588 15
  730.5802471 79.2086 ? 730.562397 13.6549 52.20 0.4568 14
  730.6225897 51.2210 ? 730.604738 21.1984 32.49 -0.0952 12
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  237.078058 999.00 999
  311.099839 90.37 90
  681.216035 129.08 129
  730.580247 79.21 79
  730.622590 51.22 51
//
