ACCESSION: MSBNK-SMB_Measured-HSA032P0186000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'HC1-pos_858': {'bp': 9468.0, 'sum': 35118.0}, 'HC1-pos_579': {'bp': 9085.0, 'sum': 33943.0}, 'HC1-pos_564': {'bp': 8048.0, 'sum': 29230.0}, 'HC16-pos_939': {'bp': 7417.0, 'sum': 25049.0}, 'HC16-pos_913': {'bp': 7038.0, 'sum': 24926.0}, 'HC16-pos_645': {'bp': 6091.0, 'sum': 19904.0}, 'RA19-pos_607': {'bp': 5511.0, 'sum': 18112.0}, 'RA20-pos_851': {'bp': 5084.0, 'sum': 16398.0}, 'HC3-pos_895': {'bp': 4553.0, 'sum': 10116.0}, 'RA20-pos_592': {'bp': 4444.0, 'sum': 13833.0}, 'RA3-pos_841': {'bp': 3843.0, 'sum': 9802.0}, 'RA25-pos_856': {'bp': 3248.0, 'sum': 9521.0}, 'QC2-pos_819': {'bp': 3167.0, 'sum': 10600.0}, 'QC2-pos_831': {'bp': 3063.0, 'sum': 9918.0}, 'RA25-pos_594': {'bp': 2957.0, 'sum': 10541.0}, 'RA19-pos_884': {'bp': 2662.0, 'sum': 9887.0}, 'HC3-pos_583': {'bp': 2429.0, 'sum': 7586.0}, 'HC10-pos_576': {'bp': 2422.0, 'sum': 6428.0}, 'HC21-pos_598': {'bp': 2375.0, 'sum': 7411.0}, 'RA18-pos_830': {'bp': 2358.0, 'sum': 6480.0}, 'HC4-pos_830': {'bp': 2334.0, 'sum': 7728.0}, 'QC1-pos_806': {'bp': 2233.0, 'sum': 8157.0}, 'HC18-pos_597': {'bp': 2201.0, 'sum': 8926.0}, 'HC21-pos_812': {'bp': 2193.0, 'sum': 7891.0}, 'RA3-pos_595': {'bp': 2140.0, 'sum': 8125.0}, 'HC11-pos_615': {'bp': 2116.0, 'sum': 7001.0}, 'HC20-pos_858': {'bp': 2104.0, 'sum': 6601.0}, 'HC9-pos_819': {'bp': 2004.0, 'sum': 7716.0}, 'HC4-pos_581': {'bp': 1921.0, 'sum': 7473.0}, 'QC3-pos_839': {'bp': 1900.0, 'sum': 7446.0}, 'HC9-pos_580': {'bp': 1890.0, 'sum': 6477.0}, 'HC21-pos_836': {'bp': 1861.0, 'sum': 5983.0}, 'HC15-pos_848': {'bp': 1824.0, 'sum': 6228.0}, 'RA1-pos_890': {'bp': 1596.0, 'sum': 6501.0}, 'QC8-pos_819': {'bp': 1576.0, 'sum': 4755.0}, 'HC10-pos_835': {'bp': 1437.0, 'sum': 4276.0}, 'QC7-pos_836': {'bp': 1380.0, 'sum': 4156.0}, 'HC25-pos_808': {'bp': 1347.0, 'sum': 3627.0}, 'HC11-pos_852': {'bp': 1283.0, 'sum': 4404.0}, 'RA18-pos_599': {'bp': 1272.0, 'sum': 5011.0}, 'HC15-pos_597': {'bp': 1250.0, 'sum': 4539.0}, 'RA15-pos_868': {'bp': 1242.0, 'sum': 3968.0}, 'RA12-pos_885': {'bp': 1053.0, 'sum': 3655.0}, 'HC7-pos_821': {'bp': 936.0, 'sum': 3629.0}, 'HC12-pos_875': {'bp': 918.0, 'sum': 2849.0}, 'HC19-pos_607': {'bp': 900.0, 'sum': 3011.0}, 'RA24-pos_778': {'bp': 758.0, 'sum': 2354.0}, 'RA9-pos_799': {'bp': 735.0, 'sum': 2477.0}, 'HC13-pos_626': {'bp': 611.0, 'sum': 2021.0}, 'RA14-pos_589': {'bp': 396.0, 'sum': 1467.0}}
COMMENT: RETENTION_TIME_STDEV 0.217
COMMENT: PRECURSOR_M/Z_RAW 186.076362
COMMENT: PRECURSOR_M/Z_STDEV 0.000435
COMMENT: PRECURSOR_IN_MS1 mz 186.076954; int 635.268; delta(ppm) 8.912628
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.402; C5H13BO5; [M+Na]+; delta(ppm) 113707.300667
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.458; C3H12N6P; [M+Na]+; delta(ppm) 50755.806140
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7F2N; [M+C2H6OS+H]+; delta(ppm) 5.581186
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H11NO4; [M+H]+; delta(ppm) 4.416053
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12FN2O2; [M+Na]+; delta(ppm) 50742.893725
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.886; VTAARTQTOOYTES-UHFFFAOYSA-N; [M+H]+; C1CC(C2C1C2C(=O)O)(C(=O)O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.763; YAHGQBHPHFRAKU-UHFFFAOYSA-N; [M+H]+; O=C1OC(OC(=O)C1C=NC)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.651; PZEKKGSBICPLFJ-CLISUWTPNA-N; [M+H]+; C[C@H](O)[C@H]1NC(=O)C(C(C)=O)=C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.627; JRLAQUJSYKXZFV-UHFFFAOYSA-N; [M+H]+; CC(=O)NC(=C)C(=O)CCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.607; IXJGDLQDYQZOBH-HGXVMFPFNA-N; [M+H]+; CC(=O)NC1=C[C@H](O)[C@H](O)CC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.379; IGGOWFZBVPRSMG-QVBLBNAQNA-N; [M+H]+; UNPD116632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.260; SWVGGUYKEWVWBQ-UHFFFAOYSA-N; [M+H]+; UNPD216821
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.256; VTAARTQTOOYTES-UHFFFAOYSA-N; [M+H]+; 2-aminobicyclo[3.1.0]hexane-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.254; PZEKKGSBICPLFJ-CLISUWTPNA-N; [M+H]+; UNPD1948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.215; DIACYUPTLLZTEL-UHFFFAOYSA-N; [M+H]+; MR-304A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.201; XTQRPPSVJOYBFK-GZEUMZHQNA-N; [M+H]+; UNPD19081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.151; IXJGDLQDYQZOBH-HGXVMFPFNA-N; [M+H]+; UNPD85842
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.069; JRLAQUJSYKXZFV-UHFFFAOYSA-N; [M+H]+; UNPD47916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.031; JWCVBJMJHVJZML-UHFFFAOYSA-N; [M+H]+; N-[5-(1,2-dihydroxyethyl)furan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.027; HGQUNQCSXPPEAJ-UHFFFAOYSA-N; [M+H]+; 1,4,5-trihydroxy-4-(1-hydroxyethyl)cyclopent-2-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.918; GFUUKLRKPFBBHB-WJOBVMKENA-N; [M+H]+; UNPD57351
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; YDESHCUKJUUXAP-ZFQJCYOPNA-N; [M+H]+; UNPD52681
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; YAHGQBHPHFRAKU-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-5-[(methylimino)methyl]-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; SBPFFSJIFJTUEG-UHFFFAOYNA-N; [M+H]+; 5-(1-amino-2-hydroperoxyethyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; FLVIETJQVDUKMQ-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethylolpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.520; BVIAOQMSVZHOJM-UHFFFAOYSA-N; [M+Na]+; 6-Dimethylaminopurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; BSFPYHUDKOOLBM-UHFFFAOYSA-N; [M+Na]+; 1,3-dimethyl-1H-pyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; AUBQRFWTCXGISU-UHFFFAOYSA-N; [M+Na]+; 1,3-dimethyl-1H-pyrazolo[4,3-d]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; MUIPLRMGAXZWSQ-UHFFFAOYSA-N; [M+Na]+; 1-ethyladenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; TVTIMSZZFVIKDM-UHFFFAOYSA-N; [M+H]+; 5-amino-1-phenyl-1H-1,2,3-triazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; DWHVZCLBMTZRQM-UHFFFAOYSA-N; [M+H]+; 2H-pyrazolo[4,3-b]quinoxalin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; XAZTXNQITCBSCJ-UHFFFAOYSA-N; [M+Na]+; 3-ethyl-7H-purin-6-imine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; GDXZZYFVPOBDMH-UHFFFAOYSA-N; [M+H]+; [2-(trimethylamino)ethoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.918; NIUQWMRVGIXTKZ-UHFFFAOYSA-N; [M+H]+; 4-(1,2,4-triazol-4-ylamino)benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.857; OWKBVCFUBQHCRK-UHFFFAOYSA-N; [M+Na]+; 1-ethyl-7H-purin-6-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NIUQWMRVGIXTKZ-UHFFFAOYSA-N; [M+H]+; 4-(1,2,4-triazol-4-ylamino)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JRLAQUJSYKXZFV-UHFFFAOYSA-N; [M+H]+; UNPD47916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XAZTXNQITCBSCJ-UHFFFAOYSA-N; [M+Na]+; 3-ethyl-7H-purin-6-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.875; SWVGGUYKEWVWBQ-UHFFFAOYSA-N; [M+H]+; UNPD216821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; BVIAOQMSVZHOJM-UHFFFAOYSA-N; [M+Na]+; 6-Dimethylaminopurine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; AUBQRFWTCXGISU-UHFFFAOYSA-N; [M+Na]+; 1,3-dimethyl-1H-pyrazolo[4,3-d]pyrimidin-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; IXJGDLQDYQZOBH-HGXVMFPFNA-N; [M+H]+; UNPD85842
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; TVTIMSZZFVIKDM-UHFFFAOYSA-N; [M+H]+; 5-amino-1-phenyl-1H-1,2,3-triazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.774; OWKBVCFUBQHCRK-UHFFFAOYSA-N; [M+Na]+; 1-ethyl-7H-purin-6-imine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; SBPFFSJIFJTUEG-UHFFFAOYNA-N; [M+H]+; 5-(1-amino-2-hydroperoxyethyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; VTAARTQTOOYTES-UHFFFAOYSA-N; [M+H]+; 2-aminobicyclo[3.1.0]hexane-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.656; DWHVZCLBMTZRQM-UHFFFAOYSA-N; [M+H]+; 2H-pyrazolo[4,3-b]quinoxalin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.647; YAHGQBHPHFRAKU-UHFFFAOYSA-N; [M+H]+; 2,2-dimethyl-5-[(methylimino)methyl]-1,3-dioxane-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.641; JWCVBJMJHVJZML-UHFFFAOYSA-N; [M+H]+; N-[5-(1,2-dihydroxyethyl)furan-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; BSFPYHUDKOOLBM-UHFFFAOYSA-N; [M+Na]+; 1,3-dimethyl-1H-pyrazolo[3,4-d]pyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; PZEKKGSBICPLFJ-CLISUWTPNA-N; [M+H]+; UNPD1948
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; IGGOWFZBVPRSMG-QVBLBNAQNA-N; [M+H]+; UNPD116632
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.555; FLVIETJQVDUKMQ-UHFFFAOYSA-N; [M+H]+; 2,4,5-trimethylolpyridin-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.459; YDESHCUKJUUXAP-ZFQJCYOPNA-N; [M+H]+; UNPD52681
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.456; HGQUNQCSXPPEAJ-UHFFFAOYSA-N; [M+H]+; 1,4,5-trihydroxy-4-(1-hydroxyethyl)cyclopent-2-ene-1-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.394; MUIPLRMGAXZWSQ-UHFFFAOYSA-N; [M+Na]+; 1-ethyladenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.388; GFUUKLRKPFBBHB-WJOBVMKENA-N; [M+H]+; UNPD57351
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.354; DIACYUPTLLZTEL-UHFFFAOYSA-N; [M+H]+; MR-304A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.350; XTQRPPSVJOYBFK-GZEUMZHQNA-N; [M+H]+; UNPD19081
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.537; BVIAOQMSVZHOJM-UHFFFAOYSA-N; [M+Na]+; N,N-dimethyl-7H-purin-6-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.430; VTAARTQTOOYTES-RGDLXGNYSA-N; [M+H]+; (1S,2S,5R,6S)-2-aminobicyclo[3.1.0]hexane-2,6-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.391; GFILBPUBXBGRHW-UHFFFAOYSA-N; [M+H]+; 5-amino-1-pyridin-2-ylpyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.501; FKZDJXVOWLWXHB-UHFFFAOYSA-N; [M+H]+; 4-(1H-pyrazol-4-yl)-7H-pyrrolo[2,3-d]pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.095; TVTIMSZZFVIKDM-UHFFFAOYSA-N; [M+H]+; 5-amino-1-phenyltriazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.049; WIHAZVZBOZFDFD-UHFFFAOYSA-N; [M+H]+; 4-(3-amino-1H-1,2,4-triazol-5-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RIQYMUQCUVXSPS-UHFFFAOYSA-N; [M+H]+; 5-dimethylphosphoryl-2-methylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NLYLKDLZPSAKAZ-UHFFFAOYSA-N; [M+H]+; 4-(3-amino-1,2,4-triazol-1-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; MNLATOISPURCAE-UHFFFAOYSA-N; [M+H]+; 3-(3-amino-1H-1,2,4-triazol-5-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.955; JLOCRINRDGYYDB-UHFFFAOYSA-N; [M+H]+; 4-(5-amino-1,2,4-triazol-1-yl)benzonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.861; MZAYHZMRYJUWIO-UHFFFAOYSA-N; [M+H]+; 2-(4-aminopyrazol-1-yl)pyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.829; UUXPHPYQUCVVKO-UHFFFAOYSA-N; [M+H]+; 5-amino-1-pyridin-3-ylpyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.765; FXRQFZDHHMQDMJ-UHFFFAOYSA-N; [M+H]+; 1-(2-aminophenyl)-1,2,4-triazole-3-carbonitrile
