ACCESSION: MSBNK-SMB_Measured-HSA032P0338004
RECORD_TITLE: Characterized; UNPD1245; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA2-pos_1685': {'bp': 185477.0, 'sum': 443770.0}, 'RA2-pos_1669': {'bp': 154305.0, 'sum': 291557.0}, 'QC3-pos_1511': {'bp': 10124.0, 'sum': 25137.0}, 'QC4-pos_1520': {'bp': 8180.0, 'sum': 20531.0}, 'QC3-pos_1526': {'bp': 7410.0, 'sum': 19528.0}, 'QC5-pos_1488': {'bp': 5776.0, 'sum': 13670.0}, 'QC4-pos_1532': {'bp': 5730.0, 'sum': 13644.0}, 'QC1-pos_1442': {'bp': 5209.0, 'sum': 12038.0}, 'QC8-pos_1466': {'bp': 3716.0, 'sum': 9237.0}, 'QC6-pos_1407': {'bp': 3469.0, 'sum': 5728.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 338.180294
COMMENT: PRECURSOR_M/Z_STDEV 0.000523
COMMENT: PRECURSOR_IN_MS1 mz 338.182109; int 185.250; delta(ppm) 5.947557
COMMENT: PROPOSED_MF SevenGoldenRules 5.544; C13H25N2O5P; [M+NH4]+; delta(ppm) -5.544305
COMMENT: PROPOSED_MF SevenGoldenRules 0.384; C15H20N4O4; [M+NH4]+; delta(ppm) -0.384197
COMMENT: PROPOSED_MF SevenGoldenRules 3.792; C14H24O8; [M+NH4]+; delta(ppm) 3.791992
COMMENT: PROPOSED_MF SevenGoldenRules 7.643; C18H26OP2; [M+NH4]+; delta(ppm) 7.643332
COMMENT: PROPOSED_MF SevenGoldenRules 12.800; C20H21N2P; [M+NH4]+; delta(ppm) 12.800317
COMMENT: PROPOSED_MF SevenGoldenRules 13.587; C19H19N3O; [M+CH3OH+H]+; delta(ppm) -13.586820
COMMENT: PROPOSED_MF SevenGoldenRules 11.231; C10H29NO5P2; [M+CH3OH+H]+; delta(ppm) -11.230591
COMMENT: PROPOSED_MF SevenGoldenRules 5.817; C12H24N3O4P; [M+CH3OH+H]+; delta(ppm) -5.816837
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C14H19N5O3; [M+CH3OH+H]+; delta(ppm) -0.406359
COMMENT: PROPOSED_MF SevenGoldenRules 3.978; C13H23NO7; [M+CH3OH+H]+; delta(ppm) 3.978389
COMMENT: PROPOSED_MF SevenGoldenRules 8.016; C17H25NP2; [M+CH3OH+H]+; delta(ppm) 8.015765
COMMENT: PROPOSED_MF SevenGoldenRules 14.000; C18H20N2O2; [M+ACN+H]+; delta(ppm) -13.999741
COMMENT: PROPOSED_MF SevenGoldenRules 5.994; C11H25N2O5P; [M+ACN+H]+; delta(ppm) -5.993618
COMMENT: PROPOSED_MF SevenGoldenRules 0.415; C13H20N4O4; [M+ACN+H]+; delta(ppm) -0.415332
COMMENT: PROPOSED_MF SevenGoldenRules 4.099; C12H24O8; [M+ACN+H]+; delta(ppm) 4.099297
COMMENT: PROPOSED_MF SevenGoldenRules 8.263; C16H26OP2; [M+ACN+H]+; delta(ppm) 8.262751
COMMENT: PROPOSED_MF SevenGoldenRules 13.838; C18H21N2P; [M+ACN+H]+; delta(ppm) 13.837660
COMMENT: PROPOSED_MF SevenGoldenRules 12.365; C14H27O3P; [M+ACN+Na]+; delta(ppm) -12.364754
COMMENT: PROPOSED_MF SevenGoldenRules 6.339; C16H22N2O2; [M+ACN+Na]+; delta(ppm) -6.339216
COMMENT: PROPOSED_MF SevenGoldenRules 2.309; C9H27N2O5P; [M+ACN+Na]+; delta(ppm) 2.308817
COMMENT: PROPOSED_MF SevenGoldenRules 8.334; C11H22N4O4; [M+ACN+Na]+; delta(ppm) 8.334355
COMMENT: PROPOSED_MF SevenGoldenRules 13.211; C10H26O8; [M+ACN+Na]+; delta(ppm) 13.210956
COMMENT: PROPOSED_MF SevenGoldenRules 13.524; C10H21N5O3; [M+DMSO+H]+; delta(ppm) -13.524415
COMMENT: PROPOSED_MF SevenGoldenRules 8.362; C9H25NO7; [M+DMSO+H]+; delta(ppm) -8.361600
COMMENT: PROPOSED_MF SevenGoldenRules 3.608; C13H27NP2; [M+DMSO+H]+; delta(ppm) -3.607797
COMMENT: PROPOSED_MF SevenGoldenRules 14.300; C16H21NO2; [M+DMSO+H]+; delta(ppm) 14.299995
COMMENT: PROPOSED_MF SevenGoldenRules 12.190; C10H18N5OP; [M+2ACN+H]+; delta(ppm) -12.190257
COMMENT: PROPOSED_MF SevenGoldenRules 6.950; C9H22NO5P; [M+2ACN+H]+; delta(ppm) -6.949622
COMMENT: PROPOSED_MF SevenGoldenRules 0.474; C11H17N3O4; [M+2ACN+H]+; delta(ppm) -0.474283
COMMENT: PROPOSED_MF MS-FINDER 3.938; C15H23N5O4; [M+H]+; delta(ppm) -0.371665
COMMENT: PROPOSED_MF MS-FINDER 3.795; C15H20N4O4; [M+NH4]+; delta(ppm) -0.371665
COMMENT: PROPOSED_MF MS-FINDER 3.732; C14H24O8; [M+NH4]+; delta(ppm) 3.583062
COMMENT: PROPOSED_MF MS-FINDER 3.682; C13H20N4O4; [M+ACN+H]+; delta(ppm) 46489.060935
COMMENT: PROPOSED_MF MS-FINDER 3.615; C11H22N4O4; [M+ACN+Na]+; delta(ppm) 76431.463669
COMMENT: PROPOSED_MF MS-FINDER 3.573; C14H27NO2S2; [M+CH3OH+H]+; delta(ppm) 1.013377
COMMENT: PROPOSED_MF MS-FINDER 3.569; C14H27NO8; [M+H]+; delta(ppm) 3.583062
COMMENT: PROPOSED_MF MS-FINDER 3.486; C13H25N2O5P; [M+NH4]+; delta(ppm) -5.255889
COMMENT: PROPOSED_MF MS-FINDER 3.426; C13H23NO7; [M+CH3OH+H]+; delta(ppm) 3.583062
COMMENT: PROPOSED_MF MS-FINDER 3.421; C12H24O8; [M+ACN+H]+; delta(ppm) 46493.391917
COMMENT: PROPOSED_MF MS-FINDER 3.418; C14H19N5O3; [M+CH3OH+H]+; delta(ppm) -0.371665
COMMENT: PROPOSED_MF MS-FINDER 3.325; C16H22N2O2; [M+ACN+Na]+; delta(ppm) 76417.680833
COMMENT: PROPOSED_MF MS-FINDER 3.310; C11H23N5O3S; [M+CH3OH+H]+; delta(ppm) -10.339937
COMMENT: PROPOSED_MF MS-FINDER 3.251; C11H17N3O4; [M+2ACN+H]+; delta(ppm) 198665.332370
COMMENT: PROPOSED_MF MS-FINDER 3.175; C10H24N4O4S; [M+ACN+H]+; delta(ppm) 46478.144286
COMMENT: PROPOSED_MF MS-FINDER 3.168; C16H21NO2; [M+DMSO+H]+; delta(ppm) 97525.455544
COMMENT: PROPOSED_MF MS-FINDER 3.142; C18H27NO3S; [M+H]+; delta(ppm) 10.981875
COMMENT: PROPOSED_MF MS-FINDER 3.114; C18H20N2O2; [M+ACN+H]+; delta(ppm) 46476.034206
COMMENT: PROPOSED_MF MS-FINDER 3.082; C20H20N2O2; [M+NH4]+; delta(ppm) -12.266706
COMMENT: PROPOSED_MF MS-FINDER 3.060; C9H24N9O3P; [M+H]+; delta(ppm) 2.684566
COMMENT: PROPOSED_MF MS-FINDER 3.060; C20H23N3O2; [M+H]+; delta(ppm) -12.266706
COMMENT: PROPOSED_MF MS-FINDER 3.058; C9H21N8O3P; [M+NH4]+; delta(ppm) 2.684566
COMMENT: PROPOSED_MF MS-FINDER 3.035; C17H23NO2S; [M+CH3OH+H]+; delta(ppm) 10.981875
COMMENT: PROPOSED_MF MS-FINDER 2.987; C19H19N3O; [M+CH3OH+H]+; delta(ppm) -12.266706
COMMENT: PROPOSED_MF MS-FINDER 2.981; C9H32N5O2PS2; [M+H]+; delta(ppm) 4.069617
COMMENT: PROPOSED_MF MS-FINDER 2.977; C9H29N4O2PS2; [M+NH4]+; delta(ppm) 4.069617
COMMENT: PROPOSED_MF MS-FINDER 2.968; C13H28N3O5P; [M+H]+; delta(ppm) -5.255889
COMMENT: PROPOSED_MF MS-FINDER 2.959; C7H26N6O4P2; [M+NH4]+; delta(ppm) -2.199688
COMMENT: PROPOSED_MF MS-FINDER 2.954; C8H23N11O2S; [M+H]+; delta(ppm) -2.399562
COMMENT: PROPOSED_MF MS-FINDER 2.953; C8H20N10O2S; [M+NH4]+; delta(ppm) -2.399562
COMMENT: PROPOSED_MF MS-FINDER 2.948; C7H27N7O6S; [M+H]+; delta(ppm) 1.555150
COMMENT: PROPOSED_MF MS-FINDER 2.947; C7H24N6O6S; [M+NH4]+; delta(ppm) 1.555150
COMMENT: PROPOSED_MF MS-FINDER 2.895; C10H27NO7S; [M+CH3OH+H]+; delta(ppm) -6.385288
COMMENT: PROPOSED_MF MS-FINDER 2.889; C8H25N4O7P; [M+NH4]+; delta(ppm) 6.639318
COMMENT: PROPOSED_MF MS-FINDER 2.883; C12H27N5O4S; [M+H]+; delta(ppm) -10.339937
COMMENT: PROPOSED_MF MS-FINDER 2.875; C8H20N9O2P; [M+CH3OH+H]+; delta(ppm) 2.684566
COMMENT: PROPOSED_MF MS-FINDER 2.873; C7H21N8O3P; [M+ACN+H]+; delta(ppm) 46492.407938
COMMENT: PROPOSED_MF MS-FINDER 2.870; C8H31N7OS3; [M+H]+; delta(ppm) -1.014525
COMMENT: PROPOSED_MF MS-FINDER 2.869; C8H28N6OS3; [M+NH4]+; delta(ppm) -1.014525
COMMENT: PROPOSED_MF MS-FINDER 2.869; C11H19N11O2; [M+H]+; delta(ppm) 7.568868
COMMENT: PROPOSED_MF MS-FINDER 2.865; C12H24N3O4P; [M+CH3OH+H]+; delta(ppm) -5.255889
COMMENT: PROPOSED_MF MS-FINDER 2.864; C12H24N4O4S; [M+NH4]+; delta(ppm) -10.339937
COMMENT: PROPOSED_MF MS-FINDER 2.862; C7H19N11OS; [M+CH3OH+H]+; delta(ppm) -2.399562
COMMENT: PROPOSED_MF MS-FINDER 2.861; C6H20N10O2S; [M+ACN+H]+; delta(ppm) 46486.840104
COMMENT: PROPOSED_MF MS-FINDER 2.861; C11H25N2O5P; [M+ACN+H]+; delta(ppm) 46483.712027
COMMENT: PROPOSED_MF MS-FINDER 2.859; C10H23N7O6; [M+H]+; delta(ppm) 11.523658
COMMENT: PROPOSED_MF MS-FINDER 2.857; C6H23N7O5S; [M+CH3OH+H]+; delta(ppm) 1.555150
COMMENT: PROPOSED_MF MS-FINDER 2.855; C11H27N7OS2; [M+H]+; delta(ppm) 8.953932
COMMENT: PROPOSED_MF MS-FINDER 2.839; C11H24N6OS2; [M+NH4]+; delta(ppm) 8.953932
COMMENT: PROPOSED_MF MS-FINDER 2.822; C15H31NO3S2; [M+H]+; delta(ppm) 1.013377
COMMENT: PROPOSED_MF MS-FINDER 2.816; C9H24N6OS2; [M+ACN+H]+; delta(ppm) 46499.273776
COMMENT: PROPOSED_MF MS-FINDER 2.783; C6H17N11O; [M+DMSO+H]+; delta(ppm) 97509.337147
COMMENT: PROPOSED_MF MS-FINDER 2.782; C18H24O3S; [M+NH4]+; delta(ppm) 10.981875
COMMENT: PROPOSED_MF MS-FINDER 2.779; C13H25NO2S; [M+DMSO+H]+; delta(ppm) 97513.448145
COMMENT: PROPOSED_MF MS-FINDER 2.769; C7H24N5O6P; [M+CH3OH+H]+; delta(ppm) 6.639318
COMMENT: PROPOSED_MF MS-FINDER 2.769; C8H26N4O4S; [M+ACN+Na]+; delta(ppm) 76419.913387
COMMENT: PROPOSED_MF MS-FINDER 2.766; C11H16N10O2; [M+NH4]+; delta(ppm) 7.568868
COMMENT: PROPOSED_MF MS-FINDER 2.754; C10H15N11O; [M+CH3OH+H]+; delta(ppm) 7.568868
COMMENT: PROPOSED_MF MS-FINDER 2.746; C9H16N10O2; [M+ACN+H]+; delta(ppm) 46497.756935
COMMENT: PROPOSED_MF MS-FINDER 2.744; C10H20N6O6; [M+NH4]+; delta(ppm) 11.523658
COMMENT: PROPOSED_MF MS-FINDER 2.722; C9H19N7O5; [M+CH3OH+H]+; delta(ppm) 11.523658
COMMENT: PROPOSED_MF MS-FINDER 2.720; C11H28O8S; [M+NH4]+; delta(ppm) -6.385288
COMMENT: PROPOSED_MF MS-FINDER 2.692; C7H27N7S3; [M+CH3OH+H]+; delta(ppm) -1.014525
COMMENT: PROPOSED_MF MS-FINDER 2.675; C10H21N5O3; [M+DMSO+H]+; delta(ppm) 97499.772715
COMMENT: PROPOSED_MF MS-FINDER 2.648; C10H31N3O5S2; [M+H]+; delta(ppm) 12.908734
COMMENT: PROPOSED_MF MS-FINDER 2.644; C10H23N7S2; [M+CH3OH+H]+; delta(ppm) 8.953932
COMMENT: PROPOSED_MF MS-FINDER 2.622; C10H28N2O5S2; [M+NH4]+; delta(ppm) 12.908734
COMMENT: PROPOSED_MF MS-FINDER 2.612; C12H28N5O2PS; [M+H]+; delta(ppm) 14.038176
COMMENT: PROPOSED_MF MS-FINDER 2.609; C12H35NO3S3; [M+H]+; delta(ppm) -8.954922
COMMENT: PROPOSED_MF MS-FINDER 2.598; C9H27N3O4S2; [M+CH3OH+H]+; delta(ppm) 12.908734
COMMENT: PROPOSED_MF MS-FINDER 2.596; C8H20N6O6; [M+ACN+H]+; delta(ppm) 46502.087989
COMMENT: PROPOSED_MF MS-FINDER 2.595; C10H29NO5P2; [M+CH3OH+H]+; delta(ppm) -10.140066
COMMENT: PROPOSED_MF MS-FINDER 2.583; C12H25N4O2PS; [M+NH4]+; delta(ppm) 14.038176
COMMENT: PROPOSED_MF MS-FINDER 2.582; C11H31NO2S3; [M+CH3OH+H]+; delta(ppm) -8.954922
COMMENT: PROPOSED_MF MS-FINDER 2.553; C13H28O3S2; [M+ACN+H]+; delta(ppm) 46490.577751
COMMENT: PROPOSED_MF MS-FINDER 2.549; C15H28O3S2; [M+NH4]+; delta(ppm) 1.013377
COMMENT: PROPOSED_MF MS-FINDER 2.524; C11H30O6P2; [M+NH4]+; delta(ppm) -10.140066
COMMENT: PROPOSED_MF MS-FINDER 2.486; C10H29NO2S2; [M+DMSO+H]+; delta(ppm) 97501.441008
COMMENT: PROPOSED_MF MS-FINDER 2.473; C9H22NO5P; [M+2ACN+H]+; delta(ppm) 198658.314725
COMMENT: PROPOSED_MF MS-FINDER 2.469; C8H28N2O5S2; [M+ACN+H]+; delta(ppm) 46503.604843
COMMENT: PROPOSED_MF MS-FINDER 2.413; C5H18N7O3P; [M+2ACN+H]+; delta(ppm) 198669.723565
COMMENT: PROPOSED_MF MS-FINDER 2.400; C16H24O3S; [M+ACN+H]+; delta(ppm) 46501.494660
COMMENT: PROPOSED_MF MS-FINDER 2.389; C16H19N9; [M+H]+; delta(ppm) -4.326362
COMMENT: PROPOSED_MF MS-FINDER 2.385; C16H16N8; [M+NH4]+; delta(ppm) -4.326362
COMMENT: PROPOSED_MF MS-FINDER 2.363; C11H30O3S2; [M+ACN+Na]+; delta(ppm) 76433.068526
COMMENT: PROPOSED_MF MS-FINDER 2.336; C7H13N9O2; [M+2ACN+H]+; delta(ppm) 198676.741343
COMMENT: PROPOSED_MF MS-FINDER 2.324; C12H18N8; [M+ACN+Na]+; delta(ppm) 76426.881342
COMMENT: PROPOSED_MF MS-FINDER 2.321; C12H32O3S3; [M+NH4]+; delta(ppm) -8.954922
COMMENT: PROPOSED_MF MS-FINDER 2.299; C10H32O3S3; [M+ACN+H]+; delta(ppm) 46479.661070
COMMENT: PROPOSED_MF MS-FINDER 2.287; C14H16N8; [M+ACN+H]+; delta(ppm) 46484.729989
COMMENT: PROPOSED_MF MS-FINDER 2.271; C12H13N7; [M+2ACN+H]+; delta(ppm) 198659.650268
COMMENT: PROPOSED_MF MS-FINDER 2.268; C9H22N8S; [M+ACN+Na]+; delta(ppm) 76415.331158
COMMENT: PROPOSED_MF MS-FINDER 2.234; C13H23N9S; [M+H]+; delta(ppm) -14.294554
COMMENT: PROPOSED_MF MS-FINDER 2.212; C7H21N5OS2; [M+2ACN+H]+; delta(ppm) 198678.731410
COMMENT: PROPOSED_MF MS-FINDER 2.195; C8H21N3O4S; [M+2ACN+H]+; delta(ppm) 198651.009989
COMMENT: PROPOSED_MF MS-FINDER 2.167; C9H21N7S; [M+DMSO+H]+; delta(ppm) 97523.012815
COMMENT: PROPOSED_MF MS-FINDER 1.971; C14H27O3P; [M+ACN+Na]+; delta(ppm) 76412.021602
COMMENT: PROPOSED_MF MS-FINDER 1.957; C11H35N3S4; [M+H]+; delta(ppm) 10.339001
COMMENT: PROPOSED_MF MS-FINDER 1.939; C11H32N2S4; [M+NH4]+; delta(ppm) 10.339001
COMMENT: PROPOSED_MF MS-FINDER 1.910; C9H32N2S4; [M+ACN+H]+; delta(ppm) 46500.790622
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.944; C14H24O8; [M+H3N+H]+; delta(ppm) 3.583062
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.944; C14H27NO8; [M+H]+; delta(ppm) 3.583062
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.911; C15H20N4O4; [M+H3N+H]+; delta(ppm) -0.371665
COMMENT: PROPOSED_MF SIRIUS5_Sirius 40.911; C15H23N5O4; [M+H]+; delta(ppm) -0.371665
COMMENT: PROPOSED_MF SIRIUS5_Sirius 38.908; C12H24O8; [M+C2H3N+H]+; delta(ppm) 3.583062
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.932; C13H20N4O4; [M+C2H3N+H]+; delta(ppm) -0.371665
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.937; C15H31NO3S2; [M+H]+; delta(ppm) 1.013377
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.507; C11H22N4O4; [M+C2H3N+Na]+; delta(ppm) 27306.079906
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.316; C13H23NO7; [M+CH4O+H]+; delta(ppm) 3.583062
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.274; C14H19N5O3; [M+CH4O+H]+; delta(ppm) -0.371665
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.097; C10H23N6OP; [M+C2H3N+Na]+; delta(ppm) 27296.751718
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.812; C14H17BF2N4O; [M+CH4O+H]+; delta(ppm) 30507.375302
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.611; C11H17N3O4; [M+C4H6N2+H]+; delta(ppm) -0.371665
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.621; C13H25N2O5P; [M+H3N+H]+; delta(ppm) -5.255889
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.469; C9H22NO5P; [M+C4H6N2+H]+; delta(ppm) -5.255889
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.570; C16H22N2O2; [M+C2H3N+Na]+; delta(ppm) 27293.526377
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.018; C20H23BO4; [M+H]+; delta(ppm) 30518.751347
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.018; C19H19BO3; [M+CH4O+H]+; delta(ppm) 30518.751347
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.867; C14H21N6OP; [M+H3N+H]+; delta(ppm) -9.210547
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.984; C12H24N3O4P; [M+CH4O+H]+; delta(ppm) -5.255889
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.888; C12H21N6OP; [M+C2H3N+H]+; delta(ppm) -9.210547
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.539; C12H13N7; [M+C4H6N2+H]+; delta(ppm) -4.326362
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.539; C14H16N8; [M+C2H3N+H]+; delta(ppm) -4.326362
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.610; C16H21N2O4; [M+CH4O+H]+; delta(ppm) -4.341884
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.244; C15H21BO3; [M+C2H6OS+H]+; delta(ppm) 30508.165348
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.738; C15H21ClN6; [M+H3N+H]+; delta(ppm) -66273.488803
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.738; C11H18ClN5; [M+C4H6N2+H]+; delta(ppm) -66273.488803
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H22N4O4; [M+C2H3N+Na]+; delta(ppm) 27306.079906
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H21BO3; [M+C2H6OS+H]+; delta(ppm) 30508.165348
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C11H17N3O4; [M+C4H6N2+H]+; delta(ppm) -0.371665
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.982; C13H20N4O4; [M+C2H3N+H]+; delta(ppm) -0.371665
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.980; C15H20N4O4; [M+H3N+H]+; delta(ppm) -0.371665
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.866; C15H23N5O4; [M+H]+; delta(ppm) -0.371665
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.841; C14H19N5O3; [M+CH4O+H]+; delta(ppm) -0.371665
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.159; C13H23NO7; [M+CH4O+H]+; delta(ppm) 3.583062
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.134; C14H27NO8; [M+H]+; delta(ppm) 3.583062
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.020; C14H24O8; [M+H3N+H]+; delta(ppm) 3.583062
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C12H24O8; [M+C2H3N+H]+; delta(ppm) 3.583062
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C9H22NO5P; [M+C4H6N2+H]+; delta(ppm) -5.255889
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.158; C11H22N4O4; [M+C2H3N+Na]+; delta(ppm) 27306.079906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.496; C13H25NO2S; [M+C2H6OS+H]+; delta(ppm) 1.013377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.502; C12H24O8; [M+C2H3N+H]+; delta(ppm) 3.583062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.502; C14H24O8; [M+H3N+H]+; delta(ppm) 3.583062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.502; C14H27NO8; [M+H]+; delta(ppm) 3.583062
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.502; C13H23NO7; [M+CH4O+H]+; delta(ppm) 3.583062
