ACCESSION: MSBNK-SMB_Measured-HSA032P0305001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'RA17-pos_389': {'bp': 20406.0, 'sum': 79515.0}, 'RA4-pos_361': {'bp': 19047.0, 'sum': 77047.0}, 'RA17-pos_372': {'bp': 18254.0, 'sum': 77403.0}, 'RA4-pos_374': {'bp': 13838.0, 'sum': 58028.0}, 'HC12-pos_368': {'bp': 10431.0, 'sum': 43625.0}, 'HC13-pos_389': {'bp': 9989.0, 'sum': 38545.0}, 'RA16-pos_376': {'bp': 9759.0, 'sum': 48822.0}, 'HC5-pos_358': {'bp': 8670.0, 'sum': 44347.0}, 'HC5-pos_372': {'bp': 8549.0, 'sum': 44665.0}, 'RA16-pos_391': {'bp': 8282.0, 'sum': 39927.0}, 'HC15-pos_372': {'bp': 7560.0, 'sum': 37357.0}, 'RA5-pos_369': {'bp': 7313.0, 'sum': 37511.0}, 'HC15-pos_386': {'bp': 7196.0, 'sum': 31998.0}, 'HC12-pos_381': {'bp': 6509.0, 'sum': 29515.0}, 'RA5-pos_359': {'bp': 6287.0, 'sum': 28478.0}, 'HC9-pos_367': {'bp': 6265.0, 'sum': 29338.0}, 'RA15-pos_387': {'bp': 5883.0, 'sum': 25602.0}, 'HC13-pos_372': {'bp': 5719.0, 'sum': 29230.0}, 'HC1-pos_375': {'bp': 5628.0, 'sum': 23817.0}, 'RA15-pos_371': {'bp': 5153.0, 'sum': 22707.0}, 'HC1-pos_361': {'bp': 5090.0, 'sum': 25014.0}, 'RA19-pos_377': {'bp': 5001.0, 'sum': 26850.0}, 'RA18-pos_360': {'bp': 4828.0, 'sum': 26071.0}, 'HC9-pos_381': {'bp': 4758.0, 'sum': 24801.0}, 'HC10-pos_357': {'bp': 4648.0, 'sum': 22136.0}, 'RA19-pos_365': {'bp': 4625.0, 'sum': 28015.0}, 'HC20-pos_374': {'bp': 4551.0, 'sum': 23249.0}, 'HC10-pos_372': {'bp': 4543.0, 'sum': 20430.0}, 'HC25-pos_375': {'bp': 4422.0, 'sum': 17014.0}, 'RA18-pos_378': {'bp': 4160.0, 'sum': 22125.0}, 'RA14-pos_339': {'bp': 3536.0, 'sum': 16439.0}, 'QC5-pos_385': {'bp': 3315.0, 'sum': 12539.0}, 'HC20-pos_387': {'bp': 3228.0, 'sum': 18298.0}, 'RA9-pos_370': {'bp': 3053.0, 'sum': 13809.0}, 'HC14-pos_375': {'bp': 3023.0, 'sum': 19196.0}, 'QC2-pos_367': {'bp': 3017.0, 'sum': 14138.0}, 'RA12-pos_387': {'bp': 2809.0, 'sum': 13679.0}, 'QC4-pos_375': {'bp': 2766.0, 'sum': 11959.0}, 'QC3-pos_364': {'bp': 2738.0, 'sum': 13197.0}, 'QC1-pos_356': {'bp': 2634.0, 'sum': 13643.0}, 'HC14-pos_361': {'bp': 2480.0, 'sum': 17002.0}, 'QC2-pos_381': {'bp': 2361.0, 'sum': 14637.0}, 'QC1-pos_372': {'bp': 2327.0, 'sum': 14511.0}, 'RA7-pos_382': {'bp': 2095.0, 'sum': 8937.0}, 'QC5-pos_370': {'bp': 1873.0, 'sum': 8910.0}, 'QC7-pos_392': {'bp': 1724.0, 'sum': 8304.0}, 'RA9-pos_389': {'bp': 1694.0, 'sum': 8869.0}, 'QC4-pos_361': {'bp': 1517.0, 'sum': 7324.0}, 'QC8-pos_392': {'bp': 1494.0, 'sum': 8721.0}, 'QC3-pos_352': {'bp': 1323.0, 'sum': 9040.0}, 'RA14-pos_324': {'bp': 1054.0, 'sum': 6097.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 305.134998
COMMENT: PRECURSOR_M/Z_STDEV 0.001097
COMMENT: PRECURSOR_IN_MS1 mz 305.136321; int 491.530; delta(ppm) 9.466994
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.370; C18H16N4O; [M+H]+; delta(ppm) -11.370177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.465; C7H21ClN6O5; [M+H]+; delta(ppm) -72910.370044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.825; C10H17FN6O4; [M+H]+; delta(ppm) -1.895893
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H20N2O7; [M+H]+; delta(ppm) 6.231883
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.854; CUZKLRTTYZOCSD-UHFFFAOYNA-N; [M+H]+; OC(CCNC(CCN1CCC1C(O)=O)C(O)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.535; YUSZFKPLFIQTGF-NENVTKMUNA-N; [M+H]+; CN[C@H]1[C@H]2O[C@](C[C@H](N)C(O)=O)(C[C@H]2OC[C@H]1O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.504; BSGWCSGMXAVYRT-YUMQZZPRSA-N; [M+H]+; CC(C)CC(C(=O)O)NC(=O)NC(CCC(=O)O)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.456; GZXQQAXUUCDUEA-VANPALJFSA-N; [M+H]+; COC1=C(O)C2=C(C(O)=C1)C(=O)[C@H]1O[C@]1(C)CC\C=C(C)/C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.456; HIQXANGERKNXHH-UHFFFAOYSA-N; [M+H]+; O=C1C=2C=CC=CC2C=3C=C(N=C4C=CC=C1C43)NCCCO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.529; CUZKLRTTYZOCSD-UHFFFAOYNA-N; [M+H]+; 2'-Deoxymugineic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.239; YUSZFKPLFIQTGF-NENVTKMUNA-N; [M+H]+; Dysiherbaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.860; MBHUNOHYVYVNIP-UHFFFAOYNA-N; [M+H]+; 2-(1,2,3,4-Tetrahydroxybutyl)-6-(2,3,4-trihydroxybutyl)pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; BSGWCSGMXAVYRT-YUMQZZPRSA-N; [M+H]+; (2S)-2-[[(1S)-1-carboxy-3-methylbutyl]carbamoylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; FBDICDJCXVZLIP-UHFFFAOYNA-N; [M+H]+; Deoxyfructosazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; JLQKIPRBSDZAAV-UHFFFAOYSA-N; [M+H]+; N2-(2-furanylmethyl)-5-nitro-6-(1-pyrrolidinyl)pyrimidine-2,4-diamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.613; VQTPDRFJUTXHAT-JLDDOWRYNA-N; [M+H]+; UNPD100861
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; ZVTXHAUXGNWQDA-UHFFFAOYSA-N; [M+H]+; 2-{[(pyrimidin-5-yl)methyl]amino}-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; SULPMJJSBUTHBD-UHFFFAOYSA-N; [M+H]+; 2-[[6-amino-2-(3-methylanilino)-5-nitro-4-pyrimidinyl]amino]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XQRSXNVBOLGUNI-UHFFFAOYNA-N; [M+H]+; 2-(1H-benzimidazol-2-yl)-5-methyl-4-(phenylmethyl)-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJIINRKWLCGECO-UHFFFAOYSA-N; [M+H]+; propan-2-yl 2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CUZKLRTTYZOCSD-UHFFFAOYNA-N; [M+H]+; 2'-Deoxymugineic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; PPQRQYVBZHKWOP-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; MBRSJCGZRGJMRR-UHFFFAOYSA-N; [M+H]+; Lactone acid n-butyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.914; PXMVODNRHHLCHJ-UHFFFAOYSA-N; [M+H]+; 5-propyl-7-pyridin-4-yl-2H-pyrazolo[4,3-c]quinolin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; PZYJJNJAECYRQY-UHFFFAOYSA-N; [M+H]+; ethyl 2-[(6-ethyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; KPSNCQZIQKWYRC-UHFFFAOYSA-N; [M+H]+; ethyl 3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; QOFBBHGOBZQIMJ-UHFFFAOYSA-N; [M+H]+; 3-(4,8-dimethyl-2-oxo-7-propoxy-2H-chromen-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; VGWQUEVLBRNYKL-UHFFFAOYSA-N; [M+H]+; 3-[4,8-dimethyl-2-oxo-7-(propan-2-yloxy)-2H-chromen-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; FJNMKUGYSCNGPU-UHFFFAOYSA-N; [M+H]+; ethyl 3-(7-ethoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; NKLYCTLERCQJKH-YQTOOIBONA-N; [M+H]+; UNPD67410
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; GKFCOOTYWRPLRI-UHFFFAOYSA-N; [M+H]+; methyl 5,5-dimethyl-2-oxo-4-(1-oxo-1-phenylpropan-2-yl)oxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.795; IATQTIAZVYJRHN-UHFFFAOYSA-N; [M+H]+; UNPD113503
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; KQEABWBWUKNACA-UHFFFAOYSA-N; [M+H]+; methyl 2-(4,8-dimethyl-2-oxo-7-propoxy-2H-chromen-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; PNOACZKAHUPUIN-UHFFFAOYSA-N; [M+H]+; 3-(7-butoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; ZVRGYRUCBJTRFP-UHFFFAOYSA-N; [M+H]+; 2-[(4-butyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; ZJHZBDRZEZEDGB-UHFFFAOYSA-N; [M+H]+; 4-[5-(4-carbamimidoylphenyl)furan-2-yl]benzenecarboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; BVVRFLKHDORYLD-SSLUWCKPSA-N; [M+H]+; PF1092A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; QHPVPUPVZBFPFO-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-1,4a-dimethyl-2,3,4,4a,9,9a-hexahydro-1H-fluorene-1,9-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; VLAWJXSKQNTJIT-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-1,4a-dimethyl-2,3,4,4a,9,9a-hexahydro-1H-fluorene-1,9-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; UZLWQCOQPRXSGR-UHFFFAOYSA-N; [M+H]+; methyl 2-[4,8-dimethyl-2-oxo-7-(propan-2-yloxy)-2H-chromen-3-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.752; KNICLZOLCPFMLS-RAGLCQRRSA-N; [M+H]+; PF1092B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; ZIFQTGAHILVMCO-DETPSLMCNA-N; [M+H]+; Avicenol A;(+)-Avicenol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; YGFAPXOKWMBAIF-UGPWUYPHNA-N; [M+H]+; UNPD198119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.735; YUSZFKPLFIQTGF-NENVTKMUNA-N; [M+H]+; Dysiherbaine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.723; VNZHIFPZRMAPQW-PSIFCAJVNA-N; [M+H]+; UNPD156080
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; KMANCXYQEHIDCC-UHFFFAOYSA-N; [M+H]+; 6-[(acetyloxy)methyl]-6,8-dimethyl-4H,4aH,5H,6H,7H-indeno[5,6-c]furan-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; NSSIBDLJMQSYJE-UHFFFAOYNA-N; [M+H]+; 6-[1-hydroxy-3-(4-hydroxyphenyl)propyl]-2,3-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; HVAKNTVYDOBJET-GGYSOQFKNA-N; [M+H]+; dendrocandin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.708; CYNOIIZOYODCCH-KPFDUSRTNA-N; [M+H]+; UNPD157169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; SABJRAZCMVQGKK-UHFFFAOYSA-N; [M+H]+; 2,4-diacetyl-5-hydroxy-3-(4-hydroxyphenyl)-5-methylcyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; XKWRNFXBXXOHKP-UHFFFAOYSA-N; [M+H]+; CNP0448712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; UJAXRMHIZPQSDC-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-hydroxy-4-oxo-4H-chromen-2-yl)-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; GKISNGFSEYDNCG-YQTOOIBONA-N; [M+H]+; UNPD8282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; KJQZSKKHQUTQOK-UHFFFAOYSA-N; [M+H]+; 2-methoxyethyl 2-methyl-5-[(2-methylprop-2-en-1-yl)oxy]-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; LANULSASTGQYBO-GGYSOQFKNA-N; [M+H]+; UNPD130584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; DJSPAYAVADGYBF-IKQKLUSLSA-N; [M+H]+; UNPD69190
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; OKMPKYIRMZXMHX-UHFFFAOYSA-N; [M+H]+; 9-hydroxy-1,4a-dimethyl-2,3,4,4a,9,9a-hexahydro-1H-fluorene-1,9-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; DKMOBHRMBOEEIT-GGYSOQFKNA-N; [M+H]+; Dendrocandin A;(-)-Dendrocandin A;(R)-3,4-Dihydroxy-5,4',alpha-trimethoxybibenzyl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; NVVMINTWMKUVRS-UHFFFAOYSA-N; [M+H]+; methyl 3-(4-hydroxy-2-oxo-2H-chromen-3-yl)-5-methylhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; OTGWPTLFRGCPCQ-XHGPZWNWNA-N; [M+H]+; UNPD7795
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; YEYGRERVEUNNRU-UHFFFAOYSA-N; [M+H]+; methyl 2-(7-butoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetate
