ACCESSION: MSBNK-SMB_Measured-HSA032P0581004
RECORD_TITLE: Characterized; UNPD9948; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC1-pos_4425': {'bp': 130889.0, 'sum': 250478.0}, 'HC1-pos_4899': {'bp': 42483.0, 'sum': 91876.0}, 'HC1-pos_4022': {'bp': 12871.0, 'sum': 18989.0}, 'RA11-pos_4157': {'bp': 3568.0, 'sum': 6756.0}, 'RA11-pos_4143': {'bp': 2671.0, 'sum': 4966.0}, 'QC4-pos_4295': {'bp': 2226.0, 'sum': 4517.0}, 'QC1-pos_4156': {'bp': 1604.0, 'sum': 3224.0}, 'HC1-pos_3655': {'bp': 1156.0, 'sum': 3191.0}, 'QC7-pos_4200': {'bp': 1066.0, 'sum': 2131.0}, 'QC2-pos_4216': {'bp': 1038.0, 'sum': 2712.0}, 'QC3-pos_4262': {'bp': 863.0, 'sum': 2688.0}, 'QC6-pos_4131': {'bp': 785.0, 'sum': 2101.0}, 'QC3-pos_4698': {'bp': 583.0, 'sum': 1591.0}}
COMMENT: RETENTION_TIME_STDEV 0.272
COMMENT: PRECURSOR_M/Z_RAW 581.341377
COMMENT: PRECURSOR_M/Z_STDEV 0.002260
COMMENT: PRECURSOR_IN_MS1 mz 581.345047; int 364.527; delta(ppm) 6.326108
COMMENT: PROPOSED_MF SevenGoldenRules 6.975; C28H58N2O2S2P2; [M+H]+; delta(ppm) -6.975252
COMMENT: PROPOSED_MF SevenGoldenRules 6.136; C25H57O10SP; [M+H]+; delta(ppm) -6.136085
COMMENT: PROPOSED_MF SevenGoldenRules 5.910; C36H52O2S2; [M+H]+; delta(ppm) -5.910354
COMMENT: PROPOSED_MF SevenGoldenRules 5.478; C27H54N2O7P2; [M+H]+; delta(ppm) -5.477847
COMMENT: PROPOSED_MF SevenGoldenRules 4.413; C35H48O7; [M+H]+; delta(ppm) -4.412950
COMMENT: PROPOSED_MF SevenGoldenRules 4.129; C30H53N4OS2P; [M+H]+; delta(ppm) -4.128632
COMMENT: PROPOSED_MF SevenGoldenRules 3.289; C27H52N2O9S; [M+H]+; delta(ppm) -3.289466
COMMENT: PROPOSED_MF SevenGoldenRules 2.631; C29H49N4O6P; [M+H]+; delta(ppm) -2.631228
COMMENT: PROPOSED_MF SevenGoldenRules 1.825; C29H57O5S2P; [M+H]+; delta(ppm) -1.824800
COMMENT: PROPOSED_MF SevenGoldenRules 1.167; C31H54N2O2SP2; [M+H]+; delta(ppm) -1.166563
COMMENT: PROPOSED_MF SevenGoldenRules 0.327; C28H53O10P; [M+H]+; delta(ppm) -0.327396
COMMENT: PROPOSED_MF SevenGoldenRules 1.022; C31H52N2O4S2; [M+H]+; delta(ppm) 1.021819
COMMENT: PROPOSED_MF SevenGoldenRules 1.454; C22H54N4O9P2; [M+H]+; delta(ppm) 1.454326
COMMENT: PROPOSED_MF SevenGoldenRules 1.680; C33H49N4OSP; [M+H]+; delta(ppm) 1.680057
COMMENT: PROPOSED_MF SevenGoldenRules 2.519; C30H48N2O9; [M+H]+; delta(ppm) 2.519224
COMMENT: PROPOSED_MF SevenGoldenRules 3.641; C22H52N4O11S; [M+H]+; delta(ppm) 3.640985
COMMENT: PROPOSED_MF SevenGoldenRules 3.984; C32H53O5SP; [M+H]+; delta(ppm) 3.983889
COMMENT: PROPOSED_MF SevenGoldenRules 4.642; C34H50N2O2P2; [M+H]+; delta(ppm) 4.642127
COMMENT: PROPOSED_MF SevenGoldenRules 5.107; C24H57N2O7S2P; [M+H]+; delta(ppm) 5.107373
COMMENT: PROPOSED_MF SevenGoldenRules 5.766; C26H54N4O4SP2; [M+H]+; delta(ppm) 5.765611
COMMENT: PROPOSED_MF SevenGoldenRules 6.605; C23H53N2O12P; [M+H]+; delta(ppm) 6.604778
COMMENT: PROPOSED_MF SevenGoldenRules 6.831; C34H48N2O4S; [M+H]+; delta(ppm) 6.830509
COMMENT: PROPOSED_MF SevenGoldenRules 7.954; C26H52N4O6S2; [M+H]+; delta(ppm) 7.953993
COMMENT: PROPOSED_MF SevenGoldenRules 8.069; C25H58O8SP2; [M+H]+; delta(ppm) 8.069443
COMMENT: PROPOSED_MF SevenGoldenRules 8.295; C36H53S2P; [M+H]+; delta(ppm) 8.295174
COMMENT: PROPOSED_MF SevenGoldenRules 9.451; C25H48N4O11; [M+H]+; delta(ppm) 9.451398
COMMENT: PROPOSED_MF SevenGoldenRules 9.793; C35H49O5P; [M+H]+; delta(ppm) 9.792579
COMMENT: PROPOSED_MF SevenGoldenRules 10.258; C25H56O10S2; [M+H]+; delta(ppm) 10.257825
COMMENT: PROPOSED_MF SevenGoldenRules 10.916; C27H53N2O7SP; [M+H]+; delta(ppm) 10.916063
COMMENT: PROPOSED_MF SevenGoldenRules 11.574; C29H50N4O4P2; [M+H]+; delta(ppm) 11.574301
COMMENT: PROPOSED_MF SevenGoldenRules 11.755; C24H52O15; [M+H]+; delta(ppm) 11.755230
COMMENT: PROPOSED_MF SevenGoldenRules 12.381; C29H58O3S2P2; [M+H]+; delta(ppm) 12.380728
COMMENT: PROPOSED_MF SevenGoldenRules 13.763; C29H48N4O6S; [M+H]+; delta(ppm) 13.762683
COMMENT: PROPOSED_MF SevenGoldenRules 13.878; C28H54O8P2; [M+H]+; delta(ppm) 13.878133
COMMENT: PROPOSED_MF SevenGoldenRules 14.745; C28H54N4O3S2; [M+Na]+; delta(ppm) -14.745086
COMMENT: PROPOSED_MF SevenGoldenRules 14.623; C27H60O5SP2; [M+Na]+; delta(ppm) -14.623300
COMMENT: PROPOSED_MF SevenGoldenRules 13.189; C27H50N4O8; [M+Na]+; delta(ppm) -13.188730
COMMENT: PROPOSED_MF SevenGoldenRules 12.832; C37H51O2P; [M+Na]+; delta(ppm) -12.832326
COMMENT: PROPOSED_MF SevenGoldenRules 12.349; C27H58O7S2; [M+Na]+; delta(ppm) -12.348763
COMMENT: PROPOSED_MF SevenGoldenRules 11.665; C29H55N2O4SP; [M+Na]+; delta(ppm) -11.664612
COMMENT: PROPOSED_MF SevenGoldenRules 10.980; C31H52N4OP2; [M+Na]+; delta(ppm) -10.980460
COMMENT: PROPOSED_MF SevenGoldenRules 10.792; C26H54O12; [M+Na]+; delta(ppm) -10.792407
COMMENT: PROPOSED_MF SevenGoldenRules 10.142; C31H60S2P2; [M+Na]+; delta(ppm) -10.142284
COMMENT: PROPOSED_MF SevenGoldenRules 8.706; C31H50N4O3S; [M+Na]+; delta(ppm) -8.705923
COMMENT: PROPOSED_MF SevenGoldenRules 8.586; C30H56O5P2; [M+Na]+; delta(ppm) -8.585928
COMMENT: PROPOSED_MF SevenGoldenRules 6.311; C30H54O7S; [M+Na]+; delta(ppm) -6.311391
COMMENT: PROPOSED_MF SevenGoldenRules 5.627; C32H51N2O4P; [M+Na]+; delta(ppm) -5.627239
COMMENT: PROPOSED_MF SevenGoldenRules 4.461; C24H55N4O6SP; [M+Na]+; delta(ppm) -4.461315
COMMENT: PROPOSED_MF SevenGoldenRules 4.105; C34H56SP2; [M+Na]+; delta(ppm) -4.104912
COMMENT: PROPOSED_MF SevenGoldenRules 2.937; C26H60N2O2S2P2; [M+Na]+; delta(ppm) -2.937197
COMMENT: PROPOSED_MF SevenGoldenRules 2.669; C34H46N4O3; [M+Na]+; delta(ppm) -2.668551
COMMENT: PROPOSED_MF SevenGoldenRules 1.830; C34H54O2S2; [M+Na]+; delta(ppm) -1.830375
COMMENT: PROPOSED_MF SevenGoldenRules 1.381; C25H56N2O7P2; [M+Na]+; delta(ppm) -1.380841
COMMENT: PROPOSED_MF SevenGoldenRules 0.274; C33H50O7; [M+Na]+; delta(ppm) -0.274019
COMMENT: PROPOSED_MF SevenGoldenRules 0.021; C28H55N4OS2P; [M+Na]+; delta(ppm) 0.021492
COMMENT: PROPOSED_MF SevenGoldenRules 0.894; C25H54N2O9S; [M+Na]+; delta(ppm) 0.893696
COMMENT: PROPOSED_MF SevenGoldenRules 1.578; C27H51N4O6P; [M+Na]+; delta(ppm) 1.577848
COMMENT: PROPOSED_MF SevenGoldenRules 1.932; C37H52P2; [M+Na]+; delta(ppm) 1.932461
COMMENT: PROPOSED_MF SevenGoldenRules 2.416; C27H59O5S2P; [M+Na]+; delta(ppm) 2.416023
COMMENT: PROPOSED_MF SevenGoldenRules 3.100; C29H56N2O2SP2; [M+Na]+; delta(ppm) 3.100175
COMMENT: PROPOSED_MF SevenGoldenRules 3.972; C26H55O10P; [M+Na]+; delta(ppm) 3.972380
COMMENT: PROPOSED_MF SevenGoldenRules 4.207; C37H50O2S; [M+Na]+; delta(ppm) 4.206997
COMMENT: PROPOSED_MF SevenGoldenRules 5.375; C29H54N2O4S2; [M+Na]+; delta(ppm) 5.374712
COMMENT: PROPOSED_MF SevenGoldenRules 6.059; C31H51N4OSP; [M+Na]+; delta(ppm) 6.058864
COMMENT: PROPOSED_MF SevenGoldenRules 6.931; C28H50N2O9; [M+Na]+; delta(ppm) 6.931068
COMMENT: PROPOSED_MF SevenGoldenRules 8.453; C30H55O5SP; [M+Na]+; delta(ppm) 8.453396
COMMENT: PROPOSED_MF SevenGoldenRules 9.138; C32H52N2O2P2; [M+Na]+; delta(ppm) 9.137548
COMMENT: PROPOSED_MF SevenGoldenRules 10.305; C24H56N4O4SP2; [M+Na]+; delta(ppm) 10.305262
COMMENT: PROPOSED_MF SevenGoldenRules 11.412; C32H50N2O4S; [M+Na]+; delta(ppm) 11.412084
COMMENT: PROPOSED_MF SevenGoldenRules 12.096; C34H47N4OP; [M+Na]+; delta(ppm) 12.096236
COMMENT: PROPOSED_MF SevenGoldenRules 12.580; C24H54N4O6S2; [M+Na]+; delta(ppm) 12.579799
COMMENT: PROPOSED_MF SevenGoldenRules 12.934; C34H55S2P; [M+Na]+; delta(ppm) 12.934412
COMMENT: PROPOSED_MF SevenGoldenRules 14.136; C23H50N4O11; [M+Na]+; delta(ppm) 14.136155
COMMENT: PROPOSED_MF SevenGoldenRules 14.491; C33H51O5P; [M+Na]+; delta(ppm) 14.490768
COMMENT: PROPOSED_MF SevenGoldenRules 14.785; C23H56N2OS2P2; [M+DMSO+H]+; delta(ppm) -14.785293
COMMENT: PROPOSED_MF SevenGoldenRules 14.489; C31H42N4O2; [M+DMSO+H]+; delta(ppm) -14.488671
COMMENT: PROPOSED_MF SevenGoldenRules 13.555; C31H50OS2; [M+DMSO+H]+; delta(ppm) -13.555010
COMMENT: PROPOSED_MF SevenGoldenRules 13.055; C22H52N2O6P2; [M+DMSO+H]+; delta(ppm) -13.055332
COMMENT: PROPOSED_MF SevenGoldenRules 11.825; C30H46O6; [M+DMSO+H]+; delta(ppm) -11.825049
COMMENT: PROPOSED_MF SevenGoldenRules 11.499; C25H51N4S2P; [M+DMSO+H]+; delta(ppm) -11.498566
COMMENT: PROPOSED_MF SevenGoldenRules 10.529; C22H50N2O8S; [M+DMSO+H]+; delta(ppm) -10.529071
COMMENT: PROPOSED_MF SevenGoldenRules 9.769; C24H47N4O5P; [M+DMSO+H]+; delta(ppm) -9.768605
COMMENT: PROPOSED_MF SevenGoldenRules 8.835; C24H55O4S2P; [M+DMSO+H]+; delta(ppm) -8.834944
COMMENT: PROPOSED_MF SevenGoldenRules 8.074; C26H52N2OSP2; [M+DMSO+H]+; delta(ppm) -8.074478
COMMENT: PROPOSED_MF SevenGoldenRules 7.105; C23H51O9P; [M+DMSO+H]+; delta(ppm) -7.104983
COMMENT: PROPOSED_MF SevenGoldenRules 6.844; C34H46OS; [M+DMSO+H]+; delta(ppm) -6.844195
COMMENT: PROPOSED_MF SevenGoldenRules 5.546; C26H50N2O3S2; [M+DMSO+H]+; delta(ppm) -5.546227
COMMENT: PROPOSED_MF SevenGoldenRules 4.788; C28H47N4SP; [M+DMSO+H]+; delta(ppm) -4.787751
COMMENT: PROPOSED_MF SevenGoldenRules 3.816; C25H46N2O8; [M+DMSO+H]+; delta(ppm) -3.816266
COMMENT: PROPOSED_MF SevenGoldenRules 2.124; C27H51O4SP; [M+DMSO+H]+; delta(ppm) -2.124129
COMMENT: PROPOSED_MF SevenGoldenRules 1.364; C29H48N2OP2; [M+DMSO+H]+; delta(ppm) -1.363663
COMMENT: PROPOSED_MF SevenGoldenRules 0.068; C21H52N4O3SP2; [M+DMSO+H]+; delta(ppm) -0.067685
COMMENT: PROPOSED_MF SevenGoldenRules 1.165; C29H46N2O3S; [M+DMSO+H]+; delta(ppm) 1.164588
COMMENT: PROPOSED_MF SevenGoldenRules 1.925; C31H43N4P; [M+DMSO+H]+; delta(ppm) 1.925054
COMMENT: PROPOSED_MF SevenGoldenRules 2.461; C21H50N4O5S2; [M+DMSO+H]+; delta(ppm) 2.460566
COMMENT: PROPOSED_MF SevenGoldenRules 4.191; C20H46N4O10; [M+DMSO+H]+; delta(ppm) 4.190527
COMMENT: PROPOSED_MF SevenGoldenRules 4.587; C30H47O4P; [M+DMSO+H]+; delta(ppm) 4.586686
COMMENT: PROPOSED_MF SevenGoldenRules 5.885; C22H51N2O6SP; [M+DMSO+H]+; delta(ppm) 5.884654
COMMENT: PROPOSED_MF SevenGoldenRules 6.645; C24H48N4O3P2; [M+DMSO+H]+; delta(ppm) 6.645120
COMMENT: PROPOSED_MF SevenGoldenRules 7.577; C24H56O2S2P2; [M+DMSO+H]+; delta(ppm) 7.576791
COMMENT: PROPOSED_MF SevenGoldenRules 7.875; C32H42N2O3; [M+DMSO+H]+; delta(ppm) 7.875403
COMMENT: PROPOSED_MF SevenGoldenRules 9.171; C24H46N4O5S; [M+DMSO+H]+; delta(ppm) 9.171381
COMMENT: PROPOSED_MF SevenGoldenRules 9.307; C23H52O7P2; [M+DMSO+H]+; delta(ppm) 9.306752
COMMENT: PROPOSED_MF SevenGoldenRules 10.866; C26H51N2OS2P; [M+DMSO+H]+; delta(ppm) 10.865508
COMMENT: PROPOSED_MF SevenGoldenRules 11.835; C23H50O9S; [M+DMSO+H]+; delta(ppm) 11.835003
COMMENT: PROPOSED_MF SevenGoldenRules 12.595; C25H47N2O6P; [M+DMSO+H]+; delta(ppm) 12.595469
COMMENT: PROPOSED_MF SevenGoldenRules 14.154; C28H46N4S2; [M+DMSO+H]+; delta(ppm) 14.154225
COMMENT: PROPOSED_MF SevenGoldenRules 14.288; C27H52O2SP2; [M+DMSO+H]+; delta(ppm) 14.287606
COMMENT: PROPOSED_MF MS-FINDER 3.826; C35H48O7; [M+H]+; delta(ppm) -4.405830
COMMENT: PROPOSED_MF MS-FINDER 3.623; C36H44N4O3; [M+H]+; delta(ppm) -6.706357
COMMENT: PROPOSED_MF MS-FINDER 3.605; C30H48N2O9; [M+H]+; delta(ppm) 2.513875
COMMENT: PROPOSED_MF MS-FINDER 3.464; C26H44N8O7; [M+H]+; delta(ppm) 7.133084
COMMENT: PROPOSED_MF MS-FINDER 3.355; C33H50O7; [M+Na]+; delta(ppm) 15700.901931
COMMENT: PROPOSED_MF MS-FINDER 3.286; C31H44N6O5; [M+H]+; delta(ppm) 0.213316
COMMENT: PROPOSED_MF MS-FINDER 3.090; C28H52O12; [M+H]+; delta(ppm) -14.508487
COMMENT: PROPOSED_MF MS-FINDER 3.067; C29H46N2O3S; [M+DMSO+H]+; delta(ppm) 54503.349344
COMMENT: PROPOSED_MF MS-FINDER 3.066; C31H52N2O4S2; [M+H]+; delta(ppm) 1.019029
COMMENT: PROPOSED_MF MS-FINDER 3.054; C24H44N12O3S; [M+H]+; delta(ppm) -0.966363
COMMENT: PROPOSED_MF MS-FINDER 3.052; C32H53O5PS; [M+H]+; delta(ppm) 3.976602
COMMENT: PROPOSED_MF MS-FINDER 3.050; C29H49N4O6P; [M+H]+; delta(ppm) -2.627963
COMMENT: PROPOSED_MF MS-FINDER 3.049; C29H57O5PS2; [M+H]+; delta(ppm) -1.822255
COMMENT: PROPOSED_MF MS-FINDER 3.044; C28H53O10P; [M+H]+; delta(ppm) -0.327418
COMMENT: PROPOSED_MF MS-FINDER 3.032; C30H46O6; [M+DMSO+H]+; delta(ppm) 54490.868968
COMMENT: PROPOSED_MF MS-FINDER 3.030; C25H45N10O4P; [M+H]+; delta(ppm) 1.991199
COMMENT: PROPOSED_MF MS-FINDER 3.030; C27H52N2O9S; [M+H]+; delta(ppm) -3.284965
COMMENT: PROPOSED_MF MS-FINDER 3.028; C30H45N8O2P; [M+H]+; delta(ppm) -4.928498
COMMENT: PROPOSED_MF MS-FINDER 3.026; C23H48N8O7S; [M+H]+; delta(ppm) 1.334191
COMMENT: PROPOSED_MF MS-FINDER 3.025; C25H53N6O3PS2; [M+H]+; delta(ppm) 2.796915
COMMENT: PROPOSED_MF MS-FINDER 3.016; C27H40N12O3; [M+H]+; delta(ppm) 4.832504
COMMENT: PROPOSED_MF MS-FINDER 3.014; C23H58N4O4P2S2; [M+H]+; delta(ppm) -0.044379
COMMENT: PROPOSED_MF MS-FINDER 3.013; C24H52N8O2S3; [M+H]+; delta(ppm) -0.160651
COMMENT: PROPOSED_MF MS-FINDER 3.008; C28H48N6O5S; [M+H]+; delta(ppm) -5.585497
COMMENT: PROPOSED_MF MS-FINDER 3.004; C34H46N4O3; [M+Na]+; delta(ppm) 15698.528576
COMMENT: PROPOSED_MF MS-FINDER 3.001; C23H50N8O5P2; [M+H]+; delta(ppm) -0.850091
COMMENT: PROPOSED_MF MS-FINDER 2.997; C34H48N2O4S; [M+H]+; delta(ppm) 6.817919
COMMENT: PROPOSED_MF MS-FINDER 2.995; C27H48N8O2S2; [M+H]+; delta(ppm) 5.638225
COMMENT: PROPOSED_MF MS-FINDER 2.993; C18H45N16O2PS; [M+H]+; delta(ppm) 0.811516
COMMENT: PROPOSED_MF MS-FINDER 2.992; C22H49N10O4PS; [M+H]+; delta(ppm) -3.807635
COMMENT: PROPOSED_MF MS-FINDER 2.989; C21H53N6O8PS; [M+H]+; delta(ppm) -1.507095
COMMENT: PROPOSED_MF MS-FINDER 2.979; C26H54N4O4P2S; [M+H]+; delta(ppm) 5.754498
COMMENT: PROPOSED_MF MS-FINDER 2.977; C23H56N4O6S3; [M+H]+; delta(ppm) 2.139906
COMMENT: PROPOSED_MF MS-FINDER 2.973; C24H49N6O8P; [M+H]+; delta(ppm) 4.291766
COMMENT: PROPOSED_MF MS-FINDER 2.972; C22H52N4O11S; [M+H]+; delta(ppm) 3.634755
COMMENT: PROPOSED_MF MS-FINDER 2.971; C27H54N2O7P2; [M+H]+; delta(ppm) -5.469226
COMMENT: PROPOSED_MF MS-FINDER 2.971; C28H56N2O4S3; [M+H]+; delta(ppm) -4.779794
COMMENT: PROPOSED_MF MS-FINDER 2.969; C22H54N4O9P2; [M+H]+; delta(ppm) 1.450463
COMMENT: PROPOSED_MF MS-FINDER 2.969; C22H57N6O3PS3; [M+H]+; delta(ppm) -3.001929
COMMENT: PROPOSED_MF MS-FINDER 2.964; C16H48N14O5S2; [M+H]+; delta(ppm) 0.154510
COMMENT: PROPOSED_MF MS-FINDER 2.960; C24H57N2O7PS2; [M+H]+; delta(ppm) 5.097485
COMMENT: PROPOSED_MF MS-FINDER 2.956; C17H36N22O2; [M+H]+; delta(ppm) -2.951746
COMMENT: PROPOSED_MF MS-FINDER 2.948; C20H52N8O7S2; [M+H]+; delta(ppm) -4.464636
COMMENT: PROPOSED_MF MS-FINDER 2.944; C25H57O10PS; [M+H]+; delta(ppm) -6.126225
COMMENT: PROPOSED_MF MS-FINDER 2.943; C16H40N18O6; [M+H]+; delta(ppm) -0.651202
COMMENT: PROPOSED_MF MS-FINDER 2.940; C32H42N2O3; [M+DMSO+H]+; delta(ppm) 54509.797567
COMMENT: PROPOSED_MF MS-FINDER 2.940; C17H49N12O6PS; [M+H]+; delta(ppm) 3.112078
COMMENT: PROPOSED_MF MS-FINDER 2.933; C21H55N6O6P3; [M+H]+; delta(ppm) -3.691364
COMMENT: PROPOSED_MF MS-FINDER 2.932; C25H61N2O2PS4; [M+H]+; delta(ppm) 3.602632
COMMENT: PROPOSED_MF MS-FINDER 2.925; C19H44N14O5S; [M+H]+; delta(ppm) 5.953389
COMMENT: PROPOSED_MF MS-FINDER 2.923; C28H49N6O3PS; [M+H]+; delta(ppm) 8.595825
COMMENT: PROPOSED_MF MS-FINDER 2.922; C20H44N12O8; [M+H]+; delta(ppm) -5.270340
COMMENT: PROPOSED_MF MS-FINDER 2.914; C21H41N16O2P; [M+H]+; delta(ppm) 6.610404
COMMENT: PROPOSED_MF MS-FINDER 2.912; C26H52N4O6S2; [M+H]+; delta(ppm) 7.938808
COMMENT: PROPOSED_MF MS-FINDER 2.905; C15H44N14O10; [M+H]+; delta(ppm) 1.649353
COMMENT: PROPOSED_MF MS-FINDER 2.905; C15H49N16O2PS2; [M+H]+; delta(ppm) -4.987304
COMMENT: PROPOSED_MF MS-FINDER 2.904; C35H49O5P; [M+H]+; delta(ppm) 9.775526
COMMENT: PROPOSED_MF MS-FINDER 2.900; C17H57N8O5PS3; [M+H]+; delta(ppm) 3.917795
COMMENT: PROPOSED_MF MS-FINDER 2.892; C16H56N10O4S4; [M+H]+; delta(ppm) 0.960222
COMMENT: PROPOSED_MF MS-FINDER 2.888; C25H58O8P2S; [M+H]+; delta(ppm) 8.055082
COMMENT: PROPOSED_MF MS-FINDER 2.885; C20H62N4O4P2S3; [M+H]+; delta(ppm) -5.843190
COMMENT: PROPOSED_MF MS-FINDER 2.884; C20H60N4O6S4; [M+H]+; delta(ppm) -3.658930
COMMENT: PROPOSED_MF MS-FINDER 2.883; C12H44N20O3S2; [M+H]+; delta(ppm) 4.773697
COMMENT: PROPOSED_MF MS-FINDER 2.872; C14H45N16O7P; [M+H]+; delta(ppm) -3.492476
COMMENT: PROPOSED_MF MS-FINDER 2.872; C19H52N10O4S3; [M+H]+; delta(ppm) 6.759112
COMMENT: PROPOSED_MF MS-FINDER 2.870; C22H65N2O2PS5; [M+H]+; delta(ppm) -2.196221
COMMENT: PROPOSED_MF MS-FINDER 2.869; C21H56N8O2S4; [M+H]+; delta(ppm) -5.959460
