ACCESSION: MSBNK-SMB_Measured-HSA032P0438000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'HC24-pos_4320': {'bp': 52747.0, 'sum': 119450.0}, 'HC5-pos_4462': {'bp': 33790.0, 'sum': 84410.0}, 'RA3-pos_4391': {'bp': 32453.0, 'sum': 71702.0}, 'HC5-pos_4487': {'bp': 28102.0, 'sum': 70680.0}, 'HC24-pos_4297': {'bp': 26249.0, 'sum': 60362.0}, 'RA21-pos_3482': {'bp': 21595.0, 'sum': 53818.0}, 'RA3-pos_4379': {'bp': 19570.0, 'sum': 45791.0}, 'RA6-pos_4258': {'bp': 16078.0, 'sum': 39098.0}, 'HC3-pos_4808': {'bp': 14606.0, 'sum': 38215.0}, 'HC23-pos_4320': {'bp': 11852.0, 'sum': 28720.0}, 'RA11-pos_4280': {'bp': 11366.0, 'sum': 25894.0}, 'RA22-pos_4285': {'bp': 9982.0, 'sum': 28902.0}, 'RA9-pos_4204': {'bp': 9769.0, 'sum': 25069.0}, 'RA2-pos_4653': {'bp': 9199.0, 'sum': 23044.0}, 'HC11-pos_4442': {'bp': 8789.0, 'sum': 21541.0}, 'HC23-pos_4310': {'bp': 8202.0, 'sum': 21906.0}, 'RA9-pos_4190': {'bp': 7387.0, 'sum': 19727.0}, 'RA21-pos_3474': {'bp': 7295.0, 'sum': 18725.0}, 'RA1-pos_4821': {'bp': 7236.0, 'sum': 16395.0}, 'HC25-pos_4424': {'bp': 7223.0, 'sum': 17788.0}, 'QC2-pos_4323': {'bp': 7087.0, 'sum': 18756.0}, 'HC23-pos_4296': {'bp': 6906.0, 'sum': 15225.0}, 'RA4-pos_4534': {'bp': 6487.0, 'sum': 16165.0}, 'RA4-pos_4525': {'bp': 6435.0, 'sum': 15381.0}, 'RA8-pos_4337': {'bp': 6172.0, 'sum': 15353.0}, 'QC3-pos_4377': {'bp': 5655.0, 'sum': 16269.0}, 'RA2-pos_4663': {'bp': 5644.0, 'sum': 17267.0}, 'QC1-pos_4271': {'bp': 5520.0, 'sum': 15129.0}, 'HC3-pos_4786': {'bp': 5144.0, 'sum': 12955.0}, 'RA12-pos_4671': {'bp': 4781.0, 'sum': 11651.0}, 'HC17-pos_4354': {'bp': 4756.0, 'sum': 11947.0}, 'HC14-pos_4454': {'bp': 4036.0, 'sum': 8494.0}, 'QC5-pos_4329': {'bp': 3723.0, 'sum': 8310.0}, 'HC6-pos_4468': {'bp': 3680.0, 'sum': 8092.0}, 'RA15-pos_4606': {'bp': 3487.0, 'sum': 8081.0}, 'RA10-pos_4420': {'bp': 3311.0, 'sum': 8265.0}, 'QC6-pos_4221': {'bp': 3180.0, 'sum': 6562.0}, 'QC4-pos_4434': {'bp': 3120.0, 'sum': 8115.0}, 'HC24-pos_4234': {'bp': 3044.0, 'sum': 7948.0}, 'HC12-pos_4634': {'bp': 3010.0, 'sum': 6253.0}, 'HC25-pos_4414': {'bp': 2890.0, 'sum': 7240.0}, 'HC7-pos_4457': {'bp': 2880.0, 'sum': 8887.0}, 'RA16-pos_4370': {'bp': 2851.0, 'sum': 7364.0}, 'HC21-pos_4366': {'bp': 2684.0, 'sum': 5224.0}, 'RA1-pos_4812': {'bp': 2624.0, 'sum': 6631.0}, 'QC8-pos_4316': {'bp': 2553.0, 'sum': 5747.0}, 'HC12-pos_4621': {'bp': 2467.0, 'sum': 5496.0}, 'RA11-pos_4269': {'bp': 2344.0, 'sum': 7057.0}, 'QC7-pos_4303': {'bp': 2261.0, 'sum': 5477.0}, 'HC15-pos_4483': {'bp': 1981.0, 'sum': 4090.0}, 'RA17-pos_4542': {'bp': 1891.0, 'sum': 3486.0}, 'HC10-pos_4446': {'bp': 1786.0, 'sum': 4482.0}, 'HC8-pos_4369': {'bp': 1734.0, 'sum': 4177.0}, 'HC13-pos_4675': {'bp': 1711.0, 'sum': 3437.0}, 'RA23-pos_4369': {'bp': 1677.0, 'sum': 3250.0}, 'RA13-pos_4444': {'bp': 1668.0, 'sum': 3482.0}, 'HC22-pos_4437': {'bp': 1567.0, 'sum': 4774.0}, 'HC19-pos_4333': {'bp': 1186.0, 'sum': 3431.0}, 'RA19-pos_4632': {'bp': 1011.0, 'sum': 2030.0}, 'RA5-pos_4690': {'bp': 933.0, 'sum': 2546.0}, 'RA24-pos_4187': {'bp': 690.0, 'sum': 2092.0}, 'HC5-pos_4396': {'bp': 672.0, 'sum': 1784.0}, 'HC20-pos_4648': {'bp': 499.0, 'sum': 1541.0}, 'RA17-pos_4528': {'bp': 408.0, 'sum': 1326.0}, 'QC3-pos_4292': {'bp': 259.0, 'sum': 924.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 438.297280
COMMENT: PRECURSOR_M/Z_STDEV 0.000918
COMMENT: PRECURSOR_IN_MS1 mz 438.299610; int 999.000; delta(ppm) 13.599939
COMMENT: PROPOSED_MF MS-FINDER 2.566; C18H43N7OS2; [M+H]+; delta(ppm) -10.854279
COMMENT: PROPOSED_MF MS-FINDER 2.552; C19H35N9O3; [M+H]+; delta(ppm) 13.706610
COMMENT: PROPOSED_MF MS-FINDER 2.547; C21H41N3O5; [M+Na]+; delta(ppm) 20946.362572
COMMENT: PROPOSED_MF MS-FINDER 2.530; C19H43N5O2S2; [M+H]+; delta(ppm) 14.775308
COMMENT: PROPOSED_MF MS-FINDER 2.501; C17H48N3O3PS2; [M+H]+; delta(ppm) 11.006631
COMMENT: PROPOSED_MF MS-FINDER 2.463; C16H48N5O2PS2; [M+H]+; delta(ppm) -14.622762
COMMENT: PROPOSED_MF MS-FINDER 2.447; C16H45N7OS2; [M+Na]+; delta(ppm) 20927.148464
COMMENT: PROPOSED_MF MS-FINDER 2.437; C20H49NO3S2; [M+Na]+; delta(ppm) 20920.762699
COMMENT: PROPOSED_MF MS-FINDER 2.428; C22H37N7O; [M+Na]+; delta(ppm) 20943.182043
COMMENT: PROPOSED_MF MS-FINDER 2.415; C14H41N9O3S; [M+Na]+; delta(ppm) 20944.731655
COMMENT: PROPOSED_MF MS-FINDER 2.347; C12H33N17; [M+Na]+; delta(ppm) 20932.420433
COMMENT: PROPOSED_MF MS-FINDER 2.307; C13H41N11O2S; [M+Na]+; delta(ppm) 20918.018019
COMMENT: PROPOSED_MF MS-FINDER 2.293; C12H35N15OS; [M+H]+; delta(ppm) 12.141886
COMMENT: PROPOSED_MF MS-FINDER 2.268; C14H31N17; [M+H]+; delta(ppm) -5.796337
COMMENT: PROPOSED_MF MS-FINDER 2.257; C19H49N3S3; [M+Na]+; delta(ppm) 20936.279073
COMMENT: PROPOSED_MF MS-FINDER 2.248; C21H47N3S3; [M+H]+; delta(ppm) -2.094347
COMMENT: PROPOSED_MF MS-FINDER 2.218; C24H43N3S2; [M+H]+; delta(ppm) 5.597058
COMMENT: PROPOSED_MF MS-FINDER 2.182; C16H55NOS5; [M+H]+; delta(ppm) 8.152445
COMMENT: PROPOSED_MF MS-FINDER 2.095; C16H53N3S4; [M+Na]+; delta(ppm) 20928.262329
COMMENT: PROPOSED_MF MS-FINDER 2.055; C22H45N3S2; [M+Na]+; delta(ppm) 20944.295943
COMMENT: PROPOSED_MF MS-FINDER 2.028; C18H51N3S4; [M+H]+; delta(ppm) -9.785634
COMMENT: PROPOSED_MF MS-FINDER 1.991; C11H35N17S; [M+H]+; delta(ppm) -13.487566
COMMENT: PROPOSED_MF MS-FINDER 1.975; C27H39N3S; [M+H]+; delta(ppm) 13.288581
COMMENT: PROPOSED_MF MS-FINDER 1.899; C12H43N11S3; [M+H]+; delta(ppm) 13.210580
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.192; C21H44NO6P; [M+H]+; delta(ppm) 3.811164
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.209; C28H39NO3; [M+H]+; delta(ppm) -1.598332
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.451; C26H41NO3; [M+Na]+; delta(ppm) 20936.796077
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.315; C23H39N3O5; [M+H]+; delta(ppm) 7.579786
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.968; C23H45NO3S; [M+Na]+; delta(ppm) 20928.779325
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.088; C24H40F3NO; [M+Na]+; delta(ppm) 20942.611175
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H41NO3; [M+Na]+; delta(ppm) 20936.796077
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.990; C21H44NO6P; [M+H]+; delta(ppm) 3.811164
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C28H39NO3; [M+H]+; delta(ppm) -1.598332
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H39N3O5; [M+H]+; delta(ppm) 7.579786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.555; C21H44NO6P; [M+H]+; delta(ppm) 3.811164
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.378; C28H39NO3; [M+H]+; delta(ppm) -1.598332
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.010; C26H41NO3; [M+Na]+; delta(ppm) 20936.796077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.483; C23H39N3O5; [M+H]+; delta(ppm) 7.579786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.137; C23H45NO3S; [M+Na]+; delta(ppm) 20928.779325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.515; C22H44ClNO5; [M+H]+; delta(ppm) -51911.329719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.383; C23H39F4NO2; [M+H]+; delta(ppm) 1.373657
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.204; C20H40FN3O6; [M+H]+; delta(ppm) 4.972738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.900; C19H43N3O6Si; [M+H]+; delta(ppm) -127316.647030
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.474; C20H43N3O5S; [M+H]+; delta(ppm) -0.111649
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.767; C25H40FNO4; [M+H]+; delta(ppm) -4.205333
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.575; C21H39F2N5O; [M+Na]+; delta(ppm) 20928.181023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.593; C22H40N5O2P; [M+H]+; delta(ppm) 0.759780
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.515; C23H42FNO4; [M+Na]+; delta(ppm) 20934.078761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.637; C24H39N4O2; [M+Na]+; delta(ppm) 20939.989050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.600; C21H41F4NO2; [M+Na]+; delta(ppm) 20939.893827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.364; C19H41N7OS; [M+Na]+; delta(ppm) 20935.165191
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.320; C21H42ClN5O; [M+Na]+; delta(ppm) -33113.617602
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.186; C20H42N5O2P; [M+Na]+; delta(ppm) 20939.253974
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.867; C24H40F3NO; [M+Na]+; delta(ppm) 20942.611175
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H41NO3; [M+Na]+; delta(ppm) 20936.796077
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H44NO6P; [M+H]+; delta(ppm) 3.811164
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.815; QYTPGOPLNFESQC-NUTQULCTSA-N; [M+H]+; CCCCCCCCCCCCCC\C=C/OC[C@@H](O)COP(O)(=O)OCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.626; RDAYGVRACNSMFC-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C(=C1)CC#CC3C4(OC(C)(C)C(CC4)C3(N)CCCO)C5CCCC(C2)C5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.618; WCTBBJXLXOREDQ-UHFFFAOYSA-N; [M+H]+; O=CC(N)C1(C2CCC3C=CC4C(O)C=COC4C3C2)C5CCC(=C)C6CC(C)CC6C51
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.573; ZEUFKDSYSDCELW-CJMBRREJNA-N; [M+H]+; CO[C@]12C[C@@H]3CN1[C@@H](CC3)[C@H](C)C1=CC=C3[C@@H]4C[C@@H](O)[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC3=C21
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; HXRJIIOHNYUTET-UHFFFAOYSA-N; [M+H]+; OC1CC2C(CC(C(=C)CC3=CC=4C=CC=CC4N3)CCC2(O)C5CCCCC5)C1(O)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.033; QYTPGOPLNFESQC-NUTQULCTSA-N; [M+H]+; PE(P-16:0e/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; HSNUXANXVHLGQT-HXUWFJFHSA-N; [M+H]+; [(2R)-1-carboxy-3-(trimethylazaniumyl)propan-2-yl] tetradecyl phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.200; BLUHHIKWCCCMLQ-SLEICQSBSA-N; [M+H]+; JBIR-150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; ZEUFKDSYSDCELW-CJMBRREJNA-N; [M+H]+; UNPD25207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.970; SVYIMXYKHRBHSG-UHFFFAOYNA-N; [M+H]+; FO 2546L;Terpendole E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.877; RDAYGVRACNSMFC-UHFFFAOYSA-N; [M+H]+; 18-amino-18-(3-hydroxypropyl)-20,20-dimethyl-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; GDEZZTBHSFKRJN-PWOULSLOSA-N; [M+Na]+; Myxalamid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; WCTBBJXLXOREDQ-UHFFFAOYSA-N; [M+H]+; 2-amino-2-(1-{4-hydroxy-4H,4aH,6aH,7H,8H,9H,10H,10aH,10bH-cyclohexa[h]chromen-9-yl}-6-methyl-4-methylidene-decahydro-1H-cyclopropa[e]azulen-1-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; QZQARKHEFRUGSK-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-oxo-2-(piperidin-1-yl)-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; QLXBKYBHBQBEFT-NQLNTKRDSA-N; [M+Na]+; UNPD208051
